DISTRICT 1,2000,DEMOCRAT,AL GORE,1284,REPUBLICAN,GEORGE W. BUSH,4681,GREEN,RALPH NADER,475,OTHER,OTHER,216,
DISTRICT 1,2004,DEMOCRAT,JOHN KERRY,3662,REPUBLICAN,GEORGE W. BUSH,6303,OTHER,OTHER,452,
DISTRICT 1,2008,DEMOCRAT,BARACK OBAMA,2597,REPUBLICAN,JOHN MCCAIN,4149,OTHER,OTHER,224,
DISTRICT 1,2012,DEMOCRAT,BARACK OBAMA,1518,REPUBLICAN,MITT ROMNEY,5899,OTHER,OTHER,305,
DISTRICT 1,2016,DEMOCRAT,HILLARY CLINTON,2573,REPUBLICAN,DONALD TRUMP,3180,OTHER,OTHER,885,
DISTRICT 1,2020,DEMOCRAT,JOSEPH R BIDEN JR,3477,GREEN,OTHER,50,LIBERTARIAN,JO JORGENSEN,216,OTHER,OTHER,60,REPUBLICAN,DONALD J TRUMP,3511,
DISTRICT 2,2000,DEMOCRAT,AL GORE,2081,REPUBLICAN,GEORGE W. BUSH,4235,GREEN,RALPH NADER,846,OTHER,OTHER,226,
DISTRICT 2,2004,DEMOCRAT,JOHN KERRY,4961,REPUBLICAN,GEORGE W. BUSH,5943,OTHER,OTHER,498,
DISTRICT 2,2008,DEMOCRAT,BARACK OBAMA,3468,REPUBLICAN,JOHN MCCAIN,4029,OTHER,OTHER,238,
DISTRICT 2,2012,DEMOCRAT,BARACK OBAMA,3096,REPUBLICAN,MITT ROMNEY,5509,OTHER,OTHER,453,
DISTRICT 2,2016,DEMOCRAT,HILLARY CLINTON,1585,REPUBLICAN,DONALD TRUMP,3188,OTHER,OTHER,719,
DISTRICT 2,2020,DEMOCRAT,JOSEPH R BIDEN JR,2104,GREEN,OTHER,30,LIBERTARIAN,JO JORGENSEN,287,OTHER,OTHER,41,REPUBLICAN,DONALD J TRUMP,3674,
DISTRICT 3,2000,DEMOCRAT,AL GORE,3693,REPUBLICAN,GEORGE W. BUSH,3135,GREEN,RALPH NADER,1161,OTHER,OTHER,236,
DISTRICT 3,2004,DEMOCRAT,JOHN KERRY,6513,REPUBLICAN,GEORGE W. BUSH,4790,OTHER,OTHER,445,
DISTRICT 3,2008,DEMOCRAT,BARACK OBAMA,5657,REPUBLICAN,JOHN MCCAIN,2829,OTHER,OTHER,281,
DISTRICT 3,2012,DEMOCRAT,BARACK OBAMA,2034,REPUBLICAN,MITT ROMNEY,3769,OTHER,OTHER,266,
DISTRICT 3,2016,DEMOCRAT,HILLARY CLINTON,1241,REPUBLICAN,DONALD TRUMP,5403,OTHER,OTHER,969,
DISTRICT 3,2020,DEMOCRAT,JOSEPH R BIDEN JR,1903,GREEN,OTHER,42,LIBERTARIAN,JO JORGENSEN,316,OTHER,OTHER,48,REPUBLICAN,DONALD J TRUMP,6076,
DISTRICT 4,2000,DEMOCRAT,AL GORE,2715,REPUBLICAN,GEORGE W. BUSH,4127,GREEN,RALPH NADER,768,OTHER,OTHER,213,
DISTRICT 4,2004,DEMOCRAT,JOHN KERRY,4768,REPUBLICAN,GEORGE W. BUSH,5802,OTHER,OTHER,417,
DISTRICT 4,2008,DEMOCRAT,BARACK OBAMA,4161,REPUBLICAN,JOHN MCCAIN,4302,OTHER,OTHER,273,
DISTRICT 4,2012,DEMOCRAT,BARACK OBAMA,2864,REPUBLICAN,MITT ROMNEY,3586,OTHER,OTHER,337,
DISTRICT 4,2016,DEMOCRAT,HILLARY CLINTON,4162,REPUBLICAN,DONALD TRUMP,4070,OTHER,OTHER,1289,
DISTRICT 4,2020,DEMOCRAT,JOSEPH R BIDEN JR,5345,GREEN,OTHER,93,LIBERTARIAN,JO JORGENSEN,323,OTHER,OTHER,60,REPUBLICAN,DONALD J TRUMP,4690,
DISTRICT 5,2000,DEMOCRAT,AL GORE,1931,REPUBLICAN,GEORGE W. BUSH,3545,GREEN,RALPH NADER,751,OTHER,OTHER,210,
DISTRICT 5,2004,DEMOCRAT,JOHN KERRY,4679,REPUBLICAN,GEORGE W. BUSH,5439,OTHER,OTHER,491,
DISTRICT 5,2008,DEMOCRAT,BARACK OBAMA,3393,REPUBLICAN,JOHN MCCAIN,3426,OTHER,OTHER,304,
DISTRICT 5,2012,DEMOCRAT,BARACK OBAMA,3644,REPUBLICAN,MITT ROMNEY,4027,OTHER,OTHER,472,
DISTRICT 5,2016,DEMOCRAT,HILLARY CLINTON,3187,REPUBLICAN,DONALD TRUMP,3683,OTHER,OTHER,1036,
DISTRICT 5,2020,DEMOCRAT,JOSEPH R BIDEN JR,4204,GREEN,OTHER,68,LIBERTARIAN,JO JORGENSEN,259,OTHER,OTHER,46,REPUBLICAN,DONALD J TRUMP,4077,
DISTRICT 6,2000,DEMOCRAT,AL GORE,1542,REPUBLICAN,GEORGE W. BUSH,3862,GREEN,RALPH NADER,494,OTHER,OTHER,202,
DISTRICT 6,2004,DEMOCRAT,JOHN KERRY,3728,REPUBLICAN,GEORGE W. BUSH,6177,OTHER,OTHER,405,
DISTRICT 6,2008,DEMOCRAT,BARACK OBAMA,2351,REPUBLICAN,JOHN MCCAIN,4234,OTHER,OTHER,239,
DISTRICT 6,2012,DEMOCRAT,BARACK OBAMA,2145,REPUBLICAN,MITT ROMNEY,5254,OTHER,OTHER,394,
DISTRICT 6,2016,DEMOCRAT,HILLARY CLINTON,2536,REPUBLICAN,DONALD TRUMP,4929,OTHER,OTHER,995,
DISTRICT 6,2020,DEMOCRAT,JOSEPH R BIDEN JR,3272,GREEN,OTHER,83,LIBERTARIAN,JO JORGENSEN,266,OTHER,OTHER,69,REPUBLICAN,DONALD J TRUMP,5770,
DISTRICT 7,2000,DEMOCRAT,AL GORE,1893,REPUBLICAN,GEORGE W. BUSH,4868,GREEN,RALPH NADER,1563,OTHER,OTHER,353,
DISTRICT 7,2004,DEMOCRAT,JOHN KERRY,5008,REPUBLICAN,GEORGE W. BUSH,7693,OTHER,OTHER,520,
DISTRICT 7,2008,DEMOCRAT,BARACK OBAMA,4283,REPUBLICAN,JOHN MCCAIN,6297,OTHER,OTHER,314,
DISTRICT 7,2012,DEMOCRAT,BARACK OBAMA,1962,REPUBLICAN,MITT ROMNEY,5247,OTHER,OTHER,366,
DISTRICT 7,2016,DEMOCRAT,HILLARY CLINTON,1510,REPUBLICAN,DONALD TRUMP,5935,OTHER,OTHER,849,
DISTRICT 7,2020,DEMOCRAT,JOSEPH R BIDEN JR,2215,GREEN,OTHER,54,LIBERTARIAN,JO JORGENSEN,272,OTHER,OTHER,54,REPUBLICAN,DONALD J TRUMP,7027,
DISTRICT 8,2000,DEMOCRAT,AL GORE,1498,REPUBLICAN,GEORGE W. BUSH,5371,GREEN,RALPH NADER,809,OTHER,OTHER,300,
DISTRICT 8,2004,DEMOCRAT,JOHN KERRY,5758,REPUBLICAN,GEORGE W. BUSH,6615,OTHER,OTHER,569,
DISTRICT 8,2008,DEMOCRAT,BARACK OBAMA,4995,REPUBLICAN,JOHN MCCAIN,4983,OTHER,OTHER,342,
DISTRICT 8,2012,DEMOCRAT,BARACK OBAMA,2083,REPUBLICAN,MITT ROMNEY,5826,OTHER,OTHER,333,
DISTRICT 8,2016,DEMOCRAT,HILLARY CLINTON,1218,REPUBLICAN,DONALD TRUMP,6126,OTHER,OTHER,729,
DISTRICT 8,2020,DEMOCRAT,JOSEPH R BIDEN JR,1953,GREEN,OTHER,48,LIBERTARIAN,JO JORGENSEN,241,OTHER,OTHER,52,REPUBLICAN,DONALD J TRUMP,7618,
DISTRICT 9,2000,DEMOCRAT,AL GORE,1203,REPUBLICAN,GEORGE W. BUSH,4789,GREEN,RALPH NADER,478,OTHER,OTHER,330,
DISTRICT 9,2004,DEMOCRAT,JOHN KERRY,4177,REPUBLICAN,GEORGE W. BUSH,6934,OTHER,OTHER,375,
DISTRICT 9,2008,DEMOCRAT,BARACK OBAMA,2805,REPUBLICAN,JOHN MCCAIN,4141,OTHER,OTHER,197,
DISTRICT 9,2012,DEMOCRAT,BARACK OBAMA,1667,REPUBLICAN,MITT ROMNEY,5432,OTHER,OTHER,309,
DISTRICT 9,2016,DEMOCRAT,HILLARY CLINTON,1843,REPUBLICAN,DONALD TRUMP,6100,OTHER,OTHER,1011,
DISTRICT 9,2020,DEMOCRAT,JOSEPH R BIDEN JR,2769,GREEN,OTHER,77,LIBERTARIAN,JO JORGENSEN,301,OTHER,OTHER,59,REPUBLICAN,DONALD J TRUMP,7787,
DISTRICT 10,2000,DEMOCRAT,AL GORE,2194,REPUBLICAN,GEORGE W. BUSH,5673,GREEN,RALPH NADER,803,OTHER,OTHER,214,
DISTRICT 10,2004,DEMOCRAT,JOHN KERRY,3670,REPUBLICAN,GEORGE W. BUSH,6745,OTHER,OTHER,335,
DISTRICT 10,2008,DEMOCRAT,BARACK OBAMA,2074,REPUBLICAN,JOHN MCCAIN,3392,OTHER,OTHER,149,
DISTRICT 10,2012,DEMOCRAT,BARACK OBAMA,1344,REPUBLICAN,MITT ROMNEY,4928,OTHER,OTHER,298,
DISTRICT 10,2016,DEMOCRAT,HILLARY CLINTON,1808,REPUBLICAN,DONALD TRUMP,6255,OTHER,OTHER,977,
DISTRICT 10,2020,DEMOCRAT,JOSEPH R BIDEN JR,2727,GREEN,OTHER,64,LIBERTARIAN,JO JORGENSEN,286,OTHER,OTHER,47,REPUBLICAN,DONALD J TRUMP,8081,
DISTRICT 11,2000,DEMOCRAT,AL GORE,2043,REPUBLICAN,GEORGE W. BUSH,3960,GREEN,RALPH NADER,743,OTHER,OTHER,234,
DISTRICT 11,2004,DEMOCRAT,JOHN KERRY,3364,REPUBLICAN,GEORGE W. BUSH,9280,OTHER,OTHER,381,
DISTRICT 11,2008,DEMOCRAT,BARACK OBAMA,1924,REPUBLICAN,JOHN MCCAIN,7736,OTHER,OTHER,206,
DISTRICT 11,2012,DEMOCRAT,BARACK OBAMA,2222,REPUBLICAN,MITT ROMNEY,6057,OTHER,OTHER,352,
DISTRICT 11,2016,DEMOCRAT,HILLARY CLINTON,2142,REPUBLICAN,DONALD TRUMP,6444,OTHER,OTHER,1103,
DISTRICT 11,2020,DEMOCRAT,JOSEPH R BIDEN JR,3130,GREEN,OTHER,88,LIBERTARIAN,JO JORGENSEN,269,OTHER,OTHER,45,REPUBLICAN,DONALD J TRUMP,7096,
DISTRICT 12,2000,DEMOCRAT,AL GORE,2051,REPUBLICAN,GEORGE W. BUSH,4626,GREEN,RALPH NADER,691,OTHER,OTHER,233,
DISTRICT 12,2004,DEMOCRAT,JOHN KERRY,3387,REPUBLICAN,GEORGE W. BUSH,8108,OTHER,OTHER,350,
DISTRICT 12,2008,DEMOCRAT,BARACK OBAMA,1914,REPUBLICAN,JOHN MCCAIN,5467,OTHER,OTHER,208,
DISTRICT 12,2012,DEMOCRAT,BARACK OBAMA,1901,REPUBLICAN,MITT ROMNEY,4300,OTHER,OTHER,281,
DISTRICT 12,2016,DEMOCRAT,HILLARY CLINTON,1928,REPUBLICAN,DONALD TRUMP,6629,OTHER,OTHER,986,
DISTRICT 12,2020,DEMOCRAT,JOSEPH R BIDEN JR,2957,GREEN,OTHER,54,LIBERTARIAN,JO JORGENSEN,288,OTHER,OTHER,46,REPUBLICAN,DONALD J TRUMP,7893,
DISTRICT 13,2000,DEMOCRAT,AL GORE,2661,REPUBLICAN,GEORGE W. BUSH,3853,GREEN,RALPH NADER,1230,OTHER,OTHER,199,
DISTRICT 13,2004,DEMOCRAT,JOHN KERRY,4819,REPUBLICAN,GEORGE W. BUSH,10702,OTHER,OTHER,491,
DISTRICT 13,2008,DEMOCRAT,BARACK OBAMA,2800,REPUBLICAN,JOHN MCCAIN,8432,OTHER,OTHER,294,
DISTRICT 13,2012,DEMOCRAT,BARACK OBAMA,2425,REPUBLICAN,MITT ROMNEY,3078,OTHER,OTHER,204,
DISTRICT 13,2016,DEMOCRAT,HILLARY CLINTON,1684,REPUBLICAN,DONALD TRUMP,4028,OTHER,OTHER,821,
DISTRICT 13,2020,DEMOCRAT,JOSEPH R BIDEN JR,2666,GREEN,OTHER,40,LIBERTARIAN,JO JORGENSEN,308,OTHER,OTHER,47,REPUBLICAN,DONALD J TRUMP,4652,
DISTRICT 14,2000,DEMOCRAT,AL GORE,1626,REPUBLICAN,GEORGE W. BUSH,3750,GREEN,RALPH NADER,342,OTHER,OTHER,150,
DISTRICT 14,2004,DEMOCRAT,JOHN KERRY,4403,REPUBLICAN,GEORGE W. BUSH,10717,OTHER,OTHER,428,
DISTRICT 14,2008,DEMOCRAT,BARACK OBAMA,2132,REPUBLICAN,JOHN MCCAIN,8108,OTHER,OTHER,216,
DISTRICT 14,2012,DEMOCRAT,BARACK OBAMA,3340,REPUBLICAN,MITT ROMNEY,3453,OTHER,OTHER,275,
DISTRICT 14,2016,DEMOCRAT,HILLARY CLINTON,3043,REPUBLICAN,DONALD TRUMP,5978,OTHER,OTHER,1399,
DISTRICT 14,2020,DEMOCRAT,JOSEPH R BIDEN JR,4261,GREEN,OTHER,50,LIBERTARIAN,JO JORGENSEN,356,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,6714,
DISTRICT 15,2000,DEMOCRAT,AL GORE,2106,REPUBLICAN,GEORGE W. BUSH,2453,GREEN,RALPH NADER,1068,OTHER,OTHER,243,
DISTRICT 15,2004,DEMOCRAT,JOHN KERRY,4766,REPUBLICAN,GEORGE W. BUSH,10058,OTHER,OTHER,576,
DISTRICT 15,2008,DEMOCRAT,BARACK OBAMA,2510,REPUBLICAN,JOHN MCCAIN,8227,OTHER,OTHER,349,
DISTRICT 15,2012,DEMOCRAT,BARACK OBAMA,3283,REPUBLICAN,MITT ROMNEY,2875,OTHER,OTHER,293,
DISTRICT 15,2016,DEMOCRAT,HILLARY CLINTON,1828,REPUBLICAN,DONALD TRUMP,2525,OTHER,OTHER,629,
DISTRICT 15,2020,DEMOCRAT,JOSEPH R BIDEN JR,2622,GREEN,OTHER,36,LIBERTARIAN,JO JORGENSEN,197,OTHER,OTHER,33,REPUBLICAN,DONALD J TRUMP,2671,
DISTRICT 16,2000,DEMOCRAT,AL GORE,1969,REPUBLICAN,GEORGE W. BUSH,1980,GREEN,RALPH NADER,530,OTHER,OTHER,206,
DISTRICT 16,2004,DEMOCRAT,JOHN KERRY,4791,REPUBLICAN,GEORGE W. BUSH,10587,OTHER,OTHER,462,
DISTRICT 16,2008,DEMOCRAT,BARACK OBAMA,2636,REPUBLICAN,JOHN MCCAIN,7774,OTHER,OTHER,287,
DISTRICT 16,2012,DEMOCRAT,BARACK OBAMA,4013,REPUBLICAN,MITT ROMNEY,2876,OTHER,OTHER,292,
DISTRICT 16,2016,DEMOCRAT,HILLARY CLINTON,3294,REPUBLICAN,DONALD TRUMP,3203,OTHER,OTHER,939,
DISTRICT 16,2020,DEMOCRAT,JOSEPH R BIDEN JR,4274,GREEN,OTHER,64,LIBERTARIAN,JO JORGENSEN,210,OTHER,OTHER,54,REPUBLICAN,DONALD J TRUMP,3516,
DISTRICT 17,2000,DEMOCRAT,AL GORE,2230,REPUBLICAN,GEORGE W. BUSH,4564,GREEN,RALPH NADER,641,OTHER,OTHER,269,
DISTRICT 17,2004,DEMOCRAT,JOHN KERRY,4646,REPUBLICAN,GEORGE W. BUSH,10491,OTHER,OTHER,373,
DISTRICT 17,2008,DEMOCRAT,BARACK OBAMA,2645,REPUBLICAN,JOHN MCCAIN,6621,OTHER,OTHER,182,
DISTRICT 17,2012,DEMOCRAT,BARACK OBAMA,2853,REPUBLICAN,MITT ROMNEY,1542,OTHER,OTHER,194,
DISTRICT 17,2016,DEMOCRAT,HILLARY CLINTON,3290,REPUBLICAN,DONALD TRUMP,2618,OTHER,OTHER,880,
DISTRICT 17,2020,DEMOCRAT,JOSEPH R BIDEN JR,4136,GREEN,OTHER,64,LIBERTARIAN,JO JORGENSEN,184,OTHER,OTHER,45,REPUBLICAN,DONALD J TRUMP,2810,
DISTRICT 18,2000,DEMOCRAT,AL GORE,2739,REPUBLICAN,GEORGE W. BUSH,5421,GREEN,RALPH NADER,1484,OTHER,OTHER,238,
DISTRICT 18,2004,DEMOCRAT,JOHN KERRY,4193,REPUBLICAN,GEORGE W. BUSH,8424,OTHER,OTHER,270,
DISTRICT 18,2008,DEMOCRAT,BARACK OBAMA,2046,REPUBLICAN,JOHN MCCAIN,4252,OTHER,OTHER,113,
DISTRICT 18,2012,DEMOCRAT,BARACK OBAMA,4247,REPUBLICAN,MITT ROMNEY,2369,OTHER,OTHER,314,
DISTRICT 18,2016,DEMOCRAT,HILLARY CLINTON,3909,REPUBLICAN,DONALD TRUMP,2684,OTHER,OTHER,809,
DISTRICT 18,2020,DEMOCRAT,JOSEPH R BIDEN JR,4681,GREEN,OTHER,79,LIBERTARIAN,JO JORGENSEN,157,OTHER,OTHER,43,REPUBLICAN,DONALD J TRUMP,2760,
DISTRICT 19,2000,DEMOCRAT,AL GORE,2350,REPUBLICAN,GEORGE W. BUSH,4619,GREEN,RALPH NADER,728,OTHER,OTHER,254,
DISTRICT 19,2004,DEMOCRAT,JOHN KERRY,5061,REPUBLICAN,GEORGE W. BUSH,8014,OTHER,OTHER,383,
DISTRICT 19,2008,DEMOCRAT,BARACK OBAMA,3095,REPUBLICAN,JOHN MCCAIN,4106,OTHER,OTHER,171,
DISTRICT 19,2012,DEMOCRAT,BARACK OBAMA,4126,REPUBLICAN,MITT ROMNEY,3855,OTHER,OTHER,305,
DISTRICT 19,2016,DEMOCRAT,HILLARY CLINTON,2669,REPUBLICAN,DONALD TRUMP,1636,OTHER,OTHER,487,
DISTRICT 19,2020,DEMOCRAT,JOSEPH R BIDEN JR,3118,GREEN,OTHER,52,LIBERTARIAN,JO JORGENSEN,110,OTHER,OTHER,46,REPUBLICAN,DONALD J TRUMP,1975,
DISTRICT 20,2000,DEMOCRAT,AL GORE,2259,REPUBLICAN,GEORGE W. BUSH,3648,GREEN,RALPH NADER,839,OTHER,OTHER,217,
DISTRICT 20,2004,DEMOCRAT,JOHN KERRY,4465,REPUBLICAN,GEORGE W. BUSH,6632,OTHER,OTHER,383,
DISTRICT 20,2008,DEMOCRAT,BARACK OBAMA,2474,REPUBLICAN,JOHN MCCAIN,2536,OTHER,OTHER,128,
DISTRICT 20,2012,DEMOCRAT,BARACK OBAMA,3081,REPUBLICAN,MITT ROMNEY,4544,OTHER,OTHER,339,
DISTRICT 20,2016,DEMOCRAT,HILLARY CLINTON,4151,REPUBLICAN,DONALD TRUMP,2187,OTHER,OTHER,802,
DISTRICT 20,2020,DEMOCRAT,JOSEPH R BIDEN JR,4881,GREEN,OTHER,53,LIBERTARIAN,JO JORGENSEN,153,OTHER,OTHER,27,REPUBLICAN,DONALD J TRUMP,2383,
DISTRICT 21,2000,DEMOCRAT,AL GORE,2309,REPUBLICAN,GEORGE W. BUSH,3263,GREEN,RALPH NADER,810,OTHER,OTHER,247,
DISTRICT 21,2004,DEMOCRAT,JOHN KERRY,5488,REPUBLICAN,GEORGE W. BUSH,8818,OTHER,OTHER,365,
DISTRICT 21,2008,DEMOCRAT,BARACK OBAMA,3647,REPUBLICAN,JOHN MCCAIN,4837,OTHER,OTHER,191,
