APACHE,2000,DEMOCRAT,AL GORE,13025,REPUBLICAN,GEORGE W. BUSH,5947,GREEN,RALPH NADER,245,OTHER,OTHER,239,
APACHE,2004,DEMOCRAT,JOHN KERRY,15658,REPUBLICAN,GEORGE W. BUSH,8384,OTHER,OTHER,156,
APACHE,2008,DEMOCRAT,BARACK OBAMA,15390,REPUBLICAN,JOHN MCCAIN,8551,OTHER,OTHER,321,
APACHE,2012,DEMOCRAT,BARACK OBAMA,17147,REPUBLICAN,MITT ROMNEY,8250,OTHER,OTHER,451,
APACHE,2016,DEMOCRAT,HILLARY CLINTON,17083,REPUBLICAN,DONALD TRUMP,8240,OTHER,OTHER,2338,
APACHE,2020,DEMOCRAT,JOSEPH R BIDEN JR,16460,DEMOCRAT,JOSEPH R BIDEN JR,6539,DEMOCRAT,JOSEPH R BIDEN JR,294,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,311,LIBERTARIAN,JO JORGENSEN,122,LIBERTARIAN,JO JORGENSEN,4,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,7262,REPUBLICAN,DONALD J TRUMP,4053,REPUBLICAN,DONALD J TRUMP,127,
COCHISE,2000,DEMOCRAT,AL GORE,13360,REPUBLICAN,GEORGE W. BUSH,18180,GREEN,RALPH NADER,1113,OTHER,OTHER,588,
COCHISE,2004,DEMOCRAT,JOHN KERRY,17514,REPUBLICAN,GEORGE W. BUSH,26556,OTHER,OTHER,413,
COCHISE,2008,DEMOCRAT,BARACK OBAMA,18943,REPUBLICAN,JOHN MCCAIN,29026,OTHER,OTHER,851,
COCHISE,2012,DEMOCRAT,BARACK OBAMA,18546,REPUBLICAN,MITT ROMNEY,29497,OTHER,OTHER,960,
COCHISE,2016,DEMOCRAT,HILLARY CLINTON,17450,REPUBLICAN,DONALD TRUMP,28092,OTHER,OTHER,4473,
COCHISE,2020,DEMOCRAT,JOSEPH R BIDEN JR,21563,DEMOCRAT,JOSEPH R BIDEN JR,1495,DEMOCRAT,JOSEPH R BIDEN JR,674,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,931,LIBERTARIAN,JO JORGENSEN,166,LIBERTARIAN,JO JORGENSEN,56,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,25934,REPUBLICAN,DONALD J TRUMP,7714,REPUBLICAN,DONALD J TRUMP,1909,
COCONINO,2000,DEMOCRAT,AL GORE,20280,REPUBLICAN,GEORGE W. BUSH,17562,GREEN,RALPH NADER,2478,OTHER,OTHER,563,
COCONINO,2004,DEMOCRAT,JOHN KERRY,29243,REPUBLICAN,GEORGE W. BUSH,22526,OTHER,OTHER,498,
COCONINO,2008,DEMOCRAT,BARACK OBAMA,31433,REPUBLICAN,JOHN MCCAIN,22186,OTHER,OTHER,725,
COCONINO,2012,DEMOCRAT,BARACK OBAMA,29257,REPUBLICAN,MITT ROMNEY,21220,OTHER,OTHER,1254,
COCONINO,2016,DEMOCRAT,HILLARY CLINTON,32404,REPUBLICAN,DONALD TRUMP,21108,OTHER,OTHER,6272,
COCONINO,2020,DEMOCRAT,JOSEPH R BIDEN JR,39430,DEMOCRAT,JOSEPH R BIDEN JR,4963,DEMOCRAT,JOSEPH R BIDEN JR,305,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1133,LIBERTARIAN,JO JORGENSEN,368,LIBERTARIAN,JO JORGENSEN,21,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,20311,REPUBLICAN,DONALD J TRUMP,6446,REPUBLICAN,DONALD J TRUMP,295,
GILA,2000,DEMOCRAT,AL GORE,7700,REPUBLICAN,GEORGE W. BUSH,9158,GREEN,RALPH NADER,497,OTHER,OTHER,381,
GILA,2004,DEMOCRAT,JOHN KERRY,8314,REPUBLICAN,GEORGE W. BUSH,12343,OTHER,OTHER,186,
GILA,2008,DEMOCRAT,BARACK OBAMA,7884,REPUBLICAN,JOHN MCCAIN,14095,OTHER,OTHER,354,
GILA,2012,DEMOCRAT,BARACK OBAMA,7697,REPUBLICAN,MITT ROMNEY,13455,OTHER,OTHER,376,
GILA,2016,DEMOCRAT,HILLARY CLINTON,7003,REPUBLICAN,DONALD TRUMP,14182,OTHER,OTHER,1127,
GILA,2020,DEMOCRAT,JOSEPH R BIDEN JR,7481,DEMOCRAT,JOSEPH R BIDEN JR,1400,DEMOCRAT,JOSEPH R BIDEN JR,62,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,279,LIBERTARIAN,JO JORGENSEN,62,LIBERTARIAN,JO JORGENSEN,1,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,15005,REPUBLICAN,DONALD J TRUMP,3260,REPUBLICAN,DONALD J TRUMP,112,
GRAHAM,2000,DEMOCRAT,AL GORE,3355,REPUBLICAN,GEORGE W. BUSH,6007,GREEN,RALPH NADER,144,OTHER,OTHER,158,
GRAHAM,2004,DEMOCRAT,JOHN KERRY,3185,REPUBLICAN,GEORGE W. BUSH,7467,OTHER,OTHER,68,
GRAHAM,2008,DEMOCRAT,BARACK OBAMA,3487,REPUBLICAN,JOHN MCCAIN,8376,OTHER,OTHER,144,
GRAHAM,2012,DEMOCRAT,BARACK OBAMA,3609,REPUBLICAN,MITT ROMNEY,8076,OTHER,OTHER,170,
GRAHAM,2016,DEMOCRAT,HILLARY CLINTON,3301,REPUBLICAN,DONALD TRUMP,8025,OTHER,OTHER,808,
GRAHAM,2020,DEMOCRAT,JOSEPH R BIDEN JR,2944,DEMOCRAT,JOSEPH R BIDEN JR,1055,DEMOCRAT,JOSEPH R BIDEN JR,35,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,145,LIBERTARIAN,JO JORGENSEN,63,LIBERTARIAN,JO JORGENSEN,4,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,7289,REPUBLICAN,DONALD J TRUMP,3314,REPUBLICAN,DONALD J TRUMP,146,
GREENLEE,2000,DEMOCRAT,AL GORE,1216,REPUBLICAN,GEORGE W. BUSH,1619,GREEN,RALPH NADER,68,OTHER,OTHER,57,
GREENLEE,2004,DEMOCRAT,JOHN KERRY,1146,REPUBLICAN,GEORGE W. BUSH,1899,OTHER,OTHER,22,
GREENLEE,2008,DEMOCRAT,BARACK OBAMA,1165,REPUBLICAN,JOHN MCCAIN,1712,OTHER,OTHER,36,
GREENLEE,2012,DEMOCRAT,BARACK OBAMA,1310,REPUBLICAN,MITT ROMNEY,1592,OTHER,OTHER,72,
GREENLEE,2016,DEMOCRAT,HILLARY CLINTON,1092,REPUBLICAN,DONALD TRUMP,1892,OTHER,OTHER,286,
GREENLEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,996,DEMOCRAT,JOSEPH R BIDEN JR,184,DEMOCRAT,JOSEPH R BIDEN JR,2,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,51,LIBERTARIAN,JO JORGENSEN,16,LIBERTARIAN,JO JORGENSEN,3,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,1571,REPUBLICAN,DONALD J TRUMP,840,REPUBLICAN,DONALD J TRUMP,22,
LA PAZ,2000,DEMOCRAT,AL GORE,1769,REPUBLICAN,GEORGE W. BUSH,2543,GREEN,RALPH NADER,91,OTHER,OTHER,80,
LA PAZ,2004,DEMOCRAT,JOHN KERRY,1849,REPUBLICAN,GEORGE W. BUSH,3158,OTHER,OTHER,48,
LA PAZ,2008,DEMOCRAT,BARACK OBAMA,1929,REPUBLICAN,JOHN MCCAIN,3509,OTHER,OTHER,114,
LA PAZ,2012,DEMOCRAT,BARACK OBAMA,1880,REPUBLICAN,MITT ROMNEY,3714,OTHER,OTHER,123,
LA PAZ,2016,DEMOCRAT,HILLARY CLINTON,1575,REPUBLICAN,DONALD TRUMP,4003,OTHER,OTHER,373,
LA PAZ,2020,DEMOCRAT,JOSEPH R BIDEN JR,1508,DEMOCRAT,JOSEPH R BIDEN JR,542,DEMOCRAT,JOSEPH R BIDEN JR,186,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,51,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,14,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,2936,REPUBLICAN,DONALD J TRUMP,1606,REPUBLICAN,DONALD J TRUMP,587,
MARICOPA,2000,DEMOCRAT,AL GORE,386683,REPUBLICAN,GEORGE W. BUSH,479967,GREEN,RALPH NADER,22465,OTHER,OTHER,12584,
MARICOPA,2004,DEMOCRAT,JOHN KERRY,504849,REPUBLICAN,GEORGE W. BUSH,679455,OTHER,OTHER,8447,
MARICOPA,2008,DEMOCRAT,BARACK OBAMA,602166,REPUBLICAN,JOHN MCCAIN,746448,OTHER,OTHER,16348,
MARICOPA,2012,DEMOCRAT,BARACK OBAMA,602288,REPUBLICAN,MITT ROMNEY,749885,OTHER,OTHER,24385,
MARICOPA,2016,DEMOCRAT,HILLARY CLINTON,702907,REPUBLICAN,DONALD TRUMP,747361,OTHER,OTHER,117566,
MARICOPA,2020,DEMOCRAT,JOSEPH R BIDEN JR,978457,DEMOCRAT,JOSEPH R BIDEN JR,59513,DEMOCRAT,JOSEPH R BIDEN JR,2804,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,27885,LIBERTARIAN,JO JORGENSEN,3716,LIBERTARIAN,JO JORGENSEN,104,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,889400,REPUBLICAN,DONALD J TRUMP,103086,REPUBLICAN,DONALD J TRUMP,3179,
MOHAVE,2000,DEMOCRAT,AL GORE,17470,REPUBLICAN,GEORGE W. BUSH,24386,GREEN,RALPH NADER,1323,OTHER,OTHER,962,
MOHAVE,2004,DEMOCRAT,JOHN KERRY,20503,REPUBLICAN,GEORGE W. BUSH,36794,OTHER,OTHER,510,
MOHAVE,2008,DEMOCRAT,BARACK OBAMA,22092,REPUBLICAN,JOHN MCCAIN,44333,OTHER,OTHER,1180,
MOHAVE,2012,DEMOCRAT,BARACK OBAMA,19533,REPUBLICAN,MITT ROMNEY,49168,OTHER,OTHER,1309,
MOHAVE,2016,DEMOCRAT,HILLARY CLINTON,17455,REPUBLICAN,DONALD TRUMP,58282,OTHER,OTHER,4206,
MOHAVE,2020,DEMOCRAT,JOSEPH R BIDEN JR,21783,DEMOCRAT,JOSEPH R BIDEN JR,2943,DEMOCRAT,JOSEPH R BIDEN JR,105,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,925,LIBERTARIAN,JO JORGENSEN,358,LIBERTARIAN,JO JORGENSEN,19,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,56914,REPUBLICAN,DONALD J TRUMP,20938,REPUBLICAN,DONALD J TRUMP,683,
NAVAJO,2000,DEMOCRAT,AL GORE,11794,REPUBLICAN,GEORGE W. BUSH,12386,GREEN,RALPH NADER,517,OTHER,OTHER,450,
NAVAJO,2004,DEMOCRAT,JOHN KERRY,14815,REPUBLICAN,GEORGE W. BUSH,17277,OTHER,OTHER,251,
NAVAJO,2008,DEMOCRAT,BARACK OBAMA,15579,REPUBLICAN,JOHN MCCAIN,19761,OTHER,OTHER,460,
NAVAJO,2012,DEMOCRAT,BARACK OBAMA,16945,REPUBLICAN,MITT ROMNEY,19884,OTHER,OTHER,506,
NAVAJO,2016,DEMOCRAT,HILLARY CLINTON,16459,REPUBLICAN,DONALD TRUMP,20577,OTHER,OTHER,3258,
NAVAJO,2020,DEMOCRAT,JOSEPH R BIDEN JR,16867,DEMOCRAT,JOSEPH R BIDEN JR,6425,DEMOCRAT,JOSEPH R BIDEN JR,91,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,509,LIBERTARIAN,JO JORGENSEN,213,LIBERTARIAN,JO JORGENSEN,5,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,18787,REPUBLICAN,DONALD J TRUMP,8722,REPUBLICAN,DONALD J TRUMP,148,
PIMA,2000,DEMOCRAT,AL GORE,147688,REPUBLICAN,GEORGE W. BUSH,124579,GREEN,RALPH NADER,12355,OTHER,OTHER,3018,
PIMA,2004,DEMOCRAT,JOHN KERRY,193128,REPUBLICAN,GEORGE W. BUSH,171109,OTHER,OTHER,2670,
PIMA,2008,DEMOCRAT,BARACK OBAMA,206254,REPUBLICAN,JOHN MCCAIN,182406,OTHER,OTHER,4768,
PIMA,2012,DEMOCRAT,BARACK OBAMA,201251,REPUBLICAN,MITT ROMNEY,174779,OTHER,OTHER,6220,
PIMA,2016,DEMOCRAT,HILLARY CLINTON,224661,REPUBLICAN,DONALD TRUMP,167428,OTHER,OTHER,29551,
PIMA,2020,DEMOCRAT,JOSEPH R BIDEN JR,282457,DEMOCRAT,JOSEPH R BIDEN JR,15246,DEMOCRAT,JOSEPH R BIDEN JR,7278,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,6477,LIBERTARIAN,JO JORGENSEN,828,LIBERTARIAN,JO JORGENSEN,353,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,165747,REPUBLICAN,DONALD J TRUMP,33667,REPUBLICAN,DONALD J TRUMP,8344,
PINAL,2000,DEMOCRAT,AL GORE,19650,REPUBLICAN,GEORGE W. BUSH,20122,GREEN,RALPH NADER,904,OTHER,OTHER,614,
PINAL,2004,DEMOCRAT,JOHN KERRY,27252,REPUBLICAN,GEORGE W. BUSH,37006,OTHER,OTHER,364,
PINAL,2008,DEMOCRAT,BARACK OBAMA,44254,REPUBLICAN,JOHN MCCAIN,59421,OTHER,OTHER,1208,
PINAL,2012,DEMOCRAT,BARACK OBAMA,44306,REPUBLICAN,MITT ROMNEY,62079,OTHER,OTHER,1930,
PINAL,2016,DEMOCRAT,HILLARY CLINTON,47892,REPUBLICAN,DONALD TRUMP,72819,OTHER,OTHER,8835,
PINAL,2020,DEMOCRAT,JOSEPH R BIDEN JR,65042,DEMOCRAT,JOSEPH R BIDEN JR,9812,DEMOCRAT,JOSEPH R BIDEN JR,252,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,2192,LIBERTARIAN,JO JORGENSEN,588,LIBERTARIAN,JO JORGENSEN,11,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,80293,REPUBLICAN,DONALD J TRUMP,26277,REPUBLICAN,DONALD J TRUMP,507,
SANTA CRUZ,2000,DEMOCRAT,AL GORE,5233,REPUBLICAN,GEORGE W. BUSH,3344,GREEN,RALPH NADER,217,OTHER,OTHER,99,
SANTA CRUZ,2004,DEMOCRAT,JOHN KERRY,6909,REPUBLICAN,GEORGE W. BUSH,4668,OTHER,OTHER,91,
SANTA CRUZ,2008,DEMOCRAT,BARACK OBAMA,8683,REPUBLICAN,JOHN MCCAIN,4518,OTHER,OTHER,102,
SANTA CRUZ,2012,DEMOCRAT,BARACK OBAMA,9486,REPUBLICAN,MITT ROMNEY,4235,OTHER,OTHER,173,
SANTA CRUZ,2016,DEMOCRAT,HILLARY CLINTON,11690,REPUBLICAN,DONALD TRUMP,3897,OTHER,OTHER,846,
SANTA CRUZ,2020,DEMOCRAT,JOSEPH R BIDEN JR,10859,DEMOCRAT,JOSEPH R BIDEN JR,2205,DEMOCRAT,JOSEPH R BIDEN JR,74,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,180,LIBERTARIAN,JO JORGENSEN,43,LIBERTARIAN,JO JORGENSEN,1,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,4279,REPUBLICAN,DONALD J TRUMP,1879,REPUBLICAN,DONALD J TRUMP,36,
YAVAPAI,2000,DEMOCRAT,AL GORE,24063,REPUBLICAN,GEORGE W. BUSH,40144,GREEN,RALPH NADER,2733,OTHER,OTHER,1288,
YAVAPAI,2004,DEMOCRAT,JOHN KERRY,33127,REPUBLICAN,GEORGE W. BUSH,53468,OTHER,OTHER,794,
YAVAPAI,2008,DEMOCRAT,BARACK OBAMA,36889,REPUBLICAN,JOHN MCCAIN,61192,OTHER,OTHER,1567,
YAVAPAI,2012,DEMOCRAT,BARACK OBAMA,33918,REPUBLICAN,MITT ROMNEY,64468,OTHER,OTHER,1897,
YAVAPAI,2016,DEMOCRAT,HILLARY CLINTON,35590,REPUBLICAN,DONALD TRUMP,71330,OTHER,OTHER,7530,
YAVAPAI,2020,DEMOCRAT,JOSEPH R BIDEN JR,46865,DEMOCRAT,JOSEPH R BIDEN JR,2665,DEMOCRAT,JOSEPH R BIDEN JR,72,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1762,LIBERTARIAN,JO JORGENSEN,324,LIBERTARIAN,JO JORGENSEN,6,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,76416,REPUBLICAN,DONALD J TRUMP,14845,REPUBLICAN,DONALD J TRUMP,266,
YUMA,2000,DEMOCRAT,AL GORE,12055,REPUBLICAN,GEORGE W. BUSH,15708,GREEN,RALPH NADER,495,OTHER,OTHER,394,
YUMA,2004,DEMOCRAT,JOHN KERRY,16032,REPUBLICAN,GEORGE W. BUSH,22184,OTHER,OTHER,249,
YUMA,2008,DEMOCRAT,BARACK OBAMA,18559,REPUBLICAN,JOHN MCCAIN,24577,OTHER,OTHER,479,
YUMA,2012,DEMOCRAT,BARACK OBAMA,18059,REPUBLICAN,MITT ROMNEY,23352,OTHER,OTHER,542,
YUMA,2016,DEMOCRAT,HILLARY CLINTON,24605,REPUBLICAN,DONALD TRUMP,25165,OTHER,OTHER,3240,
YUMA,2020,DEMOCRAT,JOSEPH R BIDEN JR,28134,DEMOCRAT,JOSEPH R BIDEN JR,3570,DEMOCRAT,JOSEPH R BIDEN JR,506,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,915,LIBERTARIAN,JO JORGENSEN,189,LIBERTARIAN,JO JORGENSEN,33,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,30226,REPUBLICAN,DONALD J TRUMP,5651,REPUBLICAN,DONALD J TRUMP,657,
