ARKANSAS,2000,DEMOCRAT,AL GORE,2877,REPUBLICAN,GEORGE W. BUSH,3353,GREEN,RALPH NADER,65,OTHER,OTHER,77,
ARKANSAS,2004,DEMOCRAT,JOHN KERRY,3110,REPUBLICAN,GEORGE W. BUSH,3789,OTHER,OTHER,47,
ARKANSAS,2008,DEMOCRAT,BARACK OBAMA,2619,REPUBLICAN,JOHN MCCAIN,4185,OTHER,OTHER,174,
ARKANSAS,2012,DEMOCRAT,BARACK OBAMA,2455,REPUBLICAN,MITT ROMNEY,3897,OTHER,OTHER,142,
ARKANSAS,2016,DEMOCRAT,HILLARY CLINTON,1939,REPUBLICAN,DONALD TRUMP,3826,OTHER,OTHER,447,
ARKANSAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,172,DEMOCRAT,JOSEPH R BIDEN JR,1419,DEMOCRAT,JOSEPH R BIDEN JR,224,DEMOCRAT,JOSEPH R BIDEN JR,3,GREEN,OTHER,0,GREEN,OTHER,11,GREEN,OTHER,5,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,37,LIBERTARIAN,JO JORGENSEN,8,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,88,OTHER,OTHER,20,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,145,REPUBLICAN,DONALD J TRUMP,3658,REPUBLICAN,DONALD J TRUMP,500,REPUBLICAN,DONALD J TRUMP,1,
ASHLEY,2000,DEMOCRAT,AL GORE,4253,REPUBLICAN,GEORGE W. BUSH,3876,GREEN,RALPH NADER,61,OTHER,OTHER,81,
ASHLEY,2004,DEMOCRAT,JOHN KERRY,3881,REPUBLICAN,GEORGE W. BUSH,4567,OTHER,OTHER,64,
ASHLEY,2008,DEMOCRAT,BARACK OBAMA,2976,REPUBLICAN,JOHN MCCAIN,5406,OTHER,OTHER,260,
ASHLEY,2012,DEMOCRAT,BARACK OBAMA,2859,REPUBLICAN,MITT ROMNEY,4867,OTHER,OTHER,195,
ASHLEY,2016,DEMOCRAT,HILLARY CLINTON,2408,REPUBLICAN,DONALD TRUMP,5338,OTHER,OTHER,337,
ASHLEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,347,DEMOCRAT,JOSEPH R BIDEN JR,1309,DEMOCRAT,JOSEPH R BIDEN JR,462,DEMOCRAT,JOSEPH R BIDEN JR,7,GREEN,OTHER,0,GREEN,OTHER,5,GREEN,OTHER,4,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,6,OTHER,OTHER,117,OTHER,OTHER,95,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,286,REPUBLICAN,DONALD J TRUMP,4018,REPUBLICAN,DONALD J TRUMP,1232,REPUBLICAN,DONALD J TRUMP,12,
BAXTER,2000,DEMOCRAT,AL GORE,6516,REPUBLICAN,GEORGE W. BUSH,9538,GREEN,RALPH NADER,429,OTHER,OTHER,225,
BAXTER,2004,DEMOCRAT,JOHN KERRY,7129,REPUBLICAN,GEORGE W. BUSH,11128,OTHER,OTHER,273,
BAXTER,2008,DEMOCRAT,BARACK OBAMA,6539,REPUBLICAN,JOHN MCCAIN,12852,OTHER,OTHER,590,
BAXTER,2012,DEMOCRAT,BARACK OBAMA,5172,REPUBLICAN,MITT ROMNEY,13688,OTHER,OTHER,479,
BAXTER,2016,DEMOCRAT,HILLARY CLINTON,4169,REPUBLICAN,DONALD TRUMP,14682,OTHER,OTHER,915,
BAXTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1236,DEMOCRAT,JOSEPH R BIDEN JR,2950,DEMOCRAT,JOSEPH R BIDEN JR,449,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,6,GREEN,OTHER,27,GREEN,OTHER,10,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,128,LIBERTARIAN,JO JORGENSEN,45,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,12,OTHER,OTHER,223,OTHER,OTHER,75,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,1160,REPUBLICAN,DONALD J TRUMP,12136,REPUBLICAN,DONALD J TRUMP,2540,REPUBLICAN,DONALD J TRUMP,0,
BENTON,2000,DEMOCRAT,AL GORE,17277,REPUBLICAN,GEORGE W. BUSH,34838,GREEN,RALPH NADER,862,OTHER,OTHER,669,
BENTON,2004,DEMOCRAT,JOHN KERRY,20756,REPUBLICAN,GEORGE W. BUSH,46571,OTHER,OTHER,794,
BENTON,2008,DEMOCRAT,BARACK OBAMA,23331,REPUBLICAN,JOHN MCCAIN,51124,OTHER,OTHER,1618,
BENTON,2012,DEMOCRAT,BARACK OBAMA,22636,REPUBLICAN,MITT ROMNEY,54646,OTHER,OTHER,1975,
BENTON,2016,DEMOCRAT,HILLARY CLINTON,28005,REPUBLICAN,DONALD TRUMP,60871,OTHER,OTHER,7948,
BENTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,9176,DEMOCRAT,JOSEPH R BIDEN JR,28508,DEMOCRAT,JOSEPH R BIDEN JR,4565,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,37,GREEN,OTHER,176,GREEN,OTHER,64,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,202,LIBERTARIAN,JO JORGENSEN,1305,LIBERTARIAN,JO JORGENSEN,465,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,116,OTHER,OTHER,1004,OTHER,OTHER,329,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,5400,REPUBLICAN,DONALD J TRUMP,56966,REPUBLICAN,DONALD J TRUMP,11599,REPUBLICAN,DONALD J TRUMP,0,
BOONE,2000,DEMOCRAT,AL GORE,4493,REPUBLICAN,GEORGE W. BUSH,8569,GREEN,RALPH NADER,289,OTHER,OTHER,284,
BOONE,2004,DEMOCRAT,JOHN KERRY,4640,REPUBLICAN,GEORGE W. BUSH,9793,OTHER,OTHER,344,
BOONE,2008,DEMOCRAT,BARACK OBAMA,4435,REPUBLICAN,JOHN MCCAIN,10575,OTHER,OTHER,464,
BOONE,2012,DEMOCRAT,BARACK OBAMA,3772,REPUBLICAN,MITT ROMNEY,11159,OTHER,OTHER,460,
BOONE,2016,DEMOCRAT,HILLARY CLINTON,2926,REPUBLICAN,DONALD TRUMP,12235,OTHER,OTHER,950,
BOONE,2020,DEMOCRAT,JOSEPH R BIDEN JR,584,DEMOCRAT,JOSEPH R BIDEN JR,1988,DEMOCRAT,JOSEPH R BIDEN JR,489,DEMOCRAT,JOSEPH R BIDEN JR,3,GREEN,OTHER,1,GREEN,OTHER,40,GREEN,OTHER,14,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,85,LIBERTARIAN,JO JORGENSEN,64,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,16,OTHER,OTHER,120,OTHER,OTHER,54,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,711,REPUBLICAN,DONALD J TRUMP,9235,REPUBLICAN,DONALD J TRUMP,3700,REPUBLICAN,DONALD J TRUMP,6,
BRADLEY,2000,DEMOCRAT,AL GORE,2122,REPUBLICAN,GEORGE W. BUSH,1793,GREEN,RALPH NADER,34,OTHER,OTHER,30,
BRADLEY,2004,DEMOCRAT,JOHN KERRY,2206,REPUBLICAN,GEORGE W. BUSH,2011,OTHER,OTHER,32,
BRADLEY,2008,DEMOCRAT,BARACK OBAMA,1680,REPUBLICAN,JOHN MCCAIN,2262,OTHER,OTHER,99,
BRADLEY,2012,DEMOCRAT,BARACK OBAMA,1449,REPUBLICAN,MITT ROMNEY,2134,OTHER,OTHER,69,
BRADLEY,2016,DEMOCRAT,HILLARY CLINTON,1317,REPUBLICAN,DONALD TRUMP,2164,OTHER,OTHER,172,
BRADLEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,162,DEMOCRAT,JOSEPH R BIDEN JR,759,DEMOCRAT,JOSEPH R BIDEN JR,290,DEMOCRAT,JOSEPH R BIDEN JR,3,GREEN,OTHER,1,GREEN,OTHER,3,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,23,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,2,OTHER,OTHER,42,OTHER,OTHER,24,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,117,REPUBLICAN,DONALD J TRUMP,1444,REPUBLICAN,DONALD J TRUMP,772,REPUBLICAN,DONALD J TRUMP,2,
CALHOUN,2000,DEMOCRAT,AL GORE,1017,REPUBLICAN,GEORGE W. BUSH,1128,GREEN,RALPH NADER,19,OTHER,OTHER,21,
CALHOUN,2004,DEMOCRAT,JOHN KERRY,942,REPUBLICAN,GEORGE W. BUSH,1341,OTHER,OTHER,20,
CALHOUN,2008,DEMOCRAT,BARACK OBAMA,691,REPUBLICAN,JOHN MCCAIN,1462,OTHER,OTHER,64,
CALHOUN,2012,DEMOCRAT,BARACK OBAMA,660,REPUBLICAN,MITT ROMNEY,1458,OTHER,OTHER,56,
CALHOUN,2016,DEMOCRAT,HILLARY CLINTON,639,REPUBLICAN,DONALD TRUMP,1556,OTHER,OTHER,74,
CALHOUN,2020,DEMOCRAT,JOSEPH R BIDEN JR,39,DEMOCRAT,JOSEPH R BIDEN JR,300,DEMOCRAT,JOSEPH R BIDEN JR,128,DEMOCRAT,JOSEPH R BIDEN JR,12,GREEN,OTHER,0,GREEN,OTHER,3,GREEN,OTHER,5,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,12,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,25,OTHER,OTHER,18,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,72,REPUBLICAN,DONALD J TRUMP,958,REPUBLICAN,DONALD J TRUMP,582,REPUBLICAN,DONALD J TRUMP,24,
CARROLL,2000,DEMOCRAT,AL GORE,3595,REPUBLICAN,GEORGE W. BUSH,5556,GREEN,RALPH NADER,301,OTHER,OTHER,138,
CARROLL,2004,DEMOCRAT,JOHN KERRY,4161,REPUBLICAN,GEORGE W. BUSH,6184,OTHER,OTHER,136,
CARROLL,2008,DEMOCRAT,BARACK OBAMA,4172,REPUBLICAN,JOHN MCCAIN,6083,OTHER,OTHER,324,
CARROLL,2012,DEMOCRAT,BARACK OBAMA,3696,REPUBLICAN,MITT ROMNEY,6125,OTHER,OTHER,362,
CARROLL,2016,DEMOCRAT,HILLARY CLINTON,3342,REPUBLICAN,DONALD TRUMP,6786,OTHER,OTHER,630,
CARROLL,2020,DEMOCRAT,JOSEPH R BIDEN JR,1247,DEMOCRAT,JOSEPH R BIDEN JR,2315,DEMOCRAT,JOSEPH R BIDEN JR,420,DEMOCRAT,JOSEPH R BIDEN JR,41,GREEN,OTHER,4,GREEN,OTHER,33,GREEN,OTHER,10,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,48,LIBERTARIAN,JO JORGENSEN,40,LIBERTARIAN,JO JORGENSEN,1,OTHER,OTHER,13,OTHER,OTHER,137,OTHER,OTHER,50,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,627,REPUBLICAN,DONALD J TRUMP,4862,REPUBLICAN,DONALD J TRUMP,1892,REPUBLICAN,DONALD J TRUMP,43,
CHICOT,2000,DEMOCRAT,AL GORE,2820,REPUBLICAN,GEORGE W. BUSH,1564,GREEN,RALPH NADER,26,OTHER,OTHER,42,
CHICOT,2004,DEMOCRAT,JOHN KERRY,2993,REPUBLICAN,GEORGE W. BUSH,1725,OTHER,OTHER,39,
CHICOT,2008,DEMOCRAT,BARACK OBAMA,3043,REPUBLICAN,JOHN MCCAIN,2119,OTHER,OTHER,46,
CHICOT,2012,DEMOCRAT,BARACK OBAMA,2649,REPUBLICAN,MITT ROMNEY,1670,OTHER,OTHER,42,
CHICOT,2016,DEMOCRAT,HILLARY CLINTON,2350,REPUBLICAN,DONALD TRUMP,1716,OTHER,OTHER,110,
CHICOT,2020,DEMOCRAT,JOSEPH R BIDEN JR,375,DEMOCRAT,JOSEPH R BIDEN JR,1061,DEMOCRAT,JOSEPH R BIDEN JR,824,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,0,GREEN,OTHER,4,GREEN,OTHER,1,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,7,OTHER,OTHER,37,OTHER,OTHER,25,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,183,REPUBLICAN,DONALD J TRUMP,1207,REPUBLICAN,DONALD J TRUMP,362,REPUBLICAN,DONALD J TRUMP,0,
CLARK,2000,DEMOCRAT,AL GORE,4661,REPUBLICAN,GEORGE W. BUSH,3776,GREEN,RALPH NADER,103,OTHER,OTHER,86,
CLARK,2004,DEMOCRAT,JOHN KERRY,4985,REPUBLICAN,GEORGE W. BUSH,4127,OTHER,OTHER,77,
CLARK,2008,DEMOCRAT,BARACK OBAMA,4267,REPUBLICAN,JOHN MCCAIN,4608,OTHER,OTHER,219,
CLARK,2012,DEMOCRAT,BARACK OBAMA,3811,REPUBLICAN,MITT ROMNEY,4343,OTHER,OTHER,255,
CLARK,2016,DEMOCRAT,HILLARY CLINTON,3620,REPUBLICAN,DONALD TRUMP,4404,OTHER,OTHER,502,
CLARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,515,DEMOCRAT,JOSEPH R BIDEN JR,2413,DEMOCRAT,JOSEPH R BIDEN JR,485,DEMOCRAT,JOSEPH R BIDEN JR,25,GREEN,OTHER,1,GREEN,OTHER,25,GREEN,OTHER,22,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,54,LIBERTARIAN,JO JORGENSEN,21,LIBERTARIAN,JO JORGENSEN,1,OTHER,OTHER,10,OTHER,OTHER,145,OTHER,OTHER,59,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,280,REPUBLICAN,DONALD J TRUMP,3076,REPUBLICAN,DONALD J TRUMP,1249,REPUBLICAN,DONALD J TRUMP,11,
CLAY,2000,DEMOCRAT,AL GORE,3527,REPUBLICAN,GEORGE W. BUSH,2254,GREEN,RALPH NADER,73,OTHER,OTHER,46,
CLAY,2004,DEMOCRAT,JOHN KERRY,3264,REPUBLICAN,GEORGE W. BUSH,2759,OTHER,OTHER,73,
CLAY,2008,DEMOCRAT,BARACK OBAMA,2244,REPUBLICAN,JOHN MCCAIN,3032,OTHER,OTHER,235,
CLAY,2012,DEMOCRAT,BARACK OBAMA,1738,REPUBLICAN,MITT ROMNEY,3225,OTHER,OTHER,147,
CLAY,2016,DEMOCRAT,HILLARY CLINTON,1199,REPUBLICAN,DONALD TRUMP,3781,OTHER,OTHER,220,
CLAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,128,DEMOCRAT,JOSEPH R BIDEN JR,141,DEMOCRAT,JOSEPH R BIDEN JR,684,DEMOCRAT,JOSEPH R BIDEN JR,9,GREEN,OTHER,0,GREEN,OTHER,5,GREEN,OTHER,6,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,21,LIBERTARIAN,JO JORGENSEN,30,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,4,OTHER,OTHER,15,OTHER,OTHER,52,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,133,REPUBLICAN,DONALD J TRUMP,954,REPUBLICAN,DONALD J TRUMP,2981,REPUBLICAN,DONALD J TRUMP,18,
CLEBURNE,2000,DEMOCRAT,AL GORE,4120,REPUBLICAN,GEORGE W. BUSH,5730,GREEN,RALPH NADER,183,OTHER,OTHER,174,
CLEBURNE,2004,DEMOCRAT,JOHN KERRY,4702,REPUBLICAN,GEORGE W. BUSH,7001,OTHER,OTHER,132,
CLEBURNE,2008,DEMOCRAT,BARACK OBAMA,2951,REPUBLICAN,JOHN MCCAIN,7962,OTHER,OTHER,425,
CLEBURNE,2012,DEMOCRAT,BARACK OBAMA,2620,REPUBLICAN,MITT ROMNEY,8693,OTHER,OTHER,334,
CLEBURNE,2016,DEMOCRAT,HILLARY CLINTON,2101,REPUBLICAN,DONALD TRUMP,9458,OTHER,OTHER,526,
CLEBURNE,2020,DEMOCRAT,JOSEPH R BIDEN JR,383,DEMOCRAT,JOSEPH R BIDEN JR,1147,DEMOCRAT,JOSEPH R BIDEN JR,432,DEMOCRAT,JOSEPH R BIDEN JR,26,GREEN,OTHER,1,GREEN,OTHER,3,GREEN,OTHER,6,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,66,LIBERTARIAN,JO JORGENSEN,35,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,5,OTHER,OTHER,151,OTHER,OTHER,92,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,423,REPUBLICAN,DONALD J TRUMP,6289,REPUBLICAN,DONALD J TRUMP,3581,REPUBLICAN,DONALD J TRUMP,35,
CLEVELAND,2000,DEMOCRAT,AL GORE,1414,REPUBLICAN,GEORGE W. BUSH,1678,GREEN,RALPH NADER,30,OTHER,OTHER,59,
CLEVELAND,2004,DEMOCRAT,JOHN KERRY,1450,REPUBLICAN,GEORGE W. BUSH,2009,OTHER,OTHER,37,
CLEVELAND,2008,DEMOCRAT,BARACK OBAMA,911,REPUBLICAN,JOHN MCCAIN,2451,OTHER,OTHER,143,
CLEVELAND,2012,DEMOCRAT,BARACK OBAMA,845,REPUBLICAN,MITT ROMNEY,2313,OTHER,OTHER,108,
CLEVELAND,2016,DEMOCRAT,HILLARY CLINTON,723,REPUBLICAN,DONALD TRUMP,2462,OTHER,OTHER,169,
CLEVELAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,84,DEMOCRAT,JOSEPH R BIDEN JR,377,DEMOCRAT,JOSEPH R BIDEN JR,184,DEMOCRAT,JOSEPH R BIDEN JR,6,GREEN,OTHER,0,GREEN,OTHER,4,GREEN,OTHER,4,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,31,OTHER,OTHER,16,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,84,REPUBLICAN,DONALD J TRUMP,1570,REPUBLICAN,DONALD J TRUMP,1168,REPUBLICAN,DONALD J TRUMP,45,
COLUMBIA,2000,DEMOCRAT,AL GORE,4003,REPUBLICAN,GEORGE W. BUSH,5018,GREEN,RALPH NADER,70,OTHER,OTHER,216,
COLUMBIA,2004,DEMOCRAT,JOHN KERRY,4108,REPUBLICAN,GEORGE W. BUSH,5729,OTHER,OTHER,72,
COLUMBIA,2008,DEMOCRAT,BARACK OBAMA,3554,REPUBLICAN,JOHN MCCAIN,5861,OTHER,OTHER,143,
COLUMBIA,2012,DEMOCRAT,BARACK OBAMA,3557,REPUBLICAN,MITT ROMNEY,5790,OTHER,OTHER,108,
COLUMBIA,2016,DEMOCRAT,HILLARY CLINTON,3140,REPUBLICAN,DONALD TRUMP,5456,OTHER,OTHER,291,
COLUMBIA,2020,DEMOCRAT,JOSEPH R BIDEN JR,392,DEMOCRAT,JOSEPH R BIDEN JR,1971,DEMOCRAT,JOSEPH R BIDEN JR,418,DEMOCRAT,JOSEPH R BIDEN JR,33,GREEN,OTHER,0,GREEN,OTHER,61,GREEN,OTHER,10,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,35,LIBERTARIAN,JO JORGENSEN,12,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,4,OTHER,OTHER,136,OTHER,OTHER,36,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,294,REPUBLICAN,DONALD J TRUMP,4419,REPUBLICAN,DONALD J TRUMP,756,REPUBLICAN,DONALD J TRUMP,31,
CONWAY,2000,DEMOCRAT,AL GORE,3496,REPUBLICAN,GEORGE W. BUSH,3545,GREEN,RALPH NADER,84,OTHER,OTHER,109,
CONWAY,2004,DEMOCRAT,JOHN KERRY,4259,REPUBLICAN,GEORGE W. BUSH,4293,OTHER,OTHER,97,
CONWAY,2008,DEMOCRAT,BARACK OBAMA,3149,REPUBLICAN,JOHN MCCAIN,4691,OTHER,OTHER,298,
CONWAY,2012,DEMOCRAT,BARACK OBAMA,3005,REPUBLICAN,MITT ROMNEY,4514,OTHER,OTHER,211,
CONWAY,2016,DEMOCRAT,HILLARY CLINTON,2656,REPUBLICAN,DONALD TRUMP,4849,OTHER,OTHER,422,
CONWAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,554,DEMOCRAT,JOSEPH R BIDEN JR,1547,DEMOCRAT,JOSEPH R BIDEN JR,514,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,0,GREEN,OTHER,9,GREEN,OTHER,9,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,49,LIBERTARIAN,JO JORGENSEN,26,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,6,OTHER,OTHER,149,OTHER,OTHER,125,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,282,REPUBLICAN,DONALD J TRUMP,3358,REPUBLICAN,DONALD J TRUMP,2054,REPUBLICAN,DONALD J TRUMP,0,
