ARKANSAS,2000,DEMOCRAT,AL GORE,2877,REPUBLICAN,GEORGE W. BUSH,3353,GREEN,RALPH NADER,65,OTHER,OTHER,77,
HOT SPRING,2020,DEMOCRAT,JOSEPH R BIDEN JR,539,DEMOCRAT,JOSEPH R BIDEN JR,2142,DEMOCRAT,JOSEPH R BIDEN JR,372,DEMOCRAT,JOSEPH R BIDEN JR,29,GREEN,OTHER,1,GREEN,OTHER,9,GREEN,OTHER,6,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,58,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,4,OTHER,OTHER,125,OTHER,OTHER,34,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,385,REPUBLICAN,DONALD J TRUMP,7204,REPUBLICAN,DONALD J TRUMP,1589,REPUBLICAN,DONALD J TRUMP,24,
HOWARD,2000,DEMOCRAT,AL GORE,2063,REPUBLICAN,GEORGE W. BUSH,2326,GREEN,RALPH NADER,50,OTHER,OTHER,20,
HOWARD,2004,DEMOCRAT,JOHN KERRY,2166,REPUBLICAN,GEORGE W. BUSH,2736,OTHER,OTHER,41,
HOWARD,2008,DEMOCRAT,BARACK OBAMA,1746,REPUBLICAN,JOHN MCCAIN,2957,OTHER,OTHER,143,
HOWARD,2012,DEMOCRAT,BARACK OBAMA,1471,REPUBLICAN,MITT ROMNEY,2892,OTHER,OTHER,99,
HOWARD,2016,DEMOCRAT,HILLARY CLINTON,1351,REPUBLICAN,DONALD TRUMP,3157,OTHER,OTHER,166,
HOWARD,2020,DEMOCRAT,JOSEPH R BIDEN JR,158,DEMOCRAT,JOSEPH R BIDEN JR,1003,DEMOCRAT,JOSEPH R BIDEN JR,179,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,0,GREEN,OTHER,11,GREEN,OTHER,0,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,15,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,3,OTHER,OTHER,51,OTHER,OTHER,35,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,175,REPUBLICAN,DONALD J TRUMP,2393,REPUBLICAN,DONALD J TRUMP,799,REPUBLICAN,DONALD J TRUMP,0,
INDEPENDENCE,2000,DEMOCRAT,AL GORE,5146,REPUBLICAN,GEORGE W. BUSH,6145,GREEN,RALPH NADER,171,OTHER,OTHER,132,
INDEPENDENCE,2004,DEMOCRAT,JOHN KERRY,5443,REPUBLICAN,GEORGE W. BUSH,7430,OTHER,OTHER,138,
INDEPENDENCE,2008,DEMOCRAT,BARACK OBAMA,3688,REPUBLICAN,JOHN MCCAIN,8255,OTHER,OTHER,356,
INDEPENDENCE,2012,DEMOCRAT,BARACK OBAMA,3281,REPUBLICAN,MITT ROMNEY,8728,OTHER,OTHER,388,
INDEPENDENCE,2016,DEMOCRAT,HILLARY CLINTON,2881,REPUBLICAN,DONALD TRUMP,9936,OTHER,OTHER,797,
INDEPENDENCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,418,DEMOCRAT,JOSEPH R BIDEN JR,1899,DEMOCRAT,JOSEPH R BIDEN JR,489,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,2,GREEN,OTHER,14,GREEN,OTHER,7,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,103,LIBERTARIAN,JO JORGENSEN,40,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,14,OTHER,OTHER,169,OTHER,OTHER,103,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,445,REPUBLICAN,DONALD J TRUMP,7943,REPUBLICAN,DONALD J TRUMP,2862,REPUBLICAN,DONALD J TRUMP,0,
IZARD,2000,DEMOCRAT,AL GORE,2587,REPUBLICAN,GEORGE W. BUSH,2301,GREEN,RALPH NADER,76,OTHER,OTHER,68,
IZARD,2004,DEMOCRAT,JOHN KERRY,2586,REPUBLICAN,GEORGE W. BUSH,2833,OTHER,OTHER,74,
IZARD,2008,DEMOCRAT,BARACK OBAMA,1792,REPUBLICAN,JOHN MCCAIN,3193,OTHER,OTHER,233,
IZARD,2012,DEMOCRAT,BARACK OBAMA,1524,REPUBLICAN,MITT ROMNEY,3575,OTHER,OTHER,179,
IZARD,2016,DEMOCRAT,HILLARY CLINTON,1113,REPUBLICAN,DONALD TRUMP,4042,OTHER,OTHER,293,
IZARD,2020,DEMOCRAT,JOSEPH R BIDEN JR,200,DEMOCRAT,JOSEPH R BIDEN JR,614,DEMOCRAT,JOSEPH R BIDEN JR,205,DEMOCRAT,JOSEPH R BIDEN JR,2,GREEN,OTHER,0,GREEN,OTHER,3,GREEN,OTHER,1,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,34,LIBERTARIAN,JO JORGENSEN,18,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,4,OTHER,OTHER,62,OTHER,OTHER,33,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,226,REPUBLICAN,DONALD J TRUMP,2985,REPUBLICAN,DONALD J TRUMP,1404,REPUBLICAN,DONALD J TRUMP,16,
JACKSON,2000,DEMOCRAT,AL GORE,3651,REPUBLICAN,GEORGE W. BUSH,2280,GREEN,RALPH NADER,77,OTHER,OTHER,64,
JACKSON,2004,DEMOCRAT,JOHN KERRY,3515,REPUBLICAN,GEORGE W. BUSH,2624,OTHER,OTHER,80,
JACKSON,2008,DEMOCRAT,BARACK OBAMA,2207,REPUBLICAN,JOHN MCCAIN,3118,OTHER,OTHER,257,
JACKSON,2012,DEMOCRAT,BARACK OBAMA,2095,REPUBLICAN,MITT ROMNEY,3072,OTHER,OTHER,180,
JACKSON,2016,DEMOCRAT,HILLARY CLINTON,1583,REPUBLICAN,DONALD TRUMP,3267,OTHER,OTHER,306,
JACKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,133,DEMOCRAT,JOSEPH R BIDEN JR,952,DEMOCRAT,JOSEPH R BIDEN JR,277,DEMOCRAT,JOSEPH R BIDEN JR,3,GREEN,OTHER,0,GREEN,OTHER,4,GREEN,OTHER,1,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,55,OTHER,OTHER,36,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,108,REPUBLICAN,DONALD J TRUMP,2249,REPUBLICAN,DONALD J TRUMP,1228,REPUBLICAN,DONALD J TRUMP,8,
JEFFERSON,2000,DEMOCRAT,AL GORE,17716,REPUBLICAN,GEORGE W. BUSH,8765,GREEN,RALPH NADER,361,OTHER,OTHER,359,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,19675,REPUBLICAN,GEORGE W. BUSH,10218,OTHER,OTHER,600,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,18465,REPUBLICAN,JOHN MCCAIN,10655,OTHER,OTHER,569,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,17470,REPUBLICAN,MITT ROMNEY,9520,OTHER,OTHER,393,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,15772,REPUBLICAN,DONALD TRUMP,9250,OTHER,OTHER,872,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1507,DEMOCRAT,JOSEPH R BIDEN JR,9418,DEMOCRAT,JOSEPH R BIDEN JR,3957,DEMOCRAT,JOSEPH R BIDEN JR,99,GREEN,OTHER,2,GREEN,OTHER,19,GREEN,OTHER,4,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,44,LIBERTARIAN,JO JORGENSEN,54,LIBERTARIAN,JO JORGENSEN,3,OTHER,OTHER,8,OTHER,OTHER,313,OTHER,OTHER,199,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,491,REPUBLICAN,DONALD J TRUMP,4482,REPUBLICAN,DONALD J TRUMP,4527,REPUBLICAN,DONALD J TRUMP,21,
JOHNSON,2000,DEMOCRAT,AL GORE,3270,REPUBLICAN,GEORGE W. BUSH,3657,GREEN,RALPH NADER,109,OTHER,OTHER,125,
JOHNSON,2004,DEMOCRAT,JOHN KERRY,3622,REPUBLICAN,GEORGE W. BUSH,4311,OTHER,OTHER,111,
JOHNSON,2008,DEMOCRAT,BARACK OBAMA,3034,REPUBLICAN,JOHN MCCAIN,4922,OTHER,OTHER,224,
JOHNSON,2012,DEMOCRAT,BARACK OBAMA,2799,REPUBLICAN,MITT ROMNEY,5064,OTHER,OTHER,235,
JOHNSON,2016,DEMOCRAT,HILLARY CLINTON,2427,REPUBLICAN,DONALD TRUMP,6091,OTHER,OTHER,594,
JOHNSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,384,DEMOCRAT,JOSEPH R BIDEN JR,1377,DEMOCRAT,JOSEPH R BIDEN JR,503,DEMOCRAT,JOSEPH R BIDEN JR,19,GREEN,OTHER,0,GREEN,OTHER,16,GREEN,OTHER,9,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,54,LIBERTARIAN,JO JORGENSEN,40,LIBERTARIAN,JO JORGENSEN,2,OTHER,OTHER,3,OTHER,OTHER,89,OTHER,OTHER,61,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,371,REPUBLICAN,DONALD J TRUMP,4148,REPUBLICAN,DONALD J TRUMP,2348,REPUBLICAN,DONALD J TRUMP,71,
LAFAYETTE,2000,DEMOCRAT,AL GORE,1806,REPUBLICAN,GEORGE W. BUSH,1538,GREEN,RALPH NADER,27,OTHER,OTHER,12,
LAFAYETTE,2004,DEMOCRAT,JOHN KERRY,1567,REPUBLICAN,GEORGE W. BUSH,1604,OTHER,OTHER,20,
LAFAYETTE,2008,DEMOCRAT,BARACK OBAMA,1133,REPUBLICAN,JOHN MCCAIN,1685,OTHER,OTHER,84,
LAFAYETTE,2012,DEMOCRAT,BARACK OBAMA,1173,REPUBLICAN,MITT ROMNEY,1713,OTHER,OTHER,43,
LAFAYETTE,2016,DEMOCRAT,HILLARY CLINTON,1032,REPUBLICAN,DONALD TRUMP,1758,OTHER,OTHER,70,
LAFAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,143,DEMOCRAT,JOSEPH R BIDEN JR,499,DEMOCRAT,JOSEPH R BIDEN JR,180,DEMOCRAT,JOSEPH R BIDEN JR,17,GREEN,OTHER,0,GREEN,OTHER,4,GREEN,OTHER,1,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,1,OTHER,OTHER,47,OTHER,OTHER,21,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,157,REPUBLICAN,DONALD J TRUMP,1197,REPUBLICAN,DONALD J TRUMP,379,REPUBLICAN,DONALD J TRUMP,24,
LAWRENCE,2000,DEMOCRAT,AL GORE,3255,REPUBLICAN,GEORGE W. BUSH,2626,GREEN,RALPH NADER,87,OTHER,OTHER,72,
LAWRENCE,2004,DEMOCRAT,JOHN KERRY,3544,REPUBLICAN,GEORGE W. BUSH,2951,OTHER,OTHER,120,
LAWRENCE,2008,DEMOCRAT,BARACK OBAMA,2138,REPUBLICAN,JOHN MCCAIN,3357,OTHER,OTHER,335,
LAWRENCE,2012,DEMOCRAT,BARACK OBAMA,1788,REPUBLICAN,MITT ROMNEY,3536,OTHER,OTHER,216,
LAWRENCE,2016,DEMOCRAT,HILLARY CLINTON,1263,REPUBLICAN,DONALD TRUMP,4064,OTHER,OTHER,358,
LAWRENCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,162,DEMOCRAT,JOSEPH R BIDEN JR,661,DEMOCRAT,JOSEPH R BIDEN JR,257,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,2,GREEN,OTHER,3,GREEN,OTHER,3,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,35,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,4,OTHER,OTHER,92,OTHER,OTHER,52,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,188,REPUBLICAN,DONALD J TRUMP,2844,REPUBLICAN,DONALD J TRUMP,1537,REPUBLICAN,DONALD J TRUMP,0,
LEE,2000,DEMOCRAT,AL GORE,2727,REPUBLICAN,GEORGE W. BUSH,1351,GREEN,RALPH NADER,18,OTHER,OTHER,25,
LEE,2004,DEMOCRAT,JOHN KERRY,2548,REPUBLICAN,GEORGE W. BUSH,1492,OTHER,OTHER,40,
LEE,2008,DEMOCRAT,BARACK OBAMA,2263,REPUBLICAN,JOHN MCCAIN,1454,OTHER,OTHER,46,
LEE,2012,DEMOCRAT,BARACK OBAMA,2107,REPUBLICAN,MITT ROMNEY,1280,OTHER,OTHER,37,
LEE,2016,DEMOCRAT,HILLARY CLINTON,1735,REPUBLICAN,DONALD TRUMP,1229,OTHER,OTHER,62,
LEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,229,DEMOCRAT,JOSEPH R BIDEN JR,885,DEMOCRAT,JOSEPH R BIDEN JR,309,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,0,GREEN,OTHER,5,GREEN,OTHER,2,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,2,OTHER,OTHER,98,OTHER,OTHER,24,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,72,REPUBLICAN,DONALD J TRUMP,802,REPUBLICAN,DONALD J TRUMP,412,REPUBLICAN,DONALD J TRUMP,0,
LINCOLN,2000,DEMOCRAT,AL GORE,1957,REPUBLICAN,GEORGE W. BUSH,1526,GREEN,RALPH NADER,21,OTHER,OTHER,42,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,2149,REPUBLICAN,GEORGE W. BUSH,1921,OTHER,OTHER,39,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,1710,REPUBLICAN,JOHN MCCAIN,2513,OTHER,OTHER,183,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,1425,REPUBLICAN,MITT ROMNEY,2199,OTHER,OTHER,102,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,1252,REPUBLICAN,DONALD TRUMP,2455,OTHER,OTHER,119,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,142,DEMOCRAT,JOSEPH R BIDEN JR,446,DEMOCRAT,JOSEPH R BIDEN JR,443,DEMOCRAT,JOSEPH R BIDEN JR,1,GREEN,OTHER,0,GREEN,OTHER,6,GREEN,OTHER,14,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,4,OTHER,OTHER,39,OTHER,OTHER,30,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,124,REPUBLICAN,DONALD J TRUMP,1504,REPUBLICAN,DONALD J TRUMP,1097,REPUBLICAN,DONALD J TRUMP,4,
LITTLE RIVER,2000,DEMOCRAT,AL GORE,2883,REPUBLICAN,GEORGE W. BUSH,2283,GREEN,RALPH NADER,50,OTHER,OTHER,47,
LITTLE RIVER,2004,DEMOCRAT,JOHN KERRY,2677,REPUBLICAN,GEORGE W. BUSH,2575,OTHER,OTHER,42,
LITTLE RIVER,2008,DEMOCRAT,BARACK OBAMA,1753,REPUBLICAN,JOHN MCCAIN,3247,OTHER,OTHER,152,
LITTLE RIVER,2012,DEMOCRAT,BARACK OBAMA,1552,REPUBLICAN,MITT ROMNEY,3385,OTHER,OTHER,114,
LITTLE RIVER,2016,DEMOCRAT,HILLARY CLINTON,1397,REPUBLICAN,DONALD TRUMP,3605,OTHER,OTHER,225,
LITTLE RIVER,2020,DEMOCRAT,JOSEPH R BIDEN JR,132,DEMOCRAT,JOSEPH R BIDEN JR,904,DEMOCRAT,JOSEPH R BIDEN JR,190,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,0,GREEN,OTHER,6,GREEN,OTHER,1,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,3,OTHER,OTHER,137,OTHER,OTHER,45,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,136,REPUBLICAN,DONALD J TRUMP,2778,REPUBLICAN,DONALD J TRUMP,800,REPUBLICAN,DONALD J TRUMP,1,
LOGAN,2000,DEMOCRAT,AL GORE,3283,REPUBLICAN,GEORGE W. BUSH,4487,GREEN,RALPH NADER,124,OTHER,OTHER,202,
LOGAN,2004,DEMOCRAT,JOHN KERRY,3361,REPUBLICAN,GEORGE W. BUSH,5076,OTHER,OTHER,114,
LOGAN,2008,DEMOCRAT,BARACK OBAMA,2286,REPUBLICAN,JOHN MCCAIN,5350,OTHER,OTHER,271,
LOGAN,2012,DEMOCRAT,BARACK OBAMA,2009,REPUBLICAN,MITT ROMNEY,5079,OTHER,OTHER,243,
LOGAN,2016,DEMOCRAT,HILLARY CLINTON,1715,REPUBLICAN,DONALD TRUMP,5746,OTHER,OTHER,460,
LOGAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,248,DEMOCRAT,JOSEPH R BIDEN JR,952,DEMOCRAT,JOSEPH R BIDEN JR,344,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,2,GREEN,OTHER,11,GREEN,OTHER,3,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,48,LIBERTARIAN,JO JORGENSEN,38,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,7,OTHER,OTHER,83,OTHER,OTHER,46,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,223,REPUBLICAN,DONALD J TRUMP,4229,REPUBLICAN,DONALD J TRUMP,1986,REPUBLICAN,DONALD J TRUMP,3,
LONOKE,2000,DEMOCRAT,AL GORE,6851,REPUBLICAN,GEORGE W. BUSH,10606,GREEN,RALPH NADER,237,OTHER,OTHER,249,
LONOKE,2004,DEMOCRAT,JOHN KERRY,7454,REPUBLICAN,GEORGE W. BUSH,14398,OTHER,OTHER,178,
LONOKE,2008,DEMOCRAT,BARACK OBAMA,5968,REPUBLICAN,JOHN MCCAIN,17242,OTHER,OTHER,531,
LONOKE,2012,DEMOCRAT,BARACK OBAMA,5625,REPUBLICAN,MITT ROMNEY,17880,OTHER,OTHER,609,
LONOKE,2016,DEMOCRAT,HILLARY CLINTON,5664,REPUBLICAN,DONALD TRUMP,19958,OTHER,OTHER,1478,
LONOKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,927,DEMOCRAT,JOSEPH R BIDEN JR,4943,DEMOCRAT,JOSEPH R BIDEN JR,807,DEMOCRAT,JOSEPH R BIDEN JR,9,GREEN,OTHER,3,GREEN,OTHER,59,GREEN,OTHER,10,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,308,LIBERTARIAN,JO JORGENSEN,81,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,18,OTHER,OTHER,494,OTHER,OTHER,104,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,907,REPUBLICAN,DONALD J TRUMP,18811,REPUBLICAN,DONALD J TRUMP,3151,REPUBLICAN,DONALD J TRUMP,15,
MADISON,2000,DEMOCRAT,AL GORE,2055,REPUBLICAN,GEORGE W. BUSH,3387,GREEN,RALPH NADER,88,OTHER,OTHER,98,
MADISON,2004,DEMOCRAT,JOHN KERRY,2421,REPUBLICAN,GEORGE W. BUSH,3873,OTHER,OTHER,90,
MADISON,2008,DEMOCRAT,BARACK OBAMA,2144,REPUBLICAN,JOHN MCCAIN,3972,OTHER,OTHER,212,
MADISON,2012,DEMOCRAT,BARACK OBAMA,2099,REPUBLICAN,MITT ROMNEY,4263,OTHER,OTHER,206,
MADISON,2016,DEMOCRAT,HILLARY CLINTON,1588,REPUBLICAN,DONALD TRUMP,4928,OTHER,OTHER,325,
MADISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,404,DEMOCRAT,JOSEPH R BIDEN JR,786,DEMOCRAT,JOSEPH R BIDEN JR,373,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,3,GREEN,OTHER,5,GREEN,OTHER,11,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,24,LIBERTARIAN,JO JORGENSEN,26,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,4,OTHER,OTHER,31,OTHER,OTHER,22,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,289,REPUBLICAN,DONALD J TRUMP,2923,REPUBLICAN,DONALD J TRUMP,2446,REPUBLICAN,DONALD J TRUMP,0,
MARION,2000,DEMOCRAT,AL GORE,2233,REPUBLICAN,GEORGE W. BUSH,3402,GREEN,RALPH NADER,220,OTHER,OTHER,160,
MARION,2004,DEMOCRAT,JOHN KERRY,2602,REPUBLICAN,GEORGE W. BUSH,4127,OTHER,OTHER,138,
MARION,2008,DEMOCRAT,BARACK OBAMA,2384,REPUBLICAN,JOHN MCCAIN,4524,OTHER,OTHER,254,
MARION,2012,DEMOCRAT,BARACK OBAMA,2037,REPUBLICAN,MITT ROMNEY,4774,OTHER,OTHER,240,
MARION,2016,DEMOCRAT,HILLARY CLINTON,1434,REPUBLICAN,DONALD TRUMP,5336,OTHER,OTHER,337,
