ALAMEDA,2000,DEMOCRAT,AL GORE,342889,REPUBLICAN,GEORGE W. BUSH,119279,GREEN,RALPH NADER,27499,OTHER,OTHER,4669,
ALAMEDA,2004,DEMOCRAT,JOHN KERRY,422585,REPUBLICAN,GEORGE W. BUSH,130911,OTHER,OTHER,7246,
ALAMEDA,2008,DEMOCRAT,BARACK OBAMA,489106,REPUBLICAN,JOHN MCCAIN,119555,OTHER,OTHER,12368,
ALAMEDA,2012,DEMOCRAT,BARACK OBAMA,469684,REPUBLICAN,MITT ROMNEY,108182,OTHER,OTHER,17776,
ALAMEDA,2016,DEMOCRAT,HILLARY CLINTON,514842,REPUBLICAN,DONALD TRUMP,95922,OTHER,OTHER,43502,
ALAMEDA,2020,DEMOCRAT,JOSEPH R BIDEN JR,617659,GREEN,OTHER,4664,LIBERTARIAN,JO JORGENSEN,6295,OTHER,OTHER,5143,REPUBLICAN,DONALD J TRUMP,136309,
ALPINE,2000,DEMOCRAT,AL GORE,265,REPUBLICAN,GEORGE W. BUSH,281,GREEN,RALPH NADER,25,OTHER,OTHER,15,
ALPINE,2004,DEMOCRAT,JOHN KERRY,373,REPUBLICAN,GEORGE W. BUSH,311,OTHER,OTHER,15,
ALPINE,2008,DEMOCRAT,BARACK OBAMA,422,REPUBLICAN,JOHN MCCAIN,252,OTHER,OTHER,18,
ALPINE,2012,DEMOCRAT,BARACK OBAMA,389,REPUBLICAN,MITT ROMNEY,236,OTHER,OTHER,28,
ALPINE,2016,DEMOCRAT,HILLARY CLINTON,334,REPUBLICAN,DONALD TRUMP,217,OTHER,OTHER,51,
ALPINE,2020,DEMOCRAT,JOSEPH R BIDEN JR,476,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,15,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,244,
AMADOR,2000,DEMOCRAT,AL GORE,5906,REPUBLICAN,GEORGE W. BUSH,8766,GREEN,RALPH NADER,584,OTHER,OTHER,208,
AMADOR,2004,DEMOCRAT,JOHN KERRY,6211,REPUBLICAN,GEORGE W. BUSH,10479,OTHER,OTHER,189,
AMADOR,2008,DEMOCRAT,BARACK OBAMA,7813,REPUBLICAN,JOHN MCCAIN,10561,OTHER,OTHER,436,
AMADOR,2012,DEMOCRAT,BARACK OBAMA,6830,REPUBLICAN,MITT ROMNEY,10281,OTHER,OTHER,538,
AMADOR,2016,DEMOCRAT,HILLARY CLINTON,6004,REPUBLICAN,DONALD TRUMP,10485,OTHER,OTHER,1245,
AMADOR,2020,DEMOCRAT,JOSEPH R BIDEN JR,8153,GREEN,OTHER,110,LIBERTARIAN,JO JORGENSEN,349,OTHER,OTHER,107,REPUBLICAN,DONALD J TRUMP,13585,
BUTTE,2000,DEMOCRAT,AL GORE,31338,REPUBLICAN,GEORGE W. BUSH,45584,GREEN,RALPH NADER,5727,OTHER,OTHER,1072,
BUTTE,2004,DEMOCRAT,JOHN KERRY,42448,REPUBLICAN,GEORGE W. BUSH,51662,OTHER,OTHER,1625,
BUTTE,2008,DEMOCRAT,BARACK OBAMA,49013,REPUBLICAN,JOHN MCCAIN,46706,OTHER,OTHER,2606,
BUTTE,2012,DEMOCRAT,BARACK OBAMA,42669,REPUBLICAN,MITT ROMNEY,44479,OTHER,OTHER,3604,
BUTTE,2016,DEMOCRAT,HILLARY CLINTON,41567,REPUBLICAN,DONALD TRUMP,45144,OTHER,OTHER,8853,
BUTTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,50426,GREEN,OTHER,507,LIBERTARIAN,JO JORGENSEN,1774,OTHER,OTHER,629,REPUBLICAN,DONALD J TRUMP,48730,
CALAVERAS,2000,DEMOCRAT,AL GORE,7093,REPUBLICAN,GEORGE W. BUSH,10599,GREEN,RALPH NADER,863,OTHER,OTHER,321,
CALAVERAS,2004,DEMOCRAT,JOHN KERRY,8286,REPUBLICAN,GEORGE W. BUSH,13601,OTHER,OTHER,419,
CALAVERAS,2008,DEMOCRAT,BARACK OBAMA,9813,REPUBLICAN,JOHN MCCAIN,12835,OTHER,OTHER,658,
CALAVERAS,2012,DEMOCRAT,BARACK OBAMA,8670,REPUBLICAN,MITT ROMNEY,12365,OTHER,OTHER,751,
CALAVERAS,2016,DEMOCRAT,HILLARY CLINTON,7944,REPUBLICAN,DONALD TRUMP,13511,OTHER,OTHER,1681,
CALAVERAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,10046,GREEN,OTHER,125,LIBERTARIAN,JO JORGENSEN,359,OTHER,OTHER,116,REPUBLICAN,DONALD J TRUMP,16518,
COLUSA,2000,DEMOCRAT,AL GORE,1745,REPUBLICAN,GEORGE W. BUSH,3629,GREEN,RALPH NADER,151,OTHER,OTHER,65,
COLUSA,2004,DEMOCRAT,JOHN KERRY,1947,REPUBLICAN,GEORGE W. BUSH,4142,OTHER,OTHER,77,
COLUSA,2008,DEMOCRAT,BARACK OBAMA,2569,REPUBLICAN,JOHN MCCAIN,3733,OTHER,OTHER,127,
COLUSA,2012,DEMOCRAT,BARACK OBAMA,2314,REPUBLICAN,MITT ROMNEY,3601,OTHER,OTHER,119,
COLUSA,2016,DEMOCRAT,HILLARY CLINTON,2661,REPUBLICAN,DONALD TRUMP,3551,OTHER,OTHER,420,
COLUSA,2020,DEMOCRAT,JOSEPH R BIDEN JR,3239,GREEN,OTHER,25,LIBERTARIAN,JO JORGENSEN,81,OTHER,OTHER,57,REPUBLICAN,DONALD J TRUMP,4559,
CONTRA COSTA,2000,DEMOCRAT,AL GORE,224338,REPUBLICAN,GEORGE W. BUSH,141373,GREEN,RALPH NADER,13067,OTHER,OTHER,2700,
CONTRA COSTA,2004,DEMOCRAT,JOHN KERRY,257254,REPUBLICAN,GEORGE W. BUSH,150608,OTHER,OTHER,4277,
CONTRA COSTA,2008,DEMOCRAT,BARACK OBAMA,306983,REPUBLICAN,JOHN MCCAIN,136436,OTHER,OTHER,8231,
CONTRA COSTA,2012,DEMOCRAT,BARACK OBAMA,290824,REPUBLICAN,MITT ROMNEY,136517,OTHER,OTHER,10885,
CONTRA COSTA,2016,DEMOCRAT,HILLARY CLINTON,319287,REPUBLICAN,DONALD TRUMP,115956,OTHER,OTHER,30932,
CONTRA COSTA,2020,DEMOCRAT,JOSEPH R BIDEN JR,416386,GREEN,OTHER,2618,LIBERTARIAN,JO JORGENSEN,6116,OTHER,OTHER,3319,REPUBLICAN,DONALD J TRUMP,152877,
DEL NORTE,2000,DEMOCRAT,AL GORE,3117,REPUBLICAN,GEORGE W. BUSH,4526,GREEN,RALPH NADER,485,OTHER,OTHER,166,
DEL NORTE,2004,DEMOCRAT,JOHN KERRY,3892,REPUBLICAN,GEORGE W. BUSH,5356,OTHER,OTHER,173,
DEL NORTE,2008,DEMOCRAT,BARACK OBAMA,4323,REPUBLICAN,JOHN MCCAIN,4967,OTHER,OTHER,241,
DEL NORTE,2012,DEMOCRAT,BARACK OBAMA,3791,REPUBLICAN,MITT ROMNEY,4614,OTHER,OTHER,365,
DEL NORTE,2016,DEMOCRAT,HILLARY CLINTON,3485,REPUBLICAN,DONALD TRUMP,5134,OTHER,OTHER,939,
DEL NORTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4677,GREEN,OTHER,78,LIBERTARIAN,JO JORGENSEN,150,OTHER,OTHER,87,REPUBLICAN,DONALD J TRUMP,6461,
EL DORADO,2000,DEMOCRAT,AL GORE,26220,REPUBLICAN,GEORGE W. BUSH,42045,GREEN,RALPH NADER,3013,OTHER,OTHER,858,
EL DORADO,2004,DEMOCRAT,JOHN KERRY,32242,REPUBLICAN,GEORGE W. BUSH,52878,OTHER,OTHER,1158,
EL DORADO,2008,DEMOCRAT,BARACK OBAMA,40529,REPUBLICAN,JOHN MCCAIN,50314,OTHER,OTHER,2083,
EL DORADO,2012,DEMOCRAT,BARACK OBAMA,35166,REPUBLICAN,MITT ROMNEY,50973,OTHER,OTHER,2635,
EL DORADO,2016,DEMOCRAT,HILLARY CLINTON,36404,REPUBLICAN,DONALD TRUMP,49247,OTHER,OTHER,7940,
EL DORADO,2020,DEMOCRAT,JOSEPH R BIDEN JR,51621,GREEN,OTHER,460,LIBERTARIAN,JO JORGENSEN,1871,OTHER,OTHER,369,REPUBLICAN,DONALD J TRUMP,61838,
FRESNO,2000,DEMOCRAT,AL GORE,95059,REPUBLICAN,GEORGE W. BUSH,117342,GREEN,RALPH NADER,6541,OTHER,OTHER,1893,
FRESNO,2004,DEMOCRAT,JOHN KERRY,103154,REPUBLICAN,GEORGE W. BUSH,141988,OTHER,OTHER,2018,
FRESNO,2008,DEMOCRAT,BARACK OBAMA,136706,REPUBLICAN,JOHN MCCAIN,131015,OTHER,OTHER,4568,
FRESNO,2012,DEMOCRAT,BARACK OBAMA,129129,REPUBLICAN,MITT ROMNEY,124490,OTHER,OTHER,5208,
FRESNO,2016,DEMOCRAT,HILLARY CLINTON,141341,REPUBLICAN,DONALD TRUMP,124049,OTHER,OTHER,16929,
FRESNO,2020,DEMOCRAT,JOSEPH R BIDEN JR,193025,GREEN,OTHER,1474,LIBERTARIAN,JO JORGENSEN,4031,OTHER,OTHER,1923,REPUBLICAN,DONALD J TRUMP,164464,
GLENN,2000,DEMOCRAT,AL GORE,2498,REPUBLICAN,GEORGE W. BUSH,5795,GREEN,RALPH NADER,268,OTHER,OTHER,150,
GLENN,2004,DEMOCRAT,JOHN KERRY,2995,REPUBLICAN,GEORGE W. BUSH,6308,OTHER,OTHER,132,
GLENN,2008,DEMOCRAT,BARACK OBAMA,3734,REPUBLICAN,JOHN MCCAIN,5910,OTHER,OTHER,235,
GLENN,2012,DEMOCRAT,BARACK OBAMA,3301,REPUBLICAN,MITT ROMNEY,5632,OTHER,OTHER,278,
GLENN,2016,DEMOCRAT,HILLARY CLINTON,3065,REPUBLICAN,DONALD TRUMP,5788,OTHER,OTHER,617,
GLENN,2020,DEMOCRAT,JOSEPH R BIDEN JR,3995,GREEN,OTHER,34,LIBERTARIAN,JO JORGENSEN,128,OTHER,OTHER,77,REPUBLICAN,DONALD J TRUMP,7063,
HUMBOLDT,2000,DEMOCRAT,AL GORE,24851,REPUBLICAN,GEORGE W. BUSH,23219,GREEN,RALPH NADER,7100,OTHER,OTHER,802,
HUMBOLDT,2004,DEMOCRAT,JOHN KERRY,37988,REPUBLICAN,GEORGE W. BUSH,25714,OTHER,OTHER,1808,
HUMBOLDT,2008,DEMOCRAT,BARACK OBAMA,39692,REPUBLICAN,JOHN MCCAIN,21713,OTHER,OTHER,2322,
HUMBOLDT,2012,DEMOCRAT,BARACK OBAMA,34457,REPUBLICAN,MITT ROMNEY,18825,OTHER,OTHER,4188,
HUMBOLDT,2016,DEMOCRAT,HILLARY CLINTON,33200,REPUBLICAN,DONALD TRUMP,18373,OTHER,OTHER,7673,
HUMBOLDT,2020,DEMOCRAT,JOSEPH R BIDEN JR,44768,GREEN,OTHER,625,LIBERTARIAN,JO JORGENSEN,1132,OTHER,OTHER,548,REPUBLICAN,DONALD J TRUMP,21770,
IMPERIAL,2000,DEMOCRAT,AL GORE,15489,REPUBLICAN,GEORGE W. BUSH,12524,GREEN,RALPH NADER,608,OTHER,OTHER,316,
IMPERIAL,2004,DEMOCRAT,JOHN KERRY,13955,REPUBLICAN,GEORGE W. BUSH,11628,OTHER,OTHER,319,
IMPERIAL,2008,DEMOCRAT,BARACK OBAMA,24162,REPUBLICAN,JOHN MCCAIN,14008,OTHER,OTHER,650,
IMPERIAL,2012,DEMOCRAT,BARACK OBAMA,25136,REPUBLICAN,MITT ROMNEY,12777,OTHER,OTHER,652,
IMPERIAL,2016,DEMOCRAT,HILLARY CLINTON,32667,REPUBLICAN,DONALD TRUMP,12704,OTHER,OTHER,2720,
IMPERIAL,2020,DEMOCRAT,JOSEPH R BIDEN JR,34678,GREEN,OTHER,234,LIBERTARIAN,JO JORGENSEN,390,OTHER,OTHER,594,REPUBLICAN,DONALD J TRUMP,20847,
INYO,2000,DEMOCRAT,AL GORE,2652,REPUBLICAN,GEORGE W. BUSH,4713,GREEN,RALPH NADER,344,OTHER,OTHER,106,
INYO,2004,DEMOCRAT,JOHN KERRY,3021,REPUBLICAN,GEORGE W. BUSH,4559,OTHER,OTHER,138,
INYO,2008,DEMOCRAT,BARACK OBAMA,3743,REPUBLICAN,JOHN MCCAIN,4523,OTHER,OTHER,267,
INYO,2012,DEMOCRAT,BARACK OBAMA,3422,REPUBLICAN,MITT ROMNEY,4340,OTHER,OTHER,274,
INYO,2016,DEMOCRAT,HILLARY CLINTON,3155,REPUBLICAN,DONALD TRUMP,4248,OTHER,OTHER,683,
INYO,2020,DEMOCRAT,JOSEPH R BIDEN JR,4634,GREEN,OTHER,45,LIBERTARIAN,JO JORGENSEN,128,OTHER,OTHER,57,REPUBLICAN,DONALD J TRUMP,4620,
KERN,2000,DEMOCRAT,AL GORE,66003,REPUBLICAN,GEORGE W. BUSH,110663,GREEN,RALPH NADER,3474,OTHER,OTHER,2168,
KERN,2004,DEMOCRAT,JOHN KERRY,68603,REPUBLICAN,GEORGE W. BUSH,140417,OTHER,OTHER,1838,
KERN,2008,DEMOCRAT,BARACK OBAMA,93457,REPUBLICAN,JOHN MCCAIN,134793,OTHER,OTHER,4600,
KERN,2012,DEMOCRAT,BARACK OBAMA,89495,REPUBLICAN,MITT ROMNEY,126618,OTHER,OTHER,5359,
KERN,2016,DEMOCRAT,HILLARY CLINTON,98689,REPUBLICAN,DONALD TRUMP,129584,OTHER,OTHER,15890,
KERN,2020,DEMOCRAT,JOSEPH R BIDEN JR,133366,GREEN,OTHER,1074,LIBERTARIAN,JO JORGENSEN,3942,OTHER,OTHER,2426,REPUBLICAN,DONALD J TRUMP,164484,
KINGS,2000,DEMOCRAT,AL GORE,11041,REPUBLICAN,GEORGE W. BUSH,16377,GREEN,RALPH NADER,567,OTHER,OTHER,350,
KINGS,2004,DEMOCRAT,JOHN KERRY,10833,REPUBLICAN,GEORGE W. BUSH,21003,OTHER,OTHER,257,
KINGS,2008,DEMOCRAT,BARACK OBAMA,14747,REPUBLICAN,JOHN MCCAIN,19710,OTHER,OTHER,651,
KINGS,2012,DEMOCRAT,BARACK OBAMA,12979,REPUBLICAN,MITT ROMNEY,17671,OTHER,OTHER,768,
KINGS,2016,DEMOCRAT,HILLARY CLINTON,13617,REPUBLICAN,DONALD TRUMP,18093,OTHER,OTHER,2205,
KINGS,2020,DEMOCRAT,JOSEPH R BIDEN JR,18699,GREEN,OTHER,125,LIBERTARIAN,JO JORGENSEN,604,OTHER,OTHER,361,REPUBLICAN,DONALD J TRUMP,24072,
LAKE,2000,DEMOCRAT,AL GORE,10717,REPUBLICAN,GEORGE W. BUSH,8699,GREEN,RALPH NADER,1265,OTHER,OTHER,238,
LAKE,2004,DEMOCRAT,JOHN KERRY,9679,REPUBLICAN,GEORGE W. BUSH,8185,OTHER,OTHER,302,
LAKE,2008,DEMOCRAT,BARACK OBAMA,14854,REPUBLICAN,JOHN MCCAIN,9935,OTHER,OTHER,753,
LAKE,2012,DEMOCRAT,BARACK OBAMA,13163,REPUBLICAN,MITT ROMNEY,9200,OTHER,OTHER,1028,
LAKE,2016,DEMOCRAT,HILLARY CLINTON,11496,REPUBLICAN,DONALD TRUMP,10599,OTHER,OTHER,2401,
LAKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,14941,GREEN,OTHER,207,LIBERTARIAN,JO JORGENSEN,374,OTHER,OTHER,167,REPUBLICAN,DONALD J TRUMP,13123,
LASSEN,2000,DEMOCRAT,AL GORE,2982,REPUBLICAN,GEORGE W. BUSH,7080,GREEN,RALPH NADER,339,OTHER,OTHER,185,
LASSEN,2004,DEMOCRAT,JOHN KERRY,3158,REPUBLICAN,GEORGE W. BUSH,8126,OTHER,OTHER,153,
LASSEN,2008,DEMOCRAT,BARACK OBAMA,3586,REPUBLICAN,JOHN MCCAIN,7483,OTHER,OTHER,318,
LASSEN,2012,DEMOCRAT,BARACK OBAMA,3053,REPUBLICAN,MITT ROMNEY,7296,OTHER,OTHER,334,
LASSEN,2016,DEMOCRAT,HILLARY CLINTON,2224,REPUBLICAN,DONALD TRUMP,7574,OTHER,OTHER,726,
LASSEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2799,GREEN,OTHER,31,LIBERTARIAN,JO JORGENSEN,141,OTHER,OTHER,46,REPUBLICAN,DONALD J TRUMP,8970,
LOS ANGELES,2000,DEMOCRAT,AL GORE,1710505,REPUBLICAN,GEORGE W. BUSH,871930,GREEN,RALPH NADER,83731,OTHER,OTHER,28988,
LOS ANGELES,2004,DEMOCRAT,JOHN KERRY,1907736,REPUBLICAN,GEORGE W. BUSH,1076225,OTHER,OTHER,37686,
LOS ANGELES,2008,DEMOCRAT,BARACK OBAMA,2295853,REPUBLICAN,JOHN MCCAIN,956425,OTHER,OTHER,65970,
LOS ANGELES,2012,DEMOCRAT,BARACK OBAMA,2216903,REPUBLICAN,MITT ROMNEY,885333,OTHER,OTHER,78831,
LOS ANGELES,2016,DEMOCRAT,HILLARY CLINTON,2464364,REPUBLICAN,DONALD TRUMP,769743,OTHER,OTHER,200201,
LOS ANGELES,2020,DEMOCRAT,JOSEPH R BIDEN JR,3028885,GREEN,OTHER,21660,LIBERTARIAN,JO JORGENSEN,35452,OTHER,OTHER,32838,REPUBLICAN,DONALD J TRUMP,1145530,
MADERA,2000,DEMOCRAT,AL GORE,11650,REPUBLICAN,GEORGE W. BUSH,20283,GREEN,RALPH NADER,1080,OTHER,OTHER,382,
MADERA,2004,DEMOCRAT,JOHN KERRY,13481,REPUBLICAN,GEORGE W. BUSH,24871,OTHER,OTHER,428,
MADERA,2008,DEMOCRAT,BARACK OBAMA,17952,REPUBLICAN,JOHN MCCAIN,23583,OTHER,OTHER,820,
