ALAMEDA,2000,DEMOCRAT,AL GORE,342889,REPUBLICAN,GEORGE W. BUSH,119279,GREEN,RALPH NADER,27499,OTHER,OTHER,4669,
MADERA,2012,DEMOCRAT,BARACK OBAMA,16018,REPUBLICAN,MITT ROMNEY,22852,OTHER,OTHER,996,
MADERA,2016,DEMOCRAT,HILLARY CLINTON,17029,REPUBLICAN,DONALD TRUMP,23357,OTHER,OTHER,2726,
MADERA,2020,DEMOCRAT,JOSEPH R BIDEN JR,23168,GREEN,OTHER,217,LIBERTARIAN,JO JORGENSEN,621,OTHER,OTHER,348,REPUBLICAN,DONALD J TRUMP,29378,
MARIN,2000,DEMOCRAT,AL GORE,79135,REPUBLICAN,GEORGE W. BUSH,34872,GREEN,RALPH NADER,8289,OTHER,OTHER,859,
MARIN,2004,DEMOCRAT,JOHN KERRY,99070,REPUBLICAN,GEORGE W. BUSH,34378,OTHER,OTHER,1471,
MARIN,2008,DEMOCRAT,BARACK OBAMA,109320,REPUBLICAN,JOHN MCCAIN,28384,OTHER,OTHER,2493,
MARIN,2012,DEMOCRAT,BARACK OBAMA,99896,REPUBLICAN,MITT ROMNEY,30880,OTHER,OTHER,3740,
MARIN,2016,DEMOCRAT,HILLARY CLINTON,108707,REPUBLICAN,DONALD TRUMP,21771,OTHER,OTHER,8795,
MARIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,128288,GREEN,OTHER,724,LIBERTARIAN,JO JORGENSEN,1536,OTHER,OTHER,670,REPUBLICAN,DONALD J TRUMP,24612,
MARIPOSA,2000,DEMOCRAT,AL GORE,2816,REPUBLICAN,GEORGE W. BUSH,4727,GREEN,RALPH NADER,379,OTHER,OTHER,152,
MARIPOSA,2004,DEMOCRAT,JOHN KERRY,3251,REPUBLICAN,GEORGE W. BUSH,5215,OTHER,OTHER,172,
MARIPOSA,2008,DEMOCRAT,BARACK OBAMA,4100,REPUBLICAN,JOHN MCCAIN,5298,OTHER,OTHER,253,
MARIPOSA,2012,DEMOCRAT,BARACK OBAMA,3498,REPUBLICAN,MITT ROMNEY,5140,OTHER,OTHER,362,
MARIPOSA,2016,DEMOCRAT,HILLARY CLINTON,3122,REPUBLICAN,DONALD TRUMP,5185,OTHER,OTHER,570,
MARIPOSA,2020,DEMOCRAT,JOSEPH R BIDEN JR,4088,GREEN,OTHER,39,LIBERTARIAN,JO JORGENSEN,155,OTHER,OTHER,48,REPUBLICAN,DONALD J TRUMP,5950,
MENDOCINO,2000,DEMOCRAT,AL GORE,16634,REPUBLICAN,GEORGE W. BUSH,12272,GREEN,RALPH NADER,5051,OTHER,OTHER,453,
MENDOCINO,2004,DEMOCRAT,JOHN KERRY,24385,REPUBLICAN,GEORGE W. BUSH,12955,OTHER,OTHER,839,
MENDOCINO,2008,DEMOCRAT,BARACK OBAMA,27843,REPUBLICAN,JOHN MCCAIN,10721,OTHER,OTHER,1452,
MENDOCINO,2012,DEMOCRAT,BARACK OBAMA,23193,REPUBLICAN,MITT ROMNEY,9658,OTHER,OTHER,2166,
MENDOCINO,2016,DEMOCRAT,HILLARY CLINTON,22079,REPUBLICAN,DONALD TRUMP,10888,OTHER,OTHER,4510,
MENDOCINO,2020,DEMOCRAT,JOSEPH R BIDEN JR,28782,GREEN,OTHER,394,LIBERTARIAN,JO JORGENSEN,591,OTHER,OTHER,306,REPUBLICAN,DONALD J TRUMP,13267,
MERCED,2000,DEMOCRAT,AL GORE,22726,REPUBLICAN,GEORGE W. BUSH,26102,GREEN,RALPH NADER,1166,OTHER,OTHER,424,
MERCED,2004,DEMOCRAT,JOHN KERRY,24491,REPUBLICAN,GEORGE W. BUSH,32773,OTHER,OTHER,681,
MERCED,2008,DEMOCRAT,BARACK OBAMA,34031,REPUBLICAN,JOHN MCCAIN,28704,OTHER,OTHER,1073,
MERCED,2012,DEMOCRAT,BARACK OBAMA,33005,REPUBLICAN,MITT ROMNEY,27581,OTHER,OTHER,1471,
MERCED,2016,DEMOCRAT,HILLARY CLINTON,37317,REPUBLICAN,DONALD TRUMP,28725,OTHER,OTHER,4747,
MERCED,2020,DEMOCRAT,JOSEPH R BIDEN JR,48991,GREEN,OTHER,388,LIBERTARIAN,JO JORGENSEN,941,OTHER,OTHER,837,REPUBLICAN,DONALD J TRUMP,39397,
MODOC,2000,DEMOCRAT,AL GORE,945,REPUBLICAN,GEORGE W. BUSH,2969,GREEN,RALPH NADER,122,OTHER,OTHER,71,
MODOC,2004,DEMOCRAT,JOHN KERRY,1149,REPUBLICAN,GEORGE W. BUSH,3235,OTHER,OTHER,72,
MODOC,2008,DEMOCRAT,BARACK OBAMA,1313,REPUBLICAN,JOHN MCCAIN,2981,OTHER,OTHER,126,
MODOC,2012,DEMOCRAT,BARACK OBAMA,1111,REPUBLICAN,MITT ROMNEY,2777,OTHER,OTHER,98,
MODOC,2016,DEMOCRAT,HILLARY CLINTON,877,REPUBLICAN,DONALD TRUMP,2696,OTHER,OTHER,215,
MODOC,2020,DEMOCRAT,JOSEPH R BIDEN JR,1150,GREEN,OTHER,15,LIBERTARIAN,JO JORGENSEN,39,OTHER,OTHER,30,REPUBLICAN,DONALD J TRUMP,3109,
MONO,2000,DEMOCRAT,AL GORE,1788,REPUBLICAN,GEORGE W. BUSH,2296,GREEN,RALPH NADER,230,OTHER,OTHER,57,
MONO,2004,DEMOCRAT,JOHN KERRY,2628,REPUBLICAN,GEORGE W. BUSH,2621,OTHER,OTHER,81,
MONO,2008,DEMOCRAT,BARACK OBAMA,3093,REPUBLICAN,JOHN MCCAIN,2354,OTHER,OTHER,124,
MONO,2012,DEMOCRAT,BARACK OBAMA,2733,REPUBLICAN,MITT ROMNEY,2285,OTHER,OTHER,163,
MONO,2016,DEMOCRAT,HILLARY CLINTON,2773,REPUBLICAN,DONALD TRUMP,2111,OTHER,OTHER,392,
MONO,2020,DEMOCRAT,JOSEPH R BIDEN JR,4013,GREEN,OTHER,42,LIBERTARIAN,JO JORGENSEN,126,OTHER,OTHER,44,REPUBLICAN,DONALD J TRUMP,2513,
MONTEREY,2000,DEMOCRAT,AL GORE,67618,REPUBLICAN,GEORGE W. BUSH,43761,GREEN,RALPH NADER,5059,OTHER,OTHER,1096,
MONTEREY,2004,DEMOCRAT,JOHN KERRY,75241,REPUBLICAN,GEORGE W. BUSH,47838,OTHER,OTHER,1465,
MONTEREY,2008,DEMOCRAT,BARACK OBAMA,88453,REPUBLICAN,JOHN MCCAIN,38797,OTHER,OTHER,2533,
MONTEREY,2012,DEMOCRAT,BARACK OBAMA,82920,REPUBLICAN,MITT ROMNEY,37390,OTHER,OTHER,3208,
MONTEREY,2016,DEMOCRAT,HILLARY CLINTON,89088,REPUBLICAN,DONALD TRUMP,34895,OTHER,OTHER,9425,
MONTEREY,2020,DEMOCRAT,JOSEPH R BIDEN JR,113953,GREEN,OTHER,749,LIBERTARIAN,JO JORGENSEN,1820,OTHER,OTHER,1102,REPUBLICAN,DONALD J TRUMP,46299,
NAPA,2000,DEMOCRAT,AL GORE,28097,REPUBLICAN,GEORGE W. BUSH,20633,GREEN,RALPH NADER,2471,OTHER,OTHER,523,
NAPA,2004,DEMOCRAT,JOHN KERRY,33666,REPUBLICAN,GEORGE W. BUSH,22059,OTHER,OTHER,740,
NAPA,2008,DEMOCRAT,BARACK OBAMA,38849,REPUBLICAN,JOHN MCCAIN,19484,OTHER,OTHER,1309,
NAPA,2012,DEMOCRAT,BARACK OBAMA,35870,REPUBLICAN,MITT ROMNEY,19526,OTHER,OTHER,1572,
NAPA,2016,DEMOCRAT,HILLARY CLINTON,39199,REPUBLICAN,DONALD TRUMP,17411,OTHER,OTHER,4762,
NAPA,2020,DEMOCRAT,JOSEPH R BIDEN JR,49817,GREEN,OTHER,310,LIBERTARIAN,JO JORGENSEN,914,OTHER,OTHER,433,REPUBLICAN,DONALD J TRUMP,20676,
NEVADA,2000,DEMOCRAT,AL GORE,17670,REPUBLICAN,GEORGE W. BUSH,25998,GREEN,RALPH NADER,3287,OTHER,OTHER,524,
NEVADA,2004,DEMOCRAT,JOHN KERRY,24220,REPUBLICAN,GEORGE W. BUSH,28790,OTHER,OTHER,729,
NEVADA,2008,DEMOCRAT,BARACK OBAMA,28617,REPUBLICAN,JOHN MCCAIN,25663,OTHER,OTHER,1367,
NEVADA,2012,DEMOCRAT,BARACK OBAMA,24663,REPUBLICAN,MITT ROMNEY,24986,OTHER,OTHER,2027,
NEVADA,2016,DEMOCRAT,HILLARY CLINTON,26053,REPUBLICAN,DONALD TRUMP,23365,OTHER,OTHER,5517,
NEVADA,2020,DEMOCRAT,JOSEPH R BIDEN JR,36359,GREEN,OTHER,345,LIBERTARIAN,JO JORGENSEN,919,OTHER,OTHER,348,REPUBLICAN,DONALD J TRUMP,26779,
ORANGE,2000,DEMOCRAT,AL GORE,391819,REPUBLICAN,GEORGE W. BUSH,541299,GREEN,RALPH NADER,26833,OTHER,OTHER,10954,
ORANGE,2004,DEMOCRAT,JOHN KERRY,419239,REPUBLICAN,GEORGE W. BUSH,641832,OTHER,OTHER,12225,
ORANGE,2008,DEMOCRAT,BARACK OBAMA,549558,REPUBLICAN,JOHN MCCAIN,579064,OTHER,OTHER,25065,
ORANGE,2012,DEMOCRAT,BARACK OBAMA,512440,REPUBLICAN,MITT ROMNEY,582332,OTHER,OTHER,27892,
ORANGE,2016,DEMOCRAT,HILLARY CLINTON,609961,REPUBLICAN,DONALD TRUMP,507148,OTHER,OTHER,80412,
ORANGE,2020,DEMOCRAT,JOSEPH R BIDEN JR,814009,GREEN,OTHER,5819,LIBERTARIAN,JO JORGENSEN,17325,OTHER,OTHER,8462,REPUBLICAN,DONALD J TRUMP,676498,
PLACER,2000,DEMOCRAT,AL GORE,42449,REPUBLICAN,GEORGE W. BUSH,69835,GREEN,RALPH NADER,4449,OTHER,OTHER,1066,
PLACER,2004,DEMOCRAT,JOHN KERRY,55573,REPUBLICAN,GEORGE W. BUSH,95969,OTHER,OTHER,1403,
PLACER,2008,DEMOCRAT,BARACK OBAMA,75112,REPUBLICAN,JOHN MCCAIN,94647,OTHER,OTHER,3348,
PLACER,2012,DEMOCRAT,BARACK OBAMA,66818,REPUBLICAN,MITT ROMNEY,99921,OTHER,OTHER,4583,
PLACER,2016,DEMOCRAT,HILLARY CLINTON,73509,REPUBLICAN,DONALD TRUMP,95138,OTHER,OTHER,14192,
PLACER,2020,DEMOCRAT,JOSEPH R BIDEN JR,106869,GREEN,OTHER,779,LIBERTARIAN,JO JORGENSEN,3948,OTHER,OTHER,1000,REPUBLICAN,DONALD J TRUMP,122488,
PLUMAS,2000,DEMOCRAT,AL GORE,3458,REPUBLICAN,GEORGE W. BUSH,6343,GREEN,RALPH NADER,456,OTHER,OTHER,144,
PLUMAS,2004,DEMOCRAT,JOHN KERRY,4129,REPUBLICAN,GEORGE W. BUSH,6905,OTHER,OTHER,144,
PLUMAS,2008,DEMOCRAT,BARACK OBAMA,4715,REPUBLICAN,JOHN MCCAIN,6035,OTHER,OTHER,278,
PLUMAS,2012,DEMOCRAT,BARACK OBAMA,4026,REPUBLICAN,MITT ROMNEY,5721,OTHER,OTHER,300,
PLUMAS,2016,DEMOCRAT,HILLARY CLINTON,3459,REPUBLICAN,DONALD TRUMP,5420,OTHER,OTHER,797,
PLUMAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,4561,GREEN,OTHER,39,LIBERTARIAN,JO JORGENSEN,153,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,6445,
RIVERSIDE,2000,DEMOCRAT,AL GORE,202576,REPUBLICAN,GEORGE W. BUSH,231955,GREEN,RALPH NADER,11678,OTHER,OTHER,4918,
RIVERSIDE,2004,DEMOCRAT,JOHN KERRY,228806,REPUBLICAN,GEORGE W. BUSH,322473,OTHER,OTHER,5603,
RIVERSIDE,2008,DEMOCRAT,BARACK OBAMA,325017,REPUBLICAN,JOHN MCCAIN,310041,OTHER,OTHER,12241,
RIVERSIDE,2012,DEMOCRAT,BARACK OBAMA,329063,REPUBLICAN,MITT ROMNEY,318127,OTHER,OTHER,14717,
RIVERSIDE,2016,DEMOCRAT,HILLARY CLINTON,373695,REPUBLICAN,DONALD TRUMP,333243,OTHER,OTHER,44453,
RIVERSIDE,2020,DEMOCRAT,JOSEPH R BIDEN JR,528340,GREEN,OTHER,3372,LIBERTARIAN,JO JORGENSEN,9970,OTHER,OTHER,6330,REPUBLICAN,DONALD J TRUMP,449144,
SACRAMENTO,2000,DEMOCRAT,AL GORE,212792,REPUBLICAN,GEORGE W. BUSH,195619,GREEN,RALPH NADER,17659,OTHER,OTHER,5480,
SACRAMENTO,2004,DEMOCRAT,JOHN KERRY,236657,REPUBLICAN,GEORGE W. BUSH,235539,OTHER,OTHER,4569,
SACRAMENTO,2008,DEMOCRAT,BARACK OBAMA,316506,REPUBLICAN,JOHN MCCAIN,213583,OTHER,OTHER,11012,
SACRAMENTO,2012,DEMOCRAT,BARACK OBAMA,300503,REPUBLICAN,MITT ROMNEY,202514,OTHER,OTHER,13792,
SACRAMENTO,2016,DEMOCRAT,HILLARY CLINTON,326023,REPUBLICAN,DONALD TRUMP,189789,OTHER,OTHER,43518,
SACRAMENTO,2020,DEMOCRAT,JOSEPH R BIDEN JR,440808,GREEN,OTHER,3254,LIBERTARIAN,JO JORGENSEN,9770,OTHER,OTHER,5203,REPUBLICAN,DONALD J TRUMP,259405,
SAN BENITO,2000,DEMOCRAT,AL GORE,9131,REPUBLICAN,GEORGE W. BUSH,7015,GREEN,RALPH NADER,535,OTHER,OTHER,150,
SAN BENITO,2004,DEMOCRAT,JOHN KERRY,9851,REPUBLICAN,GEORGE W. BUSH,8698,OTHER,OTHER,176,
SAN BENITO,2008,DEMOCRAT,BARACK OBAMA,11917,REPUBLICAN,JOHN MCCAIN,7425,OTHER,OTHER,363,
SAN BENITO,2012,DEMOCRAT,BARACK OBAMA,11276,REPUBLICAN,MITT ROMNEY,7343,OTHER,OTHER,425,
SAN BENITO,2016,DEMOCRAT,HILLARY CLINTON,12521,REPUBLICAN,DONALD TRUMP,7841,OTHER,OTHER,1562,
SAN BENITO,2020,DEMOCRAT,JOSEPH R BIDEN JR,17628,GREEN,OTHER,91,LIBERTARIAN,JO JORGENSEN,345,OTHER,OTHER,176,REPUBLICAN,DONALD J TRUMP,10590,
SAN BERNARDINO,2000,DEMOCRAT,AL GORE,214749,REPUBLICAN,GEORGE W. BUSH,221757,GREEN,RALPH NADER,11775,OTHER,OTHER,6612,
SAN BERNARDINO,2004,DEMOCRAT,JOHN KERRY,227789,REPUBLICAN,GEORGE W. BUSH,289306,OTHER,OTHER,5682,
SAN BERNARDINO,2008,DEMOCRAT,BARACK OBAMA,315720,REPUBLICAN,JOHN MCCAIN,277408,OTHER,OTHER,13206,
SAN BERNARDINO,2012,DEMOCRAT,BARACK OBAMA,305109,REPUBLICAN,MITT ROMNEY,262358,OTHER,OTHER,14050,
SAN BERNARDINO,2016,DEMOCRAT,HILLARY CLINTON,340833,REPUBLICAN,DONALD TRUMP,271240,OTHER,OTHER,41910,
SAN BERNARDINO,2020,DEMOCRAT,JOSEPH R BIDEN JR,455859,GREEN,OTHER,3619,LIBERTARIAN,JO JORGENSEN,8791,OTHER,OTHER,6604,REPUBLICAN,DONALD J TRUMP,366257,
SAN DIEGO,2000,DEMOCRAT,AL GORE,437666,REPUBLICAN,GEORGE W. BUSH,475736,GREEN,RALPH NADER,33979,OTHER,OTHER,11253,
SAN DIEGO,2004,DEMOCRAT,JOHN KERRY,526437,REPUBLICAN,GEORGE W. BUSH,596033,OTHER,OTHER,11114,
SAN DIEGO,2008,DEMOCRAT,BARACK OBAMA,666581,REPUBLICAN,JOHN MCCAIN,541032,OTHER,OTHER,23434,
SAN DIEGO,2012,DEMOCRAT,BARACK OBAMA,626957,REPUBLICAN,MITT ROMNEY,536726,OTHER,OTHER,28599,
SAN DIEGO,2016,DEMOCRAT,HILLARY CLINTON,735476,REPUBLICAN,DONALD TRUMP,477766,OTHER,OTHER,93158,
SAN DIEGO,2020,DEMOCRAT,JOSEPH R BIDEN JR,964650,GREEN,OTHER,7421,LIBERTARIAN,JO JORGENSEN,21386,OTHER,OTHER,8592,REPUBLICAN,DONALD J TRUMP,600094,
SAN FRANCISCO,2000,DEMOCRAT,AL GORE,241578,REPUBLICAN,GEORGE W. BUSH,51496,GREEN,RALPH NADER,24828,OTHER,OTHER,1884,
SAN FRANCISCO,2004,DEMOCRAT,JOHN KERRY,296772,REPUBLICAN,GEORGE W. BUSH,54355,OTHER,OTHER,4802,
SAN FRANCISCO,2008,DEMOCRAT,BARACK OBAMA,322220,REPUBLICAN,JOHN MCCAIN,52292,OTHER,OTHER,8353,
SAN FRANCISCO,2012,DEMOCRAT,BARACK OBAMA,301723,REPUBLICAN,MITT ROMNEY,47076,OTHER,OTHER,12410,
SAN FRANCISCO,2016,DEMOCRAT,HILLARY CLINTON,345084,REPUBLICAN,DONALD TRUMP,37688,OTHER,OTHER,23020,
SAN FRANCISCO,2020,DEMOCRAT,JOSEPH R BIDEN JR,378156,GREEN,OTHER,2781,LIBERTARIAN,JO JORGENSEN,3299,OTHER,OTHER,2900,REPUBLICAN,DONALD J TRUMP,56417,
SAN JOAQUIN,2000,DEMOCRAT,AL GORE,79776,REPUBLICAN,GEORGE W. BUSH,81773,GREEN,RALPH NADER,4195,OTHER,OTHER,1495,
SAN JOAQUIN,2004,DEMOCRAT,JOHN KERRY,87012,REPUBLICAN,GEORGE W. BUSH,100978,OTHER,OTHER,1515,
SAN JOAQUIN,2008,DEMOCRAT,BARACK OBAMA,113974,REPUBLICAN,JOHN MCCAIN,91607,OTHER,OTHER,3768,
SAN JOAQUIN,2012,DEMOCRAT,BARACK OBAMA,114121,REPUBLICAN,MITT ROMNEY,86071,OTHER,OTHER,4505,
