ADA,2000,DEMOCRAT,AL GORE,40650,REPUBLICAN,GEORGE W. BUSH,75050,GREEN,RALPH NADER,4846,OTHER,OTHER,2939,
ADA,2004,DEMOCRAT,JOHN KERRY,58523,REPUBLICAN,GEORGE W. BUSH,94641,OTHER,OTHER,1838,
ADA,2008,DEMOCRAT,BARACK OBAMA,82236,REPUBLICAN,JOHN MCCAIN,93328,OTHER,OTHER,3838,
ADA,2012,DEMOCRAT,BARACK OBAMA,77137,REPUBLICAN,MITT ROMNEY,97554,OTHER,OTHER,5855,
ADA,2016,DEMOCRAT,HILLARY CLINTON,75677,REPUBLICAN,DONALD TRUMP,93752,OTHER,OTHER,26240,
ADA,2020,DEMOCRAT,JOSEPH R BIDEN JR,120539,LIBERTARIAN,JO JORGENSEN,5310,OTHER,OTHER,2841,REPUBLICAN,DONALD J TRUMP,130699,
ADAMS,2000,DEMOCRAT,AL GORE,336,REPUBLICAN,GEORGE W. BUSH,1476,GREEN,RALPH NADER,41,OTHER,OTHER,56,
ADAMS,2004,DEMOCRAT,JOHN KERRY,555,REPUBLICAN,GEORGE W. BUSH,1468,OTHER,OTHER,40,
ADAMS,2008,DEMOCRAT,BARACK OBAMA,728,REPUBLICAN,JOHN MCCAIN,1517,OTHER,OTHER,75,
ADAMS,2012,DEMOCRAT,BARACK OBAMA,577,REPUBLICAN,MITT ROMNEY,1413,OTHER,OTHER,70,
ADAMS,2016,DEMOCRAT,HILLARY CLINTON,415,REPUBLICAN,DONALD TRUMP,1556,OTHER,OTHER,212,
ADAMS,2020,DEMOCRAT,JOSEPH R BIDEN JR,591,LIBERTARIAN,JO JORGENSEN,34,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,1941,
BANNOCK,2000,DEMOCRAT,AL GORE,10892,REPUBLICAN,GEORGE W. BUSH,18223,GREEN,RALPH NADER,920,OTHER,OTHER,817,
BANNOCK,2004,DEMOCRAT,JOHN KERRY,12903,REPUBLICAN,GEORGE W. BUSH,21479,OTHER,OTHER,461,
BANNOCK,2008,DEMOCRAT,BARACK OBAMA,14792,REPUBLICAN,JOHN MCCAIN,19356,OTHER,OTHER,957,
BANNOCK,2012,DEMOCRAT,BARACK OBAMA,13214,REPUBLICAN,MITT ROMNEY,21010,OTHER,OTHER,1036,
BANNOCK,2016,DEMOCRAT,HILLARY CLINTON,10342,REPUBLICAN,DONALD TRUMP,17180,OTHER,OTHER,5894,
BANNOCK,2020,DEMOCRAT,JOSEPH R BIDEN JR,14682,LIBERTARIAN,JO JORGENSEN,947,OTHER,OTHER,593,REPUBLICAN,DONALD J TRUMP,23331,
BEAR LAKE,2000,DEMOCRAT,AL GORE,517,REPUBLICAN,GEORGE W. BUSH,2296,GREEN,RALPH NADER,15,OTHER,OTHER,71,
BEAR LAKE,2004,DEMOCRAT,JOHN KERRY,494,REPUBLICAN,GEORGE W. BUSH,2506,OTHER,OTHER,40,
BEAR LAKE,2008,DEMOCRAT,BARACK OBAMA,502,REPUBLICAN,JOHN MCCAIN,2377,OTHER,OTHER,64,
BEAR LAKE,2012,DEMOCRAT,BARACK OBAMA,302,REPUBLICAN,MITT ROMNEY,2489,OTHER,OTHER,31,
BEAR LAKE,2016,DEMOCRAT,HILLARY CLINTON,255,REPUBLICAN,DONALD TRUMP,2203,OTHER,OTHER,470,
BEAR LAKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,350,LIBERTARIAN,JO JORGENSEN,25,OTHER,OTHER,26,REPUBLICAN,DONALD J TRUMP,2914,
BENEWAH,2000,DEMOCRAT,AL GORE,895,REPUBLICAN,GEORGE W. BUSH,2606,GREEN,RALPH NADER,56,OTHER,OTHER,130,
BENEWAH,2004,DEMOCRAT,JOHN KERRY,1148,REPUBLICAN,GEORGE W. BUSH,2823,OTHER,OTHER,76,
BENEWAH,2008,DEMOCRAT,BARACK OBAMA,1407,REPUBLICAN,JOHN MCCAIN,2646,OTHER,OTHER,111,
BENEWAH,2012,DEMOCRAT,BARACK OBAMA,1164,REPUBLICAN,MITT ROMNEY,2596,OTHER,OTHER,124,
BENEWAH,2016,DEMOCRAT,HILLARY CLINTON,770,REPUBLICAN,DONALD TRUMP,3103,OTHER,OTHER,312,
BENEWAH,2020,DEMOCRAT,JOSEPH R BIDEN JR,977,LIBERTARIAN,JO JORGENSEN,58,OTHER,OTHER,60,REPUBLICAN,DONALD J TRUMP,3878,
BINGHAM,2000,DEMOCRAT,AL GORE,3310,REPUBLICAN,GEORGE W. BUSH,10628,GREEN,RALPH NADER,74,OTHER,OTHER,453,
BINGHAM,2004,DEMOCRAT,JOHN KERRY,3605,REPUBLICAN,GEORGE W. BUSH,12734,OTHER,OTHER,225,
BINGHAM,2008,DEMOCRAT,BARACK OBAMA,4424,REPUBLICAN,JOHN MCCAIN,12230,OTHER,OTHER,501,
BINGHAM,2012,DEMOCRAT,BARACK OBAMA,3822,REPUBLICAN,MITT ROMNEY,13440,OTHER,OTHER,341,
BINGHAM,2016,DEMOCRAT,HILLARY CLINTON,2924,REPUBLICAN,DONALD TRUMP,10907,OTHER,OTHER,2794,
BINGHAM,2020,DEMOCRAT,JOSEPH R BIDEN JR,4124,LIBERTARIAN,JO JORGENSEN,307,OTHER,OTHER,270,REPUBLICAN,DONALD J TRUMP,15295,
BLAINE,2000,DEMOCRAT,AL GORE,3748,REPUBLICAN,GEORGE W. BUSH,3528,GREEN,RALPH NADER,428,OTHER,OTHER,234,
BLAINE,2004,DEMOCRAT,JOHN KERRY,5992,REPUBLICAN,GEORGE W. BUSH,4034,OTHER,OTHER,120,
BLAINE,2008,DEMOCRAT,BARACK OBAMA,6947,REPUBLICAN,JOHN MCCAIN,3439,OTHER,OTHER,185,
BLAINE,2012,DEMOCRAT,BARACK OBAMA,5992,REPUBLICAN,MITT ROMNEY,3939,OTHER,OTHER,263,
BLAINE,2016,DEMOCRAT,HILLARY CLINTON,6416,REPUBLICAN,DONALD TRUMP,3340,OTHER,OTHER,968,
BLAINE,2020,DEMOCRAT,JOSEPH R BIDEN JR,8919,LIBERTARIAN,JO JORGENSEN,168,OTHER,OTHER,170,REPUBLICAN,DONALD J TRUMP,4032,
BOISE,2000,DEMOCRAT,AL GORE,745,REPUBLICAN,GEORGE W. BUSH,2019,GREEN,RALPH NADER,123,OTHER,OTHER,168,
BOISE,2004,DEMOCRAT,JOHN KERRY,970,REPUBLICAN,GEORGE W. BUSH,2501,OTHER,OTHER,56,
BOISE,2008,DEMOCRAT,BARACK OBAMA,1240,REPUBLICAN,JOHN MCCAIN,2433,OTHER,OTHER,100,
BOISE,2012,DEMOCRAT,BARACK OBAMA,1053,REPUBLICAN,MITT ROMNEY,2284,OTHER,OTHER,108,
BOISE,2016,DEMOCRAT,HILLARY CLINTON,777,REPUBLICAN,DONALD TRUMP,2673,OTHER,OTHER,364,
BOISE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1204,LIBERTARIAN,JO JORGENSEN,67,OTHER,OTHER,64,REPUBLICAN,DONALD J TRUMP,3485,
BONNER,2000,DEMOCRAT,AL GORE,4318,REPUBLICAN,GEORGE W. BUSH,8945,GREEN,RALPH NADER,893,OTHER,OTHER,381,
BONNER,2004,DEMOCRAT,JOHN KERRY,6649,REPUBLICAN,GEORGE W. BUSH,10697,OTHER,OTHER,335,
BONNER,2008,DEMOCRAT,BARACK OBAMA,7840,REPUBLICAN,JOHN MCCAIN,11145,OTHER,OTHER,562,
BONNER,2012,DEMOCRAT,BARACK OBAMA,6500,REPUBLICAN,MITT ROMNEY,11367,OTHER,OTHER,669,
BONNER,2016,DEMOCRAT,HILLARY CLINTON,5819,REPUBLICAN,DONALD TRUMP,13343,OTHER,OTHER,1781,
BONNER,2020,DEMOCRAT,JOSEPH R BIDEN JR,8310,LIBERTARIAN,JO JORGENSEN,401,OTHER,OTHER,255,REPUBLICAN,DONALD J TRUMP,18369,
BONNEVILLE,2000,DEMOCRAT,AL GORE,7235,REPUBLICAN,GEORGE W. BUSH,24988,GREEN,RALPH NADER,363,OTHER,OTHER,970,
BONNEVILLE,2004,DEMOCRAT,JOHN KERRY,8356,REPUBLICAN,GEORGE W. BUSH,30048,OTHER,OTHER,467,
BONNEVILLE,2008,DEMOCRAT,BARACK OBAMA,11417,REPUBLICAN,JOHN MCCAIN,29334,OTHER,OTHER,952,
BONNEVILLE,2012,DEMOCRAT,BARACK OBAMA,9903,REPUBLICAN,MITT ROMNEY,32276,OTHER,OTHER,1034,
BONNEVILLE,2016,DEMOCRAT,HILLARY CLINTON,8930,REPUBLICAN,DONALD TRUMP,26699,OTHER,OTHER,8592,
BONNEVILLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,14254,LIBERTARIAN,JO JORGENSEN,1288,OTHER,OTHER,648,REPUBLICAN,DONALD J TRUMP,37805,
BOUNDARY,2000,DEMOCRAT,AL GORE,832,REPUBLICAN,GEORGE W. BUSH,2797,GREEN,RALPH NADER,132,OTHER,OTHER,123,
BOUNDARY,2004,DEMOCRAT,JOHN KERRY,1268,REPUBLICAN,GEORGE W. BUSH,3012,OTHER,OTHER,98,
BOUNDARY,2008,DEMOCRAT,BARACK OBAMA,1484,REPUBLICAN,JOHN MCCAIN,3078,OTHER,OTHER,171,
BOUNDARY,2012,DEMOCRAT,BARACK OBAMA,1225,REPUBLICAN,MITT ROMNEY,3138,OTHER,OTHER,181,
BOUNDARY,2016,DEMOCRAT,HILLARY CLINTON,933,REPUBLICAN,DONALD TRUMP,3789,OTHER,OTHER,441,
BOUNDARY,2020,DEMOCRAT,JOSEPH R BIDEN JR,1220,LIBERTARIAN,JO JORGENSEN,82,OTHER,OTHER,74,REPUBLICAN,DONALD J TRUMP,4937,
BUTTE,2000,DEMOCRAT,AL GORE,354,REPUBLICAN,GEORGE W. BUSH,1054,GREEN,RALPH NADER,5,OTHER,OTHER,47,
BUTTE,2004,DEMOCRAT,JOHN KERRY,321,REPUBLICAN,GEORGE W. BUSH,1077,OTHER,OTHER,8,
BUTTE,2008,DEMOCRAT,BARACK OBAMA,318,REPUBLICAN,JOHN MCCAIN,1056,OTHER,OTHER,36,
BUTTE,2012,DEMOCRAT,BARACK OBAMA,258,REPUBLICAN,MITT ROMNEY,1001,OTHER,OTHER,27,
BUTTE,2016,DEMOCRAT,HILLARY CLINTON,160,REPUBLICAN,DONALD TRUMP,914,OTHER,OTHER,156,
BUTTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,188,LIBERTARIAN,JO JORGENSEN,11,OTHER,OTHER,14,REPUBLICAN,DONALD J TRUMP,1202,
CAMAS,2000,DEMOCRAT,AL GORE,113,REPUBLICAN,GEORGE W. BUSH,359,GREEN,RALPH NADER,7,OTHER,OTHER,28,
CAMAS,2004,DEMOCRAT,JOHN KERRY,139,REPUBLICAN,GEORGE W. BUSH,450,OTHER,OTHER,6,
CAMAS,2008,DEMOCRAT,BARACK OBAMA,187,REPUBLICAN,JOHN MCCAIN,422,OTHER,OTHER,9,
CAMAS,2012,DEMOCRAT,BARACK OBAMA,159,REPUBLICAN,MITT ROMNEY,402,OTHER,OTHER,17,
CAMAS,2016,DEMOCRAT,HILLARY CLINTON,110,REPUBLICAN,DONALD TRUMP,410,OTHER,OTHER,70,
CAMAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,149,LIBERTARIAN,JO JORGENSEN,7,OTHER,OTHER,91,REPUBLICAN,DONALD J TRUMP,507,
CANYON,2000,DEMOCRAT,AL GORE,10588,REPUBLICAN,GEORGE W. BUSH,30560,GREEN,RALPH NADER,588,OTHER,OTHER,1264,
CANYON,2004,DEMOCRAT,JOHN KERRY,13415,REPUBLICAN,GEORGE W. BUSH,41599,OTHER,OTHER,678,
CANYON,2008,DEMOCRAT,BARACK OBAMA,20147,REPUBLICAN,JOHN MCCAIN,42752,OTHER,OTHER,1347,
CANYON,2012,DEMOCRAT,BARACK OBAMA,19866,REPUBLICAN,MITT ROMNEY,44369,OTHER,OTHER,1855,
CANYON,2016,DEMOCRAT,HILLARY CLINTON,16883,REPUBLICAN,DONALD TRUMP,47222,OTHER,OTHER,8680,
CANYON,2020,DEMOCRAT,JOSEPH R BIDEN JR,25881,LIBERTARIAN,JO JORGENSEN,1696,OTHER,OTHER,1074,REPUBLICAN,DONALD J TRUMP,61759,
CARIBOU,2000,DEMOCRAT,AL GORE,475,REPUBLICAN,GEORGE W. BUSH,2601,GREEN,RALPH NADER,28,OTHER,OTHER,73,
CARIBOU,2004,DEMOCRAT,JOHN KERRY,491,REPUBLICAN,GEORGE W. BUSH,2753,OTHER,OTHER,37,
CARIBOU,2008,DEMOCRAT,BARACK OBAMA,553,REPUBLICAN,JOHN MCCAIN,2656,OTHER,OTHER,93,
CARIBOU,2012,DEMOCRAT,BARACK OBAMA,386,REPUBLICAN,MITT ROMNEY,2608,OTHER,OTHER,58,
CARIBOU,2016,DEMOCRAT,HILLARY CLINTON,271,REPUBLICAN,DONALD TRUMP,2275,OTHER,OTHER,489,
CARIBOU,2020,DEMOCRAT,JOSEPH R BIDEN JR,431,LIBERTARIAN,JO JORGENSEN,41,OTHER,OTHER,38,REPUBLICAN,DONALD J TRUMP,2906,
CASSIA,2000,DEMOCRAT,AL GORE,1087,REPUBLICAN,GEORGE W. BUSH,5983,GREEN,RALPH NADER,20,OTHER,OTHER,189,
CASSIA,2004,DEMOCRAT,JOHN KERRY,1153,REPUBLICAN,GEORGE W. BUSH,6562,OTHER,OTHER,106,
CASSIA,2008,DEMOCRAT,BARACK OBAMA,1332,REPUBLICAN,JOHN MCCAIN,6309,OTHER,OTHER,201,
CASSIA,2012,DEMOCRAT,BARACK OBAMA,1098,REPUBLICAN,MITT ROMNEY,7154,OTHER,OTHER,144,
CASSIA,2016,DEMOCRAT,HILLARY CLINTON,1036,REPUBLICAN,DONALD TRUMP,5949,OTHER,OTHER,1193,
CASSIA,2020,DEMOCRAT,JOSEPH R BIDEN JR,1464,LIBERTARIAN,JO JORGENSEN,121,OTHER,OTHER,137,REPUBLICAN,DONALD J TRUMP,7907,
CLARK,2000,DEMOCRAT,AL GORE,63,REPUBLICAN,GEORGE W. BUSH,311,GREEN,RALPH NADER,1,OTHER,OTHER,7,
CLARK,2004,DEMOCRAT,JOHN KERRY,46,REPUBLICAN,GEORGE W. BUSH,302,OTHER,OTHER,5,
CLARK,2008,DEMOCRAT,BARACK OBAMA,64,REPUBLICAN,JOHN MCCAIN,305,OTHER,OTHER,6,
CLARK,2012,DEMOCRAT,BARACK OBAMA,66,REPUBLICAN,MITT ROMNEY,235,OTHER,OTHER,27,
CLARK,2016,DEMOCRAT,HILLARY CLINTON,44,REPUBLICAN,DONALD TRUMP,203,OTHER,OTHER,36,
CLARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,41,LIBERTARIAN,JO JORGENSEN,4,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,264,
CLEARWATER,2000,DEMOCRAT,AL GORE,841,REPUBLICAN,GEORGE W. BUSH,2885,GREEN,RALPH NADER,34,OTHER,OTHER,136,
CLEARWATER,2004,DEMOCRAT,JOHN KERRY,1117,REPUBLICAN,GEORGE W. BUSH,2839,OTHER,OTHER,78,
CLEARWATER,2008,DEMOCRAT,BARACK OBAMA,1211,REPUBLICAN,JOHN MCCAIN,2569,OTHER,OTHER,126,
CLEARWATER,2012,DEMOCRAT,BARACK OBAMA,1032,REPUBLICAN,MITT ROMNEY,2541,OTHER,OTHER,123,
CLEARWATER,2016,DEMOCRAT,HILLARY CLINTON,704,REPUBLICAN,DONALD TRUMP,2852,OTHER,OTHER,245,
CLEARWATER,2020,DEMOCRAT,JOSEPH R BIDEN JR,877,LIBERTARIAN,JO JORGENSEN,47,OTHER,OTHER,42,REPUBLICAN,DONALD J TRUMP,3453,
CUSTER,2000,DEMOCRAT,AL GORE,416,REPUBLICAN,GEORGE W. BUSH,1794,GREEN,RALPH NADER,44,OTHER,OTHER,76,
CUSTER,2004,DEMOCRAT,JOHN KERRY,559,REPUBLICAN,GEORGE W. BUSH,1762,OTHER,OTHER,37,
CUSTER,2008,DEMOCRAT,BARACK OBAMA,611,REPUBLICAN,JOHN MCCAIN,1694,OTHER,OTHER,47,
CUSTER,2012,DEMOCRAT,BARACK OBAMA,530,REPUBLICAN,MITT ROMNEY,1744,OTHER,OTHER,78,
CUSTER,2016,DEMOCRAT,HILLARY CLINTON,427,REPUBLICAN,DONALD TRUMP,1777,OTHER,OTHER,210,
CUSTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,603,LIBERTARIAN,JO JORGENSEN,17,OTHER,OTHER,30,REPUBLICAN,DONALD J TRUMP,2089,
ELMORE,2000,DEMOCRAT,AL GORE,1840,REPUBLICAN,GEORGE W. BUSH,4891,GREEN,RALPH NADER,97,OTHER,OTHER,138,
ELMORE,2004,DEMOCRAT,JOHN KERRY,1959,REPUBLICAN,GEORGE W. BUSH,6011,OTHER,OTHER,89,
ELMORE,2008,DEMOCRAT,BARACK OBAMA,2591,REPUBLICAN,JOHN MCCAIN,5665,OTHER,OTHER,180,
ELMORE,2012,DEMOCRAT,BARACK OBAMA,2513,REPUBLICAN,MITT ROMNEY,5227,OTHER,OTHER,261,
ELMORE,2016,DEMOCRAT,HILLARY CLINTON,1814,REPUBLICAN,DONALD TRUMP,5816,OTHER,OTHER,892,
ELMORE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2601,LIBERTARIAN,JO JORGENSEN,225,OTHER,OTHER,133,REPUBLICAN,DONALD J TRUMP,7246,
FRANKLIN,2000,DEMOCRAT,AL GORE,513,REPUBLICAN,GEORGE W. BUSH,3594,GREEN,RALPH NADER,19,OTHER,OTHER,117,
FRANKLIN,2004,DEMOCRAT,JOHN KERRY,456,REPUBLICAN,GEORGE W. BUSH,4527,OTHER,OTHER,71,
FRANKLIN,2008,DEMOCRAT,BARACK OBAMA,600,REPUBLICAN,JOHN MCCAIN,4246,OTHER,OTHER,227,
FRANKLIN,2012,DEMOCRAT,BARACK OBAMA,325,REPUBLICAN,MITT ROMNEY,5195,OTHER,OTHER,80,
FRANKLIN,2016,DEMOCRAT,HILLARY CLINTON,385,REPUBLICAN,DONALD TRUMP,3901,OTHER,OTHER,1213,
FRANKLIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,657,LIBERTARIAN,JO JORGENSEN,87,OTHER,OTHER,75,REPUBLICAN,DONALD J TRUMP,5845,
FREMONT,2000,DEMOCRAT,AL GORE,699,REPUBLICAN,GEORGE W. BUSH,4242,GREEN,RALPH NADER,33,OTHER,OTHER,114,
FREMONT,2004,DEMOCRAT,JOHN KERRY,741,REPUBLICAN,GEORGE W. BUSH,4965,OTHER,OTHER,63,
FREMONT,2008,DEMOCRAT,BARACK OBAMA,1065,REPUBLICAN,JOHN MCCAIN,4700,OTHER,OTHER,115,
FREMONT,2012,DEMOCRAT,BARACK OBAMA,810,REPUBLICAN,MITT ROMNEY,4907,OTHER,OTHER,85,
FREMONT,2016,DEMOCRAT,HILLARY CLINTON,651,REPUBLICAN,DONALD TRUMP,4090,OTHER,OTHER,974,
FREMONT,2020,DEMOCRAT,JOSEPH R BIDEN JR,998,LIBERTARIAN,JO JORGENSEN,88,OTHER,OTHER,85,REPUBLICAN,DONALD J TRUMP,5548,
