ADA,2000,DEMOCRAT,AL GORE,40650,REPUBLICAN,GEORGE W. BUSH,75050,GREEN,RALPH NADER,4846,OTHER,OTHER,2939,
GEM,2000,DEMOCRAT,AL GORE,1346,REPUBLICAN,GEORGE W. BUSH,4376,GREEN,RALPH NADER,45,OTHER,OTHER,216,
GEM,2004,DEMOCRAT,JOHN KERRY,1628,REPUBLICAN,GEORGE W. BUSH,5416,OTHER,OTHER,90,
GEM,2008,DEMOCRAT,BARACK OBAMA,2166,REPUBLICAN,JOHN MCCAIN,5585,OTHER,OTHER,196,
GEM,2012,DEMOCRAT,BARACK OBAMA,1957,REPUBLICAN,MITT ROMNEY,5311,OTHER,OTHER,222,
GEM,2016,DEMOCRAT,HILLARY CLINTON,1229,REPUBLICAN,DONALD TRUMP,5980,OTHER,OTHER,745,
GEM,2020,DEMOCRAT,JOSEPH R BIDEN JR,1803,LIBERTARIAN,JO JORGENSEN,121,OTHER,OTHER,83,REPUBLICAN,DONALD J TRUMP,7951,
GOODING,2000,DEMOCRAT,AL GORE,1282,REPUBLICAN,GEORGE W. BUSH,3502,GREEN,RALPH NADER,55,OTHER,OTHER,187,
GOODING,2004,DEMOCRAT,JOHN KERRY,1278,REPUBLICAN,GEORGE W. BUSH,3973,OTHER,OTHER,74,
GOODING,2008,DEMOCRAT,BARACK OBAMA,1489,REPUBLICAN,JOHN MCCAIN,3765,OTHER,OTHER,137,
GOODING,2012,DEMOCRAT,BARACK OBAMA,1287,REPUBLICAN,MITT ROMNEY,3696,OTHER,OTHER,135,
GOODING,2016,DEMOCRAT,HILLARY CLINTON,930,REPUBLICAN,DONALD TRUMP,3743,OTHER,OTHER,518,
GOODING,2020,DEMOCRAT,JOSEPH R BIDEN JR,1256,LIBERTARIAN,JO JORGENSEN,67,OTHER,OTHER,68,REPUBLICAN,DONALD J TRUMP,4659,
IDAHO,2000,DEMOCRAT,AL GORE,1187,REPUBLICAN,GEORGE W. BUSH,5806,GREEN,RALPH NADER,106,OTHER,OTHER,353,
IDAHO,2004,DEMOCRAT,JOHN KERRY,1689,REPUBLICAN,GEORGE W. BUSH,6017,OTHER,OTHER,259,
IDAHO,2008,DEMOCRAT,BARACK OBAMA,2017,REPUBLICAN,JOHN MCCAIN,5895,OTHER,OTHER,298,
IDAHO,2012,DEMOCRAT,BARACK OBAMA,1708,REPUBLICAN,MITT ROMNEY,5921,OTHER,OTHER,208,
IDAHO,2016,DEMOCRAT,HILLARY CLINTON,1196,REPUBLICAN,DONALD TRUMP,6441,OTHER,OTHER,596,
IDAHO,2020,DEMOCRAT,JOSEPH R BIDEN JR,1561,LIBERTARIAN,JO JORGENSEN,118,OTHER,OTHER,97,REPUBLICAN,DONALD J TRUMP,7826,
JEFFERSON,2000,DEMOCRAT,AL GORE,1100,REPUBLICAN,GEORGE W. BUSH,6480,GREEN,RALPH NADER,25,OTHER,OTHER,231,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,1084,REPUBLICAN,GEORGE W. BUSH,7703,OTHER,OTHER,119,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,1641,REPUBLICAN,JOHN MCCAIN,8540,OTHER,OTHER,260,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,1303,REPUBLICAN,MITT ROMNEY,9895,OTHER,OTHER,183,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,976,REPUBLICAN,DONALD TRUMP,8436,OTHER,OTHER,2063,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1661,LIBERTARIAN,JO JORGENSEN,252,OTHER,OTHER,161,REPUBLICAN,DONALD J TRUMP,12099,
JEROME,2000,DEMOCRAT,AL GORE,1360,REPUBLICAN,GEORGE W. BUSH,4418,GREEN,RALPH NADER,24,OTHER,OTHER,205,
JEROME,2004,DEMOCRAT,JOHN KERRY,1344,REPUBLICAN,GEORGE W. BUSH,5177,OTHER,OTHER,59,
JEROME,2008,DEMOCRAT,BARACK OBAMA,1794,REPUBLICAN,JOHN MCCAIN,4897,OTHER,OTHER,156,
JEROME,2012,DEMOCRAT,BARACK OBAMA,1699,REPUBLICAN,MITT ROMNEY,4804,OTHER,OTHER,178,
JEROME,2016,DEMOCRAT,HILLARY CLINTON,1329,REPUBLICAN,DONALD TRUMP,4644,OTHER,OTHER,778,
JEROME,2020,DEMOCRAT,JOSEPH R BIDEN JR,1893,LIBERTARIAN,JO JORGENSEN,100,OTHER,OTHER,85,REPUBLICAN,DONALD J TRUMP,5734,
KOOTENAI,2000,DEMOCRAT,AL GORE,13488,REPUBLICAN,GEORGE W. BUSH,28162,GREEN,RALPH NADER,1083,OTHER,OTHER,1079,
KOOTENAI,2004,DEMOCRAT,JOHN KERRY,17584,REPUBLICAN,GEORGE W. BUSH,36173,OTHER,OTHER,839,
KOOTENAI,2008,DEMOCRAT,BARACK OBAMA,22120,REPUBLICAN,JOHN MCCAIN,38387,OTHER,OTHER,1425,
KOOTENAI,2012,DEMOCRAT,BARACK OBAMA,18851,REPUBLICAN,MITT ROMNEY,39381,OTHER,OTHER,1596,
KOOTENAI,2016,DEMOCRAT,HILLARY CLINTON,16264,REPUBLICAN,DONALD TRUMP,44449,OTHER,OTHER,5597,
KOOTENAI,2020,DEMOCRAT,JOSEPH R BIDEN JR,24312,LIBERTARIAN,JO JORGENSEN,1594,OTHER,OTHER,724,REPUBLICAN,DONALD J TRUMP,62837,
LATAH,2000,DEMOCRAT,AL GORE,5661,REPUBLICAN,GEORGE W. BUSH,8161,GREEN,RALPH NADER,999,OTHER,OTHER,490,
LATAH,2004,DEMOCRAT,JOHN KERRY,8430,REPUBLICAN,GEORGE W. BUSH,8686,OTHER,OTHER,431,
LATAH,2008,DEMOCRAT,BARACK OBAMA,9195,REPUBLICAN,JOHN MCCAIN,7988,OTHER,OTHER,531,
LATAH,2012,DEMOCRAT,BARACK OBAMA,8306,REPUBLICAN,MITT ROMNEY,7589,OTHER,OTHER,864,
LATAH,2016,DEMOCRAT,HILLARY CLINTON,8093,REPUBLICAN,DONALD TRUMP,7265,OTHER,OTHER,2815,
LATAH,2020,DEMOCRAT,JOSEPH R BIDEN JR,10236,LIBERTARIAN,JO JORGENSEN,608,OTHER,OTHER,254,REPUBLICAN,DONALD J TRUMP,9472,
LEMHI,2000,DEMOCRAT,AL GORE,660,REPUBLICAN,GEORGE W. BUSH,2859,GREEN,RALPH NADER,12,OTHER,OTHER,110,
LEMHI,2004,DEMOCRAT,JOHN KERRY,915,REPUBLICAN,GEORGE W. BUSH,3079,OTHER,OTHER,59,
LEMHI,2008,DEMOCRAT,BARACK OBAMA,1061,REPUBLICAN,JOHN MCCAIN,2938,OTHER,OTHER,106,
LEMHI,2012,DEMOCRAT,BARACK OBAMA,960,REPUBLICAN,MITT ROMNEY,3029,OTHER,OTHER,121,
LEMHI,2016,DEMOCRAT,HILLARY CLINTON,733,REPUBLICAN,DONALD TRUMP,3011,OTHER,OTHER,352,
LEMHI,2020,DEMOCRAT,JOSEPH R BIDEN JR,1032,LIBERTARIAN,JO JORGENSEN,78,OTHER,OTHER,36,REPUBLICAN,DONALD J TRUMP,3592,
LEWIS,2000,DEMOCRAT,AL GORE,335,REPUBLICAN,GEORGE W. BUSH,1295,GREEN,RALPH NADER,13,OTHER,OTHER,45,
LEWIS,2004,DEMOCRAT,JOHN KERRY,440,REPUBLICAN,GEORGE W. BUSH,1359,OTHER,OTHER,21,
LEWIS,2008,DEMOCRAT,BARACK OBAMA,479,REPUBLICAN,JOHN MCCAIN,1275,OTHER,OTHER,50,
LEWIS,2012,DEMOCRAT,BARACK OBAMA,396,REPUBLICAN,MITT ROMNEY,1173,OTHER,OTHER,45,
LEWIS,2016,DEMOCRAT,HILLARY CLINTON,270,REPUBLICAN,DONALD TRUMP,1202,OTHER,OTHER,118,
LEWIS,2020,DEMOCRAT,JOSEPH R BIDEN JR,349,LIBERTARIAN,JO JORGENSEN,16,OTHER,OTHER,16,REPUBLICAN,DONALD J TRUMP,1489,
LINCOLN,2000,DEMOCRAT,AL GORE,437,REPUBLICAN,GEORGE W. BUSH,1049,GREEN,RALPH NADER,18,OTHER,OTHER,70,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,466,REPUBLICAN,GEORGE W. BUSH,1388,OTHER,OTHER,21,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,545,REPUBLICAN,JOHN MCCAIN,1232,OTHER,OTHER,93,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,469,REPUBLICAN,MITT ROMNEY,1141,OTHER,OTHER,52,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,360,REPUBLICAN,DONALD TRUMP,1184,OTHER,OTHER,204,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,414,LIBERTARIAN,JO JORGENSEN,21,OTHER,OTHER,36,REPUBLICAN,DONALD J TRUMP,1469,
MADISON,2000,DEMOCRAT,AL GORE,816,REPUBLICAN,GEORGE W. BUSH,7941,GREEN,RALPH NADER,37,OTHER,OTHER,176,
MADISON,2004,DEMOCRAT,JOHN KERRY,826,REPUBLICAN,GEORGE W. BUSH,10693,OTHER,OTHER,118,
MADISON,2008,DEMOCRAT,BARACK OBAMA,1627,REPUBLICAN,JOHN MCCAIN,11131,OTHER,OTHER,299,
MADISON,2012,DEMOCRAT,BARACK OBAMA,832,REPUBLICAN,MITT ROMNEY,13445,OTHER,OTHER,135,
MADISON,2016,DEMOCRAT,HILLARY CLINTON,1201,REPUBLICAN,DONALD TRUMP,8941,OTHER,OTHER,5546,
MADISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2666,LIBERTARIAN,JO JORGENSEN,644,OTHER,OTHER,243,REPUBLICAN,DONALD J TRUMP,13559,
MINIDOKA,2000,DEMOCRAT,AL GORE,1344,REPUBLICAN,GEORGE W. BUSH,4907,GREEN,RALPH NADER,30,OTHER,OTHER,237,
MINIDOKA,2004,DEMOCRAT,JOHN KERRY,1331,REPUBLICAN,GEORGE W. BUSH,5797,OTHER,OTHER,72,
MINIDOKA,2008,DEMOCRAT,BARACK OBAMA,1630,REPUBLICAN,JOHN MCCAIN,5087,OTHER,OTHER,173,
MINIDOKA,2012,DEMOCRAT,BARACK OBAMA,1390,REPUBLICAN,MITT ROMNEY,5442,OTHER,OTHER,141,
MINIDOKA,2016,DEMOCRAT,HILLARY CLINTON,1167,REPUBLICAN,DONALD TRUMP,4887,OTHER,OTHER,817,
MINIDOKA,2020,DEMOCRAT,JOSEPH R BIDEN JR,1550,LIBERTARIAN,JO JORGENSEN,87,OTHER,OTHER,91,REPUBLICAN,DONALD J TRUMP,6265,
NEZ PERCE,2000,DEMOCRAT,AL GORE,4995,REPUBLICAN,GEORGE W. BUSH,10577,GREEN,RALPH NADER,141,OTHER,OTHER,308,
NEZ PERCE,2004,DEMOCRAT,JOHN KERRY,6476,REPUBLICAN,GEORGE W. BUSH,11009,OTHER,OTHER,215,
NEZ PERCE,2008,DEMOCRAT,BARACK OBAMA,7123,REPUBLICAN,JOHN MCCAIN,10357,OTHER,OTHER,343,
NEZ PERCE,2012,DEMOCRAT,BARACK OBAMA,6451,REPUBLICAN,MITT ROMNEY,9967,OTHER,OTHER,430,
NEZ PERCE,2016,DEMOCRAT,HILLARY CLINTON,4828,REPUBLICAN,DONALD TRUMP,10699,OTHER,OTHER,1674,
NEZ PERCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,6686,LIBERTARIAN,JO JORGENSEN,296,OTHER,OTHER,247,REPUBLICAN,DONALD J TRUMP,13738,
ONEIDA,2000,DEMOCRAT,AL GORE,307,REPUBLICAN,GEORGE W. BUSH,1426,GREEN,RALPH NADER,8,OTHER,OTHER,57,
ONEIDA,2004,DEMOCRAT,JOHN KERRY,304,REPUBLICAN,GEORGE W. BUSH,1789,OTHER,OTHER,40,
ONEIDA,2008,DEMOCRAT,BARACK OBAMA,381,REPUBLICAN,JOHN MCCAIN,1724,OTHER,OTHER,57,
ONEIDA,2012,DEMOCRAT,BARACK OBAMA,217,REPUBLICAN,MITT ROMNEY,1838,OTHER,OTHER,34,
ONEIDA,2016,DEMOCRAT,HILLARY CLINTON,184,REPUBLICAN,DONALD TRUMP,1531,OTHER,OTHER,353,
ONEIDA,2020,DEMOCRAT,JOSEPH R BIDEN JR,249,LIBERTARIAN,JO JORGENSEN,27,OTHER,OTHER,27,REPUBLICAN,DONALD J TRUMP,2148,
OWYHEE,2000,DEMOCRAT,AL GORE,623,REPUBLICAN,GEORGE W. BUSH,2450,GREEN,RALPH NADER,22,OTHER,OTHER,93,
OWYHEE,2004,DEMOCRAT,JOHN KERRY,685,REPUBLICAN,GEORGE W. BUSH,2859,OTHER,OTHER,46,
OWYHEE,2008,DEMOCRAT,BARACK OBAMA,944,REPUBLICAN,JOHN MCCAIN,3024,OTHER,OTHER,90,
OWYHEE,2012,DEMOCRAT,BARACK OBAMA,833,REPUBLICAN,MITT ROMNEY,2794,OTHER,OTHER,97,
OWYHEE,2016,DEMOCRAT,HILLARY CLINTON,591,REPUBLICAN,DONALD TRUMP,3052,OTHER,OTHER,282,
OWYHEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,816,LIBERTARIAN,JO JORGENSEN,57,OTHER,OTHER,50,REPUBLICAN,DONALD J TRUMP,3819,
PAYETTE,2000,DEMOCRAT,AL GORE,1643,REPUBLICAN,GEORGE W. BUSH,4961,GREEN,RALPH NADER,80,OTHER,OTHER,174,
PAYETTE,2004,DEMOCRAT,JOHN KERRY,1848,REPUBLICAN,GEORGE W. BUSH,6256,OTHER,OTHER,76,
PAYETTE,2008,DEMOCRAT,BARACK OBAMA,2415,REPUBLICAN,JOHN MCCAIN,5988,OTHER,OTHER,210,
PAYETTE,2012,DEMOCRAT,BARACK OBAMA,2271,REPUBLICAN,MITT ROMNEY,6004,OTHER,OTHER,220,
PAYETTE,2016,DEMOCRAT,HILLARY CLINTON,1507,REPUBLICAN,DONALD TRUMP,6489,OTHER,OTHER,708,
PAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2161,LIBERTARIAN,JO JORGENSEN,166,OTHER,OTHER,104,REPUBLICAN,DONALD J TRUMP,8862,
POWER,2000,DEMOCRAT,AL GORE,755,REPUBLICAN,GEORGE W. BUSH,1872,GREEN,RALPH NADER,9,OTHER,OTHER,73,
POWER,2004,DEMOCRAT,JOHN KERRY,829,REPUBLICAN,GEORGE W. BUSH,2105,OTHER,OTHER,24,
POWER,2008,DEMOCRAT,BARACK OBAMA,1027,REPUBLICAN,JOHN MCCAIN,1754,OTHER,OTHER,61,
POWER,2012,DEMOCRAT,BARACK OBAMA,982,REPUBLICAN,MITT ROMNEY,1870,OTHER,OTHER,51,
POWER,2016,DEMOCRAT,HILLARY CLINTON,699,REPUBLICAN,DONALD TRUMP,1666,OTHER,OTHER,393,
POWER,2020,DEMOCRAT,JOSEPH R BIDEN JR,865,LIBERTARIAN,JO JORGENSEN,41,OTHER,OTHER,52,REPUBLICAN,DONALD J TRUMP,2116,
SHOSHONE,2000,DEMOCRAT,AL GORE,2225,REPUBLICAN,GEORGE W. BUSH,2879,GREEN,RALPH NADER,92,OTHER,OTHER,189,
SHOSHONE,2004,DEMOCRAT,JOHN KERRY,2331,REPUBLICAN,GEORGE W. BUSH,2922,OTHER,OTHER,84,
SHOSHONE,2008,DEMOCRAT,BARACK OBAMA,2521,REPUBLICAN,JOHN MCCAIN,2953,OTHER,OTHER,192,
SHOSHONE,2012,DEMOCRAT,BARACK OBAMA,2277,REPUBLICAN,MITT ROMNEY,2699,OTHER,OTHER,172,
SHOSHONE,2016,DEMOCRAT,HILLARY CLINTON,1384,REPUBLICAN,DONALD TRUMP,3297,OTHER,OTHER,439,
SHOSHONE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1693,LIBERTARIAN,JO JORGENSEN,71,OTHER,OTHER,69,REPUBLICAN,DONALD J TRUMP,4216,
TETON,2000,DEMOCRAT,AL GORE,720,REPUBLICAN,GEORGE W. BUSH,1745,GREEN,RALPH NADER,151,OTHER,OTHER,55,
TETON,2004,DEMOCRAT,JOHN KERRY,1416,REPUBLICAN,GEORGE W. BUSH,2235,OTHER,OTHER,39,
TETON,2008,DEMOCRAT,BARACK OBAMA,2302,REPUBLICAN,JOHN MCCAIN,2263,OTHER,OTHER,93,
TETON,2012,DEMOCRAT,BARACK OBAMA,1926,REPUBLICAN,MITT ROMNEY,2458,OTHER,OTHER,139,
TETON,2016,DEMOCRAT,HILLARY CLINTON,2159,REPUBLICAN,DONALD TRUMP,2167,OTHER,OTHER,650,
TETON,2020,DEMOCRAT,JOSEPH R BIDEN JR,3318,LIBERTARIAN,JO JORGENSEN,109,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,2858,
TWIN FALLS,2000,DEMOCRAT,AL GORE,5777,REPUBLICAN,GEORGE W. BUSH,15794,GREEN,RALPH NADER,310,OTHER,OTHER,649,
TWIN FALLS,2004,DEMOCRAT,JOHN KERRY,6458,REPUBLICAN,GEORGE W. BUSH,19672,OTHER,OTHER,305,
TWIN FALLS,2008,DEMOCRAT,BARACK OBAMA,8621,REPUBLICAN,JOHN MCCAIN,19032,OTHER,OTHER,691,
TWIN FALLS,2012,DEMOCRAT,BARACK OBAMA,7541,REPUBLICAN,MITT ROMNEY,19773,OTHER,OTHER,828,
TWIN FALLS,2016,DEMOCRAT,HILLARY CLINTON,6233,REPUBLICAN,DONALD TRUMP,19828,OTHER,OTHER,3813,
TWIN FALLS,2020,DEMOCRAT,JOSEPH R BIDEN JR,9391,LIBERTARIAN,JO JORGENSEN,770,OTHER,OTHER,443,REPUBLICAN,DONALD J TRUMP,25897,
VALLEY,2000,DEMOCRAT,AL GORE,1129,REPUBLICAN,GEORGE W. BUSH,2548,GREEN,RALPH NADER,201,OTHER,OTHER,100,
VALLEY,2004,DEMOCRAT,JOHN KERRY,1843,REPUBLICAN,GEORGE W. BUSH,2863,OTHER,OTHER,66,
VALLEY,2008,DEMOCRAT,BARACK OBAMA,2405,REPUBLICAN,JOHN MCCAIN,2772,OTHER,OTHER,119,
VALLEY,2012,DEMOCRAT,BARACK OBAMA,2095,REPUBLICAN,MITT ROMNEY,2664,OTHER,OTHER,160,
VALLEY,2016,DEMOCRAT,HILLARY CLINTON,1913,REPUBLICAN,DONALD TRUMP,2906,OTHER,OTHER,530,
VALLEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,2976,LIBERTARIAN,JO JORGENSEN,73,OTHER,OTHER,67,REPUBLICAN,DONALD J TRUMP,3947,
WASHINGTON,2000,DEMOCRAT,AL GORE,980,REPUBLICAN,GEORGE W. BUSH,2899,GREEN,RALPH NADER,64,OTHER,OTHER,127,
WASHINGTON,2004,DEMOCRAT,JOHN KERRY,1033,REPUBLICAN,GEORGE W. BUSH,3274,OTHER,OTHER,52,
WASHINGTON,2008,DEMOCRAT,BARACK OBAMA,1241,REPUBLICAN,JOHN MCCAIN,3168,OTHER,OTHER,97,
WASHINGTON,2012,DEMOCRAT,BARACK OBAMA,1104,REPUBLICAN,MITT ROMNEY,3128,OTHER,OTHER,98,
WASHINGTON,2016,DEMOCRAT,HILLARY CLINTON,776,REPUBLICAN,DONALD TRUMP,3283,OTHER,OTHER,396,
WASHINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1073,LIBERTARIAN,JO JORGENSEN,57,OTHER,OTHER,60,REPUBLICAN,DONALD J TRUMP,4154,
