ADAIR,2000,DEMOCRAT,AL GORE,1753,REPUBLICAN,GEORGE W. BUSH,2275,GREEN,RALPH NADER,66,OTHER,OTHER,29,
ADAIR,2004,DEMOCRAT,JOHN KERRY,1844,REPUBLICAN,GEORGE W. BUSH,2402,OTHER,OTHER,32,
ADAIR,2008,DEMOCRAT,BARACK OBAMA,1924,REPUBLICAN,JOHN MCCAIN,2060,OTHER,OTHER,69,
ADAIR,2012,DEMOCRAT,BARACK OBAMA,1790,REPUBLICAN,MITT ROMNEY,2114,OTHER,OTHER,92,
ADAIR,2016,DEMOCRAT,HILLARY CLINTON,1133,REPUBLICAN,DONALD TRUMP,2461,OTHER,OTHER,217,
ADAIR,2020,DEMOCRAT,JOSEPH R BIDEN JR,823,DEMOCRAT,JOSEPH R BIDEN JR,375,GREEN,OTHER,3,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,21,OTHER,OTHER,12,OTHER,OTHER,6,REPUBLICAN,DONALD J TRUMP,1205,REPUBLICAN,DONALD J TRUMP,1717,
ADAMS,2000,DEMOCRAT,AL GORE,897,REPUBLICAN,GEORGE W. BUSH,1170,GREEN,RALPH NADER,51,OTHER,OTHER,27,
ADAMS,2004,DEMOCRAT,JOHN KERRY,977,REPUBLICAN,GEORGE W. BUSH,1317,OTHER,OTHER,31,
ADAMS,2008,DEMOCRAT,BARACK OBAMA,1118,REPUBLICAN,JOHN MCCAIN,1046,OTHER,OTHER,42,
ADAMS,2012,DEMOCRAT,BARACK OBAMA,1028,REPUBLICAN,MITT ROMNEY,1108,OTHER,OTHER,49,
ADAMS,2016,DEMOCRAT,HILLARY CLINTON,565,REPUBLICAN,DONALD TRUMP,1395,OTHER,OTHER,146,
ADAMS,2020,DEMOCRAT,JOSEPH R BIDEN JR,437,DEMOCRAT,JOSEPH R BIDEN JR,153,GREEN,OTHER,0,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,12,LIBERTARIAN,JO JORGENSEN,15,OTHER,OTHER,6,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,781,REPUBLICAN,DONALD J TRUMP,754,
ALLAMAKEE,2000,DEMOCRAT,AL GORE,2883,REPUBLICAN,GEORGE W. BUSH,3277,GREEN,RALPH NADER,199,OTHER,OTHER,103,
ALLAMAKEE,2004,DEMOCRAT,JOHN KERRY,3449,REPUBLICAN,GEORGE W. BUSH,3530,OTHER,OTHER,83,
ALLAMAKEE,2008,DEMOCRAT,BARACK OBAMA,3971,REPUBLICAN,JOHN MCCAIN,2965,OTHER,OTHER,123,
ALLAMAKEE,2012,DEMOCRAT,BARACK OBAMA,3553,REPUBLICAN,MITT ROMNEY,3264,OTHER,OTHER,117,
ALLAMAKEE,2016,DEMOCRAT,HILLARY CLINTON,2421,REPUBLICAN,DONALD TRUMP,4093,OTHER,OTHER,409,
ALLAMAKEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2068,DEMOCRAT,JOSEPH R BIDEN JR,508,GREEN,OTHER,3,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,43,OTHER,OTHER,18,OTHER,OTHER,9,REPUBLICAN,DONALD J TRUMP,2699,REPUBLICAN,DONALD J TRUMP,2045,
APPANOOSE,2000,DEMOCRAT,AL GORE,2560,REPUBLICAN,GEORGE W. BUSH,2992,GREEN,RALPH NADER,105,OTHER,OTHER,47,
APPANOOSE,2004,DEMOCRAT,JOHN KERRY,3063,REPUBLICAN,GEORGE W. BUSH,3340,OTHER,OTHER,47,
APPANOOSE,2008,DEMOCRAT,BARACK OBAMA,2970,REPUBLICAN,JOHN MCCAIN,3086,OTHER,OTHER,120,
APPANOOSE,2012,DEMOCRAT,BARACK OBAMA,2951,REPUBLICAN,MITT ROMNEY,3161,OTHER,OTHER,133,
APPANOOSE,2016,DEMOCRAT,HILLARY CLINTON,1814,REPUBLICAN,DONALD TRUMP,4033,OTHER,OTHER,289,
APPANOOSE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1348,DEMOCRAT,JOSEPH R BIDEN JR,543,GREEN,OTHER,6,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,43,OTHER,OTHER,7,OTHER,OTHER,15,REPUBLICAN,DONALD J TRUMP,1830,REPUBLICAN,DONALD J TRUMP,2692,
AUDUBON,2000,DEMOCRAT,AL GORE,1780,REPUBLICAN,GEORGE W. BUSH,1909,GREEN,RALPH NADER,56,OTHER,OTHER,39,
AUDUBON,2004,DEMOCRAT,JOHN KERRY,1608,REPUBLICAN,GEORGE W. BUSH,1958,OTHER,OTHER,26,
AUDUBON,2008,DEMOCRAT,BARACK OBAMA,1739,REPUBLICAN,JOHN MCCAIN,1634,OTHER,OTHER,62,
AUDUBON,2012,DEMOCRAT,BARACK OBAMA,1611,REPUBLICAN,MITT ROMNEY,1802,OTHER,OTHER,44,
AUDUBON,2016,DEMOCRAT,HILLARY CLINTON,1080,REPUBLICAN,DONALD TRUMP,2136,OTHER,OTHER,196,
AUDUBON,2020,DEMOCRAT,JOSEPH R BIDEN JR,808,DEMOCRAT,JOSEPH R BIDEN JR,263,GREEN,OTHER,2,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,15,LIBERTARIAN,JO JORGENSEN,17,OTHER,OTHER,7,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,1197,REPUBLICAN,DONALD J TRUMP,1102,
BENTON,2000,DEMOCRAT,AL GORE,5915,REPUBLICAN,GEORGE W. BUSH,5468,GREEN,RALPH NADER,231,OTHER,OTHER,152,
BENTON,2004,DEMOCRAT,JOHN KERRY,6747,REPUBLICAN,GEORGE W. BUSH,6658,OTHER,OTHER,96,
BENTON,2008,DEMOCRAT,BARACK OBAMA,7058,REPUBLICAN,JOHN MCCAIN,6447,OTHER,OTHER,207,
BENTON,2012,DEMOCRAT,BARACK OBAMA,6862,REPUBLICAN,MITT ROMNEY,6940,OTHER,OTHER,221,
BENTON,2016,DEMOCRAT,HILLARY CLINTON,4678,REPUBLICAN,DONALD TRUMP,8232,OTHER,OTHER,934,
BENTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,3218,DEMOCRAT,JOSEPH R BIDEN JR,1942,GREEN,OTHER,14,GREEN,OTHER,15,LIBERTARIAN,JO JORGENSEN,68,LIBERTARIAN,JO JORGENSEN,118,OTHER,OTHER,28,OTHER,OTHER,31,REPUBLICAN,DONALD J TRUMP,3127,REPUBLICAN,DONALD J TRUMP,6081,
BLACK HAWK,2000,DEMOCRAT,AL GORE,30112,REPUBLICAN,GEORGE W. BUSH,23468,GREEN,RALPH NADER,1132,OTHER,OTHER,373,
BLACK HAWK,2004,DEMOCRAT,JOHN KERRY,35392,REPUBLICAN,GEORGE W. BUSH,28046,OTHER,OTHER,469,
BLACK HAWK,2008,DEMOCRAT,BARACK OBAMA,39184,REPUBLICAN,JOHN MCCAIN,24662,OTHER,OTHER,929,
BLACK HAWK,2012,DEMOCRAT,BARACK OBAMA,39821,REPUBLICAN,MITT ROMNEY,26235,OTHER,OTHER,1085,
BLACK HAWK,2016,DEMOCRAT,HILLARY CLINTON,32233,REPUBLICAN,DONALD TRUMP,27476,OTHER,OTHER,4696,
BLACK HAWK,2020,DEMOCRAT,JOSEPH R BIDEN JR,26451,DEMOCRAT,JOSEPH R BIDEN JR,9196,GREEN,OTHER,50,GREEN,OTHER,53,LIBERTARIAN,JO JORGENSEN,315,LIBERTARIAN,JO JORGENSEN,407,OTHER,OTHER,162,OTHER,OTHER,146,REPUBLICAN,DONALD J TRUMP,13892,REPUBLICAN,DONALD J TRUMP,15921,
BOONE,2000,DEMOCRAT,AL GORE,6270,REPUBLICAN,GEORGE W. BUSH,5625,GREEN,RALPH NADER,252,OTHER,OTHER,102,
BOONE,2004,DEMOCRAT,JOHN KERRY,7027,REPUBLICAN,GEORGE W. BUSH,6870,OTHER,OTHER,112,
BOONE,2008,DEMOCRAT,BARACK OBAMA,7356,REPUBLICAN,JOHN MCCAIN,6293,OTHER,OTHER,280,
BOONE,2012,DEMOCRAT,BARACK OBAMA,7512,REPUBLICAN,MITT ROMNEY,6556,OTHER,OTHER,320,
BOONE,2016,DEMOCRAT,HILLARY CLINTON,5541,REPUBLICAN,DONALD TRUMP,7484,OTHER,OTHER,1171,
BOONE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4982,DEMOCRAT,JOSEPH R BIDEN JR,1321,GREEN,OTHER,13,GREEN,OTHER,11,LIBERTARIAN,JO JORGENSEN,84,LIBERTARIAN,JO JORGENSEN,114,OTHER,OTHER,51,OTHER,OTHER,35,REPUBLICAN,DONALD J TRUMP,4364,REPUBLICAN,DONALD J TRUMP,4365,
BREMER,2000,DEMOCRAT,AL GORE,5169,REPUBLICAN,GEORGE W. BUSH,5675,GREEN,RALPH NADER,260,OTHER,OTHER,71,
BREMER,2004,DEMOCRAT,JOHN KERRY,6025,REPUBLICAN,GEORGE W. BUSH,6665,OTHER,OTHER,89,
BREMER,2008,DEMOCRAT,BARACK OBAMA,6940,REPUBLICAN,JOHN MCCAIN,5741,OTHER,OTHER,190,
BREMER,2012,DEMOCRAT,BARACK OBAMA,6763,REPUBLICAN,MITT ROMNEY,6405,OTHER,OTHER,178,
BREMER,2016,DEMOCRAT,HILLARY CLINTON,5356,REPUBLICAN,DONALD TRUMP,7208,OTHER,OTHER,974,
BREMER,2020,DEMOCRAT,JOSEPH R BIDEN JR,4497,DEMOCRAT,JOSEPH R BIDEN JR,1461,GREEN,OTHER,10,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,74,LIBERTARIAN,JO JORGENSEN,111,OTHER,OTHER,35,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,3749,REPUBLICAN,DONALD J TRUMP,4575,
BUCHANAN,2000,DEMOCRAT,AL GORE,5045,REPUBLICAN,GEORGE W. BUSH,4092,GREEN,RALPH NADER,171,OTHER,OTHER,102,
BUCHANAN,2004,DEMOCRAT,JOHN KERRY,5608,REPUBLICAN,GEORGE W. BUSH,4797,OTHER,OTHER,70,
BUCHANAN,2008,DEMOCRAT,BARACK OBAMA,6050,REPUBLICAN,JOHN MCCAIN,4139,OTHER,OTHER,149,
BUCHANAN,2012,DEMOCRAT,BARACK OBAMA,5911,REPUBLICAN,MITT ROMNEY,4450,OTHER,OTHER,174,
BUCHANAN,2016,DEMOCRAT,HILLARY CLINTON,3970,REPUBLICAN,DONALD TRUMP,5510,OTHER,OTHER,772,
BUCHANAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2962,DEMOCRAT,JOSEPH R BIDEN JR,1207,GREEN,OTHER,10,GREEN,OTHER,10,LIBERTARIAN,JO JORGENSEN,30,LIBERTARIAN,JO JORGENSEN,66,OTHER,OTHER,30,OTHER,OTHER,29,REPUBLICAN,DONALD J TRUMP,2517,REPUBLICAN,DONALD J TRUMP,3913,
BUENA VISTA,2000,DEMOCRAT,AL GORE,3297,REPUBLICAN,GEORGE W. BUSH,4354,GREEN,RALPH NADER,227,OTHER,OTHER,99,
BUENA VISTA,2004,DEMOCRAT,JOHN KERRY,3520,REPUBLICAN,GEORGE W. BUSH,4887,OTHER,OTHER,83,
BUENA VISTA,2008,DEMOCRAT,BARACK OBAMA,4075,REPUBLICAN,JOHN MCCAIN,4223,OTHER,OTHER,120,
BUENA VISTA,2012,DEMOCRAT,BARACK OBAMA,3700,REPUBLICAN,MITT ROMNEY,4554,OTHER,OTHER,129,
BUENA VISTA,2016,DEMOCRAT,HILLARY CLINTON,2856,REPUBLICAN,DONALD TRUMP,4903,OTHER,OTHER,519,
BUENA VISTA,2020,DEMOCRAT,JOSEPH R BIDEN JR,2132,DEMOCRAT,JOSEPH R BIDEN JR,829,GREEN,OTHER,7,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,24,LIBERTARIAN,JO JORGENSEN,42,OTHER,OTHER,29,OTHER,OTHER,27,REPUBLICAN,DONALD J TRUMP,2536,REPUBLICAN,DONALD J TRUMP,2538,
BUTLER,2000,DEMOCRAT,AL GORE,2735,REPUBLICAN,GEORGE W. BUSH,3837,GREEN,RALPH NADER,113,OTHER,OTHER,39,
BUTLER,2004,DEMOCRAT,JOHN KERRY,3001,REPUBLICAN,GEORGE W. BUSH,4417,OTHER,OTHER,57,
BUTLER,2008,DEMOCRAT,BARACK OBAMA,3364,REPUBLICAN,JOHN MCCAIN,3700,OTHER,OTHER,102,
BUTLER,2012,DEMOCRAT,BARACK OBAMA,3329,REPUBLICAN,MITT ROMNEY,4106,OTHER,OTHER,110,
BUTLER,2016,DEMOCRAT,HILLARY CLINTON,2157,REPUBLICAN,DONALD TRUMP,4921,OTHER,OTHER,435,
BUTLER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1696,DEMOCRAT,JOSEPH R BIDEN JR,728,GREEN,OTHER,7,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,27,LIBERTARIAN,JO JORGENSEN,41,OTHER,OTHER,19,OTHER,OTHER,17,REPUBLICAN,DONALD J TRUMP,2441,REPUBLICAN,DONALD J TRUMP,3115,
CALHOUN,2000,DEMOCRAT,AL GORE,2132,REPUBLICAN,GEORGE W. BUSH,2776,GREEN,RALPH NADER,93,OTHER,OTHER,40,
CALHOUN,2004,DEMOCRAT,JOHN KERRY,2243,REPUBLICAN,GEORGE W. BUSH,3255,OTHER,OTHER,44,
CALHOUN,2008,DEMOCRAT,BARACK OBAMA,2341,REPUBLICAN,JOHN MCCAIN,2741,OTHER,OTHER,113,
CALHOUN,2012,DEMOCRAT,BARACK OBAMA,2238,REPUBLICAN,MITT ROMNEY,2891,OTHER,OTHER,101,
CALHOUN,2016,DEMOCRAT,HILLARY CLINTON,1398,REPUBLICAN,DONALD TRUMP,3468,OTHER,OTHER,293,
CALHOUN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1022,DEMOCRAT,JOSEPH R BIDEN JR,448,GREEN,OTHER,0,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,23,LIBERTARIAN,JO JORGENSEN,36,OTHER,OTHER,14,OTHER,OTHER,14,REPUBLICAN,DONALD J TRUMP,1460,REPUBLICAN,DONALD J TRUMP,2238,
CARROLL,2000,DEMOCRAT,AL GORE,4463,REPUBLICAN,GEORGE W. BUSH,4879,GREEN,RALPH NADER,146,OTHER,OTHER,80,
CARROLL,2004,DEMOCRAT,JOHN KERRY,4689,REPUBLICAN,GEORGE W. BUSH,5762,OTHER,OTHER,73,
CARROLL,2008,DEMOCRAT,BARACK OBAMA,5302,REPUBLICAN,JOHN MCCAIN,4922,OTHER,OTHER,163,
CARROLL,2012,DEMOCRAT,BARACK OBAMA,4947,REPUBLICAN,MITT ROMNEY,5601,OTHER,OTHER,126,
CARROLL,2016,DEMOCRAT,HILLARY CLINTON,3309,REPUBLICAN,DONALD TRUMP,6638,OTHER,OTHER,597,
CARROLL,2020,DEMOCRAT,JOSEPH R BIDEN JR,2654,DEMOCRAT,JOSEPH R BIDEN JR,800,GREEN,OTHER,6,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,30,LIBERTARIAN,JO JORGENSEN,38,OTHER,OTHER,22,OTHER,OTHER,12,REPUBLICAN,DONALD J TRUMP,3671,REPUBLICAN,DONALD J TRUMP,4095,
CASS,2000,DEMOCRAT,AL GORE,2481,REPUBLICAN,GEORGE W. BUSH,4206,GREEN,RALPH NADER,147,OTHER,OTHER,46,
CASS,2004,DEMOCRAT,JOHN KERRY,2679,REPUBLICAN,GEORGE W. BUSH,4796,OTHER,OTHER,68,
CASS,2008,DEMOCRAT,BARACK OBAMA,3211,REPUBLICAN,JOHN MCCAIN,4006,OTHER,OTHER,133,
CASS,2012,DEMOCRAT,BARACK OBAMA,2858,REPUBLICAN,MITT ROMNEY,4217,OTHER,OTHER,130,
CASS,2016,DEMOCRAT,HILLARY CLINTON,1951,REPUBLICAN,DONALD TRUMP,4761,OTHER,OTHER,413,
CASS,2020,DEMOCRAT,JOSEPH R BIDEN JR,1640,DEMOCRAT,JOSEPH R BIDEN JR,561,GREEN,OTHER,3,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,41,OTHER,OTHER,13,OTHER,OTHER,14,REPUBLICAN,DONALD J TRUMP,2569,REPUBLICAN,DONALD J TRUMP,2410,
CEDAR,2000,DEMOCRAT,AL GORE,4033,REPUBLICAN,GEORGE W. BUSH,4031,GREEN,RALPH NADER,212,OTHER,OTHER,68,
CEDAR,2004,DEMOCRAT,JOHN KERRY,4747,REPUBLICAN,GEORGE W. BUSH,4869,OTHER,OTHER,78,
CEDAR,2008,DEMOCRAT,BARACK OBAMA,5221,REPUBLICAN,JOHN MCCAIN,4289,OTHER,OTHER,155,
CEDAR,2012,DEMOCRAT,BARACK OBAMA,4972,REPUBLICAN,MITT ROMNEY,4529,OTHER,OTHER,148,
CEDAR,2016,DEMOCRAT,HILLARY CLINTON,3599,REPUBLICAN,DONALD TRUMP,5295,OTHER,OTHER,647,
CEDAR,2020,DEMOCRAT,JOSEPH R BIDEN JR,3181,DEMOCRAT,JOSEPH R BIDEN JR,1156,GREEN,OTHER,8,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,48,LIBERTARIAN,JO JORGENSEN,76,OTHER,OTHER,20,OTHER,OTHER,16,REPUBLICAN,DONALD J TRUMP,2738,REPUBLICAN,DONALD J TRUMP,3446,
CERRO GORDO,2000,DEMOCRAT,AL GORE,12185,REPUBLICAN,GEORGE W. BUSH,9397,GREEN,RALPH NADER,408,OTHER,OTHER,172,
CERRO GORDO,2004,DEMOCRAT,JOHN KERRY,13372,REPUBLICAN,GEORGE W. BUSH,10960,OTHER,OTHER,184,
CERRO GORDO,2008,DEMOCRAT,BARACK OBAMA,14405,REPUBLICAN,JOHN MCCAIN,9375,OTHER,OTHER,360,
CERRO GORDO,2012,DEMOCRAT,BARACK OBAMA,13316,REPUBLICAN,MITT ROMNEY,10128,OTHER,OTHER,380,
CERRO GORDO,2016,DEMOCRAT,HILLARY CLINTON,9862,REPUBLICAN,DONALD TRUMP,11621,OTHER,OTHER,1482,
CERRO GORDO,2020,DEMOCRAT,JOSEPH R BIDEN JR,8104,DEMOCRAT,JOSEPH R BIDEN JR,2837,GREEN,OTHER,25,GREEN,OTHER,17,LIBERTARIAN,JO JORGENSEN,83,LIBERTARIAN,JO JORGENSEN,113,OTHER,OTHER,62,OTHER,OTHER,61,REPUBLICAN,DONALD J TRUMP,5714,REPUBLICAN,DONALD J TRUMP,6785,
CHEROKEE,2000,DEMOCRAT,AL GORE,2845,REPUBLICAN,GEORGE W. BUSH,3463,GREEN,RALPH NADER,160,OTHER,OTHER,124,
CHEROKEE,2004,DEMOCRAT,JOHN KERRY,2988,REPUBLICAN,GEORGE W. BUSH,3758,OTHER,OTHER,50,
CHEROKEE,2008,DEMOCRAT,BARACK OBAMA,2890,REPUBLICAN,JOHN MCCAIN,3372,OTHER,OTHER,103,
CHEROKEE,2012,DEMOCRAT,BARACK OBAMA,2634,REPUBLICAN,MITT ROMNEY,3662,OTHER,OTHER,119,
CHEROKEE,2016,DEMOCRAT,HILLARY CLINTON,1679,REPUBLICAN,DONALD TRUMP,4192,OTHER,OTHER,387,
CHEROKEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1530,DEMOCRAT,JOSEPH R BIDEN JR,406,GREEN,OTHER,3,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,23,LIBERTARIAN,JO JORGENSEN,25,OTHER,OTHER,12,OTHER,OTHER,9,REPUBLICAN,DONALD J TRUMP,2444,REPUBLICAN,DONALD J TRUMP,2066,
CHICKASAW,2000,DEMOCRAT,AL GORE,3435,REPUBLICAN,GEORGE W. BUSH,2936,GREEN,RALPH NADER,145,OTHER,OTHER,68,
CHICKASAW,2004,DEMOCRAT,JOHN KERRY,3708,REPUBLICAN,GEORGE W. BUSH,3040,OTHER,OTHER,58,
CHICKASAW,2008,DEMOCRAT,BARACK OBAMA,3923,REPUBLICAN,JOHN MCCAIN,2557,OTHER,OTHER,103,
CHICKASAW,2012,DEMOCRAT,BARACK OBAMA,3554,REPUBLICAN,MITT ROMNEY,2836,OTHER,OTHER,94,
CHICKASAW,2016,DEMOCRAT,HILLARY CLINTON,2266,REPUBLICAN,DONALD TRUMP,3742,OTHER,OTHER,427,
CHICKASAW,2020,DEMOCRAT,JOSEPH R BIDEN JR,1845,DEMOCRAT,JOSEPH R BIDEN JR,388,GREEN,OTHER,5,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,27,OTHER,OTHER,17,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,2398,REPUBLICAN,DONALD J TRUMP,1924,
CLARKE,2000,DEMOCRAT,AL GORE,2081,REPUBLICAN,GEORGE W. BUSH,1984,GREEN,RALPH NADER,75,OTHER,OTHER,36,
CLARKE,2004,DEMOCRAT,JOHN KERRY,2323,REPUBLICAN,GEORGE W. BUSH,2200,OTHER,OTHER,43,
CLARKE,2008,DEMOCRAT,BARACK OBAMA,2218,REPUBLICAN,JOHN MCCAIN,2118,OTHER,OTHER,107,
CLARKE,2012,DEMOCRAT,BARACK OBAMA,2189,REPUBLICAN,MITT ROMNEY,2124,OTHER,OTHER,117,
CLARKE,2016,DEMOCRAT,HILLARY CLINTON,1465,REPUBLICAN,DONALD TRUMP,2713,OTHER,OTHER,276,
