ADAIR,2000,DEMOCRAT,AL GORE,1753,REPUBLICAN,GEORGE W. BUSH,2275,GREEN,RALPH NADER,66,OTHER,OTHER,29,
CLARKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1130,DEMOCRAT,JOSEPH R BIDEN JR,336,GREEN,OTHER,1,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,12,LIBERTARIAN,JO JORGENSEN,22,OTHER,OTHER,7,OTHER,OTHER,7,REPUBLICAN,DONALD J TRUMP,1416,REPUBLICAN,DONALD J TRUMP,1737,
CLAY,2000,DEMOCRAT,AL GORE,3294,REPUBLICAN,GEORGE W. BUSH,3992,GREEN,RALPH NADER,166,OTHER,OTHER,126,
CLAY,2004,DEMOCRAT,JOHN KERRY,3547,REPUBLICAN,GEORGE W. BUSH,4898,OTHER,OTHER,143,
CLAY,2008,DEMOCRAT,BARACK OBAMA,3925,REPUBLICAN,JOHN MCCAIN,4355,OTHER,OTHER,118,
CLAY,2012,DEMOCRAT,BARACK OBAMA,3385,REPUBLICAN,MITT ROMNEY,4951,OTHER,OTHER,166,
CLAY,2016,DEMOCRAT,HILLARY CLINTON,2249,REPUBLICAN,DONALD TRUMP,5877,OTHER,OTHER,491,
CLAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,2173,DEMOCRAT,JOSEPH R BIDEN JR,489,GREEN,OTHER,4,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,43,LIBERTARIAN,JO JORGENSEN,58,OTHER,OTHER,22,OTHER,OTHER,18,REPUBLICAN,DONALD J TRUMP,3417,REPUBLICAN,DONALD J TRUMP,2741,
CLAYTON,2000,DEMOCRAT,AL GORE,4238,REPUBLICAN,GEORGE W. BUSH,4034,GREEN,RALPH NADER,206,OTHER,OTHER,93,
CLAYTON,2004,DEMOCRAT,JOHN KERRY,4736,REPUBLICAN,GEORGE W. BUSH,4312,OTHER,OTHER,120,
CLAYTON,2008,DEMOCRAT,BARACK OBAMA,5195,REPUBLICAN,JOHN MCCAIN,3651,OTHER,OTHER,143,
CLAYTON,2012,DEMOCRAT,BARACK OBAMA,4806,REPUBLICAN,MITT ROMNEY,4164,OTHER,OTHER,168,
CLAYTON,2016,DEMOCRAT,HILLARY CLINTON,3237,REPUBLICAN,DONALD TRUMP,5317,OTHER,OTHER,575,
CLAYTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2395,DEMOCRAT,JOSEPH R BIDEN JR,945,GREEN,OTHER,12,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,25,LIBERTARIAN,JO JORGENSEN,57,OTHER,OTHER,18,OTHER,OTHER,17,REPUBLICAN,DONALD J TRUMP,2271,REPUBLICAN,DONALD J TRUMP,3848,
CLINTON,2000,DEMOCRAT,AL GORE,12276,REPUBLICAN,GEORGE W. BUSH,9229,GREEN,RALPH NADER,471,OTHER,OTHER,204,
CLINTON,2004,DEMOCRAT,JOHN KERRY,13813,REPUBLICAN,GEORGE W. BUSH,10666,OTHER,OTHER,205,
CLINTON,2008,DEMOCRAT,BARACK OBAMA,15018,REPUBLICAN,JOHN MCCAIN,9324,OTHER,OTHER,377,
CLINTON,2012,DEMOCRAT,BARACK OBAMA,15141,REPUBLICAN,MITT ROMNEY,9432,OTHER,OTHER,427,
CLINTON,2016,DEMOCRAT,HILLARY CLINTON,10095,REPUBLICAN,DONALD TRUMP,11276,OTHER,OTHER,1696,
CLINTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,8771,DEMOCRAT,JOSEPH R BIDEN JR,2041,GREEN,OTHER,29,GREEN,OTHER,18,LIBERTARIAN,JO JORGENSEN,150,LIBERTARIAN,JO JORGENSEN,164,OTHER,OTHER,62,OTHER,OTHER,42,REPUBLICAN,DONALD J TRUMP,6942,REPUBLICAN,DONALD J TRUMP,6468,
CRAWFORD,2000,DEMOCRAT,AL GORE,2838,REPUBLICAN,GEORGE W. BUSH,3482,GREEN,RALPH NADER,146,OTHER,OTHER,89,
CRAWFORD,2004,DEMOCRAT,JOHN KERRY,3220,REPUBLICAN,GEORGE W. BUSH,3955,OTHER,OTHER,67,
CRAWFORD,2008,DEMOCRAT,BARACK OBAMA,3715,REPUBLICAN,JOHN MCCAIN,3345,OTHER,OTHER,131,
CRAWFORD,2012,DEMOCRAT,BARACK OBAMA,3066,REPUBLICAN,MITT ROMNEY,3595,OTHER,OTHER,91,
CRAWFORD,2016,DEMOCRAT,HILLARY CLINTON,1991,REPUBLICAN,DONALD TRUMP,4617,OTHER,OTHER,327,
CRAWFORD,2020,DEMOCRAT,JOSEPH R BIDEN JR,1620,DEMOCRAT,JOSEPH R BIDEN JR,600,GREEN,OTHER,7,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,18,LIBERTARIAN,JO JORGENSEN,24,OTHER,OTHER,16,OTHER,OTHER,6,REPUBLICAN,DONALD J TRUMP,2483,REPUBLICAN,DONALD J TRUMP,2379,
DALLAS,2000,DEMOCRAT,AL GORE,8561,REPUBLICAN,GEORGE W. BUSH,10306,GREEN,RALPH NADER,320,OTHER,OTHER,143,
DALLAS,2004,DEMOCRAT,JOHN KERRY,10917,REPUBLICAN,GEORGE W. BUSH,15183,OTHER,OTHER,193,
DALLAS,2008,DEMOCRAT,BARACK OBAMA,15149,REPUBLICAN,JOHN MCCAIN,16954,OTHER,OTHER,537,
DALLAS,2012,DEMOCRAT,BARACK OBAMA,16576,REPUBLICAN,MITT ROMNEY,20988,OTHER,OTHER,552,
DALLAS,2016,DEMOCRAT,HILLARY CLINTON,15701,REPUBLICAN,DONALD TRUMP,19339,OTHER,OTHER,3212,
DALLAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,20035,DEMOCRAT,JOSEPH R BIDEN JR,6844,GREEN,OTHER,25,GREEN,OTHER,32,LIBERTARIAN,JO JORGENSEN,320,LIBERTARIAN,JO JORGENSEN,424,OTHER,OTHER,91,OTHER,OTHER,89,REPUBLICAN,DONALD J TRUMP,13790,REPUBLICAN,DONALD J TRUMP,14372,
DAVIS,2000,DEMOCRAT,AL GORE,1691,REPUBLICAN,GEORGE W. BUSH,1956,GREEN,RALPH NADER,67,OTHER,OTHER,44,
DAVIS,2004,DEMOCRAT,JOHN KERRY,1731,REPUBLICAN,GEORGE W. BUSH,2148,OTHER,OTHER,39,
DAVIS,2008,DEMOCRAT,BARACK OBAMA,1680,REPUBLICAN,JOHN MCCAIN,2029,OTHER,OTHER,106,
DAVIS,2012,DEMOCRAT,BARACK OBAMA,1520,REPUBLICAN,MITT ROMNEY,2138,OTHER,OTHER,115,
DAVIS,2016,DEMOCRAT,HILLARY CLINTON,977,REPUBLICAN,DONALD TRUMP,2723,OTHER,OTHER,182,
DAVIS,2020,DEMOCRAT,JOSEPH R BIDEN JR,776,DEMOCRAT,JOSEPH R BIDEN JR,237,GREEN,OTHER,3,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,20,OTHER,OTHER,10,OTHER,OTHER,9,REPUBLICAN,DONALD J TRUMP,1373,REPUBLICAN,DONALD J TRUMP,1662,
DECATUR,2000,DEMOCRAT,AL GORE,1674,REPUBLICAN,GEORGE W. BUSH,1903,GREEN,RALPH NADER,94,OTHER,OTHER,38,
DECATUR,2004,DEMOCRAT,JOHN KERRY,1859,REPUBLICAN,GEORGE W. BUSH,2088,OTHER,OTHER,64,
DECATUR,2008,DEMOCRAT,BARACK OBAMA,1986,REPUBLICAN,JOHN MCCAIN,2020,OTHER,OTHER,96,
DECATUR,2012,DEMOCRAT,BARACK OBAMA,1791,REPUBLICAN,MITT ROMNEY,1947,OTHER,OTHER,95,
DECATUR,2016,DEMOCRAT,HILLARY CLINTON,1201,REPUBLICAN,DONALD TRUMP,2296,OTHER,OTHER,237,
DECATUR,2020,DEMOCRAT,JOSEPH R BIDEN JR,753,DEMOCRAT,JOSEPH R BIDEN JR,367,GREEN,OTHER,8,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,20,OTHER,OTHER,9,OTHER,OTHER,17,REPUBLICAN,DONALD J TRUMP,893,REPUBLICAN,DONALD J TRUMP,1725,
DELAWARE,2000,DEMOCRAT,AL GORE,3808,REPUBLICAN,GEORGE W. BUSH,4273,GREEN,RALPH NADER,161,OTHER,OTHER,107,
DELAWARE,2004,DEMOCRAT,JOHN KERRY,4227,REPUBLICAN,GEORGE W. BUSH,4908,OTHER,OTHER,65,
DELAWARE,2008,DEMOCRAT,BARACK OBAMA,4649,REPUBLICAN,JOHN MCCAIN,4113,OTHER,OTHER,139,
DELAWARE,2012,DEMOCRAT,BARACK OBAMA,4616,REPUBLICAN,MITT ROMNEY,4636,OTHER,OTHER,126,
DELAWARE,2016,DEMOCRAT,HILLARY CLINTON,2957,REPUBLICAN,DONALD TRUMP,5694,OTHER,OTHER,590,
DELAWARE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2143,DEMOCRAT,JOSEPH R BIDEN JR,1014,GREEN,OTHER,8,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,33,LIBERTARIAN,JO JORGENSEN,54,OTHER,OTHER,24,OTHER,OTHER,32,REPUBLICAN,DONALD J TRUMP,2613,REPUBLICAN,DONALD J TRUMP,4075,
DES MOINES,2000,DEMOCRAT,AL GORE,11351,REPUBLICAN,GEORGE W. BUSH,7385,GREEN,RALPH NADER,409,OTHER,OTHER,220,
DES MOINES,2004,DEMOCRAT,JOHN KERRY,12456,REPUBLICAN,GEORGE W. BUSH,8221,OTHER,OTHER,197,
DES MOINES,2008,DEMOCRAT,BARACK OBAMA,12462,REPUBLICAN,JOHN MCCAIN,7721,OTHER,OTHER,387,
DES MOINES,2012,DEMOCRAT,BARACK OBAMA,11888,REPUBLICAN,MITT ROMNEY,8136,OTHER,OTHER,361,
DES MOINES,2016,DEMOCRAT,HILLARY CLINTON,8212,REPUBLICAN,DONALD TRUMP,9529,OTHER,OTHER,1362,
DES MOINES,2020,DEMOCRAT,JOSEPH R BIDEN JR,7024,DEMOCRAT,JOSEPH R BIDEN JR,1869,GREEN,OTHER,32,GREEN,OTHER,20,LIBERTARIAN,JO JORGENSEN,110,LIBERTARIAN,JO JORGENSEN,165,OTHER,OTHER,54,OTHER,OTHER,40,REPUBLICAN,DONALD J TRUMP,5506,REPUBLICAN,DONALD J TRUMP,5136,
DICKINSON,2000,DEMOCRAT,AL GORE,3660,REPUBLICAN,GEORGE W. BUSH,4225,GREEN,RALPH NADER,169,OTHER,OTHER,67,
DICKINSON,2004,DEMOCRAT,JOHN KERRY,4140,REPUBLICAN,GEORGE W. BUSH,5337,OTHER,OTHER,76,
DICKINSON,2008,DEMOCRAT,BARACK OBAMA,4625,REPUBLICAN,JOHN MCCAIN,5162,OTHER,OTHER,119,
DICKINSON,2012,DEMOCRAT,BARACK OBAMA,4095,REPUBLICAN,MITT ROMNEY,5912,OTHER,OTHER,152,
DICKINSON,2016,DEMOCRAT,HILLARY CLINTON,3056,REPUBLICAN,DONALD TRUMP,6753,OTHER,OTHER,545,
DICKINSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,3024,DEMOCRAT,JOSEPH R BIDEN JR,637,GREEN,OTHER,5,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,43,LIBERTARIAN,JO JORGENSEN,49,OTHER,OTHER,15,OTHER,OTHER,16,REPUBLICAN,DONALD J TRUMP,4773,REPUBLICAN,DONALD J TRUMP,2679,
DUBUQUE,2000,DEMOCRAT,AL GORE,22341,REPUBLICAN,GEORGE W. BUSH,16462,GREEN,RALPH NADER,987,OTHER,OTHER,533,
DUBUQUE,2004,DEMOCRAT,JOHN KERRY,26561,REPUBLICAN,GEORGE W. BUSH,20100,OTHER,OTHER,382,
DUBUQUE,2008,DEMOCRAT,BARACK OBAMA,28611,REPUBLICAN,JOHN MCCAIN,18651,OTHER,OTHER,691,
DUBUQUE,2012,DEMOCRAT,BARACK OBAMA,28768,REPUBLICAN,MITT ROMNEY,21280,OTHER,OTHER,846,
DUBUQUE,2016,DEMOCRAT,HILLARY CLINTON,22850,REPUBLICAN,DONALD TRUMP,23460,OTHER,OTHER,3411,
DUBUQUE,2020,DEMOCRAT,JOSEPH R BIDEN JR,20687,DEMOCRAT,JOSEPH R BIDEN JR,4970,GREEN,OTHER,76,GREEN,OTHER,49,LIBERTARIAN,JO JORGENSEN,273,LIBERTARIAN,JO JORGENSEN,283,OTHER,OTHER,135,OTHER,OTHER,95,REPUBLICAN,DONALD J TRUMP,13152,REPUBLICAN,DONALD J TRUMP,14206,
EMMET,2000,DEMOCRAT,AL GORE,2165,REPUBLICAN,GEORGE W. BUSH,2331,GREEN,RALPH NADER,98,OTHER,OTHER,36,
EMMET,2004,DEMOCRAT,JOHN KERRY,2405,REPUBLICAN,GEORGE W. BUSH,2697,OTHER,OTHER,54,
EMMET,2008,DEMOCRAT,BARACK OBAMA,2570,REPUBLICAN,JOHN MCCAIN,2373,OTHER,OTHER,72,
EMMET,2012,DEMOCRAT,BARACK OBAMA,2099,REPUBLICAN,MITT ROMNEY,2507,OTHER,OTHER,81,
EMMET,2016,DEMOCRAT,HILLARY CLINTON,1357,REPUBLICAN,DONALD TRUMP,3124,OTHER,OTHER,272,
EMMET,2020,DEMOCRAT,JOSEPH R BIDEN JR,1148,DEMOCRAT,JOSEPH R BIDEN JR,372,GREEN,OTHER,3,GREEN,OTHER,9,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,23,OTHER,OTHER,5,OTHER,OTHER,12,REPUBLICAN,DONALD J TRUMP,1445,REPUBLICAN,DONALD J TRUMP,1823,
FAYETTE,2000,DEMOCRAT,AL GORE,4640,REPUBLICAN,GEORGE W. BUSH,4747,GREEN,RALPH NADER,174,OTHER,OTHER,60,
FAYETTE,2004,DEMOCRAT,JOHN KERRY,5185,REPUBLICAN,GEORGE W. BUSH,5128,OTHER,OTHER,79,
FAYETTE,2008,DEMOCRAT,BARACK OBAMA,5908,REPUBLICAN,JOHN MCCAIN,4205,OTHER,OTHER,146,
FAYETTE,2012,DEMOCRAT,BARACK OBAMA,5732,REPUBLICAN,MITT ROMNEY,4492,OTHER,OTHER,142,
FAYETTE,2016,DEMOCRAT,HILLARY CLINTON,3689,REPUBLICAN,DONALD TRUMP,5620,OTHER,OTHER,666,
FAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2789,DEMOCRAT,JOSEPH R BIDEN JR,1046,GREEN,OTHER,16,GREEN,OTHER,11,LIBERTARIAN,JO JORGENSEN,42,LIBERTARIAN,JO JORGENSEN,60,OTHER,OTHER,24,OTHER,OTHER,24,REPUBLICAN,DONALD J TRUMP,2553,REPUBLICAN,DONALD J TRUMP,3621,
FLOYD,2000,DEMOCRAT,AL GORE,3830,REPUBLICAN,GEORGE W. BUSH,3191,GREEN,RALPH NADER,154,OTHER,OTHER,63,
FLOYD,2004,DEMOCRAT,JOHN KERRY,4349,REPUBLICAN,GEORGE W. BUSH,3745,OTHER,OTHER,73,
FLOYD,2008,DEMOCRAT,BARACK OBAMA,4822,REPUBLICAN,JOHN MCCAIN,3051,OTHER,OTHER,218,
FLOYD,2012,DEMOCRAT,BARACK OBAMA,4680,REPUBLICAN,MITT ROMNEY,3472,OTHER,OTHER,105,
FLOYD,2016,DEMOCRAT,HILLARY CLINTON,3179,REPUBLICAN,DONALD TRUMP,4375,OTHER,OTHER,506,
FLOYD,2020,DEMOCRAT,JOSEPH R BIDEN JR,2391,DEMOCRAT,JOSEPH R BIDEN JR,781,GREEN,OTHER,7,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,23,LIBERTARIAN,JO JORGENSEN,40,OTHER,OTHER,25,OTHER,OTHER,15,REPUBLICAN,DONALD J TRUMP,2195,REPUBLICAN,DONALD J TRUMP,2552,
FRANKLIN,2000,DEMOCRAT,AL GORE,2122,REPUBLICAN,GEORGE W. BUSH,2657,GREEN,RALPH NADER,110,OTHER,OTHER,49,
FRANKLIN,2004,DEMOCRAT,JOHN KERRY,2340,REPUBLICAN,GEORGE W. BUSH,3128,OTHER,OTHER,53,
FRANKLIN,2008,DEMOCRAT,BARACK OBAMA,2575,REPUBLICAN,JOHN MCCAIN,2501,OTHER,OTHER,72,
FRANKLIN,2012,DEMOCRAT,BARACK OBAMA,2266,REPUBLICAN,MITT ROMNEY,2823,OTHER,OTHER,97,
FRANKLIN,2016,DEMOCRAT,HILLARY CLINTON,1493,REPUBLICAN,DONALD TRUMP,3163,OTHER,OTHER,312,
FRANKLIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1057,DEMOCRAT,JOSEPH R BIDEN JR,569,GREEN,OTHER,4,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,15,LIBERTARIAN,JO JORGENSEN,30,OTHER,OTHER,10,OTHER,OTHER,11,REPUBLICAN,DONALD J TRUMP,1437,REPUBLICAN,DONALD J TRUMP,1996,
FREMONT,2000,DEMOCRAT,AL GORE,1459,REPUBLICAN,GEORGE W. BUSH,2069,GREEN,RALPH NADER,63,OTHER,OTHER,25,
FREMONT,2004,DEMOCRAT,JOHN KERRY,1510,REPUBLICAN,GEORGE W. BUSH,2362,OTHER,OTHER,39,
FREMONT,2008,DEMOCRAT,BARACK OBAMA,1848,REPUBLICAN,JOHN MCCAIN,1989,OTHER,OTHER,57,
FREMONT,2012,DEMOCRAT,BARACK OBAMA,1637,REPUBLICAN,MITT ROMNEY,1972,OTHER,OTHER,59,
FREMONT,2016,DEMOCRAT,HILLARY CLINTON,963,REPUBLICAN,DONALD TRUMP,2407,OTHER,OTHER,225,
FREMONT,2020,DEMOCRAT,JOSEPH R BIDEN JR,761,DEMOCRAT,JOSEPH R BIDEN JR,319,GREEN,OTHER,6,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,12,LIBERTARIAN,JO JORGENSEN,25,OTHER,OTHER,12,OTHER,OTHER,5,REPUBLICAN,DONALD J TRUMP,1257,REPUBLICAN,DONALD J TRUMP,1460,
GREENE,2000,DEMOCRAT,AL GORE,2301,REPUBLICAN,GEORGE W. BUSH,2282,GREEN,RALPH NADER,106,OTHER,OTHER,30,
GREENE,2004,DEMOCRAT,JOHN KERRY,2459,REPUBLICAN,GEORGE W. BUSH,2618,OTHER,OTHER,36,
GREENE,2008,DEMOCRAT,BARACK OBAMA,2371,REPUBLICAN,JOHN MCCAIN,2349,OTHER,OTHER,84,
GREENE,2012,DEMOCRAT,BARACK OBAMA,2375,REPUBLICAN,MITT ROMNEY,2380,OTHER,OTHER,91,
GREENE,2016,DEMOCRAT,HILLARY CLINTON,1691,REPUBLICAN,DONALD TRUMP,2820,OTHER,OTHER,310,
GREENE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1454,DEMOCRAT,JOSEPH R BIDEN JR,315,GREEN,OTHER,3,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,19,LIBERTARIAN,JO JORGENSEN,17,OTHER,OTHER,14,OTHER,OTHER,5,REPUBLICAN,DONALD J TRUMP,1659,REPUBLICAN,DONALD J TRUMP,1570,
GRUNDY,2000,DEMOCRAT,AL GORE,2139,REPUBLICAN,GEORGE W. BUSH,3851,GREEN,RALPH NADER,70,OTHER,OTHER,51,
GRUNDY,2004,DEMOCRAT,JOHN KERRY,2386,REPUBLICAN,GEORGE W. BUSH,4429,OTHER,OTHER,34,
GRUNDY,2008,DEMOCRAT,BARACK OBAMA,2790,REPUBLICAN,JOHN MCCAIN,3945,OTHER,OTHER,93,
GRUNDY,2012,DEMOCRAT,BARACK OBAMA,2635,REPUBLICAN,MITT ROMNEY,4215,OTHER,OTHER,112,
GRUNDY,2016,DEMOCRAT,HILLARY CLINTON,1856,REPUBLICAN,DONALD TRUMP,4527,OTHER,OTHER,489,
GRUNDY,2020,DEMOCRAT,JOSEPH R BIDEN JR,1429,DEMOCRAT,JOSEPH R BIDEN JR,777,GREEN,OTHER,5,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,34,LIBERTARIAN,JO JORGENSEN,53,OTHER,OTHER,10,OTHER,OTHER,16,REPUBLICAN,DONALD J TRUMP,1876,REPUBLICAN,DONALD J TRUMP,3069,
GUTHRIE,2000,DEMOCRAT,AL GORE,2493,REPUBLICAN,GEORGE W. BUSH,2840,GREEN,RALPH NADER,86,OTHER,OTHER,50,
GUTHRIE,2004,DEMOCRAT,JOHN KERRY,2614,REPUBLICAN,GEORGE W. BUSH,3325,OTHER,OTHER,55,
GUTHRIE,2008,DEMOCRAT,BARACK OBAMA,2625,REPUBLICAN,JOHN MCCAIN,3074,OTHER,OTHER,148,
GUTHRIE,2012,DEMOCRAT,BARACK OBAMA,2569,REPUBLICAN,MITT ROMNEY,3171,OTHER,OTHER,148,
GUTHRIE,2016,DEMOCRAT,HILLARY CLINTON,1732,REPUBLICAN,DONALD TRUMP,3628,OTHER,OTHER,390,
GUTHRIE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1430,DEMOCRAT,JOSEPH R BIDEN JR,555,GREEN,OTHER,5,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,36,LIBERTARIAN,JO JORGENSEN,43,OTHER,OTHER,11,OTHER,OTHER,9,REPUBLICAN,DONALD J TRUMP,1839,REPUBLICAN,DONALD J TRUMP,2441,
HAMILTON,2000,DEMOCRAT,AL GORE,3407,REPUBLICAN,GEORGE W. BUSH,3968,GREEN,RALPH NADER,141,OTHER,OTHER,58,
HAMILTON,2004,DEMOCRAT,JOHN KERRY,3895,REPUBLICAN,GEORGE W. BUSH,4367,OTHER,OTHER,73,
HAMILTON,2008,DEMOCRAT,BARACK OBAMA,4018,REPUBLICAN,JOHN MCCAIN,3913,OTHER,OTHER,147,
