ADAIR,2000,DEMOCRAT,AL GORE,1753,REPUBLICAN,GEORGE W. BUSH,2275,GREEN,RALPH NADER,66,OTHER,OTHER,29,
HAMILTON,2012,DEMOCRAT,BARACK OBAMA,3782,REPUBLICAN,MITT ROMNEY,3991,OTHER,OTHER,154,
HAMILTON,2016,DEMOCRAT,HILLARY CLINTON,2726,REPUBLICAN,DONALD TRUMP,4463,OTHER,OTHER,505,
HAMILTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2152,DEMOCRAT,JOSEPH R BIDEN JR,691,GREEN,OTHER,7,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,30,LIBERTARIAN,JO JORGENSEN,41,OTHER,OTHER,19,OTHER,OTHER,21,REPUBLICAN,DONALD J TRUMP,2457,REPUBLICAN,DONALD J TRUMP,2525,
HANCOCK,2000,DEMOCRAT,AL GORE,2281,REPUBLICAN,GEORGE W. BUSH,2988,GREEN,RALPH NADER,123,OTHER,OTHER,46,
HANCOCK,2004,DEMOCRAT,JOHN KERRY,2484,REPUBLICAN,GEORGE W. BUSH,3368,OTHER,OTHER,53,
HANCOCK,2008,DEMOCRAT,BARACK OBAMA,2805,REPUBLICAN,JOHN MCCAIN,3016,OTHER,OTHER,109,
HANCOCK,2012,DEMOCRAT,BARACK OBAMA,2521,REPUBLICAN,MITT ROMNEY,3317,OTHER,OTHER,87,
HANCOCK,2016,DEMOCRAT,HILLARY CLINTON,1587,REPUBLICAN,DONALD TRUMP,3977,OTHER,OTHER,307,
HANCOCK,2020,DEMOCRAT,JOSEPH R BIDEN JR,1145,DEMOCRAT,JOSEPH R BIDEN JR,538,GREEN,OTHER,5,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,21,LIBERTARIAN,JO JORGENSEN,28,OTHER,OTHER,12,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,1709,REPUBLICAN,DONALD J TRUMP,2692,
HARDIN,2000,DEMOCRAT,AL GORE,3734,REPUBLICAN,GEORGE W. BUSH,4486,GREEN,RALPH NADER,141,OTHER,OTHER,74,
HARDIN,2004,DEMOCRAT,JOHN KERRY,4015,REPUBLICAN,GEORGE W. BUSH,4875,OTHER,OTHER,59,
HARDIN,2008,DEMOCRAT,BARACK OBAMA,4393,REPUBLICAN,JOHN MCCAIN,4315,OTHER,OTHER,151,
HARDIN,2012,DEMOCRAT,BARACK OBAMA,4075,REPUBLICAN,MITT ROMNEY,4670,OTHER,OTHER,153,
HARDIN,2016,DEMOCRAT,HILLARY CLINTON,2787,REPUBLICAN,DONALD TRUMP,5254,OTHER,OTHER,492,
HARDIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2157,DEMOCRAT,JOSEPH R BIDEN JR,819,GREEN,OTHER,4,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,47,LIBERTARIAN,JO JORGENSEN,58,OTHER,OTHER,16,OTHER,OTHER,17,REPUBLICAN,DONALD J TRUMP,2655,REPUBLICAN,DONALD J TRUMP,3209,
HARRISON,2000,DEMOCRAT,AL GORE,2551,REPUBLICAN,GEORGE W. BUSH,3802,GREEN,RALPH NADER,126,OTHER,OTHER,64,
HARRISON,2004,DEMOCRAT,JOHN KERRY,2906,REPUBLICAN,GEORGE W. BUSH,4680,OTHER,OTHER,94,
HARRISON,2008,DEMOCRAT,BARACK OBAMA,3555,REPUBLICAN,JOHN MCCAIN,3909,OTHER,OTHER,114,
HARRISON,2012,DEMOCRAT,BARACK OBAMA,3136,REPUBLICAN,MITT ROMNEY,4065,OTHER,OTHER,121,
HARRISON,2016,DEMOCRAT,HILLARY CLINTON,2131,REPUBLICAN,DONALD TRUMP,4902,OTHER,OTHER,432,
HARRISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1671,DEMOCRAT,JOSEPH R BIDEN JR,769,GREEN,OTHER,5,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,31,LIBERTARIAN,JO JORGENSEN,54,OTHER,OTHER,17,OTHER,OTHER,24,REPUBLICAN,DONALD J TRUMP,2276,REPUBLICAN,DONALD J TRUMP,3304,
HENRY,2000,DEMOCRAT,AL GORE,3907,REPUBLICAN,GEORGE W. BUSH,4476,GREEN,RALPH NADER,183,OTHER,OTHER,105,
HENRY,2004,DEMOCRAT,JOHN KERRY,4127,REPUBLICAN,GEORGE W. BUSH,5220,OTHER,OTHER,110,
HENRY,2008,DEMOCRAT,BARACK OBAMA,4349,REPUBLICAN,JOHN MCCAIN,4822,OTHER,OTHER,206,
HENRY,2012,DEMOCRAT,BARACK OBAMA,4460,REPUBLICAN,MITT ROMNEY,5035,OTHER,OTHER,202,
HENRY,2016,DEMOCRAT,HILLARY CLINTON,2904,REPUBLICAN,DONALD TRUMP,5779,OTHER,OTHER,721,
HENRY,2020,DEMOCRAT,JOSEPH R BIDEN JR,2591,DEMOCRAT,JOSEPH R BIDEN JR,684,GREEN,OTHER,11,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,63,LIBERTARIAN,JO JORGENSEN,65,OTHER,OTHER,29,OTHER,OTHER,10,REPUBLICAN,DONALD J TRUMP,3676,REPUBLICAN,DONALD J TRUMP,2849,
HOWARD,2000,DEMOCRAT,AL GORE,2426,REPUBLICAN,GEORGE W. BUSH,1922,GREEN,RALPH NADER,100,OTHER,OTHER,43,
HOWARD,2004,DEMOCRAT,JOHN KERRY,2614,REPUBLICAN,GEORGE W. BUSH,2028,OTHER,OTHER,55,
HOWARD,2008,DEMOCRAT,BARACK OBAMA,2941,REPUBLICAN,JOHN MCCAIN,1722,OTHER,OTHER,65,
HOWARD,2012,DEMOCRAT,BARACK OBAMA,2768,REPUBLICAN,MITT ROMNEY,1795,OTHER,OTHER,82,
HOWARD,2016,DEMOCRAT,HILLARY CLINTON,1677,REPUBLICAN,DONALD TRUMP,2611,OTHER,OTHER,271,
HOWARD,2020,DEMOCRAT,JOSEPH R BIDEN JR,1285,DEMOCRAT,JOSEPH R BIDEN JR,487,GREEN,OTHER,6,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,14,OTHER,OTHER,7,OTHER,OTHER,13,REPUBLICAN,DONALD J TRUMP,1224,REPUBLICAN,DONALD J TRUMP,1909,
HUMBOLDT,2000,DEMOCRAT,AL GORE,1949,REPUBLICAN,GEORGE W. BUSH,2846,GREEN,RALPH NADER,100,OTHER,OTHER,45,
HUMBOLDT,2004,DEMOCRAT,JOHN KERRY,2146,REPUBLICAN,GEORGE W. BUSH,3162,OTHER,OTHER,42,
HUMBOLDT,2008,DEMOCRAT,BARACK OBAMA,2160,REPUBLICAN,JOHN MCCAIN,2895,OTHER,OTHER,67,
HUMBOLDT,2012,DEMOCRAT,BARACK OBAMA,1972,REPUBLICAN,MITT ROMNEY,3099,OTHER,OTHER,87,
HUMBOLDT,2016,DEMOCRAT,HILLARY CLINTON,1252,REPUBLICAN,DONALD TRUMP,3568,OTHER,OTHER,267,
HUMBOLDT,2020,DEMOCRAT,JOSEPH R BIDEN JR,1071,DEMOCRAT,JOSEPH R BIDEN JR,371,GREEN,OTHER,2,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,16,LIBERTARIAN,JO JORGENSEN,23,OTHER,OTHER,8,OTHER,OTHER,9,REPUBLICAN,DONALD J TRUMP,1751,REPUBLICAN,DONALD J TRUMP,2074,
IDA,2000,DEMOCRAT,AL GORE,1411,REPUBLICAN,GEORGE W. BUSH,1968,GREEN,RALPH NADER,58,OTHER,OTHER,54,
IDA,2004,DEMOCRAT,JOHN KERRY,1415,REPUBLICAN,GEORGE W. BUSH,2342,OTHER,OTHER,17,
IDA,2008,DEMOCRAT,BARACK OBAMA,1454,REPUBLICAN,JOHN MCCAIN,2036,OTHER,OTHER,57,
IDA,2012,DEMOCRAT,BARACK OBAMA,1321,REPUBLICAN,MITT ROMNEY,2286,OTHER,OTHER,56,
IDA,2016,DEMOCRAT,HILLARY CLINTON,792,REPUBLICAN,DONALD TRUMP,2655,OTHER,OTHER,165,
IDA,2020,DEMOCRAT,JOSEPH R BIDEN JR,625,DEMOCRAT,JOSEPH R BIDEN JR,292,GREEN,OTHER,3,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,18,OTHER,OTHER,7,OTHER,OTHER,7,REPUBLICAN,DONALD J TRUMP,1236,REPUBLICAN,DONALD J TRUMP,1649,
IOWA,2000,DEMOCRAT,AL GORE,3230,REPUBLICAN,GEORGE W. BUSH,3894,GREEN,RALPH NADER,188,OTHER,OTHER,101,
IOWA,2004,DEMOCRAT,JOHN KERRY,3841,REPUBLICAN,GEORGE W. BUSH,4544,OTHER,OTHER,69,
IOWA,2008,DEMOCRAT,BARACK OBAMA,4202,REPUBLICAN,JOHN MCCAIN,4188,OTHER,OTHER,156,
IOWA,2012,DEMOCRAT,BARACK OBAMA,4144,REPUBLICAN,MITT ROMNEY,4569,OTHER,OTHER,153,
IOWA,2016,DEMOCRAT,HILLARY CLINTON,3084,REPUBLICAN,DONALD TRUMP,5205,OTHER,OTHER,615,
IOWA,2020,DEMOCRAT,JOSEPH R BIDEN JR,2611,DEMOCRAT,JOSEPH R BIDEN JR,936,GREEN,OTHER,8,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,57,LIBERTARIAN,JO JORGENSEN,45,OTHER,OTHER,23,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,2841,REPUBLICAN,DONALD J TRUMP,3194,
JACKSON,2000,DEMOCRAT,AL GORE,4945,REPUBLICAN,GEORGE W. BUSH,3769,GREEN,RALPH NADER,227,OTHER,OTHER,91,
JACKSON,2004,DEMOCRAT,JOHN KERRY,5656,REPUBLICAN,GEORGE W. BUSH,4242,OTHER,OTHER,113,
JACKSON,2008,DEMOCRAT,BARACK OBAMA,6102,REPUBLICAN,JOHN MCCAIN,3673,OTHER,OTHER,180,
JACKSON,2012,DEMOCRAT,BARACK OBAMA,5907,REPUBLICAN,MITT ROMNEY,4177,OTHER,OTHER,158,
JACKSON,2016,DEMOCRAT,HILLARY CLINTON,3837,REPUBLICAN,DONALD TRUMP,5824,OTHER,OTHER,649,
JACKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,3080,DEMOCRAT,JOSEPH R BIDEN JR,949,GREEN,OTHER,5,GREEN,OTHER,8,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,50,OTHER,OTHER,29,OTHER,OTHER,28,REPUBLICAN,DONALD J TRUMP,3077,REPUBLICAN,DONALD J TRUMP,3880,
JASPER,2000,DEMOCRAT,AL GORE,8699,REPUBLICAN,GEORGE W. BUSH,8729,GREEN,RALPH NADER,267,OTHER,OTHER,140,
JASPER,2004,DEMOCRAT,JOHN KERRY,10430,REPUBLICAN,GEORGE W. BUSH,9462,OTHER,OTHER,170,
JASPER,2008,DEMOCRAT,BARACK OBAMA,10250,REPUBLICAN,JOHN MCCAIN,8794,OTHER,OTHER,377,
JASPER,2012,DEMOCRAT,BARACK OBAMA,10257,REPUBLICAN,MITT ROMNEY,8877,OTHER,OTHER,381,
JASPER,2016,DEMOCRAT,HILLARY CLINTON,7109,REPUBLICAN,DONALD TRUMP,10560,OTHER,OTHER,1365,
JASPER,2020,DEMOCRAT,JOSEPH R BIDEN JR,5741,DEMOCRAT,JOSEPH R BIDEN JR,1996,GREEN,OTHER,11,GREEN,OTHER,19,LIBERTARIAN,JO JORGENSEN,75,LIBERTARIAN,JO JORGENSEN,132,OTHER,OTHER,43,OTHER,OTHER,42,REPUBLICAN,DONALD J TRUMP,5054,REPUBLICAN,DONALD J TRUMP,7071,
JEFFERSON,2000,DEMOCRAT,AL GORE,2863,REPUBLICAN,GEORGE W. BUSH,3248,GREEN,RALPH NADER,206,OTHER,OTHER,1231,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,4490,REPUBLICAN,GEORGE W. BUSH,3648,OTHER,OTHER,143,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,5070,REPUBLICAN,JOHN MCCAIN,3324,OTHER,OTHER,237,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,4798,REPUBLICAN,MITT ROMNEY,3436,OTHER,OTHER,296,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,3710,REPUBLICAN,DONALD TRUMP,3748,OTHER,OTHER,698,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,3793,DEMOCRAT,JOSEPH R BIDEN JR,526,GREEN,OTHER,18,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,44,LIBERTARIAN,JO JORGENSEN,51,OTHER,OTHER,15,OTHER,OTHER,22,REPUBLICAN,DONALD J TRUMP,2267,REPUBLICAN,DONALD J TRUMP,2209,
JOHNSON,2000,DEMOCRAT,AL GORE,31174,REPUBLICAN,GEORGE W. BUSH,17899,GREEN,RALPH NADER,3248,OTHER,OTHER,448,
JOHNSON,2004,DEMOCRAT,JOHN KERRY,41847,REPUBLICAN,GEORGE W. BUSH,22715,OTHER,OTHER,811,
JOHNSON,2008,DEMOCRAT,BARACK OBAMA,51027,REPUBLICAN,JOHN MCCAIN,20732,OTHER,OTHER,1216,
JOHNSON,2012,DEMOCRAT,BARACK OBAMA,50666,REPUBLICAN,MITT ROMNEY,23698,OTHER,OTHER,1613,
JOHNSON,2016,DEMOCRAT,HILLARY CLINTON,50200,REPUBLICAN,DONALD TRUMP,21044,OTHER,OTHER,5696,
JOHNSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,48664,DEMOCRAT,JOSEPH R BIDEN JR,10513,GREEN,OTHER,148,GREEN,OTHER,65,LIBERTARIAN,JO JORGENSEN,522,LIBERTARIAN,JO JORGENSEN,442,OTHER,OTHER,159,OTHER,OTHER,132,REPUBLICAN,DONALD J TRUMP,11179,REPUBLICAN,DONALD J TRUMP,12027,
JONES,2000,DEMOCRAT,AL GORE,4690,REPUBLICAN,GEORGE W. BUSH,4201,GREEN,RALPH NADER,195,OTHER,OTHER,57,
JONES,2004,DEMOCRAT,JOHN KERRY,5054,REPUBLICAN,GEORGE W. BUSH,4834,OTHER,OTHER,90,
JONES,2008,DEMOCRAT,BARACK OBAMA,5446,REPUBLICAN,JOHN MCCAIN,4405,OTHER,OTHER,153,
JONES,2012,DEMOCRAT,BARACK OBAMA,5534,REPUBLICAN,MITT ROMNEY,4721,OTHER,OTHER,194,
JONES,2016,DEMOCRAT,HILLARY CLINTON,3787,REPUBLICAN,DONALD TRUMP,5720,OTHER,OTHER,626,
JONES,2020,DEMOCRAT,JOSEPH R BIDEN JR,3145,DEMOCRAT,JOSEPH R BIDEN JR,1068,GREEN,OTHER,8,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,52,LIBERTARIAN,JO JORGENSEN,66,OTHER,OTHER,24,OTHER,OTHER,23,REPUBLICAN,DONALD J TRUMP,2782,REPUBLICAN,DONALD J TRUMP,3814,
KEOKUK,2000,DEMOCRAT,AL GORE,2181,REPUBLICAN,GEORGE W. BUSH,2571,GREEN,RALPH NADER,99,OTHER,OTHER,96,
KEOKUK,2004,DEMOCRAT,JOHN KERRY,2294,REPUBLICAN,GEORGE W. BUSH,3119,OTHER,OTHER,67,
KEOKUK,2008,DEMOCRAT,BARACK OBAMA,2518,REPUBLICAN,JOHN MCCAIN,2712,OTHER,OTHER,131,
KEOKUK,2012,DEMOCRAT,BARACK OBAMA,2303,REPUBLICAN,MITT ROMNEY,2843,OTHER,OTHER,120,
KEOKUK,2016,DEMOCRAT,HILLARY CLINTON,1342,REPUBLICAN,DONALD TRUMP,3390,OTHER,OTHER,253,
KEOKUK,2020,DEMOCRAT,JOSEPH R BIDEN JR,951,DEMOCRAT,JOSEPH R BIDEN JR,463,GREEN,OTHER,1,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,38,OTHER,OTHER,13,OTHER,OTHER,14,REPUBLICAN,DONALD J TRUMP,1384,REPUBLICAN,DONALD J TRUMP,2425,
KOSSUTH,2000,DEMOCRAT,AL GORE,3960,REPUBLICAN,GEORGE W. BUSH,4612,GREEN,RALPH NADER,206,OTHER,OTHER,100,
KOSSUTH,2004,DEMOCRAT,JOHN KERRY,4132,REPUBLICAN,GEORGE W. BUSH,5042,OTHER,OTHER,84,
KOSSUTH,2008,DEMOCRAT,BARACK OBAMA,4625,REPUBLICAN,JOHN MCCAIN,4329,OTHER,OTHER,143,
KOSSUTH,2012,DEMOCRAT,BARACK OBAMA,3850,REPUBLICAN,MITT ROMNEY,4937,OTHER,OTHER,136,
KOSSUTH,2016,DEMOCRAT,HILLARY CLINTON,2543,REPUBLICAN,DONALD TRUMP,5653,OTHER,OTHER,411,
KOSSUTH,2020,DEMOCRAT,JOSEPH R BIDEN JR,2111,DEMOCRAT,JOSEPH R BIDEN JR,585,GREEN,OTHER,6,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,32,OTHER,OTHER,15,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,2911,REPUBLICAN,DONALD J TRUMP,3377,
LEE,2000,DEMOCRAT,AL GORE,9632,REPUBLICAN,GEORGE W. BUSH,6339,GREEN,RALPH NADER,325,OTHER,OTHER,276,
LEE,2004,DEMOCRAT,JOHN KERRY,10152,REPUBLICAN,GEORGE W. BUSH,7472,OTHER,OTHER,234,
LEE,2008,DEMOCRAT,BARACK OBAMA,9821,REPUBLICAN,JOHN MCCAIN,7062,OTHER,OTHER,341,
LEE,2012,DEMOCRAT,BARACK OBAMA,10714,REPUBLICAN,MITT ROMNEY,7785,OTHER,OTHER,412,
LEE,2016,DEMOCRAT,HILLARY CLINTON,6215,REPUBLICAN,DONALD TRUMP,8803,OTHER,OTHER,1133,
LEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,5106,DEMOCRAT,JOSEPH R BIDEN JR,1435,GREEN,OTHER,24,GREEN,OTHER,10,LIBERTARIAN,JO JORGENSEN,101,LIBERTARIAN,JO JORGENSEN,139,OTHER,OTHER,61,OTHER,OTHER,50,REPUBLICAN,DONALD J TRUMP,4547,REPUBLICAN,DONALD J TRUMP,5261,
LINN,2000,DEMOCRAT,AL GORE,48897,REPUBLICAN,GEORGE W. BUSH,40417,GREEN,RALPH NADER,2106,OTHER,OTHER,644,
LINN,2004,DEMOCRAT,JOHN KERRY,60442,REPUBLICAN,GEORGE W. BUSH,49442,OTHER,OTHER,856,
LINN,2008,DEMOCRAT,BARACK OBAMA,68037,REPUBLICAN,JOHN MCCAIN,43626,OTHER,OTHER,1692,
LINN,2012,DEMOCRAT,BARACK OBAMA,68581,REPUBLICAN,MITT ROMNEY,47622,OTHER,OTHER,2250,
LINN,2016,DEMOCRAT,HILLARY CLINTON,58935,REPUBLICAN,DONALD TRUMP,48390,OTHER,OTHER,9773,
LINN,2020,DEMOCRAT,JOSEPH R BIDEN JR,55470,DEMOCRAT,JOSEPH R BIDEN JR,15404,GREEN,OTHER,188,GREEN,OTHER,137,LIBERTARIAN,JO JORGENSEN,1018,LIBERTARIAN,JO JORGENSEN,997,OTHER,OTHER,269,OTHER,OTHER,231,REPUBLICAN,DONALD J TRUMP,24996,REPUBLICAN,DONALD J TRUMP,28748,
LOUISA,2000,DEMOCRAT,AL GORE,2294,REPUBLICAN,GEORGE W. BUSH,2207,GREEN,RALPH NADER,85,OTHER,OTHER,51,
LOUISA,2004,DEMOCRAT,JOHN KERRY,2297,REPUBLICAN,GEORGE W. BUSH,2572,OTHER,OTHER,47,
LOUISA,2008,DEMOCRAT,BARACK OBAMA,2523,REPUBLICAN,JOHN MCCAIN,2314,OTHER,OTHER,83,
LOUISA,2012,DEMOCRAT,BARACK OBAMA,2452,REPUBLICAN,MITT ROMNEY,2420,OTHER,OTHER,96,
LOUISA,2016,DEMOCRAT,HILLARY CLINTON,1648,REPUBLICAN,DONALD TRUMP,3069,OTHER,OTHER,291,
LOUISA,2020,DEMOCRAT,JOSEPH R BIDEN JR,1183,DEMOCRAT,JOSEPH R BIDEN JR,543,GREEN,OTHER,3,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,26,LIBERTARIAN,JO JORGENSEN,41,OTHER,OTHER,9,OTHER,OTHER,19,REPUBLICAN,DONALD J TRUMP,1532,REPUBLICAN,DONALD J TRUMP,1974,
LUCAS,2000,DEMOCRAT,AL GORE,1934,REPUBLICAN,GEORGE W. BUSH,2262,GREEN,RALPH NADER,65,OTHER,OTHER,42,
LUCAS,2004,DEMOCRAT,JOHN KERRY,1987,REPUBLICAN,GEORGE W. BUSH,2543,OTHER,OTHER,41,
LUCAS,2008,DEMOCRAT,BARACK OBAMA,2029,REPUBLICAN,JOHN MCCAIN,2330,OTHER,OTHER,112,
LUCAS,2012,DEMOCRAT,BARACK OBAMA,1987,REPUBLICAN,MITT ROMNEY,2254,OTHER,OTHER,82,
LUCAS,2016,DEMOCRAT,HILLARY CLINTON,1239,REPUBLICAN,DONALD TRUMP,2877,OTHER,OTHER,238,
LUCAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,955,DEMOCRAT,JOSEPH R BIDEN JR,329,GREEN,OTHER,4,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,15,LIBERTARIAN,JO JORGENSEN,15,OTHER,OTHER,11,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,1622,REPUBLICAN,DONALD J TRUMP,1673,
LYON,2000,DEMOCRAT,AL GORE,1313,REPUBLICAN,GEORGE W. BUSH,3918,GREEN,RALPH NADER,68,OTHER,OTHER,43,
LYON,2004,DEMOCRAT,JOHN KERRY,1303,REPUBLICAN,GEORGE W. BUSH,4751,OTHER,OTHER,47,
