ACADIA,2000,DEMOCRAT,AL GORE,8892,REPUBLICAN,GEORGE W. BUSH,13814,GREEN,RALPH NADER,227,OTHER,OTHER,305,
GRANT,2008,DEMOCRAT,BARACK OBAMA,1474,REPUBLICAN,JOHN MCCAIN,6906,OTHER,OTHER,177,
GRANT,2012,DEMOCRAT,BARACK OBAMA,1422,REPUBLICAN,MITT ROMNEY,7082,OTHER,OTHER,163,
GRANT,2016,DEMOCRAT,HILLARY CLINTON,1181,REPUBLICAN,DONALD TRUMP,7408,OTHER,OTHER,232,
GRANT,2020,DEMOCRAT,JOSEPH R BIDEN JR,1157,LIBERTARIAN,JO JORGENSEN,79,OTHER,OTHER,39,REPUBLICAN,DONALD J TRUMP,8117,
IBERIA,2000,DEMOCRAT,AL GORE,11762,REPUBLICAN,GEORGE W. BUSH,17236,GREEN,RALPH NADER,365,OTHER,OTHER,657,
IBERIA,2004,DEMOCRAT,JOHN KERRY,12426,REPUBLICAN,GEORGE W. BUSH,19420,OTHER,OTHER,427,
IBERIA,2008,DEMOCRAT,BARACK OBAMA,12492,REPUBLICAN,JOHN MCCAIN,20127,OTHER,OTHER,549,
IBERIA,2012,DEMOCRAT,BARACK OBAMA,12132,REPUBLICAN,MITT ROMNEY,20892,OTHER,OTHER,373,
IBERIA,2016,DEMOCRAT,HILLARY CLINTON,10698,REPUBLICAN,DONALD TRUMP,20903,OTHER,OTHER,853,
IBERIA,2020,DEMOCRAT,JOSEPH R BIDEN JR,11027,LIBERTARIAN,JO JORGENSEN,253,OTHER,OTHER,182,REPUBLICAN,DONALD J TRUMP,21251,
IBERVILLE,2000,DEMOCRAT,AL GORE,8355,REPUBLICAN,GEORGE W. BUSH,5573,GREEN,RALPH NADER,175,OTHER,OTHER,400,
IBERVILLE,2004,DEMOCRAT,JOHN KERRY,8259,REPUBLICAN,GEORGE W. BUSH,6333,OTHER,OTHER,235,
IBERVILLE,2008,DEMOCRAT,BARACK OBAMA,9023,REPUBLICAN,JOHN MCCAIN,7185,OTHER,OTHER,213,
IBERVILLE,2012,DEMOCRAT,BARACK OBAMA,9548,REPUBLICAN,MITT ROMNEY,7271,OTHER,OTHER,195,
IBERVILLE,2016,DEMOCRAT,HILLARY CLINTON,8324,REPUBLICAN,DONALD TRUMP,7320,OTHER,OTHER,399,
IBERVILLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,8514,LIBERTARIAN,JO JORGENSEN,141,OTHER,OTHER,171,REPUBLICAN,DONALD J TRUMP,7893,
JACKSON,2000,DEMOCRAT,AL GORE,2582,REPUBLICAN,GEORGE W. BUSH,4347,GREEN,RALPH NADER,53,OTHER,OTHER,124,
JACKSON,2004,DEMOCRAT,JOHN KERRY,2525,REPUBLICAN,GEORGE W. BUSH,5038,OTHER,OTHER,84,
JACKSON,2008,DEMOCRAT,BARACK OBAMA,2456,REPUBLICAN,JOHN MCCAIN,5190,OTHER,OTHER,90,
JACKSON,2012,DEMOCRAT,BARACK OBAMA,2305,REPUBLICAN,MITT ROMNEY,5132,OTHER,OTHER,92,
JACKSON,2016,DEMOCRAT,HILLARY CLINTON,2139,REPUBLICAN,DONALD TRUMP,5169,OTHER,OTHER,156,
JACKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2143,LIBERTARIAN,JO JORGENSEN,51,OTHER,OTHER,44,REPUBLICAN,DONALD J TRUMP,5394,
JEFFERSON,2000,DEMOCRAT,AL GORE,70411,REPUBLICAN,GEORGE W. BUSH,105003,GREEN,RALPH NADER,2293,OTHER,OTHER,1444,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,72136,REPUBLICAN,GEORGE W. BUSH,117882,OTHER,OTHER,1645,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,65096,REPUBLICAN,JOHN MCCAIN,113191,OTHER,OTHER,2833,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,70384,REPUBLICAN,MITT ROMNEY,102536,OTHER,OTHER,3423,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,73670,REPUBLICAN,DONALD TRUMP,100398,OTHER,OTHER,7571,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,84477,LIBERTARIAN,JO JORGENSEN,1935,OTHER,OTHER,1372,REPUBLICAN,DONALD J TRUMP,105949,
JEFFERSON DAVIS,2000,DEMOCRAT,AL GORE,5162,REPUBLICAN,GEORGE W. BUSH,6945,GREEN,RALPH NADER,143,OTHER,OTHER,296,
JEFFERSON DAVIS,2004,DEMOCRAT,JOHN KERRY,4745,REPUBLICAN,GEORGE W. BUSH,8055,OTHER,OTHER,207,
JEFFERSON DAVIS,2008,DEMOCRAT,BARACK OBAMA,3923,REPUBLICAN,JOHN MCCAIN,9278,OTHER,OTHER,300,
JEFFERSON DAVIS,2012,DEMOCRAT,BARACK OBAMA,3484,REPUBLICAN,MITT ROMNEY,10014,OTHER,OTHER,236,
JEFFERSON DAVIS,2016,DEMOCRAT,HILLARY CLINTON,3080,REPUBLICAN,DONALD TRUMP,10775,OTHER,OTHER,422,
JEFFERSON DAVIS,2020,DEMOCRAT,JOSEPH R BIDEN JR,3208,LIBERTARIAN,JO JORGENSEN,131,OTHER,OTHER,79,REPUBLICAN,DONALD J TRUMP,11423,
LAFAYETTE,2000,DEMOCRAT,AL GORE,27190,REPUBLICAN,GEORGE W. BUSH,48491,GREEN,RALPH NADER,1510,OTHER,OTHER,1102,
LAFAYETTE,2004,DEMOCRAT,JOHN KERRY,31210,REPUBLICAN,GEORGE W. BUSH,57732,OTHER,OTHER,981,
LAFAYETTE,2008,DEMOCRAT,BARACK OBAMA,32145,REPUBLICAN,JOHN MCCAIN,62055,OTHER,OTHER,1442,
LAFAYETTE,2012,DEMOCRAT,BARACK OBAMA,31768,REPUBLICAN,MITT ROMNEY,64992,OTHER,OTHER,1882,
LAFAYETTE,2016,DEMOCRAT,HILLARY CLINTON,32726,REPUBLICAN,DONALD TRUMP,68195,OTHER,OTHER,4682,
LAFAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,39685,LIBERTARIAN,JO JORGENSEN,1512,OTHER,OTHER,805,REPUBLICAN,DONALD J TRUMP,72519,
LAFOURCHE,2000,DEMOCRAT,AL GORE,14627,REPUBLICAN,GEORGE W. BUSH,18575,GREEN,RALPH NADER,424,OTHER,OTHER,823,
LAFOURCHE,2004,DEMOCRAT,JOHN KERRY,14417,REPUBLICAN,GEORGE W. BUSH,22734,OTHER,OTHER,713,
LAFOURCHE,2008,DEMOCRAT,BARACK OBAMA,9662,REPUBLICAN,JOHN MCCAIN,27089,OTHER,OTHER,1142,
LAFOURCHE,2012,DEMOCRAT,BARACK OBAMA,9623,REPUBLICAN,MITT ROMNEY,28592,OTHER,OTHER,860,
LAFOURCHE,2016,DEMOCRAT,HILLARY CLINTON,8423,REPUBLICAN,DONALD TRUMP,31959,OTHER,OTHER,1263,
LAFOURCHE,2020,DEMOCRAT,JOSEPH R BIDEN JR,8672,LIBERTARIAN,JO JORGENSEN,424,OTHER,OTHER,268,REPUBLICAN,DONALD J TRUMP,36024,
LA SALLE,2000,DEMOCRAT,AL GORE,1397,REPUBLICAN,GEORGE W. BUSH,4564,GREEN,RALPH NADER,57,OTHER,OTHER,90,
LA SALLE,2004,DEMOCRAT,JOHN KERRY,1155,REPUBLICAN,GEORGE W. BUSH,5015,OTHER,OTHER,68,
LA SALLE,2008,DEMOCRAT,BARACK OBAMA,860,REPUBLICAN,JOHN MCCAIN,5602,OTHER,OTHER,91,
LA SALLE,2012,DEMOCRAT,BARACK OBAMA,764,REPUBLICAN,MITT ROMNEY,5726,OTHER,OTHER,82,
LA SALLE,2016,DEMOCRAT,HILLARY CLINTON,605,REPUBLICAN,DONALD TRUMP,5836,OTHER,OTHER,128,
LA SALLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,638,LIBERTARIAN,JO JORGENSEN,39,OTHER,OTHER,22,REPUBLICAN,DONALD J TRUMP,6378,
LINCOLN,2000,DEMOCRAT,AL GORE,6851,REPUBLICAN,GEORGE W. BUSH,9246,GREEN,RALPH NADER,124,OTHER,OTHER,330,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,7242,REPUBLICAN,GEORGE W. BUSH,10791,OTHER,OTHER,185,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,8267,REPUBLICAN,JOHN MCCAIN,10676,OTHER,OTHER,207,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,7956,REPUBLICAN,MITT ROMNEY,10739,OTHER,OTHER,298,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,7107,REPUBLICAN,DONALD TRUMP,10761,OTHER,OTHER,801,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,7559,LIBERTARIAN,JO JORGENSEN,276,OTHER,OTHER,129,REPUBLICAN,DONALD J TRUMP,11311,
LIVINGSTON,2000,DEMOCRAT,AL GORE,11008,REPUBLICAN,GEORGE W. BUSH,24889,GREEN,RALPH NADER,384,OTHER,OTHER,584,
LIVINGSTON,2004,DEMOCRAT,JOHN KERRY,9895,REPUBLICAN,GEORGE W. BUSH,33976,OTHER,OTHER,382,
LIVINGSTON,2008,DEMOCRAT,BARACK OBAMA,6681,REPUBLICAN,JOHN MCCAIN,43269,OTHER,OTHER,942,
LIVINGSTON,2012,DEMOCRAT,BARACK OBAMA,7451,REPUBLICAN,MITT ROMNEY,45513,OTHER,OTHER,1098,
LIVINGSTON,2016,DEMOCRAT,HILLARY CLINTON,6950,REPUBLICAN,DONALD TRUMP,48824,OTHER,OTHER,1956,
LIVINGSTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,9249,LIBERTARIAN,JO JORGENSEN,817,OTHER,OTHER,287,REPUBLICAN,DONALD J TRUMP,54877,
MADISON,2000,DEMOCRAT,AL GORE,2489,REPUBLICAN,GEORGE W. BUSH,2127,GREEN,RALPH NADER,37,OTHER,OTHER,90,
MADISON,2004,DEMOCRAT,JOHN KERRY,2334,REPUBLICAN,GEORGE W. BUSH,2291,OTHER,OTHER,48,
MADISON,2008,DEMOCRAT,BARACK OBAMA,3100,REPUBLICAN,JOHN MCCAIN,2152,OTHER,OTHER,48,
MADISON,2012,DEMOCRAT,BARACK OBAMA,3154,REPUBLICAN,MITT ROMNEY,2000,OTHER,OTHER,33,
MADISON,2016,DEMOCRAT,HILLARY CLINTON,2744,REPUBLICAN,DONALD TRUMP,1927,OTHER,OTHER,61,
MADISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2654,LIBERTARIAN,JO JORGENSEN,23,OTHER,OTHER,63,REPUBLICAN,DONALD J TRUMP,1930,
MOREHOUSE,2000,DEMOCRAT,AL GORE,5289,REPUBLICAN,GEORGE W. BUSH,6641,GREEN,RALPH NADER,103,OTHER,OTHER,288,
MOREHOUSE,2004,DEMOCRAT,JOHN KERRY,5336,REPUBLICAN,GEORGE W. BUSH,7471,OTHER,OTHER,164,
MOREHOUSE,2008,DEMOCRAT,BARACK OBAMA,5792,REPUBLICAN,JOHN MCCAIN,7258,OTHER,OTHER,150,
MOREHOUSE,2012,DEMOCRAT,BARACK OBAMA,5888,REPUBLICAN,MITT ROMNEY,6591,OTHER,OTHER,135,
MOREHOUSE,2016,DEMOCRAT,HILLARY CLINTON,5155,REPUBLICAN,DONALD TRUMP,6502,OTHER,OTHER,195,
MOREHOUSE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4946,LIBERTARIAN,JO JORGENSEN,56,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,6510,
NATCHITOCHES,2000,DEMOCRAT,AL GORE,6924,REPUBLICAN,GEORGE W. BUSH,7332,GREEN,RALPH NADER,109,OTHER,OTHER,492,
NATCHITOCHES,2004,DEMOCRAT,JOHN KERRY,7398,REPUBLICAN,GEORGE W. BUSH,9261,OTHER,OTHER,307,
NATCHITOCHES,2008,DEMOCRAT,BARACK OBAMA,7801,REPUBLICAN,JOHN MCCAIN,9054,OTHER,OTHER,212,
NATCHITOCHES,2012,DEMOCRAT,BARACK OBAMA,7942,REPUBLICAN,MITT ROMNEY,9077,OTHER,OTHER,239,
NATCHITOCHES,2016,DEMOCRAT,HILLARY CLINTON,7144,REPUBLICAN,DONALD TRUMP,8968,OTHER,OTHER,509,
NATCHITOCHES,2020,DEMOCRAT,JOSEPH R BIDEN JR,6896,LIBERTARIAN,JO JORGENSEN,172,OTHER,OTHER,128,REPUBLICAN,DONALD J TRUMP,9358,
ORLEANS,2000,DEMOCRAT,AL GORE,137630,REPUBLICAN,GEORGE W. BUSH,39404,GREEN,RALPH NADER,3025,OTHER,OTHER,1162,
ORLEANS,2004,DEMOCRAT,JOHN KERRY,152610,REPUBLICAN,GEORGE W. BUSH,42847,OTHER,OTHER,1646,
ORLEANS,2008,DEMOCRAT,BARACK OBAMA,116042,REPUBLICAN,JOHN MCCAIN,28041,OTHER,OTHER,2204,
ORLEANS,2012,DEMOCRAT,BARACK OBAMA,126722,REPUBLICAN,MITT ROMNEY,28003,OTHER,OTHER,3088,
ORLEANS,2016,DEMOCRAT,HILLARY CLINTON,133996,REPUBLICAN,DONALD TRUMP,24292,OTHER,OTHER,7524,
ORLEANS,2020,DEMOCRAT,JOSEPH R BIDEN JR,147854,LIBERTARIAN,JO JORGENSEN,1603,OTHER,OTHER,1698,REPUBLICAN,DONALD J TRUMP,26664,
OUACHITA,2000,DEMOCRAT,AL GORE,21457,REPUBLICAN,GEORGE W. BUSH,35107,GREEN,RALPH NADER,529,OTHER,OTHER,1118,
OUACHITA,2004,DEMOCRAT,JOHN KERRY,22016,REPUBLICAN,GEORGE W. BUSH,41750,OTHER,OTHER,678,
OUACHITA,2008,DEMOCRAT,BARACK OBAMA,24813,REPUBLICAN,JOHN MCCAIN,41741,OTHER,OTHER,690,
OUACHITA,2012,DEMOCRAT,BARACK OBAMA,26645,REPUBLICAN,MITT ROMNEY,40948,OTHER,OTHER,881,
OUACHITA,2016,DEMOCRAT,HILLARY CLINTON,24428,REPUBLICAN,DONALD TRUMP,41734,OTHER,OTHER,1855,
OUACHITA,2020,DEMOCRAT,JOSEPH R BIDEN JR,25913,LIBERTARIAN,JO JORGENSEN,624,OTHER,OTHER,374,REPUBLICAN,DONALD J TRUMP,42255,
PLAQUEMINES,2000,DEMOCRAT,AL GORE,4425,REPUBLICAN,GEORGE W. BUSH,6302,GREEN,RALPH NADER,104,OTHER,OTHER,100,
PLAQUEMINES,2004,DEMOCRAT,JOHN KERRY,4181,REPUBLICAN,GEORGE W. BUSH,7866,OTHER,OTHER,106,
PLAQUEMINES,2008,DEMOCRAT,BARACK OBAMA,3380,REPUBLICAN,JOHN MCCAIN,6894,OTHER,OTHER,175,
PLAQUEMINES,2012,DEMOCRAT,BARACK OBAMA,3599,REPUBLICAN,MITT ROMNEY,6471,OTHER,OTHER,169,
PLAQUEMINES,2016,DEMOCRAT,HILLARY CLINTON,3347,REPUBLICAN,DONALD TRUMP,6900,OTHER,OTHER,326,
PLAQUEMINES,2020,DEMOCRAT,JOSEPH R BIDEN JR,3414,LIBERTARIAN,JO JORGENSEN,103,OTHER,OTHER,85,REPUBLICAN,DONALD J TRUMP,7412,
POINTE COUPEE,2000,DEMOCRAT,AL GORE,5813,REPUBLICAN,GEORGE W. BUSH,4710,GREEN,RALPH NADER,108,OTHER,OTHER,201,
POINTE COUPEE,2004,DEMOCRAT,JOHN KERRY,5712,REPUBLICAN,GEORGE W. BUSH,5429,OTHER,OTHER,130,
POINTE COUPEE,2008,DEMOCRAT,BARACK OBAMA,5516,REPUBLICAN,JOHN MCCAIN,6702,OTHER,OTHER,217,
POINTE COUPEE,2012,DEMOCRAT,BARACK OBAMA,5436,REPUBLICAN,MITT ROMNEY,6548,OTHER,OTHER,163,
POINTE COUPEE,2016,DEMOCRAT,HILLARY CLINTON,4764,REPUBLICAN,DONALD TRUMP,6789,OTHER,OTHER,208,
POINTE COUPEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4683,LIBERTARIAN,JO JORGENSEN,94,OTHER,OTHER,91,REPUBLICAN,DONALD J TRUMP,7503,
RAPIDES,2000,DEMOCRAT,AL GORE,18898,REPUBLICAN,GEORGE W. BUSH,28831,GREEN,RALPH NADER,446,OTHER,OTHER,849,
RAPIDES,2004,DEMOCRAT,JOHN KERRY,18904,REPUBLICAN,GEORGE W. BUSH,34492,OTHER,OTHER,673,
RAPIDES,2008,DEMOCRAT,BARACK OBAMA,20127,REPUBLICAN,JOHN MCCAIN,36611,OTHER,OTHER,783,
RAPIDES,2012,DEMOCRAT,BARACK OBAMA,20045,REPUBLICAN,MITT ROMNEY,37193,OTHER,OTHER,781,
RAPIDES,2016,DEMOCRAT,HILLARY CLINTON,18322,REPUBLICAN,DONALD TRUMP,36816,OTHER,OTHER,1706,
RAPIDES,2020,DEMOCRAT,JOSEPH R BIDEN JR,19475,LIBERTARIAN,JO JORGENSEN,693,OTHER,OTHER,350,REPUBLICAN,DONALD J TRUMP,38347,
RED RIVER,2000,DEMOCRAT,AL GORE,2177,REPUBLICAN,GEORGE W. BUSH,2200,GREEN,RALPH NADER,35,OTHER,OTHER,110,
RED RIVER,2004,DEMOCRAT,JOHN KERRY,2140,REPUBLICAN,GEORGE W. BUSH,2507,OTHER,OTHER,70,
RED RIVER,2008,DEMOCRAT,BARACK OBAMA,2080,REPUBLICAN,JOHN MCCAIN,2484,OTHER,OTHER,65,
RED RIVER,2012,DEMOCRAT,BARACK OBAMA,2253,REPUBLICAN,MITT ROMNEY,2483,OTHER,OTHER,71,
RED RIVER,2016,DEMOCRAT,HILLARY CLINTON,1938,REPUBLICAN,DONALD TRUMP,2391,OTHER,OTHER,93,
RED RIVER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1644,LIBERTARIAN,JO JORGENSEN,31,OTHER,OTHER,44,REPUBLICAN,DONALD J TRUMP,2413,
RICHLAND,2000,DEMOCRAT,AL GORE,3282,REPUBLICAN,GEORGE W. BUSH,4895,GREEN,RALPH NADER,51,OTHER,OTHER,257,
RICHLAND,2004,DEMOCRAT,JOHN KERRY,3082,REPUBLICAN,GEORGE W. BUSH,5471,OTHER,OTHER,112,
RICHLAND,2008,DEMOCRAT,BARACK OBAMA,3311,REPUBLICAN,JOHN MCCAIN,5751,OTHER,OTHER,119,
RICHLAND,2012,DEMOCRAT,BARACK OBAMA,3387,REPUBLICAN,MITT ROMNEY,5846,OTHER,OTHER,96,
RICHLAND,2016,DEMOCRAT,HILLARY CLINTON,3157,REPUBLICAN,DONALD TRUMP,6287,OTHER,OTHER,153,
RICHLAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,3225,LIBERTARIAN,JO JORGENSEN,53,OTHER,OTHER,55,REPUBLICAN,DONALD J TRUMP,6607,
SABINE,2000,DEMOCRAT,AL GORE,2846,REPUBLICAN,GEORGE W. BUSH,5754,GREEN,RALPH NADER,81,OTHER,OTHER,181,
SABINE,2004,DEMOCRAT,JOHN KERRY,2743,REPUBLICAN,GEORGE W. BUSH,6711,OTHER,OTHER,122,
SABINE,2008,DEMOCRAT,BARACK OBAMA,2245,REPUBLICAN,JOHN MCCAIN,7226,OTHER,OTHER,181,
SABINE,2012,DEMOCRAT,BARACK OBAMA,2194,REPUBLICAN,MITT ROMNEY,7738,OTHER,OTHER,121,
