ANDROSCOGGIN,2000,DEMOCRAT,AL GORE,26251,REPUBLICAN,GEORGE W. BUSH,19948,GREEN,RALPH NADER,2388,OTHER,OTHER,658,
ANDROSCOGGIN,2004,DEMOCRAT,JOHN KERRY,30345,REPUBLICAN,GEORGE W. BUSH,24453,OTHER,OTHER,1044,
ANDROSCOGGIN,2008,DEMOCRAT,BARACK OBAMA,31017,REPUBLICAN,JOHN MCCAIN,22671,OTHER,OTHER,1162,
ANDROSCOGGIN,2012,DEMOCRAT,BARACK OBAMA,28989,REPUBLICAN,MITT ROMNEY,22232,OTHER,OTHER,1641,
ANDROSCOGGIN,2016,DEMOCRAT,HILLARY CLINTON,23009,REPUBLICAN,DONALD TRUMP,28227,OTHER,OTHER,4365,
ANDROSCOGGIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,27617,GREEN,OTHER,603,LIBERTARIAN,JO JORGENSEN,1105,OTHER,OTHER,768,REPUBLICAN,DONALD J TRUMP,29268,
AROOSTOOK,2000,DEMOCRAT,AL GORE,17196,REPUBLICAN,GEORGE W. BUSH,16555,GREEN,RALPH NADER,1055,OTHER,OTHER,337,
AROOSTOOK,2004,DEMOCRAT,JOHN KERRY,18988,REPUBLICAN,GEORGE W. BUSH,17152,OTHER,OTHER,569,
AROOSTOOK,2008,DEMOCRAT,BARACK OBAMA,19345,REPUBLICAN,JOHN MCCAIN,15898,OTHER,OTHER,751,
AROOSTOOK,2012,DEMOCRAT,BARACK OBAMA,17777,REPUBLICAN,MITT ROMNEY,15196,OTHER,OTHER,887,
AROOSTOOK,2016,DEMOCRAT,HILLARY CLINTON,13386,REPUBLICAN,DONALD TRUMP,19419,OTHER,OTHER,2292,
AROOSTOOK,2020,DEMOCRAT,JOSEPH R BIDEN JR,13956,GREEN,OTHER,233,LIBERTARIAN,JO JORGENSEN,421,OTHER,OTHER,520,REPUBLICAN,DONALD J TRUMP,21080,
CUMBERLAND,2000,DEMOCRAT,AL GORE,74203,REPUBLICAN,GEORGE W. BUSH,58543,GREEN,RALPH NADER,8576,OTHER,OTHER,1298,
CUMBERLAND,2004,DEMOCRAT,JOHN KERRY,76911,REPUBLICAN,GEORGE W. BUSH,56251,OTHER,OTHER,2323,
CUMBERLAND,2008,DEMOCRAT,BARACK OBAMA,105218,REPUBLICAN,JOHN MCCAIN,56186,OTHER,OTHER,2747,
CUMBERLAND,2012,DEMOCRAT,BARACK OBAMA,101950,REPUBLICAN,MITT ROMNEY,57821,OTHER,OTHER,4015,
CUMBERLAND,2016,DEMOCRAT,HILLARY CLINTON,102981,REPUBLICAN,DONALD TRUMP,57709,OTHER,OTHER,11128,
CUMBERLAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,128759,GREEN,OTHER,2154,LIBERTARIAN,JO JORGENSEN,2957,OTHER,OTHER,2460,REPUBLICAN,DONALD J TRUMP,59584,
FRANKLIN,2000,DEMOCRAT,AL GORE,7593,REPUBLICAN,GEORGE W. BUSH,6459,GREEN,RALPH NADER,1115,OTHER,OTHER,281,
FRANKLIN,2004,DEMOCRAT,JOHN KERRY,9410,REPUBLICAN,GEORGE W. BUSH,7315,OTHER,OTHER,411,
FRANKLIN,2008,DEMOCRAT,BARACK OBAMA,10113,REPUBLICAN,JOHN MCCAIN,6627,OTHER,OTHER,438,
FRANKLIN,2012,DEMOCRAT,BARACK OBAMA,9367,REPUBLICAN,MITT ROMNEY,6369,OTHER,OTHER,546,
FRANKLIN,2016,DEMOCRAT,HILLARY CLINTON,7016,REPUBLICAN,DONALD TRUMP,7918,OTHER,OTHER,1554,
FRANKLIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,8069,GREEN,OTHER,183,LIBERTARIAN,JO JORGENSEN,353,OTHER,OTHER,240,REPUBLICAN,DONALD J TRUMP,8754,
HANCOCK,2000,DEMOCRAT,AL GORE,12983,REPUBLICAN,GEORGE W. BUSH,12732,GREEN,RALPH NADER,2513,OTHER,OTHER,346,
HANCOCK,2004,DEMOCRAT,JOHN KERRY,17299,REPUBLICAN,GEORGE W. BUSH,13810,OTHER,OTHER,645,
HANCOCK,2008,DEMOCRAT,BARACK OBAMA,18895,REPUBLICAN,JOHN MCCAIN,12686,OTHER,OTHER,584,
HANCOCK,2012,DEMOCRAT,BARACK OBAMA,17569,REPUBLICAN,MITT ROMNEY,12324,OTHER,OTHER,906,
HANCOCK,2016,DEMOCRAT,HILLARY CLINTON,16117,REPUBLICAN,DONALD TRUMP,13705,OTHER,OTHER,2308,
HANCOCK,2020,DEMOCRAT,JOSEPH R BIDEN JR,19369,GREEN,OTHER,380,LIBERTARIAN,JO JORGENSEN,549,OTHER,OTHER,396,REPUBLICAN,DONALD J TRUMP,14982,
KENNEBEC,2000,DEMOCRAT,AL GORE,31198,REPUBLICAN,GEORGE W. BUSH,23967,GREEN,RALPH NADER,2955,OTHER,OTHER,787,
KENNEBEC,2004,DEMOCRAT,JOHN KERRY,33167,REPUBLICAN,GEORGE W. BUSH,28363,OTHER,OTHER,1301,
KENNEBEC,2008,DEMOCRAT,BARACK OBAMA,37238,REPUBLICAN,JOHN MCCAIN,27482,OTHER,OTHER,1266,
KENNEBEC,2012,DEMOCRAT,BARACK OBAMA,35068,REPUBLICAN,MITT ROMNEY,26519,OTHER,OTHER,1910,
KENNEBEC,2016,DEMOCRAT,HILLARY CLINTON,29302,REPUBLICAN,DONALD TRUMP,31675,OTHER,OTHER,5231,
KENNEBEC,2020,DEMOCRAT,JOSEPH R BIDEN JR,34902,GREEN,OTHER,730,LIBERTARIAN,JO JORGENSEN,1406,OTHER,OTHER,856,REPUBLICAN,DONALD J TRUMP,34721,
KNOX,2000,DEMOCRAT,AL GORE,9453,REPUBLICAN,GEORGE W. BUSH,8968,GREEN,RALPH NADER,1810,OTHER,OTHER,270,
KNOX,2004,DEMOCRAT,JOHN KERRY,11430,REPUBLICAN,GEORGE W. BUSH,9074,OTHER,OTHER,952,
KNOX,2008,DEMOCRAT,BARACK OBAMA,13728,REPUBLICAN,JOHN MCCAIN,8816,OTHER,OTHER,436,
KNOX,2012,DEMOCRAT,BARACK OBAMA,13223,REPUBLICAN,MITT ROMNEY,8248,OTHER,OTHER,596,
KNOX,2016,DEMOCRAT,HILLARY CLINTON,12443,REPUBLICAN,DONALD TRUMP,9148,OTHER,OTHER,1556,
KNOX,2020,DEMOCRAT,JOSEPH R BIDEN JR,15110,GREEN,OTHER,248,LIBERTARIAN,JO JORGENSEN,355,OTHER,OTHER,337,REPUBLICAN,DONALD J TRUMP,9982,
LINCOLN,2000,DEMOCRAT,AL GORE,8634,REPUBLICAN,GEORGE W. BUSH,9457,GREEN,RALPH NADER,1323,OTHER,OTHER,257,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,10548,REPUBLICAN,GEORGE W. BUSH,9676,OTHER,OTHER,384,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,11886,REPUBLICAN,JOHN MCCAIN,9287,OTHER,OTHER,411,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,11315,REPUBLICAN,MITT ROMNEY,8899,OTHER,OTHER,543,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,10241,REPUBLICAN,DONALD TRUMP,9727,OTHER,OTHER,1535,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,12684,GREEN,OTHER,199,LIBERTARIAN,JO JORGENSEN,420,OTHER,OTHER,298,REPUBLICAN,DONALD J TRUMP,10256,
OXFORD,2000,DEMOCRAT,AL GORE,13649,REPUBLICAN,GEORGE W. BUSH,11835,GREEN,RALPH NADER,1509,OTHER,OTHER,500,
OXFORD,2004,DEMOCRAT,JOHN KERRY,16825,REPUBLICAN,GEORGE W. BUSH,14354,OTHER,OTHER,735,
OXFORD,2008,DEMOCRAT,BARACK OBAMA,17940,REPUBLICAN,JOHN MCCAIN,12863,OTHER,OTHER,847,
OXFORD,2012,DEMOCRAT,BARACK OBAMA,16330,REPUBLICAN,MITT ROMNEY,11996,OTHER,OTHER,1094,
OXFORD,2016,DEMOCRAT,HILLARY CLINTON,12172,REPUBLICAN,DONALD TRUMP,16210,OTHER,OTHER,2819,
OXFORD,2020,DEMOCRAT,JOSEPH R BIDEN JR,14755,GREEN,OTHER,347,LIBERTARIAN,JO JORGENSEN,650,OTHER,OTHER,360,REPUBLICAN,DONALD J TRUMP,17698,
PENOBSCOT,2000,DEMOCRAT,AL GORE,32868,REPUBLICAN,GEORGE W. BUSH,35620,GREEN,RALPH NADER,3772,OTHER,OTHER,946,
PENOBSCOT,2004,DEMOCRAT,JOHN KERRY,37775,REPUBLICAN,GEORGE W. BUSH,37339,OTHER,OTHER,1300,
PENOBSCOT,2008,DEMOCRAT,BARACK OBAMA,41614,REPUBLICAN,JOHN MCCAIN,37495,OTHER,OTHER,1358,
PENOBSCOT,2012,DEMOCRAT,BARACK OBAMA,38811,REPUBLICAN,MITT ROMNEY,36547,OTHER,OTHER,1948,
PENOBSCOT,2016,DEMOCRAT,HILLARY CLINTON,32838,REPUBLICAN,DONALD TRUMP,41622,OTHER,OTHER,6080,
PENOBSCOT,2020,DEMOCRAT,JOSEPH R BIDEN JR,37713,GREEN,OTHER,746,LIBERTARIAN,JO JORGENSEN,1854,OTHER,OTHER,995,REPUBLICAN,DONALD J TRUMP,44825,
PISCATAQUIS,2000,DEMOCRAT,AL GORE,3745,REPUBLICAN,GEORGE W. BUSH,4845,GREEN,RALPH NADER,471,OTHER,OTHER,195,
PISCATAQUIS,2004,DEMOCRAT,JOHN KERRY,4378,REPUBLICAN,GEORGE W. BUSH,5261,OTHER,OTHER,232,
PISCATAQUIS,2008,DEMOCRAT,BARACK OBAMA,4430,REPUBLICAN,JOHN MCCAIN,4785,OTHER,OTHER,219,
PISCATAQUIS,2012,DEMOCRAT,BARACK OBAMA,4149,REPUBLICAN,MITT ROMNEY,4530,OTHER,OTHER,276,
PISCATAQUIS,2016,DEMOCRAT,HILLARY CLINTON,3098,REPUBLICAN,DONALD TRUMP,5406,OTHER,OTHER,678,
PISCATAQUIS,2020,DEMOCRAT,JOSEPH R BIDEN JR,3517,GREEN,OTHER,60,LIBERTARIAN,JO JORGENSEN,173,OTHER,OTHER,103,REPUBLICAN,DONALD J TRUMP,6143,
SAGADAHOC,2000,DEMOCRAT,AL GORE,8844,REPUBLICAN,GEORGE W. BUSH,8052,GREEN,RALPH NADER,1278,OTHER,OTHER,232,
SAGADAHOC,2004,DEMOCRAT,JOHN KERRY,10341,REPUBLICAN,GEORGE W. BUSH,9064,OTHER,OTHER,451,
SAGADAHOC,2008,DEMOCRAT,BARACK OBAMA,12152,REPUBLICAN,JOHN MCCAIN,8721,OTHER,OTHER,428,
SAGADAHOC,2012,DEMOCRAT,BARACK OBAMA,11821,REPUBLICAN,MITT ROMNEY,8429,OTHER,OTHER,544,
SAGADAHOC,2016,DEMOCRAT,HILLARY CLINTON,10664,REPUBLICAN,DONALD TRUMP,9304,OTHER,OTHER,1648,
SAGADAHOC,2020,DEMOCRAT,JOSEPH R BIDEN JR,13528,GREEN,OTHER,249,LIBERTARIAN,JO JORGENSEN,473,OTHER,OTHER,275,REPUBLICAN,DONALD J TRUMP,9755,
SOMERSET,2000,DEMOCRAT,AL GORE,11538,REPUBLICAN,GEORGE W. BUSH,10684,GREEN,RALPH NADER,1239,OTHER,OTHER,490,
SOMERSET,2004,DEMOCRAT,JOHN KERRY,13530,REPUBLICAN,GEORGE W. BUSH,12926,OTHER,OTHER,597,
SOMERSET,2008,DEMOCRAT,BARACK OBAMA,13335,REPUBLICAN,JOHN MCCAIN,11867,OTHER,OTHER,556,
SOMERSET,2012,DEMOCRAT,BARACK OBAMA,12216,REPUBLICAN,MITT ROMNEY,11800,OTHER,OTHER,771,
SOMERSET,2016,DEMOCRAT,HILLARY CLINTON,9092,REPUBLICAN,DONALD TRUMP,15001,OTHER,OTHER,1971,
SOMERSET,2020,DEMOCRAT,JOSEPH R BIDEN JR,10199,GREEN,OTHER,230,LIBERTARIAN,JO JORGENSEN,466,OTHER,OTHER,334,REPUBLICAN,DONALD J TRUMP,16644,
WALDO,2000,DEMOCRAT,AL GORE,8477,REPUBLICAN,GEORGE W. BUSH,8689,GREEN,RALPH NADER,1690,OTHER,OTHER,282,
WALDO,2004,DEMOCRAT,JOHN KERRY,11259,REPUBLICAN,GEORGE W. BUSH,10044,OTHER,OTHER,438,
WALDO,2008,DEMOCRAT,BARACK OBAMA,11967,REPUBLICAN,JOHN MCCAIN,9423,OTHER,OTHER,460,
WALDO,2012,DEMOCRAT,BARACK OBAMA,11296,REPUBLICAN,MITT ROMNEY,9058,OTHER,OTHER,707,
WALDO,2016,DEMOCRAT,HILLARY CLINTON,10440,REPUBLICAN,DONALD TRUMP,10378,OTHER,OTHER,1889,
WALDO,2020,DEMOCRAT,JOSEPH R BIDEN JR,12345,GREEN,OTHER,347,LIBERTARIAN,JO JORGENSEN,402,OTHER,OTHER,276,REPUBLICAN,DONALD J TRUMP,11196,
WASHINGTON,2000,DEMOCRAT,AL GORE,6701,REPUBLICAN,GEORGE W. BUSH,7958,GREEN,RALPH NADER,802,OTHER,OTHER,247,
WASHINGTON,2004,DEMOCRAT,JOHN KERRY,7998,REPUBLICAN,GEORGE W. BUSH,8207,OTHER,OTHER,291,
WASHINGTON,2008,DEMOCRAT,BARACK OBAMA,8246,REPUBLICAN,JOHN MCCAIN,8077,OTHER,OTHER,331,
WASHINGTON,2012,DEMOCRAT,BARACK OBAMA,7803,REPUBLICAN,MITT ROMNEY,7550,OTHER,OTHER,483,
WASHINGTON,2016,DEMOCRAT,HILLARY CLINTON,6075,REPUBLICAN,DONALD TRUMP,9093,OTHER,OTHER,1197,
WASHINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,6761,GREEN,OTHER,143,LIBERTARIAN,JO JORGENSEN,232,OTHER,OTHER,240,REPUBLICAN,DONALD J TRUMP,10194,
YORK,2000,DEMOCRAT,AL GORE,46618,REPUBLICAN,GEORGE W. BUSH,42304,GREEN,RALPH NADER,4631,OTHER,OTHER,997,
YORK,2004,DEMOCRAT,JOHN KERRY,53949,REPUBLICAN,GEORGE W. BUSH,45708,OTHER,OTHER,1687,
YORK,2008,DEMOCRAT,BARACK OBAMA,64799,REPUBLICAN,JOHN MCCAIN,42389,OTHER,OTHER,1973,
YORK,2012,DEMOCRAT,BARACK OBAMA,61551,REPUBLICAN,MITT ROMNEY,43900,OTHER,OTHER,2606,
YORK,2016,DEMOCRAT,HILLARY CLINTON,55844,REPUBLICAN,DONALD TRUMP,50403,OTHER,OTHER,8027,
YORK,2020,DEMOCRAT,JOSEPH R BIDEN JR,71189,GREEN,OTHER,1259,LIBERTARIAN,JO JORGENSEN,2189,OTHER,OTHER,1588,REPUBLICAN,DONALD J TRUMP,54817,
MAINE UOCAVA,2000,DEMOCRAT,AL GORE,0,REPUBLICAN,GEORGE W. BUSH,0,GREEN,RALPH NADER,0,OTHER,OTHER,0,
MAINE UOCAVA,2004,DEMOCRAT,JOHN KERRY,0,REPUBLICAN,GEORGE W. BUSH,0,OTHER,OTHER,0,
MAINE UOCAVA,2008,DEMOCRAT,BARACK OBAMA,0,REPUBLICAN,JOHN MCCAIN,0,OTHER,OTHER,0,
MAINE UOCAVA,2012,DEMOCRAT,BARACK OBAMA,2071,REPUBLICAN,MITT ROMNEY,858,OTHER,OTHER,125,
MAINE UOCAVA,2016,DEMOCRAT,HILLARY CLINTON,3017,REPUBLICAN,DONALD TRUMP,648,OTHER,OTHER,321,

