ALLEGANY,2000,DEMOCRAT,AL GORE,10894,REPUBLICAN,GEORGE W. BUSH,14656,GREEN,RALPH NADER,610,OTHER,OTHER,211,
ALLEGANY,2004,DEMOCRAT,JOHN KERRY,10576,REPUBLICAN,GEORGE W. BUSH,18980,OTHER,OTHER,299,
ALLEGANY,2008,DEMOCRAT,BARACK OBAMA,10693,REPUBLICAN,JOHN MCCAIN,18405,OTHER,OTHER,644,
ALLEGANY,2012,DEMOCRAT,BARACK OBAMA,9805,REPUBLICAN,MITT ROMNEY,19230,OTHER,OTHER,815,
ALLEGANY,2016,DEMOCRAT,HILLARY CLINTON,7875,REPUBLICAN,DONALD TRUMP,21270,OTHER,OTHER,1509,
ALLEGANY,2020,DEMOCRAT,JOSEPH R BIDEN JR,2048,DEMOCRAT,JOSEPH R BIDEN JR,2876,DEMOCRAT,JOSEPH R BIDEN JR,1839,DEMOCRAT,JOSEPH R BIDEN JR,1888,DEMOCRAT,JOSEPH R BIDEN JR,507,GREEN,OTHER,25,GREEN,OTHER,20,GREEN,OTHER,23,GREEN,OTHER,46,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,41,LIBERTARIAN,JO JORGENSEN,30,LIBERTARIAN,JO JORGENSEN,56,LIBERTARIAN,JO JORGENSEN,174,LIBERTARIAN,JO JORGENSEN,7,OTHER,OTHER,36,OTHER,OTHER,31,OTHER,OTHER,34,OTHER,OTHER,63,OTHER,OTHER,5,REPUBLICAN,DONALD J TRUMP,1883,REPUBLICAN,DONALD J TRUMP,1703,REPUBLICAN,DONALD J TRUMP,7342,REPUBLICAN,DONALD J TRUMP,9513,REPUBLICAN,DONALD J TRUMP,445,
ANNE ARUNDEL,2000,DEMOCRAT,AL GORE,89624,REPUBLICAN,GEORGE W. BUSH,104209,GREEN,RALPH NADER,5493,OTHER,OTHER,1331,
ANNE ARUNDEL,2004,DEMOCRAT,JOHN KERRY,103324,REPUBLICAN,GEORGE W. BUSH,133231,OTHER,OTHER,3112,
ANNE ARUNDEL,2008,DEMOCRAT,BARACK OBAMA,125015,REPUBLICAN,JOHN MCCAIN,129682,OTHER,OTHER,4922,
ANNE ARUNDEL,2012,DEMOCRAT,BARACK OBAMA,126635,REPUBLICAN,MITT ROMNEY,126832,OTHER,OTHER,6688,
ANNE ARUNDEL,2016,DEMOCRAT,HILLARY CLINTON,128419,REPUBLICAN,DONALD TRUMP,122403,OTHER,OTHER,19259,
ANNE ARUNDEL,2020,DEMOCRAT,JOSEPH R BIDEN JR,39496,DEMOCRAT,JOSEPH R BIDEN JR,68916,DEMOCRAT,JOSEPH R BIDEN JR,43825,DEMOCRAT,JOSEPH R BIDEN JR,13405,DEMOCRAT,JOSEPH R BIDEN JR,7181,GREEN,OTHER,291,GREEN,OTHER,272,GREEN,OTHER,390,GREEN,OTHER,235,GREEN,OTHER,59,LIBERTARIAN,JO JORGENSEN,1193,LIBERTARIAN,JO JORGENSEN,879,LIBERTARIAN,JO JORGENSEN,1418,LIBERTARIAN,JO JORGENSEN,1008,LIBERTARIAN,JO JORGENSEN,154,OTHER,OTHER,979,OTHER,OTHER,711,OTHER,OTHER,805,OTHER,OTHER,471,OTHER,OTHER,108,REPUBLICAN,DONALD J TRUMP,16213,REPUBLICAN,DONALD J TRUMP,17630,REPUBLICAN,DONALD J TRUMP,65507,REPUBLICAN,DONALD J TRUMP,24625,REPUBLICAN,DONALD J TRUMP,3846,
BALTIMORE,2000,DEMOCRAT,AL GORE,160635,REPUBLICAN,GEORGE W. BUSH,133033,GREEN,RALPH NADER,8544,OTHER,OTHER,1872,
BALTIMORE,2004,DEMOCRAT,JOHN KERRY,182474,REPUBLICAN,GEORGE W. BUSH,166051,OTHER,OTHER,4954,
BALTIMORE,2008,DEMOCRAT,BARACK OBAMA,214151,REPUBLICAN,JOHN MCCAIN,158714,OTHER,OTHER,8073,
BALTIMORE,2012,DEMOCRAT,BARACK OBAMA,220322,REPUBLICAN,MITT ROMNEY,154908,OTHER,OTHER,9552,
BALTIMORE,2016,DEMOCRAT,HILLARY CLINTON,218412,REPUBLICAN,DONALD TRUMP,149477,OTHER,OTHER,22793,
BALTIMORE,2020,DEMOCRAT,JOSEPH R BIDEN JR,81534,DEMOCRAT,JOSEPH R BIDEN JR,78059,DEMOCRAT,JOSEPH R BIDEN JR,63878,DEMOCRAT,JOSEPH R BIDEN JR,23728,DEMOCRAT,JOSEPH R BIDEN JR,11210,GREEN,OTHER,562,GREEN,OTHER,291,GREEN,OTHER,497,GREEN,OTHER,404,GREEN,OTHER,66,LIBERTARIAN,JO JORGENSEN,1549,LIBERTARIAN,JO JORGENSEN,758,LIBERTARIAN,JO JORGENSEN,1326,LIBERTARIAN,JO JORGENSEN,1168,LIBERTARIAN,JO JORGENSEN,126,OTHER,OTHER,1408,OTHER,OTHER,605,OTHER,OTHER,848,OTHER,OTHER,623,OTHER,OTHER,90,REPUBLICAN,DONALD J TRUMP,26841,REPUBLICAN,DONALD J TRUMP,16954,REPUBLICAN,DONALD J TRUMP,66437,REPUBLICAN,DONALD J TRUMP,31927,REPUBLICAN,DONALD J TRUMP,4043,
CALVERT,2000,DEMOCRAT,AL GORE,12986,REPUBLICAN,GEORGE W. BUSH,16004,GREEN,RALPH NADER,660,OTHER,OTHER,156,
CALVERT,2004,DEMOCRAT,JOHN KERRY,15967,REPUBLICAN,GEORGE W. BUSH,23017,OTHER,OTHER,367,
CALVERT,2008,DEMOCRAT,BARACK OBAMA,20299,REPUBLICAN,JOHN MCCAIN,23095,OTHER,OTHER,663,
CALVERT,2012,DEMOCRAT,BARACK OBAMA,20529,REPUBLICAN,MITT ROMNEY,23952,OTHER,OTHER,1037,
CALVERT,2016,DEMOCRAT,HILLARY CLINTON,18225,REPUBLICAN,DONALD TRUMP,26176,OTHER,OTHER,3007,
CALVERT,2020,DEMOCRAT,JOSEPH R BIDEN JR,5144,DEMOCRAT,JOSEPH R BIDEN JR,9117,DEMOCRAT,JOSEPH R BIDEN JR,4956,DEMOCRAT,JOSEPH R BIDEN JR,3064,DEMOCRAT,JOSEPH R BIDEN JR,306,GREEN,OTHER,37,GREEN,OTHER,31,GREEN,OTHER,14,GREEN,OTHER,43,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,173,LIBERTARIAN,JO JORGENSEN,141,LIBERTARIAN,JO JORGENSEN,159,LIBERTARIAN,JO JORGENSEN,247,LIBERTARIAN,JO JORGENSEN,13,OTHER,OTHER,104,OTHER,OTHER,85,OTHER,OTHER,49,OTHER,OTHER,78,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,3144,REPUBLICAN,DONALD J TRUMP,2757,REPUBLICAN,DONALD J TRUMP,9115,REPUBLICAN,DONALD J TRUMP,9980,REPUBLICAN,DONALD J TRUMP,350,
CAROLINE,2000,DEMOCRAT,AL GORE,3396,REPUBLICAN,GEORGE W. BUSH,5300,GREEN,RALPH NADER,198,OTHER,OTHER,58,
CAROLINE,2004,DEMOCRAT,JOHN KERRY,3810,REPUBLICAN,GEORGE W. BUSH,7396,OTHER,OTHER,150,
CAROLINE,2008,DEMOCRAT,BARACK OBAMA,4971,REPUBLICAN,JOHN MCCAIN,8015,OTHER,OTHER,232,
CAROLINE,2012,DEMOCRAT,BARACK OBAMA,4970,REPUBLICAN,MITT ROMNEY,8098,OTHER,OTHER,289,
CAROLINE,2016,DEMOCRAT,HILLARY CLINTON,4009,REPUBLICAN,DONALD TRUMP,9368,OTHER,OTHER,736,
CAROLINE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1327,DEMOCRAT,JOSEPH R BIDEN JR,959,DEMOCRAT,JOSEPH R BIDEN JR,1819,DEMOCRAT,JOSEPH R BIDEN JR,794,DEMOCRAT,JOSEPH R BIDEN JR,196,GREEN,OTHER,8,GREEN,OTHER,4,GREEN,OTHER,48,GREEN,OTHER,29,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,35,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,93,LIBERTARIAN,JO JORGENSEN,85,LIBERTARIAN,JO JORGENSEN,5,OTHER,OTHER,23,OTHER,OTHER,7,OTHER,OTHER,34,OTHER,OTHER,32,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,795,REPUBLICAN,DONALD J TRUMP,409,REPUBLICAN,DONALD J TRUMP,5305,REPUBLICAN,DONALD J TRUMP,3523,REPUBLICAN,DONALD J TRUMP,251,
CARROLL,2000,DEMOCRAT,AL GORE,20146,REPUBLICAN,GEORGE W. BUSH,41742,GREEN,RALPH NADER,1681,OTHER,OTHER,458,
CARROLL,2004,DEMOCRAT,JOHN KERRY,22974,REPUBLICAN,GEORGE W. BUSH,55275,OTHER,OTHER,1100,
CARROLL,2008,DEMOCRAT,BARACK OBAMA,28060,REPUBLICAN,JOHN MCCAIN,54503,OTHER,OTHER,2197,
CARROLL,2012,DEMOCRAT,BARACK OBAMA,27939,REPUBLICAN,MITT ROMNEY,56761,OTHER,OTHER,2836,
CARROLL,2016,DEMOCRAT,HILLARY CLINTON,26567,REPUBLICAN,DONALD TRUMP,58215,OTHER,OTHER,7066,
CARROLL,2020,DEMOCRAT,JOSEPH R BIDEN JR,7163,DEMOCRAT,JOSEPH R BIDEN JR,15591,DEMOCRAT,JOSEPH R BIDEN JR,8898,DEMOCRAT,JOSEPH R BIDEN JR,4648,DEMOCRAT,JOSEPH R BIDEN JR,156,GREEN,OTHER,87,GREEN,OTHER,108,GREEN,OTHER,175,GREEN,OTHER,166,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,401,LIBERTARIAN,JO JORGENSEN,353,LIBERTARIAN,JO JORGENSEN,545,LIBERTARIAN,JO JORGENSEN,714,LIBERTARIAN,JO JORGENSEN,15,OTHER,OTHER,280,OTHER,OTHER,256,OTHER,OTHER,270,OTHER,OTHER,278,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,5633,REPUBLICAN,DONALD J TRUMP,7025,REPUBLICAN,DONALD J TRUMP,25406,REPUBLICAN,DONALD J TRUMP,21755,REPUBLICAN,DONALD J TRUMP,399,
CECIL,2000,DEMOCRAT,AL GORE,12327,REPUBLICAN,GEORGE W. BUSH,15494,GREEN,RALPH NADER,794,OTHER,OTHER,261,
CECIL,2004,DEMOCRAT,JOHN KERRY,14680,REPUBLICAN,GEORGE W. BUSH,22556,OTHER,OTHER,438,
CECIL,2008,DEMOCRAT,BARACK OBAMA,17665,REPUBLICAN,JOHN MCCAIN,23855,OTHER,OTHER,974,
CECIL,2012,DEMOCRAT,BARACK OBAMA,16557,REPUBLICAN,MITT ROMNEY,24806,OTHER,OTHER,1117,
CECIL,2016,DEMOCRAT,HILLARY CLINTON,13650,REPUBLICAN,DONALD TRUMP,28868,OTHER,OTHER,2751,
CECIL,2020,DEMOCRAT,JOSEPH R BIDEN JR,3834,DEMOCRAT,JOSEPH R BIDEN JR,4912,DEMOCRAT,JOSEPH R BIDEN JR,4408,DEMOCRAT,JOSEPH R BIDEN JR,3156,DEMOCRAT,JOSEPH R BIDEN JR,499,GREEN,OTHER,35,GREEN,OTHER,17,GREEN,OTHER,94,GREEN,OTHER,80,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,146,LIBERTARIAN,JO JORGENSEN,79,LIBERTARIAN,JO JORGENSEN,182,LIBERTARIAN,JO JORGENSEN,288,LIBERTARIAN,JO JORGENSEN,11,OTHER,OTHER,72,OTHER,OTHER,50,OTHER,OTHER,71,OTHER,OTHER,80,OTHER,OTHER,6,REPUBLICAN,DONALD J TRUMP,2799,REPUBLICAN,DONALD J TRUMP,2054,REPUBLICAN,DONALD J TRUMP,11162,REPUBLICAN,DONALD J TRUMP,12852,REPUBLICAN,DONALD J TRUMP,572,
CHARLES,2000,DEMOCRAT,AL GORE,21873,REPUBLICAN,GEORGE W. BUSH,21768,GREEN,RALPH NADER,755,OTHER,OTHER,196,
CHARLES,2004,DEMOCRAT,JOHN KERRY,29354,REPUBLICAN,GEORGE W. BUSH,28442,OTHER,OTHER,445,
CHARLES,2008,DEMOCRAT,BARACK OBAMA,43635,REPUBLICAN,JOHN MCCAIN,25732,OTHER,OTHER,760,
CHARLES,2012,DEMOCRAT,BARACK OBAMA,48774,REPUBLICAN,MITT ROMNEY,25178,OTHER,OTHER,1270,
CHARLES,2016,DEMOCRAT,HILLARY CLINTON,49341,REPUBLICAN,DONALD TRUMP,25614,OTHER,OTHER,3348,
CHARLES,2020,DEMOCRAT,JOSEPH R BIDEN JR,23831,DEMOCRAT,JOSEPH R BIDEN JR,9246,DEMOCRAT,JOSEPH R BIDEN JR,21333,DEMOCRAT,JOSEPH R BIDEN JR,5358,DEMOCRAT,JOSEPH R BIDEN JR,2403,GREEN,OTHER,92,GREEN,OTHER,20,GREEN,OTHER,174,GREEN,OTHER,109,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,229,LIBERTARIAN,JO JORGENSEN,48,LIBERTARIAN,JO JORGENSEN,282,LIBERTARIAN,JO JORGENSEN,184,LIBERTARIAN,JO JORGENSEN,26,OTHER,OTHER,225,OTHER,OTHER,45,OTHER,OTHER,177,OTHER,OTHER,112,OTHER,OTHER,12,REPUBLICAN,DONALD J TRUMP,4700,REPUBLICAN,DONALD J TRUMP,1372,REPUBLICAN,DONALD J TRUMP,13578,REPUBLICAN,DONALD J TRUMP,5339,REPUBLICAN,DONALD J TRUMP,590,
DORCHESTER,2000,DEMOCRAT,AL GORE,5232,REPUBLICAN,GEORGE W. BUSH,5847,GREEN,RALPH NADER,222,OTHER,OTHER,91,
DORCHESTER,2004,DEMOCRAT,JOHN KERRY,5411,REPUBLICAN,GEORGE W. BUSH,7801,OTHER,OTHER,127,
DORCHESTER,2008,DEMOCRAT,BARACK OBAMA,6912,REPUBLICAN,JOHN MCCAIN,8168,OTHER,OTHER,194,
DORCHESTER,2012,DEMOCRAT,BARACK OBAMA,7257,REPUBLICAN,MITT ROMNEY,7976,OTHER,OTHER,211,
DORCHESTER,2016,DEMOCRAT,HILLARY CLINTON,6245,REPUBLICAN,DONALD TRUMP,8413,OTHER,OTHER,567,
DORCHESTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1345,DEMOCRAT,JOSEPH R BIDEN JR,1744,DEMOCRAT,JOSEPH R BIDEN JR,2398,DEMOCRAT,JOSEPH R BIDEN JR,1153,DEMOCRAT,JOSEPH R BIDEN JR,217,GREEN,OTHER,7,GREEN,OTHER,6,GREEN,OTHER,55,GREEN,OTHER,29,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,23,LIBERTARIAN,JO JORGENSEN,59,LIBERTARIAN,JO JORGENSEN,61,LIBERTARIAN,JO JORGENSEN,2,OTHER,OTHER,18,OTHER,OTHER,10,OTHER,OTHER,25,OTHER,OTHER,31,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,809,REPUBLICAN,DONALD J TRUMP,650,REPUBLICAN,DONALD J TRUMP,4749,REPUBLICAN,DONALD J TRUMP,2405,REPUBLICAN,DONALD J TRUMP,151,
FREDERICK,2000,DEMOCRAT,AL GORE,30725,REPUBLICAN,GEORGE W. BUSH,45350,GREEN,RALPH NADER,2052,OTHER,OTHER,534,
FREDERICK,2004,DEMOCRAT,JOHN KERRY,39503,REPUBLICAN,GEORGE W. BUSH,59934,OTHER,OTHER,1157,
FREDERICK,2008,DEMOCRAT,BARACK OBAMA,54013,REPUBLICAN,JOHN MCCAIN,55170,OTHER,OTHER,2003,
FREDERICK,2012,DEMOCRAT,BARACK OBAMA,55146,REPUBLICAN,MITT ROMNEY,58798,OTHER,OTHER,3171,
FREDERICK,2016,DEMOCRAT,HILLARY CLINTON,56522,REPUBLICAN,DONALD TRUMP,59522,OTHER,OTHER,9633,
FREDERICK,2020,DEMOCRAT,JOSEPH R BIDEN JR,13267,DEMOCRAT,JOSEPH R BIDEN JR,33787,DEMOCRAT,JOSEPH R BIDEN JR,20063,DEMOCRAT,JOSEPH R BIDEN JR,8302,DEMOCRAT,JOSEPH R BIDEN JR,2256,GREEN,OTHER,123,GREEN,OTHER,150,GREEN,OTHER,208,GREEN,OTHER,188,GREEN,OTHER,17,LIBERTARIAN,JO JORGENSEN,448,LIBERTARIAN,JO JORGENSEN,438,LIBERTARIAN,JO JORGENSEN,681,LIBERTARIAN,JO JORGENSEN,655,LIBERTARIAN,JO JORGENSEN,60,OTHER,OTHER,284,OTHER,OTHER,322,OTHER,OTHER,370,OTHER,OTHER,275,OTHER,OTHER,39,REPUBLICAN,DONALD J TRUMP,5692,REPUBLICAN,DONALD J TRUMP,7936,REPUBLICAN,DONALD J TRUMP,31490,REPUBLICAN,DONALD J TRUMP,17190,REPUBLICAN,DONALD J TRUMP,1374,
GARRETT,2000,DEMOCRAT,AL GORE,2872,REPUBLICAN,GEORGE W. BUSH,7514,GREEN,RALPH NADER,203,OTHER,OTHER,66,
GARRETT,2004,DEMOCRAT,JOHN KERRY,3291,REPUBLICAN,GEORGE W. BUSH,9085,OTHER,OTHER,108,
GARRETT,2008,DEMOCRAT,BARACK OBAMA,3736,REPUBLICAN,JOHN MCCAIN,8903,OTHER,OTHER,233,
GARRETT,2012,DEMOCRAT,BARACK OBAMA,3124,REPUBLICAN,MITT ROMNEY,9743,OTHER,OTHER,290,
GARRETT,2016,DEMOCRAT,HILLARY CLINTON,2567,REPUBLICAN,DONALD TRUMP,10776,OTHER,OTHER,668,
GARRETT,2020,DEMOCRAT,JOSEPH R BIDEN JR,543,DEMOCRAT,JOSEPH R BIDEN JR,1204,DEMOCRAT,JOSEPH R BIDEN JR,1167,DEMOCRAT,JOSEPH R BIDEN JR,202,DEMOCRAT,JOSEPH R BIDEN JR,165,GREEN,OTHER,7,GREEN,OTHER,11,GREEN,OTHER,42,GREEN,OTHER,4,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,37,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,113,LIBERTARIAN,JO JORGENSEN,39,LIBERTARIAN,JO JORGENSEN,3,OTHER,OTHER,7,OTHER,OTHER,7,OTHER,OTHER,29,OTHER,OTHER,8,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,808,REPUBLICAN,DONALD J TRUMP,881,REPUBLICAN,DONALD J TRUMP,7973,REPUBLICAN,DONALD J TRUMP,2060,REPUBLICAN,DONALD J TRUMP,280,
HARFORD,2000,DEMOCRAT,AL GORE,35665,REPUBLICAN,GEORGE W. BUSH,52862,GREEN,RALPH NADER,2298,OTHER,OTHER,599,
HARFORD,2004,DEMOCRAT,JOHN KERRY,39685,REPUBLICAN,GEORGE W. BUSH,71565,OTHER,OTHER,1478,
HARFORD,2008,DEMOCRAT,BARACK OBAMA,48552,REPUBLICAN,JOHN MCCAIN,71751,OTHER,OTHER,2992,
HARFORD,2012,DEMOCRAT,BARACK OBAMA,49729,REPUBLICAN,MITT ROMNEY,72911,OTHER,OTHER,3314,
HARFORD,2016,DEMOCRAT,HILLARY CLINTON,47077,REPUBLICAN,DONALD TRUMP,77860,OTHER,OTHER,8735,
HARFORD,2020,DEMOCRAT,JOSEPH R BIDEN JR,17926,DEMOCRAT,JOSEPH R BIDEN JR,14464,DEMOCRAT,JOSEPH R BIDEN JR,22216,DEMOCRAT,JOSEPH R BIDEN JR,6701,DEMOCRAT,JOSEPH R BIDEN JR,1788,GREEN,OTHER,154,GREEN,OTHER,53,GREEN,OTHER,200,GREEN,OTHER,159,GREEN,OTHER,11,LIBERTARIAN,JO JORGENSEN,587,LIBERTARIAN,JO JORGENSEN,234,LIBERTARIAN,JO JORGENSEN,899,LIBERTARIAN,JO JORGENSEN,686,LIBERTARIAN,JO JORGENSEN,67,OTHER,OTHER,384,OTHER,OTHER,111,OTHER,OTHER,335,OTHER,OTHER,270,OTHER,OTHER,11,REPUBLICAN,DONALD J TRUMP,10016,REPUBLICAN,DONALD J TRUMP,4927,REPUBLICAN,DONALD J TRUMP,45623,REPUBLICAN,DONALD J TRUMP,18918,REPUBLICAN,DONALD J TRUMP,1446,
