BARNSTABLE,2000,DEMOCRAT,AL GORE,62363,REPUBLICAN,GEORGE W. BUSH,49686,GREEN,RALPH NADER,7976,OTHER,OTHER,1061,
BARNSTABLE,2004,DEMOCRAT,JOHN KERRY,72156,REPUBLICAN,GEORGE W. BUSH,58527,OTHER,OTHER,1465,
BARNSTABLE,2008,DEMOCRAT,BARACK OBAMA,74264,REPUBLICAN,JOHN MCCAIN,55694,OTHER,OTHER,2312,
BARNSTABLE,2012,DEMOCRAT,BARACK OBAMA,70822,REPUBLICAN,MITT ROMNEY,60446,OTHER,OTHER,1847,
BARNSTABLE,2016,DEMOCRAT,HILLARY CLINTON,72430,REPUBLICAN,DONALD TRUMP,54099,OTHER,OTHER,7333,
BARNSTABLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,91994,GREEN,OTHER,638,LIBERTARIAN,JO JORGENSEN,1856,OTHER,OTHER,1713,REPUBLICAN,DONALD J TRUMP,55311,
BERKSHIRE,2000,DEMOCRAT,AL GORE,37934,REPUBLICAN,GEORGE W. BUSH,15805,GREEN,RALPH NADER,4472,OTHER,OTHER,1200,
BERKSHIRE,2004,DEMOCRAT,JOHN KERRY,47743,REPUBLICAN,GEORGE W. BUSH,16806,OTHER,OTHER,742,
BERKSHIRE,2008,DEMOCRAT,BARACK OBAMA,49558,REPUBLICAN,JOHN MCCAIN,14876,OTHER,OTHER,1696,
BERKSHIRE,2012,DEMOCRAT,BARACK OBAMA,48843,REPUBLICAN,MITT ROMNEY,14252,OTHER,OTHER,1391,
BERKSHIRE,2016,DEMOCRAT,HILLARY CLINTON,43714,REPUBLICAN,DONALD TRUMP,16839,OTHER,OTHER,4250,
BERKSHIRE,2020,DEMOCRAT,JOSEPH R BIDEN JR,51705,GREEN,OTHER,465,LIBERTARIAN,JO JORGENSEN,927,OTHER,OTHER,610,REPUBLICAN,DONALD J TRUMP,18064,
BRISTOL,2000,DEMOCRAT,AL GORE,136325,REPUBLICAN,GEORGE W. BUSH,62848,GREEN,RALPH NADER,9554,OTHER,OTHER,2610,
BRISTOL,2004,DEMOCRAT,JOHN KERRY,147854,REPUBLICAN,GEORGE W. BUSH,82524,OTHER,OTHER,2500,
BRISTOL,2008,DEMOCRAT,BARACK OBAMA,146861,REPUBLICAN,JOHN MCCAIN,90597,OTHER,OTHER,5662,
BRISTOL,2012,DEMOCRAT,BARACK OBAMA,142962,REPUBLICAN,MITT ROMNEY,93752,OTHER,OTHER,4795,
BRISTOL,2016,DEMOCRAT,HILLARY CLINTON,129540,REPUBLICAN,DONALD TRUMP,105443,OTHER,OTHER,13976,
BRISTOL,2020,DEMOCRAT,JOSEPH R BIDEN JR,153377,GREEN,OTHER,1427,LIBERTARIAN,JO JORGENSEN,3667,OTHER,OTHER,3021,REPUBLICAN,DONALD J TRUMP,119872,
DUKES,2000,DEMOCRAT,AL GORE,5474,REPUBLICAN,GEORGE W. BUSH,2315,GREEN,RALPH NADER,983,OTHER,OTHER,84,
DUKES,2004,DEMOCRAT,JOHN KERRY,7265,REPUBLICAN,GEORGE W. BUSH,2602,OTHER,OTHER,130,
DUKES,2008,DEMOCRAT,BARACK OBAMA,7913,REPUBLICAN,JOHN MCCAIN,2442,OTHER,OTHER,198,
DUKES,2012,DEMOCRAT,BARACK OBAMA,7978,REPUBLICAN,MITT ROMNEY,2792,OTHER,OTHER,198,
DUKES,2016,DEMOCRAT,HILLARY CLINTON,8400,REPUBLICAN,DONALD TRUMP,2477,OTHER,OTHER,625,
DUKES,2020,DEMOCRAT,JOSEPH R BIDEN JR,9914,GREEN,OTHER,82,LIBERTARIAN,JO JORGENSEN,138,OTHER,OTHER,108,REPUBLICAN,DONALD J TRUMP,2631,
ESSEX,2000,DEMOCRAT,AL GORE,178400,REPUBLICAN,GEORGE W. BUSH,110010,GREEN,RALPH NADER,17955,OTHER,OTHER,3968,
ESSEX,2004,DEMOCRAT,JOHN KERRY,194068,REPUBLICAN,GEORGE W. BUSH,135114,OTHER,OTHER,4051,
ESSEX,2008,DEMOCRAT,BARACK OBAMA,208976,REPUBLICAN,JOHN MCCAIN,137189,OTHER,OTHER,7500,
ESSEX,2012,DEMOCRAT,BARACK OBAMA,210302,REPUBLICAN,MITT ROMNEY,150480,OTHER,OTHER,5575,
ESSEX,2016,DEMOCRAT,HILLARY CLINTON,222310,REPUBLICAN,DONALD TRUMP,136316,OTHER,OTHER,21242,
ESSEX,2020,DEMOCRAT,JOSEPH R BIDEN JR,267198,GREEN,OTHER,1899,LIBERTARIAN,JO JORGENSEN,5356,OTHER,OTHER,5309,REPUBLICAN,DONALD J TRUMP,144837,
FRANKLIN,2000,DEMOCRAT,AL GORE,17945,REPUBLICAN,GEORGE W. BUSH,10176,GREEN,RALPH NADER,4627,OTHER,OTHER,618,
FRANKLIN,2004,DEMOCRAT,JOHN KERRY,25550,REPUBLICAN,GEORGE W. BUSH,11058,OTHER,OTHER,773,
FRANKLIN,2008,DEMOCRAT,BARACK OBAMA,27919,REPUBLICAN,JOHN MCCAIN,9545,OTHER,OTHER,1085,
FRANKLIN,2012,DEMOCRAT,BARACK OBAMA,27072,REPUBLICAN,MITT ROMNEY,9344,OTHER,OTHER,1342,
FRANKLIN,2016,DEMOCRAT,HILLARY CLINTON,24478,REPUBLICAN,DONALD TRUMP,10364,OTHER,OTHER,3335,
FRANKLIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,30030,GREEN,OTHER,380,LIBERTARIAN,JO JORGENSEN,692,OTHER,OTHER,700,REPUBLICAN,DONALD J TRUMP,11201,
HAMPDEN,2000,DEMOCRAT,AL GORE,100103,REPUBLICAN,GEORGE W. BUSH,59558,GREEN,RALPH NADER,10326,OTHER,OTHER,2106,
HAMPDEN,2004,DEMOCRAT,JOHN KERRY,113710,REPUBLICAN,GEORGE W. BUSH,70925,OTHER,OTHER,2004,
HAMPDEN,2008,DEMOCRAT,BARACK OBAMA,121454,REPUBLICAN,JOHN MCCAIN,71350,OTHER,OTHER,5037,
HAMPDEN,2012,DEMOCRAT,BARACK OBAMA,123619,REPUBLICAN,MITT ROMNEY,73392,OTHER,OTHER,3388,
HAMPDEN,2016,DEMOCRAT,HILLARY CLINTON,112590,REPUBLICAN,DONALD TRUMP,78685,OTHER,OTHER,11842,
HAMPDEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,125948,GREEN,OTHER,1166,LIBERTARIAN,JO JORGENSEN,2971,OTHER,OTHER,3390,REPUBLICAN,DONALD J TRUMP,87318,
HAMPSHIRE,2000,DEMOCRAT,AL GORE,38543,REPUBLICAN,GEORGE W. BUSH,19202,GREEN,RALPH NADER,10010,OTHER,OTHER,871,
HAMPSHIRE,2004,DEMOCRAT,JOHN KERRY,51680,REPUBLICAN,GEORGE W. BUSH,21315,OTHER,OTHER,1427,
HAMPSHIRE,2008,DEMOCRAT,BARACK OBAMA,56869,REPUBLICAN,JOHN MCCAIN,20618,OTHER,OTHER,2083,
HAMPSHIRE,2012,DEMOCRAT,BARACK OBAMA,57359,REPUBLICAN,MITT ROMNEY,21480,OTHER,OTHER,2782,
HAMPSHIRE,2016,DEMOCRAT,HILLARY CLINTON,55367,REPUBLICAN,DONALD TRUMP,21790,OTHER,OTHER,5799,
HAMPSHIRE,2020,DEMOCRAT,JOSEPH R BIDEN JR,63362,GREEN,OTHER,768,LIBERTARIAN,JO JORGENSEN,1086,OTHER,OTHER,835,REPUBLICAN,DONALD J TRUMP,22281,
MIDDLESEX,2000,DEMOCRAT,AL GORE,404043,REPUBLICAN,GEORGE W. BUSH,198914,GREEN,RALPH NADER,45529,OTHER,OTHER,8562,
MIDDLESEX,2004,DEMOCRAT,JOHN KERRY,440862,REPUBLICAN,GEORGE W. BUSH,237815,OTHER,OTHER,10283,
MIDDLESEX,2008,DEMOCRAT,BARACK OBAMA,464484,REPUBLICAN,JOHN MCCAIN,245769,OTHER,OTHER,15778,
MIDDLESEX,2012,DEMOCRAT,BARACK OBAMA,471804,REPUBLICAN,MITT ROMNEY,267321,OTHER,OTHER,15045,
MIDDLESEX,2016,DEMOCRAT,HILLARY CLINTON,520360,REPUBLICAN,DONALD TRUMP,219793,OTHER,OTHER,43881,
MIDDLESEX,2020,DEMOCRAT,JOSEPH R BIDEN JR,617196,GREEN,OTHER,4484,LIBERTARIAN,JO JORGENSEN,10649,OTHER,OTHER,10062,REPUBLICAN,DONALD J TRUMP,226956,
NANTUCKET,2000,DEMOCRAT,AL GORE,2874,REPUBLICAN,GEORGE W. BUSH,1624,GREEN,RALPH NADER,378,OTHER,OTHER,50,
NANTUCKET,2004,DEMOCRAT,JOHN KERRY,3608,REPUBLICAN,GEORGE W. BUSH,2040,OTHER,OTHER,76,
NANTUCKET,2008,DEMOCRAT,BARACK OBAMA,4073,REPUBLICAN,JOHN MCCAIN,1863,OTHER,OTHER,116,
NANTUCKET,2012,DEMOCRAT,BARACK OBAMA,3830,REPUBLICAN,MITT ROMNEY,2187,OTHER,OTHER,103,
NANTUCKET,2016,DEMOCRAT,HILLARY CLINTON,4146,REPUBLICAN,DONALD TRUMP,1892,OTHER,OTHER,368,
NANTUCKET,2020,DEMOCRAT,JOSEPH R BIDEN JR,5241,GREEN,OTHER,41,LIBERTARIAN,JO JORGENSEN,81,OTHER,OTHER,61,REPUBLICAN,DONALD J TRUMP,1914,
NORFOLK,2000,DEMOCRAT,AL GORE,188450,REPUBLICAN,GEORGE W. BUSH,107033,GREEN,RALPH NADER,17505,OTHER,OTHER,4189,
NORFOLK,2004,DEMOCRAT,JOHN KERRY,199392,REPUBLICAN,GEORGE W. BUSH,127763,OTHER,OTHER,3982,
NORFOLK,2008,DEMOCRAT,BARACK OBAMA,200675,REPUBLICAN,JOHN MCCAIN,136741,OTHER,OTHER,7500,
NORFOLK,2012,DEMOCRAT,BARACK OBAMA,202714,REPUBLICAN,MITT ROMNEY,148393,OTHER,OTHER,5416,
NORFOLK,2016,DEMOCRAT,HILLARY CLINTON,221819,REPUBLICAN,DONALD TRUMP,119723,OTHER,OTHER,20020,
NORFOLK,2020,DEMOCRAT,JOSEPH R BIDEN JR,273312,GREEN,OTHER,1753,LIBERTARIAN,JO JORGENSEN,5191,OTHER,OTHER,5492,REPUBLICAN,DONALD J TRUMP,125294,
PLYMOUTH,2000,DEMOCRAT,AL GORE,115376,REPUBLICAN,GEORGE W. BUSH,82751,GREEN,RALPH NADER,11021,OTHER,OTHER,2429,
PLYMOUTH,2004,DEMOCRAT,JOHN KERRY,125178,REPUBLICAN,GEORGE W. BUSH,105603,OTHER,OTHER,2516,
PLYMOUTH,2008,DEMOCRAT,BARACK OBAMA,131823,REPUBLICAN,JOHN MCCAIN,112901,OTHER,OTHER,5104,
PLYMOUTH,2012,DEMOCRAT,BARACK OBAMA,131845,REPUBLICAN,MITT ROMNEY,121086,OTHER,OTHER,3600,
PLYMOUTH,2016,DEMOCRAT,HILLARY CLINTON,135513,REPUBLICAN,DONALD TRUMP,115369,OTHER,OTHER,15981,
PLYMOUTH,2020,DEMOCRAT,JOSEPH R BIDEN JR,173630,GREEN,OTHER,1324,LIBERTARIAN,JO JORGENSEN,4310,OTHER,OTHER,3379,REPUBLICAN,DONALD J TRUMP,121227,
SUFFOLK,2000,DEMOCRAT,AL GORE,154888,REPUBLICAN,GEORGE W. BUSH,44441,GREEN,RALPH NADER,15051,OTHER,OTHER,2620,
SUFFOLK,2004,DEMOCRAT,JOHN KERRY,182592,REPUBLICAN,GEORGE W. BUSH,54923,OTHER,OTHER,3130,
SUFFOLK,2008,DEMOCRAT,BARACK OBAMA,207127,REPUBLICAN,JOHN MCCAIN,57194,OTHER,OTHER,4900,
SUFFOLK,2012,DEMOCRAT,BARACK OBAMA,223896,REPUBLICAN,MITT ROMNEY,59999,OTHER,OTHER,5203,
SUFFOLK,2016,DEMOCRAT,HILLARY CLINTON,245751,REPUBLICAN,DONALD TRUMP,50421,OTHER,OTHER,12569,
SUFFOLK,2020,DEMOCRAT,JOSEPH R BIDEN JR,270522,GREEN,OTHER,1695,LIBERTARIAN,JO JORGENSEN,2959,OTHER,OTHER,3451,REPUBLICAN,DONALD J TRUMP,58613,
WORCESTER,2000,DEMOCRAT,AL GORE,173769,REPUBLICAN,GEORGE W. BUSH,114139,GREEN,RALPH NADER,18177,OTHER,OTHER,4063,
WORCESTER,2004,DEMOCRAT,JOHN KERRY,192142,REPUBLICAN,GEORGE W. BUSH,144094,OTHER,OTHER,4400,
WORCESTER,2008,DEMOCRAT,BARACK OBAMA,202107,REPUBLICAN,JOHN MCCAIN,152106,OTHER,OTHER,9377,
WORCESTER,2012,DEMOCRAT,BARACK OBAMA,198244,REPUBLICAN,MITT ROMNEY,163390,OTHER,OTHER,7478,
WORCESTER,2016,DEMOCRAT,HILLARY CLINTON,198778,REPUBLICAN,DONALD TRUMP,157682,OTHER,OTHER,27245,
WORCESTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,248773,GREEN,OTHER,2536,LIBERTARIAN,JO JORGENSEN,7130,OTHER,OTHER,4799,REPUBLICAN,DONALD J TRUMP,171683,
