AITKIN,2000,DEMOCRAT,AL GORE,3830,REPUBLICAN,GEORGE W. BUSH,3755,GREEN,RALPH NADER,403,OTHER,OTHER,272,
AITKIN,2004,DEMOCRAT,JOHN KERRY,4539,REPUBLICAN,GEORGE W. BUSH,4768,OTHER,OTHER,145,
AITKIN,2008,DEMOCRAT,BARACK OBAMA,4595,REPUBLICAN,JOHN MCCAIN,4589,OTHER,OTHER,226,
AITKIN,2012,DEMOCRAT,BARACK OBAMA,4412,REPUBLICAN,MITT ROMNEY,4533,OTHER,OTHER,197,
AITKIN,2016,DEMOCRAT,HILLARY CLINTON,3134,REPUBLICAN,DONALD TRUMP,5516,OTHER,OTHER,581,
AITKIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,3607,GREEN,OTHER,24,LIBERTARIAN,JO JORGENSEN,55,OTHER,OTHER,81,REPUBLICAN,DONALD J TRUMP,6258,
ANOKA,2000,DEMOCRAT,AL GORE,68008,REPUBLICAN,GEORGE W. BUSH,69256,GREEN,RALPH NADER,6616,OTHER,OTHER,1739,
ANOKA,2004,DEMOCRAT,JOHN KERRY,80226,REPUBLICAN,GEORGE W. BUSH,91853,OTHER,OTHER,1987,
ANOKA,2008,DEMOCRAT,BARACK OBAMA,86976,REPUBLICAN,JOHN MCCAIN,91357,OTHER,OTHER,3891,
ANOKA,2012,DEMOCRAT,BARACK OBAMA,88614,REPUBLICAN,MITT ROMNEY,93430,OTHER,OTHER,4421,
ANOKA,2016,DEMOCRAT,HILLARY CLINTON,75500,REPUBLICAN,DONALD TRUMP,93339,OTHER,OTHER,16919,
ANOKA,2020,DEMOCRAT,JOSEPH R BIDEN JR,100893,GREEN,OTHER,731,LIBERTARIAN,JO JORGENSEN,2475,OTHER,OTHER,2131,REPUBLICAN,DONALD J TRUMP,104902,
BECKER,2000,DEMOCRAT,AL GORE,5253,REPUBLICAN,GEORGE W. BUSH,8152,GREEN,RALPH NADER,591,OTHER,OTHER,337,
BECKER,2004,DEMOCRAT,JOHN KERRY,6756,REPUBLICAN,GEORGE W. BUSH,9795,OTHER,OTHER,250,
BECKER,2008,DEMOCRAT,BARACK OBAMA,7687,REPUBLICAN,JOHN MCCAIN,8851,OTHER,OTHER,427,
BECKER,2012,DEMOCRAT,BARACK OBAMA,6829,REPUBLICAN,MITT ROMNEY,9204,OTHER,OTHER,349,
BECKER,2016,DEMOCRAT,HILLARY CLINTON,5208,REPUBLICAN,DONALD TRUMP,10880,OTHER,OTHER,1134,
BECKER,2020,DEMOCRAT,JOSEPH R BIDEN JR,6589,GREEN,OTHER,35,LIBERTARIAN,JO JORGENSEN,168,OTHER,OTHER,171,REPUBLICAN,DONALD J TRUMP,12438,
BELTRAMI,2000,DEMOCRAT,AL GORE,7301,REPUBLICAN,GEORGE W. BUSH,8346,GREEN,RALPH NADER,1269,OTHER,OTHER,301,
BELTRAMI,2004,DEMOCRAT,JOHN KERRY,10592,REPUBLICAN,GEORGE W. BUSH,10237,OTHER,OTHER,302,
BELTRAMI,2008,DEMOCRAT,BARACK OBAMA,12019,REPUBLICAN,JOHN MCCAIN,9762,OTHER,OTHER,455,
BELTRAMI,2012,DEMOCRAT,BARACK OBAMA,11818,REPUBLICAN,MITT ROMNEY,9637,OTHER,OTHER,596,
BELTRAMI,2016,DEMOCRAT,HILLARY CLINTON,8688,REPUBLICAN,DONALD TRUMP,10783,OTHER,OTHER,2093,
BELTRAMI,2020,DEMOCRAT,JOSEPH R BIDEN JR,11426,GREEN,OTHER,75,LIBERTARIAN,JO JORGENSEN,256,OTHER,OTHER,244,REPUBLICAN,DONALD J TRUMP,12188,
BENTON,2000,DEMOCRAT,AL GORE,6009,REPUBLICAN,GEORGE W. BUSH,7663,GREEN,RALPH NADER,862,OTHER,OTHER,374,
BENTON,2004,DEMOCRAT,JOHN KERRY,8059,REPUBLICAN,GEORGE W. BUSH,10043,OTHER,OTHER,282,
BENTON,2008,DEMOCRAT,BARACK OBAMA,8454,REPUBLICAN,JOHN MCCAIN,10338,OTHER,OTHER,547,
BENTON,2012,DEMOCRAT,BARACK OBAMA,8173,REPUBLICAN,MITT ROMNEY,10849,OTHER,OTHER,597,
BENTON,2016,DEMOCRAT,HILLARY CLINTON,5640,REPUBLICAN,DONALD TRUMP,12872,OTHER,OTHER,1546,
BENTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,7280,GREEN,OTHER,81,LIBERTARIAN,JO JORGENSEN,351,OTHER,OTHER,166,REPUBLICAN,DONALD J TRUMP,14382,
BIG STONE,2000,DEMOCRAT,AL GORE,1430,REPUBLICAN,GEORGE W. BUSH,1370,GREEN,RALPH NADER,109,OTHER,OTHER,71,
BIG STONE,2004,DEMOCRAT,JOHN KERRY,1536,REPUBLICAN,GEORGE W. BUSH,1483,OTHER,OTHER,48,
BIG STONE,2008,DEMOCRAT,BARACK OBAMA,1552,REPUBLICAN,JOHN MCCAIN,1362,OTHER,OTHER,76,
BIG STONE,2012,DEMOCRAT,BARACK OBAMA,1345,REPUBLICAN,MITT ROMNEY,1385,OTHER,OTHER,59,
BIG STONE,2016,DEMOCRAT,HILLARY CLINTON,921,REPUBLICAN,DONALD TRUMP,1608,OTHER,OTHER,226,
BIG STONE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1053,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,14,OTHER,OTHER,30,REPUBLICAN,DONALD J TRUMP,1863,
BLUE EARTH,2000,DEMOCRAT,AL GORE,12329,REPUBLICAN,GEORGE W. BUSH,12942,GREEN,RALPH NADER,1761,OTHER,OTHER,370,
BLUE EARTH,2004,DEMOCRAT,JOHN KERRY,16865,REPUBLICAN,GEORGE W. BUSH,15737,OTHER,OTHER,517,
BLUE EARTH,2008,DEMOCRAT,BARACK OBAMA,19325,REPUBLICAN,JOHN MCCAIN,14782,OTHER,OTHER,963,
BLUE EARTH,2012,DEMOCRAT,BARACK OBAMA,18164,REPUBLICAN,MITT ROMNEY,14916,OTHER,OTHER,1194,
BLUE EARTH,2016,DEMOCRAT,HILLARY CLINTON,14428,REPUBLICAN,DONALD TRUMP,15667,OTHER,OTHER,3498,
BLUE EARTH,2020,DEMOCRAT,JOSEPH R BIDEN JR,18330,GREEN,OTHER,139,LIBERTARIAN,JO JORGENSEN,477,OTHER,OTHER,374,REPUBLICAN,DONALD J TRUMP,16731,
BROWN,2000,DEMOCRAT,AL GORE,4650,REPUBLICAN,GEORGE W. BUSH,7370,GREEN,RALPH NADER,561,OTHER,OTHER,253,
BROWN,2004,DEMOCRAT,JOHN KERRY,5158,REPUBLICAN,GEORGE W. BUSH,8395,OTHER,OTHER,225,
BROWN,2008,DEMOCRAT,BARACK OBAMA,5809,REPUBLICAN,JOHN MCCAIN,7456,OTHER,OTHER,355,
BROWN,2012,DEMOCRAT,BARACK OBAMA,5630,REPUBLICAN,MITT ROMNEY,7938,OTHER,OTHER,361,
BROWN,2016,DEMOCRAT,HILLARY CLINTON,3763,REPUBLICAN,DONALD TRUMP,8708,OTHER,OTHER,1308,
BROWN,2020,DEMOCRAT,JOSEPH R BIDEN JR,4753,GREEN,OTHER,38,LIBERTARIAN,JO JORGENSEN,136,OTHER,OTHER,156,REPUBLICAN,DONALD J TRUMP,9552,
CARLTON,2000,DEMOCRAT,AL GORE,8620,REPUBLICAN,GEORGE W. BUSH,5578,GREEN,RALPH NADER,634,OTHER,OTHER,249,
CARLTON,2004,DEMOCRAT,JOHN KERRY,11462,REPUBLICAN,GEORGE W. BUSH,6642,OTHER,OTHER,230,
CARLTON,2008,DEMOCRAT,BARACK OBAMA,11501,REPUBLICAN,JOHN MCCAIN,6549,OTHER,OTHER,399,
CARLTON,2012,DEMOCRAT,BARACK OBAMA,11389,REPUBLICAN,MITT ROMNEY,6586,OTHER,OTHER,461,
CARLTON,2016,DEMOCRAT,HILLARY CLINTON,8460,REPUBLICAN,DONALD TRUMP,8160,OTHER,OTHER,1591,
CARLTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,10098,GREEN,OTHER,61,LIBERTARIAN,JO JORGENSEN,231,OTHER,OTHER,188,REPUBLICAN,DONALD J TRUMP,9791,
CARVER,2000,DEMOCRAT,AL GORE,12462,REPUBLICAN,GEORGE W. BUSH,20790,GREEN,RALPH NADER,1381,OTHER,OTHER,388,
CARVER,2004,DEMOCRAT,JOHN KERRY,16456,REPUBLICAN,GEORGE W. BUSH,28510,OTHER,OTHER,445,
CARVER,2008,DEMOCRAT,BARACK OBAMA,20654,REPUBLICAN,JOHN MCCAIN,28156,OTHER,OTHER,873,
CARVER,2012,DEMOCRAT,BARACK OBAMA,20745,REPUBLICAN,MITT ROMNEY,31155,OTHER,OTHER,999,
CARVER,2016,DEMOCRAT,HILLARY CLINTON,21508,REPUBLICAN,DONALD TRUMP,29056,OTHER,OTHER,5132,
CARVER,2020,DEMOCRAT,JOSEPH R BIDEN JR,30774,GREEN,OTHER,141,LIBERTARIAN,JO JORGENSEN,822,OTHER,OTHER,615,REPUBLICAN,DONALD J TRUMP,34009,
CASS,2000,DEMOCRAT,AL GORE,5534,REPUBLICAN,GEORGE W. BUSH,7134,GREEN,RALPH NADER,663,OTHER,OTHER,262,
CASS,2004,DEMOCRAT,JOHN KERRY,6835,REPUBLICAN,GEORGE W. BUSH,8875,OTHER,OTHER,200,
CASS,2008,DEMOCRAT,BARACK OBAMA,7276,REPUBLICAN,JOHN MCCAIN,8660,OTHER,OTHER,371,
CASS,2012,DEMOCRAT,BARACK OBAMA,6858,REPUBLICAN,MITT ROMNEY,8957,OTHER,OTHER,326,
CASS,2016,DEMOCRAT,HILLARY CLINTON,4949,REPUBLICAN,DONALD TRUMP,9982,OTHER,OTHER,1068,
CASS,2020,DEMOCRAT,JOSEPH R BIDEN JR,6342,GREEN,OTHER,60,LIBERTARIAN,JO JORGENSEN,111,OTHER,OTHER,156,REPUBLICAN,DONALD J TRUMP,11620,
CHIPPEWA,2000,DEMOCRAT,AL GORE,2952,REPUBLICAN,GEORGE W. BUSH,2977,GREEN,RALPH NADER,268,OTHER,OTHER,155,
CHIPPEWA,2004,DEMOCRAT,JOHN KERRY,3424,REPUBLICAN,GEORGE W. BUSH,3089,OTHER,OTHER,93,
CHIPPEWA,2008,DEMOCRAT,BARACK OBAMA,3280,REPUBLICAN,JOHN MCCAIN,2907,OTHER,OTHER,169,
CHIPPEWA,2012,DEMOCRAT,BARACK OBAMA,3083,REPUBLICAN,MITT ROMNEY,2967,OTHER,OTHER,151,
CHIPPEWA,2016,DEMOCRAT,HILLARY CLINTON,1978,REPUBLICAN,DONALD TRUMP,3764,OTHER,OTHER,480,
CHIPPEWA,2020,DEMOCRAT,JOSEPH R BIDEN JR,2226,GREEN,OTHER,12,LIBERTARIAN,JO JORGENSEN,58,OTHER,OTHER,65,REPUBLICAN,DONALD J TRUMP,4250,
CHISAGO,2000,DEMOCRAT,AL GORE,9593,REPUBLICAN,GEORGE W. BUSH,10937,GREEN,RALPH NADER,1116,OTHER,OTHER,341,
CHISAGO,2004,DEMOCRAT,JOHN KERRY,12219,REPUBLICAN,GEORGE W. BUSH,15705,OTHER,OTHER,336,
CHISAGO,2008,DEMOCRAT,BARACK OBAMA,12783,REPUBLICAN,JOHN MCCAIN,15789,OTHER,OTHER,733,
CHISAGO,2012,DEMOCRAT,BARACK OBAMA,12524,REPUBLICAN,MITT ROMNEY,16227,OTHER,OTHER,690,
CHISAGO,2016,DEMOCRAT,HILLARY CLINTON,9278,REPUBLICAN,DONALD TRUMP,18441,OTHER,OTHER,2509,
CHISAGO,2020,DEMOCRAT,JOSEPH R BIDEN JR,11806,GREEN,OTHER,111,LIBERTARIAN,JO JORGENSEN,464,OTHER,OTHER,273,REPUBLICAN,DONALD J TRUMP,21916,
CLAY,2000,DEMOCRAT,AL GORE,10128,REPUBLICAN,GEORGE W. BUSH,11712,GREEN,RALPH NADER,963,OTHER,OTHER,555,
CLAY,2004,DEMOCRAT,JOHN KERRY,12989,REPUBLICAN,GEORGE W. BUSH,14365,OTHER,OTHER,383,
CLAY,2008,DEMOCRAT,BARACK OBAMA,16666,REPUBLICAN,JOHN MCCAIN,11978,OTHER,OTHER,615,
CLAY,2012,DEMOCRAT,BARACK OBAMA,15208,REPUBLICAN,MITT ROMNEY,12920,OTHER,OTHER,758,
CLAY,2016,DEMOCRAT,HILLARY CLINTON,12971,REPUBLICAN,DONALD TRUMP,13543,OTHER,OTHER,2884,
CLAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,16357,GREEN,OTHER,101,LIBERTARIAN,JO JORGENSEN,410,OTHER,OTHER,328,REPUBLICAN,DONALD J TRUMP,15043,
CLEARWATER,2000,DEMOCRAT,AL GORE,1466,REPUBLICAN,GEORGE W. BUSH,2137,GREEN,RALPH NADER,134,OTHER,OTHER,87,
CLEARWATER,2004,DEMOCRAT,JOHN KERRY,1871,REPUBLICAN,GEORGE W. BUSH,2438,OTHER,OTHER,52,
CLEARWATER,2008,DEMOCRAT,BARACK OBAMA,1877,REPUBLICAN,JOHN MCCAIN,2291,OTHER,OTHER,93,
CLEARWATER,2012,DEMOCRAT,BARACK OBAMA,1753,REPUBLICAN,MITT ROMNEY,2359,OTHER,OTHER,85,
CLEARWATER,2016,DEMOCRAT,HILLARY CLINTON,1100,REPUBLICAN,DONALD TRUMP,2925,OTHER,OTHER,220,
CLEARWATER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1260,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,28,OTHER,OTHER,34,REPUBLICAN,DONALD J TRUMP,3372,
COOK,2000,DEMOCRAT,AL GORE,1171,REPUBLICAN,GEORGE W. BUSH,1295,GREEN,RALPH NADER,290,OTHER,OTHER,64,
COOK,2004,DEMOCRAT,JOHN KERRY,1733,REPUBLICAN,GEORGE W. BUSH,1489,OTHER,OTHER,81,
COOK,2008,DEMOCRAT,BARACK OBAMA,2019,REPUBLICAN,JOHN MCCAIN,1240,OTHER,OTHER,89,
COOK,2012,DEMOCRAT,BARACK OBAMA,1993,REPUBLICAN,MITT ROMNEY,1221,OTHER,OTHER,108,
COOK,2016,DEMOCRAT,HILLARY CLINTON,1912,REPUBLICAN,DONALD TRUMP,1156,OTHER,OTHER,327,
COOK,2020,DEMOCRAT,JOSEPH R BIDEN JR,2496,GREEN,OTHER,15,LIBERTARIAN,JO JORGENSEN,36,OTHER,OTHER,56,REPUBLICAN,DONALD J TRUMP,1203,
COTTONWOOD,2000,DEMOCRAT,AL GORE,2503,REPUBLICAN,GEORGE W. BUSH,3369,GREEN,RALPH NADER,208,OTHER,OTHER,101,
COTTONWOOD,2004,DEMOCRAT,JOHN KERRY,2726,REPUBLICAN,GEORGE W. BUSH,3557,OTHER,OTHER,86,
COTTONWOOD,2008,DEMOCRAT,BARACK OBAMA,2759,REPUBLICAN,JOHN MCCAIN,3157,OTHER,OTHER,120,
COTTONWOOD,2012,DEMOCRAT,BARACK OBAMA,2433,REPUBLICAN,MITT ROMNEY,3316,OTHER,OTHER,113,
COTTONWOOD,2016,DEMOCRAT,HILLARY CLINTON,1678,REPUBLICAN,DONALD TRUMP,3679,OTHER,OTHER,364,
COTTONWOOD,2020,DEMOCRAT,JOSEPH R BIDEN JR,1834,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,55,OTHER,OTHER,40,REPUBLICAN,DONALD J TRUMP,4165,
CROW WING,2000,DEMOCRAT,AL GORE,11255,REPUBLICAN,GEORGE W. BUSH,15035,GREEN,RALPH NADER,1314,OTHER,OTHER,524,
CROW WING,2004,DEMOCRAT,JOHN KERRY,14005,REPUBLICAN,GEORGE W. BUSH,19106,OTHER,OTHER,434,
CROW WING,2008,DEMOCRAT,BARACK OBAMA,15859,REPUBLICAN,JOHN MCCAIN,18567,OTHER,OTHER,739,
CROW WING,2012,DEMOCRAT,BARACK OBAMA,14760,REPUBLICAN,MITT ROMNEY,19415,OTHER,OTHER,745,
CROW WING,2016,DEMOCRAT,HILLARY CLINTON,10982,REPUBLICAN,DONALD TRUMP,22287,OTHER,OTHER,2573,
CROW WING,2020,DEMOCRAT,JOSEPH R BIDEN JR,13726,GREEN,OTHER,92,LIBERTARIAN,JO JORGENSEN,357,OTHER,OTHER,322,REPUBLICAN,DONALD J TRUMP,25676,
DAKOTA,2000,DEMOCRAT,AL GORE,85446,REPUBLICAN,GEORGE W. BUSH,87250,GREEN,RALPH NADER,7799,OTHER,OTHER,1754,
DAKOTA,2004,DEMOCRAT,JOHN KERRY,104635,REPUBLICAN,GEORGE W. BUSH,108959,OTHER,OTHER,2252,
DAKOTA,2008,DEMOCRAT,BARACK OBAMA,116778,REPUBLICAN,JOHN MCCAIN,104364,OTHER,OTHER,4330,
DAKOTA,2012,DEMOCRAT,BARACK OBAMA,116255,REPUBLICAN,MITT ROMNEY,109516,OTHER,OTHER,5050,
DAKOTA,2016,DEMOCRAT,HILLARY CLINTON,110483,REPUBLICAN,DONALD TRUMP,99583,OTHER,OTHER,21374,
DAKOTA,2020,DEMOCRAT,JOSEPH R BIDEN JR,146155,GREEN,OTHER,827,LIBERTARIAN,JO JORGENSEN,2957,OTHER,OTHER,2682,REPUBLICAN,DONALD J TRUMP,109638,
DODGE,2000,DEMOCRAT,AL GORE,3370,REPUBLICAN,GEORGE W. BUSH,4213,GREEN,RALPH NADER,327,OTHER,OTHER,140,
DODGE,2004,DEMOCRAT,JOHN KERRY,4117,REPUBLICAN,GEORGE W. BUSH,5593,OTHER,OTHER,158,
DODGE,2008,DEMOCRAT,BARACK OBAMA,4463,REPUBLICAN,JOHN MCCAIN,5468,OTHER,OTHER,282,
DODGE,2012,DEMOCRAT,BARACK OBAMA,4487,REPUBLICAN,MITT ROMNEY,5522,OTHER,OTHER,318,
DODGE,2016,DEMOCRAT,HILLARY CLINTON,3102,REPUBLICAN,DONALD TRUMP,6527,OTHER,OTHER,1025,
DODGE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4079,GREEN,OTHER,39,LIBERTARIAN,JO JORGENSEN,167,OTHER,OTHER,119,REPUBLICAN,DONALD J TRUMP,7783,
DOUGLAS,2000,DEMOCRAT,AL GORE,6352,REPUBLICAN,GEORGE W. BUSH,9811,GREEN,RALPH NADER,746,OTHER,OTHER,296,
DOUGLAS,2004,DEMOCRAT,JOHN KERRY,8219,REPUBLICAN,GEORGE W. BUSH,11793,OTHER,OTHER,297,
DOUGLAS,2008,DEMOCRAT,BARACK OBAMA,9256,REPUBLICAN,JOHN MCCAIN,11241,OTHER,OTHER,421,
DOUGLAS,2012,DEMOCRAT,BARACK OBAMA,8653,REPUBLICAN,MITT ROMNEY,11884,OTHER,OTHER,416,
DOUGLAS,2016,DEMOCRAT,HILLARY CLINTON,6227,REPUBLICAN,DONALD TRUMP,13966,OTHER,OTHER,1592,
DOUGLAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,7868,GREEN,OTHER,56,LIBERTARIAN,JO JORGENSEN,238,OTHER,OTHER,204,REPUBLICAN,DONALD J TRUMP,15799,
FARIBAULT,2000,DEMOCRAT,AL GORE,3624,REPUBLICAN,GEORGE W. BUSH,4336,GREEN,RALPH NADER,309,OTHER,OTHER,155,
FARIBAULT,2004,DEMOCRAT,JOHN KERRY,3767,REPUBLICAN,GEORGE W. BUSH,4794,OTHER,OTHER,120,
FARIBAULT,2008,DEMOCRAT,BARACK OBAMA,3736,REPUBLICAN,JOHN MCCAIN,4196,OTHER,OTHER,220,
FARIBAULT,2012,DEMOCRAT,BARACK OBAMA,3407,REPUBLICAN,MITT ROMNEY,4104,OTHER,OTHER,202,
FARIBAULT,2016,DEMOCRAT,HILLARY CLINTON,2153,REPUBLICAN,DONALD TRUMP,4659,OTHER,OTHER,600,
FARIBAULT,2020,DEMOCRAT,JOSEPH R BIDEN JR,2531,GREEN,OTHER,19,LIBERTARIAN,JO JORGENSEN,72,OTHER,OTHER,101,REPUBLICAN,DONALD J TRUMP,5191,
FILLMORE,2000,DEMOCRAT,AL GORE,5020,REPUBLICAN,GEORGE W. BUSH,4646,GREEN,RALPH NADER,409,OTHER,OTHER,148,
FILLMORE,2004,DEMOCRAT,JOHN KERRY,5825,REPUBLICAN,GEORGE W. BUSH,5694,OTHER,OTHER,179,
FILLMORE,2008,DEMOCRAT,BARACK OBAMA,5921,REPUBLICAN,JOHN MCCAIN,4993,OTHER,OTHER,320,
FILLMORE,2012,DEMOCRAT,BARACK OBAMA,5713,REPUBLICAN,MITT ROMNEY,4913,OTHER,OTHER,266,
FILLMORE,2016,DEMOCRAT,HILLARY CLINTON,3872,REPUBLICAN,DONALD TRUMP,6271,OTHER,OTHER,912,
FILLMORE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4551,GREEN,OTHER,24,LIBERTARIAN,JO JORGENSEN,135,OTHER,OTHER,130,REPUBLICAN,DONALD J TRUMP,7301,
FREEBORN,2000,DEMOCRAT,AL GORE,8514,REPUBLICAN,GEORGE W. BUSH,6843,GREEN,RALPH NADER,555,OTHER,OTHER,227,
FREEBORN,2004,DEMOCRAT,JOHN KERRY,9733,REPUBLICAN,GEORGE W. BUSH,7681,OTHER,OTHER,252,
FREEBORN,2008,DEMOCRAT,BARACK OBAMA,9915,REPUBLICAN,JOHN MCCAIN,6955,OTHER,OTHER,410,
FREEBORN,2012,DEMOCRAT,BARACK OBAMA,9326,REPUBLICAN,MITT ROMNEY,6969,OTHER,OTHER,411,
FREEBORN,2016,DEMOCRAT,HILLARY CLINTON,6041,REPUBLICAN,DONALD TRUMP,8808,OTHER,OTHER,1202,
FREEBORN,2020,DEMOCRAT,JOSEPH R BIDEN JR,6889,GREEN,OTHER,51,LIBERTARIAN,JO JORGENSEN,146,OTHER,OTHER,154,REPUBLICAN,DONALD J TRUMP,9578,
GOODHUE,2000,DEMOCRAT,AL GORE,9981,REPUBLICAN,GEORGE W. BUSH,10852,GREEN,RALPH NADER,1093,OTHER,OTHER,331,
GOODHUE,2004,DEMOCRAT,JOHN KERRY,12103,REPUBLICAN,GEORGE W. BUSH,13134,OTHER,OTHER,371,
GOODHUE,2008,DEMOCRAT,BARACK OBAMA,12420,REPUBLICAN,JOHN MCCAIN,12775,OTHER,OTHER,600,
GOODHUE,2012,DEMOCRAT,BARACK OBAMA,12212,REPUBLICAN,MITT ROMNEY,12986,OTHER,OTHER,603,
GOODHUE,2016,DEMOCRAT,HILLARY CLINTON,9446,REPUBLICAN,DONALD TRUMP,14041,OTHER,OTHER,2230,
GOODHUE,2020,DEMOCRAT,JOSEPH R BIDEN JR,11806,GREEN,OTHER,102,LIBERTARIAN,JO JORGENSEN,397,OTHER,OTHER,279,REPUBLICAN,DONALD J TRUMP,16052,
GRANT,2000,DEMOCRAT,AL GORE,1507,REPUBLICAN,GEORGE W. BUSH,1804,GREEN,RALPH NADER,214,OTHER,OTHER,99,
GRANT,2004,DEMOCRAT,JOHN KERRY,1856,REPUBLICAN,GEORGE W. BUSH,1893,OTHER,OTHER,70,
GRANT,2008,DEMOCRAT,BARACK OBAMA,1850,REPUBLICAN,JOHN MCCAIN,1646,OTHER,OTHER,109,
GRANT,2012,DEMOCRAT,BARACK OBAMA,1647,REPUBLICAN,MITT ROMNEY,1748,OTHER,OTHER,92,
GRANT,2016,DEMOCRAT,HILLARY CLINTON,1105,REPUBLICAN,DONALD TRUMP,2063,OTHER,OTHER,305,
GRANT,2020,DEMOCRAT,JOSEPH R BIDEN JR,1300,GREEN,OTHER,8,LIBERTARIAN,JO JORGENSEN,43,OTHER,OTHER,34,REPUBLICAN,DONALD J TRUMP,2269,
HENNEPIN,2000,DEMOCRAT,AL GORE,307599,REPUBLICAN,GEORGE W. BUSH,225657,GREEN,RALPH NADER,35584,OTHER,OTHER,5006,
HENNEPIN,2004,DEMOCRAT,JOHN KERRY,383842,REPUBLICAN,GEORGE W. BUSH,255135,OTHER,OTHER,8007,
HENNEPIN,2008,DEMOCRAT,BARACK OBAMA,420958,REPUBLICAN,JOHN MCCAIN,231054,OTHER,OTHER,11768,
HENNEPIN,2012,DEMOCRAT,BARACK OBAMA,423982,REPUBLICAN,MITT ROMNEY,240073,OTHER,OTHER,16010,
HENNEPIN,2016,DEMOCRAT,HILLARY CLINTON,429288,REPUBLICAN,DONALD TRUMP,191770,OTHER,OTHER,58919,
HENNEPIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,532623,GREEN,OTHER,2448,LIBERTARIAN,JO JORGENSEN,7526,OTHER,OTHER,7399,REPUBLICAN,DONALD J TRUMP,205973,
HOUSTON,2000,DEMOCRAT,AL GORE,4502,REPUBLICAN,GEORGE W. BUSH,5077,GREEN,RALPH NADER,421,OTHER,OTHER,167,
HOUSTON,2004,DEMOCRAT,JOHN KERRY,5276,REPUBLICAN,GEORGE W. BUSH,5631,OTHER,OTHER,175,
HOUSTON,2008,DEMOCRAT,BARACK OBAMA,5906,REPUBLICAN,JOHN MCCAIN,4743,OTHER,OTHER,234,
HOUSTON,2012,DEMOCRAT,BARACK OBAMA,5281,REPUBLICAN,MITT ROMNEY,4951,OTHER,OTHER,214,
HOUSTON,2016,DEMOCRAT,HILLARY CLINTON,4145,REPUBLICAN,DONALD TRUMP,5616,OTHER,OTHER,843,
HOUSTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,4853,GREEN,OTHER,29,LIBERTARIAN,JO JORGENSEN,114,OTHER,OTHER,110,REPUBLICAN,DONALD J TRUMP,6334,
HUBBARD,2000,DEMOCRAT,AL GORE,3632,REPUBLICAN,GEORGE W. BUSH,5307,GREEN,RALPH NADER,484,OTHER,OTHER,190,
HUBBARD,2004,DEMOCRAT,JOHN KERRY,4741,REPUBLICAN,GEORGE W. BUSH,6444,OTHER,OTHER,155,
HUBBARD,2008,DEMOCRAT,BARACK OBAMA,4872,REPUBLICAN,JOHN MCCAIN,6558,OTHER,OTHER,208,
HUBBARD,2012,DEMOCRAT,BARACK OBAMA,4676,REPUBLICAN,MITT ROMNEY,6622,OTHER,OTHER,222,
HUBBARD,2016,DEMOCRAT,HILLARY CLINTON,3423,REPUBLICAN,DONALD TRUMP,7261,OTHER,OTHER,821,
