ADAIR,2000,DEMOCRAT,AL GORE,4101,REPUBLICAN,GEORGE W. BUSH,6050,GREEN,RALPH NADER,301,OTHER,OTHER,100,
ADAIR,2004,DEMOCRAT,JOHN KERRY,4938,REPUBLICAN,GEORGE W. BUSH,6367,OTHER,OTHER,99,
ADAIR,2008,DEMOCRAT,BARACK OBAMA,5735,REPUBLICAN,JOHN MCCAIN,5891,OTHER,OTHER,245,
ADAIR,2012,DEMOCRAT,BARACK OBAMA,4219,REPUBLICAN,MITT ROMNEY,5651,OTHER,OTHER,256,
ADAIR,2016,DEMOCRAT,HILLARY CLINTON,3500,REPUBLICAN,DONALD TRUMP,6030,OTHER,OTHER,696,
ADAIR,2020,DEMOCRAT,JOSEPH R BIDEN JR,3710,GREEN,OTHER,43,LIBERTARIAN,JO JORGENSEN,157,OTHER,OTHER,13,REPUBLICAN,DONALD J TRUMP,6413,
ANDREW,2000,DEMOCRAT,AL GORE,2795,REPUBLICAN,GEORGE W. BUSH,4257,GREEN,RALPH NADER,128,OTHER,OTHER,94,
ANDREW,2004,DEMOCRAT,JOHN KERRY,3069,REPUBLICAN,GEORGE W. BUSH,5135,OTHER,OTHER,62,
ANDREW,2008,DEMOCRAT,BARACK OBAMA,3345,REPUBLICAN,JOHN MCCAIN,5279,OTHER,OTHER,166,
ANDREW,2012,DEMOCRAT,BARACK OBAMA,2649,REPUBLICAN,MITT ROMNEY,5457,OTHER,OTHER,200,
ANDREW,2016,DEMOCRAT,HILLARY CLINTON,2045,REPUBLICAN,DONALD TRUMP,6665,OTHER,OTHER,430,
ANDREW,2020,DEMOCRAT,JOSEPH R BIDEN JR,2351,GREEN,OTHER,19,LIBERTARIAN,JO JORGENSEN,120,OTHER,OTHER,7,REPUBLICAN,DONALD J TRUMP,7255,
ATCHISON,2000,DEMOCRAT,AL GORE,1013,REPUBLICAN,GEORGE W. BUSH,1798,GREEN,RALPH NADER,35,OTHER,OTHER,25,
ATCHISON,2004,DEMOCRAT,JOHN KERRY,1005,REPUBLICAN,GEORGE W. BUSH,2137,OTHER,OTHER,14,
ATCHISON,2008,DEMOCRAT,BARACK OBAMA,1000,REPUBLICAN,JOHN MCCAIN,1936,OTHER,OTHER,40,
ATCHISON,2012,DEMOCRAT,BARACK OBAMA,756,REPUBLICAN,MITT ROMNEY,1902,OTHER,OTHER,51,
ATCHISON,2016,DEMOCRAT,HILLARY CLINTON,541,REPUBLICAN,DONALD TRUMP,2060,OTHER,OTHER,123,
ATCHISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,564,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,47,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,2199,
AUDRAIN,2000,DEMOCRAT,AL GORE,4551,REPUBLICAN,GEORGE W. BUSH,5256,GREEN,RALPH NADER,113,OTHER,OTHER,65,
AUDRAIN,2004,DEMOCRAT,JOHN KERRY,4318,REPUBLICAN,GEORGE W. BUSH,6294,OTHER,OTHER,71,
AUDRAIN,2008,DEMOCRAT,BARACK OBAMA,4434,REPUBLICAN,JOHN MCCAIN,6167,OTHER,OTHER,180,
AUDRAIN,2012,DEMOCRAT,BARACK OBAMA,3539,REPUBLICAN,MITT ROMNEY,6186,OTHER,OTHER,227,
AUDRAIN,2016,DEMOCRAT,HILLARY CLINTON,2570,REPUBLICAN,DONALD TRUMP,6981,OTHER,OTHER,510,
AUDRAIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2704,GREEN,OTHER,32,LIBERTARIAN,JO JORGENSEN,175,OTHER,OTHER,13,REPUBLICAN,DONALD J TRUMP,7732,
BARRY,2000,DEMOCRAT,AL GORE,4135,REPUBLICAN,GEORGE W. BUSH,7885,GREEN,RALPH NADER,193,OTHER,OTHER,155,
BARRY,2004,DEMOCRAT,JOHN KERRY,4223,REPUBLICAN,GEORGE W. BUSH,9599,OTHER,OTHER,105,
BARRY,2008,DEMOCRAT,BARACK OBAMA,4630,REPUBLICAN,JOHN MCCAIN,9758,OTHER,OTHER,256,
BARRY,2012,DEMOCRAT,BARACK OBAMA,3667,REPUBLICAN,MITT ROMNEY,9832,OTHER,OTHER,307,
BARRY,2016,DEMOCRAT,HILLARY CLINTON,2710,REPUBLICAN,DONALD TRUMP,11428,OTHER,OTHER,467,
BARRY,2020,DEMOCRAT,JOSEPH R BIDEN JR,2948,GREEN,OTHER,27,LIBERTARIAN,JO JORGENSEN,180,OTHER,OTHER,18,REPUBLICAN,DONALD J TRUMP,12425,
BARTON,2000,DEMOCRAT,AL GORE,1424,REPUBLICAN,GEORGE W. BUSH,3836,GREEN,RALPH NADER,75,OTHER,OTHER,31,
BARTON,2004,DEMOCRAT,JOHN KERRY,1373,REPUBLICAN,GEORGE W. BUSH,4572,OTHER,OTHER,46,
BARTON,2008,DEMOCRAT,BARACK OBAMA,1455,REPUBLICAN,JOHN MCCAIN,4414,OTHER,OTHER,79,
BARTON,2012,DEMOCRAT,BARACK OBAMA,1230,REPUBLICAN,MITT ROMNEY,4418,OTHER,OTHER,98,
BARTON,2016,DEMOCRAT,HILLARY CLINTON,795,REPUBLICAN,DONALD TRUMP,4959,OTHER,OTHER,185,
BARTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,844,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,47,OTHER,OTHER,5,REPUBLICAN,DONALD J TRUMP,5168,
BATES,2000,DEMOCRAT,AL GORE,3386,REPUBLICAN,GEORGE W. BUSH,4245,GREEN,RALPH NADER,84,OTHER,OTHER,77,
BATES,2004,DEMOCRAT,JOHN KERRY,3398,REPUBLICAN,GEORGE W. BUSH,5004,OTHER,OTHER,64,
BATES,2008,DEMOCRAT,BARACK OBAMA,3271,REPUBLICAN,JOHN MCCAIN,4833,OTHER,OTHER,179,
BATES,2012,DEMOCRAT,BARACK OBAMA,2557,REPUBLICAN,MITT ROMNEY,5020,OTHER,OTHER,194,
BATES,2016,DEMOCRAT,HILLARY CLINTON,1618,REPUBLICAN,DONALD TRUMP,6001,OTHER,OTHER,404,
BATES,2020,DEMOCRAT,JOSEPH R BIDEN JR,1672,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,120,OTHER,OTHER,13,REPUBLICAN,DONALD J TRUMP,6597,
BENTON,2000,DEMOCRAT,AL GORE,3150,REPUBLICAN,GEORGE W. BUSH,4218,GREEN,RALPH NADER,97,OTHER,OTHER,69,
BENTON,2004,DEMOCRAT,JOHN KERRY,3381,REPUBLICAN,GEORGE W. BUSH,5575,OTHER,OTHER,53,
BENTON,2008,DEMOCRAT,BARACK OBAMA,3629,REPUBLICAN,JOHN MCCAIN,5759,OTHER,OTHER,179,
BENTON,2012,DEMOCRAT,BARACK OBAMA,2925,REPUBLICAN,MITT ROMNEY,6069,OTHER,OTHER,163,
BENTON,2016,DEMOCRAT,HILLARY CLINTON,2025,REPUBLICAN,DONALD TRUMP,7213,OTHER,OTHER,74,
BENTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2180,GREEN,OTHER,22,LIBERTARIAN,JO JORGENSEN,152,OTHER,OTHER,13,REPUBLICAN,DONALD J TRUMP,8109,
BOLLINGER,2000,DEMOCRAT,AL GORE,1692,REPUBLICAN,GEORGE W. BUSH,3487,GREEN,RALPH NADER,41,OTHER,OTHER,74,
BOLLINGER,2004,DEMOCRAT,JOHN KERRY,1754,REPUBLICAN,GEORGE W. BUSH,4102,OTHER,OTHER,39,
BOLLINGER,2008,DEMOCRAT,BARACK OBAMA,1690,REPUBLICAN,JOHN MCCAIN,3972,OTHER,OTHER,122,
BOLLINGER,2012,DEMOCRAT,BARACK OBAMA,1213,REPUBLICAN,MITT ROMNEY,4095,OTHER,OTHER,148,
BOLLINGER,2016,DEMOCRAT,HILLARY CLINTON,705,REPUBLICAN,DONALD TRUMP,4827,OTHER,OTHER,144,
BOLLINGER,2020,DEMOCRAT,JOSEPH R BIDEN JR,750,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,51,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,5167,
BOONE,2000,DEMOCRAT,AL GORE,28811,REPUBLICAN,GEORGE W. BUSH,28426,GREEN,RALPH NADER,1894,OTHER,OTHER,478,
BOONE,2004,DEMOCRAT,JOHN KERRY,37643,REPUBLICAN,GEORGE W. BUSH,37801,OTHER,OTHER,602,
BOONE,2008,DEMOCRAT,BARACK OBAMA,47062,REPUBLICAN,JOHN MCCAIN,36849,OTHER,OTHER,1340,
BOONE,2012,DEMOCRAT,BARACK OBAMA,39847,REPUBLICAN,MITT ROMNEY,37404,OTHER,OTHER,2171,
BOONE,2016,DEMOCRAT,HILLARY CLINTON,41125,REPUBLICAN,DONALD TRUMP,36200,OTHER,OTHER,6543,
BOONE,2020,DEMOCRAT,JOSEPH R BIDEN JR,50064,GREEN,OTHER,349,LIBERTARIAN,JO JORGENSEN,1968,OTHER,OTHER,141,REPUBLICAN,DONALD J TRUMP,38646,
BUCHANAN,2000,DEMOCRAT,AL GORE,17085,REPUBLICAN,GEORGE W. BUSH,16423,GREEN,RALPH NADER,776,OTHER,OTHER,467,
BUCHANAN,2004,DEMOCRAT,JOHN KERRY,17799,REPUBLICAN,GEORGE W. BUSH,19812,OTHER,OTHER,339,
BUCHANAN,2008,DEMOCRAT,BARACK OBAMA,19164,REPUBLICAN,JOHN MCCAIN,19110,OTHER,OTHER,766,
BUCHANAN,2012,DEMOCRAT,BARACK OBAMA,15594,REPUBLICAN,MITT ROMNEY,18660,OTHER,OTHER,852,
BUCHANAN,2016,DEMOCRAT,HILLARY CLINTON,12013,REPUBLICAN,DONALD TRUMP,21320,OTHER,OTHER,2326,
BUCHANAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,13445,GREEN,OTHER,127,LIBERTARIAN,JO JORGENSEN,529,OTHER,OTHER,47,REPUBLICAN,DONALD J TRUMP,22450,
BUTLER,2000,DEMOCRAT,AL GORE,4996,REPUBLICAN,GEORGE W. BUSH,9111,GREEN,RALPH NADER,149,OTHER,OTHER,141,
BUTLER,2004,DEMOCRAT,JOHN KERRY,4666,REPUBLICAN,GEORGE W. BUSH,11696,OTHER,OTHER,79,
BUTLER,2008,DEMOCRAT,BARACK OBAMA,5316,REPUBLICAN,JOHN MCCAIN,11805,OTHER,OTHER,217,
BUTLER,2012,DEMOCRAT,BARACK OBAMA,4363,REPUBLICAN,MITT ROMNEY,12248,OTHER,OTHER,278,
BUTLER,2016,DEMOCRAT,HILLARY CLINTON,3036,REPUBLICAN,DONALD TRUMP,13650,OTHER,OTHER,573,
BUTLER,2020,DEMOCRAT,JOSEPH R BIDEN JR,3301,GREEN,OTHER,42,LIBERTARIAN,JO JORGENSEN,188,OTHER,OTHER,8,REPUBLICAN,DONALD J TRUMP,14602,
CALDWELL,2000,DEMOCRAT,AL GORE,1488,REPUBLICAN,GEORGE W. BUSH,2220,GREEN,RALPH NADER,76,OTHER,OTHER,66,
CALDWELL,2004,DEMOCRAT,JOHN KERRY,1645,REPUBLICAN,GEORGE W. BUSH,2593,OTHER,OTHER,30,
CALDWELL,2008,DEMOCRAT,BARACK OBAMA,1814,REPUBLICAN,JOHN MCCAIN,2654,OTHER,OTHER,96,
CALDWELL,2012,DEMOCRAT,BARACK OBAMA,1312,REPUBLICAN,MITT ROMNEY,2721,OTHER,OTHER,134,
CALDWELL,2016,DEMOCRAT,HILLARY CLINTON,838,REPUBLICAN,DONALD TRUMP,3232,OTHER,OTHER,242,
CALDWELL,2020,DEMOCRAT,JOSEPH R BIDEN JR,897,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,50,OTHER,OTHER,3,REPUBLICAN,DONALD J TRUMP,3725,
CALLAWAY,2000,DEMOCRAT,AL GORE,6708,REPUBLICAN,GEORGE W. BUSH,8238,GREEN,RALPH NADER,220,OTHER,OTHER,142,
CALLAWAY,2004,DEMOCRAT,JOHN KERRY,6559,REPUBLICAN,GEORGE W. BUSH,11108,OTHER,OTHER,106,
CALLAWAY,2008,DEMOCRAT,BARACK OBAMA,7580,REPUBLICAN,JOHN MCCAIN,11389,OTHER,OTHER,352,
CALLAWAY,2012,DEMOCRAT,BARACK OBAMA,6071,REPUBLICAN,MITT ROMNEY,11745,OTHER,OTHER,416,
CALLAWAY,2016,DEMOCRAT,HILLARY CLINTON,4989,REPUBLICAN,DONALD TRUMP,13057,OTHER,OTHER,1147,
CALLAWAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,5870,GREEN,OTHER,68,LIBERTARIAN,JO JORGENSEN,371,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,14815,
CAMDEN,2000,DEMOCRAT,AL GORE,6323,REPUBLICAN,GEORGE W. BUSH,10358,GREEN,RALPH NADER,258,OTHER,OTHER,160,
CAMDEN,2004,DEMOCRAT,JOHN KERRY,6296,REPUBLICAN,GEORGE W. BUSH,13122,OTHER,OTHER,101,
CAMDEN,2008,DEMOCRAT,BARACK OBAMA,7773,REPUBLICAN,JOHN MCCAIN,14074,OTHER,OTHER,286,
CAMDEN,2012,DEMOCRAT,BARACK OBAMA,6458,REPUBLICAN,MITT ROMNEY,15092,OTHER,OTHER,395,
CAMDEN,2016,DEMOCRAT,HILLARY CLINTON,4768,REPUBLICAN,DONALD TRUMP,16944,OTHER,OTHER,802,
CAMDEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,5652,GREEN,OTHER,32,LIBERTARIAN,JO JORGENSEN,255,OTHER,OTHER,23,REPUBLICAN,DONALD J TRUMP,18850,
CAPE GIRARDEAU,2000,DEMOCRAT,AL GORE,9334,REPUBLICAN,GEORGE W. BUSH,19832,GREEN,RALPH NADER,376,OTHER,OTHER,317,
CAPE GIRARDEAU,2004,DEMOCRAT,JOHN KERRY,10568,REPUBLICAN,GEORGE W. BUSH,23814,OTHER,OTHER,183,
CAPE GIRARDEAU,2008,DEMOCRAT,BARACK OBAMA,12208,REPUBLICAN,JOHN MCCAIN,24768,OTHER,OTHER,379,
CAPE GIRARDEAU,2012,DEMOCRAT,BARACK OBAMA,9728,REPUBLICAN,MITT ROMNEY,25370,OTHER,OTHER,618,
CAPE GIRARDEAU,2016,DEMOCRAT,HILLARY CLINTON,8492,REPUBLICAN,DONALD TRUMP,27017,OTHER,OTHER,1529,
CAPE GIRARDEAU,2020,DEMOCRAT,JOSEPH R BIDEN JR,10760,GREEN,OTHER,101,LIBERTARIAN,JO JORGENSEN,520,OTHER,OTHER,40,REPUBLICAN,DONALD J TRUMP,28907,
CARROLL,2000,DEMOCRAT,AL GORE,1620,REPUBLICAN,GEORGE W. BUSH,2880,GREEN,RALPH NADER,54,OTHER,OTHER,27,
CARROLL,2004,DEMOCRAT,JOHN KERRY,1568,REPUBLICAN,GEORGE W. BUSH,3155,OTHER,OTHER,18,
CARROLL,2008,DEMOCRAT,BARACK OBAMA,1535,REPUBLICAN,JOHN MCCAIN,2955,OTHER,OTHER,48,
CARROLL,2012,DEMOCRAT,BARACK OBAMA,1154,REPUBLICAN,MITT ROMNEY,3072,OTHER,OTHER,78,
CARROLL,2016,DEMOCRAT,HILLARY CLINTON,745,REPUBLICAN,DONALD TRUMP,3480,OTHER,OTHER,136,
CARROLL,2020,DEMOCRAT,JOSEPH R BIDEN JR,786,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,32,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,3706,
CARTER,2000,DEMOCRAT,AL GORE,997,REPUBLICAN,GEORGE W. BUSH,1730,GREEN,RALPH NADER,40,OTHER,OTHER,41,
CARTER,2004,DEMOCRAT,JOHN KERRY,964,REPUBLICAN,GEORGE W. BUSH,1797,OTHER,OTHER,18,
CARTER,2008,DEMOCRAT,BARACK OBAMA,984,REPUBLICAN,JOHN MCCAIN,1840,OTHER,OTHER,74,
CARTER,2012,DEMOCRAT,BARACK OBAMA,754,REPUBLICAN,MITT ROMNEY,1978,OTHER,OTHER,67,
CARTER,2016,DEMOCRAT,HILLARY CLINTON,436,REPUBLICAN,DONALD TRUMP,2324,OTHER,OTHER,84,
CARTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,418,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,18,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,2451,
CASS,2000,DEMOCRAT,AL GORE,14921,REPUBLICAN,GEORGE W. BUSH,20113,GREEN,RALPH NADER,511,OTHER,OTHER,324,
CASS,2004,DEMOCRAT,JOHN KERRY,16681,REPUBLICAN,GEORGE W. BUSH,27253,OTHER,OTHER,283,
CASS,2008,DEMOCRAT,BARACK OBAMA,19844,REPUBLICAN,JOHN MCCAIN,29695,OTHER,OTHER,640,
CASS,2012,DEMOCRAT,BARACK OBAMA,17044,REPUBLICAN,MITT ROMNEY,30912,OTHER,OTHER,957,
CASS,2016,DEMOCRAT,HILLARY CLINTON,14846,REPUBLICAN,DONALD TRUMP,33098,OTHER,OTHER,3046,
CASS,2020,DEMOCRAT,JOSEPH R BIDEN JR,19052,GREEN,OTHER,171,LIBERTARIAN,JO JORGENSEN,908,OTHER,OTHER,80,REPUBLICAN,DONALD J TRUMP,37197,
CEDAR,2000,DEMOCRAT,AL GORE,1979,REPUBLICAN,GEORGE W. BUSH,3530,GREEN,RALPH NADER,81,OTHER,OTHER,73,
CEDAR,2004,DEMOCRAT,JOHN KERRY,1910,REPUBLICAN,GEORGE W. BUSH,4238,OTHER,OTHER,55,
CEDAR,2008,DEMOCRAT,BARACK OBAMA,2060,REPUBLICAN,JOHN MCCAIN,4194,OTHER,OTHER,100,
CEDAR,2012,DEMOCRAT,BARACK OBAMA,1537,REPUBLICAN,MITT ROMNEY,4376,OTHER,OTHER,132,
CEDAR,2016,DEMOCRAT,HILLARY CLINTON,1011,REPUBLICAN,DONALD TRUMP,5021,OTHER,OTHER,256,
CEDAR,2020,DEMOCRAT,JOSEPH R BIDEN JR,1145,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,80,OTHER,OTHER,17,REPUBLICAN,DONALD J TRUMP,5788,
CHARITON,2000,DEMOCRAT,AL GORE,1792,REPUBLICAN,GEORGE W. BUSH,2300,GREEN,RALPH NADER,30,OTHER,OTHER,32,
CHARITON,2004,DEMOCRAT,JOHN KERRY,1892,REPUBLICAN,GEORGE W. BUSH,2421,OTHER,OTHER,27,
CHARITON,2008,DEMOCRAT,BARACK OBAMA,1799,REPUBLICAN,JOHN MCCAIN,2339,OTHER,OTHER,76,
CHARITON,2012,DEMOCRAT,BARACK OBAMA,1339,REPUBLICAN,MITT ROMNEY,2402,OTHER,OTHER,80,
CHARITON,2016,DEMOCRAT,HILLARY CLINTON,888,REPUBLICAN,DONALD TRUMP,2950,OTHER,OTHER,131,
CHARITON,2020,DEMOCRAT,JOSEPH R BIDEN JR,916,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,40,OTHER,OTHER,5,REPUBLICAN,DONALD J TRUMP,3111,
CHRISTIAN,2000,DEMOCRAT,AL GORE,7896,REPUBLICAN,GEORGE W. BUSH,14824,GREEN,RALPH NADER,279,OTHER,OTHER,229,
CHRISTIAN,2004,DEMOCRAT,JOHN KERRY,9059,REPUBLICAN,GEORGE W. BUSH,22102,OTHER,OTHER,187,
CHRISTIAN,2008,DEMOCRAT,BARACK OBAMA,11883,REPUBLICAN,JOHN MCCAIN,25382,OTHER,OTHER,432,
CHRISTIAN,2012,DEMOCRAT,BARACK OBAMA,9813,REPUBLICAN,MITT ROMNEY,27473,OTHER,OTHER,678,
CHRISTIAN,2016,DEMOCRAT,HILLARY CLINTON,8508,REPUBLICAN,DONALD TRUMP,30946,OTHER,OTHER,2077,
CHRISTIAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,11131,GREEN,OTHER,96,LIBERTARIAN,JO JORGENSEN,638,OTHER,OTHER,54,REPUBLICAN,DONALD J TRUMP,34920,
CLARK,2000,DEMOCRAT,AL GORE,1812,REPUBLICAN,GEORGE W. BUSH,1899,GREEN,RALPH NADER,53,OTHER,OTHER,38,
CLARK,2004,DEMOCRAT,JOHN KERRY,1794,REPUBLICAN,GEORGE W. BUSH,1899,OTHER,OTHER,43,
CLARK,2008,DEMOCRAT,BARACK OBAMA,1572,REPUBLICAN,JOHN MCCAIN,1782,OTHER,OTHER,102,
CLARK,2012,DEMOCRAT,BARACK OBAMA,1398,REPUBLICAN,MITT ROMNEY,1730,OTHER,OTHER,97,
CLARK,2016,DEMOCRAT,HILLARY CLINTON,724,REPUBLICAN,DONALD TRUMP,2458,OTHER,OTHER,33,
CLARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,678,GREEN,OTHER,12,LIBERTARIAN,JO JORGENSEN,32,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,2672,
CLAY,2000,DEMOCRAT,AL GORE,39084,REPUBLICAN,GEORGE W. BUSH,39083,GREEN,RALPH NADER,1427,OTHER,OTHER,579,
CLAY,2004,DEMOCRAT,JOHN KERRY,44670,REPUBLICAN,GEORGE W. BUSH,51193,OTHER,OTHER,597,
CLAY,2008,DEMOCRAT,BARACK OBAMA,53761,REPUBLICAN,JOHN MCCAIN,54516,OTHER,OTHER,1329,
CLAY,2012,DEMOCRAT,BARACK OBAMA,47310,REPUBLICAN,MITT ROMNEY,56191,OTHER,OTHER,2088,
CLAY,2016,DEMOCRAT,HILLARY CLINTON,45304,REPUBLICAN,DONALD TRUMP,57476,OTHER,OTHER,7396,
CLAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,59400,GREEN,OTHER,360,LIBERTARIAN,JO JORGENSEN,2019,OTHER,OTHER,185,REPUBLICAN,DONALD J TRUMP,64605,
CLINTON,2000,DEMOCRAT,AL GORE,3994,REPUBLICAN,GEORGE W. BUSH,4323,GREEN,RALPH NADER,124,OTHER,OTHER,90,
CLINTON,2004,DEMOCRAT,JOHN KERRY,4165,REPUBLICAN,GEORGE W. BUSH,5287,OTHER,OTHER,88,
CLINTON,2008,DEMOCRAT,BARACK OBAMA,4545,REPUBLICAN,JOHN MCCAIN,5709,OTHER,OTHER,200,
CLINTON,2012,DEMOCRAT,BARACK OBAMA,3688,REPUBLICAN,MITT ROMNEY,5931,OTHER,OTHER,242,
CLINTON,2016,DEMOCRAT,HILLARY CLINTON,2572,REPUBLICAN,DONALD TRUMP,7067,OTHER,OTHER,569,
CLINTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2896,GREEN,OTHER,30,LIBERTARIAN,JO JORGENSEN,150,OTHER,OTHER,13,REPUBLICAN,DONALD J TRUMP,7799,
COLE,2000,DEMOCRAT,AL GORE,12056,REPUBLICAN,GEORGE W. BUSH,20167,GREEN,RALPH NADER,370,OTHER,OTHER,182,
COLE,2004,DEMOCRAT,JOHN KERRY,11753,REPUBLICAN,GEORGE W. BUSH,24752,OTHER,OTHER,196,
COLE,2008,DEMOCRAT,BARACK OBAMA,13959,REPUBLICAN,JOHN MCCAIN,24385,OTHER,OTHER,401,
COLE,2012,DEMOCRAT,BARACK OBAMA,12005,REPUBLICAN,MITT ROMNEY,24490,OTHER,OTHER,567,
COLE,2016,DEMOCRAT,HILLARY CLINTON,10913,REPUBLICAN,DONALD TRUMP,24616,OTHER,OTHER,1845,
COLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,12694,GREEN,OTHER,95,LIBERTARIAN,JO JORGENSEN,603,OTHER,OTHER,51,REPUBLICAN,DONALD J TRUMP,26086,
COOPER,2000,DEMOCRAT,AL GORE,2567,REPUBLICAN,GEORGE W. BUSH,4072,GREEN,RALPH NADER,78,OTHER,OTHER,73,
COOPER,2004,DEMOCRAT,JOHN KERRY,2400,REPUBLICAN,GEORGE W. BUSH,5058,OTHER,OTHER,50,
COOPER,2008,DEMOCRAT,BARACK OBAMA,2996,REPUBLICAN,JOHN MCCAIN,4902,OTHER,OTHER,128,
COOPER,2012,DEMOCRAT,BARACK OBAMA,2474,REPUBLICAN,MITT ROMNEY,4887,OTHER,OTHER,150,
COOPER,2016,DEMOCRAT,HILLARY CLINTON,1932,REPUBLICAN,DONALD TRUMP,5624,OTHER,OTHER,430,
COOPER,2020,DEMOCRAT,JOSEPH R BIDEN JR,2249,GREEN,OTHER,27,LIBERTARIAN,JO JORGENSEN,139,OTHER,OTHER,6,REPUBLICAN,DONALD J TRUMP,6272,
CRAWFORD,2000,DEMOCRAT,AL GORE,3350,REPUBLICAN,GEORGE W. BUSH,4754,GREEN,RALPH NADER,100,OTHER,OTHER,98,
CRAWFORD,2004,DEMOCRAT,JOHN KERRY,3632,REPUBLICAN,GEORGE W. BUSH,5686,OTHER,OTHER,63,
CRAWFORD,2008,DEMOCRAT,BARACK OBAMA,3911,REPUBLICAN,JOHN MCCAIN,6007,OTHER,OTHER,167,
CRAWFORD,2012,DEMOCRAT,BARACK OBAMA,2951,REPUBLICAN,MITT ROMNEY,6434,OTHER,OTHER,194,
CRAWFORD,2016,DEMOCRAT,HILLARY CLINTON,1824,REPUBLICAN,DONALD TRUMP,7724,OTHER,OTHER,148,
CRAWFORD,2020,DEMOCRAT,JOSEPH R BIDEN JR,2113,GREEN,OTHER,17,LIBERTARIAN,JO JORGENSEN,102,OTHER,OTHER,16,REPUBLICAN,DONALD J TRUMP,8725,
DADE,2000,DEMOCRAT,AL GORE,1193,REPUBLICAN,GEORGE W. BUSH,2468,GREEN,RALPH NADER,42,OTHER,OTHER,49,
DADE,2004,DEMOCRAT,JOHN KERRY,1104,REPUBLICAN,GEORGE W. BUSH,2963,OTHER,OTHER,22,
DADE,2008,DEMOCRAT,BARACK OBAMA,1184,REPUBLICAN,JOHN MCCAIN,2864,OTHER,OTHER,64,
DADE,2012,DEMOCRAT,BARACK OBAMA,939,REPUBLICAN,MITT ROMNEY,2895,OTHER,OTHER,62,
DADE,2016,DEMOCRAT,HILLARY CLINTON,637,REPUBLICAN,DONALD TRUMP,3184,OTHER,OTHER,130,
DADE,2020,DEMOCRAT,JOSEPH R BIDEN JR,656,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,42,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,3414,
