BEAVERHEAD,2000,DEMOCRAT,AL GORE,799,REPUBLICAN,GEORGE W. BUSH,3113,GREEN,RALPH NADER,218,OTHER,OTHER,66,
BEAVERHEAD,2004,DEMOCRAT,JOHN KERRY,1103,REPUBLICAN,GEORGE W. BUSH,3067,OTHER,OTHER,72,
BEAVERHEAD,2008,DEMOCRAT,BARACK OBAMA,1617,REPUBLICAN,JOHN MCCAIN,3008,OTHER,OTHER,138,
BEAVERHEAD,2012,DEMOCRAT,BARACK OBAMA,1371,REPUBLICAN,MITT ROMNEY,3289,OTHER,OTHER,152,
BEAVERHEAD,2016,DEMOCRAT,HILLARY CLINTON,1143,REPUBLICAN,DONALD TRUMP,3353,OTHER,OTHER,353,
BEAVERHEAD,2020,DEMOCRAT,JOSEPH R BIDEN JR,1608,LIBERTARIAN,JO JORGENSEN,130,REPUBLICAN,DONALD J TRUMP,3923,
BIG HORN,2000,DEMOCRAT,AL GORE,2345,REPUBLICAN,GEORGE W. BUSH,1651,GREEN,RALPH NADER,101,OTHER,OTHER,64,
BIG HORN,2004,DEMOCRAT,JOHN KERRY,2215,REPUBLICAN,GEORGE W. BUSH,2028,OTHER,OTHER,68,
BIG HORN,2008,DEMOCRAT,BARACK OBAMA,3516,REPUBLICAN,JOHN MCCAIN,1628,OTHER,OTHER,75,
BIG HORN,2012,DEMOCRAT,BARACK OBAMA,2882,REPUBLICAN,MITT ROMNEY,1667,OTHER,OTHER,77,
BIG HORN,2016,DEMOCRAT,HILLARY CLINTON,2094,REPUBLICAN,DONALD TRUMP,1853,OTHER,OTHER,290,
BIG HORN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2491,LIBERTARIAN,JO JORGENSEN,86,REPUBLICAN,DONALD J TRUMP,2207,
BLAINE,2000,DEMOCRAT,AL GORE,1246,REPUBLICAN,GEORGE W. BUSH,1410,GREEN,RALPH NADER,58,OTHER,OTHER,45,
BLAINE,2004,DEMOCRAT,JOHN KERRY,1300,REPUBLICAN,GEORGE W. BUSH,1424,OTHER,OTHER,44,
BLAINE,2008,DEMOCRAT,BARACK OBAMA,1702,REPUBLICAN,JOHN MCCAIN,1139,OTHER,OTHER,173,
BLAINE,2012,DEMOCRAT,BARACK OBAMA,1616,REPUBLICAN,MITT ROMNEY,1178,OTHER,OTHER,65,
BLAINE,2016,DEMOCRAT,HILLARY CLINTON,1202,REPUBLICAN,DONALD TRUMP,1268,OTHER,OTHER,214,
BLAINE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1589,LIBERTARIAN,JO JORGENSEN,59,REPUBLICAN,DONALD J TRUMP,1469,
BROADWATER,2000,DEMOCRAT,AL GORE,462,REPUBLICAN,GEORGE W. BUSH,1488,GREEN,RALPH NADER,63,OTHER,OTHER,61,
BROADWATER,2004,DEMOCRAT,JOHN KERRY,533,REPUBLICAN,GEORGE W. BUSH,1778,OTHER,OTHER,42,
BROADWATER,2008,DEMOCRAT,BARACK OBAMA,854,REPUBLICAN,JOHN MCCAIN,1853,OTHER,OTHER,68,
BROADWATER,2012,DEMOCRAT,BARACK OBAMA,764,REPUBLICAN,MITT ROMNEY,2152,OTHER,OTHER,95,
BROADWATER,2016,DEMOCRAT,HILLARY CLINTON,573,REPUBLICAN,DONALD TRUMP,2348,OTHER,OTHER,212,
BROADWATER,2020,DEMOCRAT,JOSEPH R BIDEN JR,835,LIBERTARIAN,JO JORGENSEN,89,REPUBLICAN,DONALD J TRUMP,3173,
CARBON,2000,DEMOCRAT,AL GORE,1434,REPUBLICAN,GEORGE W. BUSH,3008,GREEN,RALPH NADER,237,OTHER,OTHER,110,
CARBON,2004,DEMOCRAT,JOHN KERRY,1847,REPUBLICAN,GEORGE W. BUSH,3342,OTHER,OTHER,132,
CARBON,2008,DEMOCRAT,BARACK OBAMA,2443,REPUBLICAN,JOHN MCCAIN,3108,OTHER,OTHER,199,
CARBON,2012,DEMOCRAT,BARACK OBAMA,2146,REPUBLICAN,MITT ROMNEY,3533,OTHER,OTHER,167,
CARBON,2016,DEMOCRAT,HILLARY CLINTON,1828,REPUBLICAN,DONALD TRUMP,3748,OTHER,OTHER,415,
CARBON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2421,LIBERTARIAN,JO JORGENSEN,163,REPUBLICAN,DONALD J TRUMP,4468,
CARTER,2000,DEMOCRAT,AL GORE,53,REPUBLICAN,GEORGE W. BUSH,573,GREEN,RALPH NADER,10,OTHER,OTHER,9,
CARTER,2004,DEMOCRAT,JOHN KERRY,76,REPUBLICAN,GEORGE W. BUSH,623,OTHER,OTHER,10,
CARTER,2008,DEMOCRAT,BARACK OBAMA,111,REPUBLICAN,JOHN MCCAIN,573,OTHER,OTHER,182,
CARTER,2012,DEMOCRAT,BARACK OBAMA,96,REPUBLICAN,MITT ROMNEY,678,OTHER,OTHER,20,
CARTER,2016,DEMOCRAT,HILLARY CLINTON,70,REPUBLICAN,DONALD TRUMP,678,OTHER,OTHER,38,
CARTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,74,LIBERTARIAN,JO JORGENSEN,15,REPUBLICAN,DONALD J TRUMP,775,
CASCADE,2000,DEMOCRAT,AL GORE,13137,REPUBLICAN,GEORGE W. BUSH,18164,GREEN,RALPH NADER,1202,OTHER,OTHER,814,
CASCADE,2004,DEMOCRAT,JOHN KERRY,13701,REPUBLICAN,GEORGE W. BUSH,19028,OTHER,OTHER,730,
CASCADE,2008,DEMOCRAT,BARACK OBAMA,17664,REPUBLICAN,JOHN MCCAIN,16857,OTHER,OTHER,875,
CASCADE,2012,DEMOCRAT,BARACK OBAMA,15232,REPUBLICAN,MITT ROMNEY,18345,OTHER,OTHER,987,
CASCADE,2016,DEMOCRAT,HILLARY CLINTON,12175,REPUBLICAN,DONALD TRUMP,19632,OTHER,OTHER,2764,
CASCADE,2020,DEMOCRAT,JOSEPH R BIDEN JR,15456,LIBERTARIAN,JO JORGENSEN,1114,REPUBLICAN,DONALD J TRUMP,23315,
CHOUTEAU,2000,DEMOCRAT,AL GORE,686,REPUBLICAN,GEORGE W. BUSH,2039,GREEN,RALPH NADER,86,OTHER,OTHER,74,
CHOUTEAU,2004,DEMOCRAT,JOHN KERRY,946,REPUBLICAN,GEORGE W. BUSH,1913,OTHER,OTHER,62,
CHOUTEAU,2008,DEMOCRAT,BARACK OBAMA,1122,REPUBLICAN,JOHN MCCAIN,1634,OTHER,OTHER,110,
CHOUTEAU,2012,DEMOCRAT,BARACK OBAMA,978,REPUBLICAN,MITT ROMNEY,1758,OTHER,OTHER,85,
CHOUTEAU,2016,DEMOCRAT,HILLARY CLINTON,732,REPUBLICAN,DONALD TRUMP,1679,OTHER,OTHER,192,
CHOUTEAU,2020,DEMOCRAT,JOSEPH R BIDEN JR,991,LIBERTARIAN,JO JORGENSEN,83,REPUBLICAN,DONALD J TRUMP,1891,
CUSTER,2000,DEMOCRAT,AL GORE,1501,REPUBLICAN,GEORGE W. BUSH,3156,GREEN,RALPH NADER,154,OTHER,OTHER,94,
CUSTER,2004,DEMOCRAT,JOHN KERRY,1630,REPUBLICAN,GEORGE W. BUSH,3297,OTHER,OTHER,121,
CUSTER,2008,DEMOCRAT,BARACK OBAMA,2267,REPUBLICAN,JOHN MCCAIN,3047,OTHER,OTHER,168,
CUSTER,2012,DEMOCRAT,BARACK OBAMA,1833,REPUBLICAN,MITT ROMNEY,3373,OTHER,OTHER,159,
CUSTER,2016,DEMOCRAT,HILLARY CLINTON,1176,REPUBLICAN,DONALD TRUMP,3657,OTHER,OTHER,352,
CUSTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1514,LIBERTARIAN,JO JORGENSEN,141,REPUBLICAN,DONALD J TRUMP,4205,
DANIELS,2000,DEMOCRAT,AL GORE,303,REPUBLICAN,GEORGE W. BUSH,750,GREEN,RALPH NADER,39,OTHER,OTHER,18,
DANIELS,2004,DEMOCRAT,JOHN KERRY,326,REPUBLICAN,GEORGE W. BUSH,764,OTHER,OTHER,29,
DANIELS,2008,DEMOCRAT,BARACK OBAMA,343,REPUBLICAN,JOHN MCCAIN,694,OTHER,OTHER,36,
DANIELS,2012,DEMOCRAT,BARACK OBAMA,237,REPUBLICAN,MITT ROMNEY,740,OTHER,OTHER,30,
DANIELS,2016,DEMOCRAT,HILLARY CLINTON,168,REPUBLICAN,DONALD TRUMP,730,OTHER,OTHER,64,
DANIELS,2020,DEMOCRAT,JOSEPH R BIDEN JR,195,LIBERTARIAN,JO JORGENSEN,20,REPUBLICAN,DONALD J TRUMP,799,
DAWSON,2000,DEMOCRAT,AL GORE,1364,REPUBLICAN,GEORGE W. BUSH,2723,GREEN,RALPH NADER,115,OTHER,OTHER,69,
DAWSON,2004,DEMOCRAT,JOHN KERRY,1494,REPUBLICAN,GEORGE W. BUSH,2884,OTHER,OTHER,106,
DAWSON,2008,DEMOCRAT,BARACK OBAMA,1593,REPUBLICAN,JOHN MCCAIN,2639,OTHER,OTHER,218,
DAWSON,2012,DEMOCRAT,BARACK OBAMA,1219,REPUBLICAN,MITT ROMNEY,3029,OTHER,OTHER,175,
DAWSON,2016,DEMOCRAT,HILLARY CLINTON,787,REPUBLICAN,DONALD TRUMP,3320,OTHER,OTHER,267,
DAWSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,962,LIBERTARIAN,JO JORGENSEN,105,REPUBLICAN,DONALD J TRUMP,3758,
DEER LODGE,2000,DEMOCRAT,AL GORE,2672,REPUBLICAN,GEORGE W. BUSH,1493,GREEN,RALPH NADER,232,OTHER,OTHER,137,
DEER LODGE,2004,DEMOCRAT,JOHN KERRY,2700,REPUBLICAN,GEORGE W. BUSH,1725,OTHER,OTHER,118,
DEER LODGE,2008,DEMOCRAT,BARACK OBAMA,3402,REPUBLICAN,JOHN MCCAIN,1502,OTHER,OTHER,170,
DEER LODGE,2012,DEMOCRAT,BARACK OBAMA,2860,REPUBLICAN,MITT ROMNEY,1448,OTHER,OTHER,152,
DEER LODGE,2016,DEMOCRAT,HILLARY CLINTON,2058,REPUBLICAN,DONALD TRUMP,1763,OTHER,OTHER,385,
DEER LODGE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2562,LIBERTARIAN,JO JORGENSEN,143,REPUBLICAN,DONALD J TRUMP,2186,
FALLON,2000,DEMOCRAT,AL GORE,256,REPUBLICAN,GEORGE W. BUSH,1061,GREEN,RALPH NADER,31,OTHER,OTHER,21,
FALLON,2004,DEMOCRAT,JOHN KERRY,289,REPUBLICAN,GEORGE W. BUSH,1178,OTHER,OTHER,24,
FALLON,2008,DEMOCRAT,BARACK OBAMA,318,REPUBLICAN,JOHN MCCAIN,1064,OTHER,OTHER,157,
FALLON,2012,DEMOCRAT,BARACK OBAMA,237,REPUBLICAN,MITT ROMNEY,1128,OTHER,OTHER,40,
FALLON,2016,DEMOCRAT,HILLARY CLINTON,154,REPUBLICAN,DONALD TRUMP,1279,OTHER,OTHER,51,
FALLON,2020,DEMOCRAT,JOSEPH R BIDEN JR,172,LIBERTARIAN,JO JORGENSEN,28,REPUBLICAN,DONALD J TRUMP,1375,
FERGUS,2000,DEMOCRAT,AL GORE,1352,REPUBLICAN,GEORGE W. BUSH,4353,GREEN,RALPH NADER,165,OTHER,OTHER,124,
FERGUS,2004,DEMOCRAT,JOHN KERRY,1582,REPUBLICAN,GEORGE W. BUSH,4425,OTHER,OTHER,120,
FERGUS,2008,DEMOCRAT,BARACK OBAMA,1933,REPUBLICAN,JOHN MCCAIN,4108,OTHER,OTHER,191,
FERGUS,2012,DEMOCRAT,BARACK OBAMA,1640,REPUBLICAN,MITT ROMNEY,4257,OTHER,OTHER,174,
FERGUS,2016,DEMOCRAT,HILLARY CLINTON,1202,REPUBLICAN,DONALD TRUMP,4269,OTHER,OTHER,369,
FERGUS,2020,DEMOCRAT,JOSEPH R BIDEN JR,1496,LIBERTARIAN,JO JORGENSEN,142,REPUBLICAN,DONALD J TRUMP,4869,
FLATHEAD,2000,DEMOCRAT,AL GORE,8329,REPUBLICAN,GEORGE W. BUSH,22519,GREEN,RALPH NADER,2037,OTHER,OTHER,954,
FLATHEAD,2004,DEMOCRAT,JOHN KERRY,11587,REPUBLICAN,GEORGE W. BUSH,26019,OTHER,OTHER,1072,
FLATHEAD,2008,DEMOCRAT,BARACK OBAMA,16138,REPUBLICAN,JOHN MCCAIN,25559,OTHER,OTHER,2047,
FLATHEAD,2012,DEMOCRAT,BARACK OBAMA,13892,REPUBLICAN,MITT ROMNEY,28309,OTHER,OTHER,1275,
FLATHEAD,2016,DEMOCRAT,HILLARY CLINTON,13293,REPUBLICAN,DONALD TRUMP,30240,OTHER,OTHER,3038,
FLATHEAD,2020,DEMOCRAT,JOSEPH R BIDEN JR,20274,LIBERTARIAN,JO JORGENSEN,1341,REPUBLICAN,DONALD J TRUMP,38321,
GALLATIN,2000,DEMOCRAT,AL GORE,10009,REPUBLICAN,GEORGE W. BUSH,18833,GREEN,RALPH NADER,2545,OTHER,OTHER,653,
GALLATIN,2004,DEMOCRAT,JOHN KERRY,16405,REPUBLICAN,GEORGE W. BUSH,22392,OTHER,OTHER,1044,
GALLATIN,2008,DEMOCRAT,BARACK OBAMA,24205,REPUBLICAN,JOHN MCCAIN,22578,OTHER,OTHER,1386,
GALLATIN,2012,DEMOCRAT,BARACK OBAMA,21961,REPUBLICAN,MITT ROMNEY,24358,OTHER,OTHER,1563,
GALLATIN,2016,DEMOCRAT,HILLARY CLINTON,24246,REPUBLICAN,DONALD TRUMP,23802,OTHER,OTHER,5771,
GALLATIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,37044,LIBERTARIAN,JO JORGENSEN,2239,REPUBLICAN,DONALD J TRUMP,31696,
GARFIELD,2000,DEMOCRAT,AL GORE,61,REPUBLICAN,GEORGE W. BUSH,651,GREEN,RALPH NADER,12,OTHER,OTHER,20,
GARFIELD,2004,DEMOCRAT,JOHN KERRY,52,REPUBLICAN,GEORGE W. BUSH,590,OTHER,OTHER,13,
GARFIELD,2008,DEMOCRAT,BARACK OBAMA,110,REPUBLICAN,JOHN MCCAIN,598,OTHER,OTHER,19,
GARFIELD,2012,DEMOCRAT,BARACK OBAMA,66,REPUBLICAN,MITT ROMNEY,622,OTHER,OTHER,12,
GARFIELD,2016,DEMOCRAT,HILLARY CLINTON,34,REPUBLICAN,DONALD TRUMP,653,OTHER,OTHER,31,
GARFIELD,2020,DEMOCRAT,JOSEPH R BIDEN JR,41,LIBERTARIAN,JO JORGENSEN,8,REPUBLICAN,DONALD J TRUMP,764,
GLACIER,2000,DEMOCRAT,AL GORE,2211,REPUBLICAN,GEORGE W. BUSH,1709,GREEN,RALPH NADER,139,OTHER,OTHER,65,
GLACIER,2004,DEMOCRAT,JOHN KERRY,2641,REPUBLICAN,GEORGE W. BUSH,1828,OTHER,OTHER,93,
GLACIER,2008,DEMOCRAT,BARACK OBAMA,3423,REPUBLICAN,JOHN MCCAIN,1451,OTHER,OTHER,97,
GLACIER,2012,DEMOCRAT,BARACK OBAMA,2924,REPUBLICAN,MITT ROMNEY,1415,OTHER,OTHER,113,
GLACIER,2016,DEMOCRAT,HILLARY CLINTON,3121,REPUBLICAN,DONALD TRUMP,1620,OTHER,OTHER,334,
GLACIER,2020,DEMOCRAT,JOSEPH R BIDEN JR,3610,LIBERTARIAN,JO JORGENSEN,123,REPUBLICAN,DONALD J TRUMP,1884,
GOLDEN VALLEY,2000,DEMOCRAT,AL GORE,88,REPUBLICAN,GEORGE W. BUSH,405,GREEN,RALPH NADER,17,OTHER,OTHER,21,
GOLDEN VALLEY,2004,DEMOCRAT,JOHN KERRY,119,REPUBLICAN,GEORGE W. BUSH,396,OTHER,OTHER,7,
GOLDEN VALLEY,2008,DEMOCRAT,BARACK OBAMA,124,REPUBLICAN,JOHN MCCAIN,343,OTHER,OTHER,25,
GOLDEN VALLEY,2012,DEMOCRAT,BARACK OBAMA,110,REPUBLICAN,MITT ROMNEY,351,OTHER,OTHER,18,
GOLDEN VALLEY,2016,DEMOCRAT,HILLARY CLINTON,71,REPUBLICAN,DONALD TRUMP,365,OTHER,OTHER,38,
GOLDEN VALLEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,78,LIBERTARIAN,JO JORGENSEN,11,REPUBLICAN,DONALD J TRUMP,414,
GRANITE,2000,DEMOCRAT,AL GORE,295,REPUBLICAN,GEORGE W. BUSH,1181,GREEN,RALPH NADER,75,OTHER,OTHER,39,
GRANITE,2004,DEMOCRAT,JOHN KERRY,404,REPUBLICAN,GEORGE W. BUSH,1144,OTHER,OTHER,57,
GRANITE,2008,DEMOCRAT,BARACK OBAMA,601,REPUBLICAN,JOHN MCCAIN,1013,OTHER,OTHER,104,
GRANITE,2012,DEMOCRAT,BARACK OBAMA,533,REPUBLICAN,MITT ROMNEY,1107,OTHER,OTHER,65,
GRANITE,2016,DEMOCRAT,HILLARY CLINTON,472,REPUBLICAN,DONALD TRUMP,1192,OTHER,OTHER,113,
GRANITE,2020,DEMOCRAT,JOSEPH R BIDEN JR,638,LIBERTARIAN,JO JORGENSEN,45,REPUBLICAN,DONALD J TRUMP,1419,
HILL,2000,DEMOCRAT,AL GORE,2760,REPUBLICAN,GEORGE W. BUSH,3392,GREEN,RALPH NADER,278,OTHER,OTHER,128,
HILL,2004,DEMOCRAT,JOHN KERRY,2997,REPUBLICAN,GEORGE W. BUSH,3505,OTHER,OTHER,155,
HILL,2008,DEMOCRAT,BARACK OBAMA,3596,REPUBLICAN,JOHN MCCAIN,2787,OTHER,OTHER,278,
HILL,2012,DEMOCRAT,BARACK OBAMA,3403,REPUBLICAN,MITT ROMNEY,3164,OTHER,OTHER,253,
HILL,2016,DEMOCRAT,HILLARY CLINTON,2371,REPUBLICAN,DONALD TRUMP,3478,OTHER,OTHER,596,
HILL,2020,DEMOCRAT,JOSEPH R BIDEN JR,2981,LIBERTARIAN,JO JORGENSEN,244,REPUBLICAN,DONALD J TRUMP,3957,
JEFFERSON,2000,DEMOCRAT,AL GORE,1513,REPUBLICAN,GEORGE W. BUSH,3308,GREEN,RALPH NADER,189,OTHER,OTHER,153,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,1881,REPUBLICAN,GEORGE W. BUSH,3844,OTHER,OTHER,143,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,2582,REPUBLICAN,JOHN MCCAIN,3538,OTHER,OTHER,221,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,2272,REPUBLICAN,MITT ROMNEY,4055,OTHER,OTHER,193,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,1998,REPUBLICAN,DONALD TRUMP,4177,OTHER,OTHER,539,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2625,LIBERTARIAN,JO JORGENSEN,181,REPUBLICAN,DONALD J TRUMP,5345,
JUDITH BASIN,2000,DEMOCRAT,AL GORE,278,REPUBLICAN,GEORGE W. BUSH,1057,GREEN,RALPH NADER,31,OTHER,OTHER,28,
JUDITH BASIN,2004,DEMOCRAT,JOHN KERRY,322,REPUBLICAN,GEORGE W. BUSH,944,OTHER,OTHER,20,
JUDITH BASIN,2008,DEMOCRAT,BARACK OBAMA,397,REPUBLICAN,JOHN MCCAIN,801,OTHER,OTHER,38,
JUDITH BASIN,2012,DEMOCRAT,BARACK OBAMA,337,REPUBLICAN,MITT ROMNEY,854,OTHER,OTHER,24,
JUDITH BASIN,2016,DEMOCRAT,HILLARY CLINTON,235,REPUBLICAN,DONALD TRUMP,872,OTHER,OTHER,101,
JUDITH BASIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,275,LIBERTARIAN,JO JORGENSEN,29,REPUBLICAN,DONALD J TRUMP,1040,
LAKE,2000,DEMOCRAT,AL GORE,3884,REPUBLICAN,GEORGE W. BUSH,6441,GREEN,RALPH NADER,762,OTHER,OTHER,361,
LAKE,2004,DEMOCRAT,JOHN KERRY,4960,REPUBLICAN,GEORGE W. BUSH,7245,OTHER,OTHER,371,
LAKE,2008,DEMOCRAT,BARACK OBAMA,6766,REPUBLICAN,JOHN MCCAIN,6498,OTHER,OTHER,655,
LAKE,2012,DEMOCRAT,BARACK OBAMA,5805,REPUBLICAN,MITT ROMNEY,7135,OTHER,OTHER,364,
LAKE,2016,DEMOCRAT,HILLARY CLINTON,4776,REPUBLICAN,DONALD TRUMP,7530,OTHER,OTHER,875,
LAKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,6916,LIBERTARIAN,JO JORGENSEN,388,REPUBLICAN,DONALD J TRUMP,9322,
LEWIS AND CLARK,2000,DEMOCRAT,AL GORE,9982,REPUBLICAN,GEORGE W. BUSH,15091,GREEN,RALPH NADER,1645,OTHER,OTHER,551,
LEWIS AND CLARK,2004,DEMOCRAT,JOHN KERRY,12717,REPUBLICAN,GEORGE W. BUSH,16494,OTHER,OTHER,631,
LEWIS AND CLARK,2008,DEMOCRAT,BARACK OBAMA,17114,REPUBLICAN,JOHN MCCAIN,14966,OTHER,OTHER,1353,
LEWIS AND CLARK,2012,DEMOCRAT,BARACK OBAMA,15620,REPUBLICAN,MITT ROMNEY,16803,OTHER,OTHER,895,
LEWIS AND CLARK,2016,DEMOCRAT,HILLARY CLINTON,14478,REPUBLICAN,DONALD TRUMP,16895,OTHER,OTHER,3105,
LEWIS AND CLARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,19743,LIBERTARIAN,JO JORGENSEN,1113,REPUBLICAN,DONALD J TRUMP,21409,
LIBERTY,2000,DEMOCRAT,AL GORE,243,REPUBLICAN,GEORGE W. BUSH,752,GREEN,RALPH NADER,24,OTHER,OTHER,25,
LIBERTY,2004,DEMOCRAT,JOHN KERRY,281,REPUBLICAN,GEORGE W. BUSH,734,OTHER,OTHER,18,
LIBERTY,2008,DEMOCRAT,BARACK OBAMA,367,REPUBLICAN,JOHN MCCAIN,594,OTHER,OTHER,40,
LIBERTY,2012,DEMOCRAT,BARACK OBAMA,257,REPUBLICAN,MITT ROMNEY,702,OTHER,OTHER,29,
LIBERTY,2016,DEMOCRAT,HILLARY CLINTON,206,REPUBLICAN,DONALD TRUMP,698,OTHER,OTHER,57,
LIBERTY,2020,DEMOCRAT,JOSEPH R BIDEN JR,249,LIBERTARIAN,JO JORGENSEN,13,REPUBLICAN,DONALD J TRUMP,821,
LINCOLN,2000,DEMOCRAT,AL GORE,1629,REPUBLICAN,GEORGE W. BUSH,5578,GREEN,RALPH NADER,402,OTHER,OTHER,237,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,2320,REPUBLICAN,GEORGE W. BUSH,5889,OTHER,OTHER,238,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,3025,REPUBLICAN,JOHN MCCAIN,5704,OTHER,OTHER,498,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,2552,REPUBLICAN,MITT ROMNEY,6057,OTHER,OTHER,280,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,2041,REPUBLICAN,DONALD TRUMP,6729,OTHER,OTHER,560,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2835,LIBERTARIAN,JO JORGENSEN,240,REPUBLICAN,DONALD J TRUMP,8672,
MCCONE,2000,DEMOCRAT,AL GORE,267,REPUBLICAN,GEORGE W. BUSH,827,GREEN,RALPH NADER,34,OTHER,OTHER,14,
MCCONE,2004,DEMOCRAT,JOHN KERRY,320,REPUBLICAN,GEORGE W. BUSH,791,OTHER,OTHER,26,
MCCONE,2008,DEMOCRAT,BARACK OBAMA,321,REPUBLICAN,JOHN MCCAIN,726,OTHER,OTHER,59,
MCCONE,2012,DEMOCRAT,BARACK OBAMA,223,REPUBLICAN,MITT ROMNEY,745,OTHER,OTHER,25,
MCCONE,2016,DEMOCRAT,HILLARY CLINTON,154,REPUBLICAN,DONALD TRUMP,862,OTHER,OTHER,44,
