ATLANTIC,2000,DEMOCRAT,AL GORE,52880,REPUBLICAN,GEORGE W. BUSH,35593,GREEN,RALPH NADER,2188,OTHER,OTHER,441,
ATLANTIC,2004,DEMOCRAT,JOHN KERRY,55746,REPUBLICAN,GEORGE W. BUSH,49487,OTHER,OTHER,864,
ATLANTIC,2008,DEMOCRAT,BARACK OBAMA,67830,REPUBLICAN,JOHN MCCAIN,49902,OTHER,OTHER,341,
ATLANTIC,2012,DEMOCRAT,BARACK OBAMA,65600,REPUBLICAN,MITT ROMNEY,46522,OTHER,OTHER,1057,
ATLANTIC,2016,DEMOCRAT,HILLARY CLINTON,60924,REPUBLICAN,DONALD TRUMP,52690,OTHER,OTHER,3677,
ATLANTIC,2020,DEMOCRAT,JOSEPH R BIDEN JR,73808,GREEN,OTHER,367,LIBERTARIAN,JO JORGENSEN,958,OTHER,OTHER,460,REPUBLICAN,DONALD J TRUMP,64438,
BERGEN,2000,DEMOCRAT,AL GORE,202682,REPUBLICAN,GEORGE W. BUSH,152731,GREEN,RALPH NADER,9688,OTHER,OTHER,1620,
BERGEN,2004,DEMOCRAT,JOHN KERRY,207666,REPUBLICAN,GEORGE W. BUSH,189833,OTHER,OTHER,2745,
BERGEN,2008,DEMOCRAT,BARACK OBAMA,225367,REPUBLICAN,JOHN MCCAIN,186118,OTHER,OTHER,1153,
BERGEN,2012,DEMOCRAT,BARACK OBAMA,212754,REPUBLICAN,MITT ROMNEY,169070,OTHER,OTHER,3583,
BERGEN,2016,DEMOCRAT,HILLARY CLINTON,231211,REPUBLICAN,DONALD TRUMP,175529,OTHER,OTHER,12556,
BERGEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,285967,GREEN,OTHER,1375,LIBERTARIAN,JO JORGENSEN,2852,OTHER,OTHER,1238,REPUBLICAN,DONALD J TRUMP,204417,
BURLINGTON,2000,DEMOCRAT,AL GORE,99506,REPUBLICAN,GEORGE W. BUSH,72254,GREEN,RALPH NADER,4894,OTHER,OTHER,887,
BURLINGTON,2004,DEMOCRAT,JOHN KERRY,110411,REPUBLICAN,GEORGE W. BUSH,95936,OTHER,OTHER,1609,
BURLINGTON,2008,DEMOCRAT,BARACK OBAMA,131219,REPUBLICAN,JOHN MCCAIN,89626,OTHER,OTHER,569,
BURLINGTON,2012,DEMOCRAT,BARACK OBAMA,126377,REPUBLICAN,MITT ROMNEY,87401,OTHER,OTHER,2158,
BURLINGTON,2016,DEMOCRAT,HILLARY CLINTON,121725,REPUBLICAN,DONALD TRUMP,89272,OTHER,OTHER,7946,
BURLINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,154595,GREEN,OTHER,605,LIBERTARIAN,JO JORGENSEN,2206,OTHER,OTHER,746,REPUBLICAN,DONALD J TRUMP,103345,
CAMDEN,2000,DEMOCRAT,AL GORE,127166,REPUBLICAN,GEORGE W. BUSH,62464,GREEN,RALPH NADER,6124,OTHER,OTHER,1107,
CAMDEN,2004,DEMOCRAT,JOHN KERRY,137765,REPUBLICAN,GEORGE W. BUSH,81427,OTHER,OTHER,1741,
CAMDEN,2008,DEMOCRAT,BARACK OBAMA,159259,REPUBLICAN,JOHN MCCAIN,73819,OTHER,OTHER,515,
CAMDEN,2012,DEMOCRAT,BARACK OBAMA,153682,REPUBLICAN,MITT ROMNEY,69476,OTHER,OTHER,2270,
CAMDEN,2016,DEMOCRAT,HILLARY CLINTON,146717,REPUBLICAN,DONALD TRUMP,72631,OTHER,OTHER,7244,
CAMDEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,175065,GREEN,OTHER,781,LIBERTARIAN,JO JORGENSEN,1884,OTHER,OTHER,679,REPUBLICAN,DONALD J TRUMP,86207,
CAPE MAY,2000,DEMOCRAT,AL GORE,22189,REPUBLICAN,GEORGE W. BUSH,23794,GREEN,RALPH NADER,1291,OTHER,OTHER,320,
CAPE MAY,2004,DEMOCRAT,JOHN KERRY,21475,REPUBLICAN,GEORGE W. BUSH,28832,OTHER,OTHER,455,
CAPE MAY,2008,DEMOCRAT,BARACK OBAMA,22893,REPUBLICAN,JOHN MCCAIN,27288,OTHER,OTHER,200,
CAPE MAY,2012,DEMOCRAT,BARACK OBAMA,21657,REPUBLICAN,MITT ROMNEY,25781,OTHER,OTHER,493,
CAPE MAY,2016,DEMOCRAT,HILLARY CLINTON,18750,REPUBLICAN,DONALD TRUMP,28446,OTHER,OTHER,1526,
CAPE MAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,23941,GREEN,OTHER,140,LIBERTARIAN,JO JORGENSEN,311,OTHER,OTHER,164,REPUBLICAN,DONALD J TRUMP,33158,
CUMBERLAND,2000,DEMOCRAT,AL GORE,28188,REPUBLICAN,GEORGE W. BUSH,18882,GREEN,RALPH NADER,1004,OTHER,OTHER,610,
CUMBERLAND,2004,DEMOCRAT,JOHN KERRY,27875,REPUBLICAN,GEORGE W. BUSH,24362,OTHER,OTHER,948,
CUMBERLAND,2008,DEMOCRAT,BARACK OBAMA,34919,REPUBLICAN,JOHN MCCAIN,22360,OTHER,OTHER,205,
CUMBERLAND,2012,DEMOCRAT,BARACK OBAMA,34055,REPUBLICAN,MITT ROMNEY,20658,OTHER,OTHER,579,
CUMBERLAND,2016,DEMOCRAT,HILLARY CLINTON,27771,REPUBLICAN,DONALD TRUMP,24453,OTHER,OTHER,1780,
CUMBERLAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,32742,GREEN,OTHER,139,LIBERTARIAN,JO JORGENSEN,397,OTHER,OTHER,178,REPUBLICAN,DONALD J TRUMP,28952,
ESSEX,2000,DEMOCRAT,AL GORE,185505,REPUBLICAN,GEORGE W. BUSH,66842,GREEN,RALPH NADER,5641,OTHER,OTHER,1585,
ESSEX,2004,DEMOCRAT,JOHN KERRY,203681,REPUBLICAN,GEORGE W. BUSH,83374,OTHER,OTHER,2293,
ESSEX,2008,DEMOCRAT,BARACK OBAMA,240306,REPUBLICAN,JOHN MCCAIN,74063,OTHER,OTHER,635,
ESSEX,2012,DEMOCRAT,BARACK OBAMA,236618,REPUBLICAN,MITT ROMNEY,64406,OTHER,OTHER,1995,
ESSEX,2016,DEMOCRAT,HILLARY CLINTON,240837,REPUBLICAN,DONALD TRUMP,63176,OTHER,OTHER,6921,
ESSEX,2020,DEMOCRAT,JOSEPH R BIDEN JR,266820,GREEN,OTHER,978,LIBERTARIAN,JO JORGENSEN,1296,OTHER,OTHER,742,REPUBLICAN,DONALD J TRUMP,75475,
GLOUCESTER,2000,DEMOCRAT,AL GORE,61095,REPUBLICAN,GEORGE W. BUSH,42315,GREEN,RALPH NADER,3196,OTHER,OTHER,692,
GLOUCESTER,2004,DEMOCRAT,JOHN KERRY,66835,REPUBLICAN,GEORGE W. BUSH,60033,OTHER,OTHER,1096,
GLOUCESTER,2008,DEMOCRAT,BARACK OBAMA,77267,REPUBLICAN,JOHN MCCAIN,60315,OTHER,OTHER,400,
GLOUCESTER,2012,DEMOCRAT,BARACK OBAMA,74013,REPUBLICAN,MITT ROMNEY,59456,OTHER,OTHER,1717,
GLOUCESTER,2016,DEMOCRAT,HILLARY CLINTON,66870,REPUBLICAN,DONALD TRUMP,67544,OTHER,OTHER,5128,
GLOUCESTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,86702,GREEN,OTHER,446,LIBERTARIAN,JO JORGENSEN,1616,OTHER,OTHER,550,REPUBLICAN,DONALD J TRUMP,83340,
HUDSON,2000,DEMOCRAT,AL GORE,118206,REPUBLICAN,GEORGE W. BUSH,43804,GREEN,RALPH NADER,4436,OTHER,OTHER,915,
HUDSON,2004,DEMOCRAT,JOHN KERRY,127447,REPUBLICAN,GEORGE W. BUSH,60646,OTHER,OTHER,1353,
HUDSON,2008,DEMOCRAT,BARACK OBAMA,154140,REPUBLICAN,JOHN MCCAIN,55360,OTHER,OTHER,648,
HUDSON,2012,DEMOCRAT,BARACK OBAMA,153108,REPUBLICAN,MITT ROMNEY,42369,OTHER,OTHER,2027,
HUDSON,2016,DEMOCRAT,HILLARY CLINTON,163917,REPUBLICAN,DONALD TRUMP,49043,OTHER,OTHER,6415,
HUDSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,181452,GREEN,OTHER,782,LIBERTARIAN,JO JORGENSEN,1252,OTHER,OTHER,666,REPUBLICAN,DONALD J TRUMP,65698,
HUNTERDON,2000,DEMOCRAT,AL GORE,21387,REPUBLICAN,GEORGE W. BUSH,32210,GREEN,RALPH NADER,2459,OTHER,OTHER,399,
HUNTERDON,2004,DEMOCRAT,JOHN KERRY,26050,REPUBLICAN,GEORGE W. BUSH,39888,OTHER,OTHER,742,
HUNTERDON,2008,DEMOCRAT,BARACK OBAMA,29776,REPUBLICAN,JOHN MCCAIN,39092,OTHER,OTHER,231,
HUNTERDON,2012,DEMOCRAT,BARACK OBAMA,26876,REPUBLICAN,MITT ROMNEY,38687,OTHER,OTHER,931,
HUNTERDON,2016,DEMOCRAT,HILLARY CLINTON,28898,REPUBLICAN,DONALD TRUMP,38712,OTHER,OTHER,3226,
HUNTERDON,2020,DEMOCRAT,JOSEPH R BIDEN JR,39457,GREEN,OTHER,410,LIBERTARIAN,JO JORGENSEN,985,OTHER,OTHER,237,REPUBLICAN,DONALD J TRUMP,43153,
MERCER,2000,DEMOCRAT,AL GORE,83256,REPUBLICAN,GEORGE W. BUSH,46670,GREEN,RALPH NADER,4561,OTHER,OTHER,1072,
MERCER,2004,DEMOCRAT,JOHN KERRY,91580,REPUBLICAN,GEORGE W. BUSH,56604,OTHER,OTHER,1326,
MERCER,2008,DEMOCRAT,BARACK OBAMA,107926,REPUBLICAN,JOHN MCCAIN,50223,OTHER,OTHER,400,
MERCER,2012,DEMOCRAT,BARACK OBAMA,104377,REPUBLICAN,MITT ROMNEY,47355,OTHER,OTHER,1779,
MERCER,2016,DEMOCRAT,HILLARY CLINTON,104775,REPUBLICAN,DONALD TRUMP,46193,OTHER,OTHER,5561,
MERCER,2020,DEMOCRAT,JOSEPH R BIDEN JR,122532,GREEN,OTHER,564,LIBERTARIAN,JO JORGENSEN,1427,OTHER,OTHER,440,REPUBLICAN,DONALD J TRUMP,51641,
MIDDLESEX,2000,DEMOCRAT,AL GORE,154998,REPUBLICAN,GEORGE W. BUSH,93545,GREEN,RALPH NADER,8934,OTHER,OTHER,1372,
MIDDLESEX,2004,DEMOCRAT,JOHN KERRY,166628,REPUBLICAN,GEORGE W. BUSH,126492,OTHER,OTHER,2685,
MIDDLESEX,2008,DEMOCRAT,BARACK OBAMA,193812,REPUBLICAN,JOHN MCCAIN,123695,OTHER,OTHER,872,
MIDDLESEX,2012,DEMOCRAT,BARACK OBAMA,190555,REPUBLICAN,MITT ROMNEY,107310,OTHER,OTHER,3450,
MIDDLESEX,2016,DEMOCRAT,HILLARY CLINTON,193044,REPUBLICAN,DONALD TRUMP,122953,OTHER,OTHER,10105,
MIDDLESEX,2020,DEMOCRAT,JOSEPH R BIDEN JR,226250,GREEN,OTHER,1221,LIBERTARIAN,JO JORGENSEN,2554,OTHER,OTHER,870,REPUBLICAN,DONALD J TRUMP,143467,
MONMOUTH,2000,DEMOCRAT,AL GORE,131476,REPUBLICAN,GEORGE W. BUSH,119291,GREEN,RALPH NADER,9059,OTHER,OTHER,2315,
MONMOUTH,2004,DEMOCRAT,JOHN KERRY,133773,REPUBLICAN,GEORGE W. BUSH,163650,OTHER,OTHER,2516,
MONMOUTH,2008,DEMOCRAT,BARACK OBAMA,148737,REPUBLICAN,JOHN MCCAIN,160433,OTHER,OTHER,745,
MONMOUTH,2012,DEMOCRAT,BARACK OBAMA,133145,REPUBLICAN,MITT ROMNEY,147513,OTHER,OTHER,3320,
MONMOUTH,2016,DEMOCRAT,HILLARY CLINTON,137181,REPUBLICAN,DONALD TRUMP,166723,OTHER,OTHER,10473,
MONMOUTH,2020,DEMOCRAT,JOSEPH R BIDEN JR,181291,GREEN,OTHER,1414,LIBERTARIAN,JO JORGENSEN,2708,OTHER,OTHER,930,REPUBLICAN,DONALD J TRUMP,191808,
MORRIS,2000,DEMOCRAT,AL GORE,88039,REPUBLICAN,GEORGE W. BUSH,111066,GREEN,RALPH NADER,6333,OTHER,OTHER,1070,
MORRIS,2004,DEMOCRAT,JOHN KERRY,98066,REPUBLICAN,GEORGE W. BUSH,135241,OTHER,OTHER,1847,
MORRIS,2008,DEMOCRAT,BARACK OBAMA,112275,REPUBLICAN,JOHN MCCAIN,132331,OTHER,OTHER,542,
MORRIS,2012,DEMOCRAT,BARACK OBAMA,100146,REPUBLICAN,MITT ROMNEY,124947,OTHER,OTHER,2299,
MORRIS,2016,DEMOCRAT,HILLARY CLINTON,115249,REPUBLICAN,DONALD TRUMP,126071,OTHER,OTHER,9096,
MORRIS,2020,DEMOCRAT,JOSEPH R BIDEN JR,153881,GREEN,OTHER,1005,LIBERTARIAN,JO JORGENSEN,2436,OTHER,OTHER,866,REPUBLICAN,DONALD J TRUMP,141134,
OCEAN,2000,DEMOCRAT,AL GORE,102104,REPUBLICAN,GEORGE W. BUSH,105684,GREEN,RALPH NADER,7354,OTHER,OTHER,1251,
OCEAN,2004,DEMOCRAT,JOHN KERRY,99839,REPUBLICAN,GEORGE W. BUSH,152204,OTHER,OTHER,2263,
OCEAN,2008,DEMOCRAT,BARACK OBAMA,110189,REPUBLICAN,JOHN MCCAIN,160677,OTHER,OTHER,594,
OCEAN,2012,DEMOCRAT,BARACK OBAMA,102300,REPUBLICAN,MITT ROMNEY,146474,OTHER,OTHER,2501,
OCEAN,2016,DEMOCRAT,HILLARY CLINTON,87150,REPUBLICAN,DONALD TRUMP,179079,OTHER,OTHER,8133,
OCEAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,119456,GREEN,OTHER,1050,LIBERTARIAN,JO JORGENSEN,2469,OTHER,OTHER,801,REPUBLICAN,DONALD J TRUMP,217740,
PASSAIC,2000,DEMOCRAT,AL GORE,90324,REPUBLICAN,GEORGE W. BUSH,61043,GREEN,RALPH NADER,3752,OTHER,OTHER,1454,
PASSAIC,2004,DEMOCRAT,JOHN KERRY,94962,REPUBLICAN,GEORGE W. BUSH,75200,OTHER,OTHER,1149,
PASSAIC,2008,DEMOCRAT,BARACK OBAMA,113257,REPUBLICAN,JOHN MCCAIN,72552,OTHER,OTHER,387,
PASSAIC,2012,DEMOCRAT,BARACK OBAMA,115926,REPUBLICAN,MITT ROMNEY,64523,OTHER,OTHER,1539,
PASSAIC,2016,DEMOCRAT,HILLARY CLINTON,116759,REPUBLICAN,DONALD TRUMP,72902,OTHER,OTHER,5141,
PASSAIC,2020,DEMOCRAT,JOSEPH R BIDEN JR,129097,GREEN,OTHER,805,LIBERTARIAN,JO JORGENSEN,1103,OTHER,OTHER,693,REPUBLICAN,DONALD J TRUMP,92009,
SALEM,2000,DEMOCRAT,AL GORE,13718,REPUBLICAN,GEORGE W. BUSH,12257,GREEN,RALPH NADER,714,OTHER,OTHER,283,
SALEM,2004,DEMOCRAT,JOHN KERRY,13749,REPUBLICAN,GEORGE W. BUSH,15721,OTHER,OTHER,311,
SALEM,2008,DEMOCRAT,BARACK OBAMA,16044,REPUBLICAN,JOHN MCCAIN,14816,OTHER,OTHER,99,
SALEM,2012,DEMOCRAT,BARACK OBAMA,14719,REPUBLICAN,MITT ROMNEY,14334,OTHER,OTHER,448,
SALEM,2016,DEMOCRAT,HILLARY CLINTON,11904,REPUBLICAN,DONALD TRUMP,16381,OTHER,OTHER,1209,
SALEM,2020,DEMOCRAT,JOSEPH R BIDEN JR,14479,GREEN,OTHER,93,LIBERTARIAN,JO JORGENSEN,406,OTHER,OTHER,117,REPUBLICAN,DONALD J TRUMP,18827,
SOMERSET,2000,DEMOCRAT,AL GORE,56232,REPUBLICAN,GEORGE W. BUSH,59725,GREEN,RALPH NADER,3776,OTHER,OTHER,644,
SOMERSET,2004,DEMOCRAT,JOHN KERRY,66476,REPUBLICAN,GEORGE W. BUSH,72508,OTHER,OTHER,1295,
SOMERSET,2008,DEMOCRAT,BARACK OBAMA,79321,REPUBLICAN,JOHN MCCAIN,70085,OTHER,OTHER,357,
SOMERSET,2012,DEMOCRAT,BARACK OBAMA,74592,REPUBLICAN,MITT ROMNEY,66603,OTHER,OTHER,1727,
SOMERSET,2016,DEMOCRAT,HILLARY CLINTON,85689,REPUBLICAN,DONALD TRUMP,65505,OTHER,OTHER,5898,
SOMERSET,2020,DEMOCRAT,JOSEPH R BIDEN JR,111173,GREEN,OTHER,620,LIBERTARIAN,JO JORGENSEN,1641,OTHER,OTHER,429,REPUBLICAN,DONALD J TRUMP,71996,
SUSSEX,2000,DEMOCRAT,AL GORE,21353,REPUBLICAN,GEORGE W. BUSH,33277,GREEN,RALPH NADER,2399,OTHER,OTHER,461,
SUSSEX,2004,DEMOCRAT,JOHN KERRY,23990,REPUBLICAN,GEORGE W. BUSH,44506,OTHER,OTHER,900,
SUSSEX,2008,DEMOCRAT,BARACK OBAMA,28840,REPUBLICAN,JOHN MCCAIN,44184,OTHER,OTHER,316,
SUSSEX,2012,DEMOCRAT,BARACK OBAMA,26104,REPUBLICAN,MITT ROMNEY,40625,OTHER,OTHER,1204,
SUSSEX,2016,DEMOCRAT,HILLARY CLINTON,24212,REPUBLICAN,DONALD TRUMP,46658,OTHER,OTHER,3256,
SUSSEX,2020,DEMOCRAT,JOSEPH R BIDEN JR,34481,GREEN,OTHER,352,LIBERTARIAN,JO JORGENSEN,1094,OTHER,OTHER,335,REPUBLICAN,DONALD J TRUMP,51698,
UNION,2000,DEMOCRAT,AL GORE,112003,REPUBLICAN,GEORGE W. BUSH,68554,GREEN,RALPH NADER,4945,OTHER,OTHER,871,
UNION,2004,DEMOCRAT,JOHN KERRY,119372,REPUBLICAN,GEORGE W. BUSH,82517,OTHER,OTHER,1498,
UNION,2008,DEMOCRAT,BARACK OBAMA,141417,REPUBLICAN,JOHN MCCAIN,78768,OTHER,OTHER,465,
UNION,2012,DEMOCRAT,BARACK OBAMA,139752,REPUBLICAN,MITT ROMNEY,68314,OTHER,OTHER,1765,
UNION,2016,DEMOCRAT,HILLARY CLINTON,147414,REPUBLICAN,DONALD TRUMP,68114,OTHER,OTHER,6447,
UNION,2020,DEMOCRAT,JOSEPH R BIDEN JR,170245,GREEN,OTHER,792,LIBERTARIAN,JO JORGENSEN,1427,OTHER,OTHER,525,REPUBLICAN,DONALD J TRUMP,80002,
WARREN,2000,DEMOCRAT,AL GORE,16543,REPUBLICAN,GEORGE W. BUSH,22172,GREEN,RALPH NADER,1806,OTHER,OTHER,280,
WARREN,2004,DEMOCRAT,JOHN KERRY,18044,REPUBLICAN,GEORGE W. BUSH,29542,OTHER,OTHER,622,
WARREN,2008,DEMOCRAT,BARACK OBAMA,20628,REPUBLICAN,JOHN MCCAIN,27500,OTHER,OTHER,195,
WARREN,2012,DEMOCRAT,BARACK OBAMA,18745,REPUBLICAN,MITT ROMNEY,25744,OTHER,OTHER,781,
WARREN,2016,DEMOCRAT,HILLARY CLINTON,17281,REPUBLICAN,DONALD TRUMP,29858,OTHER,OTHER,2097,
WARREN,2020,DEMOCRAT,JOSEPH R BIDEN JR,24901,GREEN,OTHER,263,LIBERTARIAN,JO JORGENSEN,655,OTHER,OTHER,199,REPUBLICAN,DONALD J TRUMP,34769,
