BERNALILLO,2000,DEMOCRAT,AL GORE,99461,REPUBLICAN,GEORGE W. BUSH,95249,GREEN,RALPH NADER,8274,OTHER,OTHER,1335,
BERNALILLO,2004,DEMOCRAT,JOHN KERRY,132252,REPUBLICAN,GEORGE W. BUSH,121454,OTHER,OTHER,3105,
BERNALILLO,2008,DEMOCRAT,BARACK OBAMA,171556,REPUBLICAN,JOHN MCCAIN,110521,OTHER,OTHER,3701,
BERNALILLO,2012,DEMOCRAT,BARACK OBAMA,150739,REPUBLICAN,MITT ROMNEY,106408,OTHER,OTHER,13822,
BERNALILLO,2016,DEMOCRAT,HILLARY CLINTON,143417,REPUBLICAN,DONALD TRUMP,94698,OTHER,OTHER,36547,
BERNALILLO,2020,DEMOCRAT,JOSEPH R BIDEN JR,193757,GREEN,OTHER,1614,LIBERTARIAN,JO JORGENSEN,4829,OTHER,OTHER,1255,REPUBLICAN,DONALD J TRUMP,116135,
CATRON,2000,DEMOCRAT,AL GORE,353,REPUBLICAN,GEORGE W. BUSH,1273,GREEN,RALPH NADER,57,OTHER,OTHER,28,
CATRON,2004,DEMOCRAT,JOHN KERRY,551,REPUBLICAN,GEORGE W. BUSH,1427,OTHER,OTHER,15,
CATRON,2008,DEMOCRAT,BARACK OBAMA,664,REPUBLICAN,JOHN MCCAIN,1398,OTHER,OTHER,50,
CATRON,2012,DEMOCRAT,BARACK OBAMA,560,REPUBLICAN,MITT ROMNEY,1494,OTHER,OTHER,69,
CATRON,2016,DEMOCRAT,HILLARY CLINTON,427,REPUBLICAN,DONALD TRUMP,1464,OTHER,OTHER,158,
CATRON,2020,DEMOCRAT,JOSEPH R BIDEN JR,595,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,17,OTHER,OTHER,9,REPUBLICAN,DONALD J TRUMP,1698,
CHAVES,2000,DEMOCRAT,AL GORE,6340,REPUBLICAN,GEORGE W. BUSH,11378,GREEN,RALPH NADER,307,OTHER,OTHER,124,
CHAVES,2004,DEMOCRAT,JOHN KERRY,6726,REPUBLICAN,GEORGE W. BUSH,14773,OTHER,OTHER,206,
CHAVES,2008,DEMOCRAT,BARACK OBAMA,8197,REPUBLICAN,JOHN MCCAIN,13651,OTHER,OTHER,264,
CHAVES,2012,DEMOCRAT,BARACK OBAMA,6604,REPUBLICAN,MITT ROMNEY,13088,OTHER,OTHER,600,
CHAVES,2016,DEMOCRAT,HILLARY CLINTON,5534,REPUBLICAN,DONALD TRUMP,12872,OTHER,OTHER,1865,
CHAVES,2020,DEMOCRAT,JOSEPH R BIDEN JR,6381,GREEN,OTHER,70,LIBERTARIAN,JO JORGENSEN,268,OTHER,OTHER,68,REPUBLICAN,DONALD J TRUMP,15656,
CIBOLA,2000,DEMOCRAT,AL GORE,4127,REPUBLICAN,GEORGE W. BUSH,2752,GREEN,RALPH NADER,164,OTHER,OTHER,45,
CIBOLA,2004,DEMOCRAT,JOHN KERRY,3913,REPUBLICAN,GEORGE W. BUSH,3477,OTHER,OTHER,97,
CIBOLA,2008,DEMOCRAT,BARACK OBAMA,5827,REPUBLICAN,JOHN MCCAIN,3131,OTHER,OTHER,139,
CIBOLA,2012,DEMOCRAT,BARACK OBAMA,4961,REPUBLICAN,MITT ROMNEY,2998,OTHER,OTHER,284,
CIBOLA,2016,DEMOCRAT,HILLARY CLINTON,3741,REPUBLICAN,DONALD TRUMP,3195,OTHER,OTHER,1127,
CIBOLA,2020,DEMOCRAT,JOSEPH R BIDEN JR,4745,GREEN,OTHER,49,LIBERTARIAN,JO JORGENSEN,99,OTHER,OTHER,35,REPUBLICAN,DONALD J TRUMP,3975,
COLFAX,2000,DEMOCRAT,AL GORE,2653,REPUBLICAN,GEORGE W. BUSH,2600,GREEN,RALPH NADER,163,OTHER,OTHER,45,
COLFAX,2004,DEMOCRAT,JOHN KERRY,2824,REPUBLICAN,GEORGE W. BUSH,3082,OTHER,OTHER,62,
COLFAX,2008,DEMOCRAT,BARACK OBAMA,3490,REPUBLICAN,JOHN MCCAIN,2805,OTHER,OTHER,89,
COLFAX,2012,DEMOCRAT,BARACK OBAMA,2828,REPUBLICAN,MITT ROMNEY,2699,OTHER,OTHER,237,
COLFAX,2016,DEMOCRAT,HILLARY CLINTON,2129,REPUBLICAN,DONALD TRUMP,2585,OTHER,OTHER,618,
COLFAX,2020,DEMOCRAT,JOSEPH R BIDEN JR,2611,GREEN,OTHER,25,LIBERTARIAN,JO JORGENSEN,87,OTHER,OTHER,22,REPUBLICAN,DONALD J TRUMP,3271,
CURRY,2000,DEMOCRAT,AL GORE,3471,REPUBLICAN,GEORGE W. BUSH,8301,GREEN,RALPH NADER,147,OTHER,OTHER,50,
CURRY,2004,DEMOCRAT,JOHN KERRY,3541,REPUBLICAN,GEORGE W. BUSH,10649,OTHER,OTHER,96,
CURRY,2008,DEMOCRAT,BARACK OBAMA,4670,REPUBLICAN,JOHN MCCAIN,9599,OTHER,OTHER,169,
CURRY,2012,DEMOCRAT,BARACK OBAMA,4022,REPUBLICAN,MITT ROMNEY,9251,OTHER,OTHER,352,
CURRY,2016,DEMOCRAT,HILLARY CLINTON,3121,REPUBLICAN,DONALD TRUMP,9035,OTHER,OTHER,1214,
CURRY,2020,DEMOCRAT,JOSEPH R BIDEN JR,4307,GREEN,OTHER,53,LIBERTARIAN,JO JORGENSEN,245,OTHER,OTHER,52,REPUBLICAN,DONALD J TRUMP,10444,
DE BACA,2000,DEMOCRAT,AL GORE,349,REPUBLICAN,GEORGE W. BUSH,612,GREEN,RALPH NADER,12,OTHER,OTHER,9,
DE BACA,2004,DEMOCRAT,JOHN KERRY,281,REPUBLICAN,GEORGE W. BUSH,706,OTHER,OTHER,6,
DE BACA,2008,DEMOCRAT,BARACK OBAMA,359,REPUBLICAN,JOHN MCCAIN,676,OTHER,OTHER,9,
DE BACA,2012,DEMOCRAT,BARACK OBAMA,287,REPUBLICAN,MITT ROMNEY,586,OTHER,OTHER,29,
DE BACA,2016,DEMOCRAT,HILLARY CLINTON,193,REPUBLICAN,DONALD TRUMP,620,OTHER,OTHER,97,
DE BACA,2020,DEMOCRAT,JOSEPH R BIDEN JR,231,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,11,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,656,
DONA ANA,2000,DEMOCRAT,AL GORE,23912,REPUBLICAN,GEORGE W. BUSH,21263,GREEN,RALPH NADER,1158,OTHER,OTHER,320,
DONA ANA,2004,DEMOCRAT,JOHN KERRY,31762,REPUBLICAN,GEORGE W. BUSH,29548,OTHER,OTHER,650,
DONA ANA,2008,DEMOCRAT,BARACK OBAMA,40282,REPUBLICAN,JOHN MCCAIN,28068,OTHER,OTHER,930,
DONA ANA,2012,DEMOCRAT,BARACK OBAMA,37139,REPUBLICAN,MITT ROMNEY,27322,OTHER,OTHER,1962,
DONA ANA,2016,DEMOCRAT,HILLARY CLINTON,37947,REPUBLICAN,DONALD TRUMP,25374,OTHER,OTHER,7327,
DONA ANA,2020,DEMOCRAT,JOSEPH R BIDEN JR,47957,GREEN,OTHER,415,LIBERTARIAN,JO JORGENSEN,1129,OTHER,OTHER,338,REPUBLICAN,DONALD J TRUMP,32802,
EDDY,2000,DEMOCRAT,AL GORE,7108,REPUBLICAN,GEORGE W. BUSH,10335,GREEN,RALPH NADER,256,OTHER,OTHER,88,
EDDY,2004,DEMOCRAT,JOHN KERRY,6880,REPUBLICAN,GEORGE W. BUSH,13268,OTHER,OTHER,122,
EDDY,2008,DEMOCRAT,BARACK OBAMA,7351,REPUBLICAN,JOHN MCCAIN,12500,OTHER,OTHER,242,
EDDY,2012,DEMOCRAT,BARACK OBAMA,6142,REPUBLICAN,MITT ROMNEY,12583,OTHER,OTHER,544,
EDDY,2016,DEMOCRAT,HILLARY CLINTON,5033,REPUBLICAN,DONALD TRUMP,13147,OTHER,OTHER,1487,
EDDY,2020,DEMOCRAT,JOSEPH R BIDEN JR,5424,GREEN,OTHER,44,LIBERTARIAN,JO JORGENSEN,239,OTHER,OTHER,61,REPUBLICAN,DONALD J TRUMP,17454,
GRANT,2000,DEMOCRAT,AL GORE,5673,REPUBLICAN,GEORGE W. BUSH,4961,GREEN,RALPH NADER,530,OTHER,OTHER,77,
GRANT,2004,DEMOCRAT,JOHN KERRY,7095,REPUBLICAN,GEORGE W. BUSH,6135,OTHER,OTHER,162,
GRANT,2008,DEMOCRAT,BARACK OBAMA,8142,REPUBLICAN,JOHN MCCAIN,5406,OTHER,OTHER,207,
GRANT,2012,DEMOCRAT,BARACK OBAMA,7090,REPUBLICAN,MITT ROMNEY,5358,OTHER,OTHER,454,
GRANT,2016,DEMOCRAT,HILLARY CLINTON,6276,REPUBLICAN,DONALD TRUMP,5288,OTHER,OTHER,1247,
GRANT,2020,DEMOCRAT,JOSEPH R BIDEN JR,7590,GREEN,OTHER,98,LIBERTARIAN,JO JORGENSEN,159,OTHER,OTHER,35,REPUBLICAN,DONALD J TRUMP,6553,
GUADALUPE,2000,DEMOCRAT,AL GORE,1076,REPUBLICAN,GEORGE W. BUSH,548,GREEN,RALPH NADER,24,OTHER,OTHER,3,
GUADALUPE,2004,DEMOCRAT,JOHN KERRY,1340,REPUBLICAN,GEORGE W. BUSH,914,OTHER,OTHER,13,
GUADALUPE,2008,DEMOCRAT,BARACK OBAMA,1557,REPUBLICAN,JOHN MCCAIN,620,OTHER,OTHER,19,
GUADALUPE,2012,DEMOCRAT,BARACK OBAMA,1488,REPUBLICAN,MITT ROMNEY,557,OTHER,OTHER,90,
GUADALUPE,2016,DEMOCRAT,HILLARY CLINTON,970,REPUBLICAN,DONALD TRUMP,595,OTHER,OTHER,262,
GUADALUPE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1234,GREEN,OTHER,8,LIBERTARIAN,JO JORGENSEN,21,OTHER,OTHER,9,REPUBLICAN,DONALD J TRUMP,917,
HARDING,2000,DEMOCRAT,AL GORE,214,REPUBLICAN,GEORGE W. BUSH,366,GREEN,RALPH NADER,9,OTHER,OTHER,4,
HARDING,2004,DEMOCRAT,JOHN KERRY,259,REPUBLICAN,GEORGE W. BUSH,380,OTHER,OTHER,5,
HARDING,2008,DEMOCRAT,BARACK OBAMA,260,REPUBLICAN,JOHN MCCAIN,358,OTHER,OTHER,8,
HARDING,2012,DEMOCRAT,BARACK OBAMA,260,REPUBLICAN,MITT ROMNEY,327,OTHER,OTHER,14,
HARDING,2016,DEMOCRAT,HILLARY CLINTON,156,REPUBLICAN,DONALD TRUMP,311,OTHER,OTHER,60,
HARDING,2020,DEMOCRAT,JOSEPH R BIDEN JR,179,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,319,
HIDALGO,2000,DEMOCRAT,AL GORE,839,REPUBLICAN,GEORGE W. BUSH,954,GREEN,RALPH NADER,28,OTHER,OTHER,13,
HIDALGO,2004,DEMOCRAT,JOHN KERRY,861,REPUBLICAN,GEORGE W. BUSH,1081,OTHER,OTHER,22,
HIDALGO,2008,DEMOCRAT,BARACK OBAMA,993,REPUBLICAN,JOHN MCCAIN,936,OTHER,OTHER,22,
HIDALGO,2012,DEMOCRAT,BARACK OBAMA,995,REPUBLICAN,MITT ROMNEY,899,OTHER,OTHER,41,
HIDALGO,2016,DEMOCRAT,HILLARY CLINTON,784,REPUBLICAN,DONALD TRUMP,910,OTHER,OTHER,178,
HIDALGO,2020,DEMOCRAT,JOSEPH R BIDEN JR,823,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,13,OTHER,OTHER,12,REPUBLICAN,DONALD J TRUMP,1120,
LEA,2000,DEMOCRAT,AL GORE,3855,REPUBLICAN,GEORGE W. BUSH,10157,GREEN,RALPH NADER,169,OTHER,OTHER,75,
LEA,2004,DEMOCRAT,JOHN KERRY,3646,REPUBLICAN,GEORGE W. BUSH,14430,OTHER,OTHER,105,
LEA,2008,DEMOCRAT,BARACK OBAMA,5108,REPUBLICAN,JOHN MCCAIN,13347,OTHER,OTHER,190,
LEA,2012,DEMOCRAT,BARACK OBAMA,4080,REPUBLICAN,MITT ROMNEY,12548,OTHER,OTHER,387,
LEA,2016,DEMOCRAT,HILLARY CLINTON,3930,REPUBLICAN,DONALD TRUMP,12495,OTHER,OTHER,1287,
LEA,2020,DEMOCRAT,JOSEPH R BIDEN JR,4061,GREEN,OTHER,50,LIBERTARIAN,JO JORGENSEN,214,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,16531,
LINCOLN,2000,DEMOCRAT,AL GORE,2027,REPUBLICAN,GEORGE W. BUSH,4458,GREEN,RALPH NADER,168,OTHER,OTHER,119,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,2822,REPUBLICAN,GEORGE W. BUSH,6070,OTHER,OTHER,122,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,3535,REPUBLICAN,JOHN MCCAIN,6001,OTHER,OTHER,160,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,2942,REPUBLICAN,MITT ROMNEY,5961,OTHER,OTHER,339,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,2331,REPUBLICAN,DONALD TRUMP,5896,OTHER,OTHER,675,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,3194,GREEN,OTHER,33,LIBERTARIAN,JO JORGENSEN,113,OTHER,OTHER,24,REPUBLICAN,DONALD J TRUMP,6942,
LOS ALAMOS,2000,DEMOCRAT,AL GORE,4149,REPUBLICAN,GEORGE W. BUSH,5623,GREEN,RALPH NADER,329,OTHER,OTHER,117,
LOS ALAMOS,2004,DEMOCRAT,JOHN KERRY,5206,REPUBLICAN,GEORGE W. BUSH,5810,OTHER,OTHER,181,
LOS ALAMOS,2008,DEMOCRAT,BARACK OBAMA,5824,REPUBLICAN,JOHN MCCAIN,5064,OTHER,OTHER,181,
LOS ALAMOS,2012,DEMOCRAT,BARACK OBAMA,5191,REPUBLICAN,MITT ROMNEY,4796,OTHER,OTHER,667,
LOS ALAMOS,2016,DEMOCRAT,HILLARY CLINTON,5562,REPUBLICAN,DONALD TRUMP,3359,OTHER,OTHER,1964,
LOS ALAMOS,2020,DEMOCRAT,JOSEPH R BIDEN JR,7554,GREEN,OTHER,53,LIBERTARIAN,JO JORGENSEN,360,OTHER,OTHER,48,REPUBLICAN,DONALD J TRUMP,4278,
LUNA,2000,DEMOCRAT,AL GORE,2975,REPUBLICAN,GEORGE W. BUSH,3395,GREEN,RALPH NADER,186,OTHER,OTHER,56,
LUNA,2004,DEMOCRAT,JOHN KERRY,3340,REPUBLICAN,GEORGE W. BUSH,4164,OTHER,OTHER,89,
LUNA,2008,DEMOCRAT,BARACK OBAMA,4311,REPUBLICAN,JOHN MCCAIN,3870,OTHER,OTHER,159,
