BERNALILLO,2000,DEMOCRAT,AL GORE,99461,REPUBLICAN,GEORGE W. BUSH,95249,GREEN,RALPH NADER,8274,OTHER,OTHER,1335,
LUNA,2012,DEMOCRAT,BARACK OBAMA,3583,REPUBLICAN,MITT ROMNEY,3670,OTHER,OTHER,247,
LUNA,2016,DEMOCRAT,HILLARY CLINTON,3195,REPUBLICAN,DONALD TRUMP,3478,OTHER,OTHER,622,
LUNA,2020,DEMOCRAT,JOSEPH R BIDEN JR,3563,GREEN,OTHER,38,LIBERTARIAN,JO JORGENSEN,73,OTHER,OTHER,21,REPUBLICAN,DONALD J TRUMP,4408,
MCKINLEY,2000,DEMOCRAT,AL GORE,10281,REPUBLICAN,GEORGE W. BUSH,5070,GREEN,RALPH NADER,392,OTHER,OTHER,136,
MCKINLEY,2004,DEMOCRAT,JOHN KERRY,13051,REPUBLICAN,GEORGE W. BUSH,7351,OTHER,OTHER,221,
MCKINLEY,2008,DEMOCRAT,BARACK OBAMA,16572,REPUBLICAN,JOHN MCCAIN,6382,OTHER,OTHER,253,
MCKINLEY,2012,DEMOCRAT,BARACK OBAMA,15841,REPUBLICAN,MITT ROMNEY,5546,OTHER,OTHER,542,
MCKINLEY,2016,DEMOCRAT,HILLARY CLINTON,13576,REPUBLICAN,DONALD TRUMP,5104,OTHER,OTHER,3023,
MCKINLEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,18029,GREEN,OTHER,202,LIBERTARIAN,JO JORGENSEN,266,OTHER,OTHER,188,REPUBLICAN,DONALD J TRUMP,7801,
MORA,2000,DEMOCRAT,AL GORE,1456,REPUBLICAN,GEORGE W. BUSH,668,GREEN,RALPH NADER,49,OTHER,OTHER,18,
MORA,2004,DEMOCRAT,JOHN KERRY,1876,REPUBLICAN,GEORGE W. BUSH,928,OTHER,OTHER,22,
MORA,2008,DEMOCRAT,BARACK OBAMA,2168,REPUBLICAN,JOHN MCCAIN,569,OTHER,OTHER,23,
MORA,2012,DEMOCRAT,BARACK OBAMA,1955,REPUBLICAN,MITT ROMNEY,595,OTHER,OTHER,61,
MORA,2016,DEMOCRAT,HILLARY CLINTON,1536,REPUBLICAN,DONALD TRUMP,665,OTHER,OTHER,240,
MORA,2020,DEMOCRAT,JOSEPH R BIDEN JR,1745,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,14,OTHER,OTHER,11,REPUBLICAN,DONALD J TRUMP,903,
OTERO,2000,DEMOCRAT,AL GORE,5465,REPUBLICAN,GEORGE W. BUSH,10258,GREEN,RALPH NADER,338,OTHER,OTHER,143,
OTERO,2004,DEMOCRAT,JOHN KERRY,6433,REPUBLICAN,GEORGE W. BUSH,14066,OTHER,OTHER,265,
OTERO,2008,DEMOCRAT,BARACK OBAMA,8610,REPUBLICAN,JOHN MCCAIN,12806,OTHER,OTHER,350,
OTERO,2012,DEMOCRAT,BARACK OBAMA,6829,REPUBLICAN,MITT ROMNEY,12451,OTHER,OTHER,732,
OTERO,2016,DEMOCRAT,HILLARY CLINTON,6124,REPUBLICAN,DONALD TRUMP,11887,OTHER,OTHER,2049,
OTERO,2020,DEMOCRAT,JOSEPH R BIDEN JR,8485,GREEN,OTHER,108,LIBERTARIAN,JO JORGENSEN,387,OTHER,OTHER,70,REPUBLICAN,DONALD J TRUMP,14521,
QUAY,2000,DEMOCRAT,AL GORE,1471,REPUBLICAN,GEORGE W. BUSH,2292,GREEN,RALPH NADER,51,OTHER,OTHER,30,
QUAY,2004,DEMOCRAT,JOHN KERRY,1422,REPUBLICAN,GEORGE W. BUSH,2661,OTHER,OTHER,34,
QUAY,2008,DEMOCRAT,BARACK OBAMA,1547,REPUBLICAN,JOHN MCCAIN,2367,OTHER,OTHER,82,
QUAY,2012,DEMOCRAT,BARACK OBAMA,1383,REPUBLICAN,MITT ROMNEY,2202,OTHER,OTHER,122,
QUAY,2016,DEMOCRAT,HILLARY CLINTON,1017,REPUBLICAN,DONALD TRUMP,2212,OTHER,OTHER,343,
QUAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,1170,GREEN,OTHER,17,LIBERTARIAN,JO JORGENSEN,41,OTHER,OTHER,11,REPUBLICAN,DONALD J TRUMP,2634,
RIO ARRIBA,2000,DEMOCRAT,AL GORE,8169,REPUBLICAN,GEORGE W. BUSH,3495,GREEN,RALPH NADER,377,OTHER,OTHER,56,
RIO ARRIBA,2004,DEMOCRAT,JOHN KERRY,9753,REPUBLICAN,GEORGE W. BUSH,5149,OTHER,OTHER,97,
RIO ARRIBA,2008,DEMOCRAT,BARACK OBAMA,12703,REPUBLICAN,JOHN MCCAIN,4086,OTHER,OTHER,151,
RIO ARRIBA,2012,DEMOCRAT,BARACK OBAMA,11465,REPUBLICAN,MITT ROMNEY,3397,OTHER,OTHER,481,
RIO ARRIBA,2016,DEMOCRAT,HILLARY CLINTON,9592,REPUBLICAN,DONALD TRUMP,3599,OTHER,OTHER,1687,
RIO ARRIBA,2020,DEMOCRAT,JOSEPH R BIDEN JR,10990,GREEN,OTHER,59,LIBERTARIAN,JO JORGENSEN,119,OTHER,OTHER,52,REPUBLICAN,DONALD J TRUMP,5408,
ROOSEVELT,2000,DEMOCRAT,AL GORE,1762,REPUBLICAN,GEORGE W. BUSH,3762,GREEN,RALPH NADER,98,OTHER,OTHER,29,
ROOSEVELT,2004,DEMOCRAT,JOHN KERRY,2082,REPUBLICAN,GEORGE W. BUSH,4997,OTHER,OTHER,65,
ROOSEVELT,2008,DEMOCRAT,BARACK OBAMA,2303,REPUBLICAN,JOHN MCCAIN,4311,OTHER,OTHER,106,
ROOSEVELT,2012,DEMOCRAT,BARACK OBAMA,1727,REPUBLICAN,MITT ROMNEY,4043,OTHER,OTHER,199,
ROOSEVELT,2016,DEMOCRAT,HILLARY CLINTON,1454,REPUBLICAN,DONALD TRUMP,3884,OTHER,OTHER,612,
ROOSEVELT,2020,DEMOCRAT,JOSEPH R BIDEN JR,1802,GREEN,OTHER,15,LIBERTARIAN,JO JORGENSEN,138,OTHER,OTHER,19,REPUBLICAN,DONALD J TRUMP,4634,
SANDOVAL,2000,DEMOCRAT,AL GORE,14899,REPUBLICAN,GEORGE W. BUSH,15423,GREEN,RALPH NADER,1211,OTHER,OTHER,222,
SANDOVAL,2004,DEMOCRAT,JOHN KERRY,21421,REPUBLICAN,GEORGE W. BUSH,22628,OTHER,OTHER,492,
SANDOVAL,2008,DEMOCRAT,BARACK OBAMA,32669,REPUBLICAN,JOHN MCCAIN,25193,OTHER,OTHER,768,
SANDOVAL,2012,DEMOCRAT,BARACK OBAMA,27236,REPUBLICAN,MITT ROMNEY,24387,OTHER,OTHER,2456,
SANDOVAL,2016,DEMOCRAT,HILLARY CLINTON,27707,REPUBLICAN,DONALD TRUMP,25905,OTHER,OTHER,8078,
SANDOVAL,2020,DEMOCRAT,JOSEPH R BIDEN JR,40588,GREEN,OTHER,350,LIBERTARIAN,JO JORGENSEN,1187,OTHER,OTHER,263,REPUBLICAN,DONALD J TRUMP,34174,
SAN JUAN,2000,DEMOCRAT,AL GORE,11980,REPUBLICAN,GEORGE W. BUSH,21434,GREEN,RALPH NADER,923,OTHER,OTHER,320,
SAN JUAN,2004,DEMOCRAT,JOHN KERRY,14843,REPUBLICAN,GEORGE W. BUSH,29525,OTHER,OTHER,638,
SAN JUAN,2008,DEMOCRAT,BARACK OBAMA,18028,REPUBLICAN,JOHN MCCAIN,27869,OTHER,OTHER,614,
SAN JUAN,2012,DEMOCRAT,BARACK OBAMA,15855,REPUBLICAN,MITT ROMNEY,28849,OTHER,OTHER,1533,
SAN JUAN,2016,DEMOCRAT,HILLARY CLINTON,12865,REPUBLICAN,DONALD TRUMP,27946,OTHER,OTHER,5299,
SAN JUAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,18083,GREEN,OTHER,251,LIBERTARIAN,JO JORGENSEN,827,OTHER,OTHER,259,REPUBLICAN,DONALD J TRUMP,32874,
SAN MIGUEL,2000,DEMOCRAT,AL GORE,6540,REPUBLICAN,GEORGE W. BUSH,2215,GREEN,RALPH NADER,344,OTHER,OTHER,62,
SAN MIGUEL,2004,DEMOCRAT,JOHN KERRY,8683,REPUBLICAN,GEORGE W. BUSH,3313,OTHER,OTHER,120,
SAN MIGUEL,2008,DEMOCRAT,BARACK OBAMA,10320,REPUBLICAN,JOHN MCCAIN,2478,OTHER,OTHER,143,
SAN MIGUEL,2012,DEMOCRAT,BARACK OBAMA,8850,REPUBLICAN,MITT ROMNEY,2303,OTHER,OTHER,356,
SAN MIGUEL,2016,DEMOCRAT,HILLARY CLINTON,7285,REPUBLICAN,DONALD TRUMP,2313,OTHER,OTHER,1153,
SAN MIGUEL,2020,DEMOCRAT,JOSEPH R BIDEN JR,7888,GREEN,OTHER,57,LIBERTARIAN,JO JORGENSEN,115,OTHER,OTHER,50,REPUBLICAN,DONALD J TRUMP,3421,
SANTA FE,2000,DEMOCRAT,AL GORE,32017,REPUBLICAN,GEORGE W. BUSH,13974,GREEN,RALPH NADER,3215,OTHER,OTHER,265,
SANTA FE,2004,DEMOCRAT,JOHN KERRY,47074,REPUBLICAN,GEORGE W. BUSH,18466,OTHER,OTHER,660,
SANTA FE,2008,DEMOCRAT,BARACK OBAMA,55567,REPUBLICAN,JOHN MCCAIN,15807,OTHER,OTHER,849,
SANTA FE,2012,DEMOCRAT,BARACK OBAMA,50872,REPUBLICAN,MITT ROMNEY,15500,OTHER,OTHER,2873,
SANTA FE,2016,DEMOCRAT,HILLARY CLINTON,50793,REPUBLICAN,DONALD TRUMP,14332,OTHER,OTHER,6309,
SANTA FE,2020,DEMOCRAT,JOSEPH R BIDEN JR,62530,GREEN,OTHER,403,LIBERTARIAN,JO JORGENSEN,758,OTHER,OTHER,207,REPUBLICAN,DONALD J TRUMP,18329,
SIERRA,2000,DEMOCRAT,AL GORE,1689,REPUBLICAN,GEORGE W. BUSH,2721,GREEN,RALPH NADER,132,OTHER,OTHER,44,
SIERRA,2004,DEMOCRAT,JOHN KERRY,1926,REPUBLICAN,GEORGE W. BUSH,3162,OTHER,OTHER,69,
SIERRA,2008,DEMOCRAT,BARACK OBAMA,2352,REPUBLICAN,JOHN MCCAIN,3017,OTHER,OTHER,116,
SIERRA,2012,DEMOCRAT,BARACK OBAMA,1964,REPUBLICAN,MITT ROMNEY,2928,OTHER,OTHER,210,
SIERRA,2016,DEMOCRAT,HILLARY CLINTON,1612,REPUBLICAN,DONALD TRUMP,3010,OTHER,OTHER,559,
SIERRA,2020,DEMOCRAT,JOSEPH R BIDEN JR,2265,GREEN,OTHER,36,LIBERTARIAN,JO JORGENSEN,66,OTHER,OTHER,36,REPUBLICAN,DONALD J TRUMP,3542,
SOCORRO,2000,DEMOCRAT,AL GORE,3294,REPUBLICAN,GEORGE W. BUSH,3173,GREEN,RALPH NADER,279,OTHER,OTHER,80,
SOCORRO,2004,DEMOCRAT,JOHN KERRY,4025,REPUBLICAN,GEORGE W. BUSH,3696,OTHER,OTHER,130,
SOCORRO,2008,DEMOCRAT,BARACK OBAMA,4696,REPUBLICAN,JOHN MCCAIN,3032,OTHER,OTHER,167,
SOCORRO,2012,DEMOCRAT,BARACK OBAMA,4058,REPUBLICAN,MITT ROMNEY,2722,OTHER,OTHER,413,
SOCORRO,2016,DEMOCRAT,HILLARY CLINTON,3313,REPUBLICAN,DONALD TRUMP,2616,OTHER,OTHER,939,
SOCORRO,2020,DEMOCRAT,JOSEPH R BIDEN JR,3722,GREEN,OTHER,39,LIBERTARIAN,JO JORGENSEN,113,OTHER,OTHER,31,REPUBLICAN,DONALD J TRUMP,3255,
TAOS,2000,DEMOCRAT,AL GORE,7039,REPUBLICAN,GEORGE W. BUSH,2744,GREEN,RALPH NADER,1064,OTHER,OTHER,48,
TAOS,2004,DEMOCRAT,JOHN KERRY,10987,REPUBLICAN,GEORGE W. BUSH,3666,OTHER,OTHER,182,
TAOS,2008,DEMOCRAT,BARACK OBAMA,13816,REPUBLICAN,JOHN MCCAIN,2866,OTHER,OTHER,204,
TAOS,2012,DEMOCRAT,BARACK OBAMA,11978,REPUBLICAN,MITT ROMNEY,2730,OTHER,OTHER,631,
TAOS,2016,DEMOCRAT,HILLARY CLINTON,10668,REPUBLICAN,DONALD TRUMP,2727,OTHER,OTHER,1865,
TAOS,2020,DEMOCRAT,JOSEPH R BIDEN JR,13121,GREEN,OTHER,146,LIBERTARIAN,JO JORGENSEN,152,OTHER,OTHER,47,REPUBLICAN,DONALD J TRUMP,3715,
TORRANCE,2000,DEMOCRAT,AL GORE,1868,REPUBLICAN,GEORGE W. BUSH,2891,GREEN,RALPH NADER,163,OTHER,OTHER,38,
TORRANCE,2004,DEMOCRAT,JOHN KERRY,2386,REPUBLICAN,GEORGE W. BUSH,4026,OTHER,OTHER,95,
TORRANCE,2008,DEMOCRAT,BARACK OBAMA,3087,REPUBLICAN,JOHN MCCAIN,3735,OTHER,OTHER,119,
TORRANCE,2012,DEMOCRAT,BARACK OBAMA,2428,REPUBLICAN,MITT ROMNEY,3529,OTHER,OTHER,445,
TORRANCE,2016,DEMOCRAT,HILLARY CLINTON,1785,REPUBLICAN,DONALD TRUMP,3714,OTHER,OTHER,825,
TORRANCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2344,GREEN,OTHER,29,LIBERTARIAN,JO JORGENSEN,105,OTHER,OTHER,31,REPUBLICAN,DONALD J TRUMP,4772,
UNION,2000,DEMOCRAT,AL GORE,452,REPUBLICAN,GEORGE W. BUSH,1269,GREEN,RALPH NADER,19,OTHER,OTHER,15,
UNION,2004,DEMOCRAT,JOHN KERRY,411,REPUBLICAN,GEORGE W. BUSH,1454,OTHER,OTHER,16,
UNION,2008,DEMOCRAT,BARACK OBAMA,492,REPUBLICAN,JOHN MCCAIN,1227,OTHER,OTHER,23,
UNION,2012,DEMOCRAT,BARACK OBAMA,472,REPUBLICAN,MITT ROMNEY,1236,OTHER,OTHER,51,
UNION,2016,DEMOCRAT,HILLARY CLINTON,320,REPUBLICAN,DONALD TRUMP,1216,OTHER,OTHER,166,
UNION,2020,DEMOCRAT,JOSEPH R BIDEN JR,383,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,11,OTHER,OTHER,5,REPUBLICAN,DONALD J TRUMP,1388,
VALENCIA,2000,DEMOCRAT,AL GORE,9819,REPUBLICAN,GEORGE W. BUSH,10803,GREEN,RALPH NADER,615,OTHER,OTHER,140,
VALENCIA,2004,DEMOCRAT,JOHN KERRY,11270,REPUBLICAN,GEORGE W. BUSH,14474,OTHER,OTHER,268,
VALENCIA,2008,DEMOCRAT,BARACK OBAMA,15366,REPUBLICAN,JOHN MCCAIN,13136,OTHER,OTHER,397,
VALENCIA,2012,DEMOCRAT,BARACK OBAMA,13511,REPUBLICAN,MITT ROMNEY,12825,OTHER,OTHER,1392,
VALENCIA,2016,DEMOCRAT,HILLARY CLINTON,10841,REPUBLICAN,DONALD TRUMP,13215,OTHER,OTHER,3536,
VALENCIA,2020,DEMOCRAT,JOSEPH R BIDEN JR,14263,GREEN,OTHER,135,LIBERTARIAN,JO JORGENSEN,406,OTHER,OTHER,109,REPUBLICAN,DONALD J TRUMP,17364,
