ADAMS,2000,DEMOCRAT,AL GORE,3581,REPUBLICAN,GEORGE W. BUSH,6380,GREEN,RALPH NADER,162,OTHER,OTHER,112,
ADAMS,2004,DEMOCRAT,JOHN KERRY,4280,REPUBLICAN,GEORGE W. BUSH,7653,OTHER,OTHER,66,
ADAMS,2008,DEMOCRAT,BARACK OBAMA,4170,REPUBLICAN,JOHN MCCAIN,6914,OTHER,OTHER,304,
ADAMS,2012,DEMOCRAT,BARACK OBAMA,3976,REPUBLICAN,MITT ROMNEY,6865,OTHER,OTHER,248,
ADAMS,2016,DEMOCRAT,HILLARY CLINTON,2326,REPUBLICAN,DONALD TRUMP,8659,OTHER,OTHER,374,
ADAMS,2020,DEMOCRAT,JOSEPH R BIDEN JR,2156,LIBERTARIAN,JO JORGENSEN,92,OTHER,OTHER,27,REPUBLICAN,DONALD J TRUMP,9870,
ALLEN,2000,DEMOCRAT,AL GORE,13996,REPUBLICAN,GEORGE W. BUSH,28647,GREEN,RALPH NADER,760,OTHER,OTHER,392,
ALLEN,2004,DEMOCRAT,JOHN KERRY,16483,REPUBLICAN,GEORGE W. BUSH,32585,OTHER,OTHER,206,
ALLEN,2008,DEMOCRAT,BARACK OBAMA,19521,REPUBLICAN,JOHN MCCAIN,29941,OTHER,OTHER,801,
ALLEN,2012,DEMOCRAT,BARACK OBAMA,17913,REPUBLICAN,MITT ROMNEY,29502,OTHER,OTHER,820,
ALLEN,2016,DEMOCRAT,HILLARY CLINTON,13294,REPUBLICAN,DONALD TRUMP,30487,OTHER,OTHER,2113,
ALLEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,14149,LIBERTARIAN,JO JORGENSEN,590,OTHER,OTHER,151,REPUBLICAN,DONALD J TRUMP,33116,
ASHLAND,2000,DEMOCRAT,AL GORE,6685,REPUBLICAN,GEORGE W. BUSH,13533,GREEN,RALPH NADER,563,OTHER,OTHER,477,
ASHLAND,2004,DEMOCRAT,JOHN KERRY,8555,REPUBLICAN,GEORGE W. BUSH,16171,OTHER,OTHER,194,
ASHLAND,2008,DEMOCRAT,BARACK OBAMA,9300,REPUBLICAN,JOHN MCCAIN,15158,OTHER,OTHER,710,
ASHLAND,2012,DEMOCRAT,BARACK OBAMA,8281,REPUBLICAN,MITT ROMNEY,15519,OTHER,OTHER,530,
ASHLAND,2016,DEMOCRAT,HILLARY CLINTON,5740,REPUBLICAN,DONALD TRUMP,17493,OTHER,OTHER,1357,
ASHLAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,6541,LIBERTARIAN,JO JORGENSEN,345,OTHER,OTHER,112,REPUBLICAN,DONALD J TRUMP,19407,
ASHTABULA,2000,DEMOCRAT,AL GORE,19831,REPUBLICAN,GEORGE W. BUSH,17940,GREEN,RALPH NADER,1109,OTHER,OTHER,592,
ASHTABULA,2004,DEMOCRAT,JOHN KERRY,24061,REPUBLICAN,GEORGE W. BUSH,21039,OTHER,OTHER,309,
ASHTABULA,2008,DEMOCRAT,BARACK OBAMA,25027,REPUBLICAN,JOHN MCCAIN,18949,OTHER,OTHER,898,
ASHTABULA,2012,DEMOCRAT,BARACK OBAMA,23803,REPUBLICAN,MITT ROMNEY,18298,OTHER,OTHER,963,
ASHTABULA,2016,DEMOCRAT,HILLARY CLINTON,15577,REPUBLICAN,DONALD TRUMP,23318,OTHER,OTHER,1972,
ASHTABULA,2020,DEMOCRAT,JOSEPH R BIDEN JR,16497,LIBERTARIAN,JO JORGENSEN,559,OTHER,OTHER,201,REPUBLICAN,DONALD J TRUMP,26890,
ATHENS,2000,DEMOCRAT,AL GORE,13158,REPUBLICAN,GEORGE W. BUSH,9703,GREEN,RALPH NADER,1663,OTHER,OTHER,923,
ATHENS,2004,DEMOCRAT,JOHN KERRY,18997,REPUBLICAN,GEORGE W. BUSH,10847,OTHER,OTHER,200,
ATHENS,2008,DEMOCRAT,BARACK OBAMA,20722,REPUBLICAN,JOHN MCCAIN,9742,OTHER,OTHER,634,
ATHENS,2012,DEMOCRAT,BARACK OBAMA,18307,REPUBLICAN,MITT ROMNEY,8543,OTHER,OTHER,788,
ATHENS,2016,DEMOCRAT,HILLARY CLINTON,16370,REPUBLICAN,DONALD TRUMP,11354,OTHER,OTHER,1719,
ATHENS,2020,DEMOCRAT,JOSEPH R BIDEN JR,14772,LIBERTARIAN,JO JORGENSEN,299,OTHER,OTHER,126,REPUBLICAN,DONALD J TRUMP,10862,
AUGLAIZE,2000,DEMOCRAT,AL GORE,5564,REPUBLICAN,GEORGE W. BUSH,13770,GREEN,RALPH NADER,372,OTHER,OTHER,186,
AUGLAIZE,2004,DEMOCRAT,JOHN KERRY,5904,REPUBLICAN,GEORGE W. BUSH,17012,OTHER,OTHER,115,
AUGLAIZE,2008,DEMOCRAT,BARACK OBAMA,6727,REPUBLICAN,JOHN MCCAIN,16395,OTHER,OTHER,364,
AUGLAIZE,2012,DEMOCRAT,BARACK OBAMA,5831,REPUBLICAN,MITT ROMNEY,17169,OTHER,OTHER,405,
AUGLAIZE,2016,DEMOCRAT,HILLARY CLINTON,3980,REPUBLICAN,DONALD TRUMP,18658,OTHER,OTHER,989,
AUGLAIZE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4651,LIBERTARIAN,JO JORGENSEN,260,OTHER,OTHER,68,REPUBLICAN,DONALD J TRUMP,20798,
BELMONT,2000,DEMOCRAT,AL GORE,15980,REPUBLICAN,GEORGE W. BUSH,12625,GREEN,RALPH NADER,723,OTHER,OTHER,813,
BELMONT,2004,DEMOCRAT,JOHN KERRY,17574,REPUBLICAN,GEORGE W. BUSH,15589,OTHER,OTHER,157,
BELMONT,2008,DEMOCRAT,BARACK OBAMA,16302,REPUBLICAN,JOHN MCCAIN,15422,OTHER,OTHER,687,
BELMONT,2012,DEMOCRAT,BARACK OBAMA,14156,REPUBLICAN,MITT ROMNEY,16758,OTHER,OTHER,650,
BELMONT,2016,DEMOCRAT,HILLARY CLINTON,8785,REPUBLICAN,DONALD TRUMP,21108,OTHER,OTHER,1229,
BELMONT,2020,DEMOCRAT,JOSEPH R BIDEN JR,9138,LIBERTARIAN,JO JORGENSEN,285,OTHER,OTHER,105,REPUBLICAN,DONALD J TRUMP,23560,
BROWN,2000,DEMOCRAT,AL GORE,5972,REPUBLICAN,GEORGE W. BUSH,10027,GREEN,RALPH NADER,269,OTHER,OTHER,161,
BROWN,2004,DEMOCRAT,JOHN KERRY,7140,REPUBLICAN,GEORGE W. BUSH,12647,OTHER,OTHER,105,
BROWN,2008,DEMOCRAT,BARACK OBAMA,7503,REPUBLICAN,JOHN MCCAIN,12192,OTHER,OTHER,418,
BROWN,2012,DEMOCRAT,BARACK OBAMA,7107,REPUBLICAN,MITT ROMNEY,11916,OTHER,OTHER,369,
BROWN,2016,DEMOCRAT,HILLARY CLINTON,4353,REPUBLICAN,DONALD TRUMP,14573,OTHER,OTHER,681,
BROWN,2020,DEMOCRAT,JOSEPH R BIDEN JR,4380,LIBERTARIAN,JO JORGENSEN,182,OTHER,OTHER,54,REPUBLICAN,DONALD J TRUMP,16480,
BUTLER,2000,DEMOCRAT,AL GORE,46390,REPUBLICAN,GEORGE W. BUSH,86587,GREEN,RALPH NADER,2708,OTHER,OTHER,1052,
BUTLER,2004,DEMOCRAT,JOHN KERRY,56234,REPUBLICAN,GEORGE W. BUSH,109866,OTHER,OTHER,702,
BUTLER,2008,DEMOCRAT,BARACK OBAMA,66030,REPUBLICAN,JOHN MCCAIN,105340,OTHER,OTHER,2406,
BUTLER,2012,DEMOCRAT,BARACK OBAMA,62388,REPUBLICAN,MITT ROMNEY,105176,OTHER,OTHER,2627,
BUTLER,2016,DEMOCRAT,HILLARY CLINTON,58642,REPUBLICAN,DONALD TRUMP,106976,OTHER,OTHER,8221,
BUTLER,2020,DEMOCRAT,JOSEPH R BIDEN JR,69613,LIBERTARIAN,JO JORGENSEN,2177,OTHER,OTHER,555,REPUBLICAN,DONALD J TRUMP,114392,
CARROLL,2000,DEMOCRAT,AL GORE,4960,REPUBLICAN,GEORGE W. BUSH,6732,GREEN,RALPH NADER,271,OTHER,OTHER,298,
CARROLL,2004,DEMOCRAT,JOHN KERRY,6298,REPUBLICAN,GEORGE W. BUSH,7695,OTHER,OTHER,117,
CARROLL,2008,DEMOCRAT,BARACK OBAMA,6423,REPUBLICAN,JOHN MCCAIN,7097,OTHER,OTHER,433,
CARROLL,2012,DEMOCRAT,BARACK OBAMA,5543,REPUBLICAN,MITT ROMNEY,7315,OTHER,OTHER,404,
CARROLL,2016,DEMOCRAT,HILLARY CLINTON,3154,REPUBLICAN,DONALD TRUMP,9254,OTHER,OTHER,666,
CARROLL,2020,DEMOCRAT,JOSEPH R BIDEN JR,3251,LIBERTARIAN,JO JORGENSEN,156,OTHER,OTHER,60,REPUBLICAN,DONALD J TRUMP,10745,
CHAMPAIGN,2000,DEMOCRAT,AL GORE,5955,REPUBLICAN,GEORGE W. BUSH,9220,GREEN,RALPH NADER,346,OTHER,OTHER,159,
CHAMPAIGN,2004,DEMOCRAT,JOHN KERRY,6967,REPUBLICAN,GEORGE W. BUSH,11718,OTHER,OTHER,90,
CHAMPAIGN,2008,DEMOCRAT,BARACK OBAMA,7385,REPUBLICAN,JOHN MCCAIN,11141,OTHER,OTHER,361,
CHAMPAIGN,2012,DEMOCRAT,BARACK OBAMA,7044,REPUBLICAN,MITT ROMNEY,11045,OTHER,OTHER,332,
CHAMPAIGN,2016,DEMOCRAT,HILLARY CLINTON,4594,REPUBLICAN,DONALD TRUMP,12631,OTHER,OTHER,879,
CHAMPAIGN,2020,DEMOCRAT,JOSEPH R BIDEN JR,5062,LIBERTARIAN,JO JORGENSEN,260,OTHER,OTHER,61,REPUBLICAN,DONALD J TRUMP,14589,
CLARK,2000,DEMOCRAT,AL GORE,27984,REPUBLICAN,GEORGE W. BUSH,27660,GREEN,RALPH NADER,1347,OTHER,OTHER,568,
CLARK,2004,DEMOCRAT,JOHN KERRY,33534,REPUBLICAN,GEORGE W. BUSH,34938,OTHER,OTHER,331,
CLARK,2008,DEMOCRAT,BARACK OBAMA,31958,REPUBLICAN,JOHN MCCAIN,33634,OTHER,OTHER,1178,
CLARK,2012,DEMOCRAT,BARACK OBAMA,31298,REPUBLICAN,MITT ROMNEY,31816,OTHER,OTHER,1030,
CLARK,2016,DEMOCRAT,HILLARY CLINTON,23328,REPUBLICAN,DONALD TRUMP,35205,OTHER,OTHER,2896,
CLARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,24076,LIBERTARIAN,JO JORGENSEN,829,OTHER,OTHER,275,REPUBLICAN,DONALD J TRUMP,39032,
CLERMONT,2000,DEMOCRAT,AL GORE,20927,REPUBLICAN,GEORGE W. BUSH,47129,GREEN,RALPH NADER,1303,OTHER,OTHER,518,
CLERMONT,2004,DEMOCRAT,JOHN KERRY,25885,REPUBLICAN,GEORGE W. BUSH,62946,OTHER,OTHER,211,
CLERMONT,2008,DEMOCRAT,BARACK OBAMA,31611,REPUBLICAN,JOHN MCCAIN,62559,OTHER,OTHER,1310,
CLERMONT,2012,DEMOCRAT,BARACK OBAMA,30458,REPUBLICAN,MITT ROMNEY,64208,OTHER,OTHER,1607,
CLERMONT,2016,DEMOCRAT,HILLARY CLINTON,26715,REPUBLICAN,DONALD TRUMP,67518,OTHER,OTHER,4888,
CLERMONT,2020,DEMOCRAT,JOSEPH R BIDEN JR,34092,LIBERTARIAN,JO JORGENSEN,1513,OTHER,OTHER,305,REPUBLICAN,DONALD J TRUMP,74570,
CLINTON,2000,DEMOCRAT,AL GORE,4791,REPUBLICAN,GEORGE W. BUSH,9824,GREEN,RALPH NADER,325,OTHER,OTHER,130,
CLINTON,2004,DEMOCRAT,JOHN KERRY,5417,REPUBLICAN,GEORGE W. BUSH,12938,OTHER,OTHER,59,
CLINTON,2008,DEMOCRAT,BARACK OBAMA,6558,REPUBLICAN,JOHN MCCAIN,12410,OTHER,OTHER,338,
CLINTON,2012,DEMOCRAT,BARACK OBAMA,5791,REPUBLICAN,MITT ROMNEY,12009,OTHER,OTHER,344,
CLINTON,2016,DEMOCRAT,HILLARY CLINTON,4066,REPUBLICAN,DONALD TRUMP,13838,OTHER,OTHER,771,
CLINTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,4697,LIBERTARIAN,JO JORGENSEN,270,OTHER,OTHER,72,REPUBLICAN,DONALD J TRUMP,15488,
COLUMBIANA,2000,DEMOCRAT,AL GORE,20657,REPUBLICAN,GEORGE W. BUSH,21804,GREEN,RALPH NADER,1217,OTHER,OTHER,749,
COLUMBIANA,2004,DEMOCRAT,JOHN KERRY,23426,REPUBLICAN,GEORGE W. BUSH,25754,OTHER,OTHER,283,
COLUMBIANA,2008,DEMOCRAT,BARACK OBAMA,21882,REPUBLICAN,JOHN MCCAIN,25585,OTHER,OTHER,1013,
COLUMBIANA,2012,DEMOCRAT,BARACK OBAMA,19821,REPUBLICAN,MITT ROMNEY,25251,OTHER,OTHER,979,
COLUMBIANA,2016,DEMOCRAT,HILLARY CLINTON,12432,REPUBLICAN,DONALD TRUMP,31676,OTHER,OTHER,2093,
COLUMBIANA,2020,DEMOCRAT,JOSEPH R BIDEN JR,13359,LIBERTARIAN,JO JORGENSEN,607,OTHER,OTHER,168,REPUBLICAN,DONALD J TRUMP,35726,
COSHOCTON,2000,DEMOCRAT,AL GORE,5594,REPUBLICAN,GEORGE W. BUSH,8243,GREEN,RALPH NADER,295,OTHER,OTHER,136,
COSHOCTON,2004,DEMOCRAT,JOHN KERRY,6878,REPUBLICAN,GEORGE W. BUSH,9277,OTHER,OTHER,87,
COSHOCTON,2008,DEMOCRAT,BARACK OBAMA,7689,REPUBLICAN,JOHN MCCAIN,8675,OTHER,OTHER,499,
COSHOCTON,2012,DEMOCRAT,BARACK OBAMA,6940,REPUBLICAN,MITT ROMNEY,8390,OTHER,OTHER,409,
COSHOCTON,2016,DEMOCRAT,HILLARY CLINTON,4013,REPUBLICAN,DONALD TRUMP,10785,OTHER,OTHER,754,
COSHOCTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,4125,LIBERTARIAN,JO JORGENSEN,227,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,12325,
CRAWFORD,2000,DEMOCRAT,AL GORE,6721,REPUBLICAN,GEORGE W. BUSH,11666,GREEN,RALPH NADER,536,OTHER,OTHER,253,
CRAWFORD,2004,DEMOCRAT,JOHN KERRY,7773,REPUBLICAN,GEORGE W. BUSH,13885,OTHER,OTHER,143,
CRAWFORD,2008,DEMOCRAT,BARACK OBAMA,8288,REPUBLICAN,JOHN MCCAIN,12316,OTHER,OTHER,569,
CRAWFORD,2012,DEMOCRAT,BARACK OBAMA,7507,REPUBLICAN,MITT ROMNEY,11852,OTHER,OTHER,444,
CRAWFORD,2016,DEMOCRAT,HILLARY CLINTON,4625,REPUBLICAN,DONALD TRUMP,13611,OTHER,OTHER,1001,
CRAWFORD,2020,DEMOCRAT,JOSEPH R BIDEN JR,4916,LIBERTARIAN,JO JORGENSEN,278,OTHER,OTHER,56,REPUBLICAN,DONALD J TRUMP,15436,
CUYAHOGA,2000,DEMOCRAT,AL GORE,359913,REPUBLICAN,GEORGE W. BUSH,192099,GREEN,RALPH NADER,16956,OTHER,OTHER,5814,
CUYAHOGA,2004,DEMOCRAT,JOHN KERRY,448486,REPUBLICAN,GEORGE W. BUSH,221606,OTHER,OTHER,3674,
CUYAHOGA,2008,DEMOCRAT,BARACK OBAMA,458204,REPUBLICAN,JOHN MCCAIN,199864,OTHER,OTHER,7046,
CUYAHOGA,2012,DEMOCRAT,BARACK OBAMA,447232,REPUBLICAN,MITT ROMNEY,190651,OTHER,OTHER,6398,
CUYAHOGA,2016,DEMOCRAT,HILLARY CLINTON,398271,REPUBLICAN,DONALD TRUMP,184211,OTHER,OTHER,21340,
CUYAHOGA,2020,DEMOCRAT,JOSEPH R BIDEN JR,416176,LIBERTARIAN,JO JORGENSEN,4593,OTHER,OTHER,2202,REPUBLICAN,DONALD J TRUMP,202699,
DARKE,2000,DEMOCRAT,AL GORE,7741,REPUBLICAN,GEORGE W. BUSH,14817,GREEN,RALPH NADER,452,OTHER,OTHER,257,
DARKE,2004,DEMOCRAT,JOHN KERRY,7849,REPUBLICAN,GEORGE W. BUSH,18307,OTHER,OTHER,161,
DARKE,2008,DEMOCRAT,BARACK OBAMA,7964,REPUBLICAN,JOHN MCCAIN,17290,OTHER,OTHER,539,
DARKE,2012,DEMOCRAT,BARACK OBAMA,6826,REPUBLICAN,MITT ROMNEY,18108,OTHER,OTHER,467,
DARKE,2016,DEMOCRAT,HILLARY CLINTON,4470,REPUBLICAN,DONALD TRUMP,20012,OTHER,OTHER,1002,
DARKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4731,LIBERTARIAN,JO JORGENSEN,331,OTHER,OTHER,68,REPUBLICAN,DONALD J TRUMP,22004,
DEFIANCE,2000,DEMOCRAT,AL GORE,6175,REPUBLICAN,GEORGE W. BUSH,9540,GREEN,RALPH NADER,365,OTHER,OTHER,162,
DEFIANCE,2004,DEMOCRAT,JOHN KERRY,6975,REPUBLICAN,GEORGE W. BUSH,11393,OTHER,OTHER,144,
DEFIANCE,2008,DEMOCRAT,BARACK OBAMA,8399,REPUBLICAN,JOHN MCCAIN,10407,OTHER,OTHER,391,
DEFIANCE,2012,DEMOCRAT,BARACK OBAMA,7732,REPUBLICAN,MITT ROMNEY,10176,OTHER,OTHER,380,
DEFIANCE,2016,DEMOCRAT,HILLARY CLINTON,5368,REPUBLICAN,DONALD TRUMP,11688,OTHER,OTHER,1136,
DEFIANCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,5981,LIBERTARIAN,JO JORGENSEN,272,OTHER,OTHER,90,REPUBLICAN,DONALD J TRUMP,13038,
DELAWARE,2000,DEMOCRAT,AL GORE,17134,REPUBLICAN,GEORGE W. BUSH,36639,GREEN,RALPH NADER,1212,OTHER,OTHER,418,
DELAWARE,2004,DEMOCRAT,JOHN KERRY,27048,REPUBLICAN,GEORGE W. BUSH,53142,OTHER,OTHER,265,
DELAWARE,2008,DEMOCRAT,BARACK OBAMA,36653,REPUBLICAN,JOHN MCCAIN,54778,OTHER,OTHER,985,
DELAWARE,2012,DEMOCRAT,BARACK OBAMA,37292,REPUBLICAN,MITT ROMNEY,60194,OTHER,OTHER,1275,
DELAWARE,2016,DEMOCRAT,HILLARY CLINTON,40872,REPUBLICAN,DONALD TRUMP,57568,OTHER,OTHER,5420,
DELAWARE,2020,DEMOCRAT,JOSEPH R BIDEN JR,57735,LIBERTARIAN,JO JORGENSEN,1630,OTHER,OTHER,349,REPUBLICAN,DONALD J TRUMP,66356,
ERIE,2000,DEMOCRAT,AL GORE,17732,REPUBLICAN,GEORGE W. BUSH,16105,GREEN,RALPH NADER,872,OTHER,OTHER,306,
ERIE,2004,DEMOCRAT,JOHN KERRY,21408,REPUBLICAN,GEORGE W. BUSH,18601,OTHER,OTHER,67,
ERIE,2008,DEMOCRAT,BARACK OBAMA,23148,REPUBLICAN,JOHN MCCAIN,17432,OTHER,OTHER,649,
ERIE,2012,DEMOCRAT,BARACK OBAMA,21793,REPUBLICAN,MITT ROMNEY,16952,OTHER,OTHER,660,
ERIE,2016,DEMOCRAT,HILLARY CLINTON,16057,REPUBLICAN,DONALD TRUMP,19648,OTHER,OTHER,1873,
ERIE,2020,DEMOCRAT,JOSEPH R BIDEN JR,17493,LIBERTARIAN,JO JORGENSEN,522,OTHER,OTHER,160,REPUBLICAN,DONALD J TRUMP,22160,
FAIRFIELD,2000,DEMOCRAT,AL GORE,19065,REPUBLICAN,GEORGE W. BUSH,33523,GREEN,RALPH NADER,1115,OTHER,OTHER,391,
FAIRFIELD,2004,DEMOCRAT,JOHN KERRY,24774,REPUBLICAN,GEORGE W. BUSH,42697,OTHER,OTHER,384,
FAIRFIELD,2008,DEMOCRAT,BARACK OBAMA,29250,REPUBLICAN,JOHN MCCAIN,41580,OTHER,OTHER,1116,
FAIRFIELD,2012,DEMOCRAT,BARACK OBAMA,29890,REPUBLICAN,MITT ROMNEY,41034,OTHER,OTHER,1144,
FAIRFIELD,2016,DEMOCRAT,HILLARY CLINTON,24881,REPUBLICAN,DONALD TRUMP,44314,OTHER,OTHER,3718,
FAIRFIELD,2020,DEMOCRAT,JOSEPH R BIDEN JR,31224,LIBERTARIAN,JO JORGENSEN,1033,OTHER,OTHER,257,REPUBLICAN,DONALD J TRUMP,50797,
FAYETTE,2000,DEMOCRAT,AL GORE,3363,REPUBLICAN,GEORGE W. BUSH,5685,GREEN,RALPH NADER,165,OTHER,OTHER,65,
FAYETTE,2004,DEMOCRAT,JOHN KERRY,4334,REPUBLICAN,GEORGE W. BUSH,7375,OTHER,OTHER,47,
FAYETTE,2008,DEMOCRAT,BARACK OBAMA,4401,REPUBLICAN,JOHN MCCAIN,7102,OTHER,OTHER,191,
FAYETTE,2012,DEMOCRAT,BARACK OBAMA,4249,REPUBLICAN,MITT ROMNEY,6620,OTHER,OTHER,151,
FAYETTE,2016,DEMOCRAT,HILLARY CLINTON,2739,REPUBLICAN,DONALD TRUMP,7995,OTHER,OTHER,428,
FAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2975,LIBERTARIAN,JO JORGENSEN,132,OTHER,OTHER,32,REPUBLICAN,DONALD J TRUMP,9473,
FRANKLIN,2000,DEMOCRAT,AL GORE,202018,REPUBLICAN,GEORGE W. BUSH,197862,GREEN,RALPH NADER,10702,OTHER,OTHER,3492,
FRANKLIN,2004,DEMOCRAT,JOHN KERRY,285800,REPUBLICAN,GEORGE W. BUSH,237252,OTHER,OTHER,2772,
FRANKLIN,2008,DEMOCRAT,BARACK OBAMA,334684,REPUBLICAN,JOHN MCCAIN,218478,OTHER,OTHER,7129,
FRANKLIN,2012,DEMOCRAT,BARACK OBAMA,346336,REPUBLICAN,MITT ROMNEY,215987,OTHER,OTHER,8660,
FRANKLIN,2016,DEMOCRAT,HILLARY CLINTON,351198,REPUBLICAN,DONALD TRUMP,199331,OTHER,OTHER,30611,
FRANKLIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,409144,LIBERTARIAN,JO JORGENSEN,7718,OTHER,OTHER,2478,REPUBLICAN,DONALD J TRUMP,211237,
FULTON,2000,DEMOCRAT,AL GORE,6805,REPUBLICAN,GEORGE W. BUSH,11546,GREEN,RALPH NADER,376,OTHER,OTHER,169,
FULTON,2004,DEMOCRAT,JOHN KERRY,8224,REPUBLICAN,GEORGE W. BUSH,13639,OTHER,OTHER,90,
FULTON,2008,DEMOCRAT,BARACK OBAMA,9900,REPUBLICAN,JOHN MCCAIN,11689,OTHER,OTHER,384,
FULTON,2012,DEMOCRAT,BARACK OBAMA,9073,REPUBLICAN,MITT ROMNEY,11738,OTHER,OTHER,457,
FULTON,2016,DEMOCRAT,HILLARY CLINTON,6069,REPUBLICAN,DONALD TRUMP,13709,OTHER,OTHER,1447,
FULTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,6664,LIBERTARIAN,JO JORGENSEN,299,OTHER,OTHER,76,REPUBLICAN,DONALD J TRUMP,15731,
GALLIA,2000,DEMOCRAT,AL GORE,4872,REPUBLICAN,GEORGE W. BUSH,7511,GREEN,RALPH NADER,215,OTHER,OTHER,178,
GALLIA,2004,DEMOCRAT,JOHN KERRY,5364,REPUBLICAN,GEORGE W. BUSH,8577,OTHER,OTHER,51,
GALLIA,2008,DEMOCRAT,BARACK OBAMA,4777,REPUBLICAN,JOHN MCCAIN,8247,OTHER,OTHER,294,
GALLIA,2012,DEMOCRAT,BARACK OBAMA,4557,REPUBLICAN,MITT ROMNEY,7750,OTHER,OTHER,288,
GALLIA,2016,DEMOCRAT,HILLARY CLINTON,2628,REPUBLICAN,DONALD TRUMP,9822,OTHER,OTHER,481,
GALLIA,2020,DEMOCRAT,JOSEPH R BIDEN JR,2990,LIBERTARIAN,JO JORGENSEN,132,OTHER,OTHER,32,REPUBLICAN,DONALD J TRUMP,10645,
GEAUGA,2000,DEMOCRAT,AL GORE,15327,REPUBLICAN,GEORGE W. BUSH,25417,GREEN,RALPH NADER,1405,OTHER,OTHER,451,
GEAUGA,2004,DEMOCRAT,JOHN KERRY,19840,REPUBLICAN,GEORGE W. BUSH,30358,OTHER,OTHER,221,
GEAUGA,2008,DEMOCRAT,BARACK OBAMA,21250,REPUBLICAN,JOHN MCCAIN,29096,OTHER,OTHER,756,
GEAUGA,2012,DEMOCRAT,BARACK OBAMA,19659,REPUBLICAN,MITT ROMNEY,30589,OTHER,OTHER,749,
GEAUGA,2016,DEMOCRAT,HILLARY CLINTON,17569,REPUBLICAN,DONALD TRUMP,30227,OTHER,OTHER,2145,
GEAUGA,2020,DEMOCRAT,JOSEPH R BIDEN JR,21201,LIBERTARIAN,JO JORGENSEN,534,OTHER,OTHER,143,REPUBLICAN,DONALD J TRUMP,34143,
GREENE,2000,DEMOCRAT,AL GORE,25059,REPUBLICAN,GEORGE W. BUSH,37946,GREEN,RALPH NADER,1592,OTHER,OTHER,607,
GREENE,2004,DEMOCRAT,JOHN KERRY,30530,REPUBLICAN,GEORGE W. BUSH,48377,OTHER,OTHER,365,
GREENE,2008,DEMOCRAT,BARACK OBAMA,33540,REPUBLICAN,JOHN MCCAIN,48936,OTHER,OTHER,1113,
GREENE,2012,DEMOCRAT,BARACK OBAMA,32256,REPUBLICAN,MITT ROMNEY,49819,OTHER,OTHER,1415,
GREENE,2016,DEMOCRAT,HILLARY CLINTON,28943,REPUBLICAN,DONALD TRUMP,48540,OTHER,OTHER,4375,
GREENE,2020,DEMOCRAT,JOSEPH R BIDEN JR,34798,LIBERTARIAN,JO JORGENSEN,1458,OTHER,OTHER,315,REPUBLICAN,DONALD J TRUMP,52072,
