ADAIR,2000,DEMOCRAT,AL GORE,2361,REPUBLICAN,GEORGE W. BUSH,3503,GREEN,RALPH NADER,0,OTHER,OTHER,113,
ADAIR,2004,DEMOCRAT,JOHN KERRY,2562,REPUBLICAN,GEORGE W. BUSH,4971,OTHER,OTHER,0,
ADAIR,2008,DEMOCRAT,BARACK OBAMA,2052,REPUBLICAN,JOHN MCCAIN,4638,OTHER,OTHER,0,
ADAIR,2012,DEMOCRAT,BARACK OBAMA,2127,REPUBLICAN,MITT ROMNEY,4381,OTHER,OTHER,0,
ADAIR,2016,DEMOCRAT,HILLARY CLINTON,1382,REPUBLICAN,DONALD TRUMP,4787,OTHER,OTHER,344,
ADAIR,2020,DEMOCRAT,JOSEPH R BIDEN JR,197,DEMOCRAT,JOSEPH R BIDEN JR,205,DEMOCRAT,JOSEPH R BIDEN JR,985,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,8,LIBERTARIAN,JO JORGENSEN,47,OTHER,OTHER,6,OTHER,OTHER,6,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,216,REPUBLICAN,DONALD J TRUMP,647,REPUBLICAN,DONALD J TRUMP,4722,
ALFALFA,2000,DEMOCRAT,AL GORE,583,REPUBLICAN,GEORGE W. BUSH,1886,GREEN,RALPH NADER,0,OTHER,OTHER,38,
ALFALFA,2004,DEMOCRAT,JOHN KERRY,470,REPUBLICAN,GEORGE W. BUSH,2201,OTHER,OTHER,0,
ALFALFA,2008,DEMOCRAT,BARACK OBAMA,411,REPUBLICAN,JOHN MCCAIN,2023,OTHER,OTHER,0,
ALFALFA,2012,DEMOCRAT,BARACK OBAMA,322,REPUBLICAN,MITT ROMNEY,1761,OTHER,OTHER,0,
ALFALFA,2016,DEMOCRAT,HILLARY CLINTON,216,REPUBLICAN,DONALD TRUMP,1933,OTHER,OTHER,109,
ALFALFA,2020,DEMOCRAT,JOSEPH R BIDEN JR,40,DEMOCRAT,JOSEPH R BIDEN JR,51,DEMOCRAT,JOSEPH R BIDEN JR,141,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,23,OTHER,OTHER,1,OTHER,OTHER,1,OTHER,OTHER,19,REPUBLICAN,DONALD J TRUMP,87,REPUBLICAN,DONALD J TRUMP,344,REPUBLICAN,DONALD J TRUMP,1547,
ATOKA,2000,DEMOCRAT,AL GORE,1906,REPUBLICAN,GEORGE W. BUSH,2375,GREEN,RALPH NADER,0,OTHER,OTHER,43,
ATOKA,2004,DEMOCRAT,JOHN KERRY,1946,REPUBLICAN,GEORGE W. BUSH,3142,OTHER,OTHER,0,
ATOKA,2008,DEMOCRAT,BARACK OBAMA,1370,REPUBLICAN,JOHN MCCAIN,3511,OTHER,OTHER,0,
ATOKA,2012,DEMOCRAT,BARACK OBAMA,1243,REPUBLICAN,MITT ROMNEY,3538,OTHER,OTHER,0,
ATOKA,2016,DEMOCRAT,HILLARY CLINTON,795,REPUBLICAN,DONALD TRUMP,4084,OTHER,OTHER,139,
ATOKA,2020,DEMOCRAT,JOSEPH R BIDEN JR,114,DEMOCRAT,JOSEPH R BIDEN JR,197,DEMOCRAT,JOSEPH R BIDEN JR,454,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,35,OTHER,OTHER,2,OTHER,OTHER,2,OTHER,OTHER,14,REPUBLICAN,DONALD J TRUMP,150,REPUBLICAN,DONALD J TRUMP,1088,REPUBLICAN,DONALD J TRUMP,3319,
BEAVER,2000,DEMOCRAT,AL GORE,339,REPUBLICAN,GEORGE W. BUSH,2092,GREEN,RALPH NADER,0,OTHER,OTHER,25,
BEAVER,2004,DEMOCRAT,JOHN KERRY,297,REPUBLICAN,GEORGE W. BUSH,2272,OTHER,OTHER,0,
BEAVER,2008,DEMOCRAT,BARACK OBAMA,265,REPUBLICAN,JOHN MCCAIN,2199,OTHER,OTHER,0,
BEAVER,2012,DEMOCRAT,BARACK OBAMA,244,REPUBLICAN,MITT ROMNEY,2062,OTHER,OTHER,0,
BEAVER,2016,DEMOCRAT,HILLARY CLINTON,176,REPUBLICAN,DONALD TRUMP,1993,OTHER,OTHER,74,
BEAVER,2020,DEMOCRAT,JOSEPH R BIDEN JR,35,DEMOCRAT,JOSEPH R BIDEN JR,42,DEMOCRAT,JOSEPH R BIDEN JR,113,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,12,OTHER,OTHER,0,OTHER,OTHER,1,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,120,REPUBLICAN,DONALD J TRUMP,303,REPUBLICAN,DONALD J TRUMP,1545,
BECKHAM,2000,DEMOCRAT,AL GORE,2408,REPUBLICAN,GEORGE W. BUSH,4067,GREEN,RALPH NADER,0,OTHER,OTHER,57,
BECKHAM,2004,DEMOCRAT,JOHN KERRY,1931,REPUBLICAN,GEORGE W. BUSH,5454,OTHER,OTHER,0,
BECKHAM,2008,DEMOCRAT,BARACK OBAMA,1625,REPUBLICAN,JOHN MCCAIN,5772,OTHER,OTHER,0,
BECKHAM,2012,DEMOCRAT,BARACK OBAMA,1417,REPUBLICAN,MITT ROMNEY,5508,OTHER,OTHER,0,
BECKHAM,2016,DEMOCRAT,HILLARY CLINTON,960,REPUBLICAN,DONALD TRUMP,6308,OTHER,OTHER,284,
BECKHAM,2020,DEMOCRAT,JOSEPH R BIDEN JR,207,DEMOCRAT,JOSEPH R BIDEN JR,196,DEMOCRAT,JOSEPH R BIDEN JR,645,LIBERTARIAN,JO JORGENSEN,8,LIBERTARIAN,JO JORGENSEN,16,LIBERTARIAN,JO JORGENSEN,76,OTHER,OTHER,3,OTHER,OTHER,6,OTHER,OTHER,24,REPUBLICAN,DONALD J TRUMP,433,REPUBLICAN,DONALD J TRUMP,1322,REPUBLICAN,DONALD J TRUMP,5012,
BLAINE,2000,DEMOCRAT,AL GORE,1402,REPUBLICAN,GEORGE W. BUSH,2633,GREEN,RALPH NADER,0,OTHER,OTHER,59,
BLAINE,2004,DEMOCRAT,JOHN KERRY,1222,REPUBLICAN,GEORGE W. BUSH,3199,OTHER,OTHER,0,
BLAINE,2008,DEMOCRAT,BARACK OBAMA,1011,REPUBLICAN,JOHN MCCAIN,3101,OTHER,OTHER,0,
BLAINE,2012,DEMOCRAT,BARACK OBAMA,992,REPUBLICAN,MITT ROMNEY,2824,OTHER,OTHER,0,
BLAINE,2016,DEMOCRAT,HILLARY CLINTON,711,REPUBLICAN,DONALD TRUMP,2884,OTHER,OTHER,198,
BLAINE,2020,DEMOCRAT,JOSEPH R BIDEN JR,84,DEMOCRAT,JOSEPH R BIDEN JR,104,DEMOCRAT,JOSEPH R BIDEN JR,500,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,37,OTHER,OTHER,3,OTHER,OTHER,4,OTHER,OTHER,26,REPUBLICAN,DONALD J TRUMP,181,REPUBLICAN,DONALD J TRUMP,439,REPUBLICAN,DONALD J TRUMP,2516,
BRYAN,2000,DEMOCRAT,AL GORE,5554,REPUBLICAN,GEORGE W. BUSH,6084,GREEN,RALPH NADER,0,OTHER,OTHER,108,
BRYAN,2004,DEMOCRAT,JOHN KERRY,5745,REPUBLICAN,GEORGE W. BUSH,8615,OTHER,OTHER,0,
BRYAN,2008,DEMOCRAT,BARACK OBAMA,4426,REPUBLICAN,JOHN MCCAIN,9307,OTHER,OTHER,0,
BRYAN,2012,DEMOCRAT,BARACK OBAMA,3681,REPUBLICAN,MITT ROMNEY,9520,OTHER,OTHER,0,
BRYAN,2016,DEMOCRAT,HILLARY CLINTON,2804,REPUBLICAN,DONALD TRUMP,10478,OTHER,OTHER,536,
BRYAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,763,DEMOCRAT,JOSEPH R BIDEN JR,466,DEMOCRAT,JOSEPH R BIDEN JR,2094,LIBERTARIAN,JO JORGENSEN,18,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,192,OTHER,OTHER,11,OTHER,OTHER,3,OTHER,OTHER,65,REPUBLICAN,DONALD J TRUMP,687,REPUBLICAN,DONALD J TRUMP,1541,REPUBLICAN,DONALD J TRUMP,10116,
CADDO,2000,DEMOCRAT,AL GORE,4272,REPUBLICAN,GEORGE W. BUSH,4835,GREEN,RALPH NADER,0,OTHER,OTHER,103,
CADDO,2004,DEMOCRAT,JOHN KERRY,3916,REPUBLICAN,GEORGE W. BUSH,6491,OTHER,OTHER,0,
CADDO,2008,DEMOCRAT,BARACK OBAMA,3404,REPUBLICAN,JOHN MCCAIN,6413,OTHER,OTHER,0,
CADDO,2012,DEMOCRAT,BARACK OBAMA,3164,REPUBLICAN,MITT ROMNEY,5687,OTHER,OTHER,0,
CADDO,2016,DEMOCRAT,HILLARY CLINTON,2420,REPUBLICAN,DONALD TRUMP,6482,OTHER,OTHER,446,
CADDO,2020,DEMOCRAT,JOSEPH R BIDEN JR,312,DEMOCRAT,JOSEPH R BIDEN JR,334,DEMOCRAT,JOSEPH R BIDEN JR,2024,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,85,OTHER,OTHER,5,OTHER,OTHER,3,OTHER,OTHER,71,REPUBLICAN,DONALD J TRUMP,339,REPUBLICAN,DONALD J TRUMP,528,REPUBLICAN,DONALD J TRUMP,6146,
CANADIAN,2000,DEMOCRAT,AL GORE,8367,REPUBLICAN,GEORGE W. BUSH,22679,GREEN,RALPH NADER,0,OTHER,OTHER,314,
CANADIAN,2004,DEMOCRAT,JOHN KERRY,9712,REPUBLICAN,GEORGE W. BUSH,33297,OTHER,OTHER,0,
CANADIAN,2008,DEMOCRAT,BARACK OBAMA,11426,REPUBLICAN,JOHN MCCAIN,36428,OTHER,OTHER,0,
CANADIAN,2012,DEMOCRAT,BARACK OBAMA,10537,REPUBLICAN,MITT ROMNEY,35625,OTHER,OTHER,0,
CANADIAN,2016,DEMOCRAT,HILLARY CLINTON,11674,REPUBLICAN,DONALD TRUMP,39986,OTHER,OTHER,3618,
CANADIAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,6266,DEMOCRAT,JOSEPH R BIDEN JR,917,DEMOCRAT,JOSEPH R BIDEN JR,9559,LIBERTARIAN,JO JORGENSEN,237,LIBERTARIAN,JO JORGENSEN,18,LIBERTARIAN,JO JORGENSEN,913,OTHER,OTHER,112,OTHER,OTHER,4,OTHER,OTHER,364,REPUBLICAN,DONALD J TRUMP,6510,REPUBLICAN,DONALD J TRUMP,1924,REPUBLICAN,DONALD J TRUMP,35116,
CARTER,2000,DEMOCRAT,AL GORE,6659,REPUBLICAN,GEORGE W. BUSH,9667,GREEN,RALPH NADER,0,OTHER,OTHER,132,
CARTER,2004,DEMOCRAT,JOHN KERRY,6466,REPUBLICAN,GEORGE W. BUSH,12178,OTHER,OTHER,0,
CARTER,2008,DEMOCRAT,BARACK OBAMA,5603,REPUBLICAN,JOHN MCCAIN,13241,OTHER,OTHER,0,
CARTER,2012,DEMOCRAT,BARACK OBAMA,4908,REPUBLICAN,MITT ROMNEY,12214,OTHER,OTHER,0,
CARTER,2016,DEMOCRAT,HILLARY CLINTON,4002,REPUBLICAN,DONALD TRUMP,13752,OTHER,OTHER,780,
CARTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,886,DEMOCRAT,JOSEPH R BIDEN JR,768,DEMOCRAT,JOSEPH R BIDEN JR,2816,LIBERTARIAN,JO JORGENSEN,17,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,170,OTHER,OTHER,10,OTHER,OTHER,5,OTHER,OTHER,99,REPUBLICAN,DONALD J TRUMP,863,REPUBLICAN,DONALD J TRUMP,1710,REPUBLICAN,DONALD J TRUMP,12126,
CHEROKEE,2000,DEMOCRAT,AL GORE,7256,REPUBLICAN,GEORGE W. BUSH,6918,GREEN,RALPH NADER,0,OTHER,OTHER,294,
CHEROKEE,2004,DEMOCRAT,JOHN KERRY,8623,REPUBLICAN,GEORGE W. BUSH,9569,OTHER,OTHER,0,
CHEROKEE,2008,DEMOCRAT,BARACK OBAMA,7194,REPUBLICAN,JOHN MCCAIN,9186,OTHER,OTHER,0,
CHEROKEE,2012,DEMOCRAT,BARACK OBAMA,6144,REPUBLICAN,MITT ROMNEY,8162,OTHER,OTHER,0,
CHEROKEE,2016,DEMOCRAT,HILLARY CLINTON,5456,REPUBLICAN,DONALD TRUMP,9994,OTHER,OTHER,1040,
CHEROKEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1337,DEMOCRAT,JOSEPH R BIDEN JR,993,DEMOCRAT,JOSEPH R BIDEN JR,3697,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,40,LIBERTARIAN,JO JORGENSEN,251,OTHER,OTHER,13,OTHER,OTHER,12,OTHER,OTHER,119,REPUBLICAN,DONALD J TRUMP,970,REPUBLICAN,DONALD J TRUMP,1341,REPUBLICAN,DONALD J TRUMP,8912,
CHOCTAW,2000,DEMOCRAT,AL GORE,2799,REPUBLICAN,GEORGE W. BUSH,2461,GREEN,RALPH NADER,0,OTHER,OTHER,55,
CHOCTAW,2004,DEMOCRAT,JOHN KERRY,2639,REPUBLICAN,GEORGE W. BUSH,3168,OTHER,OTHER,0,
CHOCTAW,2008,DEMOCRAT,BARACK OBAMA,1860,REPUBLICAN,JOHN MCCAIN,3730,OTHER,OTHER,0,
CHOCTAW,2012,DEMOCRAT,BARACK OBAMA,1494,REPUBLICAN,MITT ROMNEY,3572,OTHER,OTHER,0,
CHOCTAW,2016,DEMOCRAT,HILLARY CLINTON,1067,REPUBLICAN,DONALD TRUMP,4206,OTHER,OTHER,153,
CHOCTAW,2020,DEMOCRAT,JOSEPH R BIDEN JR,119,DEMOCRAT,JOSEPH R BIDEN JR,279,DEMOCRAT,JOSEPH R BIDEN JR,684,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,25,OTHER,OTHER,2,OTHER,OTHER,1,OTHER,OTHER,15,REPUBLICAN,DONALD J TRUMP,190,REPUBLICAN,DONALD J TRUMP,1152,REPUBLICAN,DONALD J TRUMP,3356,
CIMARRON,2000,DEMOCRAT,AL GORE,227,REPUBLICAN,GEORGE W. BUSH,1230,GREEN,RALPH NADER,0,OTHER,OTHER,27,
CIMARRON,2004,DEMOCRAT,JOHN KERRY,184,REPUBLICAN,GEORGE W. BUSH,1242,OTHER,OTHER,0,
CIMARRON,2008,DEMOCRAT,BARACK OBAMA,152,REPUBLICAN,JOHN MCCAIN,1119,OTHER,OTHER,0,
CIMARRON,2012,DEMOCRAT,BARACK OBAMA,115,REPUBLICAN,MITT ROMNEY,1082,OTHER,OTHER,0,
CIMARRON,2016,DEMOCRAT,HILLARY CLINTON,71,REPUBLICAN,DONALD TRUMP,963,OTHER,OTHER,45,
CIMARRON,2020,DEMOCRAT,JOSEPH R BIDEN JR,11,DEMOCRAT,JOSEPH R BIDEN JR,13,DEMOCRAT,JOSEPH R BIDEN JR,46,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,3,OTHER,OTHER,2,OTHER,OTHER,0,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,63,REPUBLICAN,DONALD J TRUMP,311,REPUBLICAN,DONALD J TRUMP,596,
CLEVELAND,2000,DEMOCRAT,AL GORE,27792,REPUBLICAN,GEORGE W. BUSH,47393,GREEN,RALPH NADER,0,OTHER,OTHER,986,
CLEVELAND,2004,DEMOCRAT,JOHN KERRY,34007,REPUBLICAN,GEORGE W. BUSH,65720,OTHER,OTHER,0,
CLEVELAND,2008,DEMOCRAT,BARACK OBAMA,39681,REPUBLICAN,JOHN MCCAIN,64749,OTHER,OTHER,0,
CLEVELAND,2012,DEMOCRAT,BARACK OBAMA,34771,REPUBLICAN,MITT ROMNEY,59116,OTHER,OTHER,0,
CLEVELAND,2016,DEMOCRAT,HILLARY CLINTON,38829,REPUBLICAN,DONALD TRUMP,62538,OTHER,OTHER,8083,
CLEVELAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,20080,DEMOCRAT,JOSEPH R BIDEN JR,6339,DEMOCRAT,JOSEPH R BIDEN JR,23408,LIBERTARIAN,JO JORGENSEN,557,LIBERTARIAN,JO JORGENSEN,150,LIBERTARIAN,JO JORGENSEN,1571,OTHER,OTHER,232,OTHER,OTHER,58,OTHER,OTHER,706,REPUBLICAN,DONALD J TRUMP,11820,REPUBLICAN,DONALD J TRUMP,7905,REPUBLICAN,DONALD J TRUMP,46952,
COAL,2000,DEMOCRAT,AL GORE,1148,REPUBLICAN,GEORGE W. BUSH,1196,GREEN,RALPH NADER,0,OTHER,OTHER,18,
COAL,2004,DEMOCRAT,JOHN KERRY,1203,REPUBLICAN,GEORGE W. BUSH,1396,OTHER,OTHER,0,
COAL,2008,DEMOCRAT,BARACK OBAMA,600,REPUBLICAN,JOHN MCCAIN,1672,OTHER,OTHER,0,
COAL,2012,DEMOCRAT,BARACK OBAMA,649,REPUBLICAN,MITT ROMNEY,1710,OTHER,OTHER,0,
COAL,2016,DEMOCRAT,HILLARY CLINTON,411,REPUBLICAN,DONALD TRUMP,1898,OTHER,OTHER,90,
COAL,2020,DEMOCRAT,JOSEPH R BIDEN JR,34,DEMOCRAT,JOSEPH R BIDEN JR,100,DEMOCRAT,JOSEPH R BIDEN JR,240,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,21,OTHER,OTHER,1,OTHER,OTHER,8,OTHER,OTHER,16,REPUBLICAN,DONALD J TRUMP,76,REPUBLICAN,DONALD J TRUMP,564,REPUBLICAN,DONALD J TRUMP,1451,
COMANCHE,2000,DEMOCRAT,AL GORE,11971,REPUBLICAN,GEORGE W. BUSH,17103,GREEN,RALPH NADER,0,OTHER,OTHER,259,
COMANCHE,2004,DEMOCRAT,JOHN KERRY,12022,REPUBLICAN,GEORGE W. BUSH,21170,OTHER,OTHER,0,
COMANCHE,2008,DEMOCRAT,BARACK OBAMA,14120,REPUBLICAN,JOHN MCCAIN,20127,OTHER,OTHER,0,
COMANCHE,2012,DEMOCRAT,BARACK OBAMA,12521,REPUBLICAN,MITT ROMNEY,17664,OTHER,OTHER,0,
COMANCHE,2016,DEMOCRAT,HILLARY CLINTON,11463,REPUBLICAN,DONALD TRUMP,19183,OTHER,OTHER,1918,
COMANCHE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3967,DEMOCRAT,JOSEPH R BIDEN JR,1790,DEMOCRAT,JOSEPH R BIDEN JR,7990,LIBERTARIAN,JO JORGENSEN,129,LIBERTARIAN,JO JORGENSEN,44,LIBERTARIAN,JO JORGENSEN,526,OTHER,OTHER,46,OTHER,OTHER,13,OTHER,OTHER,221,REPUBLICAN,DONALD J TRUMP,2995,REPUBLICAN,DONALD J TRUMP,1521,REPUBLICAN,DONALD J TRUMP,16389,
COTTON,2000,DEMOCRAT,AL GORE,1068,REPUBLICAN,GEORGE W. BUSH,1388,GREEN,RALPH NADER,0,OTHER,OTHER,26,
COTTON,2004,DEMOCRAT,JOHN KERRY,898,REPUBLICAN,GEORGE W. BUSH,1742,OTHER,OTHER,0,
COTTON,2008,DEMOCRAT,BARACK OBAMA,690,REPUBLICAN,JOHN MCCAIN,1793,OTHER,OTHER,0,
COTTON,2012,DEMOCRAT,BARACK OBAMA,657,REPUBLICAN,MITT ROMNEY,1796,OTHER,OTHER,0,
COTTON,2016,DEMOCRAT,HILLARY CLINTON,424,REPUBLICAN,DONALD TRUMP,2054,OTHER,OTHER,124,
COTTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,54,DEMOCRAT,JOSEPH R BIDEN JR,93,DEMOCRAT,JOSEPH R BIDEN JR,246,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,23,OTHER,OTHER,4,OTHER,OTHER,6,OTHER,OTHER,18,REPUBLICAN,DONALD J TRUMP,96,REPUBLICAN,DONALD J TRUMP,535,REPUBLICAN,DONALD J TRUMP,1486,
CRAIG,2000,DEMOCRAT,AL GORE,2568,REPUBLICAN,GEORGE W. BUSH,2815,GREEN,RALPH NADER,0,OTHER,OTHER,101,
CRAIG,2004,DEMOCRAT,JOHN KERRY,2504,REPUBLICAN,GEORGE W. BUSH,3894,OTHER,OTHER,0,
CRAIG,2008,DEMOCRAT,BARACK OBAMA,2073,REPUBLICAN,JOHN MCCAIN,3858,OTHER,OTHER,0,
CRAIG,2012,DEMOCRAT,BARACK OBAMA,1747,REPUBLICAN,MITT ROMNEY,3559,OTHER,OTHER,0,
CRAIG,2016,DEMOCRAT,HILLARY CLINTON,1252,REPUBLICAN,DONALD TRUMP,4283,OTHER,OTHER,250,
CRAIG,2020,DEMOCRAT,JOSEPH R BIDEN JR,180,DEMOCRAT,JOSEPH R BIDEN JR,263,DEMOCRAT,JOSEPH R BIDEN JR,774,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,76,OTHER,OTHER,3,OTHER,OTHER,3,OTHER,OTHER,35,REPUBLICAN,DONALD J TRUMP,234,REPUBLICAN,DONALD J TRUMP,676,REPUBLICAN,DONALD J TRUMP,3776,
CREEK,2000,DEMOCRAT,AL GORE,9753,REPUBLICAN,GEORGE W. BUSH,13580,GREEN,RALPH NADER,0,OTHER,OTHER,408,
CREEK,2004,DEMOCRAT,JOHN KERRY,9929,REPUBLICAN,GEORGE W. BUSH,18848,OTHER,OTHER,0,
CREEK,2008,DEMOCRAT,BARACK OBAMA,8318,REPUBLICAN,JOHN MCCAIN,20187,OTHER,OTHER,0,
CREEK,2012,DEMOCRAT,BARACK OBAMA,7128,REPUBLICAN,MITT ROMNEY,18986,OTHER,OTHER,0,
CREEK,2016,DEMOCRAT,HILLARY CLINTON,5841,REPUBLICAN,DONALD TRUMP,21575,OTHER,OTHER,1414,
CREEK,2020,DEMOCRAT,JOSEPH R BIDEN JR,1719,DEMOCRAT,JOSEPH R BIDEN JR,647,DEMOCRAT,JOSEPH R BIDEN JR,4211,LIBERTARIAN,JO JORGENSEN,46,LIBERTARIAN,JO JORGENSEN,19,LIBERTARIAN,JO JORGENSEN,373,OTHER,OTHER,22,OTHER,OTHER,8,OTHER,OTHER,166,REPUBLICAN,DONALD J TRUMP,1471,REPUBLICAN,DONALD J TRUMP,2136,REPUBLICAN,DONALD J TRUMP,19687,
CUSTER,2000,DEMOCRAT,AL GORE,3115,REPUBLICAN,GEORGE W. BUSH,6527,GREEN,RALPH NADER,0,OTHER,OTHER,101,
CUSTER,2004,DEMOCRAT,JOHN KERRY,2801,REPUBLICAN,GEORGE W. BUSH,7839,OTHER,OTHER,0,
