ADAIR,2000,DEMOCRAT,AL GORE,2361,REPUBLICAN,GEORGE W. BUSH,3503,GREEN,RALPH NADER,0,OTHER,OTHER,113,
LATIMER,2020,DEMOCRAT,JOSEPH R BIDEN JR,128,DEMOCRAT,JOSEPH R BIDEN JR,167,DEMOCRAT,JOSEPH R BIDEN JR,467,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,30,OTHER,OTHER,0,OTHER,OTHER,4,OTHER,OTHER,11,REPUBLICAN,DONALD J TRUMP,148,REPUBLICAN,DONALD J TRUMP,488,REPUBLICAN,DONALD J TRUMP,2801,
LE FLORE,2000,DEMOCRAT,AL GORE,6536,REPUBLICAN,GEORGE W. BUSH,8215,GREEN,RALPH NADER,0,OTHER,OTHER,234,
LE FLORE,2004,DEMOCRAT,JOHN KERRY,6741,REPUBLICAN,GEORGE W. BUSH,10683,OTHER,OTHER,0,
LE FLORE,2008,DEMOCRAT,BARACK OBAMA,5136,REPUBLICAN,JOHN MCCAIN,11605,OTHER,OTHER,0,
LE FLORE,2012,DEMOCRAT,BARACK OBAMA,4662,REPUBLICAN,MITT ROMNEY,11177,OTHER,OTHER,0,
LE FLORE,2016,DEMOCRAT,HILLARY CLINTON,3250,REPUBLICAN,DONALD TRUMP,13362,OTHER,OTHER,609,
LE FLORE,2020,DEMOCRAT,JOSEPH R BIDEN JR,552,DEMOCRAT,JOSEPH R BIDEN JR,545,DEMOCRAT,JOSEPH R BIDEN JR,2202,LIBERTARIAN,JO JORGENSEN,19,LIBERTARIAN,JO JORGENSEN,26,LIBERTARIAN,JO JORGENSEN,169,OTHER,OTHER,5,OTHER,OTHER,6,OTHER,OTHER,68,REPUBLICAN,DONALD J TRUMP,674,REPUBLICAN,DONALD J TRUMP,2150,REPUBLICAN,DONALD J TRUMP,12389,
LINCOLN,2000,DEMOCRAT,AL GORE,4140,REPUBLICAN,GEORGE W. BUSH,7387,GREEN,RALPH NADER,0,OTHER,OTHER,174,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,4041,REPUBLICAN,GEORGE W. BUSH,10149,OTHER,OTHER,0,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,3504,REPUBLICAN,JOHN MCCAIN,10470,OTHER,OTHER,0,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,3273,REPUBLICAN,MITT ROMNEY,9553,OTHER,OTHER,0,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,2430,REPUBLICAN,DONALD TRUMP,10854,OTHER,OTHER,741,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,516,DEMOCRAT,JOSEPH R BIDEN JR,386,DEMOCRAT,JOSEPH R BIDEN JR,1707,LIBERTARIAN,JO JORGENSEN,23,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,150,OTHER,OTHER,9,OTHER,OTHER,8,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,646,REPUBLICAN,DONALD J TRUMP,1417,REPUBLICAN,DONALD J TRUMP,9950,
LOGAN,2000,DEMOCRAT,AL GORE,4510,REPUBLICAN,GEORGE W. BUSH,8187,GREEN,RALPH NADER,0,OTHER,OTHER,173,
LOGAN,2004,DEMOCRAT,JOHN KERRY,4869,REPUBLICAN,GEORGE W. BUSH,11474,OTHER,OTHER,0,
LOGAN,2008,DEMOCRAT,BARACK OBAMA,5717,REPUBLICAN,JOHN MCCAIN,12556,OTHER,OTHER,0,
LOGAN,2012,DEMOCRAT,BARACK OBAMA,4724,REPUBLICAN,MITT ROMNEY,12314,OTHER,OTHER,0,
LOGAN,2016,DEMOCRAT,HILLARY CLINTON,4248,REPUBLICAN,DONALD TRUMP,13633,OTHER,OTHER,1098,
LOGAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1792,DEMOCRAT,JOSEPH R BIDEN JR,792,DEMOCRAT,JOSEPH R BIDEN JR,2871,LIBERTARIAN,JO JORGENSEN,68,LIBERTARIAN,JO JORGENSEN,27,LIBERTARIAN,JO JORGENSEN,278,OTHER,OTHER,20,OTHER,OTHER,10,OTHER,OTHER,108,REPUBLICAN,DONALD J TRUMP,1758,REPUBLICAN,DONALD J TRUMP,2246,REPUBLICAN,DONALD J TRUMP,11604,
LOVE,2000,DEMOCRAT,AL GORE,1530,REPUBLICAN,GEORGE W. BUSH,1807,GREEN,RALPH NADER,0,OTHER,OTHER,35,
LOVE,2004,DEMOCRAT,JOHN KERRY,1538,REPUBLICAN,GEORGE W. BUSH,2295,OTHER,OTHER,0,
LOVE,2008,DEMOCRAT,BARACK OBAMA,1257,REPUBLICAN,JOHN MCCAIN,2589,OTHER,OTHER,0,
LOVE,2012,DEMOCRAT,BARACK OBAMA,1034,REPUBLICAN,MITT ROMNEY,2436,OTHER,OTHER,0,
LOVE,2016,DEMOCRAT,HILLARY CLINTON,735,REPUBLICAN,DONALD TRUMP,2922,OTHER,OTHER,132,
LOVE,2020,DEMOCRAT,JOSEPH R BIDEN JR,68,DEMOCRAT,JOSEPH R BIDEN JR,185,DEMOCRAT,JOSEPH R BIDEN JR,458,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,30,OTHER,OTHER,0,OTHER,OTHER,4,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,120,REPUBLICAN,DONALD J TRUMP,698,REPUBLICAN,DONALD J TRUMP,2487,
MCCLAIN,2000,DEMOCRAT,AL GORE,3679,REPUBLICAN,GEORGE W. BUSH,6750,GREEN,RALPH NADER,0,OTHER,OTHER,110,
MCCLAIN,2004,DEMOCRAT,JOHN KERRY,3742,REPUBLICAN,GEORGE W. BUSH,10041,OTHER,OTHER,0,
MCCLAIN,2008,DEMOCRAT,BARACK OBAMA,3551,REPUBLICAN,JOHN MCCAIN,11193,OTHER,OTHER,0,
MCCLAIN,2012,DEMOCRAT,BARACK OBAMA,3194,REPUBLICAN,MITT ROMNEY,11112,OTHER,OTHER,0,
MCCLAIN,2016,DEMOCRAT,HILLARY CLINTON,2894,REPUBLICAN,DONALD TRUMP,13169,OTHER,OTHER,795,
MCCLAIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,945,DEMOCRAT,JOSEPH R BIDEN JR,417,DEMOCRAT,JOSEPH R BIDEN JR,2220,LIBERTARIAN,JO JORGENSEN,32,LIBERTARIAN,JO JORGENSEN,15,LIBERTARIAN,JO JORGENSEN,189,OTHER,OTHER,13,OTHER,OTHER,3,OTHER,OTHER,107,REPUBLICAN,DONALD J TRUMP,1248,REPUBLICAN,DONALD J TRUMP,1406,REPUBLICAN,DONALD J TRUMP,12641,
MCCURTAIN,2000,DEMOCRAT,AL GORE,3752,REPUBLICAN,GEORGE W. BUSH,6601,GREEN,RALPH NADER,0,OTHER,OTHER,129,
MCCURTAIN,2004,DEMOCRAT,JOHN KERRY,3684,REPUBLICAN,GEORGE W. BUSH,7472,OTHER,OTHER,0,
MCCURTAIN,2008,DEMOCRAT,BARACK OBAMA,2794,REPUBLICAN,JOHN MCCAIN,7745,OTHER,OTHER,0,
MCCURTAIN,2012,DEMOCRAT,BARACK OBAMA,2440,REPUBLICAN,MITT ROMNEY,7635,OTHER,OTHER,0,
MCCURTAIN,2016,DEMOCRAT,HILLARY CLINTON,1802,REPUBLICAN,DONALD TRUMP,8656,OTHER,OTHER,268,
MCCURTAIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,257,DEMOCRAT,JOSEPH R BIDEN JR,326,DEMOCRAT,JOSEPH R BIDEN JR,1275,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,48,OTHER,OTHER,2,OTHER,OTHER,2,OTHER,OTHER,56,REPUBLICAN,DONALD J TRUMP,481,REPUBLICAN,DONALD J TRUMP,1035,REPUBLICAN,DONALD J TRUMP,7969,
MCINTOSH,2000,DEMOCRAT,AL GORE,4206,REPUBLICAN,GEORGE W. BUSH,3444,GREEN,RALPH NADER,0,OTHER,OTHER,131,
MCINTOSH,2004,DEMOCRAT,JOHN KERRY,4488,REPUBLICAN,GEORGE W. BUSH,4692,OTHER,OTHER,0,
MCINTOSH,2008,DEMOCRAT,BARACK OBAMA,3320,REPUBLICAN,JOHN MCCAIN,4903,OTHER,OTHER,0,
MCINTOSH,2012,DEMOCRAT,BARACK OBAMA,2779,REPUBLICAN,MITT ROMNEY,4509,OTHER,OTHER,0,
MCINTOSH,2016,DEMOCRAT,HILLARY CLINTON,2123,REPUBLICAN,DONALD TRUMP,5505,OTHER,OTHER,335,
MCINTOSH,2020,DEMOCRAT,JOSEPH R BIDEN JR,348,DEMOCRAT,JOSEPH R BIDEN JR,316,DEMOCRAT,JOSEPH R BIDEN JR,1367,LIBERTARIAN,JO JORGENSEN,8,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,68,OTHER,OTHER,4,OTHER,OTHER,6,OTHER,OTHER,44,REPUBLICAN,DONALD J TRUMP,371,REPUBLICAN,DONALD J TRUMP,863,REPUBLICAN,DONALD J TRUMP,4938,
MAJOR,2000,DEMOCRAT,AL GORE,635,REPUBLICAN,GEORGE W. BUSH,2672,GREEN,RALPH NADER,0,OTHER,OTHER,45,
MAJOR,2004,DEMOCRAT,JOHN KERRY,537,REPUBLICAN,GEORGE W. BUSH,3122,OTHER,OTHER,0,
MAJOR,2008,DEMOCRAT,BARACK OBAMA,515,REPUBLICAN,JOHN MCCAIN,2956,OTHER,OTHER,0,
MAJOR,2012,DEMOCRAT,BARACK OBAMA,446,REPUBLICAN,MITT ROMNEY,2700,OTHER,OTHER,0,
MAJOR,2016,DEMOCRAT,HILLARY CLINTON,310,REPUBLICAN,DONALD TRUMP,2948,OTHER,OTHER,149,
MAJOR,2020,DEMOCRAT,JOSEPH R BIDEN JR,69,DEMOCRAT,JOSEPH R BIDEN JR,84,DEMOCRAT,JOSEPH R BIDEN JR,167,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,31,OTHER,OTHER,0,OTHER,OTHER,5,OTHER,OTHER,19,REPUBLICAN,DONALD J TRUMP,155,REPUBLICAN,DONALD J TRUMP,621,REPUBLICAN,DONALD J TRUMP,2308,
MARSHALL,2000,DEMOCRAT,AL GORE,2210,REPUBLICAN,GEORGE W. BUSH,2641,GREEN,RALPH NADER,0,OTHER,OTHER,49,
MARSHALL,2004,DEMOCRAT,JOHN KERRY,2088,REPUBLICAN,GEORGE W. BUSH,3363,OTHER,OTHER,0,
MARSHALL,2008,DEMOCRAT,BARACK OBAMA,1643,REPUBLICAN,JOHN MCCAIN,3730,OTHER,OTHER,0,
MARSHALL,2012,DEMOCRAT,BARACK OBAMA,1396,REPUBLICAN,MITT ROMNEY,3744,OTHER,OTHER,0,
MARSHALL,2016,DEMOCRAT,HILLARY CLINTON,1096,REPUBLICAN,DONALD TRUMP,4206,OTHER,OTHER,190,
MARSHALL,2020,DEMOCRAT,JOSEPH R BIDEN JR,184,DEMOCRAT,JOSEPH R BIDEN JR,202,DEMOCRAT,JOSEPH R BIDEN JR,714,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,42,OTHER,OTHER,3,OTHER,OTHER,1,OTHER,OTHER,19,REPUBLICAN,DONALD J TRUMP,257,REPUBLICAN,DONALD J TRUMP,910,REPUBLICAN,DONALD J TRUMP,3724,
MAYES,2000,DEMOCRAT,AL GORE,6618,REPUBLICAN,GEORGE W. BUSH,7132,GREEN,RALPH NADER,0,OTHER,OTHER,251,
MAYES,2004,DEMOCRAT,JOHN KERRY,6933,REPUBLICAN,GEORGE W. BUSH,9946,OTHER,OTHER,0,
MAYES,2008,DEMOCRAT,BARACK OBAMA,5749,REPUBLICAN,JOHN MCCAIN,10234,OTHER,OTHER,0,
MAYES,2012,DEMOCRAT,BARACK OBAMA,4823,REPUBLICAN,MITT ROMNEY,9637,OTHER,OTHER,0,
MAYES,2016,DEMOCRAT,HILLARY CLINTON,3423,REPUBLICAN,DONALD TRUMP,11555,OTHER,OTHER,739,
MAYES,2020,DEMOCRAT,JOSEPH R BIDEN JR,605,DEMOCRAT,JOSEPH R BIDEN JR,510,DEMOCRAT,JOSEPH R BIDEN JR,2466,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,172,OTHER,OTHER,11,OTHER,OTHER,5,OTHER,OTHER,83,REPUBLICAN,DONALD J TRUMP,610,REPUBLICAN,DONALD J TRUMP,1240,REPUBLICAN,DONALD J TRUMP,10899,
MURRAY,2000,DEMOCRAT,AL GORE,2263,REPUBLICAN,GEORGE W. BUSH,2609,GREEN,RALPH NADER,0,OTHER,OTHER,50,
MURRAY,2004,DEMOCRAT,JOHN KERRY,2130,REPUBLICAN,GEORGE W. BUSH,3665,OTHER,OTHER,0,
MURRAY,2008,DEMOCRAT,BARACK OBAMA,1592,REPUBLICAN,JOHN MCCAIN,3746,OTHER,OTHER,0,
MURRAY,2012,DEMOCRAT,BARACK OBAMA,1540,REPUBLICAN,MITT ROMNEY,3606,OTHER,OTHER,0,
MURRAY,2016,DEMOCRAT,HILLARY CLINTON,1087,REPUBLICAN,DONALD TRUMP,4175,OTHER,OTHER,266,
MURRAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,200,DEMOCRAT,JOSEPH R BIDEN JR,365,DEMOCRAT,JOSEPH R BIDEN JR,591,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,15,LIBERTARIAN,JO JORGENSEN,51,OTHER,OTHER,8,OTHER,OTHER,7,OTHER,OTHER,36,REPUBLICAN,DONALD J TRUMP,238,REPUBLICAN,DONALD J TRUMP,1426,REPUBLICAN,DONALD J TRUMP,2948,
MUSKOGEE,2000,DEMOCRAT,AL GORE,12520,REPUBLICAN,GEORGE W. BUSH,11820,GREEN,RALPH NADER,0,OTHER,OTHER,353,
MUSKOGEE,2004,DEMOCRAT,JOHN KERRY,12585,REPUBLICAN,GEORGE W. BUSH,15124,OTHER,OTHER,0,
MUSKOGEE,2008,DEMOCRAT,BARACK OBAMA,11294,REPUBLICAN,JOHN MCCAIN,15289,OTHER,OTHER,0,
MUSKOGEE,2012,DEMOCRAT,BARACK OBAMA,9952,REPUBLICAN,MITT ROMNEY,13404,OTHER,OTHER,0,
MUSKOGEE,2016,DEMOCRAT,HILLARY CLINTON,7977,REPUBLICAN,DONALD TRUMP,15043,OTHER,OTHER,1196,
MUSKOGEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1679,DEMOCRAT,JOSEPH R BIDEN JR,1663,DEMOCRAT,JOSEPH R BIDEN JR,4685,LIBERTARIAN,JO JORGENSEN,33,LIBERTARIAN,JO JORGENSEN,37,LIBERTARIAN,JO JORGENSEN,249,OTHER,OTHER,22,OTHER,OTHER,16,OTHER,OTHER,171,REPUBLICAN,DONALD J TRUMP,1245,REPUBLICAN,DONALD J TRUMP,2382,REPUBLICAN,DONALD J TRUMP,12899,
NOBLE,2000,DEMOCRAT,AL GORE,1416,REPUBLICAN,GEORGE W. BUSH,3230,GREEN,RALPH NADER,0,OTHER,OTHER,51,
NOBLE,2004,DEMOCRAT,JOHN KERRY,1335,REPUBLICAN,GEORGE W. BUSH,3993,OTHER,OTHER,0,
NOBLE,2008,DEMOCRAT,BARACK OBAMA,1174,REPUBLICAN,JOHN MCCAIN,3881,OTHER,OTHER,0,
NOBLE,2012,DEMOCRAT,BARACK OBAMA,1143,REPUBLICAN,MITT ROMNEY,3488,OTHER,OTHER,0,
NOBLE,2016,DEMOCRAT,HILLARY CLINTON,901,REPUBLICAN,DONALD TRUMP,3715,OTHER,OTHER,262,
NOBLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,170,DEMOCRAT,JOSEPH R BIDEN JR,201,DEMOCRAT,JOSEPH R BIDEN JR,632,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,60,OTHER,OTHER,1,OTHER,OTHER,10,OTHER,OTHER,30,REPUBLICAN,DONALD J TRUMP,195,REPUBLICAN,DONALD J TRUMP,759,REPUBLICAN,DONALD J TRUMP,2867,
NOWATA,2000,DEMOCRAT,AL GORE,1703,REPUBLICAN,GEORGE W. BUSH,2069,GREEN,RALPH NADER,0,OTHER,OTHER,77,
NOWATA,2004,DEMOCRAT,JOHN KERRY,1660,REPUBLICAN,GEORGE W. BUSH,2805,OTHER,OTHER,0,
NOWATA,2008,DEMOCRAT,BARACK OBAMA,1411,REPUBLICAN,JOHN MCCAIN,3031,OTHER,OTHER,0,
NOWATA,2012,DEMOCRAT,BARACK OBAMA,1244,REPUBLICAN,MITT ROMNEY,2832,OTHER,OTHER,0,
NOWATA,2016,DEMOCRAT,HILLARY CLINTON,742,REPUBLICAN,DONALD TRUMP,3321,OTHER,OTHER,174,
NOWATA,2020,DEMOCRAT,JOSEPH R BIDEN JR,79,DEMOCRAT,JOSEPH R BIDEN JR,168,DEMOCRAT,JOSEPH R BIDEN JR,465,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,8,LIBERTARIAN,JO JORGENSEN,44,OTHER,OTHER,2,OTHER,OTHER,2,OTHER,OTHER,11,REPUBLICAN,DONALD J TRUMP,155,REPUBLICAN,DONALD J TRUMP,720,REPUBLICAN,DONALD J TRUMP,2735,
OKFUSKEE,2000,DEMOCRAT,AL GORE,1814,REPUBLICAN,GEORGE W. BUSH,1910,GREEN,RALPH NADER,0,OTHER,OTHER,64,
OKFUSKEE,2004,DEMOCRAT,JOHN KERRY,1743,REPUBLICAN,GEORGE W. BUSH,2542,OTHER,OTHER,0,
OKFUSKEE,2008,DEMOCRAT,BARACK OBAMA,1480,REPUBLICAN,JOHN MCCAIN,2643,OTHER,OTHER,0,
OKFUSKEE,2012,DEMOCRAT,BARACK OBAMA,1256,REPUBLICAN,MITT ROMNEY,2335,OTHER,OTHER,0,
OKFUSKEE,2016,DEMOCRAT,HILLARY CLINTON,943,REPUBLICAN,DONALD TRUMP,2800,OTHER,OTHER,200,
OKFUSKEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,147,DEMOCRAT,JOSEPH R BIDEN JR,163,DEMOCRAT,JOSEPH R BIDEN JR,586,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,36,OTHER,OTHER,5,OTHER,OTHER,2,OTHER,OTHER,28,REPUBLICAN,DONALD J TRUMP,149,REPUBLICAN,DONALD J TRUMP,461,REPUBLICAN,DONALD J TRUMP,2448,
OKLAHOMA,2000,DEMOCRAT,AL GORE,81590,REPUBLICAN,GEORGE W. BUSH,139078,GREEN,RALPH NADER,0,OTHER,OTHER,2443,
OKLAHOMA,2004,DEMOCRAT,JOHN KERRY,97298,REPUBLICAN,GEORGE W. BUSH,174741,OTHER,OTHER,0,
OKLAHOMA,2008,DEMOCRAT,BARACK OBAMA,116182,REPUBLICAN,JOHN MCCAIN,163172,OTHER,OTHER,0,
OKLAHOMA,2012,DEMOCRAT,BARACK OBAMA,106982,REPUBLICAN,MITT ROMNEY,149728,OTHER,OTHER,0,
OKLAHOMA,2016,DEMOCRAT,HILLARY CLINTON,112813,REPUBLICAN,DONALD TRUMP,141569,OTHER,OTHER,19560,
OKLAHOMA,2020,DEMOCRAT,JOSEPH R BIDEN JR,55118,DEMOCRAT,JOSEPH R BIDEN JR,9860,DEMOCRAT,JOSEPH R BIDEN JR,76746,LIBERTARIAN,JO JORGENSEN,1400,LIBERTARIAN,JO JORGENSEN,158,LIBERTARIAN,JO JORGENSEN,3714,OTHER,OTHER,675,OTHER,OTHER,57,OTHER,OTHER,1962,REPUBLICAN,DONALD J TRUMP,29408,REPUBLICAN,DONALD J TRUMP,6024,REPUBLICAN,DONALD J TRUMP,109618,
OKMULGEE,2000,DEMOCRAT,AL GORE,7186,REPUBLICAN,GEORGE W. BUSH,5797,GREEN,RALPH NADER,0,OTHER,OTHER,195,
OKMULGEE,2004,DEMOCRAT,JOHN KERRY,7367,REPUBLICAN,GEORGE W. BUSH,8363,OTHER,OTHER,0,
OKMULGEE,2008,DEMOCRAT,BARACK OBAMA,6191,REPUBLICAN,JOHN MCCAIN,8727,OTHER,OTHER,0,
OKMULGEE,2012,DEMOCRAT,BARACK OBAMA,5432,REPUBLICAN,MITT ROMNEY,7731,OTHER,OTHER,0,
OKMULGEE,2016,DEMOCRAT,HILLARY CLINTON,4385,REPUBLICAN,DONALD TRUMP,8944,OTHER,OTHER,620,
OKMULGEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,718,DEMOCRAT,JOSEPH R BIDEN JR,812,DEMOCRAT,JOSEPH R BIDEN JR,2827,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,141,OTHER,OTHER,14,OTHER,OTHER,10,OTHER,OTHER,83,REPUBLICAN,DONALD J TRUMP,565,REPUBLICAN,DONALD J TRUMP,1306,REPUBLICAN,DONALD J TRUMP,7797,
OSAGE,2000,DEMOCRAT,AL GORE,7540,REPUBLICAN,GEORGE W. BUSH,8138,GREEN,RALPH NADER,0,OTHER,OTHER,231,
OSAGE,2004,DEMOCRAT,JOHN KERRY,8068,REPUBLICAN,GEORGE W. BUSH,11467,OTHER,OTHER,0,
OSAGE,2008,DEMOCRAT,BARACK OBAMA,7498,REPUBLICAN,JOHN MCCAIN,12160,OTHER,OTHER,0,
OSAGE,2012,DEMOCRAT,BARACK OBAMA,6704,REPUBLICAN,MITT ROMNEY,11242,OTHER,OTHER,0,
OSAGE,2016,DEMOCRAT,HILLARY CLINTON,5597,REPUBLICAN,DONALD TRUMP,12577,OTHER,OTHER,792,
OSAGE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1795,DEMOCRAT,JOSEPH R BIDEN JR,978,DEMOCRAT,JOSEPH R BIDEN JR,3229,LIBERTARIAN,JO JORGENSEN,44,LIBERTARIAN,JO JORGENSEN,34,LIBERTARIAN,JO JORGENSEN,179,OTHER,OTHER,12,OTHER,OTHER,13,OTHER,OTHER,133,REPUBLICAN,DONALD J TRUMP,1065,REPUBLICAN,DONALD J TRUMP,2528,REPUBLICAN,DONALD J TRUMP,10528,
OTTAWA,2000,DEMOCRAT,AL GORE,5647,REPUBLICAN,GEORGE W. BUSH,5625,GREEN,RALPH NADER,0,OTHER,OTHER,139,
OTTAWA,2004,DEMOCRAT,JOHN KERRY,5086,REPUBLICAN,GEORGE W. BUSH,7443,OTHER,OTHER,0,
OTTAWA,2008,DEMOCRAT,BARACK OBAMA,4268,REPUBLICAN,JOHN MCCAIN,6905,OTHER,OTHER,0,
OTTAWA,2012,DEMOCRAT,BARACK OBAMA,3509,REPUBLICAN,MITT ROMNEY,6466,OTHER,OTHER,0,
OTTAWA,2016,DEMOCRAT,HILLARY CLINTON,2584,REPUBLICAN,DONALD TRUMP,7631,OTHER,OTHER,475,
