ADAIR,2000,DEMOCRAT,AL GORE,2361,REPUBLICAN,GEORGE W. BUSH,3503,GREEN,RALPH NADER,0,OTHER,OTHER,113,
OTTAWA,2020,DEMOCRAT,JOSEPH R BIDEN JR,522,DEMOCRAT,JOSEPH R BIDEN JR,538,DEMOCRAT,JOSEPH R BIDEN JR,1626,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,8,LIBERTARIAN,JO JORGENSEN,115,OTHER,OTHER,8,OTHER,OTHER,4,OTHER,OTHER,61,REPUBLICAN,DONALD J TRUMP,466,REPUBLICAN,DONALD J TRUMP,1195,REPUBLICAN,DONALD J TRUMP,6884,
PAWNEE,2000,DEMOCRAT,AL GORE,2435,REPUBLICAN,GEORGE W. BUSH,3386,GREEN,RALPH NADER,0,OTHER,OTHER,104,
PAWNEE,2004,DEMOCRAT,JOHN KERRY,2564,REPUBLICAN,GEORGE W. BUSH,4412,OTHER,OTHER,0,
PAWNEE,2008,DEMOCRAT,BARACK OBAMA,2063,REPUBLICAN,JOHN MCCAIN,4533,OTHER,OTHER,0,
PAWNEE,2012,DEMOCRAT,BARACK OBAMA,1813,REPUBLICAN,MITT ROMNEY,4232,OTHER,OTHER,0,
PAWNEE,2016,DEMOCRAT,HILLARY CLINTON,1344,REPUBLICAN,DONALD TRUMP,4729,OTHER,OTHER,291,
PAWNEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,290,DEMOCRAT,JOSEPH R BIDEN JR,170,DEMOCRAT,JOSEPH R BIDEN JR,903,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,83,OTHER,OTHER,5,OTHER,OTHER,2,OTHER,OTHER,46,REPUBLICAN,DONALD J TRUMP,286,REPUBLICAN,DONALD J TRUMP,590,REPUBLICAN,DONALD J TRUMP,4391,
PAYNE,2000,DEMOCRAT,AL GORE,9319,REPUBLICAN,GEORGE W. BUSH,15256,GREEN,RALPH NADER,0,OTHER,OTHER,372,
PAYNE,2004,DEMOCRAT,JOHN KERRY,10101,REPUBLICAN,GEORGE W. BUSH,19560,OTHER,OTHER,0,
PAYNE,2008,DEMOCRAT,BARACK OBAMA,10601,REPUBLICAN,JOHN MCCAIN,18435,OTHER,OTHER,0,
PAYNE,2012,DEMOCRAT,BARACK OBAMA,9198,REPUBLICAN,MITT ROMNEY,16481,OTHER,OTHER,0,
PAYNE,2016,DEMOCRAT,HILLARY CLINTON,8788,REPUBLICAN,DONALD TRUMP,16651,OTHER,OTHER,2321,
PAYNE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3053,DEMOCRAT,JOSEPH R BIDEN JR,2180,DEMOCRAT,JOSEPH R BIDEN JR,5671,LIBERTARIAN,JO JORGENSEN,113,LIBERTARIAN,JO JORGENSEN,68,LIBERTARIAN,JO JORGENSEN,492,OTHER,OTHER,27,OTHER,OTHER,29,OTHER,OTHER,197,REPUBLICAN,DONALD J TRUMP,1498,REPUBLICAN,DONALD J TRUMP,2025,REPUBLICAN,DONALD J TRUMP,14290,
PITTSBURG,2000,DEMOCRAT,AL GORE,7627,REPUBLICAN,GEORGE W. BUSH,8514,GREEN,RALPH NADER,0,OTHER,OTHER,216,
PITTSBURG,2004,DEMOCRAT,JOHN KERRY,7452,REPUBLICAN,GEORGE W. BUSH,11134,OTHER,OTHER,0,
PITTSBURG,2008,DEMOCRAT,BARACK OBAMA,5457,REPUBLICAN,JOHN MCCAIN,11752,OTHER,OTHER,0,
PITTSBURG,2012,DEMOCRAT,BARACK OBAMA,4831,REPUBLICAN,MITT ROMNEY,10841,OTHER,OTHER,0,
PITTSBURG,2016,DEMOCRAT,HILLARY CLINTON,3711,REPUBLICAN,DONALD TRUMP,12753,OTHER,OTHER,807,
PITTSBURG,2020,DEMOCRAT,JOSEPH R BIDEN JR,592,DEMOCRAT,JOSEPH R BIDEN JR,603,DEMOCRAT,JOSEPH R BIDEN JR,2573,LIBERTARIAN,JO JORGENSEN,20,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,165,OTHER,OTHER,9,OTHER,OTHER,4,OTHER,OTHER,94,REPUBLICAN,DONALD J TRUMP,585,REPUBLICAN,DONALD J TRUMP,1441,REPUBLICAN,DONALD J TRUMP,11825,
PONTOTOC,2000,DEMOCRAT,AL GORE,5387,REPUBLICAN,GEORGE W. BUSH,7299,GREEN,RALPH NADER,0,OTHER,OTHER,150,
PONTOTOC,2004,DEMOCRAT,JOHN KERRY,5165,REPUBLICAN,GEORGE W. BUSH,9647,OTHER,OTHER,0,
PONTOTOC,2008,DEMOCRAT,BARACK OBAMA,4512,REPUBLICAN,JOHN MCCAIN,9750,OTHER,OTHER,0,
PONTOTOC,2012,DEMOCRAT,BARACK OBAMA,3947,REPUBLICAN,MITT ROMNEY,8945,OTHER,OTHER,0,
PONTOTOC,2016,DEMOCRAT,HILLARY CLINTON,3637,REPUBLICAN,DONALD TRUMP,10431,OTHER,OTHER,763,
PONTOTOC,2020,DEMOCRAT,JOSEPH R BIDEN JR,899,DEMOCRAT,JOSEPH R BIDEN JR,1005,DEMOCRAT,JOSEPH R BIDEN JR,2213,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,36,LIBERTARIAN,JO JORGENSEN,197,OTHER,OTHER,22,OTHER,OTHER,7,OTHER,OTHER,108,REPUBLICAN,DONALD J TRUMP,646,REPUBLICAN,DONALD J TRUMP,2015,REPUBLICAN,DONALD J TRUMP,8144,
POTTAWATOMIE,2000,DEMOCRAT,AL GORE,8763,REPUBLICAN,GEORGE W. BUSH,13235,GREEN,RALPH NADER,0,OTHER,OTHER,318,
POTTAWATOMIE,2004,DEMOCRAT,JOHN KERRY,8638,REPUBLICAN,GEORGE W. BUSH,17215,OTHER,OTHER,0,
POTTAWATOMIE,2008,DEMOCRAT,BARACK OBAMA,7910,REPUBLICAN,JOHN MCCAIN,17753,OTHER,OTHER,0,
POTTAWATOMIE,2012,DEMOCRAT,BARACK OBAMA,7188,REPUBLICAN,MITT ROMNEY,16250,OTHER,OTHER,0,
POTTAWATOMIE,2016,DEMOCRAT,HILLARY CLINTON,6015,REPUBLICAN,DONALD TRUMP,17848,OTHER,OTHER,1589,
POTTAWATOMIE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2431,DEMOCRAT,JOSEPH R BIDEN JR,1058,DEMOCRAT,JOSEPH R BIDEN JR,3786,LIBERTARIAN,JO JORGENSEN,75,LIBERTARIAN,JO JORGENSEN,38,LIBERTARIAN,JO JORGENSEN,318,OTHER,OTHER,40,OTHER,OTHER,19,OTHER,OTHER,180,REPUBLICAN,DONALD J TRUMP,2180,REPUBLICAN,DONALD J TRUMP,2625,REPUBLICAN,DONALD J TRUMP,15435,
PUSHMATAHA,2000,DEMOCRAT,AL GORE,1969,REPUBLICAN,GEORGE W. BUSH,2331,GREEN,RALPH NADER,0,OTHER,OTHER,48,
PUSHMATAHA,2004,DEMOCRAT,JOHN KERRY,1934,REPUBLICAN,GEORGE W. BUSH,2863,OTHER,OTHER,0,
PUSHMATAHA,2008,DEMOCRAT,BARACK OBAMA,1265,REPUBLICAN,JOHN MCCAIN,3208,OTHER,OTHER,0,
PUSHMATAHA,2012,DEMOCRAT,BARACK OBAMA,1043,REPUBLICAN,MITT ROMNEY,3087,OTHER,OTHER,0,
PUSHMATAHA,2016,DEMOCRAT,HILLARY CLINTON,748,REPUBLICAN,DONALD TRUMP,3581,OTHER,OTHER,154,
PUSHMATAHA,2020,DEMOCRAT,JOSEPH R BIDEN JR,92,DEMOCRAT,JOSEPH R BIDEN JR,181,DEMOCRAT,JOSEPH R BIDEN JR,395,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,26,OTHER,OTHER,0,OTHER,OTHER,5,OTHER,OTHER,17,REPUBLICAN,DONALD J TRUMP,163,REPUBLICAN,DONALD J TRUMP,796,REPUBLICAN,DONALD J TRUMP,3057,
ROGER MILLS,2000,DEMOCRAT,AL GORE,441,REPUBLICAN,GEORGE W. BUSH,1234,GREEN,RALPH NADER,0,OTHER,OTHER,12,
ROGER MILLS,2004,DEMOCRAT,JOHN KERRY,382,REPUBLICAN,GEORGE W. BUSH,1388,OTHER,OTHER,0,
ROGER MILLS,2008,DEMOCRAT,BARACK OBAMA,287,REPUBLICAN,JOHN MCCAIN,1502,OTHER,OTHER,0,
ROGER MILLS,2012,DEMOCRAT,BARACK OBAMA,272,REPUBLICAN,MITT ROMNEY,1402,OTHER,OTHER,0,
ROGER MILLS,2016,DEMOCRAT,HILLARY CLINTON,151,REPUBLICAN,DONALD TRUMP,1547,OTHER,OTHER,61,
ROGER MILLS,2020,DEMOCRAT,JOSEPH R BIDEN JR,21,DEMOCRAT,JOSEPH R BIDEN JR,29,DEMOCRAT,JOSEPH R BIDEN JR,118,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,17,OTHER,OTHER,4,OTHER,OTHER,2,OTHER,OTHER,7,REPUBLICAN,DONALD J TRUMP,83,REPUBLICAN,DONALD J TRUMP,278,REPUBLICAN,DONALD J TRUMP,1268,
ROGERS,2000,DEMOCRAT,AL GORE,10813,REPUBLICAN,GEORGE W. BUSH,17713,GREEN,RALPH NADER,0,OTHER,OTHER,425,
ROGERS,2004,DEMOCRAT,JOHN KERRY,11918,REPUBLICAN,GEORGE W. BUSH,24976,OTHER,OTHER,0,
ROGERS,2008,DEMOCRAT,BARACK OBAMA,10772,REPUBLICAN,JOHN MCCAIN,27743,OTHER,OTHER,0,
ROGERS,2012,DEMOCRAT,BARACK OBAMA,9148,REPUBLICAN,MITT ROMNEY,27553,OTHER,OTHER,0,
ROGERS,2016,DEMOCRAT,HILLARY CLINTON,7902,REPUBLICAN,DONALD TRUMP,30913,OTHER,OTHER,2047,
ROGERS,2020,DEMOCRAT,JOSEPH R BIDEN JR,2969,DEMOCRAT,JOSEPH R BIDEN JR,1627,DEMOCRAT,JOSEPH R BIDEN JR,4993,LIBERTARIAN,JO JORGENSEN,110,LIBERTARIAN,JO JORGENSEN,70,LIBERTARIAN,JO JORGENSEN,475,OTHER,OTHER,37,OTHER,OTHER,32,OTHER,OTHER,209,REPUBLICAN,DONALD J TRUMP,3025,REPUBLICAN,DONALD J TRUMP,5944,REPUBLICAN,DONALD J TRUMP,25062,
SEMINOLE,2000,DEMOCRAT,AL GORE,3783,REPUBLICAN,GEORGE W. BUSH,4011,GREEN,RALPH NADER,0,OTHER,OTHER,72,
SEMINOLE,2004,DEMOCRAT,JOHN KERRY,3648,REPUBLICAN,GEORGE W. BUSH,5624,OTHER,OTHER,0,
SEMINOLE,2008,DEMOCRAT,BARACK OBAMA,2977,REPUBLICAN,JOHN MCCAIN,5600,OTHER,OTHER,0,
SEMINOLE,2012,DEMOCRAT,BARACK OBAMA,2600,REPUBLICAN,MITT ROMNEY,4856,OTHER,OTHER,0,
SEMINOLE,2016,DEMOCRAT,HILLARY CLINTON,2071,REPUBLICAN,DONALD TRUMP,5613,OTHER,OTHER,353,
SEMINOLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,452,DEMOCRAT,JOSEPH R BIDEN JR,366,DEMOCRAT,JOSEPH R BIDEN JR,1332,LIBERTARIAN,JO JORGENSEN,16,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,80,OTHER,OTHER,8,OTHER,OTHER,2,OTHER,OTHER,57,REPUBLICAN,DONALD J TRUMP,394,REPUBLICAN,DONALD J TRUMP,807,REPUBLICAN,DONALD J TRUMP,4810,
SEQUOYAH,2000,DEMOCRAT,AL GORE,5425,REPUBLICAN,GEORGE W. BUSH,6614,GREEN,RALPH NADER,0,OTHER,OTHER,215,
SEQUOYAH,2004,DEMOCRAT,JOHN KERRY,5910,REPUBLICAN,GEORGE W. BUSH,8865,OTHER,OTHER,0,
SEQUOYAH,2008,DEMOCRAT,BARACK OBAMA,4454,REPUBLICAN,JOHN MCCAIN,9466,OTHER,OTHER,0,
SEQUOYAH,2012,DEMOCRAT,BARACK OBAMA,4193,REPUBLICAN,MITT ROMNEY,9578,OTHER,OTHER,0,
SEQUOYAH,2016,DEMOCRAT,HILLARY CLINTON,3061,REPUBLICAN,DONALD TRUMP,10888,OTHER,OTHER,488,
SEQUOYAH,2020,DEMOCRAT,JOSEPH R BIDEN JR,592,DEMOCRAT,JOSEPH R BIDEN JR,307,DEMOCRAT,JOSEPH R BIDEN JR,2136,LIBERTARIAN,JO JORGENSEN,15,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,126,OTHER,OTHER,7,OTHER,OTHER,3,OTHER,OTHER,76,REPUBLICAN,DONALD J TRUMP,623,REPUBLICAN,DONALD J TRUMP,1204,REPUBLICAN,DONALD J TRUMP,10286,
STEPHENS,2000,DEMOCRAT,AL GORE,6467,REPUBLICAN,GEORGE W. BUSH,10860,GREEN,RALPH NADER,0,OTHER,OTHER,161,
STEPHENS,2004,DEMOCRAT,JOHN KERRY,5515,REPUBLICAN,GEORGE W. BUSH,13646,OTHER,OTHER,0,
STEPHENS,2008,DEMOCRAT,BARACK OBAMA,4538,REPUBLICAN,JOHN MCCAIN,14394,OTHER,OTHER,0,
STEPHENS,2012,DEMOCRAT,BARACK OBAMA,3939,REPUBLICAN,MITT ROMNEY,12908,OTHER,OTHER,0,
STEPHENS,2016,DEMOCRAT,HILLARY CLINTON,3086,REPUBLICAN,DONALD TRUMP,14182,OTHER,OTHER,636,
STEPHENS,2020,DEMOCRAT,JOSEPH R BIDEN JR,713,DEMOCRAT,JOSEPH R BIDEN JR,568,DEMOCRAT,JOSEPH R BIDEN JR,1873,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,37,LIBERTARIAN,JO JORGENSEN,159,OTHER,OTHER,13,OTHER,OTHER,13,OTHER,OTHER,93,REPUBLICAN,DONALD J TRUMP,987,REPUBLICAN,DONALD J TRUMP,2491,REPUBLICAN,DONALD J TRUMP,12082,
TEXAS,2000,DEMOCRAT,AL GORE,1084,REPUBLICAN,GEORGE W. BUSH,4964,GREEN,RALPH NADER,0,OTHER,OTHER,40,
TEXAS,2004,DEMOCRAT,JOHN KERRY,1016,REPUBLICAN,GEORGE W. BUSH,5450,OTHER,OTHER,0,
TEXAS,2008,DEMOCRAT,BARACK OBAMA,923,REPUBLICAN,JOHN MCCAIN,5336,OTHER,OTHER,0,
TEXAS,2012,DEMOCRAT,BARACK OBAMA,862,REPUBLICAN,MITT ROMNEY,4930,OTHER,OTHER,0,
TEXAS,2016,DEMOCRAT,HILLARY CLINTON,858,REPUBLICAN,DONALD TRUMP,4621,OTHER,OTHER,301,
TEXAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,114,DEMOCRAT,JOSEPH R BIDEN JR,212,DEMOCRAT,JOSEPH R BIDEN JR,568,LIBERTARIAN,JO JORGENSEN,12,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,63,OTHER,OTHER,2,OTHER,OTHER,11,OTHER,OTHER,20,REPUBLICAN,DONALD J TRUMP,212,REPUBLICAN,DONALD J TRUMP,1006,REPUBLICAN,DONALD J TRUMP,3287,
TILLMAN,2000,DEMOCRAT,AL GORE,1400,REPUBLICAN,GEORGE W. BUSH,1920,GREEN,RALPH NADER,0,OTHER,OTHER,29,
TILLMAN,2004,DEMOCRAT,JOHN KERRY,1175,REPUBLICAN,GEORGE W. BUSH,2273,OTHER,OTHER,0,
TILLMAN,2008,DEMOCRAT,BARACK OBAMA,1042,REPUBLICAN,JOHN MCCAIN,2195,OTHER,OTHER,0,
TILLMAN,2012,DEMOCRAT,BARACK OBAMA,906,REPUBLICAN,MITT ROMNEY,1815,OTHER,OTHER,0,
TILLMAN,2016,DEMOCRAT,HILLARY CLINTON,657,REPUBLICAN,DONALD TRUMP,1944,OTHER,OTHER,105,
TILLMAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,65,DEMOCRAT,JOSEPH R BIDEN JR,129,DEMOCRAT,JOSEPH R BIDEN JR,403,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,20,OTHER,OTHER,2,OTHER,OTHER,1,OTHER,OTHER,8,REPUBLICAN,DONALD J TRUMP,84,REPUBLICAN,DONALD J TRUMP,458,REPUBLICAN,DONALD J TRUMP,1534,
TULSA,2000,DEMOCRAT,AL GORE,81656,REPUBLICAN,GEORGE W. BUSH,134152,GREEN,RALPH NADER,0,OTHER,OTHER,2883,
TULSA,2004,DEMOCRAT,JOHN KERRY,90220,REPUBLICAN,GEORGE W. BUSH,163452,OTHER,OTHER,0,
TULSA,2008,DEMOCRAT,BARACK OBAMA,96133,REPUBLICAN,JOHN MCCAIN,158363,OTHER,OTHER,0,
TULSA,2012,DEMOCRAT,BARACK OBAMA,82744,REPUBLICAN,MITT ROMNEY,145062,OTHER,OTHER,0,
TULSA,2016,DEMOCRAT,HILLARY CLINTON,87847,REPUBLICAN,DONALD TRUMP,144258,OTHER,OTHER,14949,
TULSA,2020,DEMOCRAT,JOSEPH R BIDEN JR,38042,DEMOCRAT,JOSEPH R BIDEN JR,7364,DEMOCRAT,JOSEPH R BIDEN JR,63590,LIBERTARIAN,JO JORGENSEN,999,LIBERTARIAN,JO JORGENSEN,154,LIBERTARIAN,JO JORGENSEN,3706,OTHER,OTHER,430,OTHER,OTHER,69,OTHER,OTHER,1750,REPUBLICAN,DONALD J TRUMP,21016,REPUBLICAN,DONALD J TRUMP,5743,REPUBLICAN,DONALD J TRUMP,123815,
WAGONER,2000,DEMOCRAT,AL GORE,8244,REPUBLICAN,GEORGE W. BUSH,12981,GREEN,RALPH NADER,0,OTHER,OTHER,292,
WAGONER,2004,DEMOCRAT,JOHN KERRY,9157,REPUBLICAN,GEORGE W. BUSH,19081,OTHER,OTHER,0,
WAGONER,2008,DEMOCRAT,BARACK OBAMA,8810,REPUBLICAN,JOHN MCCAIN,21441,OTHER,OTHER,0,
WAGONER,2012,DEMOCRAT,BARACK OBAMA,7791,REPUBLICAN,MITT ROMNEY,20900,OTHER,OTHER,0,
WAGONER,2016,DEMOCRAT,HILLARY CLINTON,6723,REPUBLICAN,DONALD TRUMP,23005,OTHER,OTHER,1572,
WAGONER,2020,DEMOCRAT,JOSEPH R BIDEN JR,2254,DEMOCRAT,JOSEPH R BIDEN JR,1629,DEMOCRAT,JOSEPH R BIDEN JR,4581,LIBERTARIAN,JO JORGENSEN,59,LIBERTARIAN,JO JORGENSEN,47,LIBERTARIAN,JO JORGENSEN,397,OTHER,OTHER,33,OTHER,OTHER,18,OTHER,OTHER,155,REPUBLICAN,DONALD J TRUMP,2043,REPUBLICAN,DONALD J TRUMP,4680,REPUBLICAN,DONALD J TRUMP,19442,
WASHINGTON,2000,DEMOCRAT,AL GORE,6644,REPUBLICAN,GEORGE W. BUSH,13788,GREEN,RALPH NADER,0,OTHER,OTHER,312,
WASHINGTON,2004,DEMOCRAT,JOHN KERRY,6862,REPUBLICAN,GEORGE W. BUSH,16551,OTHER,OTHER,0,
WASHINGTON,2008,DEMOCRAT,BARACK OBAMA,6308,REPUBLICAN,JOHN MCCAIN,16457,OTHER,OTHER,0,
WASHINGTON,2012,DEMOCRAT,BARACK OBAMA,5532,REPUBLICAN,MITT ROMNEY,15668,OTHER,OTHER,0,
WASHINGTON,2016,DEMOCRAT,HILLARY CLINTON,5048,REPUBLICAN,DONALD TRUMP,15825,OTHER,OTHER,1351,
WASHINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1736,DEMOCRAT,JOSEPH R BIDEN JR,928,DEMOCRAT,JOSEPH R BIDEN JR,3126,LIBERTARIAN,JO JORGENSEN,79,LIBERTARIAN,JO JORGENSEN,40,LIBERTARIAN,JO JORGENSEN,326,OTHER,OTHER,26,OTHER,OTHER,14,OTHER,OTHER,150,REPUBLICAN,DONALD J TRUMP,1357,REPUBLICAN,DONALD J TRUMP,2088,REPUBLICAN,DONALD J TRUMP,13631,
WASHITA,2000,DEMOCRAT,AL GORE,1564,REPUBLICAN,GEORGE W. BUSH,2850,GREEN,RALPH NADER,0,OTHER,OTHER,54,
WASHITA,2004,DEMOCRAT,JOHN KERRY,1340,REPUBLICAN,GEORGE W. BUSH,3705,OTHER,OTHER,0,
WASHITA,2008,DEMOCRAT,BARACK OBAMA,1052,REPUBLICAN,JOHN MCCAIN,3724,OTHER,OTHER,0,
WASHITA,2012,DEMOCRAT,BARACK OBAMA,822,REPUBLICAN,MITT ROMNEY,3494,OTHER,OTHER,0,
WASHITA,2016,DEMOCRAT,HILLARY CLINTON,588,REPUBLICAN,DONALD TRUMP,3854,OTHER,OTHER,189,
WASHITA,2020,DEMOCRAT,JOSEPH R BIDEN JR,100,DEMOCRAT,JOSEPH R BIDEN JR,101,DEMOCRAT,JOSEPH R BIDEN JR,397,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,45,OTHER,OTHER,2,OTHER,OTHER,3,OTHER,OTHER,29,REPUBLICAN,DONALD J TRUMP,214,REPUBLICAN,DONALD J TRUMP,544,REPUBLICAN,DONALD J TRUMP,3328,
WOODS,2000,DEMOCRAT,AL GORE,1235,REPUBLICAN,GEORGE W. BUSH,2774,GREEN,RALPH NADER,0,OTHER,OTHER,37,
WOODS,2004,DEMOCRAT,JOHN KERRY,932,REPUBLICAN,GEORGE W. BUSH,3166,OTHER,OTHER,0,
WOODS,2008,DEMOCRAT,BARACK OBAMA,873,REPUBLICAN,JOHN MCCAIN,3043,OTHER,OTHER,0,
WOODS,2012,DEMOCRAT,BARACK OBAMA,671,REPUBLICAN,MITT ROMNEY,2727,OTHER,OTHER,0,
WOODS,2016,DEMOCRAT,HILLARY CLINTON,522,REPUBLICAN,DONALD TRUMP,2947,OTHER,OTHER,199,
WOODS,2020,DEMOCRAT,JOSEPH R BIDEN JR,120,DEMOCRAT,JOSEPH R BIDEN JR,238,DEMOCRAT,JOSEPH R BIDEN JR,233,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,16,LIBERTARIAN,JO JORGENSEN,46,OTHER,OTHER,4,OTHER,OTHER,5,OTHER,OTHER,19,REPUBLICAN,DONALD J TRUMP,156,REPUBLICAN,DONALD J TRUMP,959,REPUBLICAN,DONALD J TRUMP,1878,
WOODWARD,2000,DEMOCRAT,AL GORE,1950,REPUBLICAN,GEORGE W. BUSH,5067,GREEN,RALPH NADER,0,OTHER,OTHER,83,
WOODWARD,2004,DEMOCRAT,JOHN KERRY,1458,REPUBLICAN,GEORGE W. BUSH,6193,OTHER,OTHER,0,
WOODWARD,2008,DEMOCRAT,BARACK OBAMA,1350,REPUBLICAN,JOHN MCCAIN,6404,OTHER,OTHER,0,
WOODWARD,2012,DEMOCRAT,BARACK OBAMA,1133,REPUBLICAN,MITT ROMNEY,5945,OTHER,OTHER,0,
WOODWARD,2016,DEMOCRAT,HILLARY CLINTON,873,REPUBLICAN,DONALD TRUMP,6347,OTHER,OTHER,375,
WOODWARD,2020,DEMOCRAT,JOSEPH R BIDEN JR,199,DEMOCRAT,JOSEPH R BIDEN JR,317,DEMOCRAT,JOSEPH R BIDEN JR,489,LIBERTARIAN,JO JORGENSEN,10,LIBERTARIAN,JO JORGENSEN,24,LIBERTARIAN,JO JORGENSEN,91,OTHER,OTHER,3,OTHER,OTHER,13,OTHER,OTHER,28,REPUBLICAN,DONALD J TRUMP,335,REPUBLICAN,DONALD J TRUMP,1827,REPUBLICAN,DONALD J TRUMP,4449,
