ABBEVILLE,2000,DEMOCRAT,AL GORE,3766,REPUBLICAN,GEORGE W. BUSH,4450,GREEN,RALPH NADER,66,OTHER,OTHER,92,
ABBEVILLE,2004,DEMOCRAT,JOHN KERRY,4389,REPUBLICAN,GEORGE W. BUSH,5436,OTHER,OTHER,100,
ABBEVILLE,2008,DEMOCRAT,BARACK OBAMA,4593,REPUBLICAN,JOHN MCCAIN,6264,OTHER,OTHER,144,
ABBEVILLE,2012,DEMOCRAT,BARACK OBAMA,4543,REPUBLICAN,MITT ROMNEY,5981,OTHER,OTHER,147,
ABBEVILLE,2016,DEMOCRAT,HILLARY CLINTON,3741,REPUBLICAN,DONALD TRUMP,6763,OTHER,OTHER,271,
ABBEVILLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,755,DEMOCRAT,JOSEPH R BIDEN JR,1205,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,12,DEMOCRAT,JOSEPH R BIDEN JR,2129,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,4,GREEN,OTHER,10,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,9,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,52,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,30,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,2,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,4,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,581,REPUBLICAN,DONALD J TRUMP,4306,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,8,REPUBLICAN,DONALD J TRUMP,3320,REPUBLICAN,DONALD J TRUMP,0,
AIKEN,2000,DEMOCRAT,AL GORE,16409,REPUBLICAN,GEORGE W. BUSH,33203,GREEN,RALPH NADER,676,OTHER,OTHER,494,
AIKEN,2004,DEMOCRAT,JOHN KERRY,19799,REPUBLICAN,GEORGE W. BUSH,39077,OTHER,OTHER,616,
AIKEN,2008,DEMOCRAT,BARACK OBAMA,26101,REPUBLICAN,JOHN MCCAIN,42849,OTHER,OTHER,820,
AIKEN,2012,DEMOCRAT,BARACK OBAMA,25322,REPUBLICAN,MITT ROMNEY,44042,OTHER,OTHER,999,
AIKEN,2016,DEMOCRAT,HILLARY CLINTON,25455,REPUBLICAN,DONALD TRUMP,46025,OTHER,OTHER,3371,
AIKEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,6392,DEMOCRAT,JOSEPH R BIDEN JR,11888,DEMOCRAT,JOSEPH R BIDEN JR,28,DEMOCRAT,JOSEPH R BIDEN JR,8,DEMOCRAT,JOSEPH R BIDEN JR,13953,DEMOCRAT,JOSEPH R BIDEN JR,6,GREEN,OTHER,47,GREEN,OTHER,159,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,68,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,95,LIBERTARIAN,JO JORGENSEN,643,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,241,LIBERTARIAN,JO JORGENSEN,1,OTHER,OTHER,10,OTHER,OTHER,33,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,22,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,5162,REPUBLICAN,DONALD J TRUMP,27763,REPUBLICAN,DONALD J TRUMP,27,REPUBLICAN,DONALD J TRUMP,16,REPUBLICAN,DONALD J TRUMP,18606,REPUBLICAN,DONALD J TRUMP,15,
ALLENDALE,2000,DEMOCRAT,AL GORE,2338,REPUBLICAN,GEORGE W. BUSH,967,GREEN,RALPH NADER,17,OTHER,OTHER,18,
ALLENDALE,2004,DEMOCRAT,JOHN KERRY,2565,REPUBLICAN,GEORGE W. BUSH,985,OTHER,OTHER,41,
ALLENDALE,2008,DEMOCRAT,BARACK OBAMA,3029,REPUBLICAN,JOHN MCCAIN,947,OTHER,OTHER,48,
ALLENDALE,2012,DEMOCRAT,BARACK OBAMA,3297,REPUBLICAN,MITT ROMNEY,838,OTHER,OTHER,28,
ALLENDALE,2016,DEMOCRAT,HILLARY CLINTON,2735,REPUBLICAN,DONALD TRUMP,789,OTHER,OTHER,68,
ALLENDALE,2020,DEMOCRAT,JOSEPH R BIDEN JR,406,DEMOCRAT,JOSEPH R BIDEN JR,720,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,1588,DEMOCRAT,JOSEPH R BIDEN JR,4,GREEN,OTHER,2,GREEN,OTHER,8,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,9,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,1,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,1,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,59,REPUBLICAN,DONALD J TRUMP,442,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,330,REPUBLICAN,DONALD J TRUMP,4,
ANDERSON,2000,DEMOCRAT,AL GORE,19606,REPUBLICAN,GEORGE W. BUSH,35827,GREEN,RALPH NADER,777,OTHER,OTHER,471,
ANDERSON,2004,DEMOCRAT,JOHN KERRY,20697,REPUBLICAN,GEORGE W. BUSH,43355,OTHER,OTHER,670,
ANDERSON,2008,DEMOCRAT,BARACK OBAMA,24132,REPUBLICAN,JOHN MCCAIN,48690,OTHER,OTHER,965,
ANDERSON,2012,DEMOCRAT,BARACK OBAMA,22405,REPUBLICAN,MITT ROMNEY,48709,OTHER,OTHER,1098,
ANDERSON,2016,DEMOCRAT,HILLARY CLINTON,21097,REPUBLICAN,DONALD TRUMP,56232,OTHER,OTHER,3154,
ANDERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,7057,DEMOCRAT,JOSEPH R BIDEN JR,13771,DEMOCRAT,JOSEPH R BIDEN JR,35,DEMOCRAT,JOSEPH R BIDEN JR,66,DEMOCRAT,JOSEPH R BIDEN JR,6195,DEMOCRAT,JOSEPH R BIDEN JR,45,GREEN,OTHER,21,GREEN,OTHER,129,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,28,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,98,LIBERTARIAN,JO JORGENSEN,873,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,145,LIBERTARIAN,JO JORGENSEN,3,OTHER,OTHER,8,OTHER,OTHER,39,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,11,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,11505,REPUBLICAN,DONALD J TRUMP,49622,REPUBLICAN,DONALD J TRUMP,72,REPUBLICAN,DONALD J TRUMP,159,REPUBLICAN,DONALD J TRUMP,6110,REPUBLICAN,DONALD J TRUMP,97,
BAMBERG,2000,DEMOCRAT,AL GORE,3451,REPUBLICAN,GEORGE W. BUSH,2047,GREEN,RALPH NADER,19,OTHER,OTHER,34,
BAMBERG,2004,DEMOCRAT,JOHN KERRY,3841,REPUBLICAN,GEORGE W. BUSH,2138,OTHER,OTHER,57,
BAMBERG,2008,DEMOCRAT,BARACK OBAMA,4426,REPUBLICAN,JOHN MCCAIN,2309,OTHER,OTHER,79,
BAMBERG,2012,DEMOCRAT,BARACK OBAMA,4624,REPUBLICAN,MITT ROMNEY,2194,OTHER,OTHER,64,
BAMBERG,2016,DEMOCRAT,HILLARY CLINTON,3898,REPUBLICAN,DONALD TRUMP,2204,OTHER,OTHER,112,
BAMBERG,2020,DEMOCRAT,JOSEPH R BIDEN JR,814,DEMOCRAT,JOSEPH R BIDEN JR,1431,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,5,DEMOCRAT,JOSEPH R BIDEN JR,1760,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,0,GREEN,OTHER,8,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,9,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,14,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,1,OTHER,OTHER,1,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,5,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,180,REPUBLICAN,DONALD J TRUMP,1361,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,4,REPUBLICAN,DONALD J TRUMP,872,REPUBLICAN,DONALD J TRUMP,0,
BARNWELL,2000,DEMOCRAT,AL GORE,3661,REPUBLICAN,GEORGE W. BUSH,4521,GREEN,RALPH NADER,43,OTHER,OTHER,51,
BARNWELL,2004,DEMOCRAT,JOHN KERRY,3982,REPUBLICAN,GEORGE W. BUSH,4606,OTHER,OTHER,97,
BARNWELL,2008,DEMOCRAT,BARACK OBAMA,4931,REPUBLICAN,JOHN MCCAIN,4769,OTHER,OTHER,98,
BARNWELL,2012,DEMOCRAT,BARACK OBAMA,5188,REPUBLICAN,MITT ROMNEY,4659,OTHER,OTHER,76,
BARNWELL,2016,DEMOCRAT,HILLARY CLINTON,4400,REPUBLICAN,DONALD TRUMP,4889,OTHER,OTHER,196,
BARNWELL,2020,DEMOCRAT,JOSEPH R BIDEN JR,704,DEMOCRAT,JOSEPH R BIDEN JR,1746,DEMOCRAT,JOSEPH R BIDEN JR,10,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2257,DEMOCRAT,JOSEPH R BIDEN JR,3,GREEN,OTHER,0,GREEN,OTHER,15,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,4,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,47,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,22,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,1,OTHER,OTHER,9,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,2,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,329,REPUBLICAN,DONALD J TRUMP,2862,REPUBLICAN,DONALD J TRUMP,8,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,2289,REPUBLICAN,DONALD J TRUMP,4,
BEAUFORT,2000,DEMOCRAT,AL GORE,17487,REPUBLICAN,GEORGE W. BUSH,25561,GREEN,RALPH NADER,846,OTHER,OTHER,254,
BEAUFORT,2004,DEMOCRAT,JOHN KERRY,21505,REPUBLICAN,GEORGE W. BUSH,33331,OTHER,OTHER,399,
BEAUFORT,2008,DEMOCRAT,BARACK OBAMA,30396,REPUBLICAN,JOHN MCCAIN,37821,OTHER,OTHER,653,
BEAUFORT,2012,DEMOCRAT,BARACK OBAMA,29848,REPUBLICAN,MITT ROMNEY,42687,OTHER,OTHER,762,
BEAUFORT,2016,DEMOCRAT,HILLARY CLINTON,32138,REPUBLICAN,DONALD TRUMP,42922,OTHER,OTHER,3464,
BEAUFORT,2020,DEMOCRAT,JOSEPH R BIDEN JR,13713,DEMOCRAT,JOSEPH R BIDEN JR,13221,DEMOCRAT,JOSEPH R BIDEN JR,63,DEMOCRAT,JOSEPH R BIDEN JR,33,DEMOCRAT,JOSEPH R BIDEN JR,16236,DEMOCRAT,JOSEPH R BIDEN JR,153,GREEN,OTHER,38,GREEN,OTHER,126,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,50,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,179,LIBERTARIAN,JO JORGENSEN,534,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,214,LIBERTARIAN,JO JORGENSEN,4,OTHER,OTHER,13,OTHER,OTHER,30,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,22,OTHER,OTHER,2,REPUBLICAN,DONALD J TRUMP,9122,REPUBLICAN,DONALD J TRUMP,26945,REPUBLICAN,DONALD J TRUMP,87,REPUBLICAN,DONALD J TRUMP,42,REPUBLICAN,DONALD J TRUMP,16804,REPUBLICAN,DONALD J TRUMP,194,
BERKELEY,2000,DEMOCRAT,AL GORE,17707,REPUBLICAN,GEORGE W. BUSH,24796,GREEN,RALPH NADER,464,OTHER,OTHER,349,
BERKELEY,2004,DEMOCRAT,JOHN KERRY,20142,REPUBLICAN,GEORGE W. BUSH,32104,OTHER,OTHER,691,
BERKELEY,2008,DEMOCRAT,BARACK OBAMA,27755,REPUBLICAN,JOHN MCCAIN,36205,OTHER,OTHER,821,
BERKELEY,2012,DEMOCRAT,BARACK OBAMA,28542,REPUBLICAN,MITT ROMNEY,38475,OTHER,OTHER,1178,
BERKELEY,2016,DEMOCRAT,HILLARY CLINTON,30705,REPUBLICAN,DONALD TRUMP,44587,OTHER,OTHER,4225,
BERKELEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,11629,DEMOCRAT,JOSEPH R BIDEN JR,15464,DEMOCRAT,JOSEPH R BIDEN JR,16,DEMOCRAT,JOSEPH R BIDEN JR,23,DEMOCRAT,JOSEPH R BIDEN JR,18021,DEMOCRAT,JOSEPH R BIDEN JR,70,GREEN,OTHER,51,GREEN,OTHER,153,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,72,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,222,LIBERTARIAN,JO JORGENSEN,899,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,361,LIBERTARIAN,JO JORGENSEN,2,OTHER,OTHER,23,OTHER,OTHER,41,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,13,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,8375,REPUBLICAN,DONALD J TRUMP,30574,REPUBLICAN,DONALD J TRUMP,26,REPUBLICAN,DONALD J TRUMP,51,REPUBLICAN,DONALD J TRUMP,18313,REPUBLICAN,DONALD J TRUMP,58,
CALHOUN,2000,DEMOCRAT,AL GORE,3063,REPUBLICAN,GEORGE W. BUSH,3216,GREEN,RALPH NADER,60,OTHER,OTHER,34,
CALHOUN,2004,DEMOCRAT,JOHN KERRY,3393,REPUBLICAN,GEORGE W. BUSH,3448,OTHER,OTHER,78,
CALHOUN,2008,DEMOCRAT,BARACK OBAMA,3970,REPUBLICAN,JOHN MCCAIN,3695,OTHER,OTHER,73,
CALHOUN,2012,DEMOCRAT,BARACK OBAMA,4045,REPUBLICAN,MITT ROMNEY,3707,OTHER,OTHER,82,
CALHOUN,2016,DEMOCRAT,HILLARY CLINTON,3573,REPUBLICAN,DONALD TRUMP,3787,OTHER,OTHER,189,
CALHOUN,2020,DEMOCRAT,JOSEPH R BIDEN JR,784,DEMOCRAT,JOSEPH R BIDEN JR,1226,DEMOCRAT,JOSEPH R BIDEN JR,16,DEMOCRAT,JOSEPH R BIDEN JR,2,DEMOCRAT,JOSEPH R BIDEN JR,1877,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,2,GREEN,OTHER,9,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,7,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,36,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,3,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,2,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,357,REPUBLICAN,DONALD J TRUMP,2657,REPUBLICAN,DONALD J TRUMP,12,REPUBLICAN,DONALD J TRUMP,3,REPUBLICAN,DONALD J TRUMP,1276,REPUBLICAN,DONALD J TRUMP,0,
CHARLESTON,2000,DEMOCRAT,AL GORE,49520,REPUBLICAN,GEORGE W. BUSH,58229,GREEN,RALPH NADER,2631,OTHER,OTHER,1096,
CHARLESTON,2004,DEMOCRAT,JOHN KERRY,63758,REPUBLICAN,GEORGE W. BUSH,70297,OTHER,OTHER,2261,
CHARLESTON,2008,DEMOCRAT,BARACK OBAMA,82698,REPUBLICAN,JOHN MCCAIN,69822,OTHER,OTHER,1914,
CHARLESTON,2012,DEMOCRAT,BARACK OBAMA,81487,REPUBLICAN,MITT ROMNEY,77629,OTHER,OTHER,2591,
CHARLESTON,2016,DEMOCRAT,HILLARY CLINTON,89299,REPUBLICAN,DONALD TRUMP,75443,OTHER,OTHER,11603,
CHARLESTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,39335,DEMOCRAT,JOSEPH R BIDEN JR,25649,DEMOCRAT,JOSEPH R BIDEN JR,92,DEMOCRAT,JOSEPH R BIDEN JR,164,DEMOCRAT,JOSEPH R BIDEN JR,56016,DEMOCRAT,JOSEPH R BIDEN JR,229,GREEN,OTHER,155,GREEN,OTHER,318,GREEN,OTHER,2,GREEN,OTHER,2,GREEN,OTHER,262,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,643,LIBERTARIAN,JO JORGENSEN,1262,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,4,LIBERTARIAN,JO JORGENSEN,1261,LIBERTARIAN,JO JORGENSEN,7,OTHER,OTHER,39,OTHER,OTHER,59,OTHER,OTHER,0,OTHER,OTHER,1,OTHER,OTHER,55,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,19661,REPUBLICAN,DONALD J TRUMP,29421,REPUBLICAN,DONALD J TRUMP,33,REPUBLICAN,DONALD J TRUMP,127,REPUBLICAN,DONALD J TRUMP,43845,REPUBLICAN,DONALD J TRUMP,210,
CHEROKEE,2000,DEMOCRAT,AL GORE,6138,REPUBLICAN,GEORGE W. BUSH,9900,GREEN,RALPH NADER,144,OTHER,OTHER,141,
CHEROKEE,2004,DEMOCRAT,JOHN KERRY,6466,REPUBLICAN,GEORGE W. BUSH,12090,OTHER,OTHER,158,
CHEROKEE,2008,DEMOCRAT,BARACK OBAMA,7215,REPUBLICAN,JOHN MCCAIN,13305,OTHER,OTHER,246,
CHEROKEE,2012,DEMOCRAT,BARACK OBAMA,7231,REPUBLICAN,MITT ROMNEY,13314,OTHER,OTHER,228,
CHEROKEE,2016,DEMOCRAT,HILLARY CLINTON,6092,REPUBLICAN,DONALD TRUMP,15167,OTHER,OTHER,500,
CHEROKEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,649,DEMOCRAT,JOSEPH R BIDEN JR,2976,DEMOCRAT,JOSEPH R BIDEN JR,29,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,3327,DEMOCRAT,JOSEPH R BIDEN JR,2,GREEN,OTHER,4,GREEN,OTHER,24,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,20,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,9,LIBERTARIAN,JO JORGENSEN,119,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,58,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,1,OTHER,OTHER,5,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,4,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,690,REPUBLICAN,DONALD J TRUMP,11462,REPUBLICAN,DONALD J TRUMP,72,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,5816,REPUBLICAN,DONALD J TRUMP,3,
CHESTER,2000,DEMOCRAT,AL GORE,5242,REPUBLICAN,GEORGE W. BUSH,4986,GREEN,RALPH NADER,98,OTHER,OTHER,106,
CHESTER,2004,DEMOCRAT,JOHN KERRY,5790,REPUBLICAN,GEORGE W. BUSH,5798,OTHER,OTHER,141,
CHESTER,2008,DEMOCRAT,BARACK OBAMA,7478,REPUBLICAN,JOHN MCCAIN,6318,OTHER,OTHER,185,
CHESTER,2012,DEMOCRAT,BARACK OBAMA,7891,REPUBLICAN,MITT ROMNEY,6367,OTHER,OTHER,149,
CHESTER,2016,DEMOCRAT,HILLARY CLINTON,6579,REPUBLICAN,DONALD TRUMP,7265,OTHER,OTHER,348,
