ABBEVILLE,2000,DEMOCRAT,AL GORE,3766,REPUBLICAN,GEORGE W. BUSH,4450,GREEN,RALPH NADER,66,OTHER,OTHER,92,
CHESTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,855,DEMOCRAT,JOSEPH R BIDEN JR,2467,DEMOCRAT,JOSEPH R BIDEN JR,1,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,3618,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,4,GREEN,OTHER,24,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,9,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,8,LIBERTARIAN,JO JORGENSEN,71,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,29,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,5,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,6,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,512,REPUBLICAN,DONALD J TRUMP,4986,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,3159,REPUBLICAN,DONALD J TRUMP,3,
CHESTERFIELD,2000,DEMOCRAT,AL GORE,6111,REPUBLICAN,GEORGE W. BUSH,6266,GREEN,RALPH NADER,105,OTHER,OTHER,44,
CHESTERFIELD,2004,DEMOCRAT,JOHN KERRY,6729,REPUBLICAN,GEORGE W. BUSH,7252,OTHER,OTHER,68,
CHESTERFIELD,2008,DEMOCRAT,BARACK OBAMA,7842,REPUBLICAN,JOHN MCCAIN,8325,OTHER,OTHER,192,
CHESTERFIELD,2012,DEMOCRAT,BARACK OBAMA,7958,REPUBLICAN,MITT ROMNEY,8490,OTHER,OTHER,146,
CHESTERFIELD,2016,DEMOCRAT,HILLARY CLINTON,6858,REPUBLICAN,DONALD TRUMP,9312,OTHER,OTHER,411,
CHESTERFIELD,2020,DEMOCRAT,JOSEPH R BIDEN JR,938,DEMOCRAT,JOSEPH R BIDEN JR,3002,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,3487,DEMOCRAT,JOSEPH R BIDEN JR,4,GREEN,OTHER,0,GREEN,OTHER,18,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,10,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,71,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,31,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,11,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,563,REPUBLICAN,DONALD J TRUMP,6856,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,2,REPUBLICAN,DONALD J TRUMP,3860,REPUBLICAN,DONALD J TRUMP,16,
CLARENDON,2000,DEMOCRAT,AL GORE,5999,REPUBLICAN,GEORGE W. BUSH,5186,GREEN,RALPH NADER,64,OTHER,OTHER,41,
CLARENDON,2004,DEMOCRAT,JOHN KERRY,7087,REPUBLICAN,GEORGE W. BUSH,6061,OTHER,OTHER,52,
CLARENDON,2008,DEMOCRAT,BARACK OBAMA,8673,REPUBLICAN,JOHN MCCAIN,6758,OTHER,OTHER,121,
CLARENDON,2012,DEMOCRAT,BARACK OBAMA,9091,REPUBLICAN,MITT ROMNEY,7071,OTHER,OTHER,130,
CLARENDON,2016,DEMOCRAT,HILLARY CLINTON,7732,REPUBLICAN,DONALD TRUMP,7386,OTHER,OTHER,277,
CLARENDON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1893,DEMOCRAT,JOSEPH R BIDEN JR,2101,DEMOCRAT,JOSEPH R BIDEN JR,3,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,4253,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,7,GREEN,OTHER,16,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,19,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,36,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,7,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,6,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,716,REPUBLICAN,DONALD J TRUMP,4345,REPUBLICAN,DONALD J TRUMP,3,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,3297,REPUBLICAN,DONALD J TRUMP,0,
COLLETON,2000,DEMOCRAT,AL GORE,6449,REPUBLICAN,GEORGE W. BUSH,6767,GREEN,RALPH NADER,104,OTHER,OTHER,70,
COLLETON,2004,DEMOCRAT,JOHN KERRY,6699,REPUBLICAN,GEORGE W. BUSH,7264,OTHER,OTHER,143,
COLLETON,2008,DEMOCRAT,BARACK OBAMA,8616,REPUBLICAN,JOHN MCCAIN,8525,OTHER,OTHER,180,
COLLETON,2012,DEMOCRAT,BARACK OBAMA,8475,REPUBLICAN,MITT ROMNEY,8443,OTHER,OTHER,168,
COLLETON,2016,DEMOCRAT,HILLARY CLINTON,7627,REPUBLICAN,DONALD TRUMP,9091,OTHER,OTHER,533,
COLLETON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1708,DEMOCRAT,JOSEPH R BIDEN JR,2894,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,3,DEMOCRAT,JOSEPH R BIDEN JR,3969,DEMOCRAT,JOSEPH R BIDEN JR,28,GREEN,OTHER,4,GREEN,OTHER,33,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,19,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,21,LIBERTARIAN,JO JORGENSEN,108,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,49,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,4,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,3,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,921,REPUBLICAN,DONALD J TRUMP,6067,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,5,REPUBLICAN,DONALD J TRUMP,3412,REPUBLICAN,DONALD J TRUMP,35,
DARLINGTON,2000,DEMOCRAT,AL GORE,10253,REPUBLICAN,GEORGE W. BUSH,11290,GREEN,RALPH NADER,166,OTHER,OTHER,154,
DARLINGTON,2004,DEMOCRAT,JOHN KERRY,11829,REPUBLICAN,GEORGE W. BUSH,13416,OTHER,OTHER,209,
DARLINGTON,2008,DEMOCRAT,BARACK OBAMA,14505,REPUBLICAN,JOHN MCCAIN,14544,OTHER,OTHER,285,
DARLINGTON,2012,DEMOCRAT,BARACK OBAMA,15457,REPUBLICAN,MITT ROMNEY,14434,OTHER,OTHER,259,
DARLINGTON,2016,DEMOCRAT,HILLARY CLINTON,13888,REPUBLICAN,DONALD TRUMP,14989,OTHER,OTHER,797,
DARLINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2477,DEMOCRAT,JOSEPH R BIDEN JR,4673,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2,DEMOCRAT,JOSEPH R BIDEN JR,8049,DEMOCRAT,JOSEPH R BIDEN JR,19,GREEN,OTHER,5,GREEN,OTHER,41,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,31,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,146,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,85,LIBERTARIAN,JO JORGENSEN,1,OTHER,OTHER,6,OTHER,OTHER,17,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,5,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,1174,REPUBLICAN,DONALD J TRUMP,8807,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,5,REPUBLICAN,DONALD J TRUMP,6827,REPUBLICAN,DONALD J TRUMP,19,
DILLON,2000,DEMOCRAT,AL GORE,4930,REPUBLICAN,GEORGE W. BUSH,3975,GREEN,RALPH NADER,46,OTHER,OTHER,39,
DILLON,2004,DEMOCRAT,JOHN KERRY,4832,REPUBLICAN,GEORGE W. BUSH,4301,OTHER,OTHER,102,
DILLON,2008,DEMOCRAT,BARACK OBAMA,7408,REPUBLICAN,JOHN MCCAIN,5874,OTHER,OTHER,135,
DILLON,2012,DEMOCRAT,BARACK OBAMA,7523,REPUBLICAN,MITT ROMNEY,5427,OTHER,OTHER,85,
DILLON,2016,DEMOCRAT,HILLARY CLINTON,5834,REPUBLICAN,DONALD TRUMP,5637,OTHER,OTHER,227,
DILLON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1396,DEMOCRAT,JOSEPH R BIDEN JR,2858,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2181,DEMOCRAT,JOSEPH R BIDEN JR,1,GREEN,OTHER,3,GREEN,OTHER,22,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,11,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,3,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,6,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,3,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,659,REPUBLICAN,DONALD J TRUMP,4186,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,1733,REPUBLICAN,DONALD J TRUMP,4,
DORCHESTER,2000,DEMOCRAT,AL GORE,12168,REPUBLICAN,GEORGE W. BUSH,20734,GREEN,RALPH NADER,476,OTHER,OTHER,263,
DORCHESTER,2004,DEMOCRAT,JOHN KERRY,14733,REPUBLICAN,GEORGE W. BUSH,26006,OTHER,OTHER,578,
DORCHESTER,2008,DEMOCRAT,BARACK OBAMA,21806,REPUBLICAN,JOHN MCCAIN,29929,OTHER,OTHER,670,
DORCHESTER,2012,DEMOCRAT,BARACK OBAMA,23445,REPUBLICAN,MITT ROMNEY,32531,OTHER,OTHER,879,
DORCHESTER,2016,DEMOCRAT,HILLARY CLINTON,24055,REPUBLICAN,DONALD TRUMP,34987,OTHER,OTHER,3525,
DORCHESTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,8282,DEMOCRAT,JOSEPH R BIDEN JR,10325,DEMOCRAT,JOSEPH R BIDEN JR,1,DEMOCRAT,JOSEPH R BIDEN JR,23,DEMOCRAT,JOSEPH R BIDEN JR,15137,DEMOCRAT,JOSEPH R BIDEN JR,56,GREEN,OTHER,50,GREEN,OTHER,127,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,61,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,192,LIBERTARIAN,JO JORGENSEN,660,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,361,LIBERTARIAN,JO JORGENSEN,4,OTHER,OTHER,23,OTHER,OTHER,38,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,21,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,5456,REPUBLICAN,DONALD J TRUMP,19301,REPUBLICAN,DONALD J TRUMP,2,REPUBLICAN,DONALD J TRUMP,40,REPUBLICAN,DONALD J TRUMP,17058,REPUBLICAN,DONALD J TRUMP,56,
EDGEFIELD,2000,DEMOCRAT,AL GORE,3950,REPUBLICAN,GEORGE W. BUSH,4760,GREEN,RALPH NADER,65,OTHER,OTHER,59,
EDGEFIELD,2004,DEMOCRAT,JOHN KERRY,4051,REPUBLICAN,GEORGE W. BUSH,5611,OTHER,OTHER,84,
EDGEFIELD,2008,DEMOCRAT,BARACK OBAMA,5075,REPUBLICAN,JOHN MCCAIN,6334,OTHER,OTHER,111,
EDGEFIELD,2012,DEMOCRAT,BARACK OBAMA,4967,REPUBLICAN,MITT ROMNEY,6512,OTHER,OTHER,107,
EDGEFIELD,2016,DEMOCRAT,HILLARY CLINTON,4491,REPUBLICAN,DONALD TRUMP,6842,OTHER,OTHER,311,
EDGEFIELD,2020,DEMOCRAT,JOSEPH R BIDEN JR,920,DEMOCRAT,JOSEPH R BIDEN JR,1805,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2228,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,2,GREEN,OTHER,21,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,16,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,71,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,43,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,1,OTHER,OTHER,2,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,5,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,652,REPUBLICAN,DONALD J TRUMP,4322,REPUBLICAN,DONALD J TRUMP,1,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,3208,REPUBLICAN,DONALD J TRUMP,1,
FAIRFIELD,2000,DEMOCRAT,AL GORE,5263,REPUBLICAN,GEORGE W. BUSH,3011,GREEN,RALPH NADER,70,OTHER,OTHER,54,
FAIRFIELD,2004,DEMOCRAT,JOHN KERRY,5764,REPUBLICAN,GEORGE W. BUSH,3531,OTHER,OTHER,140,
FAIRFIELD,2008,DEMOCRAT,BARACK OBAMA,7591,REPUBLICAN,JOHN MCCAIN,3912,OTHER,OTHER,116,
FAIRFIELD,2012,DEMOCRAT,BARACK OBAMA,7777,REPUBLICAN,MITT ROMNEY,3999,OTHER,OTHER,119,
FAIRFIELD,2016,DEMOCRAT,HILLARY CLINTON,6945,REPUBLICAN,DONALD TRUMP,4027,OTHER,OTHER,295,
FAIRFIELD,2020,DEMOCRAT,JOSEPH R BIDEN JR,1206,DEMOCRAT,JOSEPH R BIDEN JR,2744,DEMOCRAT,JOSEPH R BIDEN JR,5,DEMOCRAT,JOSEPH R BIDEN JR,5,DEMOCRAT,JOSEPH R BIDEN JR,3414,DEMOCRAT,JOSEPH R BIDEN JR,8,GREEN,OTHER,3,GREEN,OTHER,25,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,13,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,51,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,19,LIBERTARIAN,JO JORGENSEN,1,OTHER,OTHER,1,OTHER,OTHER,7,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,2,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,568,REPUBLICAN,DONALD J TRUMP,2493,REPUBLICAN,DONALD J TRUMP,3,REPUBLICAN,DONALD J TRUMP,2,REPUBLICAN,DONALD J TRUMP,1556,REPUBLICAN,DONALD J TRUMP,3,
FLORENCE,2000,DEMOCRAT,AL GORE,17157,REPUBLICAN,GEORGE W. BUSH,23678,GREEN,RALPH NADER,394,OTHER,OTHER,208,
FLORENCE,2004,DEMOCRAT,JOHN KERRY,21442,REPUBLICAN,GEORGE W. BUSH,27689,OTHER,OTHER,414,
FLORENCE,2008,DEMOCRAT,BARACK OBAMA,28012,REPUBLICAN,JOHN MCCAIN,29861,OTHER,OTHER,500,
FLORENCE,2012,DEMOCRAT,BARACK OBAMA,28614,REPUBLICAN,MITT ROMNEY,28961,OTHER,OTHER,547,
FLORENCE,2016,DEMOCRAT,HILLARY CLINTON,26710,REPUBLICAN,DONALD TRUMP,29573,OTHER,OTHER,1648,
FLORENCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3784,DEMOCRAT,JOSEPH R BIDEN JR,10715,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,4,DEMOCRAT,JOSEPH R BIDEN JR,16637,DEMOCRAT,JOSEPH R BIDEN JR,13,GREEN,OTHER,26,GREEN,OTHER,92,GREEN,OTHER,0,GREEN,OTHER,1,GREEN,OTHER,75,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,35,LIBERTARIAN,JO JORGENSEN,311,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,157,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,3,OTHER,OTHER,22,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,20,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,2255,REPUBLICAN,DONALD J TRUMP,17596,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,10,REPUBLICAN,DONALD J TRUMP,12736,REPUBLICAN,DONALD J TRUMP,18,
GEORGETOWN,2000,DEMOCRAT,AL GORE,9445,REPUBLICAN,GEORGE W. BUSH,10535,GREEN,RALPH NADER,270,OTHER,OTHER,101,
GEORGETOWN,2004,DEMOCRAT,JOHN KERRY,10602,REPUBLICAN,GEORGE W. BUSH,12606,OTHER,OTHER,385,
GEORGETOWN,2008,DEMOCRAT,BARACK OBAMA,14199,REPUBLICAN,JOHN MCCAIN,15790,OTHER,OTHER,301,
GEORGETOWN,2012,DEMOCRAT,BARACK OBAMA,14163,REPUBLICAN,MITT ROMNEY,16526,OTHER,OTHER,276,
GEORGETOWN,2016,DEMOCRAT,HILLARY CLINTON,13310,REPUBLICAN,DONALD TRUMP,17389,OTHER,OTHER,958,
GEORGETOWN,2020,DEMOCRAT,JOSEPH R BIDEN JR,4025,DEMOCRAT,JOSEPH R BIDEN JR,5373,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,13,DEMOCRAT,JOSEPH R BIDEN JR,6391,DEMOCRAT,JOSEPH R BIDEN JR,20,GREEN,OTHER,14,GREEN,OTHER,48,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,29,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,43,LIBERTARIAN,JO JORGENSEN,134,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,58,LIBERTARIAN,JO JORGENSEN,2,OTHER,OTHER,4,OTHER,OTHER,15,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,10,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,2612,REPUBLICAN,DONALD J TRUMP,10252,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,21,REPUBLICAN,DONALD J TRUMP,7567,REPUBLICAN,DONALD J TRUMP,35,
GREENVILLE,2000,DEMOCRAT,AL GORE,43810,REPUBLICAN,GEORGE W. BUSH,92714,GREEN,RALPH NADER,2388,OTHER,OTHER,1381,
GREENVILLE,2004,DEMOCRAT,JOHN KERRY,55347,REPUBLICAN,GEORGE W. BUSH,111481,OTHER,OTHER,2005,
GREENVILLE,2008,DEMOCRAT,BARACK OBAMA,70886,REPUBLICAN,JOHN MCCAIN,116363,OTHER,OTHER,3408,
GREENVILLE,2012,DEMOCRAT,BARACK OBAMA,68070,REPUBLICAN,MITT ROMNEY,121685,OTHER,OTHER,3434,
GREENVILLE,2016,DEMOCRAT,HILLARY CLINTON,74483,REPUBLICAN,DONALD TRUMP,127832,OTHER,OTHER,12850,
