ABBEVILLE,2000,DEMOCRAT,AL GORE,3766,REPUBLICAN,GEORGE W. BUSH,4450,GREEN,RALPH NADER,66,OTHER,OTHER,92,
GREENVILLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,26879,DEMOCRAT,JOSEPH R BIDEN JR,48733,DEMOCRAT,JOSEPH R BIDEN JR,166,DEMOCRAT,JOSEPH R BIDEN JR,310,DEMOCRAT,JOSEPH R BIDEN JR,26864,DEMOCRAT,JOSEPH R BIDEN JR,78,GREEN,OTHER,114,GREEN,OTHER,484,GREEN,OTHER,4,GREEN,OTHER,1,GREEN,OTHER,95,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,586,LIBERTARIAN,JO JORGENSEN,3180,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,39,LIBERTARIAN,JO JORGENSEN,365,LIBERTARIAN,JO JORGENSEN,4,OTHER,OTHER,56,OTHER,OTHER,149,OTHER,OTHER,1,OTHER,OTHER,2,OTHER,OTHER,19,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,18193,REPUBLICAN,DONALD J TRUMP,110201,REPUBLICAN,DONALD J TRUMP,181,REPUBLICAN,DONALD J TRUMP,619,REPUBLICAN,DONALD J TRUMP,20679,REPUBLICAN,DONALD J TRUMP,148,
GREENWOOD,2000,DEMOCRAT,AL GORE,8139,REPUBLICAN,GEORGE W. BUSH,12193,GREEN,RALPH NADER,263,OTHER,OTHER,265,
GREENWOOD,2004,DEMOCRAT,JOHN KERRY,8954,REPUBLICAN,GEORGE W. BUSH,14264,OTHER,OTHER,224,
GREENWOOD,2008,DEMOCRAT,BARACK OBAMA,12348,REPUBLICAN,JOHN MCCAIN,16995,OTHER,OTHER,324,
GREENWOOD,2012,DEMOCRAT,BARACK OBAMA,11972,REPUBLICAN,MITT ROMNEY,16348,OTHER,OTHER,352,
GREENWOOD,2016,DEMOCRAT,HILLARY CLINTON,10711,REPUBLICAN,DONALD TRUMP,16961,OTHER,OTHER,1091,
GREENWOOD,2020,DEMOCRAT,JOSEPH R BIDEN JR,2191,DEMOCRAT,JOSEPH R BIDEN JR,4729,DEMOCRAT,JOSEPH R BIDEN JR,68,DEMOCRAT,JOSEPH R BIDEN JR,21,DEMOCRAT,JOSEPH R BIDEN JR,5102,DEMOCRAT,JOSEPH R BIDEN JR,34,GREEN,OTHER,8,GREEN,OTHER,48,GREEN,OTHER,1,GREEN,OTHER,0,GREEN,OTHER,38,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,25,LIBERTARIAN,JO JORGENSEN,201,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,90,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,9,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,8,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,2048,REPUBLICAN,DONALD J TRUMP,11399,REPUBLICAN,DONALD J TRUMP,59,REPUBLICAN,DONALD J TRUMP,20,REPUBLICAN,DONALD J TRUMP,5860,REPUBLICAN,DONALD J TRUMP,45,
HAMPTON,2000,DEMOCRAT,AL GORE,4896,REPUBLICAN,GEORGE W. BUSH,2798,GREEN,RALPH NADER,39,OTHER,OTHER,26,
HAMPTON,2004,DEMOCRAT,JOHN KERRY,4832,REPUBLICAN,GEORGE W. BUSH,3097,OTHER,OTHER,87,
HAMPTON,2008,DEMOCRAT,BARACK OBAMA,5816,REPUBLICAN,JOHN MCCAIN,3439,OTHER,OTHER,95,
HAMPTON,2012,DEMOCRAT,BARACK OBAMA,5834,REPUBLICAN,MITT ROMNEY,3312,OTHER,OTHER,60,
HAMPTON,2016,DEMOCRAT,HILLARY CLINTON,5170,REPUBLICAN,DONALD TRUMP,3488,OTHER,OTHER,148,
HAMPTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1345,DEMOCRAT,JOSEPH R BIDEN JR,1961,DEMOCRAT,JOSEPH R BIDEN JR,4,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2002,DEMOCRAT,JOSEPH R BIDEN JR,11,GREEN,OTHER,3,GREEN,OTHER,11,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,8,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,5,LIBERTARIAN,JO JORGENSEN,28,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,3,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,7,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,333,REPUBLICAN,DONALD J TRUMP,2475,REPUBLICAN,DONALD J TRUMP,5,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,1082,REPUBLICAN,DONALD J TRUMP,11,
HORRY,2000,DEMOCRAT,AL GORE,29113,REPUBLICAN,GEORGE W. BUSH,40300,GREEN,RALPH NADER,1405,OTHER,OTHER,447,
HORRY,2004,DEMOCRAT,JOHN KERRY,29547,REPUBLICAN,GEORGE W. BUSH,50447,OTHER,OTHER,1353,
HORRY,2008,DEMOCRAT,BARACK OBAMA,38879,REPUBLICAN,JOHN MCCAIN,64609,OTHER,OTHER,1310,
HORRY,2012,DEMOCRAT,BARACK OBAMA,38885,REPUBLICAN,MITT ROMNEY,72127,OTHER,OTHER,1381,
HORRY,2016,DEMOCRAT,HILLARY CLINTON,39410,REPUBLICAN,DONALD TRUMP,89288,OTHER,OTHER,4222,
HORRY,2020,DEMOCRAT,JOSEPH R BIDEN JR,18146,DEMOCRAT,JOSEPH R BIDEN JR,18177,DEMOCRAT,JOSEPH R BIDEN JR,50,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,22694,DEMOCRAT,JOSEPH R BIDEN JR,113,GREEN,OTHER,75,GREEN,OTHER,221,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,99,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,191,LIBERTARIAN,JO JORGENSEN,759,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,299,LIBERTARIAN,JO JORGENSEN,4,OTHER,OTHER,27,OTHER,OTHER,46,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,18,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,14328,REPUBLICAN,DONALD J TRUMP,59651,REPUBLICAN,DONALD J TRUMP,93,REPUBLICAN,DONALD J TRUMP,10,REPUBLICAN,DONALD J TRUMP,44470,REPUBLICAN,DONALD J TRUMP,269,
JASPER,2000,DEMOCRAT,AL GORE,3646,REPUBLICAN,GEORGE W. BUSH,2414,GREEN,RALPH NADER,134,OTHER,OTHER,275,
JASPER,2004,DEMOCRAT,JOHN KERRY,3840,REPUBLICAN,GEORGE W. BUSH,2933,OTHER,OTHER,73,
JASPER,2008,DEMOCRAT,BARACK OBAMA,5389,REPUBLICAN,JOHN MCCAIN,3365,OTHER,OTHER,100,
JASPER,2012,DEMOCRAT,BARACK OBAMA,5757,REPUBLICAN,MITT ROMNEY,4169,OTHER,OTHER,95,
JASPER,2016,DEMOCRAT,HILLARY CLINTON,5956,REPUBLICAN,DONALD TRUMP,5187,OTHER,OTHER,284,
JASPER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1668,DEMOCRAT,JOSEPH R BIDEN JR,2781,DEMOCRAT,JOSEPH R BIDEN JR,5,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2714,DEMOCRAT,JOSEPH R BIDEN JR,17,GREEN,OTHER,3,GREEN,OTHER,22,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,7,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,17,LIBERTARIAN,JO JORGENSEN,54,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,21,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,3,OTHER,OTHER,2,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,2,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,963,REPUBLICAN,DONALD J TRUMP,3920,REPUBLICAN,DONALD J TRUMP,2,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,2182,REPUBLICAN,DONALD J TRUMP,11,
KERSHAW,2000,DEMOCRAT,AL GORE,7428,REPUBLICAN,GEORGE W. BUSH,11911,GREEN,RALPH NADER,211,OTHER,OTHER,127,
KERSHAW,2004,DEMOCRAT,JOHN KERRY,8515,REPUBLICAN,GEORGE W. BUSH,14160,OTHER,OTHER,240,
KERSHAW,2008,DEMOCRAT,BARACK OBAMA,11226,REPUBLICAN,JOHN MCCAIN,16466,OTHER,OTHER,293,
KERSHAW,2012,DEMOCRAT,BARACK OBAMA,11259,REPUBLICAN,MITT ROMNEY,16324,OTHER,OTHER,363,
KERSHAW,2016,DEMOCRAT,HILLARY CLINTON,10330,REPUBLICAN,DONALD TRUMP,17542,OTHER,OTHER,1123,
KERSHAW,2020,DEMOCRAT,JOSEPH R BIDEN JR,2521,DEMOCRAT,JOSEPH R BIDEN JR,3868,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2,DEMOCRAT,JOSEPH R BIDEN JR,6304,DEMOCRAT,JOSEPH R BIDEN JR,4,GREEN,OTHER,16,GREEN,OTHER,47,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,27,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,31,LIBERTARIAN,JO JORGENSEN,184,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,129,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,2,OTHER,OTHER,13,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,10,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,1691,REPUBLICAN,DONALD J TRUMP,11103,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,5,REPUBLICAN,DONALD J TRUMP,7664,REPUBLICAN,DONALD J TRUMP,8,
LANCASTER,2000,DEMOCRAT,AL GORE,8782,REPUBLICAN,GEORGE W. BUSH,11676,GREEN,RALPH NADER,161,OTHER,OTHER,86,
LANCASTER,2004,DEMOCRAT,JOHN KERRY,7631,REPUBLICAN,GEORGE W. BUSH,12916,OTHER,OTHER,267,
LANCASTER,2008,DEMOCRAT,BARACK OBAMA,12139,REPUBLICAN,JOHN MCCAIN,16441,OTHER,OTHER,341,
LANCASTER,2012,DEMOCRAT,BARACK OBAMA,13419,REPUBLICAN,MITT ROMNEY,19333,OTHER,OTHER,392,
LANCASTER,2016,DEMOCRAT,HILLARY CLINTON,13812,REPUBLICAN,DONALD TRUMP,23719,OTHER,OTHER,1407,
LANCASTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,4187,DEMOCRAT,JOSEPH R BIDEN JR,5949,DEMOCRAT,JOSEPH R BIDEN JR,11,DEMOCRAT,JOSEPH R BIDEN JR,28,DEMOCRAT,JOSEPH R BIDEN JR,8683,DEMOCRAT,JOSEPH R BIDEN JR,79,GREEN,OTHER,12,GREEN,OTHER,53,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,26,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,67,LIBERTARIAN,JO JORGENSEN,281,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,140,LIBERTARIAN,JO JORGENSEN,3,OTHER,OTHER,5,OTHER,OTHER,25,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,4,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,2742,REPUBLICAN,DONALD J TRUMP,15407,REPUBLICAN,DONALD J TRUMP,16,REPUBLICAN,DONALD J TRUMP,46,REPUBLICAN,DONALD J TRUMP,11984,REPUBLICAN,DONALD J TRUMP,117,
LAURENS,2000,DEMOCRAT,AL GORE,7920,REPUBLICAN,GEORGE W. BUSH,12102,GREEN,RALPH NADER,213,OTHER,OTHER,175,
LAURENS,2004,DEMOCRAT,JOHN KERRY,9205,REPUBLICAN,GEORGE W. BUSH,14466,OTHER,OTHER,158,
LAURENS,2008,DEMOCRAT,BARACK OBAMA,10578,REPUBLICAN,JOHN MCCAIN,15334,OTHER,OTHER,370,
LAURENS,2012,DEMOCRAT,BARACK OBAMA,10318,REPUBLICAN,MITT ROMNEY,14746,OTHER,OTHER,352,
LAURENS,2016,DEMOCRAT,HILLARY CLINTON,8889,REPUBLICAN,DONALD TRUMP,16816,OTHER,OTHER,861,
LAURENS,2020,DEMOCRAT,JOSEPH R BIDEN JR,1414,DEMOCRAT,JOSEPH R BIDEN JR,4929,DEMOCRAT,JOSEPH R BIDEN JR,15,DEMOCRAT,JOSEPH R BIDEN JR,7,DEMOCRAT,JOSEPH R BIDEN JR,3783,DEMOCRAT,JOSEPH R BIDEN JR,11,GREEN,OTHER,6,GREEN,OTHER,45,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,16,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,13,LIBERTARIAN,JO JORGENSEN,179,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,45,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,3,OTHER,OTHER,11,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,6,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,1044,REPUBLICAN,DONALD J TRUMP,14512,REPUBLICAN,DONALD J TRUMP,22,REPUBLICAN,DONALD J TRUMP,13,REPUBLICAN,DONALD J TRUMP,4391,REPUBLICAN,DONALD J TRUMP,22,
LEE,2000,DEMOCRAT,AL GORE,3899,REPUBLICAN,GEORGE W. BUSH,2675,GREEN,RALPH NADER,32,OTHER,OTHER,36,
LEE,2004,DEMOCRAT,JOHN KERRY,4960,REPUBLICAN,GEORGE W. BUSH,2901,OTHER,OTHER,37,
LEE,2008,DEMOCRAT,BARACK OBAMA,5960,REPUBLICAN,JOHN MCCAIN,3074,OTHER,OTHER,119,
LEE,2012,DEMOCRAT,BARACK OBAMA,5977,REPUBLICAN,MITT ROMNEY,2832,OTHER,OTHER,98,
LEE,2016,DEMOCRAT,HILLARY CLINTON,5199,REPUBLICAN,DONALD TRUMP,2803,OTHER,OTHER,154,
LEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,581,DEMOCRAT,JOSEPH R BIDEN JR,2095,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,2653,DEMOCRAT,JOSEPH R BIDEN JR,0,GREEN,OTHER,0,GREEN,OTHER,10,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,8,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,37,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,27,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,2,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,3,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,204,REPUBLICAN,DONALD J TRUMP,1832,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,972,REPUBLICAN,DONALD J TRUMP,0,
LEXINGTON,2000,DEMOCRAT,AL GORE,22830,REPUBLICAN,GEORGE W. BUSH,58095,GREEN,RALPH NADER,1444,OTHER,OTHER,712,
LEXINGTON,2004,DEMOCRAT,JOHN KERRY,25393,REPUBLICAN,GEORGE W. BUSH,67132,OTHER,OTHER,907,
LEXINGTON,2008,DEMOCRAT,BARACK OBAMA,33303,REPUBLICAN,JOHN MCCAIN,74960,OTHER,OTHER,1249,
LEXINGTON,2012,DEMOCRAT,BARACK OBAMA,34148,REPUBLICAN,MITT ROMNEY,76662,OTHER,OTHER,1813,
LEXINGTON,2016,DEMOCRAT,HILLARY CLINTON,35230,REPUBLICAN,DONALD TRUMP,80026,OTHER,OTHER,6837,
LEXINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,12575,DEMOCRAT,JOSEPH R BIDEN JR,22664,DEMOCRAT,JOSEPH R BIDEN JR,26,DEMOCRAT,JOSEPH R BIDEN JR,70,DEMOCRAT,JOSEPH R BIDEN JR,13942,DEMOCRAT,JOSEPH R BIDEN JR,24,GREEN,OTHER,84,GREEN,OTHER,253,GREEN,OTHER,0,GREEN,OTHER,3,GREEN,OTHER,56,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,297,LIBERTARIAN,JO JORGENSEN,1380,LIBERTARIAN,JO JORGENSEN,2,LIBERTARIAN,JO JORGENSEN,7,LIBERTARIAN,JO JORGENSEN,249,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,35,OTHER,OTHER,67,OTHER,OTHER,0,OTHER,OTHER,1,OTHER,OTHER,14,OTHER,OTHER,1,REPUBLICAN,DONALD J TRUMP,12723,REPUBLICAN,DONALD J TRUMP,61434,REPUBLICAN,DONALD J TRUMP,86,REPUBLICAN,DONALD J TRUMP,168,REPUBLICAN,DONALD J TRUMP,18354,REPUBLICAN,DONALD J TRUMP,52,
MCCORMICK,2000,DEMOCRAT,AL GORE,1896,REPUBLICAN,GEORGE W. BUSH,1704,GREEN,RALPH NADER,38,OTHER,OTHER,23,
MCCORMICK,2004,DEMOCRAT,JOHN KERRY,2648,REPUBLICAN,GEORGE W. BUSH,2396,OTHER,OTHER,78,
MCCORMICK,2008,DEMOCRAT,BARACK OBAMA,2755,REPUBLICAN,JOHN MCCAIN,2437,OTHER,OTHER,40,
MCCORMICK,2012,DEMOCRAT,BARACK OBAMA,2653,REPUBLICAN,MITT ROMNEY,2467,OTHER,OTHER,40,
MCCORMICK,2016,DEMOCRAT,HILLARY CLINTON,2479,REPUBLICAN,DONALD TRUMP,2652,OTHER,OTHER,85,
MCCORMICK,2020,DEMOCRAT,JOSEPH R BIDEN JR,584,DEMOCRAT,JOSEPH R BIDEN JR,645,DEMOCRAT,JOSEPH R BIDEN JR,4,DEMOCRAT,JOSEPH R BIDEN JR,0,DEMOCRAT,JOSEPH R BIDEN JR,1452,DEMOCRAT,JOSEPH R BIDEN JR,2,GREEN,OTHER,1,GREEN,OTHER,6,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,13,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,1,LIBERTARIAN,JO JORGENSEN,11,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,16,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,0,OTHER,OTHER,1,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,3,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,269,REPUBLICAN,DONALD J TRUMP,1180,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,1509,REPUBLICAN,DONALD J TRUMP,0,
MARION,2000,DEMOCRAT,AL GORE,7358,REPUBLICAN,GEORGE W. BUSH,4687,GREEN,RALPH NADER,53,OTHER,OTHER,51,
MARION,2004,DEMOCRAT,JOHN KERRY,7767,REPUBLICAN,GEORGE W. BUSH,5589,OTHER,OTHER,151,
MARION,2008,DEMOCRAT,BARACK OBAMA,9608,REPUBLICAN,JOHN MCCAIN,5416,OTHER,OTHER,150,
MARION,2012,DEMOCRAT,BARACK OBAMA,9688,REPUBLICAN,MITT ROMNEY,5164,OTHER,OTHER,134,
MARION,2016,DEMOCRAT,HILLARY CLINTON,8569,REPUBLICAN,DONALD TRUMP,5444,OTHER,OTHER,263,
MARION,2020,DEMOCRAT,JOSEPH R BIDEN JR,1829,DEMOCRAT,JOSEPH R BIDEN JR,2887,DEMOCRAT,JOSEPH R BIDEN JR,4,DEMOCRAT,JOSEPH R BIDEN JR,2,DEMOCRAT,JOSEPH R BIDEN JR,4126,DEMOCRAT,JOSEPH R BIDEN JR,24,GREEN,OTHER,5,GREEN,OTHER,20,GREEN,OTHER,0,GREEN,OTHER,0,GREEN,OTHER,15,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,6,LIBERTARIAN,JO JORGENSEN,32,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,0,LIBERTARIAN,JO JORGENSEN,25,LIBERTARIAN,JO JORGENSEN,0,OTHER,OTHER,1,OTHER,OTHER,10,OTHER,OTHER,0,OTHER,OTHER,0,OTHER,OTHER,7,OTHER,OTHER,0,REPUBLICAN,DONALD J TRUMP,500,REPUBLICAN,DONALD J TRUMP,2917,REPUBLICAN,DONALD J TRUMP,0,REPUBLICAN,DONALD J TRUMP,2,REPUBLICAN,DONALD J TRUMP,2277,REPUBLICAN,DONALD J TRUMP,15,
MARLBORO,2000,DEMOCRAT,AL GORE,5060,REPUBLICAN,GEORGE W. BUSH,2699,GREEN,RALPH NADER,52,OTHER,OTHER,72,
MARLBORO,2004,DEMOCRAT,JOHN KERRY,4984,REPUBLICAN,GEORGE W. BUSH,3423,OTHER,OTHER,153,
