AURORA,2000,DEMOCRAT,AL GORE,513,REPUBLICAN,GEORGE W. BUSH,847,GREEN,RALPH NADER,0,OTHER,OTHER,53,
AURORA,2004,DEMOCRAT,JOHN KERRY,620,REPUBLICAN,GEORGE W. BUSH,1009,OTHER,OTHER,20,
AURORA,2008,DEMOCRAT,BARACK OBAMA,655,REPUBLICAN,JOHN MCCAIN,794,OTHER,OTHER,19,
AURORA,2012,DEMOCRAT,BARACK OBAMA,556,REPUBLICAN,MITT ROMNEY,804,OTHER,OTHER,40,
AURORA,2016,DEMOCRAT,HILLARY CLINTON,340,REPUBLICAN,DONALD TRUMP,974,OTHER,OTHER,93,
AURORA,2020,DEMOCRAT,JOSEPH R BIDEN JR,317,LIBERTARIAN,JO JORGENSEN,36,REPUBLICAN,DONALD J TRUMP,1052,
BEADLE,2000,DEMOCRAT,AL GORE,3216,REPUBLICAN,GEORGE W. BUSH,4347,GREEN,RALPH NADER,0,OTHER,OTHER,176,
BEADLE,2004,DEMOCRAT,JOHN KERRY,3443,REPUBLICAN,GEORGE W. BUSH,4917,OTHER,OTHER,120,
BEADLE,2008,DEMOCRAT,BARACK OBAMA,3493,REPUBLICAN,JOHN MCCAIN,4054,OTHER,OTHER,83,
BEADLE,2012,DEMOCRAT,BARACK OBAMA,2881,REPUBLICAN,MITT ROMNEY,4230,OTHER,OTHER,152,
BEADLE,2016,DEMOCRAT,HILLARY CLINTON,1912,REPUBLICAN,DONALD TRUMP,4455,OTHER,OTHER,405,
BEADLE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2107,LIBERTARIAN,JO JORGENSEN,166,REPUBLICAN,DONALD J TRUMP,4808,
BENNETT,2000,DEMOCRAT,AL GORE,377,REPUBLICAN,GEORGE W. BUSH,712,GREEN,RALPH NADER,0,OTHER,OTHER,27,
BENNETT,2004,DEMOCRAT,JOHN KERRY,759,REPUBLICAN,GEORGE W. BUSH,833,OTHER,OTHER,38,
BENNETT,2008,DEMOCRAT,BARACK OBAMA,557,REPUBLICAN,JOHN MCCAIN,614,OTHER,OTHER,18,
BENNETT,2012,DEMOCRAT,BARACK OBAMA,548,REPUBLICAN,MITT ROMNEY,626,OTHER,OTHER,29,
BENNETT,2016,DEMOCRAT,HILLARY CLINTON,412,REPUBLICAN,DONALD TRUMP,666,OTHER,OTHER,71,
BENNETT,2020,DEMOCRAT,JOSEPH R BIDEN JR,466,LIBERTARIAN,JO JORGENSEN,23,REPUBLICAN,DONALD J TRUMP,694,
BON HOMME,2000,DEMOCRAT,AL GORE,1162,REPUBLICAN,GEORGE W. BUSH,1901,GREEN,RALPH NADER,0,OTHER,OTHER,76,
BON HOMME,2004,DEMOCRAT,JOHN KERRY,1293,REPUBLICAN,GEORGE W. BUSH,2063,OTHER,OTHER,52,
BON HOMME,2008,DEMOCRAT,BARACK OBAMA,1367,REPUBLICAN,JOHN MCCAIN,1712,OTHER,OTHER,37,
BON HOMME,2012,DEMOCRAT,BARACK OBAMA,1167,REPUBLICAN,MITT ROMNEY,1830,OTHER,OTHER,77,
BON HOMME,2016,DEMOCRAT,HILLARY CLINTON,704,REPUBLICAN,DONALD TRUMP,2105,OTHER,OTHER,165,
BON HOMME,2020,DEMOCRAT,JOSEPH R BIDEN JR,721,LIBERTARIAN,JO JORGENSEN,45,REPUBLICAN,DONALD J TRUMP,2235,
BROOKINGS,2000,DEMOCRAT,AL GORE,4546,REPUBLICAN,GEORGE W. BUSH,6212,GREEN,RALPH NADER,0,OTHER,OTHER,226,
BROOKINGS,2004,DEMOCRAT,JOHN KERRY,5443,REPUBLICAN,GEORGE W. BUSH,7662,OTHER,OTHER,270,
BROOKINGS,2008,DEMOCRAT,BARACK OBAMA,7207,REPUBLICAN,JOHN MCCAIN,6431,OTHER,OTHER,151,
BROOKINGS,2012,DEMOCRAT,BARACK OBAMA,5827,REPUBLICAN,MITT ROMNEY,6220,OTHER,OTHER,353,
BROOKINGS,2016,DEMOCRAT,HILLARY CLINTON,4879,REPUBLICAN,DONALD TRUMP,6748,OTHER,OTHER,1053,
BROOKINGS,2020,DEMOCRAT,JOSEPH R BIDEN JR,6110,LIBERTARIAN,JO JORGENSEN,457,REPUBLICAN,DONALD J TRUMP,8000,
BROWN,2000,DEMOCRAT,AL GORE,7173,REPUBLICAN,GEORGE W. BUSH,9060,GREEN,RALPH NADER,0,OTHER,OTHER,323,
BROWN,2004,DEMOCRAT,JOHN KERRY,7943,REPUBLICAN,GEORGE W. BUSH,10386,OTHER,OTHER,270,
BROWN,2008,DEMOCRAT,BARACK OBAMA,9041,REPUBLICAN,JOHN MCCAIN,8067,OTHER,OTHER,145,
BROWN,2012,DEMOCRAT,BARACK OBAMA,7250,REPUBLICAN,MITT ROMNEY,8321,OTHER,OTHER,497,
BROWN,2016,DEMOCRAT,HILLARY CLINTON,5452,REPUBLICAN,DONALD TRUMP,9613,OTHER,OTHER,1049,
BROWN,2020,DEMOCRAT,JOSEPH R BIDEN JR,6538,LIBERTARIAN,JO JORGENSEN,429,REPUBLICAN,DONALD J TRUMP,10580,
BRULE,2000,DEMOCRAT,AL GORE,818,REPUBLICAN,GEORGE W. BUSH,1268,GREEN,RALPH NADER,0,OTHER,OTHER,81,
BRULE,2004,DEMOCRAT,JOHN KERRY,1040,REPUBLICAN,GEORGE W. BUSH,1544,OTHER,OTHER,45,
BRULE,2008,DEMOCRAT,BARACK OBAMA,965,REPUBLICAN,JOHN MCCAIN,1407,OTHER,OTHER,34,
BRULE,2012,DEMOCRAT,BARACK OBAMA,824,REPUBLICAN,MITT ROMNEY,1499,OTHER,OTHER,56,
BRULE,2016,DEMOCRAT,HILLARY CLINTON,571,REPUBLICAN,DONALD TRUMP,1565,OTHER,OTHER,152,
BRULE,2020,DEMOCRAT,JOSEPH R BIDEN JR,673,LIBERTARIAN,JO JORGENSEN,67,REPUBLICAN,DONALD J TRUMP,1750,
BUFFALO,2000,DEMOCRAT,AL GORE,256,REPUBLICAN,GEORGE W. BUSH,140,GREEN,RALPH NADER,0,OTHER,OTHER,12,
BUFFALO,2004,DEMOCRAT,JOHN KERRY,603,REPUBLICAN,GEORGE W. BUSH,223,OTHER,OTHER,15,
BUFFALO,2008,DEMOCRAT,BARACK OBAMA,454,REPUBLICAN,JOHN MCCAIN,156,OTHER,OTHER,2,
BUFFALO,2012,DEMOCRAT,BARACK OBAMA,472,REPUBLICAN,MITT ROMNEY,166,OTHER,OTHER,3,
BUFFALO,2016,DEMOCRAT,HILLARY CLINTON,296,REPUBLICAN,DONALD TRUMP,171,OTHER,OTHER,23,
BUFFALO,2020,DEMOCRAT,JOSEPH R BIDEN JR,352,LIBERTARIAN,JO JORGENSEN,14,REPUBLICAN,DONALD J TRUMP,183,
BUTTE,2000,DEMOCRAT,AL GORE,840,REPUBLICAN,GEORGE W. BUSH,2760,GREEN,RALPH NADER,0,OTHER,OTHER,89,
BUTTE,2004,DEMOCRAT,JOHN KERRY,1009,REPUBLICAN,GEORGE W. BUSH,3166,OTHER,OTHER,96,
BUTTE,2008,DEMOCRAT,BARACK OBAMA,1306,REPUBLICAN,JOHN MCCAIN,2821,OTHER,OTHER,78,
BUTTE,2012,DEMOCRAT,BARACK OBAMA,1002,REPUBLICAN,MITT ROMNEY,3073,OTHER,OTHER,133,
BUTTE,2016,DEMOCRAT,HILLARY CLINTON,696,REPUBLICAN,DONALD TRUMP,3357,OTHER,OTHER,298,
BUTTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,939,LIBERTARIAN,JO JORGENSEN,132,REPUBLICAN,DONALD J TRUMP,3731,
CAMPBELL,2000,DEMOCRAT,AL GORE,147,REPUBLICAN,GEORGE W. BUSH,739,GREEN,RALPH NADER,0,OTHER,OTHER,31,
CAMPBELL,2004,DEMOCRAT,JOHN KERRY,239,REPUBLICAN,GEORGE W. BUSH,708,OTHER,OTHER,12,
CAMPBELL,2008,DEMOCRAT,BARACK OBAMA,243,REPUBLICAN,JOHN MCCAIN,591,OTHER,OTHER,10,
CAMPBELL,2012,DEMOCRAT,BARACK OBAMA,153,REPUBLICAN,MITT ROMNEY,616,OTHER,OTHER,18,
CAMPBELL,2016,DEMOCRAT,HILLARY CLINTON,105,REPUBLICAN,DONALD TRUMP,704,OTHER,OTHER,22,
CAMPBELL,2020,DEMOCRAT,JOSEPH R BIDEN JR,117,LIBERTARIAN,JO JORGENSEN,9,REPUBLICAN,DONALD J TRUMP,747,
CHARLES MIX,2000,DEMOCRAT,AL GORE,1300,REPUBLICAN,GEORGE W. BUSH,2205,GREEN,RALPH NADER,0,OTHER,OTHER,74,
CHARLES MIX,2004,DEMOCRAT,JOHN KERRY,2155,REPUBLICAN,GEORGE W. BUSH,2556,OTHER,OTHER,87,
CHARLES MIX,2008,DEMOCRAT,BARACK OBAMA,1807,REPUBLICAN,JOHN MCCAIN,2109,OTHER,OTHER,21,
CHARLES MIX,2012,DEMOCRAT,BARACK OBAMA,1483,REPUBLICAN,MITT ROMNEY,2230,OTHER,OTHER,51,
CHARLES MIX,2016,DEMOCRAT,HILLARY CLINTON,935,REPUBLICAN,DONALD TRUMP,2382,OTHER,OTHER,116,
CHARLES MIX,2020,DEMOCRAT,JOSEPH R BIDEN JR,1177,LIBERTARIAN,JO JORGENSEN,54,REPUBLICAN,DONALD J TRUMP,2552,
CLARK,2000,DEMOCRAT,AL GORE,791,REPUBLICAN,GEORGE W. BUSH,1272,GREEN,RALPH NADER,0,OTHER,OTHER,45,
CLARK,2004,DEMOCRAT,JOHN KERRY,875,REPUBLICAN,GEORGE W. BUSH,1435,OTHER,OTHER,17,
CLARK,2008,DEMOCRAT,BARACK OBAMA,830,REPUBLICAN,JOHN MCCAIN,1065,OTHER,OTHER,25,
CLARK,2012,DEMOCRAT,BARACK OBAMA,713,REPUBLICAN,MITT ROMNEY,1067,OTHER,OTHER,41,
CLARK,2016,DEMOCRAT,HILLARY CLINTON,398,REPUBLICAN,DONALD TRUMP,1139,OTHER,OTHER,120,
CLARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,437,LIBERTARIAN,JO JORGENSEN,40,REPUBLICAN,DONALD J TRUMP,1373,
CLAY,2000,DEMOCRAT,AL GORE,2638,REPUBLICAN,GEORGE W. BUSH,2363,GREEN,RALPH NADER,0,OTHER,OTHER,104,
CLAY,2004,DEMOCRAT,JOHN KERRY,3315,REPUBLICAN,GEORGE W. BUSH,2692,OTHER,OTHER,129,
CLAY,2008,DEMOCRAT,BARACK OBAMA,3808,REPUBLICAN,JOHN MCCAIN,2296,OTHER,OTHER,55,
CLAY,2012,DEMOCRAT,BARACK OBAMA,2955,REPUBLICAN,MITT ROMNEY,2147,OTHER,OTHER,132,
CLAY,2016,DEMOCRAT,HILLARY CLINTON,2608,REPUBLICAN,DONALD TRUMP,2109,OTHER,OTHER,352,
CLAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,3083,LIBERTARIAN,JO JORGENSEN,159,REPUBLICAN,DONALD J TRUMP,2456,
CODINGTON,2000,DEMOCRAT,AL GORE,4192,REPUBLICAN,GEORGE W. BUSH,6718,GREEN,RALPH NADER,0,OTHER,OTHER,228,
CODINGTON,2004,DEMOCRAT,JOHN KERRY,4803,REPUBLICAN,GEORGE W. BUSH,7778,OTHER,OTHER,170,
CODINGTON,2008,DEMOCRAT,BARACK OBAMA,5595,REPUBLICAN,JOHN MCCAIN,6374,OTHER,OTHER,107,
CODINGTON,2012,DEMOCRAT,BARACK OBAMA,4588,REPUBLICAN,MITT ROMNEY,6696,OTHER,OTHER,240,
CODINGTON,2016,DEMOCRAT,HILLARY CLINTON,3174,REPUBLICAN,DONALD TRUMP,7764,OTHER,OTHER,731,
CODINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,3837,LIBERTARIAN,JO JORGENSEN,366,REPUBLICAN,DONALD J TRUMP,8958,
CORSON,2000,DEMOCRAT,AL GORE,549,REPUBLICAN,GEORGE W. BUSH,629,GREEN,RALPH NADER,0,OTHER,OTHER,65,
CORSON,2004,DEMOCRAT,JOHN KERRY,972,REPUBLICAN,GEORGE W. BUSH,720,OTHER,OTHER,32,
CORSON,2008,DEMOCRAT,BARACK OBAMA,837,REPUBLICAN,JOHN MCCAIN,535,OTHER,OTHER,18,
CORSON,2012,DEMOCRAT,BARACK OBAMA,648,REPUBLICAN,MITT ROMNEY,515,OTHER,OTHER,37,
CORSON,2016,DEMOCRAT,HILLARY CLINTON,535,REPUBLICAN,DONALD TRUMP,588,OTHER,OTHER,52,
CORSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,622,LIBERTARIAN,JO JORGENSEN,14,REPUBLICAN,DONALD J TRUMP,647,
CUSTER,2000,DEMOCRAT,AL GORE,955,REPUBLICAN,GEORGE W. BUSH,2495,GREEN,RALPH NADER,0,OTHER,OTHER,123,
CUSTER,2004,DEMOCRAT,JOHN KERRY,1272,REPUBLICAN,GEORGE W. BUSH,2922,OTHER,OTHER,110,
CUSTER,2008,DEMOCRAT,BARACK OBAMA,1475,REPUBLICAN,JOHN MCCAIN,2909,OTHER,OTHER,66,
CUSTER,2012,DEMOCRAT,BARACK OBAMA,1335,REPUBLICAN,MITT ROMNEY,3062,OTHER,OTHER,123,
CUSTER,2016,DEMOCRAT,HILLARY CLINTON,1121,REPUBLICAN,DONALD TRUMP,3293,OTHER,OTHER,307,
CUSTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1522,LIBERTARIAN,JO JORGENSEN,120,REPUBLICAN,DONALD J TRUMP,3852,
DAVISON,2000,DEMOCRAT,AL GORE,2936,REPUBLICAN,GEORGE W. BUSH,4445,GREEN,RALPH NADER,0,OTHER,OTHER,147,
DAVISON,2004,DEMOCRAT,JOHN KERRY,3263,REPUBLICAN,GEORGE W. BUSH,5561,OTHER,OTHER,128,
DAVISON,2008,DEMOCRAT,BARACK OBAMA,3554,REPUBLICAN,JOHN MCCAIN,4731,OTHER,OTHER,80,
DAVISON,2012,DEMOCRAT,BARACK OBAMA,3042,REPUBLICAN,MITT ROMNEY,4757,OTHER,OTHER,172,
DAVISON,2016,DEMOCRAT,HILLARY CLINTON,2355,REPUBLICAN,DONALD TRUMP,5157,OTHER,OTHER,440,
DAVISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2648,LIBERTARIAN,JO JORGENSEN,193,REPUBLICAN,DONALD J TRUMP,5613,
DAY,2000,DEMOCRAT,AL GORE,1492,REPUBLICAN,GEORGE W. BUSH,1623,GREEN,RALPH NADER,0,OTHER,OTHER,82,
DAY,2004,DEMOCRAT,JOHN KERRY,1817,REPUBLICAN,GEORGE W. BUSH,1671,OTHER,OTHER,52,
DAY,2008,DEMOCRAT,BARACK OBAMA,1785,REPUBLICAN,JOHN MCCAIN,1372,OTHER,OTHER,21,
DAY,2012,DEMOCRAT,BARACK OBAMA,1497,REPUBLICAN,MITT ROMNEY,1320,OTHER,OTHER,56,
DAY,2016,DEMOCRAT,HILLARY CLINTON,974,REPUBLICAN,DONALD TRUMP,1627,OTHER,OTHER,146,
DAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,1052,LIBERTARIAN,JO JORGENSEN,43,REPUBLICAN,DONALD J TRUMP,1869,
DEUEL,2000,DEMOCRAT,AL GORE,926,REPUBLICAN,GEORGE W. BUSH,1245,GREEN,RALPH NADER,0,OTHER,OTHER,53,
DEUEL,2004,DEMOCRAT,JOHN KERRY,961,REPUBLICAN,GEORGE W. BUSH,1406,OTHER,OTHER,45,
DEUEL,2008,DEMOCRAT,BARACK OBAMA,1054,REPUBLICAN,JOHN MCCAIN,1088,OTHER,OTHER,36,
DEUEL,2012,DEMOCRAT,BARACK OBAMA,941,REPUBLICAN,MITT ROMNEY,1175,OTHER,OTHER,55,
DEUEL,2016,DEMOCRAT,HILLARY CLINTON,570,REPUBLICAN,DONALD TRUMP,1366,OTHER,OTHER,144,
DEUEL,2020,DEMOCRAT,JOSEPH R BIDEN JR,609,LIBERTARIAN,JO JORGENSEN,42,REPUBLICAN,DONALD J TRUMP,1699,
DEWEY,2000,DEMOCRAT,AL GORE,880,REPUBLICAN,GEORGE W. BUSH,761,GREEN,RALPH NADER,0,OTHER,OTHER,40,
DEWEY,2004,DEMOCRAT,JOHN KERRY,1606,REPUBLICAN,GEORGE W. BUSH,921,OTHER,OTHER,37,
DEWEY,2008,DEMOCRAT,BARACK OBAMA,1328,REPUBLICAN,JOHN MCCAIN,659,OTHER,OTHER,18,
DEWEY,2012,DEMOCRAT,BARACK OBAMA,1207,REPUBLICAN,MITT ROMNEY,663,OTHER,OTHER,25,
DEWEY,2016,DEMOCRAT,HILLARY CLINTON,888,REPUBLICAN,DONALD TRUMP,723,OTHER,OTHER,97,
DEWEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,1131,LIBERTARIAN,JO JORGENSEN,45,REPUBLICAN,DONALD J TRUMP,790,
DOUGLAS,2000,DEMOCRAT,AL GORE,363,REPUBLICAN,GEORGE W. BUSH,1311,GREEN,RALPH NADER,0,OTHER,OTHER,35,
DOUGLAS,2004,DEMOCRAT,JOHN KERRY,393,REPUBLICAN,GEORGE W. BUSH,1596,OTHER,OTHER,23,
DOUGLAS,2008,DEMOCRAT,BARACK OBAMA,424,REPUBLICAN,JOHN MCCAIN,1293,OTHER,OTHER,18,
DOUGLAS,2012,DEMOCRAT,BARACK OBAMA,332,REPUBLICAN,MITT ROMNEY,1334,OTHER,OTHER,24,
DOUGLAS,2016,DEMOCRAT,HILLARY CLINTON,214,REPUBLICAN,DONALD TRUMP,1338,OTHER,OTHER,53,
DOUGLAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,216,LIBERTARIAN,JO JORGENSEN,23,REPUBLICAN,DONALD J TRUMP,1468,
EDMUNDS,2000,DEMOCRAT,AL GORE,676,REPUBLICAN,GEORGE W. BUSH,1257,GREEN,RALPH NADER,0,OTHER,OTHER,53,
EDMUNDS,2004,DEMOCRAT,JOHN KERRY,765,REPUBLICAN,GEORGE W. BUSH,1434,OTHER,OTHER,35,
EDMUNDS,2008,DEMOCRAT,BARACK OBAMA,819,REPUBLICAN,JOHN MCCAIN,1213,OTHER,OTHER,21,
EDMUNDS,2012,DEMOCRAT,BARACK OBAMA,622,REPUBLICAN,MITT ROMNEY,1264,OTHER,OTHER,50,
EDMUNDS,2016,DEMOCRAT,HILLARY CLINTON,380,REPUBLICAN,DONALD TRUMP,1433,OTHER,OTHER,105,
EDMUNDS,2020,DEMOCRAT,JOSEPH R BIDEN JR,417,LIBERTARIAN,JO JORGENSEN,30,REPUBLICAN,DONALD J TRUMP,1538,
