AURORA,2000,DEMOCRAT,AL GORE,513,REPUBLICAN,GEORGE W. BUSH,847,GREEN,RALPH NADER,0,OTHER,OTHER,53,
FALL RIVER,2000,DEMOCRAT,AL GORE,1133,REPUBLICAN,GEORGE W. BUSH,2185,GREEN,RALPH NADER,0,OTHER,OTHER,111,
FALL RIVER,2004,DEMOCRAT,JOHN KERRY,1326,REPUBLICAN,GEORGE W. BUSH,2413,OTHER,OTHER,106,
FALL RIVER,2008,DEMOCRAT,BARACK OBAMA,1338,REPUBLICAN,JOHN MCCAIN,2348,OTHER,OTHER,69,
FALL RIVER,2012,DEMOCRAT,BARACK OBAMA,1140,REPUBLICAN,MITT ROMNEY,2258,OTHER,OTHER,118,
FALL RIVER,2016,DEMOCRAT,HILLARY CLINTON,821,REPUBLICAN,DONALD TRUMP,2511,OTHER,OTHER,231,
FALL RIVER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1053,LIBERTARIAN,JO JORGENSEN,111,REPUBLICAN,DONALD J TRUMP,2878,
FAULK,2000,DEMOCRAT,AL GORE,388,REPUBLICAN,GEORGE W. BUSH,904,GREEN,RALPH NADER,0,OTHER,OTHER,37,
FAULK,2004,DEMOCRAT,JOHN KERRY,418,REPUBLICAN,GEORGE W. BUSH,945,OTHER,OTHER,6,
FAULK,2008,DEMOCRAT,BARACK OBAMA,426,REPUBLICAN,JOHN MCCAIN,739,OTHER,OTHER,9,
FAULK,2012,DEMOCRAT,BARACK OBAMA,331,REPUBLICAN,MITT ROMNEY,765,OTHER,OTHER,31,
FAULK,2016,DEMOCRAT,HILLARY CLINTON,204,REPUBLICAN,DONALD TRUMP,858,OTHER,OTHER,56,
FAULK,2020,DEMOCRAT,JOSEPH R BIDEN JR,198,LIBERTARIAN,JO JORGENSEN,20,REPUBLICAN,DONALD J TRUMP,964,
GRANT,2000,DEMOCRAT,AL GORE,1475,REPUBLICAN,GEORGE W. BUSH,2235,GREEN,RALPH NADER,0,OTHER,OTHER,120,
GRANT,2004,DEMOCRAT,JOHN KERRY,1633,REPUBLICAN,GEORGE W. BUSH,2392,OTHER,OTHER,65,
GRANT,2008,DEMOCRAT,BARACK OBAMA,1786,REPUBLICAN,JOHN MCCAIN,1951,OTHER,OTHER,37,
GRANT,2012,DEMOCRAT,BARACK OBAMA,1493,REPUBLICAN,MITT ROMNEY,2034,OTHER,OTHER,79,
GRANT,2016,DEMOCRAT,HILLARY CLINTON,971,REPUBLICAN,DONALD TRUMP,2382,OTHER,OTHER,211,
GRANT,2020,DEMOCRAT,JOSEPH R BIDEN JR,1056,LIBERTARIAN,JO JORGENSEN,71,REPUBLICAN,DONALD J TRUMP,2618,
GREGORY,2000,DEMOCRAT,AL GORE,718,REPUBLICAN,GEORGE W. BUSH,1487,GREEN,RALPH NADER,0,OTHER,OTHER,52,
GREGORY,2004,DEMOCRAT,JOHN KERRY,813,REPUBLICAN,GEORGE W. BUSH,1685,OTHER,OTHER,48,
GREGORY,2008,DEMOCRAT,BARACK OBAMA,771,REPUBLICAN,JOHN MCCAIN,1423,OTHER,OTHER,24,
GREGORY,2012,DEMOCRAT,BARACK OBAMA,599,REPUBLICAN,MITT ROMNEY,1507,OTHER,OTHER,45,
GREGORY,2016,DEMOCRAT,HILLARY CLINTON,391,REPUBLICAN,DONALD TRUMP,1600,OTHER,OTHER,100,
GREGORY,2020,DEMOCRAT,JOSEPH R BIDEN JR,455,LIBERTARIAN,JO JORGENSEN,32,REPUBLICAN,DONALD J TRUMP,1771,
HAAKON,2000,DEMOCRAT,AL GORE,164,REPUBLICAN,GEORGE W. BUSH,938,GREEN,RALPH NADER,0,OTHER,OTHER,27,
HAAKON,2004,DEMOCRAT,JOHN KERRY,219,REPUBLICAN,GEORGE W. BUSH,1007,OTHER,OTHER,14,
HAAKON,2008,DEMOCRAT,BARACK OBAMA,187,REPUBLICAN,JOHN MCCAIN,939,OTHER,OTHER,15,
HAAKON,2012,DEMOCRAT,BARACK OBAMA,138,REPUBLICAN,MITT ROMNEY,940,OTHER,OTHER,14,
HAAKON,2016,DEMOCRAT,HILLARY CLINTON,77,REPUBLICAN,DONALD TRUMP,936,OTHER,OTHER,31,
HAAKON,2020,DEMOCRAT,JOSEPH R BIDEN JR,105,LIBERTARIAN,JO JORGENSEN,6,REPUBLICAN,DONALD J TRUMP,1026,
HAMLIN,2000,DEMOCRAT,AL GORE,923,REPUBLICAN,GEORGE W. BUSH,1731,GREEN,RALPH NADER,0,OTHER,OTHER,69,
HAMLIN,2004,DEMOCRAT,JOHN KERRY,1015,REPUBLICAN,GEORGE W. BUSH,1946,OTHER,OTHER,50,
HAMLIN,2008,DEMOCRAT,BARACK OBAMA,1043,REPUBLICAN,JOHN MCCAIN,1661,OTHER,OTHER,33,
HAMLIN,2012,DEMOCRAT,BARACK OBAMA,921,REPUBLICAN,MITT ROMNEY,1803,OTHER,OTHER,69,
HAMLIN,2016,DEMOCRAT,HILLARY CLINTON,555,REPUBLICAN,DONALD TRUMP,2051,OTHER,OTHER,156,
HAMLIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,647,LIBERTARIAN,JO JORGENSEN,64,REPUBLICAN,DONALD J TRUMP,2372,
HAND,2000,DEMOCRAT,AL GORE,565,REPUBLICAN,GEORGE W. BUSH,1419,GREEN,RALPH NADER,0,OTHER,OTHER,47,
HAND,2004,DEMOCRAT,JOHN KERRY,668,REPUBLICAN,GEORGE W. BUSH,1482,OTHER,OTHER,37,
HAND,2008,DEMOCRAT,BARACK OBAMA,718,REPUBLICAN,JOHN MCCAIN,1247,OTHER,OTHER,16,
HAND,2012,DEMOCRAT,BARACK OBAMA,575,REPUBLICAN,MITT ROMNEY,1242,OTHER,OTHER,31,
HAND,2016,DEMOCRAT,HILLARY CLINTON,334,REPUBLICAN,DONALD TRUMP,1391,OTHER,OTHER,93,
HAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,373,LIBERTARIAN,JO JORGENSEN,30,REPUBLICAN,DONALD J TRUMP,1433,
HANSON,2000,DEMOCRAT,AL GORE,457,REPUBLICAN,GEORGE W. BUSH,944,GREEN,RALPH NADER,0,OTHER,OTHER,20,
HANSON,2004,DEMOCRAT,JOHN KERRY,745,REPUBLICAN,GEORGE W. BUSH,1379,OTHER,OTHER,26,
HANSON,2008,DEMOCRAT,BARACK OBAMA,961,REPUBLICAN,JOHN MCCAIN,1426,OTHER,OTHER,27,
HANSON,2012,DEMOCRAT,BARACK OBAMA,760,REPUBLICAN,MITT ROMNEY,1627,OTHER,OTHER,29,
HANSON,2016,DEMOCRAT,HILLARY CLINTON,424,REPUBLICAN,DONALD TRUMP,1497,OTHER,OTHER,85,
HANSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,557,LIBERTARIAN,JO JORGENSEN,38,REPUBLICAN,DONALD J TRUMP,1793,
HARDING,2000,DEMOCRAT,AL GORE,64,REPUBLICAN,GEORGE W. BUSH,650,GREEN,RALPH NADER,0,OTHER,OTHER,17,
HARDING,2004,DEMOCRAT,JOHN KERRY,94,REPUBLICAN,GEORGE W. BUSH,704,OTHER,OTHER,17,
HARDING,2008,DEMOCRAT,BARACK OBAMA,135,REPUBLICAN,JOHN MCCAIN,575,OTHER,OTHER,12,
HARDING,2012,DEMOCRAT,BARACK OBAMA,82,REPUBLICAN,MITT ROMNEY,638,OTHER,OTHER,19,
HARDING,2016,DEMOCRAT,HILLARY CLINTON,38,REPUBLICAN,DONALD TRUMP,695,OTHER,OTHER,37,
HARDING,2020,DEMOCRAT,JOSEPH R BIDEN JR,49,LIBERTARIAN,JO JORGENSEN,16,REPUBLICAN,DONALD J TRUMP,748,
HUGHES,2000,DEMOCRAT,AL GORE,2212,REPUBLICAN,GEORGE W. BUSH,5188,GREEN,RALPH NADER,0,OTHER,OTHER,134,
HUGHES,2004,DEMOCRAT,JOHN KERRY,2697,REPUBLICAN,GEORGE W. BUSH,6017,OTHER,OTHER,121,
HUGHES,2008,DEMOCRAT,BARACK OBAMA,3037,REPUBLICAN,JOHN MCCAIN,5298,OTHER,OTHER,51,
HUGHES,2012,DEMOCRAT,BARACK OBAMA,2786,REPUBLICAN,MITT ROMNEY,5219,OTHER,OTHER,150,
HUGHES,2016,DEMOCRAT,HILLARY CLINTON,2450,REPUBLICAN,DONALD TRUMP,5174,OTHER,OTHER,551,
HUGHES,2020,DEMOCRAT,JOSEPH R BIDEN JR,2953,LIBERTARIAN,JO JORGENSEN,248,REPUBLICAN,DONALD J TRUMP,5522,
HUTCHINSON,2000,DEMOCRAT,AL GORE,1052,REPUBLICAN,GEORGE W. BUSH,2497,GREEN,RALPH NADER,0,OTHER,OTHER,76,
HUTCHINSON,2004,DEMOCRAT,JOHN KERRY,1177,REPUBLICAN,GEORGE W. BUSH,2899,OTHER,OTHER,71,
HUTCHINSON,2008,DEMOCRAT,BARACK OBAMA,1242,REPUBLICAN,JOHN MCCAIN,2285,OTHER,OTHER,34,
HUTCHINSON,2012,DEMOCRAT,BARACK OBAMA,923,REPUBLICAN,MITT ROMNEY,2451,OTHER,OTHER,51,
HUTCHINSON,2016,DEMOCRAT,HILLARY CLINTON,692,REPUBLICAN,DONALD TRUMP,2517,OTHER,OTHER,156,
HUTCHINSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,762,LIBERTARIAN,JO JORGENSEN,61,REPUBLICAN,DONALD J TRUMP,2944,
HYDE,2000,DEMOCRAT,AL GORE,218,REPUBLICAN,GEORGE W. BUSH,592,GREEN,RALPH NADER,0,OTHER,OTHER,25,
HYDE,2004,DEMOCRAT,JOHN KERRY,259,REPUBLICAN,GEORGE W. BUSH,631,OTHER,OTHER,10,
HYDE,2008,DEMOCRAT,BARACK OBAMA,226,REPUBLICAN,JOHN MCCAIN,547,OTHER,OTHER,3,
HYDE,2012,DEMOCRAT,BARACK OBAMA,189,REPUBLICAN,MITT ROMNEY,531,OTHER,OTHER,13,
HYDE,2016,DEMOCRAT,HILLARY CLINTON,125,REPUBLICAN,DONALD TRUMP,543,OTHER,OTHER,22,
HYDE,2020,DEMOCRAT,JOSEPH R BIDEN JR,136,LIBERTARIAN,JO JORGENSEN,10,REPUBLICAN,DONALD J TRUMP,564,
JACKSON,2000,DEMOCRAT,AL GORE,319,REPUBLICAN,GEORGE W. BUSH,687,GREEN,RALPH NADER,0,OTHER,OTHER,34,
JACKSON,2004,DEMOCRAT,JOHN KERRY,508,REPUBLICAN,GEORGE W. BUSH,726,OTHER,OTHER,37,
JACKSON,2008,DEMOCRAT,BARACK OBAMA,435,REPUBLICAN,JOHN MCCAIN,668,OTHER,OTHER,15,
JACKSON,2012,DEMOCRAT,BARACK OBAMA,426,REPUBLICAN,MITT ROMNEY,661,OTHER,OTHER,19,
JACKSON,2016,DEMOCRAT,HILLARY CLINTON,323,REPUBLICAN,DONALD TRUMP,722,OTHER,OTHER,50,
JACKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,359,LIBERTARIAN,JO JORGENSEN,18,REPUBLICAN,DONALD J TRUMP,738,
JERAULD,2000,DEMOCRAT,AL GORE,468,REPUBLICAN,GEORGE W. BUSH,624,GREEN,RALPH NADER,0,OTHER,OTHER,30,
JERAULD,2004,DEMOCRAT,JOHN KERRY,482,REPUBLICAN,GEORGE W. BUSH,736,OTHER,OTHER,18,
JERAULD,2008,DEMOCRAT,BARACK OBAMA,542,REPUBLICAN,JOHN MCCAIN,546,OTHER,OTHER,4,
JERAULD,2012,DEMOCRAT,BARACK OBAMA,452,REPUBLICAN,MITT ROMNEY,538,OTHER,OTHER,16,
JERAULD,2016,DEMOCRAT,HILLARY CLINTON,264,REPUBLICAN,DONALD TRUMP,648,OTHER,OTHER,55,
JERAULD,2020,DEMOCRAT,JOSEPH R BIDEN JR,270,LIBERTARIAN,JO JORGENSEN,15,REPUBLICAN,DONALD J TRUMP,721,
JONES,2000,DEMOCRAT,AL GORE,137,REPUBLICAN,GEORGE W. BUSH,509,GREEN,RALPH NADER,0,OTHER,OTHER,18,
JONES,2004,DEMOCRAT,JOHN KERRY,134,REPUBLICAN,GEORGE W. BUSH,565,OTHER,OTHER,18,
JONES,2008,DEMOCRAT,BARACK OBAMA,147,REPUBLICAN,JOHN MCCAIN,463,OTHER,OTHER,8,
JONES,2012,DEMOCRAT,BARACK OBAMA,108,REPUBLICAN,MITT ROMNEY,490,OTHER,OTHER,11,
JONES,2016,DEMOCRAT,HILLARY CLINTON,69,REPUBLICAN,DONALD TRUMP,450,OTHER,OTHER,39,
JONES,2020,DEMOCRAT,JOSEPH R BIDEN JR,90,LIBERTARIAN,JO JORGENSEN,11,REPUBLICAN,DONALD J TRUMP,498,
KINGSBURY,2000,DEMOCRAT,AL GORE,1049,REPUBLICAN,GEORGE W. BUSH,1612,GREEN,RALPH NADER,0,OTHER,OTHER,66,
KINGSBURY,2004,DEMOCRAT,JOHN KERRY,1163,REPUBLICAN,GEORGE W. BUSH,1804,OTHER,OTHER,47,
KINGSBURY,2008,DEMOCRAT,BARACK OBAMA,1277,REPUBLICAN,JOHN MCCAIN,1435,OTHER,OTHER,27,
KINGSBURY,2012,DEMOCRAT,BARACK OBAMA,1092,REPUBLICAN,MITT ROMNEY,1451,OTHER,OTHER,65,
KINGSBURY,2016,DEMOCRAT,HILLARY CLINTON,703,REPUBLICAN,DONALD TRUMP,1680,OTHER,OTHER,168,
KINGSBURY,2020,DEMOCRAT,JOSEPH R BIDEN JR,819,LIBERTARIAN,JO JORGENSEN,56,REPUBLICAN,DONALD J TRUMP,1904,
LAKE,2000,DEMOCRAT,AL GORE,2331,REPUBLICAN,GEORGE W. BUSH,2724,GREEN,RALPH NADER,0,OTHER,OTHER,99,
LAKE,2004,DEMOCRAT,JOHN KERRY,2509,REPUBLICAN,GEORGE W. BUSH,3359,OTHER,OTHER,139,
LAKE,2008,DEMOCRAT,BARACK OBAMA,3033,REPUBLICAN,JOHN MCCAIN,2993,OTHER,OTHER,50,
LAKE,2012,DEMOCRAT,BARACK OBAMA,2724,REPUBLICAN,MITT ROMNEY,3419,OTHER,OTHER,142,
LAKE,2016,DEMOCRAT,HILLARY CLINTON,2314,REPUBLICAN,DONALD TRUMP,4038,OTHER,OTHER,434,
LAKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2068,LIBERTARIAN,JO JORGENSEN,124,REPUBLICAN,DONALD J TRUMP,3681,
LAWRENCE,2000,DEMOCRAT,AL GORE,2797,REPUBLICAN,GEORGE W. BUSH,6327,GREEN,RALPH NADER,0,OTHER,OTHER,282,
LAWRENCE,2004,DEMOCRAT,JOHN KERRY,3857,REPUBLICAN,GEORGE W. BUSH,7489,OTHER,OTHER,273,
LAWRENCE,2008,DEMOCRAT,BARACK OBAMA,4932,REPUBLICAN,JOHN MCCAIN,6787,OTHER,OTHER,157,
LAWRENCE,2012,DEMOCRAT,BARACK OBAMA,3973,REPUBLICAN,MITT ROMNEY,7025,OTHER,OTHER,361,
LAWRENCE,2016,DEMOCRAT,HILLARY CLINTON,3356,REPUBLICAN,DONALD TRUMP,7411,OTHER,OTHER,1075,
LAWRENCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,4537,LIBERTARIAN,JO JORGENSEN,538,REPUBLICAN,DONALD J TRUMP,8753,
LINCOLN,2000,DEMOCRAT,AL GORE,3844,REPUBLICAN,GEORGE W. BUSH,6546,GREEN,RALPH NADER,0,OTHER,OTHER,166,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,5703,REPUBLICAN,GEORGE W. BUSH,11161,OTHER,OTHER,202,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,8642,REPUBLICAN,JOHN MCCAIN,11803,OTHER,OTHER,156,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,7982,REPUBLICAN,MITT ROMNEY,13611,OTHER,OTHER,359,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,8076,REPUBLICAN,DONALD TRUMP,15499,OTHER,OTHER,1656,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,11981,LIBERTARIAN,JO JORGENSEN,798,REPUBLICAN,DONALD J TRUMP,19617,
LYMAN,2000,DEMOCRAT,AL GORE,482,REPUBLICAN,GEORGE W. BUSH,875,GREEN,RALPH NADER,0,OTHER,OTHER,29,
LYMAN,2004,DEMOCRAT,JOHN KERRY,872,REPUBLICAN,GEORGE W. BUSH,1029,OTHER,OTHER,39,
LYMAN,2008,DEMOCRAT,BARACK OBAMA,710,REPUBLICAN,JOHN MCCAIN,894,OTHER,OTHER,19,
LYMAN,2012,DEMOCRAT,BARACK OBAMA,605,REPUBLICAN,MITT ROMNEY,933,OTHER,OTHER,31,
LYMAN,2016,DEMOCRAT,HILLARY CLINTON,369,REPUBLICAN,DONALD TRUMP,977,OTHER,OTHER,75,
LYMAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,525,LIBERTARIAN,JO JORGENSEN,30,REPUBLICAN,DONALD J TRUMP,1042,
MCCOOK,2000,DEMOCRAT,AL GORE,965,REPUBLICAN,GEORGE W. BUSH,1610,GREEN,RALPH NADER,0,OTHER,OTHER,56,
MCCOOK,2004,DEMOCRAT,JOHN KERRY,1201,REPUBLICAN,GEORGE W. BUSH,2017,OTHER,OTHER,53,
MCCOOK,2008,DEMOCRAT,BARACK OBAMA,1219,REPUBLICAN,JOHN MCCAIN,1646,OTHER,OTHER,40,
MCCOOK,2012,DEMOCRAT,BARACK OBAMA,905,REPUBLICAN,MITT ROMNEY,1655,OTHER,OTHER,53,
MCCOOK,2016,DEMOCRAT,HILLARY CLINTON,623,REPUBLICAN,DONALD TRUMP,1794,OTHER,OTHER,170,
MCCOOK,2020,DEMOCRAT,JOSEPH R BIDEN JR,769,LIBERTARIAN,JO JORGENSEN,63,REPUBLICAN,DONALD J TRUMP,2068,
MCPHERSON,2000,DEMOCRAT,AL GORE,295,REPUBLICAN,GEORGE W. BUSH,1073,GREEN,RALPH NADER,0,OTHER,OTHER,49,
MCPHERSON,2004,DEMOCRAT,JOHN KERRY,369,REPUBLICAN,GEORGE W. BUSH,1180,OTHER,OTHER,30,
MCPHERSON,2008,DEMOCRAT,BARACK OBAMA,441,REPUBLICAN,JOHN MCCAIN,915,OTHER,OTHER,8,
MCPHERSON,2012,DEMOCRAT,BARACK OBAMA,272,REPUBLICAN,MITT ROMNEY,921,OTHER,OTHER,22,
MCPHERSON,2016,DEMOCRAT,HILLARY CLINTON,192,REPUBLICAN,DONALD TRUMP,892,OTHER,OTHER,53,
MCPHERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,222,LIBERTARIAN,JO JORGENSEN,27,REPUBLICAN,DONALD J TRUMP,1075,
