ANDERSON,2000,DEMOCRAT,AL GORE,13556,REPUBLICAN,GEORGE W. BUSH,14688,GREEN,RALPH NADER,316,OTHER,OTHER,219,
ANDERSON,2004,DEMOCRAT,JOHN KERRY,12896,REPUBLICAN,GEORGE W. BUSH,18510,OTHER,OTHER,276,
ANDERSON,2008,DEMOCRAT,BARACK OBAMA,11396,REPUBLICAN,JOHN MCCAIN,19675,OTHER,OTHER,499,
ANDERSON,2012,DEMOCRAT,BARACK OBAMA,10122,REPUBLICAN,MITT ROMNEY,18968,OTHER,OTHER,569,
ANDERSON,2016,DEMOCRAT,HILLARY CLINTON,9013,REPUBLICAN,DONALD TRUMP,19212,OTHER,OTHER,1656,
ANDERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,11741,OTHER,OTHER,645,REPUBLICAN,DONALD J TRUMP,23184,
BEDFORD,2000,DEMOCRAT,AL GORE,6136,REPUBLICAN,GEORGE W. BUSH,5911,GREEN,RALPH NADER,80,OTHER,OTHER,80,
BEDFORD,2004,DEMOCRAT,JOHN KERRY,5261,REPUBLICAN,GEORGE W. BUSH,8348,OTHER,OTHER,87,
BEDFORD,2008,DEMOCRAT,BARACK OBAMA,5027,REPUBLICAN,JOHN MCCAIN,10217,OTHER,OTHER,263,
BEDFORD,2012,DEMOCRAT,BARACK OBAMA,4211,REPUBLICAN,MITT ROMNEY,10034,OTHER,OTHER,200,
BEDFORD,2016,DEMOCRAT,HILLARY CLINTON,3395,REPUBLICAN,DONALD TRUMP,11486,OTHER,OTHER,474,
BEDFORD,2020,DEMOCRAT,JOSEPH R BIDEN JR,4453,OTHER,OTHER,281,REPUBLICAN,DONALD J TRUMP,14354,
BENTON,2000,DEMOCRAT,AL GORE,3700,REPUBLICAN,GEORGE W. BUSH,2484,GREEN,RALPH NADER,62,OTHER,OTHER,65,
BENTON,2004,DEMOCRAT,JOHN KERRY,3869,REPUBLICAN,GEORGE W. BUSH,3161,OTHER,OTHER,60,
BENTON,2008,DEMOCRAT,BARACK OBAMA,2645,REPUBLICAN,JOHN MCCAIN,3696,OTHER,OTHER,138,
BENTON,2012,DEMOCRAT,BARACK OBAMA,2258,REPUBLICAN,MITT ROMNEY,3850,OTHER,OTHER,118,
BENTON,2016,DEMOCRAT,HILLARY CLINTON,1474,REPUBLICAN,DONALD TRUMP,4716,OTHER,OTHER,138,
BENTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1529,OTHER,OTHER,63,REPUBLICAN,DONALD J TRUMP,5668,
BLEDSOE,2000,DEMOCRAT,AL GORE,1756,REPUBLICAN,GEORGE W. BUSH,2380,GREEN,RALPH NADER,35,OTHER,OTHER,25,
BLEDSOE,2004,DEMOCRAT,JOHN KERRY,1927,REPUBLICAN,GEORGE W. BUSH,2849,OTHER,OTHER,24,
BLEDSOE,2008,DEMOCRAT,BARACK OBAMA,1517,REPUBLICAN,JOHN MCCAIN,3166,OTHER,OTHER,101,
BLEDSOE,2012,DEMOCRAT,BARACK OBAMA,1267,REPUBLICAN,MITT ROMNEY,3022,OTHER,OTHER,70,
BLEDSOE,2016,DEMOCRAT,HILLARY CLINTON,897,REPUBLICAN,DONALD TRUMP,3622,OTHER,OTHER,145,
BLEDSOE,2020,DEMOCRAT,JOSEPH R BIDEN JR,971,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,4725,
BLOUNT,2000,DEMOCRAT,AL GORE,14688,REPUBLICAN,GEORGE W. BUSH,25273,GREEN,RALPH NADER,379,OTHER,OTHER,322,
BLOUNT,2004,DEMOCRAT,JOHN KERRY,15042,REPUBLICAN,GEORGE W. BUSH,33240,OTHER,OTHER,428,
BLOUNT,2008,DEMOCRAT,BARACK OBAMA,15253,REPUBLICAN,JOHN MCCAIN,35571,OTHER,OTHER,821,
BLOUNT,2012,DEMOCRAT,BARACK OBAMA,12934,REPUBLICAN,MITT ROMNEY,35441,OTHER,OTHER,859,
BLOUNT,2016,DEMOCRAT,HILLARY CLINTON,12100,REPUBLICAN,DONALD TRUMP,37443,OTHER,OTHER,2665,
BLOUNT,2020,DEMOCRAT,JOSEPH R BIDEN JR,17932,OTHER,OTHER,1308,REPUBLICAN,DONALD J TRUMP,47369,
BRADLEY,2000,DEMOCRAT,AL GORE,8768,REPUBLICAN,GEORGE W. BUSH,20167,GREEN,RALPH NADER,271,OTHER,OTHER,237,
BRADLEY,2004,DEMOCRAT,JOHN KERRY,9426,REPUBLICAN,GEORGE W. BUSH,25942,OTHER,OTHER,255,
BRADLEY,2008,DEMOCRAT,BARACK OBAMA,9357,REPUBLICAN,JOHN MCCAIN,28333,OTHER,OTHER,501,
BRADLEY,2012,DEMOCRAT,BARACK OBAMA,8037,REPUBLICAN,MITT ROMNEY,27422,OTHER,OTHER,504,
BRADLEY,2016,DEMOCRAT,HILLARY CLINTON,7070,REPUBLICAN,DONALD TRUMP,29768,OTHER,OTHER,1828,
BRADLEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,9851,OTHER,OTHER,810,REPUBLICAN,DONALD J TRUMP,35204,
CAMPBELL,2000,DEMOCRAT,AL GORE,6492,REPUBLICAN,GEORGE W. BUSH,5784,GREEN,RALPH NADER,74,OTHER,OTHER,71,
CAMPBELL,2004,DEMOCRAT,JOHN KERRY,6163,REPUBLICAN,GEORGE W. BUSH,7859,OTHER,OTHER,96,
CAMPBELL,2008,DEMOCRAT,BARACK OBAMA,3867,REPUBLICAN,JOHN MCCAIN,8535,OTHER,OTHER,226,
CAMPBELL,2012,DEMOCRAT,BARACK OBAMA,3328,REPUBLICAN,MITT ROMNEY,8604,OTHER,OTHER,169,
CAMPBELL,2016,DEMOCRAT,HILLARY CLINTON,2248,REPUBLICAN,DONALD TRUMP,9870,OTHER,OTHER,414,
CAMPBELL,2020,DEMOCRAT,JOSEPH R BIDEN JR,2441,OTHER,OTHER,161,REPUBLICAN,DONALD J TRUMP,12331,
CANNON,2000,DEMOCRAT,AL GORE,2697,REPUBLICAN,GEORGE W. BUSH,1924,GREEN,RALPH NADER,45,OTHER,OTHER,31,
CANNON,2004,DEMOCRAT,JOHN KERRY,2510,REPUBLICAN,GEORGE W. BUSH,2923,OTHER,OTHER,34,
CANNON,2008,DEMOCRAT,BARACK OBAMA,2011,REPUBLICAN,JOHN MCCAIN,3322,OTHER,OTHER,124,
CANNON,2012,DEMOCRAT,BARACK OBAMA,1564,REPUBLICAN,MITT ROMNEY,3309,OTHER,OTHER,100,
CANNON,2016,DEMOCRAT,HILLARY CLINTON,1127,REPUBLICAN,DONALD TRUMP,4007,OTHER,OTHER,180,
CANNON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1261,OTHER,OTHER,106,REPUBLICAN,DONALD J TRUMP,5190,
CARROLL,2000,DEMOCRAT,AL GORE,5239,REPUBLICAN,GEORGE W. BUSH,5465,GREEN,RALPH NADER,65,OTHER,OTHER,58,
CARROLL,2004,DEMOCRAT,JOHN KERRY,5070,REPUBLICAN,GEORGE W. BUSH,6603,OTHER,OTHER,82,
CARROLL,2008,DEMOCRAT,BARACK OBAMA,3980,REPUBLICAN,JOHN MCCAIN,7455,OTHER,OTHER,211,
CARROLL,2012,DEMOCRAT,BARACK OBAMA,3475,REPUBLICAN,MITT ROMNEY,7225,OTHER,OTHER,151,
CARROLL,2016,DEMOCRAT,HILLARY CLINTON,2327,REPUBLICAN,DONALD TRUMP,7756,OTHER,OTHER,301,
CARROLL,2020,DEMOCRAT,JOSEPH R BIDEN JR,2559,OTHER,OTHER,141,REPUBLICAN,DONALD J TRUMP,9205,
CARTER,2000,DEMOCRAT,AL GORE,6724,REPUBLICAN,GEORGE W. BUSH,12111,GREEN,RALPH NADER,157,OTHER,OTHER,110,
CARTER,2004,DEMOCRAT,JOHN KERRY,6390,REPUBLICAN,GEORGE W. BUSH,15763,OTHER,OTHER,149,
CARTER,2008,DEMOCRAT,BARACK OBAMA,5587,REPUBLICAN,JOHN MCCAIN,15852,OTHER,OTHER,330,
CARTER,2012,DEMOCRAT,BARACK OBAMA,4789,REPUBLICAN,MITT ROMNEY,15503,OTHER,OTHER,325,
CARTER,2016,DEMOCRAT,HILLARY CLINTON,3453,REPUBLICAN,DONALD TRUMP,16898,OTHER,OTHER,733,
CARTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,4529,OTHER,OTHER,379,REPUBLICAN,DONALD J TRUMP,19584,
CHEATHAM,2000,DEMOCRAT,AL GORE,6062,REPUBLICAN,GEORGE W. BUSH,6356,GREEN,RALPH NADER,139,OTHER,OTHER,59,
CHEATHAM,2004,DEMOCRAT,JOHN KERRY,5918,REPUBLICAN,GEORGE W. BUSH,9676,OTHER,OTHER,103,
CHEATHAM,2008,DEMOCRAT,BARACK OBAMA,5498,REPUBLICAN,JOHN MCCAIN,10702,OTHER,OTHER,228,
CHEATHAM,2012,DEMOCRAT,BARACK OBAMA,4659,REPUBLICAN,MITT ROMNEY,10268,OTHER,OTHER,255,
CHEATHAM,2016,DEMOCRAT,HILLARY CLINTON,3878,REPUBLICAN,DONALD TRUMP,11297,OTHER,OTHER,749,
CHEATHAM,2020,DEMOCRAT,JOSEPH R BIDEN JR,5514,OTHER,OTHER,308,REPUBLICAN,DONALD J TRUMP,14438,
CHESTER,2000,DEMOCRAT,AL GORE,2192,REPUBLICAN,GEORGE W. BUSH,3487,GREEN,RALPH NADER,25,OTHER,OTHER,24,
CHESTER,2004,DEMOCRAT,JOHN KERRY,2182,REPUBLICAN,GEORGE W. BUSH,4086,OTHER,OTHER,29,
CHESTER,2008,DEMOCRAT,BARACK OBAMA,1797,REPUBLICAN,JOHN MCCAIN,4587,OTHER,OTHER,75,
CHESTER,2012,DEMOCRAT,BARACK OBAMA,1624,REPUBLICAN,MITT ROMNEY,4684,OTHER,OTHER,102,
CHESTER,2016,DEMOCRAT,HILLARY CLINTON,1243,REPUBLICAN,DONALD TRUMP,5081,OTHER,OTHER,183,
CHESTER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1412,OTHER,OTHER,220,REPUBLICAN,DONALD J TRUMP,5952,
CLAIBORNE,2000,DEMOCRAT,AL GORE,3841,REPUBLICAN,GEORGE W. BUSH,5023,GREEN,RALPH NADER,60,OTHER,OTHER,76,
CLAIBORNE,2004,DEMOCRAT,JOHN KERRY,4033,REPUBLICAN,GEORGE W. BUSH,6447,OTHER,OTHER,58,
CLAIBORNE,2008,DEMOCRAT,BARACK OBAMA,3078,REPUBLICAN,JOHN MCCAIN,7175,OTHER,OTHER,167,
CLAIBORNE,2012,DEMOCRAT,BARACK OBAMA,2433,REPUBLICAN,MITT ROMNEY,7617,OTHER,OTHER,128,
CLAIBORNE,2016,DEMOCRAT,HILLARY CLINTON,1832,REPUBLICAN,DONALD TRUMP,8602,OTHER,OTHER,306,
CLAIBORNE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2202,OTHER,OTHER,139,REPUBLICAN,DONALD J TRUMP,10604,
CLAY,2000,DEMOCRAT,AL GORE,1931,REPUBLICAN,GEORGE W. BUSH,1468,GREEN,RALPH NADER,19,OTHER,OTHER,24,
CLAY,2004,DEMOCRAT,JOHN KERRY,1673,REPUBLICAN,GEORGE W. BUSH,1647,OTHER,OTHER,32,
CLAY,2008,DEMOCRAT,BARACK OBAMA,1248,REPUBLICAN,JOHN MCCAIN,1676,OTHER,OTHER,70,
CLAY,2012,DEMOCRAT,BARACK OBAMA,1037,REPUBLICAN,MITT ROMNEY,1747,OTHER,OTHER,36,
CLAY,2016,DEMOCRAT,HILLARY CLINTON,707,REPUBLICAN,DONALD TRUMP,2141,OTHER,OTHER,72,
CLAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,735,OTHER,OTHER,38,REPUBLICAN,DONALD J TRUMP,2733,
COCKE,2000,DEMOCRAT,AL GORE,3872,REPUBLICAN,GEORGE W. BUSH,6185,GREEN,RALPH NADER,93,OTHER,OTHER,89,
COCKE,2004,DEMOCRAT,JOHN KERRY,3932,REPUBLICAN,GEORGE W. BUSH,8290,OTHER,OTHER,79,
COCKE,2008,DEMOCRAT,BARACK OBAMA,3340,REPUBLICAN,JOHN MCCAIN,8945,OTHER,OTHER,196,
COCKE,2012,DEMOCRAT,BARACK OBAMA,2804,REPUBLICAN,MITT ROMNEY,8459,OTHER,OTHER,191,
COCKE,2016,DEMOCRAT,HILLARY CLINTON,1981,REPUBLICAN,DONALD TRUMP,9791,OTHER,OTHER,354,
COCKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2533,OTHER,OTHER,164,REPUBLICAN,DONALD J TRUMP,12162,
COFFEE,2000,DEMOCRAT,AL GORE,8741,REPUBLICAN,GEORGE W. BUSH,8788,GREEN,RALPH NADER,151,OTHER,OTHER,108,
COFFEE,2004,DEMOCRAT,JOHN KERRY,8238,REPUBLICAN,GEORGE W. BUSH,11785,OTHER,OTHER,131,
COFFEE,2008,DEMOCRAT,BARACK OBAMA,7132,REPUBLICAN,JOHN MCCAIN,13250,OTHER,OTHER,408,
COFFEE,2012,DEMOCRAT,BARACK OBAMA,5870,REPUBLICAN,MITT ROMNEY,13023,OTHER,OTHER,366,
COFFEE,2016,DEMOCRAT,HILLARY CLINTON,4743,REPUBLICAN,DONALD TRUMP,14417,OTHER,OTHER,811,
COFFEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,5705,OTHER,OTHER,694,REPUBLICAN,DONALD J TRUMP,17883,
CROCKETT,2000,DEMOCRAT,AL GORE,2705,REPUBLICAN,GEORGE W. BUSH,2676,GREEN,RALPH NADER,42,OTHER,OTHER,17,
CROCKETT,2004,DEMOCRAT,JOHN KERRY,2455,REPUBLICAN,GEORGE W. BUSH,3239,OTHER,OTHER,21,
CROCKETT,2008,DEMOCRAT,BARACK OBAMA,1967,REPUBLICAN,JOHN MCCAIN,3994,OTHER,OTHER,76,
CROCKETT,2012,DEMOCRAT,BARACK OBAMA,1669,REPUBLICAN,MITT ROMNEY,3783,OTHER,OTHER,46,
CROCKETT,2016,DEMOCRAT,HILLARY CLINTON,1303,REPUBLICAN,DONALD TRUMP,3982,OTHER,OTHER,112,
CROCKETT,2020,DEMOCRAT,JOSEPH R BIDEN JR,1382,OTHER,OTHER,59,REPUBLICAN,DONALD J TRUMP,4673,
CUMBERLAND,2000,DEMOCRAT,AL GORE,7644,REPUBLICAN,GEORGE W. BUSH,10994,GREEN,RALPH NADER,223,OTHER,OTHER,156,
CUMBERLAND,2004,DEMOCRAT,JOHN KERRY,8326,REPUBLICAN,GEORGE W. BUSH,15142,OTHER,OTHER,166,
CUMBERLAND,2008,DEMOCRAT,BARACK OBAMA,7889,REPUBLICAN,JOHN MCCAIN,17436,OTHER,OTHER,387,
CUMBERLAND,2012,DEMOCRAT,BARACK OBAMA,6261,REPUBLICAN,MITT ROMNEY,18653,OTHER,OTHER,333,
CUMBERLAND,2016,DEMOCRAT,HILLARY CLINTON,5202,REPUBLICAN,DONALD TRUMP,20413,OTHER,OTHER,745,
CUMBERLAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,6728,OTHER,OTHER,383,REPUBLICAN,DONALD J TRUMP,25168,
DAVIDSON,2000,DEMOCRAT,AL GORE,120508,REPUBLICAN,GEORGE W. BUSH,84117,GREEN,RALPH NADER,2920,OTHER,OTHER,1043,
DAVIDSON,2004,DEMOCRAT,JOHN KERRY,132362,REPUBLICAN,GEORGE W. BUSH,107618,OTHER,OTHER,1695,
DAVIDSON,2008,DEMOCRAT,BARACK OBAMA,158423,REPUBLICAN,JOHN MCCAIN,102915,OTHER,OTHER,3148,
DAVIDSON,2012,DEMOCRAT,BARACK OBAMA,143120,REPUBLICAN,MITT ROMNEY,97622,OTHER,OTHER,4131,
DAVIDSON,2016,DEMOCRAT,HILLARY CLINTON,148864,REPUBLICAN,DONALD TRUMP,84550,OTHER,OTHER,15654,
DAVIDSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,199703,OTHER,OTHER,9737,REPUBLICAN,DONALD J TRUMP,100218,
DECATUR,2000,DEMOCRAT,AL GORE,2278,REPUBLICAN,GEORGE W. BUSH,2046,GREEN,RALPH NADER,22,OTHER,OTHER,24,
DECATUR,2004,DEMOCRAT,JOHN KERRY,2268,REPUBLICAN,GEORGE W. BUSH,2566,OTHER,OTHER,45,
DECATUR,2008,DEMOCRAT,BARACK OBAMA,1566,REPUBLICAN,JOHN MCCAIN,3101,OTHER,OTHER,96,
DECATUR,2012,DEMOCRAT,BARACK OBAMA,1303,REPUBLICAN,MITT ROMNEY,2874,OTHER,OTHER,74,
DECATUR,2016,DEMOCRAT,HILLARY CLINTON,894,REPUBLICAN,DONALD TRUMP,3588,OTHER,OTHER,110,
DECATUR,2020,DEMOCRAT,JOSEPH R BIDEN JR,904,OTHER,OTHER,108,REPUBLICAN,DONALD J TRUMP,4229,
DEKALB,2000,DEMOCRAT,AL GORE,3765,REPUBLICAN,GEORGE W. BUSH,2411,GREEN,RALPH NADER,63,OTHER,OTHER,26,
DEKALB,2004,DEMOCRAT,JOHN KERRY,3445,REPUBLICAN,GEORGE W. BUSH,3685,OTHER,OTHER,43,
DEKALB,2008,DEMOCRAT,BARACK OBAMA,2832,REPUBLICAN,JOHN MCCAIN,4085,OTHER,OTHER,148,
DEKALB,2012,DEMOCRAT,BARACK OBAMA,2174,REPUBLICAN,MITT ROMNEY,4143,OTHER,OTHER,105,
DEKALB,2016,DEMOCRAT,HILLARY CLINTON,1569,REPUBLICAN,DONALD TRUMP,5171,OTHER,OTHER,215,
DEKALB,2020,DEMOCRAT,JOSEPH R BIDEN JR,1750,OTHER,OTHER,91,REPUBLICAN,DONALD J TRUMP,6672,
DICKSON,2000,DEMOCRAT,AL GORE,8332,REPUBLICAN,GEORGE W. BUSH,7016,GREEN,RALPH NADER,120,OTHER,OTHER,88,
DICKSON,2004,DEMOCRAT,JOHN KERRY,8592,REPUBLICAN,GEORGE W. BUSH,10557,OTHER,OTHER,134,
DICKSON,2008,DEMOCRAT,BARACK OBAMA,7506,REPUBLICAN,JOHN MCCAIN,11677,OTHER,OTHER,336,
DICKSON,2012,DEMOCRAT,BARACK OBAMA,6233,REPUBLICAN,MITT ROMNEY,11296,OTHER,OTHER,306,
DICKSON,2016,DEMOCRAT,HILLARY CLINTON,4722,REPUBLICAN,DONALD TRUMP,13233,OTHER,OTHER,744,
DICKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,6106,OTHER,OTHER,574,REPUBLICAN,DONALD J TRUMP,17643,
DYER,2000,DEMOCRAT,AL GORE,5425,REPUBLICAN,GEORGE W. BUSH,6282,GREEN,RALPH NADER,88,OTHER,OTHER,46,
DYER,2004,DEMOCRAT,JOHN KERRY,5287,REPUBLICAN,GEORGE W. BUSH,8447,OTHER,OTHER,75,
DYER,2008,DEMOCRAT,BARACK OBAMA,4411,REPUBLICAN,JOHN MCCAIN,9859,OTHER,OTHER,180,
DYER,2012,DEMOCRAT,BARACK OBAMA,3757,REPUBLICAN,MITT ROMNEY,9921,OTHER,OTHER,122,
DYER,2016,DEMOCRAT,HILLARY CLINTON,2816,REPUBLICAN,DONALD TRUMP,10180,OTHER,OTHER,340,
DYER,2020,DEMOCRAT,JOSEPH R BIDEN JR,3158,OTHER,OTHER,153,REPUBLICAN,DONALD J TRUMP,11768,
FAYETTE,2000,DEMOCRAT,AL GORE,5037,REPUBLICAN,GEORGE W. BUSH,6402,GREEN,RALPH NADER,44,OTHER,OTHER,46,
FAYETTE,2004,DEMOCRAT,JOHN KERRY,5692,REPUBLICAN,GEORGE W. BUSH,8960,OTHER,OTHER,79,
FAYETTE,2008,DEMOCRAT,BARACK OBAMA,6892,REPUBLICAN,JOHN MCCAIN,12173,OTHER,OTHER,189,
FAYETTE,2012,DEMOCRAT,BARACK OBAMA,6688,REPUBLICAN,MITT ROMNEY,12689,OTHER,OTHER,197,
