ANDERSON,2000,DEMOCRAT,AL GORE,13556,REPUBLICAN,GEORGE W. BUSH,14688,GREEN,RALPH NADER,316,OTHER,OTHER,219,
FAYETTE,2016,DEMOCRAT,HILLARY CLINTON,5874,REPUBLICAN,DONALD TRUMP,13055,OTHER,OTHER,465,
FAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,7027,OTHER,OTHER,267,REPUBLICAN,DONALD J TRUMP,15690,
FENTRESS,2000,DEMOCRAT,AL GORE,2529,REPUBLICAN,GEORGE W. BUSH,3417,GREEN,RALPH NADER,28,OTHER,OTHER,55,
FENTRESS,2004,DEMOCRAT,JOHN KERRY,2371,REPUBLICAN,GEORGE W. BUSH,4293,OTHER,OTHER,36,
FENTRESS,2008,DEMOCRAT,BARACK OBAMA,1831,REPUBLICAN,JOHN MCCAIN,4789,OTHER,OTHER,119,
FENTRESS,2012,DEMOCRAT,BARACK OBAMA,1561,REPUBLICAN,MITT ROMNEY,5243,OTHER,OTHER,91,
FENTRESS,2016,DEMOCRAT,HILLARY CLINTON,1100,REPUBLICAN,DONALD TRUMP,6038,OTHER,OTHER,195,
FENTRESS,2020,DEMOCRAT,JOSEPH R BIDEN JR,1214,OTHER,OTHER,74,REPUBLICAN,DONALD J TRUMP,7441,
FRANKLIN,2000,DEMOCRAT,AL GORE,7828,REPUBLICAN,GEORGE W. BUSH,6560,GREEN,RALPH NADER,190,OTHER,OTHER,113,
FRANKLIN,2004,DEMOCRAT,JOHN KERRY,7797,REPUBLICAN,GEORGE W. BUSH,9126,OTHER,OTHER,147,
FRANKLIN,2008,DEMOCRAT,BARACK OBAMA,6613,REPUBLICAN,JOHN MCCAIN,10539,OTHER,OTHER,280,
FRANKLIN,2012,DEMOCRAT,BARACK OBAMA,5603,REPUBLICAN,MITT ROMNEY,10262,OTHER,OTHER,254,
FRANKLIN,2016,DEMOCRAT,HILLARY CLINTON,4374,REPUBLICAN,DONALD TRUMP,11532,OTHER,OTHER,498,
FRANKLIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,4864,OTHER,OTHER,281,REPUBLICAN,DONALD J TRUMP,13987,
GIBSON,2000,DEMOCRAT,AL GORE,8663,REPUBLICAN,GEORGE W. BUSH,8286,GREEN,RALPH NADER,101,OTHER,OTHER,87,
GIBSON,2004,DEMOCRAT,JOHN KERRY,8509,REPUBLICAN,GEORGE W. BUSH,10596,OTHER,OTHER,114,
GIBSON,2008,DEMOCRAT,BARACK OBAMA,7406,REPUBLICAN,JOHN MCCAIN,13516,OTHER,OTHER,331,
GIBSON,2012,DEMOCRAT,BARACK OBAMA,6564,REPUBLICAN,MITT ROMNEY,12883,OTHER,OTHER,220,
GIBSON,2016,DEMOCRAT,HILLARY CLINTON,5258,REPUBLICAN,DONALD TRUMP,13786,OTHER,OTHER,503,
GIBSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,5771,OTHER,OTHER,305,REPUBLICAN,DONALD J TRUMP,16259,
GILES,2000,DEMOCRAT,AL GORE,5527,REPUBLICAN,GEORGE W. BUSH,4377,GREEN,RALPH NADER,79,OTHER,OTHER,83,
GILES,2004,DEMOCRAT,JOHN KERRY,5273,REPUBLICAN,GEORGE W. BUSH,6162,OTHER,OTHER,101,
GILES,2008,DEMOCRAT,BARACK OBAMA,4614,REPUBLICAN,JOHN MCCAIN,6902,OTHER,OTHER,173,
GILES,2012,DEMOCRAT,BARACK OBAMA,3760,REPUBLICAN,MITT ROMNEY,6915,OTHER,OTHER,124,
GILES,2016,DEMOCRAT,HILLARY CLINTON,2917,REPUBLICAN,DONALD TRUMP,7970,OTHER,OTHER,250,
GILES,2020,DEMOCRAT,JOSEPH R BIDEN JR,3298,OTHER,OTHER,121,REPUBLICAN,DONALD J TRUMP,9784,
GRAINGER,2000,DEMOCRAT,AL GORE,2361,REPUBLICAN,GEORGE W. BUSH,3746,GREEN,RALPH NADER,46,OTHER,OTHER,41,
GRAINGER,2004,DEMOCRAT,JOHN KERRY,2569,REPUBLICAN,GEORGE W. BUSH,4905,OTHER,OTHER,51,
GRAINGER,2008,DEMOCRAT,BARACK OBAMA,2066,REPUBLICAN,JOHN MCCAIN,5297,OTHER,OTHER,140,
GRAINGER,2012,DEMOCRAT,BARACK OBAMA,1668,REPUBLICAN,MITT ROMNEY,5470,OTHER,OTHER,114,
GRAINGER,2016,DEMOCRAT,HILLARY CLINTON,1154,REPUBLICAN,DONALD TRUMP,6626,OTHER,OTHER,228,
GRAINGER,2020,DEMOCRAT,JOSEPH R BIDEN JR,1467,OTHER,OTHER,102,REPUBLICAN,DONALD J TRUMP,8565,
GREENE,2000,DEMOCRAT,AL GORE,7909,REPUBLICAN,GEORGE W. BUSH,12540,GREEN,RALPH NADER,185,OTHER,OTHER,182,
GREENE,2004,DEMOCRAT,JOHN KERRY,7625,REPUBLICAN,GEORGE W. BUSH,16374,OTHER,OTHER,173,
GREENE,2008,DEMOCRAT,BARACK OBAMA,7110,REPUBLICAN,JOHN MCCAIN,17151,OTHER,OTHER,409,
GREENE,2012,DEMOCRAT,BARACK OBAMA,6225,REPUBLICAN,MITT ROMNEY,17245,OTHER,OTHER,417,
GREENE,2016,DEMOCRAT,HILLARY CLINTON,4216,REPUBLICAN,DONALD TRUMP,18562,OTHER,OTHER,805,
GREENE,2020,DEMOCRAT,JOSEPH R BIDEN JR,5199,OTHER,OTHER,629,REPUBLICAN,DONALD J TRUMP,22259,
GRUNDY,2000,DEMOCRAT,AL GORE,2970,REPUBLICAN,GEORGE W. BUSH,1553,GREEN,RALPH NADER,37,OTHER,OTHER,36,
GRUNDY,2004,DEMOCRAT,JOHN KERRY,2787,REPUBLICAN,GEORGE W. BUSH,2102,OTHER,OTHER,34,
GRUNDY,2008,DEMOCRAT,BARACK OBAMA,1971,REPUBLICAN,JOHN MCCAIN,2563,OTHER,OTHER,98,
GRUNDY,2012,DEMOCRAT,BARACK OBAMA,1643,REPUBLICAN,MITT ROMNEY,2516,OTHER,OTHER,78,
GRUNDY,2016,DEMOCRAT,HILLARY CLINTON,999,REPUBLICAN,DONALD TRUMP,3636,OTHER,OTHER,128,
GRUNDY,2020,DEMOCRAT,JOSEPH R BIDEN JR,988,OTHER,OTHER,65,REPUBLICAN,DONALD J TRUMP,4802,
HAMBLEN,2000,DEMOCRAT,AL GORE,7564,REPUBLICAN,GEORGE W. BUSH,11824,GREEN,RALPH NADER,181,OTHER,OTHER,130,
HAMBLEN,2004,DEMOCRAT,JOHN KERRY,7426,REPUBLICAN,GEORGE W. BUSH,14733,OTHER,OTHER,143,
HAMBLEN,2008,DEMOCRAT,BARACK OBAMA,6807,REPUBLICAN,JOHN MCCAIN,15508,OTHER,OTHER,354,
HAMBLEN,2012,DEMOCRAT,BARACK OBAMA,5234,REPUBLICAN,MITT ROMNEY,14522,OTHER,OTHER,276,
HAMBLEN,2016,DEMOCRAT,HILLARY CLINTON,4075,REPUBLICAN,DONALD TRUMP,15857,OTHER,OTHER,760,
HAMBLEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,5500,OTHER,OTHER,320,REPUBLICAN,DONALD J TRUMP,18811,
HAMILTON,2000,DEMOCRAT,AL GORE,51708,REPUBLICAN,GEORGE W. BUSH,66605,GREEN,RALPH NADER,1290,OTHER,OTHER,776,
HAMILTON,2004,DEMOCRAT,JOHN KERRY,57268,REPUBLICAN,GEORGE W. BUSH,78513,OTHER,OTHER,1082,
HAMILTON,2008,DEMOCRAT,BARACK OBAMA,64246,REPUBLICAN,JOHN MCCAIN,81702,OTHER,OTHER,1572,
HAMILTON,2012,DEMOCRAT,BARACK OBAMA,58836,REPUBLICAN,MITT ROMNEY,79933,OTHER,OTHER,2412,
HAMILTON,2016,DEMOCRAT,HILLARY CLINTON,55316,REPUBLICAN,DONALD TRUMP,78733,OTHER,OTHER,8359,
HAMILTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,75522,OTHER,OTHER,3483,REPUBLICAN,DONALD J TRUMP,92108,
HANCOCK,2000,DEMOCRAT,AL GORE,690,REPUBLICAN,GEORGE W. BUSH,1343,GREEN,RALPH NADER,17,OTHER,OTHER,25,
HANCOCK,2004,DEMOCRAT,JOHN KERRY,776,REPUBLICAN,GEORGE W. BUSH,1756,OTHER,OTHER,18,
HANCOCK,2008,DEMOCRAT,BARACK OBAMA,604,REPUBLICAN,JOHN MCCAIN,1588,OTHER,OTHER,49,
HANCOCK,2012,DEMOCRAT,BARACK OBAMA,475,REPUBLICAN,MITT ROMNEY,1527,OTHER,OTHER,44,
HANCOCK,2016,DEMOCRAT,HILLARY CLINTON,322,REPUBLICAN,DONALD TRUMP,1843,OTHER,OTHER,66,
HANCOCK,2020,DEMOCRAT,JOSEPH R BIDEN JR,362,OTHER,OTHER,10,REPUBLICAN,DONALD J TRUMP,2372,
HARDEMAN,2000,DEMOCRAT,AL GORE,4953,REPUBLICAN,GEORGE W. BUSH,3729,GREEN,RALPH NADER,38,OTHER,OTHER,83,
HARDEMAN,2004,DEMOCRAT,JOHN KERRY,5683,REPUBLICAN,GEORGE W. BUSH,4702,OTHER,OTHER,77,
HARDEMAN,2008,DEMOCRAT,BARACK OBAMA,5919,REPUBLICAN,JOHN MCCAIN,5225,OTHER,OTHER,93,
HARDEMAN,2012,DEMOCRAT,BARACK OBAMA,5482,REPUBLICAN,MITT ROMNEY,4865,OTHER,OTHER,92,
HARDEMAN,2016,DEMOCRAT,HILLARY CLINTON,4185,REPUBLICAN,DONALD TRUMP,4919,OTHER,OTHER,169,
HARDEMAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,4180,OTHER,OTHER,123,REPUBLICAN,DONALD J TRUMP,5760,
HARDIN,2000,DEMOCRAT,AL GORE,3735,REPUBLICAN,GEORGE W. BUSH,4951,GREEN,RALPH NADER,49,OTHER,OTHER,47,
HARDIN,2004,DEMOCRAT,JOHN KERRY,3834,REPUBLICAN,GEORGE W. BUSH,6087,OTHER,OTHER,33,
HARDIN,2008,DEMOCRAT,BARACK OBAMA,2794,REPUBLICAN,JOHN MCCAIN,7077,OTHER,OTHER,164,
HARDIN,2012,DEMOCRAT,BARACK OBAMA,2467,REPUBLICAN,MITT ROMNEY,7886,OTHER,OTHER,142,
HARDIN,2016,DEMOCRAT,HILLARY CLINTON,1622,REPUBLICAN,DONALD TRUMP,8012,OTHER,OTHER,315,
HARDIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1775,OTHER,OTHER,204,REPUBLICAN,DONALD J TRUMP,9559,
HAWKINS,2000,DEMOCRAT,AL GORE,6753,REPUBLICAN,GEORGE W. BUSH,10071,GREEN,RALPH NADER,147,OTHER,OTHER,127,
HAWKINS,2004,DEMOCRAT,JOHN KERRY,6683,REPUBLICAN,GEORGE W. BUSH,13445,OTHER,OTHER,102,
HAWKINS,2008,DEMOCRAT,BARACK OBAMA,5930,REPUBLICAN,JOHN MCCAIN,14756,OTHER,OTHER,354,
HAWKINS,2012,DEMOCRAT,BARACK OBAMA,5088,REPUBLICAN,MITT ROMNEY,14382,OTHER,OTHER,327,
HAWKINS,2016,DEMOCRAT,HILLARY CLINTON,3507,REPUBLICAN,DONALD TRUMP,16648,OTHER,OTHER,619,
HAWKINS,2020,DEMOCRAT,JOSEPH R BIDEN JR,4083,OTHER,OTHER,336,REPUBLICAN,DONALD J TRUMP,20405,
HAYWOOD,2000,DEMOCRAT,AL GORE,3887,REPUBLICAN,GEORGE W. BUSH,2554,GREEN,RALPH NADER,20,OTHER,OTHER,17,
HAYWOOD,2004,DEMOCRAT,JOHN KERRY,4359,REPUBLICAN,GEORGE W. BUSH,3140,OTHER,OTHER,49,
HAYWOOD,2008,DEMOCRAT,BARACK OBAMA,4893,REPUBLICAN,JOHN MCCAIN,3165,OTHER,OTHER,63,
HAYWOOD,2012,DEMOCRAT,BARACK OBAMA,4569,REPUBLICAN,MITT ROMNEY,2960,OTHER,OTHER,40,
HAYWOOD,2016,DEMOCRAT,HILLARY CLINTON,3711,REPUBLICAN,DONALD TRUMP,3013,OTHER,OTHER,110,
HAYWOOD,2020,DEMOCRAT,JOSEPH R BIDEN JR,4012,OTHER,OTHER,84,REPUBLICAN,DONALD J TRUMP,3343,
HENDERSON,2000,DEMOCRAT,AL GORE,3166,REPUBLICAN,GEORGE W. BUSH,5153,GREEN,RALPH NADER,46,OTHER,OTHER,34,
HENDERSON,2004,DEMOCRAT,JOHN KERRY,3448,REPUBLICAN,GEORGE W. BUSH,6585,OTHER,OTHER,63,
HENDERSON,2008,DEMOCRAT,BARACK OBAMA,3021,REPUBLICAN,JOHN MCCAIN,7669,OTHER,OTHER,144,
HENDERSON,2012,DEMOCRAT,BARACK OBAMA,2517,REPUBLICAN,MITT ROMNEY,7421,OTHER,OTHER,117,
HENDERSON,2016,DEMOCRAT,HILLARY CLINTON,1800,REPUBLICAN,DONALD TRUMP,8138,OTHER,OTHER,279,
HENDERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2092,OTHER,OTHER,131,REPUBLICAN,DONALD J TRUMP,9797,
HENRY,2000,DEMOCRAT,AL GORE,6093,REPUBLICAN,GEORGE W. BUSH,5944,GREEN,RALPH NADER,125,OTHER,OTHER,147,
HENRY,2004,DEMOCRAT,JOHN KERRY,5728,REPUBLICAN,GEORGE W. BUSH,6337,OTHER,OTHER,105,
HENRY,2008,DEMOCRAT,BARACK OBAMA,5153,REPUBLICAN,JOHN MCCAIN,8182,OTHER,OTHER,210,
HENRY,2012,DEMOCRAT,BARACK OBAMA,4339,REPUBLICAN,MITT ROMNEY,8193,OTHER,OTHER,207,
HENRY,2016,DEMOCRAT,HILLARY CLINTON,3063,REPUBLICAN,DONALD TRUMP,9508,OTHER,OTHER,374,
HENRY,2020,DEMOCRAT,JOSEPH R BIDEN JR,3548,OTHER,OTHER,260,REPUBLICAN,DONALD J TRUMP,11239,
HICKMAN,2000,DEMOCRAT,AL GORE,4239,REPUBLICAN,GEORGE W. BUSH,2914,GREEN,RALPH NADER,58,OTHER,OTHER,53,
HICKMAN,2004,DEMOCRAT,JOHN KERRY,4261,REPUBLICAN,GEORGE W. BUSH,4359,OTHER,OTHER,51,
HICKMAN,2008,DEMOCRAT,BARACK OBAMA,3563,REPUBLICAN,JOHN MCCAIN,4784,OTHER,OTHER,151,
HICKMAN,2012,DEMOCRAT,BARACK OBAMA,2698,REPUBLICAN,MITT ROMNEY,4758,OTHER,OTHER,146,
HICKMAN,2016,DEMOCRAT,HILLARY CLINTON,1824,REPUBLICAN,DONALD TRUMP,5695,OTHER,OTHER,294,
HICKMAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2130,OTHER,OTHER,125,REPUBLICAN,DONALD J TRUMP,7577,
HOUSTON,2000,DEMOCRAT,AL GORE,2081,REPUBLICAN,GEORGE W. BUSH,993,GREEN,RALPH NADER,16,OTHER,OTHER,37,
HOUSTON,2004,DEMOCRAT,JOHN KERRY,2126,REPUBLICAN,GEORGE W. BUSH,1438,OTHER,OTHER,29,
HOUSTON,2008,DEMOCRAT,BARACK OBAMA,1678,REPUBLICAN,JOHN MCCAIN,1608,OTHER,OTHER,68,
HOUSTON,2012,DEMOCRAT,BARACK OBAMA,1400,REPUBLICAN,MITT ROMNEY,1579,OTHER,OTHER,48,
HOUSTON,2016,DEMOCRAT,HILLARY CLINTON,866,REPUBLICAN,DONALD TRUMP,2182,OTHER,OTHER,120,
HOUSTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,871,OTHER,OTHER,97,REPUBLICAN,DONALD J TRUMP,2718,
HUMPHREYS,2000,DEMOCRAT,AL GORE,4205,REPUBLICAN,GEORGE W. BUSH,2387,GREEN,RALPH NADER,65,OTHER,OTHER,24,
HUMPHREYS,2004,DEMOCRAT,JOHN KERRY,4485,REPUBLICAN,GEORGE W. BUSH,3261,OTHER,OTHER,47,
HUMPHREYS,2008,DEMOCRAT,BARACK OBAMA,3600,REPUBLICAN,JOHN MCCAIN,3818,OTHER,OTHER,162,
HUMPHREYS,2012,DEMOCRAT,BARACK OBAMA,2905,REPUBLICAN,MITT ROMNEY,3833,OTHER,OTHER,125,
HUMPHREYS,2016,DEMOCRAT,HILLARY CLINTON,1967,REPUBLICAN,DONALD TRUMP,4930,OTHER,OTHER,256,
HUMPHREYS,2020,DEMOCRAT,JOSEPH R BIDEN JR,2017,OTHER,OTHER,99,REPUBLICAN,DONALD J TRUMP,6120,
JACKSON,2000,DEMOCRAT,AL GORE,3304,REPUBLICAN,GEORGE W. BUSH,1384,GREEN,RALPH NADER,36,OTHER,OTHER,30,
JACKSON,2004,DEMOCRAT,JOHN KERRY,2996,REPUBLICAN,GEORGE W. BUSH,2024,OTHER,OTHER,32,
JACKSON,2008,DEMOCRAT,BARACK OBAMA,2224,REPUBLICAN,JOHN MCCAIN,2185,OTHER,OTHER,92,
JACKSON,2012,DEMOCRAT,BARACK OBAMA,1739,REPUBLICAN,MITT ROMNEY,2383,OTHER,OTHER,62,
JACKSON,2016,DEMOCRAT,HILLARY CLINTON,1129,REPUBLICAN,DONALD TRUMP,3236,OTHER,OTHER,101,
JACKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1135,OTHER,OTHER,70,REPUBLICAN,DONALD J TRUMP,4118,
JEFFERSON,2000,DEMOCRAT,AL GORE,5226,REPUBLICAN,GEORGE W. BUSH,8657,GREEN,RALPH NADER,121,OTHER,OTHER,83,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,5469,REPUBLICAN,GEORGE W. BUSH,11617,OTHER,OTHER,121,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,5178,REPUBLICAN,JOHN MCCAIN,13092,OTHER,OTHER,262,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,4232,REPUBLICAN,MITT ROMNEY,13038,OTHER,OTHER,289,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,3494,REPUBLICAN,DONALD TRUMP,14776,OTHER,OTHER,802,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,4654,OTHER,OTHER,311,REPUBLICAN,DONALD J TRUMP,18651,
JOHNSON,2000,DEMOCRAT,AL GORE,1813,REPUBLICAN,GEORGE W. BUSH,3740,GREEN,RALPH NADER,54,OTHER,OTHER,50,
JOHNSON,2004,DEMOCRAT,JOHN KERRY,1810,REPUBLICAN,GEORGE W. BUSH,4632,OTHER,OTHER,34,
JOHNSON,2008,DEMOCRAT,BARACK OBAMA,1837,REPUBLICAN,JOHN MCCAIN,4621,OTHER,OTHER,133,
JOHNSON,2012,DEMOCRAT,BARACK OBAMA,1483,REPUBLICAN,MITT ROMNEY,4611,OTHER,OTHER,100,
JOHNSON,2016,DEMOCRAT,HILLARY CLINTON,988,REPUBLICAN,DONALD TRUMP,5410,OTHER,OTHER,181,
JOHNSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1246,OTHER,OTHER,87,REPUBLICAN,DONALD J TRUMP,6468,
KNOX,2000,DEMOCRAT,AL GORE,60969,REPUBLICAN,GEORGE W. BUSH,86851,GREEN,RALPH NADER,1772,OTHER,OTHER,994,
KNOX,2004,DEMOCRAT,JOHN KERRY,65921,REPUBLICAN,GEORGE W. BUSH,110653,OTHER,OTHER,1601,
KNOX,2008,DEMOCRAT,BARACK OBAMA,70215,REPUBLICAN,JOHN MCCAIN,113015,OTHER,OTHER,2856,
KNOX,2012,DEMOCRAT,BARACK OBAMA,59399,REPUBLICAN,MITT ROMNEY,109707,OTHER,OTHER,3401,
KNOX,2016,DEMOCRAT,HILLARY CLINTON,62878,REPUBLICAN,DONALD TRUMP,105767,OTHER,OTHER,12052,
KNOX,2020,DEMOCRAT,JOSEPH R BIDEN JR,91422,OTHER,OTHER,4594,REPUBLICAN,DONALD J TRUMP,124540,
LAKE,2000,DEMOCRAT,AL GORE,1419,REPUBLICAN,GEORGE W. BUSH,781,GREEN,RALPH NADER,11,OTHER,OTHER,13,
LAKE,2004,DEMOCRAT,JOHN KERRY,1039,REPUBLICAN,GEORGE W. BUSH,1317,OTHER,OTHER,14,
