ANDERSON,2000,DEMOCRAT,AL GORE,13556,REPUBLICAN,GEORGE W. BUSH,14688,GREEN,RALPH NADER,316,OTHER,OTHER,219,
LAKE,2008,DEMOCRAT,BARACK OBAMA,1024,REPUBLICAN,JOHN MCCAIN,1175,OTHER,OTHER,39,
LAKE,2012,DEMOCRAT,BARACK OBAMA,884,REPUBLICAN,MITT ROMNEY,1163,OTHER,OTHER,40,
LAKE,2016,DEMOCRAT,HILLARY CLINTON,577,REPUBLICAN,DONALD TRUMP,1357,OTHER,OTHER,36,
LAKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,526,OTHER,OTHER,16,REPUBLICAN,DONALD J TRUMP,1492,
LAUDERDALE,2000,DEMOCRAT,AL GORE,4224,REPUBLICAN,GEORGE W. BUSH,3329,GREEN,RALPH NADER,27,OTHER,OTHER,38,
LAUDERDALE,2004,DEMOCRAT,JOHN KERRY,4473,REPUBLICAN,GEORGE W. BUSH,4164,OTHER,OTHER,44,
LAUDERDALE,2008,DEMOCRAT,BARACK OBAMA,4322,REPUBLICAN,JOHN MCCAIN,4933,OTHER,OTHER,83,
LAUDERDALE,2012,DEMOCRAT,BARACK OBAMA,4011,REPUBLICAN,MITT ROMNEY,4616,OTHER,OTHER,62,
LAUDERDALE,2016,DEMOCRAT,HILLARY CLINTON,3056,REPUBLICAN,DONALD TRUMP,4884,OTHER,OTHER,147,
LAUDERDALE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3193,OTHER,OTHER,98,REPUBLICAN,DONALD J TRUMP,5674,
LAWRENCE,2000,DEMOCRAT,AL GORE,6643,REPUBLICAN,GEORGE W. BUSH,7613,GREEN,RALPH NADER,98,OTHER,OTHER,116,
LAWRENCE,2004,DEMOCRAT,JOHN KERRY,6592,REPUBLICAN,GEORGE W. BUSH,9952,OTHER,OTHER,107,
LAWRENCE,2008,DEMOCRAT,BARACK OBAMA,5161,REPUBLICAN,JOHN MCCAIN,10566,OTHER,OTHER,293,
LAWRENCE,2012,DEMOCRAT,BARACK OBAMA,4237,REPUBLICAN,MITT ROMNEY,10770,OTHER,OTHER,212,
LAWRENCE,2016,DEMOCRAT,HILLARY CLINTON,2821,REPUBLICAN,DONALD TRUMP,12420,OTHER,OTHER,425,
LAWRENCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3195,OTHER,OTHER,189,REPUBLICAN,DONALD J TRUMP,15334,
LEWIS,2000,DEMOCRAT,AL GORE,2281,REPUBLICAN,GEORGE W. BUSH,2037,GREEN,RALPH NADER,63,OTHER,OTHER,39,
LEWIS,2004,DEMOCRAT,JOHN KERRY,2191,REPUBLICAN,GEORGE W. BUSH,2819,OTHER,OTHER,43,
LEWIS,2008,DEMOCRAT,BARACK OBAMA,1804,REPUBLICAN,JOHN MCCAIN,2951,OTHER,OTHER,79,
LEWIS,2012,DEMOCRAT,BARACK OBAMA,1447,REPUBLICAN,MITT ROMNEY,3117,OTHER,OTHER,130,
LEWIS,2016,DEMOCRAT,HILLARY CLINTON,890,REPUBLICAN,DONALD TRUMP,3585,OTHER,OTHER,147,
LEWIS,2020,DEMOCRAT,JOSEPH R BIDEN JR,1072,OTHER,OTHER,63,REPUBLICAN,DONALD J TRUMP,4474,
LINCOLN,2000,DEMOCRAT,AL GORE,5060,REPUBLICAN,GEORGE W. BUSH,5435,GREEN,RALPH NADER,72,OTHER,OTHER,92,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,4546,REPUBLICAN,GEORGE W. BUSH,7827,OTHER,OTHER,82,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,3695,REPUBLICAN,JOHN MCCAIN,9231,OTHER,OTHER,204,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,3290,REPUBLICAN,MITT ROMNEY,9803,OTHER,OTHER,175,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,2554,REPUBLICAN,DONALD TRUMP,10398,OTHER,OTHER,396,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2919,OTHER,OTHER,408,REPUBLICAN,DONALD J TRUMP,12281,
LOUDON,2000,DEMOCRAT,AL GORE,5905,REPUBLICAN,GEORGE W. BUSH,10266,GREEN,RALPH NADER,132,OTHER,OTHER,103,
LOUDON,2004,DEMOCRAT,JOHN KERRY,5706,REPUBLICAN,GEORGE W. BUSH,14041,OTHER,OTHER,115,
LOUDON,2008,DEMOCRAT,BARACK OBAMA,6058,REPUBLICAN,JOHN MCCAIN,15815,OTHER,OTHER,311,
LOUDON,2012,DEMOCRAT,BARACK OBAMA,5058,REPUBLICAN,MITT ROMNEY,16707,OTHER,OTHER,308,
LOUDON,2016,DEMOCRAT,HILLARY CLINTON,4919,REPUBLICAN,DONALD TRUMP,17610,OTHER,OTHER,862,
LOUDON,2020,DEMOCRAT,JOSEPH R BIDEN JR,6948,OTHER,OTHER,686,REPUBLICAN,DONALD J TRUMP,21713,
MCMINN,2000,DEMOCRAT,AL GORE,6142,REPUBLICAN,GEORGE W. BUSH,10155,GREEN,RALPH NADER,142,OTHER,OTHER,161,
MCMINN,2004,DEMOCRAT,JOHN KERRY,5889,REPUBLICAN,GEORGE W. BUSH,11978,OTHER,OTHER,132,
MCMINN,2008,DEMOCRAT,BARACK OBAMA,5541,REPUBLICAN,JOHN MCCAIN,12989,OTHER,OTHER,259,
MCMINN,2012,DEMOCRAT,BARACK OBAMA,4609,REPUBLICAN,MITT ROMNEY,12967,OTHER,OTHER,258,
MCMINN,2016,DEMOCRAT,HILLARY CLINTON,3510,REPUBLICAN,DONALD TRUMP,14691,OTHER,OTHER,554,
MCMINN,2020,DEMOCRAT,JOSEPH R BIDEN JR,4361,OTHER,OTHER,285,REPUBLICAN,DONALD J TRUMP,18198,
MCNAIRY,2000,DEMOCRAT,AL GORE,4003,REPUBLICAN,GEORGE W. BUSH,4897,GREEN,RALPH NADER,47,OTHER,OTHER,42,
MCNAIRY,2004,DEMOCRAT,JOHN KERRY,4101,REPUBLICAN,GEORGE W. BUSH,5787,OTHER,OTHER,36,
MCNAIRY,2008,DEMOCRAT,BARACK OBAMA,3131,REPUBLICAN,JOHN MCCAIN,7135,OTHER,OTHER,156,
MCNAIRY,2012,DEMOCRAT,BARACK OBAMA,2645,REPUBLICAN,MITT ROMNEY,7015,OTHER,OTHER,142,
MCNAIRY,2016,DEMOCRAT,HILLARY CLINTON,1848,REPUBLICAN,DONALD TRUMP,7841,OTHER,OTHER,349,
MCNAIRY,2020,DEMOCRAT,JOSEPH R BIDEN JR,1943,OTHER,OTHER,239,REPUBLICAN,DONALD J TRUMP,9093,
MACON,2000,DEMOCRAT,AL GORE,3059,REPUBLICAN,GEORGE W. BUSH,3366,GREEN,RALPH NADER,30,OTHER,OTHER,36,
MACON,2004,DEMOCRAT,JOHN KERRY,2739,REPUBLICAN,GEORGE W. BUSH,4670,OTHER,OTHER,25,
MACON,2008,DEMOCRAT,BARACK OBAMA,2060,REPUBLICAN,JOHN MCCAIN,5145,OTHER,OTHER,155,
MACON,2012,DEMOCRAT,BARACK OBAMA,1552,REPUBLICAN,MITT ROMNEY,5260,OTHER,OTHER,93,
MACON,2016,DEMOCRAT,HILLARY CLINTON,1072,REPUBLICAN,DONALD TRUMP,6263,OTHER,OTHER,169,
MACON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1307,OTHER,OTHER,84,REPUBLICAN,DONALD J TRUMP,8096,
MADISON,2000,DEMOCRAT,AL GORE,15781,REPUBLICAN,GEORGE W. BUSH,17862,GREEN,RALPH NADER,173,OTHER,OTHER,114,
MADISON,2004,DEMOCRAT,JOHN KERRY,16837,REPUBLICAN,GEORGE W. BUSH,21672,OTHER,OTHER,156,
MADISON,2008,DEMOCRAT,BARACK OBAMA,20209,REPUBLICAN,JOHN MCCAIN,23290,OTHER,OTHER,347,
MADISON,2012,DEMOCRAT,BARACK OBAMA,18367,REPUBLICAN,MITT ROMNEY,21993,OTHER,OTHER,342,
MADISON,2016,DEMOCRAT,HILLARY CLINTON,15448,REPUBLICAN,DONALD TRUMP,21335,OTHER,OTHER,1337,
MADISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,18390,OTHER,OTHER,617,REPUBLICAN,DONALD J TRUMP,23943,
MARION,2000,DEMOCRAT,AL GORE,5441,REPUBLICAN,GEORGE W. BUSH,4651,GREEN,RALPH NADER,74,OTHER,OTHER,84,
MARION,2004,DEMOCRAT,JOHN KERRY,5548,REPUBLICAN,GEORGE W. BUSH,5862,OTHER,OTHER,82,
MARION,2008,DEMOCRAT,BARACK OBAMA,4506,REPUBLICAN,JOHN MCCAIN,6746,OTHER,OTHER,185,
MARION,2012,DEMOCRAT,BARACK OBAMA,3953,REPUBLICAN,MITT ROMNEY,6272,OTHER,OTHER,184,
MARION,2016,DEMOCRAT,HILLARY CLINTON,2832,REPUBLICAN,DONALD TRUMP,7696,OTHER,OTHER,334,
MARION,2020,DEMOCRAT,JOSEPH R BIDEN JR,3177,OTHER,OTHER,168,REPUBLICAN,DONALD J TRUMP,9911,
MARSHALL,2000,DEMOCRAT,AL GORE,5107,REPUBLICAN,GEORGE W. BUSH,4105,GREEN,RALPH NADER,94,OTHER,OTHER,53,
MARSHALL,2004,DEMOCRAT,JOHN KERRY,4722,REPUBLICAN,GEORGE W. BUSH,5825,OTHER,OTHER,68,
MARSHALL,2008,DEMOCRAT,BARACK OBAMA,4320,REPUBLICAN,JOHN MCCAIN,6755,OTHER,OTHER,214,
MARSHALL,2012,DEMOCRAT,BARACK OBAMA,3725,REPUBLICAN,MITT ROMNEY,6832,OTHER,OTHER,184,
MARSHALL,2016,DEMOCRAT,HILLARY CLINTON,2852,REPUBLICAN,DONALD TRUMP,8184,OTHER,OTHER,419,
MARSHALL,2020,DEMOCRAT,JOSEPH R BIDEN JR,3605,OTHER,OTHER,230,REPUBLICAN,DONALD J TRUMP,11043,
MAURY,2000,DEMOCRAT,AL GORE,11127,REPUBLICAN,GEORGE W. BUSH,11930,GREEN,RALPH NADER,207,OTHER,OTHER,136,
MAURY,2004,DEMOCRAT,JOHN KERRY,12372,REPUBLICAN,GEORGE W. BUSH,17495,OTHER,OTHER,159,
MAURY,2008,DEMOCRAT,BARACK OBAMA,13058,REPUBLICAN,JOHN MCCAIN,20288,OTHER,OTHER,421,
MAURY,2012,DEMOCRAT,BARACK OBAMA,11825,REPUBLICAN,MITT ROMNEY,20708,OTHER,OTHER,473,
MAURY,2016,DEMOCRAT,HILLARY CLINTON,10038,REPUBLICAN,DONALD TRUMP,23799,OTHER,OTHER,1532,
MAURY,2020,DEMOCRAT,JOSEPH R BIDEN JR,14418,OTHER,OTHER,775,REPUBLICAN,DONALD J TRUMP,31464,
MEIGS,2000,DEMOCRAT,AL GORE,1555,REPUBLICAN,GEORGE W. BUSH,1797,GREEN,RALPH NADER,12,OTHER,OTHER,26,
MEIGS,2004,DEMOCRAT,JOHN KERRY,1595,REPUBLICAN,GEORGE W. BUSH,2499,OTHER,OTHER,37,
MEIGS,2008,DEMOCRAT,BARACK OBAMA,1372,REPUBLICAN,JOHN MCCAIN,2797,OTHER,OTHER,68,
MEIGS,2012,DEMOCRAT,BARACK OBAMA,1163,REPUBLICAN,MITT ROMNEY,2734,OTHER,OTHER,67,
MEIGS,2016,DEMOCRAT,HILLARY CLINTON,856,REPUBLICAN,DONALD TRUMP,3342,OTHER,OTHER,122,
MEIGS,2020,DEMOCRAT,JOSEPH R BIDEN JR,1008,OTHER,OTHER,57,REPUBLICAN,DONALD J TRUMP,4467,
MONROE,2000,DEMOCRAT,AL GORE,5327,REPUBLICAN,GEORGE W. BUSH,7514,GREEN,RALPH NADER,78,OTHER,OTHER,84,
MONROE,2004,DEMOCRAT,JOHN KERRY,5349,REPUBLICAN,GEORGE W. BUSH,10113,OTHER,OTHER,91,
MONROE,2008,DEMOCRAT,BARACK OBAMA,5053,REPUBLICAN,JOHN MCCAIN,11484,OTHER,OTHER,240,
MONROE,2012,DEMOCRAT,BARACK OBAMA,4372,REPUBLICAN,MITT ROMNEY,11731,OTHER,OTHER,235,
MONROE,2016,DEMOCRAT,HILLARY CLINTON,3186,REPUBLICAN,DONALD TRUMP,13374,OTHER,OTHER,533,
MONROE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3764,OTHER,OTHER,250,REPUBLICAN,DONALD J TRUMP,16783,
MONTGOMERY,2000,DEMOCRAT,AL GORE,18818,REPUBLICAN,GEORGE W. BUSH,19644,GREEN,RALPH NADER,359,OTHER,OTHER,223,
MONTGOMERY,2004,DEMOCRAT,JOHN KERRY,20061,REPUBLICAN,GEORGE W. BUSH,28615,OTHER,OTHER,299,
MONTGOMERY,2008,DEMOCRAT,BARACK OBAMA,25716,REPUBLICAN,JOHN MCCAIN,30175,OTHER,OTHER,627,
MONTGOMERY,2012,DEMOCRAT,BARACK OBAMA,24499,REPUBLICAN,MITT ROMNEY,30245,OTHER,OTHER,840,
MONTGOMERY,2016,DEMOCRAT,HILLARY CLINTON,21699,REPUBLICAN,DONALD TRUMP,32341,OTHER,OTHER,3580,
MONTGOMERY,2020,DEMOCRAT,JOSEPH R BIDEN JR,32472,OTHER,OTHER,2099,REPUBLICAN,DONALD J TRUMP,42187,
MOORE,2000,DEMOCRAT,AL GORE,1107,REPUBLICAN,GEORGE W. BUSH,1145,GREEN,RALPH NADER,27,OTHER,OTHER,22,
MOORE,2004,DEMOCRAT,JOHN KERRY,1084,REPUBLICAN,GEORGE W. BUSH,1667,OTHER,OTHER,22,
MOORE,2008,DEMOCRAT,BARACK OBAMA,881,REPUBLICAN,JOHN MCCAIN,2010,OTHER,OTHER,61,
MOORE,2012,DEMOCRAT,BARACK OBAMA,705,REPUBLICAN,MITT ROMNEY,2053,OTHER,OTHER,41,
MOORE,2016,DEMOCRAT,HILLARY CLINTON,496,REPUBLICAN,DONALD TRUMP,2325,OTHER,OTHER,105,
MOORE,2020,DEMOCRAT,JOSEPH R BIDEN JR,573,OTHER,OTHER,78,REPUBLICAN,DONALD J TRUMP,2888,
MORGAN,2000,DEMOCRAT,AL GORE,2921,REPUBLICAN,GEORGE W. BUSH,3144,GREEN,RALPH NADER,39,OTHER,OTHER,58,
MORGAN,2004,DEMOCRAT,JOHN KERRY,2924,REPUBLICAN,GEORGE W. BUSH,4401,OTHER,OTHER,35,
MORGAN,2008,DEMOCRAT,BARACK OBAMA,1969,REPUBLICAN,JOHN MCCAIN,4717,OTHER,OTHER,136,
MORGAN,2012,DEMOCRAT,BARACK OBAMA,1725,REPUBLICAN,MITT ROMNEY,4669,OTHER,OTHER,110,
MORGAN,2016,DEMOCRAT,HILLARY CLINTON,1054,REPUBLICAN,DONALD TRUMP,5441,OTHER,OTHER,210,
MORGAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1167,OTHER,OTHER,131,REPUBLICAN,DONALD J TRUMP,6930,
OBION,2000,DEMOCRAT,AL GORE,6056,REPUBLICAN,GEORGE W. BUSH,6168,GREEN,RALPH NADER,99,OTHER,OTHER,117,
OBION,2004,DEMOCRAT,JOHN KERRY,5549,REPUBLICAN,GEORGE W. BUSH,7859,OTHER,OTHER,127,
OBION,2008,DEMOCRAT,BARACK OBAMA,4308,REPUBLICAN,JOHN MCCAIN,8873,OTHER,OTHER,211,
OBION,2012,DEMOCRAT,BARACK OBAMA,3321,REPUBLICAN,MITT ROMNEY,8814,OTHER,OTHER,162,
OBION,2016,DEMOCRAT,HILLARY CLINTON,2426,REPUBLICAN,DONALD TRUMP,9526,OTHER,OTHER,297,
OBION,2020,DEMOCRAT,JOSEPH R BIDEN JR,2589,OTHER,OTHER,142,REPUBLICAN,DONALD J TRUMP,10790,
OVERTON,2000,DEMOCRAT,AL GORE,4507,REPUBLICAN,GEORGE W. BUSH,2875,GREEN,RALPH NADER,46,OTHER,OTHER,68,
OVERTON,2004,DEMOCRAT,JOHN KERRY,4518,REPUBLICAN,GEORGE W. BUSH,3941,OTHER,OTHER,51,
OVERTON,2008,DEMOCRAT,BARACK OBAMA,3419,REPUBLICAN,JOHN MCCAIN,4497,OTHER,OTHER,176,
OVERTON,2012,DEMOCRAT,BARACK OBAMA,2805,REPUBLICAN,MITT ROMNEY,4775,OTHER,OTHER,84,
OVERTON,2016,DEMOCRAT,HILLARY CLINTON,1945,REPUBLICAN,DONALD TRUMP,6059,OTHER,OTHER,225,
OVERTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2033,OTHER,OTHER,86,REPUBLICAN,DONALD J TRUMP,7918,
PERRY,2000,DEMOCRAT,AL GORE,1650,REPUBLICAN,GEORGE W. BUSH,1165,GREEN,RALPH NADER,28,OTHER,OTHER,23,
PERRY,2004,DEMOCRAT,JOHN KERRY,1579,REPUBLICAN,GEORGE W. BUSH,1520,OTHER,OTHER,49,
PERRY,2008,DEMOCRAT,BARACK OBAMA,1329,REPUBLICAN,JOHN MCCAIN,1596,OTHER,OTHER,75,
PERRY,2012,DEMOCRAT,BARACK OBAMA,992,REPUBLICAN,MITT ROMNEY,1578,OTHER,OTHER,51,
PERRY,2016,DEMOCRAT,HILLARY CLINTON,597,REPUBLICAN,DONALD TRUMP,2167,OTHER,OTHER,91,
PERRY,2020,DEMOCRAT,JOSEPH R BIDEN JR,615,OTHER,OTHER,38,REPUBLICAN,DONALD J TRUMP,2775,
PICKETT,2000,DEMOCRAT,AL GORE,939,REPUBLICAN,GEORGE W. BUSH,1281,GREEN,RALPH NADER,12,OTHER,OTHER,7,
PICKETT,2004,DEMOCRAT,JOHN KERRY,1033,REPUBLICAN,GEORGE W. BUSH,1600,OTHER,OTHER,12,
PICKETT,2008,DEMOCRAT,BARACK OBAMA,854,REPUBLICAN,JOHN MCCAIN,1786,OTHER,OTHER,31,
PICKETT,2012,DEMOCRAT,BARACK OBAMA,712,REPUBLICAN,MITT ROMNEY,1712,OTHER,OTHER,29,
PICKETT,2016,DEMOCRAT,HILLARY CLINTON,536,REPUBLICAN,DONALD TRUMP,2021,OTHER,OTHER,58,
PICKETT,2020,DEMOCRAT,JOSEPH R BIDEN JR,525,OTHER,OTHER,25,REPUBLICAN,DONALD J TRUMP,2381,
POLK,2000,DEMOCRAT,AL GORE,2574,REPUBLICAN,GEORGE W. BUSH,2907,GREEN,RALPH NADER,46,OTHER,OTHER,67,
POLK,2004,DEMOCRAT,JOHN KERRY,2724,REPUBLICAN,GEORGE W. BUSH,3923,OTHER,OTHER,52,
POLK,2008,DEMOCRAT,BARACK OBAMA,2124,REPUBLICAN,JOHN MCCAIN,4267,OTHER,OTHER,110,
POLK,2012,DEMOCRAT,BARACK OBAMA,1856,REPUBLICAN,MITT ROMNEY,4108,OTHER,OTHER,95,
POLK,2016,DEMOCRAT,HILLARY CLINTON,1252,REPUBLICAN,DONALD TRUMP,5097,OTHER,OTHER,171,
POLK,2020,DEMOCRAT,JOSEPH R BIDEN JR,1492,OTHER,OTHER,76,REPUBLICAN,DONALD J TRUMP,6792,
PUTNAM,2000,DEMOCRAT,AL GORE,10785,REPUBLICAN,GEORGE W. BUSH,11248,GREEN,RALPH NADER,228,OTHER,OTHER,177,
PUTNAM,2004,DEMOCRAT,JOHN KERRY,10549,REPUBLICAN,GEORGE W. BUSH,15619,OTHER,OTHER,239,
PUTNAM,2008,DEMOCRAT,BARACK OBAMA,9739,REPUBLICAN,JOHN MCCAIN,17101,OTHER,OTHER,476,
PUTNAM,2012,DEMOCRAT,BARACK OBAMA,7802,REPUBLICAN,MITT ROMNEY,17254,OTHER,OTHER,444,
PUTNAM,2016,DEMOCRAT,HILLARY CLINTON,6851,REPUBLICAN,DONALD TRUMP,19002,OTHER,OTHER,1359,
PUTNAM,2020,DEMOCRAT,JOSEPH R BIDEN JR,9185,OTHER,OTHER,649,REPUBLICAN,DONALD J TRUMP,23759,
RHEA,2000,DEMOCRAT,AL GORE,3722,REPUBLICAN,GEORGE W. BUSH,5900,GREEN,RALPH NADER,74,OTHER,OTHER,76,
RHEA,2004,DEMOCRAT,JOHN KERRY,3663,REPUBLICAN,GEORGE W. BUSH,7288,OTHER,OTHER,86,
