BARBOUR,2000,DEMOCRAT,AL GORE,2503,REPUBLICAN,GEORGE W. BUSH,3411,GREEN,RALPH NADER,89,OTHER,OTHER,48,
BARBOUR,2004,DEMOCRAT,JOHN KERRY,2610,REPUBLICAN,GEORGE W. BUSH,4004,OTHER,OTHER,41,
BARBOUR,2008,DEMOCRAT,BARACK OBAMA,2419,REPUBLICAN,JOHN MCCAIN,3685,OTHER,OTHER,128,
BARBOUR,2012,DEMOCRAT,BARACK OBAMA,1768,REPUBLICAN,MITT ROMNEY,3824,OTHER,OTHER,169,
BARBOUR,2016,DEMOCRAT,HILLARY CLINTON,1222,REPUBLICAN,DONALD TRUMP,4527,OTHER,OTHER,305,
BARBOUR,2020,DEMOCRAT,JOSEPH R BIDEN JR,1457,GREEN,OTHER,23,LIBERTARIAN,JO JORGENSEN,81,REPUBLICAN,DONALD J TRUMP,5116,
BERKELEY,2000,DEMOCRAT,AL GORE,8797,REPUBLICAN,GEORGE W. BUSH,13619,GREEN,RALPH NADER,414,OTHER,OTHER,180,
BERKELEY,2004,DEMOCRAT,JOHN KERRY,12244,REPUBLICAN,GEORGE W. BUSH,21293,OTHER,OTHER,248,
BERKELEY,2008,DEMOCRAT,BARACK OBAMA,15994,REPUBLICAN,JOHN MCCAIN,20841,OTHER,OTHER,457,
BERKELEY,2012,DEMOCRAT,BARACK OBAMA,14275,REPUBLICAN,MITT ROMNEY,22156,OTHER,OTHER,741,
BERKELEY,2016,DEMOCRAT,HILLARY CLINTON,12321,REPUBLICAN,DONALD TRUMP,28244,OTHER,OTHER,2285,
BERKELEY,2020,DEMOCRAT,JOSEPH R BIDEN JR,17186,GREEN,OTHER,181,LIBERTARIAN,JO JORGENSEN,889,REPUBLICAN,DONALD J TRUMP,33279,
BOONE,2000,DEMOCRAT,AL GORE,5656,REPUBLICAN,GEORGE W. BUSH,3353,GREEN,RALPH NADER,84,OTHER,OTHER,48,
BOONE,2004,DEMOCRAT,JOHN KERRY,5933,REPUBLICAN,GEORGE W. BUSH,4207,OTHER,OTHER,58,
BOONE,2008,DEMOCRAT,BARACK OBAMA,4529,REPUBLICAN,JOHN MCCAIN,3632,OTHER,OTHER,209,
BOONE,2012,DEMOCRAT,BARACK OBAMA,2790,REPUBLICAN,MITT ROMNEY,5467,OTHER,OTHER,243,
BOONE,2016,DEMOCRAT,HILLARY CLINTON,1790,REPUBLICAN,DONALD TRUMP,6504,OTHER,OTHER,389,
BOONE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2041,GREEN,OTHER,33,LIBERTARIAN,JO JORGENSEN,122,REPUBLICAN,DONALD J TRUMP,6816,
BRAXTON,2000,DEMOCRAT,AL GORE,2719,REPUBLICAN,GEORGE W. BUSH,2529,GREEN,RALPH NADER,47,OTHER,OTHER,33,
BRAXTON,2004,DEMOCRAT,JOHN KERRY,3035,REPUBLICAN,GEORGE W. BUSH,2986,OTHER,OTHER,30,
BRAXTON,2008,DEMOCRAT,BARACK OBAMA,2704,REPUBLICAN,JOHN MCCAIN,2629,OTHER,OTHER,76,
BRAXTON,2012,DEMOCRAT,BARACK OBAMA,1998,REPUBLICAN,MITT ROMNEY,2725,OTHER,OTHER,81,
BRAXTON,2016,DEMOCRAT,HILLARY CLINTON,1321,REPUBLICAN,DONALD TRUMP,3537,OTHER,OTHER,232,
BRAXTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1457,GREEN,OTHER,25,LIBERTARIAN,JO JORGENSEN,62,REPUBLICAN,DONALD J TRUMP,4120,
BROOKE,2000,DEMOCRAT,AL GORE,4678,REPUBLICAN,GEORGE W. BUSH,4195,GREEN,RALPH NADER,228,OTHER,OTHER,304,
BROOKE,2004,DEMOCRAT,JOHN KERRY,5493,REPUBLICAN,GEORGE W. BUSH,5189,OTHER,OTHER,91,
BROOKE,2008,DEMOCRAT,BARACK OBAMA,4717,REPUBLICAN,JOHN MCCAIN,4961,OTHER,OTHER,179,
BROOKE,2012,DEMOCRAT,BARACK OBAMA,4005,REPUBLICAN,MITT ROMNEY,5060,OTHER,OTHER,229,
BROOKE,2016,DEMOCRAT,HILLARY CLINTON,2568,REPUBLICAN,DONALD TRUMP,6625,OTHER,OTHER,420,
BROOKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,2947,GREEN,OTHER,26,LIBERTARIAN,JO JORGENSEN,138,REPUBLICAN,DONALD J TRUMP,7545,
CABELL,2000,DEMOCRAT,AL GORE,14896,REPUBLICAN,GEORGE W. BUSH,16440,GREEN,RALPH NADER,605,OTHER,OTHER,275,
CABELL,2004,DEMOCRAT,JOHN KERRY,16583,REPUBLICAN,GEORGE W. BUSH,21035,OTHER,OTHER,332,
CABELL,2008,DEMOCRAT,BARACK OBAMA,15292,REPUBLICAN,JOHN MCCAIN,18793,OTHER,OTHER,507,
CABELL,2012,DEMOCRAT,BARACK OBAMA,13568,REPUBLICAN,MITT ROMNEY,17985,OTHER,OTHER,591,
CABELL,2016,DEMOCRAT,HILLARY CLINTON,11447,REPUBLICAN,DONALD TRUMP,19850,OTHER,OTHER,1788,
CABELL,2020,DEMOCRAT,JOSEPH R BIDEN JR,14994,GREEN,OTHER,118,LIBERTARIAN,JO JORGENSEN,527,REPUBLICAN,DONALD J TRUMP,21721,
CALHOUN,2000,DEMOCRAT,AL GORE,1112,REPUBLICAN,GEORGE W. BUSH,1425,GREEN,RALPH NADER,63,OTHER,OTHER,15,
CALHOUN,2004,DEMOCRAT,JOHN KERRY,1266,REPUBLICAN,GEORGE W. BUSH,1360,OTHER,OTHER,35,
CALHOUN,2008,DEMOCRAT,BARACK OBAMA,993,REPUBLICAN,JOHN MCCAIN,1366,OTHER,OTHER,70,
CALHOUN,2012,DEMOCRAT,BARACK OBAMA,818,REPUBLICAN,MITT ROMNEY,1319,OTHER,OTHER,70,
CALHOUN,2016,DEMOCRAT,HILLARY CLINTON,456,REPUBLICAN,DONALD TRUMP,2035,OTHER,OTHER,126,
CALHOUN,2020,DEMOCRAT,JOSEPH R BIDEN JR,568,GREEN,OTHER,10,LIBERTARIAN,JO JORGENSEN,29,REPUBLICAN,DONALD J TRUMP,2364,
CLAY,2000,DEMOCRAT,AL GORE,1617,REPUBLICAN,GEORGE W. BUSH,1887,GREEN,RALPH NADER,50,OTHER,OTHER,28,
CLAY,2004,DEMOCRAT,JOHN KERRY,1835,REPUBLICAN,GEORGE W. BUSH,2198,OTHER,OTHER,39,
CLAY,2008,DEMOCRAT,BARACK OBAMA,1421,REPUBLICAN,JOHN MCCAIN,1755,OTHER,OTHER,89,
CLAY,2012,DEMOCRAT,BARACK OBAMA,931,REPUBLICAN,MITT ROMNEY,1971,OTHER,OTHER,110,
CLAY,2016,DEMOCRAT,HILLARY CLINTON,568,REPUBLICAN,DONALD TRUMP,2300,OTHER,OTHER,104,
CLAY,2020,DEMOCRAT,JOSEPH R BIDEN JR,641,GREEN,OTHER,8,LIBERTARIAN,JO JORGENSEN,37,REPUBLICAN,DONALD J TRUMP,2679,
DODDRIDGE,2000,DEMOCRAT,AL GORE,773,REPUBLICAN,GEORGE W. BUSH,1955,GREEN,RALPH NADER,68,OTHER,OTHER,20,
DODDRIDGE,2004,DEMOCRAT,JOHN KERRY,800,REPUBLICAN,GEORGE W. BUSH,2362,OTHER,OTHER,17,
DODDRIDGE,2008,DEMOCRAT,BARACK OBAMA,735,REPUBLICAN,JOHN MCCAIN,2218,OTHER,OTHER,65,
DODDRIDGE,2012,DEMOCRAT,BARACK OBAMA,575,REPUBLICAN,MITT ROMNEY,2130,OTHER,OTHER,64,
DODDRIDGE,2016,DEMOCRAT,HILLARY CLINTON,362,REPUBLICAN,DONALD TRUMP,2358,OTHER,OTHER,120,
DODDRIDGE,2020,DEMOCRAT,JOSEPH R BIDEN JR,435,GREEN,OTHER,17,LIBERTARIAN,JO JORGENSEN,30,REPUBLICAN,DONALD J TRUMP,2619,
FAYETTE,2000,DEMOCRAT,AL GORE,8371,REPUBLICAN,GEORGE W. BUSH,5897,GREEN,RALPH NADER,239,OTHER,OTHER,112,
FAYETTE,2004,DEMOCRAT,JOHN KERRY,8971,REPUBLICAN,GEORGE W. BUSH,7881,OTHER,OTHER,115,
FAYETTE,2008,DEMOCRAT,BARACK OBAMA,7242,REPUBLICAN,JOHN MCCAIN,7658,OTHER,OTHER,294,
FAYETTE,2012,DEMOCRAT,BARACK OBAMA,5419,REPUBLICAN,MITT ROMNEY,8350,OTHER,OTHER,301,
FAYETTE,2016,DEMOCRAT,HILLARY CLINTON,4290,REPUBLICAN,DONALD TRUMP,10357,OTHER,OTHER,690,
FAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,5063,GREEN,OTHER,61,LIBERTARIAN,JO JORGENSEN,158,REPUBLICAN,DONALD J TRUMP,11580,
GILMER,2000,DEMOCRAT,AL GORE,1092,REPUBLICAN,GEORGE W. BUSH,1560,GREEN,RALPH NADER,66,OTHER,OTHER,22,
GILMER,2004,DEMOCRAT,JOHN KERRY,1159,REPUBLICAN,GEORGE W. BUSH,1665,OTHER,OTHER,28,
GILMER,2008,DEMOCRAT,BARACK OBAMA,1004,REPUBLICAN,JOHN MCCAIN,1445,OTHER,OTHER,72,
GILMER,2012,DEMOCRAT,BARACK OBAMA,840,REPUBLICAN,MITT ROMNEY,1595,OTHER,OTHER,74,
GILMER,2016,DEMOCRAT,HILLARY CLINTON,545,REPUBLICAN,DONALD TRUMP,1896,OTHER,OTHER,102,
GILMER,2020,DEMOCRAT,JOSEPH R BIDEN JR,599,GREEN,OTHER,12,LIBERTARIAN,JO JORGENSEN,39,REPUBLICAN,DONALD J TRUMP,2012,
GRANT,2000,DEMOCRAT,AL GORE,891,REPUBLICAN,GEORGE W. BUSH,3571,GREEN,RALPH NADER,39,OTHER,OTHER,33,
GRANT,2004,DEMOCRAT,JOHN KERRY,963,REPUBLICAN,GEORGE W. BUSH,4063,OTHER,OTHER,21,
GRANT,2008,DEMOCRAT,BARACK OBAMA,997,REPUBLICAN,JOHN MCCAIN,3166,OTHER,OTHER,55,
GRANT,2012,DEMOCRAT,BARACK OBAMA,718,REPUBLICAN,MITT ROMNEY,3783,OTHER,OTHER,85,
GRANT,2016,DEMOCRAT,HILLARY CLINTON,512,REPUBLICAN,DONALD TRUMP,4346,OTHER,OTHER,98,
GRANT,2020,DEMOCRAT,JOSEPH R BIDEN JR,607,GREEN,OTHER,11,LIBERTARIAN,JO JORGENSEN,20,REPUBLICAN,DONALD J TRUMP,4871,
GREENBRIER,2000,DEMOCRAT,AL GORE,5627,REPUBLICAN,GEORGE W. BUSH,6866,GREEN,RALPH NADER,235,OTHER,OTHER,80,
GREENBRIER,2004,DEMOCRAT,JOHN KERRY,6084,REPUBLICAN,GEORGE W. BUSH,8358,OTHER,OTHER,111,
GREENBRIER,2008,DEMOCRAT,BARACK OBAMA,5881,REPUBLICAN,JOHN MCCAIN,7567,OTHER,OTHER,284,
GREENBRIER,2012,DEMOCRAT,BARACK OBAMA,4710,REPUBLICAN,MITT ROMNEY,7930,OTHER,OTHER,323,
GREENBRIER,2016,DEMOCRAT,HILLARY CLINTON,3765,REPUBLICAN,DONALD TRUMP,9556,OTHER,OTHER,745,
GREENBRIER,2020,DEMOCRAT,JOSEPH R BIDEN JR,4655,GREEN,OTHER,60,LIBERTARIAN,JO JORGENSEN,210,REPUBLICAN,DONALD J TRUMP,10925,
HAMPSHIRE,2000,DEMOCRAT,AL GORE,2069,REPUBLICAN,GEORGE W. BUSH,3879,GREEN,RALPH NADER,97,OTHER,OTHER,52,
HAMPSHIRE,2004,DEMOCRAT,JOHN KERRY,2455,REPUBLICAN,GEORGE W. BUSH,5489,OTHER,OTHER,52,
HAMPSHIRE,2008,DEMOCRAT,BARACK OBAMA,2983,REPUBLICAN,JOHN MCCAIN,5222,OTHER,OTHER,142,
HAMPSHIRE,2012,DEMOCRAT,BARACK OBAMA,2299,REPUBLICAN,MITT ROMNEY,5523,OTHER,OTHER,164,
HAMPSHIRE,2016,DEMOCRAT,HILLARY CLINTON,1580,REPUBLICAN,DONALD TRUMP,6692,OTHER,OTHER,336,
HAMPSHIRE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1939,GREEN,OTHER,21,LIBERTARIAN,JO JORGENSEN,93,REPUBLICAN,DONALD J TRUMP,8033,
HANCOCK,2000,DEMOCRAT,AL GORE,6249,REPUBLICAN,GEORGE W. BUSH,6458,GREEN,RALPH NADER,329,OTHER,OTHER,436,
HANCOCK,2004,DEMOCRAT,JOHN KERRY,6906,REPUBLICAN,GEORGE W. BUSH,7298,OTHER,OTHER,117,
HANCOCK,2008,DEMOCRAT,BARACK OBAMA,5504,REPUBLICAN,JOHN MCCAIN,7518,OTHER,OTHER,198,
HANCOCK,2012,DEMOCRAT,BARACK OBAMA,4627,REPUBLICAN,MITT ROMNEY,7226,OTHER,OTHER,265,
HANCOCK,2016,DEMOCRAT,HILLARY CLINTON,3262,REPUBLICAN,DONALD TRUMP,8909,OTHER,OTHER,531,
HANCOCK,2020,DEMOCRAT,JOSEPH R BIDEN JR,3790,GREEN,OTHER,43,LIBERTARIAN,JO JORGENSEN,161,REPUBLICAN,DONALD J TRUMP,9806,
HARDY,2000,DEMOCRAT,AL GORE,1621,REPUBLICAN,GEORGE W. BUSH,2816,GREEN,RALPH NADER,44,OTHER,OTHER,33,
HARDY,2004,DEMOCRAT,JOHN KERRY,1617,REPUBLICAN,GEORGE W. BUSH,3635,OTHER,OTHER,24,
HARDY,2008,DEMOCRAT,BARACK OBAMA,1901,REPUBLICAN,JOHN MCCAIN,3376,OTHER,OTHER,130,
HARDY,2012,DEMOCRAT,BARACK OBAMA,1482,REPUBLICAN,MITT ROMNEY,3536,OTHER,OTHER,150,
HARDY,2016,DEMOCRAT,HILLARY CLINTON,1155,REPUBLICAN,DONALD TRUMP,4274,OTHER,OTHER,214,
HARDY,2020,DEMOCRAT,JOSEPH R BIDEN JR,1381,GREEN,OTHER,19,LIBERTARIAN,JO JORGENSEN,72,REPUBLICAN,DONALD J TRUMP,4859,
HARRISON,2000,DEMOCRAT,AL GORE,13009,REPUBLICAN,GEORGE W. BUSH,12948,GREEN,RALPH NADER,427,OTHER,OTHER,194,
HARRISON,2004,DEMOCRAT,JOHN KERRY,13238,REPUBLICAN,GEORGE W. BUSH,17111,OTHER,OTHER,239,
HARRISON,2008,DEMOCRAT,BARACK OBAMA,13582,REPUBLICAN,JOHN MCCAIN,17824,OTHER,OTHER,466,
HARRISON,2012,DEMOCRAT,BARACK OBAMA,9732,REPUBLICAN,MITT ROMNEY,15876,OTHER,OTHER,539,
HARRISON,2016,DEMOCRAT,HILLARY CLINTON,7694,REPUBLICAN,DONALD TRUMP,18750,OTHER,OTHER,1516,
HARRISON,2020,DEMOCRAT,JOSEPH R BIDEN JR,9215,GREEN,OTHER,106,LIBERTARIAN,JO JORGENSEN,461,REPUBLICAN,DONALD J TRUMP,20683,
JACKSON,2000,DEMOCRAT,AL GORE,4937,REPUBLICAN,GEORGE W. BUSH,6341,GREEN,RALPH NADER,166,OTHER,OTHER,74,
JACKSON,2004,DEMOCRAT,JOHN KERRY,5384,REPUBLICAN,GEORGE W. BUSH,7686,OTHER,OTHER,88,
JACKSON,2008,DEMOCRAT,BARACK OBAMA,4861,REPUBLICAN,JOHN MCCAIN,7148,OTHER,OTHER,227,
JACKSON,2012,DEMOCRAT,BARACK OBAMA,3854,REPUBLICAN,MITT ROMNEY,7408,OTHER,OTHER,282,
JACKSON,2016,DEMOCRAT,HILLARY CLINTON,2663,REPUBLICAN,DONALD TRUMP,9020,OTHER,OTHER,504,
JACKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,3207,GREEN,OTHER,37,LIBERTARIAN,JO JORGENSEN,171,REPUBLICAN,DONALD J TRUMP,10093,
JEFFERSON,2000,DEMOCRAT,AL GORE,6860,REPUBLICAN,GEORGE W. BUSH,7045,GREEN,RALPH NADER,359,OTHER,OTHER,114,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,9301,REPUBLICAN,GEORGE W. BUSH,10539,OTHER,OTHER,153,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,11687,REPUBLICAN,JOHN MCCAIN,10600,OTHER,OTHER,258,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,10398,REPUBLICAN,MITT ROMNEY,11258,OTHER,OTHER,482,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,9518,REPUBLICAN,DONALD TRUMP,13204,OTHER,OTHER,1425,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,12127,GREEN,OTHER,119,LIBERTARIAN,JO JORGENSEN,424,REPUBLICAN,DONALD J TRUMP,15033,
KANAWHA,2000,DEMOCRAT,AL GORE,38524,REPUBLICAN,GEORGE W. BUSH,36809,GREEN,RALPH NADER,948,OTHER,OTHER,389,
KANAWHA,2004,DEMOCRAT,JOHN KERRY,43010,REPUBLICAN,GEORGE W. BUSH,44430,OTHER,OTHER,488,
KANAWHA,2008,DEMOCRAT,BARACK OBAMA,40594,REPUBLICAN,JOHN MCCAIN,40952,OTHER,OTHER,938,
KANAWHA,2012,DEMOCRAT,BARACK OBAMA,32480,REPUBLICAN,MITT ROMNEY,41364,OTHER,OTHER,1233,
KANAWHA,2016,DEMOCRAT,HILLARY CLINTON,28263,REPUBLICAN,DONALD TRUMP,43850,OTHER,OTHER,3577,
KANAWHA,2020,DEMOCRAT,JOSEPH R BIDEN JR,34344,GREEN,OTHER,278,LIBERTARIAN,JO JORGENSEN,1224,REPUBLICAN,DONALD J TRUMP,46398,
LEWIS,2000,DEMOCRAT,AL GORE,2355,REPUBLICAN,GEORGE W. BUSH,3606,GREEN,RALPH NADER,114,OTHER,OTHER,59,
LEWIS,2004,DEMOCRAT,JOHN KERRY,2475,REPUBLICAN,GEORGE W. BUSH,4445,OTHER,OTHER,79,
LEWIS,2008,DEMOCRAT,BARACK OBAMA,2109,REPUBLICAN,JOHN MCCAIN,4335,OTHER,OTHER,162,
LEWIS,2012,DEMOCRAT,BARACK OBAMA,1736,REPUBLICAN,MITT ROMNEY,4375,OTHER,OTHER,176,
LEWIS,2016,DEMOCRAT,HILLARY CLINTON,1347,REPUBLICAN,DONALD TRUMP,5274,OTHER,OTHER,307,
LEWIS,2020,DEMOCRAT,JOSEPH R BIDEN JR,1538,GREEN,OTHER,21,LIBERTARIAN,JO JORGENSEN,116,REPUBLICAN,DONALD J TRUMP,5782,
LINCOLN,2000,DEMOCRAT,AL GORE,3939,REPUBLICAN,GEORGE W. BUSH,3389,GREEN,RALPH NADER,84,OTHER,OTHER,52,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,4048,REPUBLICAN,GEORGE W. BUSH,4102,OTHER,OTHER,162,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,3029,REPUBLICAN,JOHN MCCAIN,3637,OTHER,OTHER,169,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,2227,REPUBLICAN,MITT ROMNEY,4383,OTHER,OTHER,208,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,1459,REPUBLICAN,DONALD TRUMP,5307,OTHER,OTHER,300,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1711,GREEN,OTHER,22,LIBERTARIAN,JO JORGENSEN,85,REPUBLICAN,DONALD J TRUMP,6012,
LOGAN,2000,DEMOCRAT,AL GORE,8927,REPUBLICAN,GEORGE W. BUSH,5334,GREEN,RALPH NADER,88,OTHER,OTHER,90,
LOGAN,2004,DEMOCRAT,JOHN KERRY,7877,REPUBLICAN,GEORGE W. BUSH,7047,OTHER,OTHER,63,
LOGAN,2008,DEMOCRAT,BARACK OBAMA,5873,REPUBLICAN,JOHN MCCAIN,7326,OTHER,OTHER,266,
LOGAN,2012,DEMOCRAT,BARACK OBAMA,3469,REPUBLICAN,MITT ROMNEY,8222,OTHER,OTHER,255,
LOGAN,2016,DEMOCRAT,HILLARY CLINTON,2092,REPUBLICAN,DONALD TRUMP,9897,OTHER,OTHER,370,
LOGAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,2333,GREEN,OTHER,25,LIBERTARIAN,JO JORGENSEN,134,REPUBLICAN,DONALD J TRUMP,10534,
MCDOWELL,2000,DEMOCRAT,AL GORE,4845,REPUBLICAN,GEORGE W. BUSH,2348,GREEN,RALPH NADER,67,OTHER,OTHER,43,
MCDOWELL,2004,DEMOCRAT,JOHN KERRY,4501,REPUBLICAN,GEORGE W. BUSH,2762,OTHER,OTHER,36,
MCDOWELL,2008,DEMOCRAT,BARACK OBAMA,3430,REPUBLICAN,JOHN MCCAIN,2882,OTHER,OTHER,118,
MCDOWELL,2012,DEMOCRAT,BARACK OBAMA,2109,REPUBLICAN,MITT ROMNEY,3959,OTHER,OTHER,120,
MCDOWELL,2016,DEMOCRAT,HILLARY CLINTON,1438,REPUBLICAN,DONALD TRUMP,4629,OTHER,OTHER,136,
MCDOWELL,2020,DEMOCRAT,JOSEPH R BIDEN JR,1333,GREEN,OTHER,17,LIBERTARIAN,JO JORGENSEN,29,REPUBLICAN,DONALD J TRUMP,5148,
MARION,2000,DEMOCRAT,AL GORE,12315,REPUBLICAN,GEORGE W. BUSH,9972,GREEN,RALPH NADER,418,OTHER,OTHER,168,
MARION,2004,DEMOCRAT,JOHN KERRY,12771,REPUBLICAN,GEORGE W. BUSH,12150,OTHER,OTHER,273,
MARION,2008,DEMOCRAT,BARACK OBAMA,11618,REPUBLICAN,JOHN MCCAIN,11501,OTHER,OTHER,488,
MARION,2012,DEMOCRAT,BARACK OBAMA,8959,REPUBLICAN,MITT ROMNEY,12054,OTHER,OTHER,529,
MARION,2016,DEMOCRAT,HILLARY CLINTON,6964,REPUBLICAN,DONALD TRUMP,14668,OTHER,OTHER,1397,
MARION,2020,DEMOCRAT,JOSEPH R BIDEN JR,8901,GREEN,OTHER,111,LIBERTARIAN,JO JORGENSEN,482,REPUBLICAN,DONALD J TRUMP,16300,
MARSHALL,2000,DEMOCRAT,AL GORE,6000,REPUBLICAN,GEORGE W. BUSH,6859,GREEN,RALPH NADER,316,OTHER,OTHER,323,
MARSHALL,2004,DEMOCRAT,JOHN KERRY,6435,REPUBLICAN,GEORGE W. BUSH,8516,OTHER,OTHER,121,
MARSHALL,2008,DEMOCRAT,BARACK OBAMA,5996,REPUBLICAN,JOHN MCCAIN,7759,OTHER,OTHER,246,
MARSHALL,2012,DEMOCRAT,BARACK OBAMA,4484,REPUBLICAN,MITT ROMNEY,8135,OTHER,OTHER,297,
MARSHALL,2016,DEMOCRAT,HILLARY CLINTON,2918,REPUBLICAN,DONALD TRUMP,9666,OTHER,OTHER,632,
MARSHALL,2020,DEMOCRAT,JOSEPH R BIDEN JR,3455,GREEN,OTHER,47,LIBERTARIAN,JO JORGENSEN,143,REPUBLICAN,DONALD J TRUMP,10435,
MASON,2000,DEMOCRAT,AL GORE,4963,REPUBLICAN,GEORGE W. BUSH,5972,GREEN,RALPH NADER,195,OTHER,OTHER,93,
MASON,2004,DEMOCRAT,JOHN KERRY,5408,REPUBLICAN,GEORGE W. BUSH,6487,OTHER,OTHER,95,
MASON,2008,DEMOCRAT,BARACK OBAMA,4484,REPUBLICAN,JOHN MCCAIN,5853,OTHER,OTHER,266,
MASON,2012,DEMOCRAT,BARACK OBAMA,3778,REPUBLICAN,MITT ROMNEY,5741,OTHER,OTHER,270,
MASON,2016,DEMOCRAT,HILLARY CLINTON,2081,REPUBLICAN,DONALD TRUMP,7654,OTHER,OTHER,451,
MASON,2020,DEMOCRAT,JOSEPH R BIDEN JR,2526,GREEN,OTHER,36,LIBERTARIAN,JO JORGENSEN,150,REPUBLICAN,DONALD J TRUMP,8491,
MERCER,2000,DEMOCRAT,AL GORE,8347,REPUBLICAN,GEORGE W. BUSH,10206,GREEN,RALPH NADER,227,OTHER,OTHER,95,
MERCER,2004,DEMOCRAT,JOHN KERRY,9178,REPUBLICAN,GEORGE W. BUSH,13057,OTHER,OTHER,144,
