ADAMS,2000,DEMOCRAT,AL GORE,4826,REPUBLICAN,GEORGE W. BUSH,3920,GREEN,RALPH NADER,217,OTHER,OTHER,153,
ADAMS,2004,DEMOCRAT,JOHN KERRY,5447,REPUBLICAN,GEORGE W. BUSH,4890,OTHER,OTHER,119,
ADAMS,2008,DEMOCRAT,BARACK OBAMA,5806,REPUBLICAN,JOHN MCCAIN,3974,OTHER,OTHER,206,
ADAMS,2012,DEMOCRAT,BARACK OBAMA,5542,REPUBLICAN,MITT ROMNEY,4644,OTHER,OTHER,101,
ADAMS,2016,DEMOCRAT,HILLARY CLINTON,3770,REPUBLICAN,DONALD TRUMP,5983,OTHER,OTHER,411,
ADAMS,2020,DEMOCRAT,JOSEPH R BIDEN JR,4329,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,85,OTHER,OTHER,41,REPUBLICAN,DONALD J TRUMP,7362,
ASHLAND,2000,DEMOCRAT,AL GORE,4356,REPUBLICAN,GEORGE W. BUSH,3038,GREEN,RALPH NADER,440,OTHER,OTHER,56,
ASHLAND,2004,DEMOCRAT,JOHN KERRY,5805,REPUBLICAN,GEORGE W. BUSH,3313,OTHER,OTHER,81,
ASHLAND,2008,DEMOCRAT,BARACK OBAMA,5818,REPUBLICAN,JOHN MCCAIN,2634,OTHER,OTHER,122,
ASHLAND,2012,DEMOCRAT,BARACK OBAMA,5399,REPUBLICAN,MITT ROMNEY,2820,OTHER,OTHER,153,
ASHLAND,2016,DEMOCRAT,HILLARY CLINTON,4228,REPUBLICAN,DONALD TRUMP,3302,OTHER,OTHER,499,
ASHLAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,4801,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,70,OTHER,OTHER,39,REPUBLICAN,DONALD J TRUMP,3841,
BARRON,2000,DEMOCRAT,AL GORE,8928,REPUBLICAN,GEORGE W. BUSH,9848,GREEN,RALPH NADER,1009,OTHER,OTHER,119,
BARRON,2004,DEMOCRAT,JOHN KERRY,11696,REPUBLICAN,GEORGE W. BUSH,12030,OTHER,OTHER,211,
BARRON,2008,DEMOCRAT,BARACK OBAMA,12078,REPUBLICAN,JOHN MCCAIN,10457,OTHER,OTHER,351,
BARRON,2012,DEMOCRAT,BARACK OBAMA,10890,REPUBLICAN,MITT ROMNEY,11443,OTHER,OTHER,359,
BARRON,2016,DEMOCRAT,HILLARY CLINTON,7879,REPUBLICAN,DONALD TRUMP,13606,OTHER,OTHER,1158,
BARRON,2020,DEMOCRAT,JOSEPH R BIDEN JR,9194,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,262,OTHER,OTHER,74,REPUBLICAN,DONALD J TRUMP,15803,
BAYFIELD,2000,DEMOCRAT,AL GORE,4427,REPUBLICAN,GEORGE W. BUSH,3266,GREEN,RALPH NADER,511,OTHER,OTHER,55,
BAYFIELD,2004,DEMOCRAT,JOHN KERRY,5845,REPUBLICAN,GEORGE W. BUSH,3754,OTHER,OTHER,100,
BAYFIELD,2008,DEMOCRAT,BARACK OBAMA,5972,REPUBLICAN,JOHN MCCAIN,3365,OTHER,OTHER,131,
BAYFIELD,2012,DEMOCRAT,BARACK OBAMA,6033,REPUBLICAN,MITT ROMNEY,3603,OTHER,OTHER,152,
BAYFIELD,2016,DEMOCRAT,HILLARY CLINTON,4954,REPUBLICAN,DONALD TRUMP,4125,OTHER,OTHER,450,
BAYFIELD,2020,DEMOCRAT,JOSEPH R BIDEN JR,6147,GREEN,OTHER,7,LIBERTARIAN,JO JORGENSEN,80,OTHER,OTHER,29,REPUBLICAN,DONALD J TRUMP,4617,
BROWN,2000,DEMOCRAT,AL GORE,49096,REPUBLICAN,GEORGE W. BUSH,54258,GREEN,RALPH NADER,3311,OTHER,OTHER,1104,
BROWN,2004,DEMOCRAT,JOHN KERRY,54935,REPUBLICAN,GEORGE W. BUSH,67173,OTHER,OTHER,1186,
BROWN,2008,DEMOCRAT,BARACK OBAMA,67269,REPUBLICAN,JOHN MCCAIN,55854,OTHER,OTHER,1631,
BROWN,2012,DEMOCRAT,BARACK OBAMA,62526,REPUBLICAN,MITT ROMNEY,64836,OTHER,OTHER,1566,
BROWN,2016,DEMOCRAT,HILLARY CLINTON,53364,REPUBLICAN,DONALD TRUMP,67199,OTHER,OTHER,8416,
BROWN,2020,DEMOCRAT,JOSEPH R BIDEN JR,65511,GREEN,OTHER,33,LIBERTARIAN,JO JORGENSEN,1829,OTHER,OTHER,773,REPUBLICAN,DONALD J TRUMP,75871,
BUFFALO,2000,DEMOCRAT,AL GORE,3237,REPUBLICAN,GEORGE W. BUSH,3038,GREEN,RALPH NADER,316,OTHER,OTHER,50,
BUFFALO,2004,DEMOCRAT,JOHN KERRY,3998,REPUBLICAN,GEORGE W. BUSH,3502,OTHER,OTHER,91,
BUFFALO,2008,DEMOCRAT,BARACK OBAMA,3949,REPUBLICAN,JOHN MCCAIN,2923,OTHER,OTHER,128,
BUFFALO,2012,DEMOCRAT,BARACK OBAMA,3570,REPUBLICAN,MITT ROMNEY,3364,OTHER,OTHER,105,
BUFFALO,2016,DEMOCRAT,HILLARY CLINTON,2531,REPUBLICAN,DONALD TRUMP,4049,OTHER,OTHER,408,
BUFFALO,2020,DEMOCRAT,JOSEPH R BIDEN JR,2860,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,80,OTHER,OTHER,42,REPUBLICAN,DONALD J TRUMP,4834,
BURNETT,2000,DEMOCRAT,AL GORE,3626,REPUBLICAN,GEORGE W. BUSH,3967,GREEN,RALPH NADER,499,OTHER,OTHER,59,
BURNETT,2004,DEMOCRAT,JOHN KERRY,4499,REPUBLICAN,GEORGE W. BUSH,4743,OTHER,OTHER,79,
BURNETT,2008,DEMOCRAT,BARACK OBAMA,4337,REPUBLICAN,JOHN MCCAIN,4200,OTHER,OTHER,151,
BURNETT,2012,DEMOCRAT,BARACK OBAMA,3986,REPUBLICAN,MITT ROMNEY,4550,OTHER,OTHER,141,
BURNETT,2016,DEMOCRAT,HILLARY CLINTON,2948,REPUBLICAN,DONALD TRUMP,5412,OTHER,OTHER,383,
BURNETT,2020,DEMOCRAT,JOSEPH R BIDEN JR,3569,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,86,OTHER,OTHER,23,REPUBLICAN,DONALD J TRUMP,6462,
CALUMET,2000,DEMOCRAT,AL GORE,8202,REPUBLICAN,GEORGE W. BUSH,10837,GREEN,RALPH NADER,658,OTHER,OTHER,250,
CALUMET,2004,DEMOCRAT,JOHN KERRY,10290,REPUBLICAN,GEORGE W. BUSH,14721,OTHER,OTHER,265,
CALUMET,2008,DEMOCRAT,BARACK OBAMA,13295,REPUBLICAN,JOHN MCCAIN,12722,OTHER,OTHER,457,
CALUMET,2012,DEMOCRAT,BARACK OBAMA,11489,REPUBLICAN,MITT ROMNEY,14539,OTHER,OTHER,392,
CALUMET,2016,DEMOCRAT,HILLARY CLINTON,9646,REPUBLICAN,DONALD TRUMP,15348,OTHER,OTHER,1656,
CALUMET,2020,DEMOCRAT,JOSEPH R BIDEN JR,12116,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,363,OTHER,OTHER,133,REPUBLICAN,DONALD J TRUMP,18156,
CHIPPEWA,2000,DEMOCRAT,AL GORE,12102,REPUBLICAN,GEORGE W. BUSH,12835,GREEN,RALPH NADER,973,OTHER,OTHER,263,
CHIPPEWA,2004,DEMOCRAT,JOHN KERRY,14751,REPUBLICAN,GEORGE W. BUSH,15450,OTHER,OTHER,323,
CHIPPEWA,2008,DEMOCRAT,BARACK OBAMA,16239,REPUBLICAN,JOHN MCCAIN,13492,OTHER,OTHER,500,
CHIPPEWA,2012,DEMOCRAT,BARACK OBAMA,15237,REPUBLICAN,MITT ROMNEY,15322,OTHER,OTHER,373,
CHIPPEWA,2016,DEMOCRAT,HILLARY CLINTON,11886,REPUBLICAN,DONALD TRUMP,17909,OTHER,OTHER,1766,
CHIPPEWA,2020,DEMOCRAT,JOSEPH R BIDEN JR,13983,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,501,OTHER,OTHER,132,REPUBLICAN,DONALD J TRUMP,21317,
CLARK,2000,DEMOCRAT,AL GORE,5931,REPUBLICAN,GEORGE W. BUSH,7461,GREEN,RALPH NADER,521,OTHER,OTHER,236,
CLARK,2004,DEMOCRAT,JOHN KERRY,6966,REPUBLICAN,GEORGE W. BUSH,7966,OTHER,OTHER,193,
CLARK,2008,DEMOCRAT,BARACK OBAMA,7454,REPUBLICAN,JOHN MCCAIN,6383,OTHER,OTHER,350,
CLARK,2012,DEMOCRAT,BARACK OBAMA,6172,REPUBLICAN,MITT ROMNEY,7412,OTHER,OTHER,217,
CLARK,2016,DEMOCRAT,HILLARY CLINTON,4227,REPUBLICAN,DONALD TRUMP,8646,OTHER,OTHER,723,
CLARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,4524,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,168,OTHER,OTHER,202,REPUBLICAN,DONALD J TRUMP,10002,
COLUMBIA,2000,DEMOCRAT,AL GORE,12636,REPUBLICAN,GEORGE W. BUSH,11987,GREEN,RALPH NADER,790,OTHER,OTHER,174,
COLUMBIA,2004,DEMOCRAT,JOHN KERRY,14300,REPUBLICAN,GEORGE W. BUSH,14956,OTHER,OTHER,299,
COLUMBIA,2008,DEMOCRAT,BARACK OBAMA,16661,REPUBLICAN,JOHN MCCAIN,12193,OTHER,OTHER,418,
COLUMBIA,2012,DEMOCRAT,BARACK OBAMA,17175,REPUBLICAN,MITT ROMNEY,13026,OTHER,OTHER,345,
COLUMBIA,2016,DEMOCRAT,HILLARY CLINTON,13526,REPUBLICAN,DONALD TRUMP,14160,OTHER,OTHER,2085,
COLUMBIA,2020,DEMOCRAT,JOSEPH R BIDEN JR,16410,GREEN,OTHER,15,LIBERTARIAN,JO JORGENSEN,421,OTHER,OTHER,96,REPUBLICAN,DONALD J TRUMP,16927,
CRAWFORD,2000,DEMOCRAT,AL GORE,4005,REPUBLICAN,GEORGE W. BUSH,3024,GREEN,RALPH NADER,309,OTHER,OTHER,56,
CRAWFORD,2004,DEMOCRAT,JOHN KERRY,4656,REPUBLICAN,GEORGE W. BUSH,3680,OTHER,OTHER,123,
CRAWFORD,2008,DEMOCRAT,BARACK OBAMA,4987,REPUBLICAN,JOHN MCCAIN,2830,OTHER,OTHER,164,
CRAWFORD,2012,DEMOCRAT,BARACK OBAMA,4629,REPUBLICAN,MITT ROMNEY,3067,OTHER,OTHER,121,
CRAWFORD,2016,DEMOCRAT,HILLARY CLINTON,3425,REPUBLICAN,DONALD TRUMP,3844,OTHER,OTHER,475,
CRAWFORD,2020,DEMOCRAT,JOSEPH R BIDEN JR,3953,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,92,OTHER,OTHER,30,REPUBLICAN,DONALD J TRUMP,4620,
DANE,2000,DEMOCRAT,AL GORE,142317,REPUBLICAN,GEORGE W. BUSH,75790,GREEN,RALPH NADER,13030,OTHER,OTHER,1602,
DANE,2004,DEMOCRAT,JOHN KERRY,181052,REPUBLICAN,GEORGE W. BUSH,90369,OTHER,OTHER,2828,
DANE,2008,DEMOCRAT,BARACK OBAMA,205984,REPUBLICAN,JOHN MCCAIN,73065,OTHER,OTHER,3890,
DANE,2012,DEMOCRAT,BARACK OBAMA,216071,REPUBLICAN,MITT ROMNEY,83644,OTHER,OTHER,4466,
DANE,2016,DEMOCRAT,HILLARY CLINTON,217526,REPUBLICAN,DONALD TRUMP,71279,OTHER,OTHER,21212,
DANE,2020,DEMOCRAT,JOSEPH R BIDEN JR,260185,GREEN,OTHER,216,LIBERTARIAN,JO JORGENSEN,3668,OTHER,OTHER,1922,REPUBLICAN,DONALD J TRUMP,78800,
DODGE,2000,DEMOCRAT,AL GORE,14580,REPUBLICAN,GEORGE W. BUSH,21684,GREEN,RALPH NADER,1098,OTHER,OTHER,339,
DODGE,2004,DEMOCRAT,JOHN KERRY,16690,REPUBLICAN,GEORGE W. BUSH,27201,OTHER,OTHER,445,
DODGE,2008,DEMOCRAT,BARACK OBAMA,19183,REPUBLICAN,JOHN MCCAIN,23015,OTHER,OTHER,625,
DODGE,2012,DEMOCRAT,BARACK OBAMA,18762,REPUBLICAN,MITT ROMNEY,25211,OTHER,OTHER,515,
DODGE,2016,DEMOCRAT,HILLARY CLINTON,13968,REPUBLICAN,DONALD TRUMP,26643,OTHER,OTHER,2454,
DODGE,2020,DEMOCRAT,JOSEPH R BIDEN JR,16356,GREEN,OTHER,11,LIBERTARIAN,JO JORGENSEN,535,OTHER,OTHER,179,REPUBLICAN,DONALD J TRUMP,31355,
DOOR,2000,DEMOCRAT,AL GORE,6560,REPUBLICAN,GEORGE W. BUSH,7810,GREEN,RALPH NADER,709,OTHER,OTHER,141,
DOOR,2004,DEMOCRAT,JOHN KERRY,8367,REPUBLICAN,GEORGE W. BUSH,8910,OTHER,OTHER,214,
DOOR,2008,DEMOCRAT,BARACK OBAMA,10142,REPUBLICAN,JOHN MCCAIN,7112,OTHER,OTHER,227,
DOOR,2012,DEMOCRAT,BARACK OBAMA,9357,REPUBLICAN,MITT ROMNEY,8121,OTHER,OTHER,193,
DOOR,2016,DEMOCRAT,HILLARY CLINTON,8026,REPUBLICAN,DONALD TRUMP,8584,OTHER,OTHER,998,
DOOR,2020,DEMOCRAT,JOSEPH R BIDEN JR,10044,GREEN,OTHER,10,LIBERTARIAN,JO JORGENSEN,231,OTHER,OTHER,80,REPUBLICAN,DONALD J TRUMP,9752,
DOUGLAS,2000,DEMOCRAT,AL GORE,13593,REPUBLICAN,GEORGE W. BUSH,6930,GREEN,RALPH NADER,975,OTHER,OTHER,208,
DOUGLAS,2004,DEMOCRAT,JOHN KERRY,16537,REPUBLICAN,GEORGE W. BUSH,8448,OTHER,OTHER,202,
DOUGLAS,2008,DEMOCRAT,BARACK OBAMA,15830,REPUBLICAN,JOHN MCCAIN,7835,OTHER,OTHER,401,
DOUGLAS,2012,DEMOCRAT,BARACK OBAMA,14863,REPUBLICAN,MITT ROMNEY,7705,OTHER,OTHER,326,
DOUGLAS,2016,DEMOCRAT,HILLARY CLINTON,11345,REPUBLICAN,DONALD TRUMP,9659,OTHER,OTHER,1507,
DOUGLAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,13218,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,379,OTHER,OTHER,156,REPUBLICAN,DONALD J TRUMP,10923,
DUNN,2000,DEMOCRAT,AL GORE,9172,REPUBLICAN,GEORGE W. BUSH,8911,GREEN,RALPH NADER,1109,OTHER,OTHER,138,
DUNN,2004,DEMOCRAT,JOHN KERRY,12039,REPUBLICAN,GEORGE W. BUSH,10879,OTHER,OTHER,254,
DUNN,2008,DEMOCRAT,BARACK OBAMA,13002,REPUBLICAN,JOHN MCCAIN,9566,OTHER,OTHER,421,
DUNN,2012,DEMOCRAT,BARACK OBAMA,11316,REPUBLICAN,MITT ROMNEY,10224,OTHER,OTHER,452,
DUNN,2016,DEMOCRAT,HILLARY CLINTON,9026,REPUBLICAN,DONALD TRUMP,11488,OTHER,OTHER,1577,
DUNN,2020,DEMOCRAT,JOSEPH R BIDEN JR,9897,GREEN,OTHER,11,LIBERTARIAN,JO JORGENSEN,368,OTHER,OTHER,75,REPUBLICAN,DONALD J TRUMP,13173,
EAU CLAIRE,2000,DEMOCRAT,AL GORE,24078,REPUBLICAN,GEORGE W. BUSH,20921,GREEN,RALPH NADER,2461,OTHER,OTHER,415,
EAU CLAIRE,2004,DEMOCRAT,JOHN KERRY,30068,REPUBLICAN,GEORGE W. BUSH,24653,OTHER,OTHER,716,
EAU CLAIRE,2008,DEMOCRAT,BARACK OBAMA,33146,REPUBLICAN,JOHN MCCAIN,20959,OTHER,OTHER,905,
EAU CLAIRE,2012,DEMOCRAT,BARACK OBAMA,30666,REPUBLICAN,MITT ROMNEY,23256,OTHER,OTHER,884,
EAU CLAIRE,2016,DEMOCRAT,HILLARY CLINTON,27294,REPUBLICAN,DONALD TRUMP,23311,OTHER,OTHER,4280,
EAU CLAIRE,2020,DEMOCRAT,JOSEPH R BIDEN JR,31620,GREEN,OTHER,21,LIBERTARIAN,JO JORGENSEN,925,OTHER,OTHER,368,REPUBLICAN,DONALD J TRUMP,25341,
FLORENCE,2000,DEMOCRAT,AL GORE,816,REPUBLICAN,GEORGE W. BUSH,1528,GREEN,RALPH NADER,48,OTHER,OTHER,13,
FLORENCE,2004,DEMOCRAT,JOHN KERRY,993,REPUBLICAN,GEORGE W. BUSH,1703,OTHER,OTHER,28,
FLORENCE,2008,DEMOCRAT,BARACK OBAMA,1134,REPUBLICAN,JOHN MCCAIN,1512,OTHER,OTHER,39,
FLORENCE,2012,DEMOCRAT,BARACK OBAMA,953,REPUBLICAN,MITT ROMNEY,1645,OTHER,OTHER,27,
FLORENCE,2016,DEMOCRAT,HILLARY CLINTON,666,REPUBLICAN,DONALD TRUMP,1897,OTHER,OTHER,94,
FLORENCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,781,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,22,OTHER,OTHER,4,REPUBLICAN,DONALD J TRUMP,2133,
FOND DU LAC,2000,DEMOCRAT,AL GORE,18181,REPUBLICAN,GEORGE W. BUSH,26548,GREEN,RALPH NADER,1389,OTHER,OTHER,471,
FOND DU LAC,2004,DEMOCRAT,JOHN KERRY,19216,REPUBLICAN,GEORGE W. BUSH,33291,OTHER,OTHER,529,
FOND DU LAC,2008,DEMOCRAT,BARACK OBAMA,23463,REPUBLICAN,JOHN MCCAIN,28164,OTHER,OTHER,696,
FOND DU LAC,2012,DEMOCRAT,BARACK OBAMA,22379,REPUBLICAN,MITT ROMNEY,30355,OTHER,OTHER,668,
FOND DU LAC,2016,DEMOCRAT,HILLARY CLINTON,17391,REPUBLICAN,DONALD TRUMP,31044,OTHER,OTHER,2892,
FOND DU LAC,2020,DEMOCRAT,JOSEPH R BIDEN JR,20588,GREEN,OTHER,17,LIBERTARIAN,JO JORGENSEN,686,OTHER,OTHER,206,REPUBLICAN,DONALD J TRUMP,35754,
FOREST,2000,DEMOCRAT,AL GORE,2158,REPUBLICAN,GEORGE W. BUSH,2404,GREEN,RALPH NADER,126,OTHER,OTHER,28,
FOREST,2004,DEMOCRAT,JOHN KERRY,2509,REPUBLICAN,GEORGE W. BUSH,2608,OTHER,OTHER,36,
FOREST,2008,DEMOCRAT,BARACK OBAMA,2673,REPUBLICAN,JOHN MCCAIN,1963,OTHER,OTHER,47,
FOREST,2012,DEMOCRAT,BARACK OBAMA,2425,REPUBLICAN,MITT ROMNEY,2172,OTHER,OTHER,51,
FOREST,2016,DEMOCRAT,HILLARY CLINTON,1584,REPUBLICAN,DONALD TRUMP,2788,OTHER,OTHER,168,
FOREST,2020,DEMOCRAT,JOSEPH R BIDEN JR,1721,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,35,OTHER,OTHER,12,REPUBLICAN,DONALD J TRUMP,3285,
GRANT,2000,DEMOCRAT,AL GORE,10691,REPUBLICAN,GEORGE W. BUSH,10240,GREEN,RALPH NADER,858,OTHER,OTHER,167,
GRANT,2004,DEMOCRAT,JOHN KERRY,12864,REPUBLICAN,GEORGE W. BUSH,12208,OTHER,OTHER,192,
GRANT,2008,DEMOCRAT,BARACK OBAMA,14875,REPUBLICAN,JOHN MCCAIN,9068,OTHER,OTHER,377,
GRANT,2012,DEMOCRAT,BARACK OBAMA,13594,REPUBLICAN,MITT ROMNEY,10255,OTHER,OTHER,399,
GRANT,2016,DEMOCRAT,HILLARY CLINTON,10046,REPUBLICAN,DONALD TRUMP,12349,OTHER,OTHER,1926,
GRANT,2020,DEMOCRAT,JOSEPH R BIDEN JR,10998,GREEN,OTHER,10,LIBERTARIAN,JO JORGENSEN,350,OTHER,OTHER,108,REPUBLICAN,DONALD J TRUMP,14142,
GREEN,2000,DEMOCRAT,AL GORE,7863,REPUBLICAN,GEORGE W. BUSH,6790,GREEN,RALPH NADER,493,OTHER,OTHER,130,
GREEN,2004,DEMOCRAT,JOHN KERRY,9575,REPUBLICAN,GEORGE W. BUSH,8497,OTHER,OTHER,176,
GREEN,2008,DEMOCRAT,BARACK OBAMA,11502,REPUBLICAN,JOHN MCCAIN,6730,OTHER,OTHER,302,
GREEN,2012,DEMOCRAT,BARACK OBAMA,11206,REPUBLICAN,MITT ROMNEY,7857,OTHER,OTHER,259,
GREEN,2016,DEMOCRAT,HILLARY CLINTON,9122,REPUBLICAN,DONALD TRUMP,8693,OTHER,OTHER,1170,
GREEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,10851,GREEN,OTHER,10,LIBERTARIAN,JO JORGENSEN,271,OTHER,OTHER,105,REPUBLICAN,DONALD J TRUMP,10169,
GREEN LAKE,2000,DEMOCRAT,AL GORE,3301,REPUBLICAN,GEORGE W. BUSH,5451,GREEN,RALPH NADER,282,OTHER,OTHER,73,
GREEN LAKE,2004,DEMOCRAT,JOHN KERRY,3605,REPUBLICAN,GEORGE W. BUSH,6472,OTHER,OTHER,101,
GREEN LAKE,2008,DEMOCRAT,BARACK OBAMA,4000,REPUBLICAN,JOHN MCCAIN,5393,OTHER,OTHER,143,
GREEN LAKE,2012,DEMOCRAT,BARACK OBAMA,3793,REPUBLICAN,MITT ROMNEY,5782,OTHER,OTHER,100,
GREEN LAKE,2016,DEMOCRAT,HILLARY CLINTON,2701,REPUBLICAN,DONALD TRUMP,6213,OTHER,OTHER,474,
GREEN LAKE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3344,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,110,OTHER,OTHER,48,REPUBLICAN,DONALD J TRUMP,7168,
