ADAMS,2000,DEMOCRAT,AL GORE,4826,REPUBLICAN,GEORGE W. BUSH,3920,GREEN,RALPH NADER,217,OTHER,OTHER,153,
IOWA,2000,DEMOCRAT,AL GORE,5842,REPUBLICAN,GEORGE W. BUSH,4221,GREEN,RALPH NADER,429,OTHER,OTHER,49,
IOWA,2004,DEMOCRAT,JOHN KERRY,7122,REPUBLICAN,GEORGE W. BUSH,5348,OTHER,OTHER,72,
IOWA,2008,DEMOCRAT,BARACK OBAMA,7987,REPUBLICAN,JOHN MCCAIN,3829,OTHER,OTHER,153,
IOWA,2012,DEMOCRAT,BARACK OBAMA,8105,REPUBLICAN,MITT ROMNEY,4287,OTHER,OTHER,142,
IOWA,2016,DEMOCRAT,HILLARY CLINTON,6669,REPUBLICAN,DONALD TRUMP,4809,OTHER,OTHER,782,
IOWA,2020,DEMOCRAT,JOSEPH R BIDEN JR,7828,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,161,OTHER,OTHER,90,REPUBLICAN,DONALD J TRUMP,5909,
IRON,2000,DEMOCRAT,AL GORE,1620,REPUBLICAN,GEORGE W. BUSH,1734,GREEN,RALPH NADER,134,OTHER,OTHER,19,
IRON,2004,DEMOCRAT,JOHN KERRY,1956,REPUBLICAN,GEORGE W. BUSH,1884,OTHER,OTHER,39,
IRON,2008,DEMOCRAT,BARACK OBAMA,1914,REPUBLICAN,JOHN MCCAIN,1464,OTHER,OTHER,54,
IRON,2012,DEMOCRAT,BARACK OBAMA,1784,REPUBLICAN,MITT ROMNEY,1790,OTHER,OTHER,58,
IRON,2016,DEMOCRAT,HILLARY CLINTON,1273,REPUBLICAN,DONALD TRUMP,2090,OTHER,OTHER,134,
IRON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1533,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,26,OTHER,OTHER,12,REPUBLICAN,DONALD J TRUMP,2438,
JACKSON,2000,DEMOCRAT,AL GORE,4380,REPUBLICAN,GEORGE W. BUSH,3670,GREEN,RALPH NADER,290,OTHER,OTHER,77,
JACKSON,2004,DEMOCRAT,JOHN KERRY,5249,REPUBLICAN,GEORGE W. BUSH,4387,OTHER,OTHER,90,
JACKSON,2008,DEMOCRAT,BARACK OBAMA,5572,REPUBLICAN,JOHN MCCAIN,3552,OTHER,OTHER,127,
JACKSON,2012,DEMOCRAT,BARACK OBAMA,5298,REPUBLICAN,MITT ROMNEY,3900,OTHER,OTHER,115,
JACKSON,2016,DEMOCRAT,HILLARY CLINTON,3821,REPUBLICAN,DONALD TRUMP,4907,OTHER,OTHER,544,
JACKSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,4256,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,111,OTHER,OTHER,25,REPUBLICAN,DONALD J TRUMP,5791,
JEFFERSON,2000,DEMOCRAT,AL GORE,15203,REPUBLICAN,GEORGE W. BUSH,19204,GREEN,RALPH NADER,1361,OTHER,OTHER,331,
JEFFERSON,2004,DEMOCRAT,JOHN KERRY,17925,REPUBLICAN,GEORGE W. BUSH,23776,OTHER,OTHER,414,
JEFFERSON,2008,DEMOCRAT,BARACK OBAMA,21448,REPUBLICAN,JOHN MCCAIN,21096,OTHER,OTHER,622,
JEFFERSON,2012,DEMOCRAT,BARACK OBAMA,20158,REPUBLICAN,MITT ROMNEY,23517,OTHER,OTHER,606,
JEFFERSON,2016,DEMOCRAT,HILLARY CLINTON,16561,REPUBLICAN,DONALD TRUMP,23410,OTHER,OTHER,3175,
JEFFERSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,19904,GREEN,OTHER,9,LIBERTARIAN,JO JORGENSEN,634,OTHER,OTHER,224,REPUBLICAN,DONALD J TRUMP,27208,
JUNEAU,2000,DEMOCRAT,AL GORE,4813,REPUBLICAN,GEORGE W. BUSH,4910,GREEN,RALPH NADER,297,OTHER,OTHER,198,
JUNEAU,2004,DEMOCRAT,JOHN KERRY,5734,REPUBLICAN,GEORGE W. BUSH,6473,OTHER,OTHER,172,
JUNEAU,2008,DEMOCRAT,BARACK OBAMA,6186,REPUBLICAN,JOHN MCCAIN,5148,OTHER,OTHER,196,
JUNEAU,2012,DEMOCRAT,BARACK OBAMA,6242,REPUBLICAN,MITT ROMNEY,5411,OTHER,OTHER,174,
JUNEAU,2016,DEMOCRAT,HILLARY CLINTON,4073,REPUBLICAN,DONALD TRUMP,7123,OTHER,OTHER,536,
JUNEAU,2020,DEMOCRAT,JOSEPH R BIDEN JR,4746,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,146,OTHER,OTHER,66,REPUBLICAN,DONALD J TRUMP,8749,
KENOSHA,2000,DEMOCRAT,AL GORE,32429,REPUBLICAN,GEORGE W. BUSH,28891,GREEN,RALPH NADER,1852,OTHER,OTHER,537,
KENOSHA,2004,DEMOCRAT,JOHN KERRY,40107,REPUBLICAN,GEORGE W. BUSH,35587,OTHER,OTHER,734,
KENOSHA,2008,DEMOCRAT,BARACK OBAMA,45836,REPUBLICAN,JOHN MCCAIN,31609,OTHER,OTHER,1344,
KENOSHA,2012,DEMOCRAT,BARACK OBAMA,44867,REPUBLICAN,MITT ROMNEY,34977,OTHER,OTHER,1053,
KENOSHA,2016,DEMOCRAT,HILLARY CLINTON,35771,REPUBLICAN,DONALD TRUMP,36025,OTHER,OTHER,5280,
KENOSHA,2020,DEMOCRAT,JOSEPH R BIDEN JR,42193,GREEN,OTHER,35,LIBERTARIAN,JO JORGENSEN,1037,OTHER,OTHER,501,REPUBLICAN,DONALD J TRUMP,44972,
KEWAUNEE,2000,DEMOCRAT,AL GORE,4670,REPUBLICAN,GEORGE W. BUSH,4883,GREEN,RALPH NADER,388,OTHER,OTHER,143,
KEWAUNEE,2004,DEMOCRAT,JOHN KERRY,5175,REPUBLICAN,GEORGE W. BUSH,5970,OTHER,OTHER,128,
KEWAUNEE,2008,DEMOCRAT,BARACK OBAMA,5902,REPUBLICAN,JOHN MCCAIN,4711,OTHER,OTHER,174,
KEWAUNEE,2012,DEMOCRAT,BARACK OBAMA,5153,REPUBLICAN,MITT ROMNEY,5747,OTHER,OTHER,137,
KEWAUNEE,2016,DEMOCRAT,HILLARY CLINTON,3623,REPUBLICAN,DONALD TRUMP,6616,OTHER,OTHER,519,
KEWAUNEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3976,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,127,OTHER,OTHER,60,REPUBLICAN,DONALD J TRUMP,7927,
LA CROSSE,2000,DEMOCRAT,AL GORE,28455,REPUBLICAN,GEORGE W. BUSH,24327,GREEN,RALPH NADER,2272,OTHER,OTHER,505,
LA CROSSE,2004,DEMOCRAT,JOHN KERRY,33170,REPUBLICAN,GEORGE W. BUSH,28289,OTHER,OTHER,677,
LA CROSSE,2008,DEMOCRAT,BARACK OBAMA,38524,REPUBLICAN,JOHN MCCAIN,23701,OTHER,OTHER,993,
LA CROSSE,2012,DEMOCRAT,BARACK OBAMA,36693,REPUBLICAN,MITT ROMNEY,25751,OTHER,OTHER,1018,
LA CROSSE,2016,DEMOCRAT,HILLARY CLINTON,32406,REPUBLICAN,DONALD TRUMP,26389,OTHER,OTHER,4173,
LA CROSSE,2020,DEMOCRAT,JOSEPH R BIDEN JR,37846,GREEN,OTHER,20,LIBERTARIAN,JO JORGENSEN,877,OTHER,OTHER,457,REPUBLICAN,DONALD J TRUMP,28684,
LAFAYETTE,2000,DEMOCRAT,AL GORE,3710,REPUBLICAN,GEORGE W. BUSH,3336,GREEN,RALPH NADER,185,OTHER,OTHER,32,
LAFAYETTE,2004,DEMOCRAT,JOHN KERRY,4402,REPUBLICAN,GEORGE W. BUSH,3929,OTHER,OTHER,57,
LAFAYETTE,2008,DEMOCRAT,BARACK OBAMA,4732,REPUBLICAN,JOHN MCCAIN,2984,OTHER,OTHER,115,
LAFAYETTE,2012,DEMOCRAT,BARACK OBAMA,4536,REPUBLICAN,MITT ROMNEY,3314,OTHER,OTHER,102,
LAFAYETTE,2016,DEMOCRAT,HILLARY CLINTON,3288,REPUBLICAN,DONALD TRUMP,3977,OTHER,OTHER,397,
LAFAYETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3647,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,57,OTHER,OTHER,26,REPUBLICAN,DONALD J TRUMP,4821,
LANGLADE,2000,DEMOCRAT,AL GORE,4199,REPUBLICAN,GEORGE W. BUSH,5125,GREEN,RALPH NADER,261,OTHER,OTHER,136,
LANGLADE,2004,DEMOCRAT,JOHN KERRY,4751,REPUBLICAN,GEORGE W. BUSH,6235,OTHER,OTHER,88,
LANGLADE,2008,DEMOCRAT,BARACK OBAMA,5182,REPUBLICAN,JOHN MCCAIN,5081,OTHER,OTHER,139,
LANGLADE,2012,DEMOCRAT,BARACK OBAMA,4573,REPUBLICAN,MITT ROMNEY,5816,OTHER,OTHER,130,
LANGLADE,2016,DEMOCRAT,HILLARY CLINTON,3260,REPUBLICAN,DONALD TRUMP,6436,OTHER,OTHER,436,
LANGLADE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3704,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,94,OTHER,OTHER,34,REPUBLICAN,DONALD J TRUMP,7330,
LINCOLN,2000,DEMOCRAT,AL GORE,6664,REPUBLICAN,GEORGE W. BUSH,6727,GREEN,RALPH NADER,509,OTHER,OTHER,339,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,7484,REPUBLICAN,GEORGE W. BUSH,8024,OTHER,OTHER,192,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,8424,REPUBLICAN,JOHN MCCAIN,6519,OTHER,OTHER,325,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,7563,REPUBLICAN,MITT ROMNEY,7455,OTHER,OTHER,198,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,5370,REPUBLICAN,DONALD TRUMP,8400,OTHER,OTHER,936,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,6261,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,175,OTHER,OTHER,44,REPUBLICAN,DONALD J TRUMP,10017,
MANITOWOC,2000,DEMOCRAT,AL GORE,17667,REPUBLICAN,GEORGE W. BUSH,19358,GREEN,RALPH NADER,1301,OTHER,OTHER,498,
MANITOWOC,2004,DEMOCRAT,JOHN KERRY,20652,REPUBLICAN,GEORGE W. BUSH,23027,OTHER,OTHER,481,
MANITOWOC,2008,DEMOCRAT,BARACK OBAMA,22428,REPUBLICAN,JOHN MCCAIN,19234,OTHER,OTHER,752,
MANITOWOC,2012,DEMOCRAT,BARACK OBAMA,20403,REPUBLICAN,MITT ROMNEY,21604,OTHER,OTHER,610,
MANITOWOC,2016,DEMOCRAT,HILLARY CLINTON,14506,REPUBLICAN,DONALD TRUMP,23193,OTHER,OTHER,2647,
MANITOWOC,2020,DEMOCRAT,JOSEPH R BIDEN JR,16818,GREEN,OTHER,10,LIBERTARIAN,JO JORGENSEN,553,OTHER,OTHER,230,REPUBLICAN,DONALD J TRUMP,27218,
MARATHON,2000,DEMOCRAT,AL GORE,26546,REPUBLICAN,GEORGE W. BUSH,28883,GREEN,RALPH NADER,2021,OTHER,OTHER,924,
MARATHON,2004,DEMOCRAT,JOHN KERRY,30899,REPUBLICAN,GEORGE W. BUSH,36394,OTHER,OTHER,766,
MARATHON,2008,DEMOCRAT,BARACK OBAMA,36367,REPUBLICAN,JOHN MCCAIN,30345,OTHER,OTHER,1228,
MARATHON,2012,DEMOCRAT,BARACK OBAMA,32363,REPUBLICAN,MITT ROMNEY,36617,OTHER,OTHER,882,
MARATHON,2016,DEMOCRAT,HILLARY CLINTON,26477,REPUBLICAN,DONALD TRUMP,39013,OTHER,OTHER,4025,
MARATHON,2020,DEMOCRAT,JOSEPH R BIDEN JR,30808,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,929,OTHER,OTHER,377,REPUBLICAN,DONALD J TRUMP,44624,
MARINETTE,2000,DEMOCRAT,AL GORE,8676,REPUBLICAN,GEORGE W. BUSH,10535,GREEN,RALPH NADER,504,OTHER,OTHER,206,
MARINETTE,2004,DEMOCRAT,JOHN KERRY,10190,REPUBLICAN,GEORGE W. BUSH,11866,OTHER,OTHER,214,
MARINETTE,2008,DEMOCRAT,BARACK OBAMA,11195,REPUBLICAN,JOHN MCCAIN,9726,OTHER,OTHER,334,
MARINETTE,2012,DEMOCRAT,BARACK OBAMA,9882,REPUBLICAN,MITT ROMNEY,10619,OTHER,OTHER,276,
MARINETTE,2016,DEMOCRAT,HILLARY CLINTON,6243,REPUBLICAN,DONALD TRUMP,12995,OTHER,OTHER,808,
MARINETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,7366,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,237,OTHER,OTHER,67,REPUBLICAN,DONALD J TRUMP,15304,
MARQUETTE,2000,DEMOCRAT,AL GORE,3437,REPUBLICAN,GEORGE W. BUSH,3522,GREEN,RALPH NADER,195,OTHER,OTHER,40,
MARQUETTE,2004,DEMOCRAT,JOHN KERRY,3785,REPUBLICAN,GEORGE W. BUSH,4604,OTHER,OTHER,88,
MARQUETTE,2008,DEMOCRAT,BARACK OBAMA,4068,REPUBLICAN,JOHN MCCAIN,3654,OTHER,OTHER,124,
MARQUETTE,2012,DEMOCRAT,BARACK OBAMA,4014,REPUBLICAN,MITT ROMNEY,3992,OTHER,OTHER,99,
MARQUETTE,2016,DEMOCRAT,HILLARY CLINTON,2809,REPUBLICAN,DONALD TRUMP,4714,OTHER,OTHER,370,
MARQUETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3239,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,78,OTHER,OTHER,27,REPUBLICAN,DONALD J TRUMP,5719,
MENOMINEE,2000,DEMOCRAT,AL GORE,949,REPUBLICAN,GEORGE W. BUSH,225,GREEN,RALPH NADER,47,OTHER,OTHER,12,
MENOMINEE,2004,DEMOCRAT,JOHN KERRY,1412,REPUBLICAN,GEORGE W. BUSH,288,OTHER,OTHER,10,
MENOMINEE,2008,DEMOCRAT,BARACK OBAMA,1257,REPUBLICAN,JOHN MCCAIN,185,OTHER,OTHER,6,
MENOMINEE,2012,DEMOCRAT,BARACK OBAMA,1191,REPUBLICAN,MITT ROMNEY,179,OTHER,OTHER,7,
MENOMINEE,2016,DEMOCRAT,HILLARY CLINTON,1003,REPUBLICAN,DONALD TRUMP,269,OTHER,OTHER,7,
MENOMINEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,1303,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,6,OTHER,OTHER,3,REPUBLICAN,DONALD J TRUMP,278,
MILWAUKEE,2000,DEMOCRAT,AL GORE,252329,REPUBLICAN,GEORGE W. BUSH,163491,GREEN,RALPH NADER,13953,OTHER,OTHER,3764,
MILWAUKEE,2004,DEMOCRAT,JOHN KERRY,297653,REPUBLICAN,GEORGE W. BUSH,180287,OTHER,OTHER,4296,
MILWAUKEE,2008,DEMOCRAT,BARACK OBAMA,319819,REPUBLICAN,JOHN MCCAIN,149445,OTHER,OTHER,5928,
MILWAUKEE,2012,DEMOCRAT,BARACK OBAMA,332438,REPUBLICAN,MITT ROMNEY,154924,OTHER,OTHER,5214,
MILWAUKEE,2016,DEMOCRAT,HILLARY CLINTON,288797,REPUBLICAN,DONALD TRUMP,125846,OTHER,OTHER,25604,
MILWAUKEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,317270,GREEN,OTHER,214,LIBERTARIAN,JO JORGENSEN,4340,OTHER,OTHER,2790,REPUBLICAN,DONALD J TRUMP,134357,
MONROE,2000,DEMOCRAT,AL GORE,7460,REPUBLICAN,GEORGE W. BUSH,8217,GREEN,RALPH NADER,489,OTHER,OTHER,169,
MONROE,2004,DEMOCRAT,JOHN KERRY,8973,REPUBLICAN,GEORGE W. BUSH,10375,OTHER,OTHER,206,
MONROE,2008,DEMOCRAT,BARACK OBAMA,10198,REPUBLICAN,JOHN MCCAIN,8666,OTHER,OTHER,288,
MONROE,2012,DEMOCRAT,BARACK OBAMA,9515,REPUBLICAN,MITT ROMNEY,9675,OTHER,OTHER,295,
MONROE,2016,DEMOCRAT,HILLARY CLINTON,7048,REPUBLICAN,DONALD TRUMP,11352,OTHER,OTHER,1270,
MONROE,2020,DEMOCRAT,JOSEPH R BIDEN JR,8433,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,263,OTHER,OTHER,137,REPUBLICAN,DONALD J TRUMP,13775,
OCONTO,2000,DEMOCRAT,AL GORE,7260,REPUBLICAN,GEORGE W. BUSH,8706,GREEN,RALPH NADER,437,OTHER,OTHER,193,
OCONTO,2004,DEMOCRAT,JOHN KERRY,8534,REPUBLICAN,GEORGE W. BUSH,11043,OTHER,OTHER,217,
OCONTO,2008,DEMOCRAT,BARACK OBAMA,9927,REPUBLICAN,JOHN MCCAIN,8755,OTHER,OTHER,286,
OCONTO,2012,DEMOCRAT,BARACK OBAMA,8865,REPUBLICAN,MITT ROMNEY,10741,OTHER,OTHER,253,
OCONTO,2016,DEMOCRAT,HILLARY CLINTON,5884,REPUBLICAN,DONALD TRUMP,13253,OTHER,OTHER,841,
OCONTO,2020,DEMOCRAT,JOSEPH R BIDEN JR,6715,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,210,OTHER,OTHER,62,REPUBLICAN,DONALD J TRUMP,16226,
ONEIDA,2000,DEMOCRAT,AL GORE,8339,REPUBLICAN,GEORGE W. BUSH,9512,GREEN,RALPH NADER,805,OTHER,OTHER,235,
ONEIDA,2004,DEMOCRAT,JOHN KERRY,10464,REPUBLICAN,GEORGE W. BUSH,11351,OTHER,OTHER,224,
ONEIDA,2008,DEMOCRAT,BARACK OBAMA,11907,REPUBLICAN,JOHN MCCAIN,9630,OTHER,OTHER,390,
ONEIDA,2012,DEMOCRAT,BARACK OBAMA,10452,REPUBLICAN,MITT ROMNEY,10917,OTHER,OTHER,283,
ONEIDA,2016,DEMOCRAT,HILLARY CLINTON,8104,REPUBLICAN,DONALD TRUMP,12117,OTHER,OTHER,1252,
ONEIDA,2020,DEMOCRAT,JOSEPH R BIDEN JR,10105,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,283,OTHER,OTHER,97,REPUBLICAN,DONALD J TRUMP,13671,
OUTAGAMIE,2000,DEMOCRAT,AL GORE,32735,REPUBLICAN,GEORGE W. BUSH,39460,GREEN,RALPH NADER,2583,OTHER,OTHER,964,
OUTAGAMIE,2004,DEMOCRAT,JOHN KERRY,40169,REPUBLICAN,GEORGE W. BUSH,48903,OTHER,OTHER,978,
OUTAGAMIE,2008,DEMOCRAT,BARACK OBAMA,50294,REPUBLICAN,JOHN MCCAIN,39677,OTHER,OTHER,1592,
OUTAGAMIE,2012,DEMOCRAT,BARACK OBAMA,45659,REPUBLICAN,MITT ROMNEY,47372,OTHER,OTHER,1565,
OUTAGAMIE,2016,DEMOCRAT,HILLARY CLINTON,38087,REPUBLICAN,DONALD TRUMP,49884,OTHER,OTHER,5897,
OUTAGAMIE,2020,DEMOCRAT,JOSEPH R BIDEN JR,47667,GREEN,OTHER,34,LIBERTARIAN,JO JORGENSEN,1569,OTHER,OTHER,367,REPUBLICAN,DONALD J TRUMP,58385,
OZAUKEE,2000,DEMOCRAT,AL GORE,15030,REPUBLICAN,GEORGE W. BUSH,31155,GREEN,RALPH NADER,1235,OTHER,OTHER,331,
OZAUKEE,2004,DEMOCRAT,JOHN KERRY,17714,REPUBLICAN,GEORGE W. BUSH,34904,OTHER,OTHER,414,
OZAUKEE,2008,DEMOCRAT,BARACK OBAMA,20579,REPUBLICAN,JOHN MCCAIN,32172,OTHER,OTHER,614,
OZAUKEE,2012,DEMOCRAT,BARACK OBAMA,19159,REPUBLICAN,MITT ROMNEY,36077,OTHER,OTHER,581,
OZAUKEE,2016,DEMOCRAT,HILLARY CLINTON,20168,REPUBLICAN,DONALD TRUMP,30430,OTHER,OTHER,3925,
OZAUKEE,2020,DEMOCRAT,JOSEPH R BIDEN JR,26517,GREEN,OTHER,19,LIBERTARIAN,JO JORGENSEN,647,OTHER,OTHER,391,REPUBLICAN,DONALD J TRUMP,33912,
PEPIN,2000,DEMOCRAT,AL GORE,1854,REPUBLICAN,GEORGE W. BUSH,1631,GREEN,RALPH NADER,152,OTHER,OTHER,27,
PEPIN,2004,DEMOCRAT,JOHN KERRY,2181,REPUBLICAN,GEORGE W. BUSH,1853,OTHER,OTHER,32,
PEPIN,2008,DEMOCRAT,BARACK OBAMA,2102,REPUBLICAN,JOHN MCCAIN,1616,OTHER,OTHER,53,
PEPIN,2012,DEMOCRAT,BARACK OBAMA,1876,REPUBLICAN,MITT ROMNEY,1794,OTHER,OTHER,29,
PEPIN,2016,DEMOCRAT,HILLARY CLINTON,1345,REPUBLICAN,DONALD TRUMP,2206,OTHER,OTHER,188,
PEPIN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1489,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,51,OTHER,OTHER,18,REPUBLICAN,DONALD J TRUMP,2584,
PIERCE,2000,DEMOCRAT,AL GORE,8559,REPUBLICAN,GEORGE W. BUSH,8169,GREEN,RALPH NADER,1076,OTHER,OTHER,158,
PIERCE,2004,DEMOCRAT,JOHN KERRY,11176,REPUBLICAN,GEORGE W. BUSH,10437,OTHER,OTHER,263,
PIERCE,2008,DEMOCRAT,BARACK OBAMA,11803,REPUBLICAN,JOHN MCCAIN,9812,OTHER,OTHER,492,
PIERCE,2012,DEMOCRAT,BARACK OBAMA,10235,REPUBLICAN,MITT ROMNEY,10397,OTHER,OTHER,388,
PIERCE,2016,DEMOCRAT,HILLARY CLINTON,8382,REPUBLICAN,DONALD TRUMP,11258,OTHER,OTHER,1549,
