ADAMS,2000,DEMOCRAT,AL GORE,4826,REPUBLICAN,GEORGE W. BUSH,3920,GREEN,RALPH NADER,217,OTHER,OTHER,153,
PIERCE,2020,DEMOCRAT,JOSEPH R BIDEN JR,9796,GREEN,OTHER,5,LIBERTARIAN,JO JORGENSEN,383,OTHER,OTHER,318,REPUBLICAN,DONALD J TRUMP,12815,
POLK,2000,DEMOCRAT,AL GORE,8961,REPUBLICAN,GEORGE W. BUSH,9557,GREEN,RALPH NADER,1084,OTHER,OTHER,160,
POLK,2004,DEMOCRAT,JOHN KERRY,11173,REPUBLICAN,GEORGE W. BUSH,12095,OTHER,OTHER,235,
POLK,2008,DEMOCRAT,BARACK OBAMA,10876,REPUBLICAN,JOHN MCCAIN,11282,OTHER,OTHER,485,
POLK,2012,DEMOCRAT,BARACK OBAMA,10073,REPUBLICAN,MITT ROMNEY,12094,OTHER,OTHER,406,
POLK,2016,DEMOCRAT,HILLARY CLINTON,7570,REPUBLICAN,DONALD TRUMP,13815,OTHER,OTHER,1364,
POLK,2020,DEMOCRAT,JOSEPH R BIDEN JR,9370,GREEN,OTHER,11,LIBERTARIAN,JO JORGENSEN,289,OTHER,OTHER,90,REPUBLICAN,DONALD J TRUMP,16611,
PORTAGE,2000,DEMOCRAT,AL GORE,17942,REPUBLICAN,GEORGE W. BUSH,13214,GREEN,RALPH NADER,2143,OTHER,OTHER,461,
PORTAGE,2004,DEMOCRAT,JOHN KERRY,21861,REPUBLICAN,GEORGE W. BUSH,16546,OTHER,OTHER,554,
PORTAGE,2008,DEMOCRAT,BARACK OBAMA,24817,REPUBLICAN,JOHN MCCAIN,13810,OTHER,OTHER,795,
PORTAGE,2012,DEMOCRAT,BARACK OBAMA,22075,REPUBLICAN,MITT ROMNEY,16615,OTHER,OTHER,647,
PORTAGE,2016,DEMOCRAT,HILLARY CLINTON,18521,REPUBLICAN,DONALD TRUMP,17306,OTHER,OTHER,2669,
PORTAGE,2020,DEMOCRAT,JOSEPH R BIDEN JR,20428,GREEN,OTHER,31,LIBERTARIAN,JO JORGENSEN,640,OTHER,OTHER,205,REPUBLICAN,DONALD J TRUMP,19299,
PRICE,2000,DEMOCRAT,AL GORE,3413,REPUBLICAN,GEORGE W. BUSH,4136,GREEN,RALPH NADER,313,OTHER,OTHER,68,
PRICE,2004,DEMOCRAT,JOHN KERRY,4349,REPUBLICAN,GEORGE W. BUSH,4312,OTHER,OTHER,102,
PRICE,2008,DEMOCRAT,BARACK OBAMA,4559,REPUBLICAN,JOHN MCCAIN,3461,OTHER,OTHER,174,
PRICE,2012,DEMOCRAT,BARACK OBAMA,3887,REPUBLICAN,MITT ROMNEY,3884,OTHER,OTHER,130,
PRICE,2016,DEMOCRAT,HILLARY CLINTON,2669,REPUBLICAN,DONALD TRUMP,4562,OTHER,OTHER,346,
PRICE,2020,DEMOCRAT,JOSEPH R BIDEN JR,3032,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,98,OTHER,OTHER,21,REPUBLICAN,DONALD J TRUMP,5394,
RACINE,2000,DEMOCRAT,AL GORE,41563,REPUBLICAN,GEORGE W. BUSH,44014,GREEN,RALPH NADER,2436,OTHER,OTHER,852,
RACINE,2004,DEMOCRAT,JOHN KERRY,48229,REPUBLICAN,GEORGE W. BUSH,52456,OTHER,OTHER,884,
RACINE,2008,DEMOCRAT,BARACK OBAMA,53408,REPUBLICAN,JOHN MCCAIN,45954,OTHER,OTHER,1280,
RACINE,2012,DEMOCRAT,BARACK OBAMA,53008,REPUBLICAN,MITT ROMNEY,49347,OTHER,OTHER,1009,
RACINE,2016,DEMOCRAT,HILLARY CLINTON,42512,REPUBLICAN,DONALD TRUMP,46611,OTHER,OTHER,5010,
RACINE,2020,DEMOCRAT,JOSEPH R BIDEN JR,50159,GREEN,OTHER,43,LIBERTARIAN,JO JORGENSEN,1200,OTHER,OTHER,570,REPUBLICAN,DONALD J TRUMP,54479,
RICHLAND,2000,DEMOCRAT,AL GORE,3837,REPUBLICAN,GEORGE W. BUSH,3994,GREEN,RALPH NADER,388,OTHER,OTHER,74,
RICHLAND,2004,DEMOCRAT,JOHN KERRY,4501,REPUBLICAN,GEORGE W. BUSH,4836,OTHER,OTHER,83,
RICHLAND,2008,DEMOCRAT,BARACK OBAMA,5041,REPUBLICAN,JOHN MCCAIN,3298,OTHER,OTHER,111,
RICHLAND,2012,DEMOCRAT,BARACK OBAMA,4969,REPUBLICAN,MITT ROMNEY,3573,OTHER,OTHER,113,
RICHLAND,2016,DEMOCRAT,HILLARY CLINTON,3577,REPUBLICAN,DONALD TRUMP,4023,OTHER,OTHER,455,
RICHLAND,2020,DEMOCRAT,JOSEPH R BIDEN JR,3995,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,102,OTHER,OTHER,46,REPUBLICAN,DONALD J TRUMP,4871,
ROCK,2000,DEMOCRAT,AL GORE,40472,REPUBLICAN,GEORGE W. BUSH,27467,GREEN,RALPH NADER,1980,OTHER,OTHER,485,
ROCK,2004,DEMOCRAT,JOHN KERRY,46598,REPUBLICAN,GEORGE W. BUSH,33151,OTHER,OTHER,730,
ROCK,2008,DEMOCRAT,BARACK OBAMA,50529,REPUBLICAN,JOHN MCCAIN,27364,OTHER,OTHER,1276,
ROCK,2012,DEMOCRAT,BARACK OBAMA,49219,REPUBLICAN,MITT ROMNEY,30517,OTHER,OTHER,954,
ROCK,2016,DEMOCRAT,HILLARY CLINTON,39343,REPUBLICAN,DONALD TRUMP,31488,OTHER,OTHER,5237,
ROCK,2020,DEMOCRAT,JOSEPH R BIDEN JR,46658,GREEN,OTHER,14,LIBERTARIAN,JO JORGENSEN,1094,OTHER,OTHER,456,REPUBLICAN,DONALD J TRUMP,37138,
RUSK,2000,DEMOCRAT,AL GORE,3161,REPUBLICAN,GEORGE W. BUSH,3758,GREEN,RALPH NADER,346,OTHER,OTHER,101,
RUSK,2004,DEMOCRAT,JOHN KERRY,3820,REPUBLICAN,GEORGE W. BUSH,3985,OTHER,OTHER,122,
RUSK,2008,DEMOCRAT,BARACK OBAMA,3855,REPUBLICAN,JOHN MCCAIN,3253,OTHER,OTHER,164,
RUSK,2012,DEMOCRAT,BARACK OBAMA,3397,REPUBLICAN,MITT ROMNEY,3676,OTHER,OTHER,118,
RUSK,2016,DEMOCRAT,HILLARY CLINTON,2171,REPUBLICAN,DONALD TRUMP,4564,OTHER,OTHER,352,
RUSK,2020,DEMOCRAT,JOSEPH R BIDEN JR,2517,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,85,OTHER,OTHER,27,REPUBLICAN,DONALD J TRUMP,5257,
ST. CROIX,2000,DEMOCRAT,AL GORE,13077,REPUBLICAN,GEORGE W. BUSH,15240,GREEN,RALPH NADER,1369,OTHER,OTHER,268,
ST. CROIX,2004,DEMOCRAT,JOHN KERRY,18784,REPUBLICAN,GEORGE W. BUSH,22679,OTHER,OTHER,372,
ST. CROIX,2008,DEMOCRAT,BARACK OBAMA,21177,REPUBLICAN,JOHN MCCAIN,22837,OTHER,OTHER,807,
ST. CROIX,2012,DEMOCRAT,BARACK OBAMA,19910,REPUBLICAN,MITT ROMNEY,25503,OTHER,OTHER,812,
ST. CROIX,2016,DEMOCRAT,HILLARY CLINTON,17486,REPUBLICAN,DONALD TRUMP,26220,OTHER,OTHER,3802,
ST. CROIX,2020,DEMOCRAT,JOSEPH R BIDEN JR,23190,GREEN,OTHER,13,LIBERTARIAN,JO JORGENSEN,878,OTHER,OTHER,427,REPUBLICAN,DONALD J TRUMP,32199,
SAUK,2000,DEMOCRAT,AL GORE,13035,REPUBLICAN,GEORGE W. BUSH,11586,GREEN,RALPH NADER,858,OTHER,OTHER,174,
SAUK,2004,DEMOCRAT,JOHN KERRY,15708,REPUBLICAN,GEORGE W. BUSH,14415,OTHER,OTHER,294,
SAUK,2008,DEMOCRAT,BARACK OBAMA,18617,REPUBLICAN,JOHN MCCAIN,11562,OTHER,OTHER,447,
SAUK,2012,DEMOCRAT,BARACK OBAMA,18736,REPUBLICAN,MITT ROMNEY,12838,OTHER,OTHER,353,
SAUK,2016,DEMOCRAT,HILLARY CLINTON,14692,REPUBLICAN,DONALD TRUMP,14791,OTHER,OTHER,1835,
SAUK,2020,DEMOCRAT,JOSEPH R BIDEN JR,18108,GREEN,OTHER,15,LIBERTARIAN,JO JORGENSEN,441,OTHER,OTHER,146,REPUBLICAN,DONALD J TRUMP,17493,
SAWYER,2000,DEMOCRAT,AL GORE,3333,REPUBLICAN,GEORGE W. BUSH,3972,GREEN,RALPH NADER,398,OTHER,OTHER,64,
SAWYER,2004,DEMOCRAT,JOHN KERRY,4411,REPUBLICAN,GEORGE W. BUSH,4951,OTHER,OTHER,91,
SAWYER,2008,DEMOCRAT,BARACK OBAMA,4765,REPUBLICAN,JOHN MCCAIN,4199,OTHER,OTHER,121,
SAWYER,2012,DEMOCRAT,BARACK OBAMA,4486,REPUBLICAN,MITT ROMNEY,4442,OTHER,OTHER,97,
SAWYER,2016,DEMOCRAT,HILLARY CLINTON,3504,REPUBLICAN,DONALD TRUMP,5185,OTHER,OTHER,432,
SAWYER,2020,DEMOCRAT,JOSEPH R BIDEN JR,4498,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,62,OTHER,OTHER,40,REPUBLICAN,DONALD J TRUMP,5909,
SHAWANO,2000,DEMOCRAT,AL GORE,7335,REPUBLICAN,GEORGE W. BUSH,9548,GREEN,RALPH NADER,532,OTHER,OTHER,188,
SHAWANO,2004,DEMOCRAT,JOHN KERRY,8657,REPUBLICAN,GEORGE W. BUSH,12150,OTHER,OTHER,192,
SHAWANO,2008,DEMOCRAT,BARACK OBAMA,10259,REPUBLICAN,JOHN MCCAIN,9538,OTHER,OTHER,292,
SHAWANO,2012,DEMOCRAT,BARACK OBAMA,9000,REPUBLICAN,MITT ROMNEY,11022,OTHER,OTHER,257,
SHAWANO,2016,DEMOCRAT,HILLARY CLINTON,6056,REPUBLICAN,DONALD TRUMP,12742,OTHER,OTHER,953,
SHAWANO,2020,DEMOCRAT,JOSEPH R BIDEN JR,7131,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,253,OTHER,OTHER,55,REPUBLICAN,DONALD J TRUMP,15173,
SHEBOYGAN,2000,DEMOCRAT,AL GORE,23569,REPUBLICAN,GEORGE W. BUSH,29648,GREEN,RALPH NADER,1487,OTHER,OTHER,497,
SHEBOYGAN,2004,DEMOCRAT,JOHN KERRY,27608,REPUBLICAN,GEORGE W. BUSH,34458,OTHER,OTHER,559,
SHEBOYGAN,2008,DEMOCRAT,BARACK OBAMA,30395,REPUBLICAN,JOHN MCCAIN,30801,OTHER,OTHER,911,
SHEBOYGAN,2012,DEMOCRAT,BARACK OBAMA,27918,REPUBLICAN,MITT ROMNEY,34072,OTHER,OTHER,661,
SHEBOYGAN,2016,DEMOCRAT,HILLARY CLINTON,22956,REPUBLICAN,DONALD TRUMP,32458,OTHER,OTHER,4241,
SHEBOYGAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,27101,GREEN,OTHER,2,LIBERTARIAN,JO JORGENSEN,896,OTHER,OTHER,403,REPUBLICAN,DONALD J TRUMP,37609,
TAYLOR,2000,DEMOCRAT,AL GORE,3254,REPUBLICAN,GEORGE W. BUSH,5278,GREEN,RALPH NADER,318,OTHER,OTHER,142,
TAYLOR,2004,DEMOCRAT,JOHN KERRY,3829,REPUBLICAN,GEORGE W. BUSH,5582,OTHER,OTHER,132,
TAYLOR,2008,DEMOCRAT,BARACK OBAMA,4563,REPUBLICAN,JOHN MCCAIN,4586,OTHER,OTHER,197,
TAYLOR,2012,DEMOCRAT,BARACK OBAMA,3763,REPUBLICAN,MITT ROMNEY,5601,OTHER,OTHER,148,
TAYLOR,2016,DEMOCRAT,HILLARY CLINTON,2398,REPUBLICAN,DONALD TRUMP,6589,OTHER,OTHER,497,
TAYLOR,2020,DEMOCRAT,JOSEPH R BIDEN JR,2693,GREEN,OTHER,1,LIBERTARIAN,JO JORGENSEN,113,OTHER,OTHER,222,REPUBLICAN,DONALD J TRUMP,7657,
TREMPEALEAU,2000,DEMOCRAT,AL GORE,6678,REPUBLICAN,GEORGE W. BUSH,5002,GREEN,RALPH NADER,409,OTHER,OTHER,79,
TREMPEALEAU,2004,DEMOCRAT,JOHN KERRY,8075,REPUBLICAN,GEORGE W. BUSH,5878,OTHER,OTHER,109,
TREMPEALEAU,2008,DEMOCRAT,BARACK OBAMA,8321,REPUBLICAN,JOHN MCCAIN,4808,OTHER,OTHER,185,
TREMPEALEAU,2012,DEMOCRAT,BARACK OBAMA,7605,REPUBLICAN,MITT ROMNEY,5707,OTHER,OTHER,169,
TREMPEALEAU,2016,DEMOCRAT,HILLARY CLINTON,5636,REPUBLICAN,DONALD TRUMP,7364,OTHER,OTHER,675,
TREMPEALEAU,2020,DEMOCRAT,JOSEPH R BIDEN JR,6285,GREEN,OTHER,3,LIBERTARIAN,JO JORGENSEN,177,OTHER,OTHER,82,REPUBLICAN,DONALD J TRUMP,8833,
VERNON,2000,DEMOCRAT,AL GORE,6577,REPUBLICAN,GEORGE W. BUSH,5684,GREEN,RALPH NADER,676,OTHER,OTHER,107,
VERNON,2004,DEMOCRAT,JOHN KERRY,7924,REPUBLICAN,GEORGE W. BUSH,6774,OTHER,OTHER,147,
VERNON,2008,DEMOCRAT,BARACK OBAMA,8463,REPUBLICAN,JOHN MCCAIN,5367,OTHER,OTHER,245,
VERNON,2012,DEMOCRAT,BARACK OBAMA,8044,REPUBLICAN,MITT ROMNEY,5942,OTHER,OTHER,283,
VERNON,2016,DEMOCRAT,HILLARY CLINTON,6352,REPUBLICAN,DONALD TRUMP,6996,OTHER,OTHER,865,
VERNON,2020,DEMOCRAT,JOSEPH R BIDEN JR,7457,GREEN,OTHER,6,LIBERTARIAN,JO JORGENSEN,182,OTHER,OTHER,60,REPUBLICAN,DONALD J TRUMP,8218,
VILAS,2000,DEMOCRAT,AL GORE,4706,REPUBLICAN,GEORGE W. BUSH,6958,GREEN,RALPH NADER,557,OTHER,OTHER,101,
VILAS,2004,DEMOCRAT,JOHN KERRY,5713,REPUBLICAN,GEORGE W. BUSH,8155,OTHER,OTHER,134,
VILAS,2008,DEMOCRAT,BARACK OBAMA,6491,REPUBLICAN,JOHN MCCAIN,7055,OTHER,OTHER,204,
VILAS,2012,DEMOCRAT,BARACK OBAMA,5951,REPUBLICAN,MITT ROMNEY,7749,OTHER,OTHER,142,
VILAS,2016,DEMOCRAT,HILLARY CLINTON,4770,REPUBLICAN,DONALD TRUMP,8169,OTHER,OTHER,673,
VILAS,2020,DEMOCRAT,JOSEPH R BIDEN JR,5903,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,138,OTHER,OTHER,67,REPUBLICAN,DONALD J TRUMP,9261,
WALWORTH,2000,DEMOCRAT,AL GORE,15492,REPUBLICAN,GEORGE W. BUSH,22982,GREEN,RALPH NADER,1582,OTHER,OTHER,402,
WALWORTH,2004,DEMOCRAT,JOHN KERRY,19177,REPUBLICAN,GEORGE W. BUSH,28754,OTHER,OTHER,515,
WALWORTH,2008,DEMOCRAT,BARACK OBAMA,24177,REPUBLICAN,JOHN MCCAIN,25485,OTHER,OTHER,760,
WALWORTH,2012,DEMOCRAT,BARACK OBAMA,22552,REPUBLICAN,MITT ROMNEY,29006,OTHER,OTHER,745,
WALWORTH,2016,DEMOCRAT,HILLARY CLINTON,18706,REPUBLICAN,DONALD TRUMP,28851,OTHER,OTHER,3767,
WALWORTH,2020,DEMOCRAT,JOSEPH R BIDEN JR,22789,GREEN,OTHER,15,LIBERTARIAN,JO JORGENSEN,641,OTHER,OTHER,304,REPUBLICAN,DONALD J TRUMP,33851,
WASHBURN,2000,DEMOCRAT,AL GORE,3695,REPUBLICAN,GEORGE W. BUSH,3912,GREEN,RALPH NADER,380,OTHER,OTHER,58,
WASHBURN,2004,DEMOCRAT,JOHN KERRY,4705,REPUBLICAN,GEORGE W. BUSH,4762,OTHER,OTHER,100,
WASHBURN,2008,DEMOCRAT,BARACK OBAMA,4693,REPUBLICAN,JOHN MCCAIN,4303,OTHER,OTHER,116,
WASHBURN,2012,DEMOCRAT,BARACK OBAMA,4447,REPUBLICAN,MITT ROMNEY,4699,OTHER,OTHER,141,
WASHBURN,2016,DEMOCRAT,HILLARY CLINTON,3284,REPUBLICAN,DONALD TRUMP,5404,OTHER,OTHER,460,
WASHBURN,2020,DEMOCRAT,JOSEPH R BIDEN JR,3867,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,123,OTHER,OTHER,50,REPUBLICAN,DONALD J TRUMP,6334,
WASHINGTON,2000,DEMOCRAT,AL GORE,18115,REPUBLICAN,GEORGE W. BUSH,41162,GREEN,RALPH NADER,1563,OTHER,OTHER,572,
WASHINGTON,2004,DEMOCRAT,JOHN KERRY,21234,REPUBLICAN,GEORGE W. BUSH,50641,OTHER,OTHER,592,
WASHINGTON,2008,DEMOCRAT,BARACK OBAMA,25719,REPUBLICAN,JOHN MCCAIN,47729,OTHER,OTHER,963,
WASHINGTON,2012,DEMOCRAT,BARACK OBAMA,23166,REPUBLICAN,MITT ROMNEY,54765,OTHER,OTHER,811,
WASHINGTON,2016,DEMOCRAT,HILLARY CLINTON,20855,REPUBLICAN,DONALD TRUMP,51729,OTHER,OTHER,5419,
WASHINGTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,26650,GREEN,OTHER,28,LIBERTARIAN,JO JORGENSEN,941,OTHER,OTHER,214,REPUBLICAN,DONALD J TRUMP,60237,
WAUKESHA,2000,DEMOCRAT,AL GORE,64319,REPUBLICAN,GEORGE W. BUSH,133105,GREEN,RALPH NADER,4864,OTHER,OTHER,1446,
WAUKESHA,2004,DEMOCRAT,JOHN KERRY,73626,REPUBLICAN,GEORGE W. BUSH,154926,OTHER,OTHER,1811,
WAUKESHA,2008,DEMOCRAT,BARACK OBAMA,85339,REPUBLICAN,JOHN MCCAIN,145152,OTHER,OTHER,2406,
WAUKESHA,2012,DEMOCRAT,BARACK OBAMA,78779,REPUBLICAN,MITT ROMNEY,162798,OTHER,OTHER,2279,
WAUKESHA,2016,DEMOCRAT,HILLARY CLINTON,79200,REPUBLICAN,DONALD TRUMP,142521,OTHER,OTHER,17321,
WAUKESHA,2020,DEMOCRAT,JOSEPH R BIDEN JR,103906,GREEN,OTHER,54,LIBERTARIAN,JO JORGENSEN,3023,OTHER,OTHER,1364,REPUBLICAN,DONALD J TRUMP,159649,
WAUPACA,2000,DEMOCRAT,AL GORE,8787,REPUBLICAN,GEORGE W. BUSH,12980,GREEN,RALPH NADER,822,OTHER,OTHER,215,
WAUPACA,2004,DEMOCRAT,JOHN KERRY,10792,REPUBLICAN,GEORGE W. BUSH,15941,OTHER,OTHER,241,
WAUPACA,2008,DEMOCRAT,BARACK OBAMA,12952,REPUBLICAN,JOHN MCCAIN,12232,OTHER,OTHER,327,
WAUPACA,2012,DEMOCRAT,BARACK OBAMA,11578,REPUBLICAN,MITT ROMNEY,17002,OTHER,OTHER,260,
WAUPACA,2016,DEMOCRAT,HILLARY CLINTON,8440,REPUBLICAN,DONALD TRUMP,16189,OTHER,OTHER,1395,
WAUPACA,2020,DEMOCRAT,JOSEPH R BIDEN JR,9703,GREEN,OTHER,4,LIBERTARIAN,JO JORGENSEN,357,OTHER,OTHER,114,REPUBLICAN,DONALD J TRUMP,18952,
WAUSHARA,2000,DEMOCRAT,AL GORE,4239,REPUBLICAN,GEORGE W. BUSH,5571,GREEN,RALPH NADER,310,OTHER,OTHER,128,
WAUSHARA,2004,DEMOCRAT,JOHN KERRY,5257,REPUBLICAN,GEORGE W. BUSH,6888,OTHER,OTHER,101,
WAUSHARA,2008,DEMOCRAT,BARACK OBAMA,5868,REPUBLICAN,JOHN MCCAIN,5770,OTHER,OTHER,211,
WAUSHARA,2012,DEMOCRAT,BARACK OBAMA,5335,REPUBLICAN,MITT ROMNEY,6562,OTHER,OTHER,151,
WAUSHARA,2016,DEMOCRAT,HILLARY CLINTON,3792,REPUBLICAN,DONALD TRUMP,7669,OTHER,OTHER,538,
WAUSHARA,2020,DEMOCRAT,JOSEPH R BIDEN JR,4388,GREEN,OTHER,0,LIBERTARIAN,JO JORGENSEN,115,OTHER,OTHER,49,REPUBLICAN,DONALD J TRUMP,9016,
WINNEBAGO,2000,DEMOCRAT,AL GORE,33983,REPUBLICAN,GEORGE W. BUSH,38330,GREEN,RALPH NADER,2963,OTHER,OTHER,804,
WINNEBAGO,2004,DEMOCRAT,JOHN KERRY,40943,REPUBLICAN,GEORGE W. BUSH,46542,OTHER,OTHER,1111,
WINNEBAGO,2008,DEMOCRAT,BARACK OBAMA,48167,REPUBLICAN,JOHN MCCAIN,37946,OTHER,OTHER,1564,
WINNEBAGO,2012,DEMOCRAT,BARACK OBAMA,45449,REPUBLICAN,MITT ROMNEY,42122,OTHER,OTHER,1602,
WINNEBAGO,2016,DEMOCRAT,HILLARY CLINTON,37054,REPUBLICAN,DONALD TRUMP,43448,OTHER,OTHER,6642,
WINNEBAGO,2020,DEMOCRAT,JOSEPH R BIDEN JR,44060,GREEN,OTHER,38,LIBERTARIAN,JO JORGENSEN,1629,OTHER,OTHER,509,REPUBLICAN,DONALD J TRUMP,47796,
WOOD,2000,DEMOCRAT,AL GORE,15936,REPUBLICAN,GEORGE W. BUSH,17803,GREEN,RALPH NADER,1384,OTHER,OTHER,638,
WOOD,2004,DEMOCRAT,JOHN KERRY,18950,REPUBLICAN,GEORGE W. BUSH,20592,OTHER,OTHER,529,
WOOD,2008,DEMOCRAT,BARACK OBAMA,21710,REPUBLICAN,JOHN MCCAIN,16581,OTHER,OTHER,761,
WOOD,2012,DEMOCRAT,BARACK OBAMA,18581,REPUBLICAN,MITT ROMNEY,19704,OTHER,OTHER,615,
WOOD,2016,DEMOCRAT,HILLARY CLINTON,14232,REPUBLICAN,DONALD TRUMP,21503,OTHER,OTHER,2065,
WOOD,2020,DEMOCRAT,JOSEPH R BIDEN JR,16365,GREEN,OTHER,9,LIBERTARIAN,JO JORGENSEN,403,OTHER,OTHER,213,REPUBLICAN,DONALD J TRUMP,24308,
