ALBANY,2000,DEMOCRAT,AL GORE,5069,REPUBLICAN,GEORGE W. BUSH,7814,GREEN,RALPH NADER,988,OTHER,OTHER,280,
ALBANY,2004,DEMOCRAT,JOHN KERRY,7117,REPUBLICAN,GEORGE W. BUSH,9006,OTHER,OTHER,501,
ALBANY,2008,DEMOCRAT,BARACK OBAMA,8644,REPUBLICAN,JOHN MCCAIN,7936,OTHER,OTHER,621,
ALBANY,2012,DEMOCRAT,BARACK OBAMA,7458,REPUBLICAN,MITT ROMNEY,7866,OTHER,OTHER,976,
ALBANY,2016,DEMOCRAT,HILLARY CLINTON,6890,REPUBLICAN,DONALD TRUMP,7602,OTHER,OTHER,2568,
ALBANY,2020,DEMOCRAT,JOSEPH R BIDEN JR,9092,LIBERTARIAN,JO JORGENSEN,595,OTHER,OTHER,478,REPUBLICAN,DONALD J TRUMP,8579,
BIG HORN,2000,DEMOCRAT,AL GORE,1004,REPUBLICAN,GEORGE W. BUSH,3720,GREEN,RALPH NADER,40,OTHER,OTHER,154,
BIG HORN,2004,DEMOCRAT,JOHN KERRY,960,REPUBLICAN,GEORGE W. BUSH,4232,OTHER,OTHER,91,
BIG HORN,2008,DEMOCRAT,BARACK OBAMA,1108,REPUBLICAN,JOHN MCCAIN,4045,OTHER,OTHER,188,
BIG HORN,2012,DEMOCRAT,BARACK OBAMA,868,REPUBLICAN,MITT ROMNEY,4285,OTHER,OTHER,171,
BIG HORN,2016,DEMOCRAT,HILLARY CLINTON,604,REPUBLICAN,DONALD TRUMP,4067,OTHER,OTHER,646,
BIG HORN,2020,DEMOCRAT,JOSEPH R BIDEN JR,788,LIBERTARIAN,JO JORGENSEN,74,OTHER,OTHER,116,REPUBLICAN,DONALD J TRUMP,4806,
CAMPBELL,2000,DEMOCRAT,AL GORE,1967,REPUBLICAN,GEORGE W. BUSH,10203,GREEN,RALPH NADER,86,OTHER,OTHER,284,
CAMPBELL,2004,DEMOCRAT,JOHN KERRY,2464,REPUBLICAN,GEORGE W. BUSH,12415,OTHER,OTHER,220,
CAMPBELL,2008,DEMOCRAT,BARACK OBAMA,2990,REPUBLICAN,JOHN MCCAIN,13011,OTHER,OTHER,384,
CAMPBELL,2012,DEMOCRAT,BARACK OBAMA,2163,REPUBLICAN,MITT ROMNEY,14953,OTHER,OTHER,455,
CAMPBELL,2016,DEMOCRAT,HILLARY CLINTON,1324,REPUBLICAN,DONALD TRUMP,15778,OTHER,OTHER,1097,
CAMPBELL,2020,DEMOCRAT,JOSEPH R BIDEN JR,1935,LIBERTARIAN,JO JORGENSEN,434,OTHER,OTHER,391,REPUBLICAN,DONALD J TRUMP,16975,
CARBON,2000,DEMOCRAT,AL GORE,2206,REPUBLICAN,GEORGE W. BUSH,4498,GREEN,RALPH NADER,105,OTHER,OTHER,159,
CARBON,2004,DEMOCRAT,JOHN KERRY,2158,REPUBLICAN,GEORGE W. BUSH,4758,OTHER,OTHER,161,
CARBON,2008,DEMOCRAT,BARACK OBAMA,2336,REPUBLICAN,JOHN MCCAIN,4331,OTHER,OTHER,233,
CARBON,2012,DEMOCRAT,BARACK OBAMA,2110,REPUBLICAN,MITT ROMNEY,4148,OTHER,OTHER,251,
CARBON,2016,DEMOCRAT,HILLARY CLINTON,1279,REPUBLICAN,DONALD TRUMP,4409,OTHER,OTHER,686,
CARBON,2020,DEMOCRAT,JOSEPH R BIDEN JR,1427,LIBERTARIAN,JO JORGENSEN,142,OTHER,OTHER,123,REPUBLICAN,DONALD J TRUMP,5014,
CONVERSE,2000,DEMOCRAT,AL GORE,1076,REPUBLICAN,GEORGE W. BUSH,3919,GREEN,RALPH NADER,32,OTHER,OTHER,148,
CONVERSE,2004,DEMOCRAT,JOHN KERRY,1184,REPUBLICAN,GEORGE W. BUSH,4447,OTHER,OTHER,94,
CONVERSE,2008,DEMOCRAT,BARACK OBAMA,1380,REPUBLICAN,JOHN MCCAIN,4922,OTHER,OTHER,199,
CONVERSE,2012,DEMOCRAT,BARACK OBAMA,1089,REPUBLICAN,MITT ROMNEY,5043,OTHER,OTHER,211,
CONVERSE,2016,DEMOCRAT,HILLARY CLINTON,668,REPUBLICAN,DONALD TRUMP,5520,OTHER,OTHER,466,
CONVERSE,2020,DEMOCRAT,JOSEPH R BIDEN JR,861,LIBERTARIAN,JO JORGENSEN,121,OTHER,OTHER,111,REPUBLICAN,DONALD J TRUMP,5917,
CROOK,2000,DEMOCRAT,AL GORE,361,REPUBLICAN,GEORGE W. BUSH,2289,GREEN,RALPH NADER,32,OTHER,OTHER,56,
CROOK,2004,DEMOCRAT,JOHN KERRY,501,REPUBLICAN,GEORGE W. BUSH,2836,OTHER,OTHER,59,
CROOK,2008,DEMOCRAT,BARACK OBAMA,612,REPUBLICAN,JOHN MCCAIN,2967,OTHER,OTHER,127,
CROOK,2012,DEMOCRAT,BARACK OBAMA,426,REPUBLICAN,MITT ROMNEY,3109,OTHER,OTHER,150,
CROOK,2016,DEMOCRAT,HILLARY CLINTON,273,REPUBLICAN,DONALD TRUMP,3348,OTHER,OTHER,205,
CROOK,2020,DEMOCRAT,JOSEPH R BIDEN JR,378,LIBERTARIAN,JO JORGENSEN,57,OTHER,OTHER,57,REPUBLICAN,DONALD J TRUMP,3651,
FREMONT,2000,DEMOCRAT,AL GORE,4172,REPUBLICAN,GEORGE W. BUSH,10560,GREEN,RALPH NADER,304,OTHER,OTHER,408,
FREMONT,2004,DEMOCRAT,JOHN KERRY,5338,REPUBLICAN,GEORGE W. BUSH,11429,OTHER,OTHER,329,
FREMONT,2008,DEMOCRAT,BARACK OBAMA,6016,REPUBLICAN,JOHN MCCAIN,11083,OTHER,OTHER,616,
FREMONT,2012,DEMOCRAT,BARACK OBAMA,5333,REPUBLICAN,MITT ROMNEY,11075,OTHER,OTHER,531,
FREMONT,2016,DEMOCRAT,HILLARY CLINTON,4200,REPUBLICAN,DONALD TRUMP,11167,OTHER,OTHER,1656,
FREMONT,2020,DEMOCRAT,JOSEPH R BIDEN JR,5519,LIBERTARIAN,JO JORGENSEN,321,OTHER,OTHER,387,REPUBLICAN,DONALD J TRUMP,12007,
GOSHEN,2000,DEMOCRAT,AL GORE,1439,REPUBLICAN,GEORGE W. BUSH,3922,GREEN,RALPH NADER,27,OTHER,OTHER,132,
GOSHEN,2004,DEMOCRAT,JOHN KERRY,1566,REPUBLICAN,GEORGE W. BUSH,4114,OTHER,OTHER,99,
GOSHEN,2008,DEMOCRAT,BARACK OBAMA,1832,REPUBLICAN,JOHN MCCAIN,3942,OTHER,OTHER,191,
GOSHEN,2012,DEMOCRAT,BARACK OBAMA,1458,REPUBLICAN,MITT ROMNEY,4178,OTHER,OTHER,170,
GOSHEN,2016,DEMOCRAT,HILLARY CLINTON,924,REPUBLICAN,DONALD TRUMP,4418,OTHER,OTHER,454,
GOSHEN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1203,LIBERTARIAN,JO JORGENSEN,86,OTHER,OTHER,105,REPUBLICAN,DONALD J TRUMP,4878,
HOT SPRINGS,2000,DEMOCRAT,AL GORE,544,REPUBLICAN,GEORGE W. BUSH,1733,GREEN,RALPH NADER,13,OTHER,OTHER,62,
HOT SPRINGS,2004,DEMOCRAT,JOHN KERRY,623,REPUBLICAN,GEORGE W. BUSH,1812,OTHER,OTHER,45,
HOT SPRINGS,2008,DEMOCRAT,BARACK OBAMA,619,REPUBLICAN,JOHN MCCAIN,1834,OTHER,OTHER,111,
HOT SPRINGS,2012,DEMOCRAT,BARACK OBAMA,523,REPUBLICAN,MITT ROMNEY,1895,OTHER,OTHER,97,
HOT SPRINGS,2016,DEMOCRAT,HILLARY CLINTON,400,REPUBLICAN,DONALD TRUMP,1939,OTHER,OTHER,247,
HOT SPRINGS,2020,DEMOCRAT,JOSEPH R BIDEN JR,482,LIBERTARIAN,JO JORGENSEN,61,OTHER,OTHER,46,REPUBLICAN,DONALD J TRUMP,1999,
JOHNSON,2000,DEMOCRAT,AL GORE,555,REPUBLICAN,GEORGE W. BUSH,2886,GREEN,RALPH NADER,33,OTHER,OTHER,76,
JOHNSON,2004,DEMOCRAT,JOHN KERRY,676,REPUBLICAN,GEORGE W. BUSH,3231,OTHER,OTHER,84,
JOHNSON,2008,DEMOCRAT,BARACK OBAMA,908,REPUBLICAN,JOHN MCCAIN,3334,OTHER,OTHER,133,
JOHNSON,2012,DEMOCRAT,BARACK OBAMA,749,REPUBLICAN,MITT ROMNEY,3363,OTHER,OTHER,147,
JOHNSON,2016,DEMOCRAT,HILLARY CLINTON,638,REPUBLICAN,DONALD TRUMP,3477,OTHER,OTHER,302,
JOHNSON,2020,DEMOCRAT,JOSEPH R BIDEN JR,897,LIBERTARIAN,JO JORGENSEN,86,OTHER,OTHER,88,REPUBLICAN,DONALD J TRUMP,3881,
LARAMIE,2000,DEMOCRAT,AL GORE,12162,REPUBLICAN,GEORGE W. BUSH,21797,GREEN,RALPH NADER,608,OTHER,OTHER,756,
LARAMIE,2004,DEMOCRAT,JOHN KERRY,13171,REPUBLICAN,GEORGE W. BUSH,25951,OTHER,OTHER,757,
LARAMIE,2008,DEMOCRAT,BARACK OBAMA,16072,REPUBLICAN,JOHN MCCAIN,24549,OTHER,OTHER,1185,
LARAMIE,2012,DEMOCRAT,BARACK OBAMA,14295,REPUBLICAN,MITT ROMNEY,23904,OTHER,OTHER,1306,
LARAMIE,2016,DEMOCRAT,HILLARY CLINTON,11573,REPUBLICAN,DONALD TRUMP,24847,OTHER,OTHER,4549,
LARAMIE,2020,DEMOCRAT,JOSEPH R BIDEN JR,15217,LIBERTARIAN,JO JORGENSEN,1063,OTHER,OTHER,1066,REPUBLICAN,DONALD J TRUMP,27891,
LINCOLN,2000,DEMOCRAT,AL GORE,1184,REPUBLICAN,GEORGE W. BUSH,5415,GREEN,RALPH NADER,83,OTHER,OTHER,163,
LINCOLN,2004,DEMOCRAT,JOHN KERRY,1364,REPUBLICAN,GEORGE W. BUSH,6423,OTHER,OTHER,127,
LINCOLN,2008,DEMOCRAT,BARACK OBAMA,1823,REPUBLICAN,JOHN MCCAIN,6485,OTHER,OTHER,307,
LINCOLN,2012,DEMOCRAT,BARACK OBAMA,1287,REPUBLICAN,MITT ROMNEY,7144,OTHER,OTHER,187,
LINCOLN,2016,DEMOCRAT,HILLARY CLINTON,1105,REPUBLICAN,DONALD TRUMP,6779,OTHER,OTHER,991,
LINCOLN,2020,DEMOCRAT,JOSEPH R BIDEN JR,1509,LIBERTARIAN,JO JORGENSEN,167,OTHER,OTHER,206,REPUBLICAN,DONALD J TRUMP,8643,
NATRONA,2000,DEMOCRAT,AL GORE,8646,REPUBLICAN,GEORGE W. BUSH,18439,GREEN,RALPH NADER,590,OTHER,OTHER,713,
NATRONA,2004,DEMOCRAT,JOHN KERRY,9863,REPUBLICAN,GEORGE W. BUSH,21512,OTHER,OTHER,693,
NATRONA,2008,DEMOCRAT,BARACK OBAMA,10475,REPUBLICAN,JOHN MCCAIN,21906,OTHER,OTHER,1092,
NATRONA,2012,DEMOCRAT,BARACK OBAMA,8961,REPUBLICAN,MITT ROMNEY,22132,OTHER,OTHER,1280,
NATRONA,2016,DEMOCRAT,HILLARY CLINTON,6577,REPUBLICAN,DONALD TRUMP,23552,OTHER,OTHER,3219,
NATRONA,2020,DEMOCRAT,JOSEPH R BIDEN JR,8530,LIBERTARIAN,JO JORGENSEN,895,OTHER,OTHER,695,REPUBLICAN,DONALD J TRUMP,25271,
NIOBRARA,2000,DEMOCRAT,AL GORE,190,REPUBLICAN,GEORGE W. BUSH,888,GREEN,RALPH NADER,16,OTHER,OTHER,33,
NIOBRARA,2004,DEMOCRAT,JOHN KERRY,230,REPUBLICAN,GEORGE W. BUSH,1064,OTHER,OTHER,20,
NIOBRARA,2008,DEMOCRAT,BARACK OBAMA,244,REPUBLICAN,JOHN MCCAIN,1017,OTHER,OTHER,43,
NIOBRARA,2012,DEMOCRAT,BARACK OBAMA,200,REPUBLICAN,MITT ROMNEY,1022,OTHER,OTHER,54,
NIOBRARA,2016,DEMOCRAT,HILLARY CLINTON,115,REPUBLICAN,DONALD TRUMP,1116,OTHER,OTHER,83,
NIOBRARA,2020,DEMOCRAT,JOSEPH R BIDEN JR,155,LIBERTARIAN,JO JORGENSEN,21,OTHER,OTHER,28,REPUBLICAN,DONALD J TRUMP,1118,
PARK,2000,DEMOCRAT,AL GORE,2424,REPUBLICAN,GEORGE W. BUSH,9884,GREEN,RALPH NADER,227,OTHER,OTHER,301,
PARK,2004,DEMOCRAT,JOHN KERRY,3007,REPUBLICAN,GEORGE W. BUSH,10917,OTHER,OTHER,307,
PARK,2008,DEMOCRAT,BARACK OBAMA,3757,REPUBLICAN,JOHN MCCAIN,10839,OTHER,OTHER,453,
PARK,2012,DEMOCRAT,BARACK OBAMA,2927,REPUBLICAN,MITT ROMNEY,11234,OTHER,OTHER,447,
PARK,2016,DEMOCRAT,HILLARY CLINTON,2535,REPUBLICAN,DONALD TRUMP,11115,OTHER,OTHER,1445,
PARK,2020,DEMOCRAT,JOSEPH R BIDEN JR,3410,LIBERTARIAN,JO JORGENSEN,282,OTHER,OTHER,310,REPUBLICAN,DONALD J TRUMP,12813,
PLATTE,2000,DEMOCRAT,AL GORE,1249,REPUBLICAN,GEORGE W. BUSH,2925,GREEN,RALPH NADER,69,OTHER,OTHER,130,
PLATTE,2004,DEMOCRAT,JOHN KERRY,1328,REPUBLICAN,GEORGE W. BUSH,3149,OTHER,OTHER,97,
PLATTE,2008,DEMOCRAT,BARACK OBAMA,1407,REPUBLICAN,JOHN MCCAIN,3002,OTHER,OTHER,188,
PLATTE,2012,DEMOCRAT,BARACK OBAMA,1223,REPUBLICAN,MITT ROMNEY,3136,OTHER,OTHER,172,
PLATTE,2016,DEMOCRAT,HILLARY CLINTON,719,REPUBLICAN,DONALD TRUMP,3437,OTHER,OTHER,373,
PLATTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,890,LIBERTARIAN,JO JORGENSEN,65,OTHER,OTHER,110,REPUBLICAN,DONALD J TRUMP,3898,
SHERIDAN,2000,DEMOCRAT,AL GORE,3330,REPUBLICAN,GEORGE W. BUSH,8424,GREEN,RALPH NADER,208,OTHER,OTHER,274,
SHERIDAN,2004,DEMOCRAT,JOHN KERRY,4066,REPUBLICAN,GEORGE W. BUSH,9689,OTHER,OTHER,274,
SHERIDAN,2008,DEMOCRAT,BARACK OBAMA,4458,REPUBLICAN,JOHN MCCAIN,10177,OTHER,OTHER,404,
SHERIDAN,2012,DEMOCRAT,BARACK OBAMA,3618,REPUBLICAN,MITT ROMNEY,10267,OTHER,OTHER,437,
SHERIDAN,2016,DEMOCRAT,HILLARY CLINTON,2927,REPUBLICAN,DONALD TRUMP,10266,OTHER,OTHER,1317,
SHERIDAN,2020,DEMOCRAT,JOSEPH R BIDEN JR,4043,LIBERTARIAN,JO JORGENSEN,339,OTHER,OTHER,321,REPUBLICAN,DONALD J TRUMP,11843,
SUBLETTE,2000,DEMOCRAT,AL GORE,458,REPUBLICAN,GEORGE W. BUSH,2624,GREEN,RALPH NADER,47,OTHER,OTHER,87,
SUBLETTE,2004,DEMOCRAT,JOHN KERRY,730,REPUBLICAN,GEORGE W. BUSH,2847,OTHER,OTHER,74,
SUBLETTE,2008,DEMOCRAT,BARACK OBAMA,936,REPUBLICAN,JOHN MCCAIN,3316,OTHER,OTHER,123,
SUBLETTE,2012,DEMOCRAT,BARACK OBAMA,767,REPUBLICAN,MITT ROMNEY,3472,OTHER,OTHER,137,
SUBLETTE,2016,DEMOCRAT,HILLARY CLINTON,644,REPUBLICAN,DONALD TRUMP,3409,OTHER,OTHER,337,
SUBLETTE,2020,DEMOCRAT,JOSEPH R BIDEN JR,882,LIBERTARIAN,JO JORGENSEN,71,OTHER,OTHER,90,REPUBLICAN,DONALD J TRUMP,3957,
SWEETWATER,2000,DEMOCRAT,AL GORE,5521,REPUBLICAN,GEORGE W. BUSH,9425,GREEN,RALPH NADER,222,OTHER,OTHER,523,
SWEETWATER,2004,DEMOCRAT,JOHN KERRY,5208,REPUBLICAN,GEORGE W. BUSH,10653,OTHER,OTHER,411,
SWEETWATER,2008,DEMOCRAT,BARACK OBAMA,5762,REPUBLICAN,JOHN MCCAIN,10360,OTHER,OTHER,711,
SWEETWATER,2012,DEMOCRAT,BARACK OBAMA,4774,REPUBLICAN,MITT ROMNEY,11428,OTHER,OTHER,693,
SWEETWATER,2016,DEMOCRAT,HILLARY CLINTON,3231,REPUBLICAN,DONALD TRUMP,12154,OTHER,OTHER,1745,
SWEETWATER,2020,DEMOCRAT,JOSEPH R BIDEN JR,3823,LIBERTARIAN,JO JORGENSEN,350,OTHER,OTHER,296,REPUBLICAN,DONALD J TRUMP,12229,
TETON,2000,DEMOCRAT,AL GORE,4019,REPUBLICAN,GEORGE W. BUSH,5454,GREEN,RALPH NADER,764,OTHER,OTHER,194,
TETON,2004,DEMOCRAT,JOHN KERRY,5972,REPUBLICAN,GEORGE W. BUSH,5124,OTHER,OTHER,263,
TETON,2008,DEMOCRAT,BARACK OBAMA,7472,REPUBLICAN,JOHN MCCAIN,4565,OTHER,OTHER,322,
TETON,2012,DEMOCRAT,BARACK OBAMA,6213,REPUBLICAN,MITT ROMNEY,4858,OTHER,OTHER,393,
TETON,2016,DEMOCRAT,HILLARY CLINTON,7314,REPUBLICAN,DONALD TRUMP,3921,OTHER,OTHER,1392,
TETON,2020,DEMOCRAT,JOSEPH R BIDEN JR,9848,LIBERTARIAN,JO JORGENSEN,255,OTHER,OTHER,343,REPUBLICAN,DONALD J TRUMP,4341,
UINTA,2000,DEMOCRAT,AL GORE,1650,REPUBLICAN,GEORGE W. BUSH,5469,GREEN,RALPH NADER,76,OTHER,OTHER,223,
UINTA,2004,DEMOCRAT,JOHN KERRY,1815,REPUBLICAN,GEORGE W. BUSH,6081,OTHER,OTHER,185,
UINTA,2008,DEMOCRAT,BARACK OBAMA,2317,REPUBLICAN,JOHN MCCAIN,5763,OTHER,OTHER,338,
UINTA,2012,DEMOCRAT,BARACK OBAMA,1628,REPUBLICAN,MITT ROMNEY,6615,OTHER,OTHER,296,
UINTA,2016,DEMOCRAT,HILLARY CLINTON,1202,REPUBLICAN,DONALD TRUMP,6154,OTHER,OTHER,1114,
UINTA,2020,DEMOCRAT,JOSEPH R BIDEN JR,1591,LIBERTARIAN,JO JORGENSEN,172,OTHER,OTHER,200,REPUBLICAN,DONALD J TRUMP,7496,
WASHAKIE,2000,DEMOCRAT,AL GORE,806,REPUBLICAN,GEORGE W. BUSH,3138,GREEN,RALPH NADER,29,OTHER,OTHER,78,
WASHAKIE,2004,DEMOCRAT,JOHN KERRY,855,REPUBLICAN,GEORGE W. BUSH,3200,OTHER,OTHER,59,
WASHAKIE,2008,DEMOCRAT,BARACK OBAMA,1042,REPUBLICAN,JOHN MCCAIN,2956,OTHER,OTHER,102,
WASHAKIE,2012,DEMOCRAT,BARACK OBAMA,794,REPUBLICAN,MITT ROMNEY,3014,OTHER,OTHER,136,
WASHAKIE,2016,DEMOCRAT,HILLARY CLINTON,532,REPUBLICAN,DONALD TRUMP,2911,OTHER,OTHER,371,
WASHAKIE,2020,DEMOCRAT,JOSEPH R BIDEN JR,651,LIBERTARIAN,JO JORGENSEN,65,OTHER,OTHER,71,REPUBLICAN,DONALD J TRUMP,3245,
WESTON,2000,DEMOCRAT,AL GORE,449,REPUBLICAN,GEORGE W. BUSH,2521,GREEN,RALPH NADER,26,OTHER,OTHER,64,
WESTON,2004,DEMOCRAT,JOHN KERRY,580,REPUBLICAN,GEORGE W. BUSH,2739,OTHER,OTHER,73,
WESTON,2008,DEMOCRAT,BARACK OBAMA,658,REPUBLICAN,JOHN MCCAIN,2618,OTHER,OTHER,138,
WESTON,2012,DEMOCRAT,BARACK OBAMA,422,REPUBLICAN,MITT ROMNEY,2821,OTHER,OTHER,116,
WESTON,2016,DEMOCRAT,HILLARY CLINTON,299,REPUBLICAN,DONALD TRUMP,3033,OTHER,OTHER,194,
WESTON,2020,DEMOCRAT,JOSEPH R BIDEN JR,360,LIBERTARIAN,JO JORGENSEN,46,OTHER,OTHER,47,REPUBLICAN,DONALD J TRUMP,3107,
